36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:05:51.0 (103568967)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x6a9b9b27
00:05:51.0 (103580075)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
00:05:51.0 (104149674)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-05-10T07:05:51.000Z","StudentId__c":"HS0051","IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"aa","SystemModstamp":"2019-05-10T07:05:51.000Z","AverageScore__c":0.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-16T00:00:00.000Z","Namel__c":"a","CreatedDate":"2019-05-10T07:05:51.000Z","Id":"a0I0o000013e0uiEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"a"}]|0x45e13b5d
00:05:51.0 (104172201)|SYSTEM_MODE_ENTER|false
00:05:51.0 (104180394)|HEAP_ALLOCATE|[46]|Bytes:5
00:05:51.0 (104186087)|STATEMENT_EXECUTE|[45]
00:05:51.0 (104188015)|STATEMENT_EXECUTE|[46]
00:05:51.0 (104195901)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
00:05:51.0 (104208836)|VARIABLE_ASSIGNMENT|[46]|sp|null|
00:05:51.0 (104213278)|STATEMENT_EXECUTE|[47]
00:05:51.0 (104214774)|STATEMENT_EXECUTE|[48]
00:05:51.0 (104216252)|STATEMENT_EXECUTE|[49]
00:05:51.0 (104220365)|HEAP_ALLOCATE|[49]|Bytes:6
00:05:51.0 (104238556)|METHOD_ENTRY|[49]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
00:05:51.0 (104265749)|VARIABLE_SCOPE_BEGIN|[185]|this|TriggerHandle|true|false
00:05:51.0 (104282211)|VARIABLE_ASSIGNMENT|[185]|this|{}|0x6a9b9b27
00:05:51.0 (104289318)|VARIABLE_SCOPE_BEGIN|[185]|studentList|List<Student__c>|true|false
00:05:51.0 (104440772)|VARIABLE_ASSIGNMENT|[185]|studentList|[{"LastModifiedDate":"2019-05-10T07:05:51.000Z","StudentId__c":"HS0051","IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"aa","SystemModstamp":"2019-05-10T07:05:51.000Z","AverageScore__c":0.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-16T00:00:00.000Z","Namel__c":"a","CreatedDate":"2019-05-10T07:05:51.000Z","Id":"a0I0o000013e0uiEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"a"}]|0x45e13b5d
00:05:51.0 (104454623)|VARIABLE_SCOPE_BEGIN|[185]|action|String|false|false
00:05:51.0 (104464691)|VARIABLE_ASSIGNMENT|[185]|action|"insert"
00:05:51.0 (104475020)|HEAP_ALLOCATE|[187]|Bytes:5
00:05:51.0 (104480897)|STATEMENT_EXECUTE|[186]
00:05:51.0 (104482843)|STATEMENT_EXECUTE|[187]
00:05:51.0 (104499336)|HEAP_ALLOCATE|[187]|Bytes:4
00:05:51.0 (104512664)|VARIABLE_SCOPE_BEGIN|[187]|classIDMap|Map<Id,Integer>|true|false
00:05:51.0 (104530313)|VARIABLE_ASSIGNMENT|[187]|classIDMap|{}|0xa85c17
00:05:51.0 (104580389)|HEAP_ALLOCATE|[190]|Bytes:5
00:05:51.0 (104605524)|VARIABLE_SCOPE_BEGIN|[190]|s|Student__c|true|false
00:05:51.0 (104749211)|VARIABLE_ASSIGNMENT|[190]|s|{"LastModifiedDate":"2019-05-10T07:05:51.000Z","StudentId__c":"HS0051","IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"aa","SystemModstamp":"2019-05-10T07:05:51.000Z","AverageScore__c":0.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-16T00:00:00.000Z","Namel__c":"a","CreatedDate":"2019-05-10T07:05:51.000Z","Id":"a0I0o000013e0uiEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"a"}|0x899ce6b
00:05:51.0 (104762667)|STATEMENT_EXECUTE|[191]
00:05:51.0 (104844638)|STATEMENT_EXECUTE|[197]
00:05:51.0 (104847137)|STATEMENT_EXECUTE|[198]
00:05:51.0 (104869914)|HEAP_ALLOCATE|[198]|Bytes:4
00:05:51.0 (104879245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:05:51.0 (104895610)|HEAP_ALLOCATE|[190]|Bytes:5
00:05:51.0 (104908095)|VARIABLE_ASSIGNMENT|[190]|s|null|
00:05:51.0 (104914358)|STATEMENT_EXECUTE|[202]
00:05:51.0 (104918121)|HEAP_ALLOCATE|[202]|Bytes:44
00:05:51.0 (104932375)|HEAP_ALLOCATE|[202]|Bytes:4
00:05:51.0 (105099447)|SOQL_EXECUTE_BEGIN|[202]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
00:05:51.0 (116822005)|SOQL_EXECUTE_END|[202]|Rows:2
00:05:51.0 (116864937)|HEAP_ALLOCATE|[202]|Bytes:12
00:05:51.0 (116895940)|HEAP_ALLOCATE|[202]|Bytes:176
00:05:51.0 (116938476)|HEAP_ALLOCATE|[202]|Bytes:12
00:05:51.0 (116963150)|VARIABLE_SCOPE_BEGIN|[202]|classList|List<Class__c>|true|false
00:05:51.0 (117021088)|VARIABLE_ASSIGNMENT|[202]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":1},{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}]|0x7f0b289
00:05:51.0 (117107115)|HEAP_ALLOCATE|[204]|Bytes:5
00:05:51.0 (117129620)|HEAP_ALLOCATE|[204]|Bytes:12
00:05:51.0 (117142126)|VARIABLE_SCOPE_BEGIN|[204]|c|Class__c|true|false
00:05:51.0 (117166014)|VARIABLE_ASSIGNMENT|[204]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":1}|0x3866ff3d
00:05:51.0 (117177190)|STATEMENT_EXECUTE|[205]
00:05:51.0 (117239696)|STATEMENT_EXECUTE|[207]
00:05:51.0 (117243145)|STATEMENT_EXECUTE|[208]
00:05:51.0 (117247865)|HEAP_ALLOCATE|[208]|Bytes:13
00:05:51.0 (117295884)|USER_DEBUG|[208]|DEBUG|run at update
00:05:51.0 (117368706)|STATEMENT_EXECUTE|[210]
00:05:51.0 (117372005)|STATEMENT_EXECUTE|[211]
00:05:51.0 (117436903)|HEAP_ALLOCATE|[211]|Bytes:28
00:05:51.0 (117446128)|HEAP_ALLOCATE|[211]|Bytes:28
00:05:51.0 (117535315)|VARIABLE_ASSIGNMENT|[211]|this.NumberOfStudents__c|1|0x3866ff3d
00:05:51.0 (117548738)|STATEMENT_EXECUTE|[219]
00:05:51.0 (117596644)|HEAP_ALLOCATE|[219]|Bytes:8
00:05:51.0 (117617010)|DML_BEGIN|[219]|Op:Update|Type:Class__c|Rows:1
00:05:51.0 (117658138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:05:51.0 (136588053)|DML_END|[219]
00:05:51.0 (136615459)|STATEMENT_EXECUTE|[221]
00:05:51.0 (136738331)|HEAP_ALLOCATE|[204]|Bytes:5
00:05:51.0 (136778218)|HEAP_ALLOCATE|[204]|Bytes:12
00:05:51.0 (136804751)|VARIABLE_SCOPE_BEGIN|[204]|c|Class__c|true|false
00:05:51.0 (136851441)|VARIABLE_ASSIGNMENT|[204]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}|0x56b8a7d8
00:05:51.0 (136864817)|STATEMENT_EXECUTE|[205]
00:05:51.0 (136893523)|STATEMENT_EXECUTE|[206]
00:05:51.0 (136907473)|HEAP_ALLOCATE|[204]|Bytes:5
00:05:51.0 (136926535)|VARIABLE_ASSIGNMENT|[204]|c|null|
00:05:51.0 (136951754)|METHOD_EXIT|[49]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
00:05:51.0 (136962729)|STATEMENT_EXECUTE|[50]
00:05:51.0 (136987490)|METHOD_ENTRY|[50]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
00:05:51.0 (137024685)|VARIABLE_SCOPE_BEGIN|[112]|this|TriggerHandle|true|false
00:05:51.0 (137057187)|VARIABLE_ASSIGNMENT|[112]|this|{}|0x6a9b9b27
00:05:51.0 (137069847)|VARIABLE_SCOPE_BEGIN|[112]|studentList|List<Student__c>|true|false
00:05:51.0 (137377300)|VARIABLE_ASSIGNMENT|[112]|studentList|[{"LastModifiedDate":"2019-05-10T07:05:51.000Z","StudentId__c":"HS0051","IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"aa","SystemModstamp":"2019-05-10T07:05:51.000Z","AverageScore__c":0.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-16T00:00:00.000Z","Namel__c":"a","CreatedDate":"2019-05-10T07:05:51.000Z","Id":"a0I0o000013e0uiEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"a"}]|0x45e13b5d
00:05:51.0 (137400777)|VARIABLE_SCOPE_BEGIN|[112]|action|String|false|false
00:05:51.0 (137416998)|VARIABLE_ASSIGNMENT|[112]|action|"insert"
00:05:51.0 (137435310)|HEAP_ALLOCATE|[114]|Bytes:5
00:05:51.0 (137444563)|STATEMENT_EXECUTE|[113]
00:05:51.0 (137447379)|STATEMENT_EXECUTE|[114]
00:05:51.0 (137467797)|HEAP_ALLOCATE|[114]|Bytes:4
00:05:51.0 (137484228)|VARIABLE_SCOPE_BEGIN|[114]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
00:05:51.0 (137511536)|VARIABLE_ASSIGNMENT|[114]|classIDMapWithPassedStudents|{}|0x1635a567
00:05:51.0 (137522159)|STATEMENT_EXECUTE|[115]
00:05:51.0 (137533064)|HEAP_ALLOCATE|[115]|Bytes:4
00:05:51.0 (137543737)|VARIABLE_SCOPE_BEGIN|[115]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
00:05:51.0 (137561974)|VARIABLE_ASSIGNMENT|[115]|classIDMapWithFaliedStudents|{}|0x14f02a84
00:05:51.0 (137621214)|HEAP_ALLOCATE|[118]|Bytes:5
00:05:51.0 (137649654)|VARIABLE_SCOPE_BEGIN|[118]|s|Student__c|true|false
00:05:51.0 (137914019)|VARIABLE_ASSIGNMENT|[118]|s|{"LastModifiedDate":"2019-05-10T07:05:51.000Z","StudentId__c":"HS0051","IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"aa","SystemModstamp":"2019-05-10T07:05:51.000Z","AverageScore__c":0.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-16T00:00:00.000Z","Namel__c":"a","CreatedDate":"2019-05-10T07:05:51.000Z","Id":"a0I0o000013e0uiEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"a"}|0x899ce6b
00:05:51.0 (137936184)|STATEMENT_EXECUTE|[119]
00:05:51.0 (137973629)|HEAP_ALLOCATE|[121]|Bytes:6
00:05:51.0 (138040657)|STATEMENT_EXECUTE|[134]
00:05:51.0 (138080834)|STATEMENT_EXECUTE|[140]
00:05:51.0 (138084000)|STATEMENT_EXECUTE|[141]
00:05:51.0 (138114111)|HEAP_ALLOCATE|[141]|Bytes:4
00:05:51.0 (138128776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:05:51.0 (138153028)|HEAP_ALLOCATE|[118]|Bytes:5
00:05:51.0 (138172365)|VARIABLE_ASSIGNMENT|[118]|s|null|
00:05:51.0 (138180486)|STATEMENT_EXECUTE|[145]
00:05:51.0 (138185502)|HEAP_ALLOCATE|[145]|Bytes:77
00:05:51.0 (138204583)|HEAP_ALLOCATE|[145]|Bytes:4
00:05:51.0 (138445379)|SOQL_EXECUTE_BEGIN|[145]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
00:05:51.0 (146936451)|SOQL_EXECUTE_END|[145]|Rows:2
00:05:51.0 (146973122)|HEAP_ALLOCATE|[145]|Bytes:12
00:05:51.0 (146996328)|HEAP_ALLOCATE|[145]|Bytes:318
00:05:51.0 (147032502)|HEAP_ALLOCATE|[145]|Bytes:12
00:05:51.0 (147053112)|VARIABLE_SCOPE_BEGIN|[145]|classList|List<Class__c>|true|false
00:05:51.0 (147093227)|VARIABLE_ASSIGNMENT|[145]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x7da92a74
00:05:51.0 (147157101)|HEAP_ALLOCATE|[147]|Bytes:5
00:05:51.0 (147175668)|HEAP_ALLOCATE|[147]|Bytes:16
00:05:51.0 (147186886)|VARIABLE_SCOPE_BEGIN|[147]|c|Class__c|true|false
00:05:51.0 (147203692)|VARIABLE_ASSIGNMENT|[147]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":0}|0x1f3e629f
00:05:51.0 (147210960)|STATEMENT_EXECUTE|[148]
00:05:51.0 (147260655)|STATEMENT_EXECUTE|[151]
00:05:51.0 (147293589)|STATEMENT_EXECUTE|[154]
00:05:51.0 (147295815)|STATEMENT_EXECUTE|[155]
00:05:51.0 (147333664)|HEAP_ALLOCATE|[155]|Bytes:28
00:05:51.0 (147339827)|HEAP_ALLOCATE|[155]|Bytes:28
00:05:51.0 (147403757)|VARIABLE_ASSIGNMENT|[155]|this.NumberOfFailedStudents__c|1|0x1f3e629f
00:05:51.0 (147411523)|STATEMENT_EXECUTE|[162]
00:05:51.0 (147443987)|HEAP_ALLOCATE|[162]|Bytes:8
00:05:51.0 (147458112)|DML_BEGIN|[162]|Op:Update|Type:Class__c|Rows:1
00:05:51.0 (147483773)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:05:51.0 (158079019)|DML_END|[162]
00:05:51.0 (158102396)|STATEMENT_EXECUTE|[163]
00:05:51.0 (158198924)|STATEMENT_EXECUTE|[166]
00:05:51.0 (158217980)|HEAP_ALLOCATE|[147]|Bytes:5
00:05:51.0 (158242501)|HEAP_ALLOCATE|[147]|Bytes:16
00:05:51.0 (158254095)|VARIABLE_SCOPE_BEGIN|[147]|c|Class__c|true|false
00:05:51.0 (158291356)|VARIABLE_ASSIGNMENT|[147]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x23cbd89
00:05:51.0 (158298959)|STATEMENT_EXECUTE|[148]
00:05:51.0 (158315297)|STATEMENT_EXECUTE|[150]
00:05:51.0 (158322111)|STATEMENT_EXECUTE|[166]
00:05:51.0 (158329695)|HEAP_ALLOCATE|[147]|Bytes:5
00:05:51.0 (158343897)|VARIABLE_ASSIGNMENT|[147]|c|null|
00:05:51.0 (158362936)|METHOD_EXIT|[50]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
00:05:51.0 (158373080)|STATEMENT_EXECUTE|[51]
00:05:51.0 (158631262)|SAVEPOINT_SET|[51]|SavepointValue0
00:05:51.0 (158656330)|HEAP_ALLOCATE|[51]|Bytes:16
00:05:51.0 (158924325)|VARIABLE_ASSIGNMENT|[51]|sp|"common.apex.runtime.impl.ApexUserSavepoint@53eb7e93"|0x53eb7e93
00:05:51.0 (158937580)|SYSTEM_MODE_EXIT|false
00:05:51.0 (158951227)|METHOD_EXIT|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
00:05:51.158 (158964709)|CUMULATIVE_LIMIT_USAGE
00:05:51.158 (158964709)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:05:51.158 (158964709)|CUMULATIVE_LIMIT_USAGE_END

00:05:51.0 (160184571)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
00:05:51.0 (161562630)|DML_END|[108]
00:05:51.0 (161583418)|STATEMENT_EXECUTE|[109]
00:05:51.0 (161594562)|HEAP_ALLOCATE|[109]|Bytes:19
00:05:51.0 (162604925)|VARIABLE_ASSIGNMENT|[109]|ref|"/apex/AddNewStudent"|0x3766a70
00:05:51.0 (162617851)|STATEMENT_EXECUTE|[110]
00:05:51.0 (162678880)|STATEMENT_EXECUTE|[115]
00:05:51.0 (162685043)|SYSTEM_MODE_EXIT|false
00:05:51.171 (171635651)|CUMULATIVE_LIMIT_USAGE
00:05:51.171 (171635651)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:05:51.171 (171635651)|CUMULATIVE_LIMIT_USAGE_END

00:05:51.0 (171690538)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
00:05:51.0 (172946802)|EXECUTION_FINISHED
