36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:54:34.39 (39060426)|SYSTEM_MODE_ENTER|true
03:54:34.39 (39114238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:54:34.39 (39123841)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:54:34.39 (39160910)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x40d00e60
03:54:34.0 (39962098)|SYSTEM_MODE_ENTER|true
03:54:34.0 (41823720)|SYSTEM_MODE_ENTER|true
03:54:34.0 (42024651)|SYSTEM_MODE_ENTER|true
03:54:34.0 (42079952)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:54:34.0 (42090758)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller|true|false
03:54:34.0 (42150283)|VARIABLE_ASSIGNMENT|[36]|this|{"idStudent":"HS0010","studentList":"0x3d8492fc","sumstudents":"Total Students : 3","userinput":"a","userselect":"Name"}|0x122c2c96
03:54:34.0 (42167588)|SYSTEM_MODE_ENTER|false
03:54:34.0 (42177220)|HEAP_ALLOCATE|[37]|Bytes:5
03:54:34.0 (42185550)|STATEMENT_EXECUTE|[36]
03:54:34.0 (42188226)|STATEMENT_EXECUTE|[37]
03:54:34.0 (42201803)|HEAP_ALLOCATE|[37]|Bytes:4
03:54:34.0 (42220110)|VARIABLE_SCOPE_BEGIN|[37]|options|List<System.SelectOption>|true|false
03:54:34.0 (42249615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:54:34.0 (42262106)|VARIABLE_ASSIGNMENT|[37]|options|[]|0x3c1e9330
03:54:34.0 (42268331)|STATEMENT_EXECUTE|[38]
03:54:34.0 (42281520)|HEAP_ALLOCATE|[38]|Bytes:4
03:54:34.0 (42480132)|SOQL_EXECUTE_BEGIN|[38]|Aggregations:0|SELECT className__C FROM Class__c
03:54:34.0 (44212156)|SOQL_EXECUTE_END|[38]|Rows:4
03:54:34.0 (44238081)|HEAP_ALLOCATE|[38]|Bytes:20
03:54:34.0 (44259320)|HEAP_ALLOCATE|[38]|Bytes:193
03:54:34.0 (44291008)|HEAP_ALLOCATE|[38]|Bytes:20
03:54:34.0 (44304508)|VARIABLE_SCOPE_BEGIN|[38]|data|List<Class__c>|true|false
03:54:34.0 (44358373)|VARIABLE_ASSIGNMENT|[38]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x6b9c015e
03:54:34.0 (44397781)|HEAP_ALLOCATE|[39]|Bytes:5
03:54:34.0 (44427349)|HEAP_ALLOCATE|[39]|Bytes:12
03:54:34.0 (44440441)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:54:34.0 (44456808)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x47499bf
03:54:34.0 (44463569)|STATEMENT_EXECUTE|[39]
03:54:34.0 (44465990)|STATEMENT_EXECUTE|[40]
03:54:34.0 (44542578)|HEAP_ALLOCATE|[40]|Bytes:4
03:54:34.0 (44590555)|HEAP_ALLOCATE|[40]|Bytes:4
03:54:34.0 (44622822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:54:34.0 (44639898)|HEAP_ALLOCATE|[39]|Bytes:5
03:54:34.0 (44652148)|HEAP_ALLOCATE|[39]|Bytes:12
03:54:34.0 (44659375)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:54:34.0 (44675583)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x4f418f7b
03:54:34.0 (44698384)|STATEMENT_EXECUTE|[39]
03:54:34.0 (44700380)|STATEMENT_EXECUTE|[40]
03:54:34.0 (44745761)|HEAP_ALLOCATE|[40]|Bytes:3
03:54:34.0 (44784538)|HEAP_ALLOCATE|[40]|Bytes:3
03:54:34.0 (44804615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:54:34.0 (44819874)|HEAP_ALLOCATE|[39]|Bytes:5
03:54:34.0 (44831417)|HEAP_ALLOCATE|[39]|Bytes:12
03:54:34.0 (44838002)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:54:34.0 (44853569)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x17b52770
03:54:34.0 (44859620)|STATEMENT_EXECUTE|[39]
03:54:34.0 (44861418)|STATEMENT_EXECUTE|[40]
03:54:34.0 (44906525)|HEAP_ALLOCATE|[40]|Bytes:3
03:54:34.0 (44945382)|HEAP_ALLOCATE|[40]|Bytes:3
03:54:34.0 (44964022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:54:34.0 (44977658)|HEAP_ALLOCATE|[39]|Bytes:5
03:54:34.0 (44988711)|HEAP_ALLOCATE|[39]|Bytes:12
03:54:34.0 (44995097)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:54:34.0 (45009514)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x22cf16c6
03:54:34.0 (45016175)|STATEMENT_EXECUTE|[39]
03:54:34.0 (45018011)|STATEMENT_EXECUTE|[40]
03:54:34.0 (45055075)|HEAP_ALLOCATE|[40]|Bytes:3
03:54:34.0 (45089478)|HEAP_ALLOCATE|[40]|Bytes:3
03:54:34.0 (45107691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:54:34.0 (45121719)|HEAP_ALLOCATE|[39]|Bytes:5
03:54:34.0 (45134149)|VARIABLE_ASSIGNMENT|[39]|c|null|
03:54:34.0 (45139925)|STATEMENT_EXECUTE|[43]
03:54:34.0 (45146954)|SYSTEM_MODE_EXIT|false
03:54:34.0 (45378325)|SYSTEM_MODE_ENTER|true
03:54:34.46 (46620074)|SYSTEM_MODE_ENTER|true
03:54:34.46 (46707070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:54:34.46 (46719825)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:54:34.46 (46754832)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x40d00e60
03:54:34.46 (46761595)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:54:34.46 (46770098)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:54:34.46 (46938236)|SYSTEM_MODE_ENTER|true
03:54:34.46 (46993456)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:54:34.46 (47002150)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:54:34.46 (47027818)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x40d00e60
03:54:34.0 (48572902)|SYSTEM_MODE_ENTER|true
03:54:34.0 (61906829)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:54:34.0 (77905070)|VF_SERIALIZE_VIEWSTATE_END
03:54:34.0 (90831460)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:54:34.0 (137537523)|CODE_UNIT_FINISHED|Generate Metadata
03:54:34.141 (141123578)|CUMULATIVE_LIMIT_USAGE
03:54:34.141 (141123578)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 11 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:54:34.141 (141123578)|CUMULATIVE_LIMIT_USAGE_END

03:54:34.0 (141198351)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:54:34.0 (142166010)|EXECUTION_FINISHED
