36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:11:51.0 (34986640)|HEAP_ALLOCATE|[101]|Bytes:4
01:11:51.0 (35006418)|VARIABLE_SCOPE_BEGIN|[101]|result|List<Controller.Output>|true|false
01:11:51.0 (35025296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:11:51.0 (35032477)|VARIABLE_ASSIGNMENT|[101]|result|[]|0x438d1173
01:11:51.0 (35039316)|STATEMENT_EXECUTE|[115]
01:11:51.0 (35061026)|STATEMENT_EXECUTE|[116]
01:11:51.0 (35062908)|STATEMENT_EXECUTE|[117]
01:11:51.0 (35086102)|HEAP_ALLOCATE|[117]|Bytes:12
01:11:51.0 (35114468)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x47f70ab"}|0x1090c75e
01:11:51.0 (35163992)|VARIABLE_SCOPE_BEGIN|[117]|min|String|false|false
01:11:51.0 (35174929)|VARIABLE_ASSIGNMENT|[117]|min|"luu"
01:11:51.0 (35179245)|STATEMENT_EXECUTE|[118]
01:11:51.0 (35206046)|HEAP_ALLOCATE|[118]|Bytes:12
01:11:51.0 (35214906)|VARIABLE_SCOPE_BEGIN|[118]|minObj|Controller.Output|true|false
01:11:51.0 (35233436)|VARIABLE_ASSIGNMENT|[118]|minObj|{"isSelected":false,"student":"0x47f70ab"}|0x1090c75e
01:11:51.0 (35313729)|HEAP_ALLOCATE|[119]|Bytes:5
01:11:51.0 (35325695)|HEAP_ALLOCATE|[119]|Bytes:12
01:11:51.0 (35331741)|VARIABLE_SCOPE_BEGIN|[119]|o|Controller.Output|true|false
01:11:51.0 (35349940)|VARIABLE_ASSIGNMENT|[119]|o|{"isSelected":false,"student":"0x47f70ab"}|0x1090c75e
01:11:51.0 (35356382)|STATEMENT_EXECUTE|[119]
01:11:51.0 (35380396)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x47f70ab"}|0x1090c75e
01:11:51.0 (35423623)|STATEMENT_EXECUTE|[120]
01:11:51.0 (35432668)|HEAP_ALLOCATE|[119]|Bytes:5
01:11:51.0 (35441288)|HEAP_ALLOCATE|[119]|Bytes:12
01:11:51.0 (35446853)|VARIABLE_SCOPE_BEGIN|[119]|o|Controller.Output|true|false
01:11:51.0 (35463790)|VARIABLE_ASSIGNMENT|[119]|o|{"isSelected":false,"student":"0x2e0e8d80"}|0x1b12f0c0
01:11:51.0 (35469435)|STATEMENT_EXECUTE|[119]
01:11:51.0 (35482204)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e0e8d80"}|0x1b12f0c0
01:11:51.0 (35506274)|STATEMENT_EXECUTE|[120]
01:11:51.0 (35513242)|HEAP_ALLOCATE|[119]|Bytes:5
01:11:51.0 (35521256)|HEAP_ALLOCATE|[119]|Bytes:12
01:11:51.0 (35526556)|VARIABLE_SCOPE_BEGIN|[119]|o|Controller.Output|true|false
01:11:51.0 (35543821)|VARIABLE_ASSIGNMENT|[119]|o|{"isSelected":false,"student":"0x30599c61"}|0x696ba805
01:11:51.0 (35552576)|STATEMENT_EXECUTE|[119]
01:11:51.0 (35579396)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30599c61"}|0x696ba805
01:11:51.0 (35614481)|STATEMENT_EXECUTE|[120]
01:11:51.0 (35622915)|HEAP_ALLOCATE|[119]|Bytes:5
01:11:51.0 (35633735)|VARIABLE_ASSIGNMENT|[119]|o|null|
01:11:51.0 (35638597)|STATEMENT_EXECUTE|[125]
01:11:51.0 (35642971)|HEAP_ALLOCATE|[125]|Bytes:12
01:11:51.0 (35668518)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x47f70ab"}|0x1090c75e
01:11:51.0 (35681231)|CONSTRUCTOR_ENTRY|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:11:51.0 (35687348)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
01:11:51.0 (35699075)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x38571fca
01:11:51.0 (35705085)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
01:11:51.0 (35744512)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x47f70ab
01:11:51.0 (35754303)|STATEMENT_EXECUTE|[33]
01:11:51.0 (35755974)|STATEMENT_EXECUTE|[34]
01:11:51.0 (35757450)|STATEMENT_EXECUTE|[35]
01:11:51.0 (35770009)|STATEMENT_EXECUTE|[36]
01:11:51.0 (35771608)|STATEMENT_EXECUTE|[37]
01:11:51.0 (35784028)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x38571fca
01:11:51.0 (35810003)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x47f70ab
01:11:51.0 (35838076)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x38571fca
01:11:51.0 (35848992)|STATEMENT_EXECUTE|[38]
01:11:51.0 (35862375)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x47f70ab"}|0x38571fca
01:11:51.0 (35871892)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:11:51.0 (35877309)|HEAP_ALLOCATE|[35]|Bytes:5
01:11:51.0 (35884291)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x38571fca
01:11:51.0 (35894917)|CONSTRUCTOR_EXIT|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:11:51.0 (35908024)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:11:51.0 (35914332)|STATEMENT_EXECUTE|[126]
01:11:51.0 (36145575)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x47f70ab"}|0x1090c75e
01:11:51.0 (36161747)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x47f70ab"}
01:11:51.0 (36240104)|HEAP_ALLOCATE|[126]|Bytes:12
01:11:51.0 (36255061)|STATEMENT_EXECUTE|[116]
01:11:51.0 (36256907)|STATEMENT_EXECUTE|[117]
01:11:51.0 (36262157)|HEAP_ALLOCATE|[117]|Bytes:12
01:11:51.0 (36283019)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e0e8d80"}|0x1b12f0c0
01:11:51.0 (36297684)|VARIABLE_SCOPE_BEGIN|[117]|min|String|false|false
01:11:51.0 (36307743)|VARIABLE_ASSIGNMENT|[117]|min|"truong tran"
01:11:51.0 (36312065)|STATEMENT_EXECUTE|[118]
01:11:51.0 (36318193)|HEAP_ALLOCATE|[118]|Bytes:12
01:11:51.0 (36324543)|VARIABLE_SCOPE_BEGIN|[118]|minObj|Controller.Output|true|false
01:11:51.0 (36340272)|VARIABLE_ASSIGNMENT|[118]|minObj|{"isSelected":false,"student":"0x2e0e8d80"}|0x1b12f0c0
01:11:51.0 (36360558)|HEAP_ALLOCATE|[119]|Bytes:5
01:11:51.0 (36369952)|HEAP_ALLOCATE|[119]|Bytes:12
01:11:51.0 (36375444)|VARIABLE_SCOPE_BEGIN|[119]|o|Controller.Output|true|false
01:11:51.0 (36391368)|VARIABLE_ASSIGNMENT|[119]|o|{"isSelected":false,"student":"0x2e0e8d80"}|0x1b12f0c0
01:11:51.0 (36397143)|STATEMENT_EXECUTE|[119]
01:11:51.0 (36410262)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e0e8d80"}|0x1b12f0c0
01:11:51.0 (36435096)|STATEMENT_EXECUTE|[120]
01:11:51.0 (36442870)|HEAP_ALLOCATE|[119]|Bytes:5
01:11:51.0 (36451443)|HEAP_ALLOCATE|[119]|Bytes:12
01:11:51.0 (36456796)|VARIABLE_SCOPE_BEGIN|[119]|o|Controller.Output|true|false
01:11:51.0 (36473071)|VARIABLE_ASSIGNMENT|[119]|o|{"isSelected":false,"student":"0x30599c61"}|0x696ba805
01:11:51.0 (36478293)|STATEMENT_EXECUTE|[119]
01:11:51.0 (36490657)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30599c61"}|0x696ba805
01:11:51.0 (36511086)|STATEMENT_EXECUTE|[120]
01:11:51.0 (36512733)|STATEMENT_EXECUTE|[121]
01:11:51.0 (36537106)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30599c61"}|0x696ba805
01:11:51.0 (36550799)|VARIABLE_ASSIGNMENT|[121]|min|"tao"
01:11:51.0 (36555199)|STATEMENT_EXECUTE|[122]
01:11:51.0 (36565306)|VARIABLE_ASSIGNMENT|[122]|minObj|{"isSelected":false,"student":"0x30599c61"}|0x696ba805
01:11:51.0 (36583547)|HEAP_ALLOCATE|[119]|Bytes:5
01:11:51.0 (36593581)|VARIABLE_ASSIGNMENT|[119]|o|null|
01:11:51.0 (36598678)|STATEMENT_EXECUTE|[125]
01:11:51.0 (36602379)|HEAP_ALLOCATE|[125]|Bytes:12
01:11:51.0 (36619064)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30599c61"}|0x696ba805
01:11:51.0 (36646690)|CONSTRUCTOR_ENTRY|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:11:51.0 (36654674)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
01:11:51.0 (36668739)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x137a973a
01:11:51.0 (36674615)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
01:11:51.0 (36702931)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x30599c61
01:11:51.0 (36711811)|STATEMENT_EXECUTE|[33]
01:11:51.0 (36713421)|STATEMENT_EXECUTE|[34]
01:11:51.0 (36714852)|STATEMENT_EXECUTE|[35]
01:11:51.0 (36725861)|STATEMENT_EXECUTE|[36]
01:11:51.0 (36727520)|STATEMENT_EXECUTE|[37]
01:11:51.0 (36738698)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x137a973a
01:11:51.0 (36762809)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x30599c61
01:11:51.0 (36789827)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x137a973a
01:11:51.0 (36799946)|STATEMENT_EXECUTE|[38]
01:11:51.0 (36813300)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x30599c61"}|0x137a973a
01:11:51.0 (36822598)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:11:51.0 (36828409)|HEAP_ALLOCATE|[35]|Bytes:5
01:11:51.0 (36834842)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x137a973a
01:11:51.0 (36845012)|CONSTRUCTOR_EXIT|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:11:51.0 (36856097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:11:51.0 (36862059)|STATEMENT_EXECUTE|[126]
01:11:51.0 (36884381)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e0e8d80"}|0x1b12f0c0
01:11:51.0 (36897017)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x30599c61"}
01:11:51.0 (36927197)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30599c61"}|0x696ba805
01:11:51.0 (36939428)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x30599c61"}
01:11:51.0 (36963581)|HEAP_ALLOCATE|[126]|Bytes:12
01:11:51.0 (36976094)|STATEMENT_EXECUTE|[116]
01:11:51.0 (36977994)|STATEMENT_EXECUTE|[117]
01:11:51.0 (36982941)|HEAP_ALLOCATE|[117]|Bytes:12
01:11:51.0 (37001612)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e0e8d80"}|0x1b12f0c0
01:11:51.0 (37015300)|VARIABLE_SCOPE_BEGIN|[117]|min|String|false|false
01:11:51.0 (37025025)|VARIABLE_ASSIGNMENT|[117]|min|"truong tran"
01:11:51.0 (37029198)|STATEMENT_EXECUTE|[118]
01:11:51.0 (37034843)|HEAP_ALLOCATE|[118]|Bytes:12
01:11:51.0 (37041401)|VARIABLE_SCOPE_BEGIN|[118]|minObj|Controller.Output|true|false
01:11:51.0 (37056710)|VARIABLE_ASSIGNMENT|[118]|minObj|{"isSelected":false,"student":"0x2e0e8d80"}|0x1b12f0c0
01:11:51.0 (37081655)|HEAP_ALLOCATE|[119]|Bytes:5
01:11:51.0 (37099950)|HEAP_ALLOCATE|[119]|Bytes:12
01:11:51.0 (37109144)|VARIABLE_SCOPE_BEGIN|[119]|o|Controller.Output|true|false
01:11:51.0 (37153654)|VARIABLE_ASSIGNMENT|[119]|o|{"isSelected":false,"student":"0x2e0e8d80"}|0x1b12f0c0
01:11:51.0 (37161176)|STATEMENT_EXECUTE|[119]
01:11:51.0 (37177766)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e0e8d80"}|0x1b12f0c0
01:11:51.0 (37206384)|STATEMENT_EXECUTE|[120]
01:11:51.0 (37217526)|HEAP_ALLOCATE|[119]|Bytes:5
01:11:51.0 (37232985)|VARIABLE_ASSIGNMENT|[119]|o|null|
01:11:51.0 (37240860)|STATEMENT_EXECUTE|[125]
01:11:51.0 (37246052)|HEAP_ALLOCATE|[125]|Bytes:12
01:11:51.0 (37271095)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e0e8d80"}|0x1b12f0c0
01:11:51.0 (37289133)|CONSTRUCTOR_ENTRY|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:11:51.0 (37295790)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
01:11:51.0 (37308630)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x719e9958
01:11:51.0 (37313625)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
01:11:51.0 (37355031)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x2e0e8d80
01:11:51.0 (37368222)|STATEMENT_EXECUTE|[33]
01:11:51.0 (37370407)|STATEMENT_EXECUTE|[34]
01:11:51.0 (37372430)|STATEMENT_EXECUTE|[35]
01:11:51.0 (37388079)|STATEMENT_EXECUTE|[36]
01:11:51.0 (37390458)|STATEMENT_EXECUTE|[37]
01:11:51.0 (37412217)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x719e9958
01:11:51.0 (37450408)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x2e0e8d80
01:11:51.0 (37479830)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x719e9958
01:11:51.0 (37492438)|STATEMENT_EXECUTE|[38]
01:11:51.0 (37512790)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2e0e8d80"}|0x719e9958
01:11:51.0 (37527629)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:11:51.0 (37536374)|HEAP_ALLOCATE|[35]|Bytes:5
01:11:51.0 (37544382)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x719e9958
01:11:51.0 (37557398)|CONSTRUCTOR_EXIT|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:11:51.0 (37569338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:11:51.0 (37581114)|STATEMENT_EXECUTE|[126]
01:11:51.0 (37604244)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e0e8d80"}|0x1b12f0c0
01:11:51.0 (37617182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2e0e8d80"}
01:11:51.0 (37649028)|HEAP_ALLOCATE|[126]|Bytes:12
01:11:51.0 (37661997)|STATEMENT_EXECUTE|[129]
01:11:51.0 (37670573)|METHOD_EXIT|[97]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
01:11:51.0 (37678861)|METHOD_EXIT|[179]|01p0o00000GLKhZ|Controller.getStudent()
01:11:51.0 (37717728)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6a648782","student":"0x2f83b5b5"}|0x2628b98e
01:11:51.0 (37747084)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x47f70ab"},{"isSelected":false,"student":"0x30599c61"},{"isSelected":false,"student":"0x2e0e8d80"}]|0x438d1173
01:11:51.0 (37777942)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x47f70ab"},{"isSelected":false,"student":"0x30599c61"},{"isSelected":false,"student":"0x2e0e8d80"}]|0x2628b98e
01:11:51.0 (37788271)|STATEMENT_EXECUTE|[180]
01:11:51.0 (37793560)|HEAP_ALLOCATE|[180]|Bytes:17
01:11:51.0 (37839359)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6a648782","OutputList":"0x438d1173","student":"0x2f83b5b5"}|0x2628b98e
01:11:51.0 (37888995)|HEAP_ALLOCATE|[180]|Bytes:1
01:11:51.0 (37914073)|HEAP_ALLOCATE|[180]|Bytes:18
01:11:51.0 (37954262)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6a648782","OutputList":"0x438d1173","student":"0x2f83b5b5"}|0x2628b98e
01:11:51.0 (37965000)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 3"
01:11:51.0 (37975117)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 3"|0x2628b98e
01:11:51.0 (37986566)|SYSTEM_MODE_EXIT|false
01:11:51.0 (41332181)|SYSTEM_MODE_ENTER|true
01:11:51.0 (41785725)|SYSTEM_MODE_ENTER|true
01:11:51.42 (42450120)|SYSTEM_MODE_ENTER|true
01:11:51.42 (42518326)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:11:51.42 (42531262)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:11:51.42 (42567368)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x53eafa67
01:11:51.42 (42581824)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:11:51.42 (42590740)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:11:51.42 (42670846)|SYSTEM_MODE_ENTER|true
01:11:51.42 (42707384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:11:51.42 (42713665)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:11:51.42 (42733507)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x53eafa67
01:11:51.0 (43063517)|SYSTEM_MODE_ENTER|true
01:11:51.0 (45368104)|SYSTEM_MODE_ENTER|true
01:11:51.0 (45414496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:11:51.0 (45423771)|VARIABLE_SCOPE_BEGIN|[67]|this|Controller|true|false
01:11:51.0 (45469200)|VARIABLE_ASSIGNMENT|[67]|this|{"objKeySearch":"0x6a648782","OutputList":"0x438d1173","student":"0x2f83b5b5","sumstudents":"Total Students : 3"}|0x2628b98e
01:11:51.0 (45485893)|SYSTEM_MODE_ENTER|false
01:11:51.0 (45494479)|HEAP_ALLOCATE|[68]|Bytes:5
01:11:51.0 (45500222)|STATEMENT_EXECUTE|[67]
01:11:51.0 (45502463)|STATEMENT_EXECUTE|[68]
01:11:51.0 (45517027)|HEAP_ALLOCATE|[68]|Bytes:4
01:11:51.0 (45534794)|VARIABLE_SCOPE_BEGIN|[68]|options|List<System.SelectOption>|true|false
01:11:51.0 (45564050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:11:51.0 (45579740)|VARIABLE_ASSIGNMENT|[68]|options|[]|0x66880016
01:11:51.0 (45599192)|STATEMENT_EXECUTE|[69]
01:11:51.0 (45614341)|HEAP_ALLOCATE|[69]|Bytes:4
01:11:51.0 (45801573)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT className__C FROM Class__c
01:11:51.0 (47620617)|SOQL_EXECUTE_END|[69]|Rows:2
01:11:51.0 (47650347)|HEAP_ALLOCATE|[69]|Bytes:12
01:11:51.0 (47673449)|HEAP_ALLOCATE|[69]|Bytes:101
01:11:51.0 (47708560)|HEAP_ALLOCATE|[69]|Bytes:12
01:11:51.0 (47720852)|VARIABLE_SCOPE_BEGIN|[69]|data|List<Class__c>|true|false
01:11:51.0 (47749178)|VARIABLE_ASSIGNMENT|[69]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x67647fd8
01:11:51.0 (47787847)|HEAP_ALLOCATE|[70]|Bytes:5
01:11:51.0 (47806593)|HEAP_ALLOCATE|[70]|Bytes:12
01:11:51.0 (47816498)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:11:51.0 (47830667)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x56d25450
01:11:51.0 (47837879)|STATEMENT_EXECUTE|[70]
01:11:51.0 (47839755)|STATEMENT_EXECUTE|[71]
01:11:51.0 (47905605)|HEAP_ALLOCATE|[71]|Bytes:4
01:11:51.0 (47950980)|HEAP_ALLOCATE|[71]|Bytes:4
01:11:51.0 (47982645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:11:51.0 (47997966)|HEAP_ALLOCATE|[70]|Bytes:5
01:11:51.0 (48009137)|HEAP_ALLOCATE|[70]|Bytes:12
01:11:51.0 (48016812)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:11:51.0 (48032483)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x1f3de5db
01:11:51.0 (48038559)|STATEMENT_EXECUTE|[70]
01:11:51.0 (48040107)|STATEMENT_EXECUTE|[71]
01:11:51.0 (48072104)|HEAP_ALLOCATE|[71]|Bytes:7
01:11:51.0 (48100806)|HEAP_ALLOCATE|[71]|Bytes:7
01:11:51.0 (48116118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:11:51.0 (48128270)|HEAP_ALLOCATE|[70]|Bytes:5
01:11:51.0 (48140804)|VARIABLE_ASSIGNMENT|[70]|c|null|
01:11:51.0 (48146417)|STATEMENT_EXECUTE|[74]
01:11:51.0 (48151555)|SYSTEM_MODE_EXIT|false
01:11:51.49 (49317850)|SYSTEM_MODE_ENTER|true
01:11:51.49 (49384585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:11:51.49 (49394353)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:11:51.49 (49426210)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x53eafa67
01:11:51.49 (49432709)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:11:51.49 (49440332)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:11:51.49 (49550375)|SYSTEM_MODE_ENTER|true
01:11:51.49 (49594855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:11:51.49 (49601523)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:11:51.49 (49620906)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x53eafa67
01:11:51.0 (50739258)|SYSTEM_MODE_ENTER|true
01:11:51.0 (62108835)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:11:51.0 (65219427)|VF_SERIALIZE_VIEWSTATE_END
01:11:51.68 (68084992)|CUMULATIVE_LIMIT_USAGE
01:11:51.68 (68084992)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:11:51.68 (68084992)|CUMULATIVE_LIMIT_USAGE_END

01:11:51.0 (68154910)|CODE_UNIT_FINISHED|VF: /apex/MainPage
