36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:32:09.0 (78399941)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:32:09.0 (78580203)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7eEAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x39e97424
15:32:09.0 (78593799)|STATEMENT_EXECUTE|[10]
15:32:09.0 (78607334)|HEAP_ALLOCATE|[12]|Bytes:28
15:32:09.0 (78650288)|HEAP_ALLOCATE|[16]|Bytes:28
15:32:09.0 (78659931)|HEAP_ALLOCATE|[16]|Bytes:28
15:32:09.0 (78698063)|HEAP_ALLOCATE|[20]|Bytes:28
15:32:09.0 (78724562)|STATEMENT_EXECUTE|[29]
15:32:09.0 (78727234)|STATEMENT_EXECUTE|[31]
15:32:09.0 (78742837)|HEAP_ALLOCATE|[31]|Bytes:4
15:32:09.0 (78768552)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:32:09.0 (78776602)|HEAP_ALLOCATE|[31]|Bytes:4
15:32:09.0 (78783931)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:32:09.0 (78790616)|STATEMENT_EXECUTE|[32]
15:32:09.0 (78800475)|HEAP_ALLOCATE|[9]|Bytes:5
15:32:09.0 (78812914)|VARIABLE_ASSIGNMENT|[9]|s|null|
15:32:09.0 (78821223)|SYSTEM_MODE_EXIT|false
15:32:09.0 (78834705)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
15:32:09.78 (78847292)|CUMULATIVE_LIMIT_USAGE
15:32:09.78 (78847292)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:32:09.78 (78847292)|CUMULATIVE_LIMIT_USAGE_END

15:32:09.0 (80391591)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
15:32:09.0 (134266791)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
15:32:09.0 (134354028)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:32:09.0 (134527720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:32:09.0 (134546702)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:32:09.0 (134595394)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x39b9209c
15:32:09.0 (134659541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:32:09.0 (134669984)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:32:09.0 (134685914)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x39b9209c
15:32:09.0 (134695490)|STATEMENT_EXECUTE|[1]
15:32:09.0 (134697660)|STATEMENT_EXECUTE|[3]
15:32:09.0 (134702676)|HEAP_ALLOCATE|[3]|Bytes:4
15:32:09.0 (134717065)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:32:09.0 (134728204)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
15:32:09.0 (134742503)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x667f1f15
15:32:09.0 (135160021)|SYSTEM_MODE_ENTER|false
15:32:09.0 (135185386)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:32:09.0 (135191584)|STATEMENT_EXECUTE|[1]
15:32:09.0 (135196118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:32:09.0 (135225583)|STATEMENT_EXECUTE|[3]
15:32:09.0 (135229529)|SYSTEM_MODE_EXIT|false
15:32:09.0 (135243668)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:32:09.0 (135273955)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x667f1f15|0x39b9209c
15:32:09.0 (135285853)|STATEMENT_EXECUTE|[15]
15:32:09.0 (135294555)|STATEMENT_EXECUTE|[19]
15:32:09.0 (135296487)|STATEMENT_EXECUTE|[20]
15:32:09.0 (135359872)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
15:32:09.0 (135393757)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
15:32:09.0 (135409954)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x667f1f15
15:32:09.0 (135417223)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
15:32:09.0 (137617370)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-06T08:32:09.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7eEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:32:09.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:32:09.000Z","Id":"a0I0o000019bWkjEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T08:32:09.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7eEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:32:09.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:32:09.000Z","Id":"a0I0o000019bWkkEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T08:32:09.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7eEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:32:09.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:32:09.000Z","Id":"a0I0o000019bWklEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T08:32:09.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa7eEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:32:09.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:32:09.000Z","Id":"a0I0o000019bWkmEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T08:32:09.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7eEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:32:09.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:32:09.000Z","Id":"a0I0o000019bWknEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x5276f814
15:32:09.0 (137678915)|SYSTEM_MODE_ENTER|false
15:32:09.0 (137694628)|HEAP_ALLOCATE|[46]|Bytes:5
15:32:09.0 (137703151)|STATEMENT_EXECUTE|[45]
15:32:09.0 (137705224)|STATEMENT_EXECUTE|[46]
15:32:09.0 (137718643)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
15:32:09.0 (137740692)|VARIABLE_ASSIGNMENT|[46]|sp|null|
15:32:09.0 (137745889)|STATEMENT_EXECUTE|[47]
15:32:09.0 (137747579)|STATEMENT_EXECUTE|[48]
15:32:09.0 (137748964)|STATEMENT_EXECUTE|[49]
15:32:09.0 (139163207)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bWkjEAE, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-06 08:32:09, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:32:09, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:32:09, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa7eEAC}, Student__c:{Id=a0I0o000019bWkkEAE, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-06 08:32:09, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:32:09, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:32:09, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa7eEAC}, Student__c:{Id=a0I0o000019bWklEAE, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-06 08:32:09, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:32:09, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:32:09, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa7eEAC}, Student__c:{Id=a0I0o000019bWkmEAE, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-06 08:32:09, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:32:09, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:32:09, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKa7eEAC}, Student__c:{Id=a0I0o000019bWknEAE, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-06 08:32:09, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:32:09, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:32:09, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKa7eEAC})
15:32:09.0 (139215588)|STATEMENT_EXECUTE|[50]
15:32:09.0 (139549510)|SAVEPOINT_SET|[50]|SavepointValue0
15:32:09.0 (139571701)|HEAP_ALLOCATE|[50]|Bytes:16
15:32:09.0 (139857562)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@223b8f06"|0x223b8f06
15:32:09.0 (139868226)|STATEMENT_EXECUTE|[51]
15:32:09.0 (139875240)|HEAP_ALLOCATE|[51]|Bytes:6
15:32:09.0 (139906448)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
15:32:09.0 (139940246)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
15:32:09.0 (139967229)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x667f1f15
15:32:09.0 (139981815)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
15:32:09.0 (140805286)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-06T08:32:09.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7eEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:32:09.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:32:09.000Z","Id":"a0I0o000019bWkjEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T08:32:09.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7eEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:32:09.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:32:09.000Z","Id":"a0I0o000019bWkkEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T08:32:09.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7eEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:32:09.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:32:09.000Z","Id":"a0I0o000019bWklEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T08:32:09.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa7eEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:32:09.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:32:09.000Z","Id":"a0I0o000019bWkmEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T08:32:09.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7eEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:32:09.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:32:09.000Z","Id":"a0I0o000019bWknEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x5276f814
15:32:09.0 (140845322)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
15:32:09.0 (140857034)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
15:32:09.0 (140877027)|HEAP_ALLOCATE|[193]|Bytes:5
15:32:09.0 (140882987)|STATEMENT_EXECUTE|[192]
15:32:09.0 (140884887)|STATEMENT_EXECUTE|[193]
15:32:09.0 (140907697)|HEAP_ALLOCATE|[193]|Bytes:4
15:32:09.0 (140930845)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
15:32:09.0 (140952014)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x73675c8e
15:32:09.0 (141006829)|HEAP_ALLOCATE|[196]|Bytes:5
15:32:09.0 (141033677)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:32:09.0 (141203375)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:32:09.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7eEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:32:09.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:32:09.000Z","Id":"a0I0o000019bWkjEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x1634bcae
15:32:09.0 (141225356)|STATEMENT_EXECUTE|[197]
15:32:09.0 (141330010)|STATEMENT_EXECUTE|[203]
15:32:09.0 (141333396)|STATEMENT_EXECUTE|[204]
15:32:09.0 (141370146)|HEAP_ALLOCATE|[204]|Bytes:4
15:32:09.0 (141383414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:32:09.0 (141407333)|HEAP_ALLOCATE|[196]|Bytes:5
15:32:09.0 (141424691)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:32:09.0 (141599922)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:32:09.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7eEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:32:09.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:32:09.000Z","Id":"a0I0o000019bWkkEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x680952d1
15:32:09.0 (141613634)|STATEMENT_EXECUTE|[197]
15:32:09.0 (141631805)|STATEMENT_EXECUTE|[199]
15:32:09.0 (141633737)|STATEMENT_EXECUTE|[200]
15:32:09.0 (141668743)|HEAP_ALLOCATE|[200]|Bytes:4
15:32:09.0 (141687024)|HEAP_ALLOCATE|[196]|Bytes:5
15:32:09.0 (141702411)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:32:09.0 (141863118)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:32:09.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7eEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:32:09.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:32:09.000Z","Id":"a0I0o000019bWklEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x415d8180
15:32:09.0 (141876275)|STATEMENT_EXECUTE|[197]
15:32:09.0 (141891821)|STATEMENT_EXECUTE|[199]
15:32:09.0 (141893525)|STATEMENT_EXECUTE|[200]
15:32:09.0 (141906271)|HEAP_ALLOCATE|[200]|Bytes:4
15:32:09.0 (141922011)|HEAP_ALLOCATE|[196]|Bytes:5
15:32:09.0 (141935075)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:32:09.0 (142139307)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:32:09.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa7eEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:32:09.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:32:09.000Z","Id":"a0I0o000019bWkmEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x8973609
15:32:09.0 (142159716)|STATEMENT_EXECUTE|[197]
15:32:09.0 (142186066)|STATEMENT_EXECUTE|[199]
15:32:09.0 (142188778)|STATEMENT_EXECUTE|[200]
15:32:09.0 (142207721)|HEAP_ALLOCATE|[200]|Bytes:4
15:32:09.0 (142231405)|HEAP_ALLOCATE|[196]|Bytes:5
15:32:09.0 (142250226)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:32:09.0 (142413981)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:32:09.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7eEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:32:09.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:32:09.000Z","Id":"a0I0o000019bWknEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x3b753a79
15:32:09.0 (142427958)|STATEMENT_EXECUTE|[197]
15:32:09.0 (142442322)|STATEMENT_EXECUTE|[199]
15:32:09.0 (142444054)|STATEMENT_EXECUTE|[200]
15:32:09.0 (142456521)|HEAP_ALLOCATE|[200]|Bytes:4
15:32:09.0 (142471658)|HEAP_ALLOCATE|[196]|Bytes:5
15:32:09.0 (142484417)|VARIABLE_ASSIGNMENT|[196]|s|null|
15:32:09.0 (142491079)|STATEMENT_EXECUTE|[207]
15:32:09.0 (142495037)|HEAP_ALLOCATE|[207]|Bytes:44
15:32:09.0 (142511850)|HEAP_ALLOCATE|[207]|Bytes:4
15:32:09.0 (142725266)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
15:32:09.0 (146046805)|SOQL_EXECUTE_END|[207]|Rows:4
15:32:09.0 (146088426)|HEAP_ALLOCATE|[207]|Bytes:20
15:32:09.0 (146115856)|HEAP_ALLOCATE|[207]|Bytes:352
15:32:09.0 (146163063)|HEAP_ALLOCATE|[207]|Bytes:20
15:32:09.0 (146186315)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
15:32:09.0 (146228545)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKa7dEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa7eEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa7fEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa7gEAC","NumberOfStudents__c":0}]|0x9169fb4
15:32:09.0 (146237482)|STATEMENT_EXECUTE|[208]
15:32:09.0 (146296586)|HEAP_ALLOCATE|[208]|Bytes:12
15:32:09.0 (146363196)|HEAP_ALLOCATE|[208]|Bytes:28
15:32:09.0 (146389196)|USER_DEBUG|[208]|DEBUG|0
15:32:09.0 (146530776)|HEAP_ALLOCATE|[210]|Bytes:5
15:32:09.0 (146550407)|HEAP_ALLOCATE|[210]|Bytes:12
15:32:09.0 (146563235)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:32:09.0 (146588674)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa7dEAC","NumberOfStudents__c":0}|0x40d5327c
15:32:09.0 (146598288)|STATEMENT_EXECUTE|[211]
15:32:09.0 (146643877)|STATEMENT_EXECUTE|[212]
15:32:09.0 (146655612)|HEAP_ALLOCATE|[210]|Bytes:5
15:32:09.0 (146667887)|HEAP_ALLOCATE|[210]|Bytes:12
15:32:09.0 (146674430)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:32:09.0 (146689317)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa7eEAC","NumberOfStudents__c":0}|0x7151a3f0
15:32:09.0 (146695075)|STATEMENT_EXECUTE|[211]
15:32:09.0 (146710060)|STATEMENT_EXECUTE|[213]
15:32:09.0 (146759953)|STATEMENT_EXECUTE|[215]
15:32:09.0 (146762170)|STATEMENT_EXECUTE|[216]
15:32:09.0 (146796187)|HEAP_ALLOCATE|[216]|Bytes:28
15:32:09.0 (146802041)|HEAP_ALLOCATE|[216]|Bytes:28
15:32:09.0 (146810866)|HEAP_ALLOCATE|[216]|Bytes:28
15:32:09.0 (146866997)|HEAP_ALLOCATE|[216]|Bytes:28
15:32:09.0 (146874953)|HEAP_ALLOCATE|[216]|Bytes:28
15:32:09.0 (146973628)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x7151a3f0
15:32:09.0 (146986308)|STATEMENT_EXECUTE|[224]
15:32:09.0 (147035796)|HEAP_ALLOCATE|[224]|Bytes:8
15:32:09.0 (147053465)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
15:32:09.0 (147086009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:32:09.0 (163365399)|DML_END|[224]
15:32:09.0 (163388582)|STATEMENT_EXECUTE|[226]
15:32:09.0 (163483064)|HEAP_ALLOCATE|[210]|Bytes:5
15:32:09.0 (163510703)|HEAP_ALLOCATE|[210]|Bytes:12
15:32:09.0 (163522836)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:32:09.0 (163557179)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa7fEAC","NumberOfStudents__c":0}|0x226957f6
15:32:09.0 (163564962)|STATEMENT_EXECUTE|[211]
15:32:09.0 (163584330)|STATEMENT_EXECUTE|[212]
15:32:09.0 (163593018)|HEAP_ALLOCATE|[210]|Bytes:5
15:32:09.0 (163604219)|HEAP_ALLOCATE|[210]|Bytes:12
15:32:09.0 (163610171)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:32:09.0 (163624541)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa7gEAC","NumberOfStudents__c":0}|0x7a69d195
15:32:09.0 (163630918)|STATEMENT_EXECUTE|[211]
15:32:09.0 (163642464)|STATEMENT_EXECUTE|[212]
15:32:09.0 (163649894)|HEAP_ALLOCATE|[210]|Bytes:5
15:32:09.0 (163660401)|VARIABLE_ASSIGNMENT|[210]|c|null|
