36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:44.0 (87241683)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:55:44.0 (87591387)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuWEAS","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x2d764900
14:55:44.0 (87607418)|STATEMENT_EXECUTE|[10]
14:55:44.0 (87622156)|HEAP_ALLOCATE|[12]|Bytes:28
14:55:44.0 (87662588)|HEAP_ALLOCATE|[16]|Bytes:28
14:55:44.0 (87672300)|HEAP_ALLOCATE|[16]|Bytes:28
14:55:44.0 (87704172)|HEAP_ALLOCATE|[20]|Bytes:28
14:55:44.0 (87732185)|STATEMENT_EXECUTE|[29]
14:55:44.0 (87735001)|STATEMENT_EXECUTE|[31]
14:55:44.0 (87750748)|HEAP_ALLOCATE|[31]|Bytes:4
14:55:44.0 (87781589)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:55:44.0 (87794940)|HEAP_ALLOCATE|[31]|Bytes:4
14:55:44.0 (87805589)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:55:44.0 (87816980)|STATEMENT_EXECUTE|[32]
14:55:44.0 (87830844)|HEAP_ALLOCATE|[9]|Bytes:5
14:55:44.0 (87849766)|VARIABLE_ASSIGNMENT|[9]|s|null|
14:55:44.0 (87863724)|SYSTEM_MODE_EXIT|false
14:55:44.0 (87884389)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
14:55:44.87 (87903295)|CUMULATIVE_LIMIT_USAGE
14:55:44.87 (87903295)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:55:44.87 (87903295)|CUMULATIVE_LIMIT_USAGE_END

14:55:44.0 (90015478)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
14:55:44.0 (136851966)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
14:55:44.0 (136914871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:55:44.0 (137097170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:55:44.0 (137115040)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:55:44.0 (137162182)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2c6dc932
14:55:44.0 (137222032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:55:44.0 (137233086)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:55:44.0 (137254657)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2c6dc932
14:55:44.0 (137267851)|STATEMENT_EXECUTE|[1]
14:55:44.0 (137271305)|STATEMENT_EXECUTE|[3]
14:55:44.0 (137277064)|HEAP_ALLOCATE|[3]|Bytes:4
14:55:44.0 (137295796)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:55:44.0 (137309856)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:55:44.0 (137331731)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x1e7666fc
14:55:44.0 (138112107)|SYSTEM_MODE_ENTER|false
14:55:44.0 (138127471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:44.0 (138135245)|STATEMENT_EXECUTE|[1]
14:55:44.0 (138140136)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:44.0 (138169278)|STATEMENT_EXECUTE|[3]
14:55:44.0 (138173001)|SYSTEM_MODE_EXIT|false
14:55:44.0 (138184138)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:55:44.0 (138206003)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x1e7666fc|0x2c6dc932
14:55:44.0 (138216279)|STATEMENT_EXECUTE|[15]
14:55:44.0 (138223002)|STATEMENT_EXECUTE|[19]
14:55:44.0 (138224513)|STATEMENT_EXECUTE|[20]
14:55:44.0 (138272681)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
14:55:44.0 (138310043)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
14:55:44.0 (138328968)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x1e7666fc
14:55:44.0 (138336365)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
14:55:44.0 (140268004)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-11T07:55:44.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuWEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T07:55:44.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:55:44.000Z","Id":"a0I0o000019bYULEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-11T07:55:44.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuWEAS","Name":"truong vy 2","SystemModstamp":"2019-06-11T07:55:44.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:55:44.000Z","Id":"a0I0o000019bYUMEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-11T07:55:44.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuWEAS","Name":"truong vy 3","SystemModstamp":"2019-06-11T07:55:44.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:55:44.000Z","Id":"a0I0o000019bYUNEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-11T07:55:44.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjuWEAS","Name":"truong vy 4","SystemModstamp":"2019-06-11T07:55:44.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:55:44.000Z","Id":"a0I0o000019bYUOEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-11T07:55:44.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuWEAS","Name":"truong vy 5","SystemModstamp":"2019-06-11T07:55:44.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:55:44.000Z","Id":"a0I0o000019bYUPEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x36428e8f
14:55:44.0 (140322617)|SYSTEM_MODE_ENTER|false
14:55:44.0 (140331336)|HEAP_ALLOCATE|[46]|Bytes:5
14:55:44.0 (140337448)|STATEMENT_EXECUTE|[45]
14:55:44.0 (140339484)|STATEMENT_EXECUTE|[46]
14:55:44.0 (140348211)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
14:55:44.0 (140359132)|VARIABLE_ASSIGNMENT|[46]|sp|null|
14:55:44.0 (140363628)|STATEMENT_EXECUTE|[47]
14:55:44.0 (140365185)|STATEMENT_EXECUTE|[48]
14:55:44.0 (140366954)|STATEMENT_EXECUTE|[49]
14:55:44.0 (141494574)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bYULEA2, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-11 07:55:44, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 07:55:44, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 07:55:44, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKjuWEAS}, Student__c:{Id=a0I0o000019bYUMEA2, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-11 07:55:44, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 07:55:44, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 07:55:44, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKjuWEAS}, Student__c:{Id=a0I0o000019bYUNEA2, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-11 07:55:44, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 07:55:44, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 07:55:44, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKjuWEAS}, Student__c:{Id=a0I0o000019bYUOEA2, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-11 07:55:44, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 07:55:44, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 07:55:44, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKjuWEAS}, Student__c:{Id=a0I0o000019bYUPEA2, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-11 07:55:44, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 07:55:44, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 07:55:44, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKjuWEAS})
14:55:44.0 (141533424)|STATEMENT_EXECUTE|[50]
14:55:44.0 (141861407)|SAVEPOINT_SET|[50]|SavepointValue0
14:55:44.0 (141882769)|HEAP_ALLOCATE|[50]|Bytes:16
14:55:44.0 (142204476)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@74a4e52c"|0x74a4e52c
14:55:44.0 (142219362)|STATEMENT_EXECUTE|[51]
14:55:44.0 (142228008)|HEAP_ALLOCATE|[51]|Bytes:6
14:55:44.0 (142262797)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:55:44.0 (142304886)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
14:55:44.0 (142334458)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x1e7666fc
14:55:44.0 (142347124)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
14:55:44.0 (143572419)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-11T07:55:44.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuWEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T07:55:44.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:55:44.000Z","Id":"a0I0o000019bYULEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-11T07:55:44.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuWEAS","Name":"truong vy 2","SystemModstamp":"2019-06-11T07:55:44.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:55:44.000Z","Id":"a0I0o000019bYUMEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-11T07:55:44.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuWEAS","Name":"truong vy 3","SystemModstamp":"2019-06-11T07:55:44.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:55:44.000Z","Id":"a0I0o000019bYUNEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-11T07:55:44.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjuWEAS","Name":"truong vy 4","SystemModstamp":"2019-06-11T07:55:44.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:55:44.000Z","Id":"a0I0o000019bYUOEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-11T07:55:44.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuWEAS","Name":"truong vy 5","SystemModstamp":"2019-06-11T07:55:44.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:55:44.000Z","Id":"a0I0o000019bYUPEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x36428e8f
14:55:44.0 (143635631)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
14:55:44.0 (143652729)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
14:55:44.0 (143678370)|HEAP_ALLOCATE|[193]|Bytes:5
14:55:44.0 (143687970)|STATEMENT_EXECUTE|[192]
14:55:44.0 (143690861)|STATEMENT_EXECUTE|[193]
14:55:44.0 (143717672)|HEAP_ALLOCATE|[193]|Bytes:4
14:55:44.0 (143746221)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
14:55:44.0 (143776585)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x57322a5c
14:55:44.0 (143846138)|HEAP_ALLOCATE|[196]|Bytes:5
14:55:44.0 (143879786)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:55:44.0 (144193293)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T07:55:44.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuWEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T07:55:44.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:55:44.000Z","Id":"a0I0o000019bYULEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x75a6f0c3
14:55:44.0 (144216236)|STATEMENT_EXECUTE|[197]
14:55:44.0 (144325079)|STATEMENT_EXECUTE|[203]
14:55:44.0 (144327775)|STATEMENT_EXECUTE|[204]
14:55:44.0 (144352577)|HEAP_ALLOCATE|[204]|Bytes:4
14:55:44.0 (144362382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:55:44.0 (144379367)|HEAP_ALLOCATE|[196]|Bytes:5
14:55:44.0 (144395508)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:55:44.0 (144700749)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T07:55:44.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuWEAS","Name":"truong vy 2","SystemModstamp":"2019-06-11T07:55:44.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:55:44.000Z","Id":"a0I0o000019bYUMEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x2678f6de
14:55:44.0 (144722202)|STATEMENT_EXECUTE|[197]
14:55:44.0 (144746709)|STATEMENT_EXECUTE|[199]
14:55:44.0 (144749663)|STATEMENT_EXECUTE|[200]
14:55:44.0 (144802021)|HEAP_ALLOCATE|[200]|Bytes:4
14:55:44.0 (144827528)|HEAP_ALLOCATE|[196]|Bytes:5
14:55:44.0 (144850380)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:55:44.0 (145139840)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T07:55:44.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuWEAS","Name":"truong vy 3","SystemModstamp":"2019-06-11T07:55:44.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:55:44.000Z","Id":"a0I0o000019bYUNEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x3ece60ef
14:55:44.0 (145161392)|STATEMENT_EXECUTE|[197]
14:55:44.0 (145187072)|STATEMENT_EXECUTE|[199]
14:55:44.0 (145190029)|STATEMENT_EXECUTE|[200]
14:55:44.0 (145212805)|HEAP_ALLOCATE|[200]|Bytes:4
14:55:44.0 (145236488)|HEAP_ALLOCATE|[196]|Bytes:5
14:55:44.0 (145260876)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:55:44.0 (145542292)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T07:55:44.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjuWEAS","Name":"truong vy 4","SystemModstamp":"2019-06-11T07:55:44.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:55:44.000Z","Id":"a0I0o000019bYUOEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x78e8cda0
14:55:44.0 (145556261)|STATEMENT_EXECUTE|[197]
14:55:44.0 (145572996)|STATEMENT_EXECUTE|[199]
14:55:44.0 (145574735)|STATEMENT_EXECUTE|[200]
14:55:44.0 (145588026)|HEAP_ALLOCATE|[200]|Bytes:4
14:55:44.0 (145603328)|HEAP_ALLOCATE|[196]|Bytes:5
14:55:44.0 (145616599)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:55:44.0 (145786010)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T07:55:44.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuWEAS","Name":"truong vy 5","SystemModstamp":"2019-06-11T07:55:44.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:55:44.000Z","Id":"a0I0o000019bYUPEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x3a8a0a96
14:55:44.0 (145798843)|STATEMENT_EXECUTE|[197]
14:55:44.0 (145813210)|STATEMENT_EXECUTE|[199]
14:55:44.0 (145814938)|STATEMENT_EXECUTE|[200]
14:55:44.0 (145827740)|HEAP_ALLOCATE|[200]|Bytes:4
14:55:44.0 (145842261)|HEAP_ALLOCATE|[196]|Bytes:5
14:55:44.0 (145854043)|VARIABLE_ASSIGNMENT|[196]|s|null|
14:55:44.0 (145860595)|STATEMENT_EXECUTE|[207]
14:55:44.0 (145864647)|HEAP_ALLOCATE|[207]|Bytes:44
14:55:44.0 (145880824)|HEAP_ALLOCATE|[207]|Bytes:4
14:55:44.0 (146053605)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
14:55:44.0 (149323664)|SOQL_EXECUTE_END|[207]|Rows:4
14:55:44.0 (149350612)|HEAP_ALLOCATE|[207]|Bytes:20
14:55:44.0 (149378898)|HEAP_ALLOCATE|[207]|Bytes:352
14:55:44.0 (149431527)|HEAP_ALLOCATE|[207]|Bytes:20
14:55:44.0 (149448834)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
14:55:44.0 (149552868)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKjuTEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjuUEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjuVEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjuWEAS","NumberOfStudents__c":0}]|0x96f9ace
14:55:44.0 (149565447)|STATEMENT_EXECUTE|[208]
14:55:44.0 (149634179)|HEAP_ALLOCATE|[208]|Bytes:12
14:55:44.0 (149709542)|HEAP_ALLOCATE|[208]|Bytes:28
14:55:44.0 (149740955)|USER_DEBUG|[208]|DEBUG|0
14:55:44.0 (149900866)|HEAP_ALLOCATE|[210]|Bytes:5
14:55:44.0 (149916586)|HEAP_ALLOCATE|[210]|Bytes:12
14:55:44.0 (149925968)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:55:44.0 (149950500)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjuTEAS","NumberOfStudents__c":0}|0x4e331463
14:55:44.0 (149961492)|STATEMENT_EXECUTE|[211]
14:55:44.0 (150013787)|STATEMENT_EXECUTE|[212]
14:55:44.0 (150025691)|HEAP_ALLOCATE|[210]|Bytes:5
14:55:44.0 (150038098)|HEAP_ALLOCATE|[210]|Bytes:12
14:55:44.0 (150044639)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:55:44.0 (150061366)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjuUEAS","NumberOfStudents__c":0}|0x5fdf9007
14:55:44.0 (150066987)|STATEMENT_EXECUTE|[211]
14:55:44.0 (150084252)|STATEMENT_EXECUTE|[212]
14:55:44.0 (150094639)|HEAP_ALLOCATE|[210]|Bytes:5
14:55:44.0 (150109186)|HEAP_ALLOCATE|[210]|Bytes:12
14:55:44.0 (150117850)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:55:44.0 (150132571)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjuVEAS","NumberOfStudents__c":0}|0x15d21672
14:55:44.0 (150138481)|STATEMENT_EXECUTE|[211]
14:55:44.0 (150150108)|STATEMENT_EXECUTE|[212]
14:55:44.0 (150156720)|HEAP_ALLOCATE|[210]|Bytes:5
14:55:44.0 (150164978)|HEAP_ALLOCATE|[210]|Bytes:12
14:55:44.0 (150169849)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:55:44.0 (150182079)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjuWEAS","NumberOfStudents__c":0}|0xdf8c09
14:55:44.0 (150187373)|STATEMENT_EXECUTE|[211]
14:55:44.0 (150201607)|STATEMENT_EXECUTE|[213]
14:55:44.0 (150269014)|STATEMENT_EXECUTE|[215]
14:55:44.0 (150272234)|STATEMENT_EXECUTE|[216]
14:55:44.0 (150310071)|HEAP_ALLOCATE|[216]|Bytes:28
14:55:44.0 (150317731)|HEAP_ALLOCATE|[216]|Bytes:28
14:55:44.0 (150333590)|HEAP_ALLOCATE|[216]|Bytes:28
14:55:44.0 (150388245)|HEAP_ALLOCATE|[216]|Bytes:28
14:55:44.0 (150394752)|HEAP_ALLOCATE|[216]|Bytes:28
14:55:44.0 (150496963)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0xdf8c09
14:55:44.0 (150511472)|STATEMENT_EXECUTE|[224]
14:55:44.0 (150560785)|HEAP_ALLOCATE|[224]|Bytes:8
14:55:44.0 (150575060)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
14:55:44.0 (150603753)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:55:44.0 (170863025)|DML_END|[224]
14:55:44.0 (170891085)|STATEMENT_EXECUTE|[226]
14:55:44.0 (171003530)|HEAP_ALLOCATE|[210]|Bytes:5
14:55:44.0 (171036713)|VARIABLE_ASSIGNMENT|[210]|c|null|
