36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:36:48.0 (73501531)|VARIABLE_ASSIGNMENT|[63]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x5e779ec2
01:36:48.0 (73514464)|STATEMENT_EXECUTE|[60]
01:36:48.0 (73516609)|STATEMENT_EXECUTE|[61]
01:36:48.0 (73518101)|STATEMENT_EXECUTE|[62]
01:36:48.0 (73534759)|STATEMENT_EXECUTE|[63]
01:36:48.0 (73536425)|STATEMENT_EXECUTE|[64]
01:36:48.0 (73554143)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x62cb8a5e
01:36:48.0 (73597655)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x5e779ec2
01:36:48.0 (73637989)|VARIABLE_ASSIGNMENT|[61]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x62cb8a5e
01:36:48.0 (73657487)|STATEMENT_EXECUTE|[65]
01:36:48.0 (73676770)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5e779ec2"}|0x62cb8a5e
01:36:48.0 (73694293)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:36:48.0 (73704389)|HEAP_ALLOCATE|[62]|Bytes:5
01:36:48.0 (73714435)|VARIABLE_ASSIGNMENT|[62]|this.isSelected|false|0x62cb8a5e
01:36:48.0 (73732051)|CONSTRUCTOR_EXIT|[159]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:36:48.0 (73751082)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:36:48.0 (73761177)|STATEMENT_EXECUTE|[160]
01:36:48.0 (73919604)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e7aa16f"}|0x5f91e72a
01:36:48.0 (73947676)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5e779ec2"}
01:36:48.0 (74049065)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5e779ec2"}|0x7849084
01:36:48.0 (74073433)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5e779ec2"}
01:36:48.0 (74119234)|HEAP_ALLOCATE|[160]|Bytes:12
01:36:48.0 (74137256)|STATEMENT_EXECUTE|[150]
01:36:48.0 (74142657)|STATEMENT_EXECUTE|[151]
01:36:48.0 (74149300)|HEAP_ALLOCATE|[151]|Bytes:12
01:36:48.0 (74176247)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e7aa16f"}|0x5f91e72a
01:36:48.0 (74196215)|VARIABLE_SCOPE_BEGIN|[151]|min|String|false|false
01:36:48.0 (74215644)|VARIABLE_ASSIGNMENT|[151]|min|"b"
01:36:48.0 (74224006)|STATEMENT_EXECUTE|[152]
01:36:48.0 (74230830)|HEAP_ALLOCATE|[152]|Bytes:12
01:36:48.0 (74243801)|VARIABLE_SCOPE_BEGIN|[152]|minObj|Controller.Output|true|false
01:36:48.0 (74294288)|VARIABLE_ASSIGNMENT|[152]|minObj|{"isSelected":false,"student":"0x2e7aa16f"}|0x5f91e72a
01:36:48.0 (74336308)|HEAP_ALLOCATE|[153]|Bytes:5
01:36:48.0 (74353645)|HEAP_ALLOCATE|[153]|Bytes:12
01:36:48.0 (74365984)|VARIABLE_SCOPE_BEGIN|[153]|o|Controller.Output|true|false
01:36:48.0 (74405193)|VARIABLE_ASSIGNMENT|[153]|o|{"isSelected":false,"student":"0x2e7aa16f"}|0x5f91e72a
01:36:48.0 (74421372)|STATEMENT_EXECUTE|[153]
01:36:48.0 (74449144)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e7aa16f"}|0x5f91e72a
01:36:48.0 (74498785)|STATEMENT_EXECUTE|[154]
01:36:48.0 (74514219)|HEAP_ALLOCATE|[153]|Bytes:5
01:36:48.0 (74535992)|VARIABLE_ASSIGNMENT|[153]|o|null|
01:36:48.0 (74548448)|STATEMENT_EXECUTE|[159]
01:36:48.0 (74555169)|HEAP_ALLOCATE|[159]|Bytes:12
01:36:48.0 (74593779)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e7aa16f"}|0x5f91e72a
01:36:48.0 (74623297)|CONSTRUCTOR_ENTRY|[159]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:36:48.0 (74641766)|VARIABLE_SCOPE_BEGIN|[63]|this|Controller.Output|true|false
01:36:48.0 (74675923)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x47e09887
01:36:48.0 (74694786)|VARIABLE_SCOPE_BEGIN|[63]|s|Student__c|true|false
01:36:48.0 (74765069)|VARIABLE_ASSIGNMENT|[63]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x2e7aa16f
01:36:48.0 (74788834)|STATEMENT_EXECUTE|[60]
01:36:48.0 (74791482)|STATEMENT_EXECUTE|[61]
01:36:48.0 (74793496)|STATEMENT_EXECUTE|[62]
01:36:48.0 (74823325)|STATEMENT_EXECUTE|[63]
01:36:48.0 (74826357)|STATEMENT_EXECUTE|[64]
01:36:48.0 (74858170)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x47e09887
01:36:48.0 (74911582)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x2e7aa16f
01:36:48.0 (74967793)|VARIABLE_ASSIGNMENT|[61]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x47e09887
01:36:48.0 (75001502)|STATEMENT_EXECUTE|[65]
01:36:48.0 (75031017)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2e7aa16f"}|0x47e09887
01:36:48.0 (75049824)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:36:48.0 (75060052)|HEAP_ALLOCATE|[62]|Bytes:5
01:36:48.0 (75071820)|VARIABLE_ASSIGNMENT|[62]|this.isSelected|false|0x47e09887
01:36:48.0 (75091257)|CONSTRUCTOR_EXIT|[159]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:36:48.0 (75109285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:36:48.0 (75118353)|STATEMENT_EXECUTE|[160]
01:36:48.0 (75147969)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e7aa16f"}|0x5f91e72a
01:36:48.0 (75175190)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2e7aa16f"}
01:36:48.0 (75234191)|HEAP_ALLOCATE|[160]|Bytes:12
01:36:48.0 (75272211)|STATEMENT_EXECUTE|[163]
01:36:48.0 (75295377)|METHOD_EXIT|[131]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
01:36:48.0 (75353616)|METHOD_EXIT|[213]|01p0o00000GLKhZ|Controller.getStudent()
01:36:48.0 (75452799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x427eb70e","student":"0x64e11f1"}|0x7a3021ad
01:36:48.0 (75508066)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x5e779ec2"},{"isSelected":false,"student":"0x2e7aa16f"}]|0x750a0080
01:36:48.0 (75565302)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x5e779ec2"},{"isSelected":false,"student":"0x2e7aa16f"}]|0x7a3021ad
01:36:48.0 (75591842)|STATEMENT_EXECUTE|[214]
01:36:48.0 (75601868)|HEAP_ALLOCATE|[214]|Bytes:17
01:36:48.0 (75709528)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x427eb70e","OutputList":"0x750a0080","student":"0x64e11f1"}|0x7a3021ad
01:36:48.0 (75783846)|HEAP_ALLOCATE|[214]|Bytes:1
01:36:48.0 (75816092)|HEAP_ALLOCATE|[214]|Bytes:18
01:36:48.0 (75893515)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x427eb70e","OutputList":"0x750a0080","student":"0x64e11f1"}|0x7a3021ad
01:36:48.0 (75922478)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
01:36:48.0 (75949065)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x7a3021ad
01:36:48.0 (75975999)|SYSTEM_MODE_EXIT|false
01:36:48.0 (80570295)|SYSTEM_MODE_ENTER|true
01:36:48.0 (81232542)|SYSTEM_MODE_ENTER|true
01:36:48.82 (82321965)|SYSTEM_MODE_ENTER|true
01:36:48.82 (82420515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:36:48.82 (82438726)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:36:48.82 (82486206)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3bac5289
01:36:48.82 (82498252)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:36:48.82 (82512447)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:36:48.82 (82632617)|SYSTEM_MODE_ENTER|true
01:36:48.82 (82685914)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:36:48.82 (82695191)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:36:48.82 (82726514)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3bac5289
01:36:48.0 (83240386)|SYSTEM_MODE_ENTER|true
01:36:48.0 (86462054)|SYSTEM_MODE_ENTER|true
01:36:48.0 (86539317)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:36:48.0 (86554493)|VARIABLE_SCOPE_BEGIN|[101]|this|Controller|true|false
01:36:48.0 (86628291)|VARIABLE_ASSIGNMENT|[101]|this|{"objKeySearch":"0x427eb70e","OutputList":"0x750a0080","student":"0x64e11f1","sumstudents":"Total Students : 2"}|0x7a3021ad
01:36:48.0 (86652458)|SYSTEM_MODE_ENTER|false
01:36:48.0 (86663983)|HEAP_ALLOCATE|[102]|Bytes:5
01:36:48.0 (86673922)|STATEMENT_EXECUTE|[101]
01:36:48.0 (86676196)|STATEMENT_EXECUTE|[102]
01:36:48.0 (86697090)|HEAP_ALLOCATE|[102]|Bytes:4
01:36:48.0 (86721644)|VARIABLE_SCOPE_BEGIN|[102]|options|List<System.SelectOption>|true|false
01:36:48.0 (86770859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:36:48.0 (86783821)|VARIABLE_ASSIGNMENT|[102]|options|[]|0x1abc0772
01:36:48.0 (86794372)|STATEMENT_EXECUTE|[103]
01:36:48.0 (86813501)|HEAP_ALLOCATE|[103]|Bytes:4
01:36:48.0 (87022176)|SOQL_EXECUTE_BEGIN|[103]|Aggregations:0|SELECT className__C FROM Class__c
01:36:48.0 (89183399)|SOQL_EXECUTE_END|[103]|Rows:2
01:36:48.0 (89238324)|HEAP_ALLOCATE|[103]|Bytes:12
01:36:48.0 (89271727)|HEAP_ALLOCATE|[103]|Bytes:101
01:36:48.0 (89318584)|HEAP_ALLOCATE|[103]|Bytes:12
01:36:48.0 (89337962)|VARIABLE_SCOPE_BEGIN|[103]|data|List<Class__c>|true|false
01:36:48.0 (89379667)|VARIABLE_ASSIGNMENT|[103]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x43a255d4
01:36:48.0 (89425176)|HEAP_ALLOCATE|[104]|Bytes:5
01:36:48.0 (89445636)|HEAP_ALLOCATE|[104]|Bytes:12
01:36:48.0 (89455700)|VARIABLE_SCOPE_BEGIN|[104]|c|Class__c|true|false
01:36:48.0 (89482374)|VARIABLE_ASSIGNMENT|[104]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x114440b3
01:36:48.0 (89493946)|STATEMENT_EXECUTE|[104]
01:36:48.0 (89497924)|STATEMENT_EXECUTE|[105]
01:36:48.0 (89581475)|HEAP_ALLOCATE|[105]|Bytes:4
01:36:48.0 (89663098)|HEAP_ALLOCATE|[105]|Bytes:4
01:36:48.0 (89701932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:36:48.0 (89721742)|HEAP_ALLOCATE|[104]|Bytes:5
01:36:48.0 (89740041)|HEAP_ALLOCATE|[104]|Bytes:12
01:36:48.0 (89750459)|VARIABLE_SCOPE_BEGIN|[104]|c|Class__c|true|false
01:36:48.0 (89779308)|VARIABLE_ASSIGNMENT|[104]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x6705090d
01:36:48.0 (89792181)|STATEMENT_EXECUTE|[104]
01:36:48.0 (89794054)|STATEMENT_EXECUTE|[105]
01:36:48.0 (89838642)|HEAP_ALLOCATE|[105]|Bytes:7
01:36:48.0 (89879670)|HEAP_ALLOCATE|[105]|Bytes:7
01:36:48.0 (89900805)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:36:48.0 (89918956)|HEAP_ALLOCATE|[104]|Bytes:5
01:36:48.0 (89935931)|VARIABLE_ASSIGNMENT|[104]|c|null|
01:36:48.0 (89945157)|STATEMENT_EXECUTE|[108]
01:36:48.0 (89950302)|SYSTEM_MODE_EXIT|false
01:36:48.91 (91737948)|SYSTEM_MODE_ENTER|true
01:36:48.91 (91836385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:36:48.91 (91852322)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:36:48.91 (91895814)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3bac5289
01:36:48.91 (91908727)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:36:48.91 (91923525)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:36:48.92 (92084513)|SYSTEM_MODE_ENTER|true
01:36:48.92 (92140719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:36:48.92 (92149744)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:36:48.92 (92206652)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3bac5289
01:36:48.0 (93799646)|SYSTEM_MODE_ENTER|true
01:36:48.0 (107513563)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:36:48.0 (128616349)|VF_SERIALIZE_VIEWSTATE_END
01:36:48.0 (141104781)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:36:48.0 (145339707)|CODE_UNIT_FINISHED|Generate Metadata
01:36:48.149 (149298153)|CUMULATIVE_LIMIT_USAGE
01:36:48.149 (149298153)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:36:48.149 (149298153)|CUMULATIVE_LIMIT_USAGE_END

01:36:48.0 (149403667)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:36:48.0 (150531531)|EXECUTION_FINISHED
