36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:33:35.0 (60274393)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
01:33:35.0 (60309156)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"a","Namel__c":"nguyen van","Birthday__c":"2011-05-12T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":5.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0081","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnaEAE"}|0x4b7903f2
01:33:35.0 (60318312)|STATEMENT_EXECUTE|[32]
01:33:35.0 (60320066)|STATEMENT_EXECUTE|[33]
01:33:35.0 (60321573)|STATEMENT_EXECUTE|[34]
01:33:35.0 (60333049)|STATEMENT_EXECUTE|[35]
01:33:35.0 (60334659)|STATEMENT_EXECUTE|[36]
01:33:35.0 (60346393)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x67c96e6
01:33:35.0 (60371825)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"nguyen van","Birthday__c":"2011-05-12T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":5.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0081","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnaEAE"}|0x4b7903f2
01:33:35.0 (60399126)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"a","Namel__c":"nguyen van","Birthday__c":"2011-05-12T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":5.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0081","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnaEAE"}|0x67c96e6
01:33:35.0 (60409149)|STATEMENT_EXECUTE|[37]
01:33:35.0 (60422622)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4b7903f2"}|0x67c96e6
01:33:35.0 (60432138)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:33:35.0 (60437209)|HEAP_ALLOCATE|[34]|Bytes:5
01:33:35.0 (60444023)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x67c96e6
01:33:35.0 (60453931)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
01:33:35.0 (60466402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:33:35.0 (60472656)|STATEMENT_EXECUTE|[124]
01:33:35.0 (60550053)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x725fb4ec"}|0x69346d83
01:33:35.0 (60565122)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x4b7903f2"}
01:33:35.0 (60616418)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4b7903f2"}|0x40fccdaa
01:33:35.0 (60630210)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x4b7903f2"}
01:33:35.0 (60796700)|HEAP_ALLOCATE|[124]|Bytes:12
01:33:35.0 (60814130)|STATEMENT_EXECUTE|[114]
01:33:35.0 (60815944)|STATEMENT_EXECUTE|[115]
01:33:35.0 (60821447)|HEAP_ALLOCATE|[115]|Bytes:12
01:33:35.0 (60845470)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x725fb4ec"}|0x69346d83
01:33:35.0 (60860295)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
01:33:35.0 (60870341)|VARIABLE_ASSIGNMENT|[115]|min|"b"
01:33:35.0 (60874912)|STATEMENT_EXECUTE|[116]
01:33:35.0 (60881173)|HEAP_ALLOCATE|[116]|Bytes:12
01:33:35.0 (60887527)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
01:33:35.0 (60902898)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x725fb4ec"}|0x69346d83
01:33:35.0 (60921486)|HEAP_ALLOCATE|[117]|Bytes:5
01:33:35.0 (60931486)|HEAP_ALLOCATE|[117]|Bytes:12
01:33:35.0 (60936626)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
01:33:35.0 (60952576)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x725fb4ec"}|0x69346d83
01:33:35.0 (60958605)|STATEMENT_EXECUTE|[117]
01:33:35.0 (60971194)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x725fb4ec"}|0x69346d83
01:33:35.0 (60996337)|STATEMENT_EXECUTE|[118]
01:33:35.0 (61004263)|HEAP_ALLOCATE|[117]|Bytes:5
01:33:35.0 (61015106)|VARIABLE_ASSIGNMENT|[117]|o|null|
01:33:35.0 (61019674)|STATEMENT_EXECUTE|[123]
01:33:35.0 (61024159)|HEAP_ALLOCATE|[123]|Bytes:12
01:33:35.0 (61042159)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x725fb4ec"}|0x69346d83
01:33:35.0 (61053573)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
01:33:35.0 (61060820)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
01:33:35.0 (61072322)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x65a4c78
01:33:35.0 (61077088)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
01:33:35.0 (61107069)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"b","Namel__c":"nguyen thi","Birthday__c":"2009-05-14T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":7.00,"Score3__c":5.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0082","Class__c":"a0H0o00000fJhjfEAC","Id":"a0I0o000019bMnfEAE"}|0x725fb4ec
01:33:35.0 (61115268)|STATEMENT_EXECUTE|[32]
01:33:35.0 (61116934)|STATEMENT_EXECUTE|[33]
01:33:35.0 (61118414)|STATEMENT_EXECUTE|[34]
01:33:35.0 (61128525)|STATEMENT_EXECUTE|[35]
01:33:35.0 (61130138)|STATEMENT_EXECUTE|[36]
01:33:35.0 (61141421)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x65a4c78
01:33:35.0 (61165942)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"nguyen thi","Birthday__c":"2009-05-14T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":7.00,"Score3__c":5.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0082","Class__c":"a0H0o00000fJhjfEAC","Id":"a0I0o000019bMnfEAE"}|0x725fb4ec
01:33:35.0 (61191733)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"b","Namel__c":"nguyen thi","Birthday__c":"2009-05-14T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":7.00,"Score3__c":5.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0082","Class__c":"a0H0o00000fJhjfEAC","Id":"a0I0o000019bMnfEAE"}|0x65a4c78
01:33:35.0 (61202694)|STATEMENT_EXECUTE|[37]
01:33:35.0 (61215787)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x725fb4ec"}|0x65a4c78
01:33:35.0 (61225105)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:33:35.0 (61230622)|HEAP_ALLOCATE|[34]|Bytes:5
01:33:35.0 (61236817)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x65a4c78
01:33:35.0 (61246297)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
01:33:35.0 (61256365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:33:35.0 (61262101)|STATEMENT_EXECUTE|[124]
01:33:35.0 (61285990)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x725fb4ec"}|0x69346d83
01:33:35.0 (61299036)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x725fb4ec"}
01:33:35.0 (61326917)|HEAP_ALLOCATE|[124]|Bytes:12
01:33:35.0 (61339534)|STATEMENT_EXECUTE|[127]
01:33:35.0 (61349066)|METHOD_EXIT|[95]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
01:33:35.0 (61362638)|METHOD_EXIT|[174]|01p0o00000GLKhZ|Controller.getStudent()
01:33:35.0 (61414145)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2487d9a2","student":"0x815648"}|0x6dd23d6a
01:33:35.0 (61450940)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x4b7903f2"},{"isSelected":false,"student":"0x725fb4ec"}]|0x180304bd
01:33:35.0 (61484076)|VARIABLE_ASSIGNMENT|[2]|this.objStudentList|[{"isSelected":false,"student":"0x4b7903f2"},{"isSelected":false,"student":"0x725fb4ec"}]|0x6dd23d6a
01:33:35.0 (61498954)|STATEMENT_EXECUTE|[175]
01:33:35.0 (61505119)|HEAP_ALLOCATE|[175]|Bytes:17
01:33:35.0 (61567174)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2487d9a2","objStudentList":"0x180304bd","student":"0x815648"}|0x6dd23d6a
01:33:35.0 (61617600)|HEAP_ALLOCATE|[175]|Bytes:1
01:33:35.0 (61645556)|HEAP_ALLOCATE|[175]|Bytes:18
01:33:35.0 (61683756)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2487d9a2","objStudentList":"0x180304bd","student":"0x815648"}|0x6dd23d6a
01:33:35.0 (61695551)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
01:33:35.0 (61706206)|VARIABLE_ASSIGNMENT|[7]|this.sumStudents|"Total Students : 2"|0x6dd23d6a
01:33:35.0 (61719213)|SYSTEM_MODE_EXIT|false
01:33:35.0 (65535487)|SYSTEM_MODE_ENTER|true
01:33:35.0 (66107485)|SYSTEM_MODE_ENTER|true
01:33:35.66 (66827381)|SYSTEM_MODE_ENTER|true
01:33:35.66 (66903019)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:33:35.66 (66917236)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:33:35.66 (66954958)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x318602e6
01:33:35.66 (66962538)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:33:35.66 (66971305)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:33:35.67 (67059164)|SYSTEM_MODE_ENTER|true
01:33:35.67 (67098431)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:33:35.67 (67105874)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:33:35.67 (67125584)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x318602e6
01:33:35.0 (67481939)|SYSTEM_MODE_ENTER|true
01:33:35.0 (69980950)|SYSTEM_MODE_ENTER|true
01:33:35.0 (70039318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
01:33:35.0 (70051579)|VARIABLE_SCOPE_BEGIN|[65]|this|Controller|true|false
01:33:35.0 (70099169)|VARIABLE_ASSIGNMENT|[65]|this|{"objKeySearch":"0x2487d9a2","objStudentList":"0x180304bd","student":"0x815648","sumStudents":"Total Students : 2"}|0x6dd23d6a
01:33:35.0 (70113620)|SYSTEM_MODE_ENTER|false
01:33:35.0 (70121809)|HEAP_ALLOCATE|[66]|Bytes:5
01:33:35.0 (70129946)|STATEMENT_EXECUTE|[65]
01:33:35.0 (70132821)|STATEMENT_EXECUTE|[66]
01:33:35.0 (70148429)|HEAP_ALLOCATE|[66]|Bytes:4
01:33:35.0 (70171745)|VARIABLE_SCOPE_BEGIN|[66]|options|List<System.SelectOption>|true|false
01:33:35.0 (70204449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:33:35.0 (70216933)|VARIABLE_ASSIGNMENT|[66]|options|[]|0x30e147f0
01:33:35.0 (70223196)|STATEMENT_EXECUTE|[67]
01:33:35.0 (70235383)|HEAP_ALLOCATE|[67]|Bytes:4
01:33:35.0 (70396259)|SOQL_EXECUTE_BEGIN|[67]|Aggregations:0|SELECT className__C FROM Class__c
01:33:35.0 (72503816)|SOQL_EXECUTE_END|[67]|Rows:2
01:33:35.0 (72528090)|HEAP_ALLOCATE|[67]|Bytes:12
01:33:35.0 (72544367)|HEAP_ALLOCATE|[67]|Bytes:101
01:33:35.0 (72571633)|HEAP_ALLOCATE|[67]|Bytes:12
01:33:35.0 (72583875)|VARIABLE_SCOPE_BEGIN|[67]|classList|List<Class__c>|true|false
01:33:35.0 (72618368)|VARIABLE_ASSIGNMENT|[67]|classList|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x765aec46
01:33:35.0 (72657754)|HEAP_ALLOCATE|[69]|Bytes:5
01:33:35.0 (72673648)|HEAP_ALLOCATE|[69]|Bytes:12
01:33:35.0 (72682328)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
01:33:35.0 (72698285)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x2ab4c3bd
01:33:35.0 (72704937)|STATEMENT_EXECUTE|[69]
01:33:35.0 (72706850)|STATEMENT_EXECUTE|[70]
01:33:35.0 (72761890)|HEAP_ALLOCATE|[70]|Bytes:4
01:33:35.0 (72796422)|HEAP_ALLOCATE|[70]|Bytes:4
01:33:35.0 (72821176)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:33:35.0 (72835177)|HEAP_ALLOCATE|[69]|Bytes:5
01:33:35.0 (72845773)|HEAP_ALLOCATE|[69]|Bytes:12
01:33:35.0 (72851984)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
01:33:35.0 (72867274)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x7a34f0b2
01:33:35.0 (72873864)|STATEMENT_EXECUTE|[69]
01:33:35.0 (72875665)|STATEMENT_EXECUTE|[70]
01:33:35.0 (72905430)|HEAP_ALLOCATE|[70]|Bytes:7
01:33:35.0 (72934212)|HEAP_ALLOCATE|[70]|Bytes:7
01:33:35.0 (72950716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:33:35.0 (72962701)|HEAP_ALLOCATE|[69]|Bytes:5
01:33:35.0 (72974173)|VARIABLE_ASSIGNMENT|[69]|c|null|
01:33:35.0 (72979590)|STATEMENT_EXECUTE|[72]
01:33:35.0 (72983666)|SYSTEM_MODE_EXIT|false
01:33:35.74 (74366488)|SYSTEM_MODE_ENTER|true
01:33:35.74 (74442411)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:33:35.74 (74453725)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:33:35.74 (74485848)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x318602e6
01:33:35.74 (74492798)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:33:35.74 (74501387)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:33:35.74 (74640673)|SYSTEM_MODE_ENTER|true
01:33:35.74 (74690442)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:33:35.74 (74699122)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:33:35.74 (74721047)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x318602e6
01:33:35.0 (76471559)|SYSTEM_MODE_ENTER|true
01:33:35.0 (95159509)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:33:35.0 (100428212)|VF_SERIALIZE_VIEWSTATE_END
01:33:35.104 (104045210)|CUMULATIVE_LIMIT_USAGE
01:33:35.104 (104045210)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:33:35.104 (104045210)|CUMULATIVE_LIMIT_USAGE_END

01:33:35.0 (104138735)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:33:35.0 (105413706)|EXECUTION_FINISHED
