36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:58:44.0 (50158037)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x7c477f8f
03:58:44.0 (50168366)|STATEMENT_EXECUTE|[39]
03:58:44.0 (50170842)|STATEMENT_EXECUTE|[40]
03:58:44.0 (50216206)|HEAP_ALLOCATE|[40]|Bytes:3
03:58:44.0 (50267677)|HEAP_ALLOCATE|[40]|Bytes:3
03:58:44.0 (50293821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:58:44.0 (50313583)|HEAP_ALLOCATE|[39]|Bytes:5
03:58:44.0 (50329253)|HEAP_ALLOCATE|[39]|Bytes:12
03:58:44.0 (50339537)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:58:44.0 (50361363)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x2186b8bd
03:58:44.0 (50371895)|STATEMENT_EXECUTE|[39]
03:58:44.0 (50374097)|STATEMENT_EXECUTE|[40]
03:58:44.0 (50418122)|HEAP_ALLOCATE|[40]|Bytes:3
03:58:44.0 (50467735)|HEAP_ALLOCATE|[40]|Bytes:3
03:58:44.0 (50493771)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:58:44.0 (50513410)|HEAP_ALLOCATE|[39]|Bytes:5
03:58:44.0 (50532478)|VARIABLE_ASSIGNMENT|[39]|c|null|
03:58:44.0 (50542402)|STATEMENT_EXECUTE|[43]
03:58:44.0 (50551062)|SYSTEM_MODE_EXIT|false
03:58:44.0 (50878489)|SYSTEM_MODE_ENTER|true
03:58:44.52 (52446218)|SYSTEM_MODE_ENTER|true
03:58:44.52 (52545641)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:58:44.52 (52559519)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:58:44.52 (52601388)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2d8a376c
03:58:44.52 (52608690)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:58:44.52 (52617203)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:58:44.52 (52763136)|SYSTEM_MODE_ENTER|true
03:58:44.52 (52807019)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:58:44.52 (52814753)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:58:44.52 (52835107)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2d8a376c
03:58:44.0 (54354085)|SYSTEM_MODE_ENTER|true
03:58:44.0 (62706043)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:58:44.0 (99510131)|VF_SERIALIZE_VIEWSTATE_END
03:58:44.0 (108936924)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:58:44.0 (110982291)|CODE_UNIT_FINISHED|Generate Metadata
03:58:44.342 (342959075)|CUMULATIVE_LIMIT_USAGE
03:58:44.342 (342959075)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:58:44.342 (342959075)|CUMULATIVE_LIMIT_USAGE_END

03:58:44.0 (343045242)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:58:44.0 (344637826)|EXECUTION_FINISHED
