36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:59:45.0 (72903889)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHkEAK","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x1f2495fa
13:59:45.0 (72913545)|STATEMENT_EXECUTE|[10]
13:59:45.0 (72923340)|HEAP_ALLOCATE|[12]|Bytes:28
13:59:45.0 (72949737)|HEAP_ALLOCATE|[16]|Bytes:28
13:59:45.0 (72957450)|HEAP_ALLOCATE|[16]|Bytes:28
13:59:45.0 (72988244)|HEAP_ALLOCATE|[20]|Bytes:28
13:59:45.0 (73017225)|STATEMENT_EXECUTE|[29]
13:59:45.0 (73019725)|STATEMENT_EXECUTE|[31]
13:59:45.0 (73031695)|HEAP_ALLOCATE|[31]|Bytes:4
13:59:45.0 (73060768)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:59:45.0 (73071774)|HEAP_ALLOCATE|[31]|Bytes:4
13:59:45.0 (73082235)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:59:45.0 (73093291)|STATEMENT_EXECUTE|[32]
13:59:45.0 (73106223)|HEAP_ALLOCATE|[9]|Bytes:5
13:59:45.0 (73119080)|VARIABLE_ASSIGNMENT|[9]|s|null|
13:59:45.0 (73127810)|SYSTEM_MODE_EXIT|false
13:59:45.0 (73138049)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
13:59:45.73 (73151915)|CUMULATIVE_LIMIT_USAGE
13:59:45.73 (73151915)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:59:45.73 (73151915)|CUMULATIVE_LIMIT_USAGE_END

13:59:45.0 (74640104)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
13:59:45.0 (104126748)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
13:59:45.0 (104168728)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
13:59:45.0 (104293338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:59:45.0 (104306213)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
13:59:45.0 (104340725)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2dd27d4c
13:59:45.0 (104379620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:59:45.0 (104387597)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
13:59:45.0 (104399796)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2dd27d4c
13:59:45.0 (104406798)|STATEMENT_EXECUTE|[1]
13:59:45.0 (104409628)|STATEMENT_EXECUTE|[3]
13:59:45.0 (104414288)|HEAP_ALLOCATE|[3]|Bytes:4
13:59:45.0 (104426897)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
13:59:45.0 (104435921)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
13:59:45.0 (104448310)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x5e643f7e
13:59:45.0 (104854095)|SYSTEM_MODE_ENTER|false
13:59:45.0 (104864688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:59:45.0 (104870698)|STATEMENT_EXECUTE|[1]
13:59:45.0 (104874518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:59:45.0 (104897840)|STATEMENT_EXECUTE|[3]
13:59:45.0 (104901740)|SYSTEM_MODE_EXIT|false
13:59:45.0 (104909352)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
13:59:45.0 (104929928)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x5e643f7e|0x2dd27d4c
13:59:45.0 (104943921)|STATEMENT_EXECUTE|[15]
13:59:45.0 (104950341)|STATEMENT_EXECUTE|[19]
13:59:45.0 (104951864)|STATEMENT_EXECUTE|[20]
13:59:45.0 (104994211)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
13:59:45.0 (105025303)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
13:59:45.0 (105046316)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x5e643f7e
13:59:45.0 (105053829)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
13:59:45.0 (108086720)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-18T06:59:45.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHkEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T06:59:45.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:59:45.000Z","Id":"a0I0o000019bceREAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-18T06:59:45.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHkEAK","Name":"truong vy 2","SystemModstamp":"2019-06-18T06:59:45.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:59:45.000Z","Id":"a0I0o000019bceSEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-18T06:59:45.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHkEAK","Name":"truong vy 3","SystemModstamp":"2019-06-18T06:59:45.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:59:45.000Z","Id":"a0I0o000019bceTEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-18T06:59:45.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyHkEAK","Name":"truong vy 4","SystemModstamp":"2019-06-18T06:59:45.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:59:45.000Z","Id":"a0I0o000019bceUEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-18T06:59:45.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHkEAK","Name":"truong vy 5","SystemModstamp":"2019-06-18T06:59:45.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:59:45.000Z","Id":"a0I0o000019bceVEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x2c0d6d29
13:59:45.0 (108146950)|SYSTEM_MODE_ENTER|false
13:59:45.0 (108157068)|HEAP_ALLOCATE|[46]|Bytes:5
13:59:45.0 (108163781)|STATEMENT_EXECUTE|[45]
13:59:45.0 (108165708)|STATEMENT_EXECUTE|[46]
13:59:45.0 (108175849)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
13:59:45.0 (108188240)|VARIABLE_ASSIGNMENT|[46]|sp|null|
13:59:45.0 (108193190)|STATEMENT_EXECUTE|[47]
13:59:45.0 (108194722)|STATEMENT_EXECUTE|[48]
13:59:45.0 (108196171)|STATEMENT_EXECUTE|[49]
13:59:45.0 (113638063)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bceREAQ, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-18 06:59:45, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 06:59:45, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 06:59:45, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKyHkEAK}, Student__c:{Id=a0I0o000019bceSEAQ, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-18 06:59:45, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 06:59:45, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 06:59:45, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKyHkEAK}, Student__c:{Id=a0I0o000019bceTEAQ, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-18 06:59:45, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 06:59:45, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 06:59:45, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKyHkEAK}, Student__c:{Id=a0I0o000019bceUEAQ, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-18 06:59:45, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 06:59:45, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 06:59:45, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKyHkEAK}, Student__c:{Id=a0I0o000019bceVEAQ, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-18 06:59:45, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 06:59:45, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 06:59:45, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKyHkEAK})
13:59:45.0 (113689197)|STATEMENT_EXECUTE|[50]
13:59:45.0 (113965124)|SAVEPOINT_SET|[50]|SavepointValue0
13:59:45.0 (113985624)|HEAP_ALLOCATE|[50]|Bytes:16
13:59:45.0 (114254707)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@128b4df9"|0x128b4df9
13:59:45.0 (114265452)|STATEMENT_EXECUTE|[51]
13:59:45.0 (114272023)|HEAP_ALLOCATE|[51]|Bytes:6
13:59:45.0 (114299688)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
13:59:45.0 (114330389)|VARIABLE_SCOPE_BEGIN|[192]|this|TriggerHandle|true|false
13:59:45.0 (114357301)|VARIABLE_ASSIGNMENT|[192]|this|{}|0x5e643f7e
13:59:45.0 (114364993)|VARIABLE_SCOPE_BEGIN|[192]|studentList|List<Student__c>|true|false
13:59:45.0 (115568373)|VARIABLE_ASSIGNMENT|[192]|studentList|[{"LastModifiedDate":"2019-06-18T06:59:45.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHkEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T06:59:45.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:59:45.000Z","Id":"a0I0o000019bceREAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-18T06:59:45.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHkEAK","Name":"truong vy 2","SystemModstamp":"2019-06-18T06:59:45.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:59:45.000Z","Id":"a0I0o000019bceSEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-18T06:59:45.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHkEAK","Name":"truong vy 3","SystemModstamp":"2019-06-18T06:59:45.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:59:45.000Z","Id":"a0I0o000019bceTEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-18T06:59:45.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyHkEAK","Name":"truong vy 4","SystemModstamp":"2019-06-18T06:59:45.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:59:45.000Z","Id":"a0I0o000019bceUEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-18T06:59:45.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHkEAK","Name":"truong vy 5","SystemModstamp":"2019-06-18T06:59:45.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:59:45.000Z","Id":"a0I0o000019bceVEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x2c0d6d29
13:59:45.0 (115607981)|VARIABLE_SCOPE_BEGIN|[192]|action|String|false|false
13:59:45.0 (115618140)|VARIABLE_ASSIGNMENT|[192]|action|"insert"
13:59:45.0 (115640792)|HEAP_ALLOCATE|[194]|Bytes:5
13:59:45.0 (115646797)|STATEMENT_EXECUTE|[193]
13:59:45.0 (115649108)|STATEMENT_EXECUTE|[194]
13:59:45.0 (115672881)|HEAP_ALLOCATE|[194]|Bytes:4
13:59:45.0 (115691274)|VARIABLE_SCOPE_BEGIN|[194]|classIDMap|Map<Id,Integer>|true|false
13:59:45.0 (115710025)|VARIABLE_ASSIGNMENT|[194]|classIDMap|{}|0x624d01e3
13:59:45.0 (115765984)|HEAP_ALLOCATE|[197]|Bytes:5
13:59:45.0 (115792775)|VARIABLE_SCOPE_BEGIN|[197]|s|Student__c|true|false
13:59:45.0 (116044585)|VARIABLE_ASSIGNMENT|[197]|s|{"LastModifiedDate":"2019-06-18T06:59:45.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHkEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T06:59:45.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:59:45.000Z","Id":"a0I0o000019bceREAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x256e4ca6
13:59:45.0 (116061951)|STATEMENT_EXECUTE|[198]
13:59:45.0 (116139656)|STATEMENT_EXECUTE|[204]
13:59:45.0 (116142134)|STATEMENT_EXECUTE|[205]
13:59:45.0 (116162903)|HEAP_ALLOCATE|[205]|Bytes:4
13:59:45.0 (116172299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:59:45.0 (116188539)|HEAP_ALLOCATE|[197]|Bytes:5
13:59:45.0 (116203655)|VARIABLE_SCOPE_BEGIN|[197]|s|Student__c|true|false
13:59:45.0 (116443989)|VARIABLE_ASSIGNMENT|[197]|s|{"LastModifiedDate":"2019-06-18T06:59:45.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHkEAK","Name":"truong vy 2","SystemModstamp":"2019-06-18T06:59:45.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:59:45.000Z","Id":"a0I0o000019bceSEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x6d422977
13:59:45.0 (116457309)|STATEMENT_EXECUTE|[198]
13:59:45.0 (116473560)|STATEMENT_EXECUTE|[200]
13:59:45.0 (116475345)|STATEMENT_EXECUTE|[201]
13:59:45.0 (116507268)|HEAP_ALLOCATE|[201]|Bytes:4
13:59:45.0 (116524146)|HEAP_ALLOCATE|[197]|Bytes:5
13:59:45.0 (116538521)|VARIABLE_SCOPE_BEGIN|[197]|s|Student__c|true|false
13:59:45.0 (116771186)|VARIABLE_ASSIGNMENT|[197]|s|{"LastModifiedDate":"2019-06-18T06:59:45.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHkEAK","Name":"truong vy 3","SystemModstamp":"2019-06-18T06:59:45.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:59:45.000Z","Id":"a0I0o000019bceTEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x58e4e001
13:59:45.0 (116783835)|STATEMENT_EXECUTE|[198]
13:59:45.0 (116797989)|STATEMENT_EXECUTE|[200]
13:59:45.0 (116799641)|STATEMENT_EXECUTE|[201]
13:59:45.0 (116811764)|HEAP_ALLOCATE|[201]|Bytes:4
13:59:45.0 (116826363)|HEAP_ALLOCATE|[197]|Bytes:5
13:59:45.0 (116839835)|VARIABLE_SCOPE_BEGIN|[197]|s|Student__c|true|false
13:59:45.0 (117073135)|VARIABLE_ASSIGNMENT|[197]|s|{"LastModifiedDate":"2019-06-18T06:59:45.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyHkEAK","Name":"truong vy 4","SystemModstamp":"2019-06-18T06:59:45.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:59:45.000Z","Id":"a0I0o000019bceUEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x52acb0e7
13:59:45.0 (117085746)|STATEMENT_EXECUTE|[198]
13:59:45.0 (117099368)|STATEMENT_EXECUTE|[200]
13:59:45.0 (117101016)|STATEMENT_EXECUTE|[201]
13:59:45.0 (117113057)|HEAP_ALLOCATE|[201]|Bytes:4
13:59:45.0 (117127236)|HEAP_ALLOCATE|[197]|Bytes:5
13:59:45.0 (117139923)|VARIABLE_SCOPE_BEGIN|[197]|s|Student__c|true|false
13:59:45.0 (117360557)|VARIABLE_ASSIGNMENT|[197]|s|{"LastModifiedDate":"2019-06-18T06:59:45.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHkEAK","Name":"truong vy 5","SystemModstamp":"2019-06-18T06:59:45.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:59:45.000Z","Id":"a0I0o000019bceVEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x5f0cd68
13:59:45.0 (117372877)|STATEMENT_EXECUTE|[198]
13:59:45.0 (117385998)|STATEMENT_EXECUTE|[200]
13:59:45.0 (117387642)|STATEMENT_EXECUTE|[201]
13:59:45.0 (117398993)|HEAP_ALLOCATE|[201]|Bytes:4
13:59:45.0 (117413001)|HEAP_ALLOCATE|[197]|Bytes:5
13:59:45.0 (117424209)|VARIABLE_ASSIGNMENT|[197]|s|null|
13:59:45.0 (117431925)|STATEMENT_EXECUTE|[208]
13:59:45.0 (117435822)|HEAP_ALLOCATE|[208]|Bytes:44
13:59:45.0 (117451152)|HEAP_ALLOCATE|[208]|Bytes:4
13:59:45.0 (117716133)|SOQL_EXECUTE_BEGIN|[208]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
13:59:45.0 (122180490)|SOQL_EXECUTE_END|[208]|Rows:4
13:59:45.0 (122213313)|HEAP_ALLOCATE|[208]|Bytes:20
13:59:45.0 (122240631)|HEAP_ALLOCATE|[208]|Bytes:352
13:59:45.0 (122278709)|HEAP_ALLOCATE|[208]|Bytes:20
13:59:45.0 (122293731)|VARIABLE_SCOPE_BEGIN|[208]|classList|List<Class__c>|true|false
13:59:45.0 (122330330)|VARIABLE_ASSIGNMENT|[208]|classList|[{"Id":"a0H0o00000fKyHhEAK","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyHiEAK","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyHjEAK","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyHkEAK","NumberOfStudents__c":0}]|0x7d3dfd7f
13:59:45.0 (122339705)|STATEMENT_EXECUTE|[209]
13:59:45.0 (122387649)|HEAP_ALLOCATE|[209]|Bytes:12
13:59:45.0 (122467878)|HEAP_ALLOCATE|[209]|Bytes:28
13:59:45.0 (122490236)|USER_DEBUG|[209]|DEBUG|0
13:59:45.0 (122629217)|HEAP_ALLOCATE|[211]|Bytes:5
13:59:45.0 (122645777)|HEAP_ALLOCATE|[211]|Bytes:12
13:59:45.0 (122654094)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
13:59:45.0 (122672254)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyHhEAK","NumberOfStudents__c":0}|0x556fbbc6
13:59:45.0 (122679306)|STATEMENT_EXECUTE|[212]
13:59:45.0 (122717287)|STATEMENT_EXECUTE|[213]
13:59:45.0 (122728963)|HEAP_ALLOCATE|[211]|Bytes:5
13:59:45.0 (122739769)|HEAP_ALLOCATE|[211]|Bytes:12
13:59:45.0 (122745794)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
13:59:45.0 (122759461)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyHiEAK","NumberOfStudents__c":0}|0x29bf819
13:59:45.0 (122765564)|STATEMENT_EXECUTE|[212]
13:59:45.0 (122778088)|STATEMENT_EXECUTE|[213]
13:59:45.0 (122784436)|HEAP_ALLOCATE|[211]|Bytes:5
13:59:45.0 (122793205)|HEAP_ALLOCATE|[211]|Bytes:12
13:59:45.0 (122798020)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
13:59:45.0 (122810030)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyHjEAK","NumberOfStudents__c":0}|0x572bb4ad
13:59:45.0 (122815772)|STATEMENT_EXECUTE|[212]
13:59:45.0 (122825409)|STATEMENT_EXECUTE|[213]
13:59:45.0 (122831429)|HEAP_ALLOCATE|[211]|Bytes:5
13:59:45.0 (122840189)|HEAP_ALLOCATE|[211]|Bytes:12
13:59:45.0 (122845096)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
13:59:45.0 (122856819)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyHkEAK","NumberOfStudents__c":0}|0x6d612ecb
13:59:45.0 (122862484)|STATEMENT_EXECUTE|[212]
13:59:45.0 (122872442)|STATEMENT_EXECUTE|[214]
13:59:45.0 (122920372)|STATEMENT_EXECUTE|[216]
13:59:45.0 (122922321)|STATEMENT_EXECUTE|[217]
13:59:45.0 (122925592)|HEAP_ALLOCATE|[217]|Bytes:13
13:59:45.0 (122947344)|USER_DEBUG|[217]|DEBUG|insert succed
13:59:45.0 (122955661)|STATEMENT_EXECUTE|[218]
13:59:45.0 (122986621)|HEAP_ALLOCATE|[218]|Bytes:28
13:59:45.0 (122991339)|HEAP_ALLOCATE|[218]|Bytes:28
13:59:45.0 (122999265)|HEAP_ALLOCATE|[218]|Bytes:28
13:59:45.0 (123043683)|HEAP_ALLOCATE|[218]|Bytes:28
13:59:45.0 (123049533)|HEAP_ALLOCATE|[218]|Bytes:28
13:59:45.0 (123153847)|VARIABLE_ASSIGNMENT|[218]|this.NumberOfStudents__c|5|0x6d612ecb
13:59:45.0 (123162664)|STATEMENT_EXECUTE|[227]
13:59:45.0 (123216340)|HEAP_ALLOCATE|[227]|Bytes:8
13:59:45.0 (123233218)|DML_BEGIN|[227]|Op:Update|Type:Class__c|Rows:1
13:59:45.0 (123279741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:59:45.0 (141058001)|DML_END|[227]
13:59:45.0 (141079536)|STATEMENT_EXECUTE|[229]
