36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:53:33.0 (87609844)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
01:53:33.0 (87641603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:53:33.0 (87654154)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x737ccc70
01:53:33.0 (87661428)|STATEMENT_EXECUTE|[63]
01:53:33.0 (87675698)|HEAP_ALLOCATE|[63]|Bytes:4
01:53:33.0 (87858457)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
01:53:33.0 (90344905)|SOQL_EXECUTE_END|[63]|Rows:2
01:53:33.0 (90383592)|HEAP_ALLOCATE|[63]|Bytes:12
01:53:33.0 (90409463)|HEAP_ALLOCATE|[63]|Bytes:101
01:53:33.0 (90453383)|HEAP_ALLOCATE|[63]|Bytes:12
01:53:33.0 (90472670)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
01:53:33.0 (90523991)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x615564cc
01:53:33.0 (90584237)|HEAP_ALLOCATE|[64]|Bytes:5
01:53:33.0 (90608020)|HEAP_ALLOCATE|[64]|Bytes:12
01:53:33.0 (90621360)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:53:33.0 (90646627)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x7966c757
01:53:33.0 (90662012)|STATEMENT_EXECUTE|[64]
01:53:33.0 (90664998)|STATEMENT_EXECUTE|[65]
01:53:33.0 (90744772)|HEAP_ALLOCATE|[65]|Bytes:4
01:53:33.0 (90826548)|HEAP_ALLOCATE|[65]|Bytes:4
01:53:33.0 (90867956)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:53:33.0 (90897461)|HEAP_ALLOCATE|[64]|Bytes:5
01:53:33.0 (90916168)|HEAP_ALLOCATE|[64]|Bytes:12
01:53:33.0 (90928825)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:53:33.0 (90956481)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x57d230fa
01:53:33.0 (90969322)|STATEMENT_EXECUTE|[64]
01:53:33.0 (90971743)|STATEMENT_EXECUTE|[65]
01:53:33.0 (91025323)|HEAP_ALLOCATE|[65]|Bytes:7
01:53:33.0 (91076383)|HEAP_ALLOCATE|[65]|Bytes:7
01:53:33.0 (91103322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:53:33.0 (91123443)|HEAP_ALLOCATE|[64]|Bytes:5
01:53:33.0 (91143015)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:53:33.0 (91153077)|STATEMENT_EXECUTE|[68]
01:53:33.0 (91160687)|SYSTEM_MODE_EXIT|false
01:53:33.0 (91408448)|SYSTEM_MODE_ENTER|true
01:53:33.0 (93865105)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:53:33.0 (97400093)|VF_SERIALIZE_VIEWSTATE_END
01:53:33.100 (100778201)|CUMULATIVE_LIMIT_USAGE
01:53:33.100 (100778201)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:53:33.100 (100778201)|CUMULATIVE_LIMIT_USAGE_END

01:53:33.0 (100880754)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:53:33.0 (102005943)|EXECUTION_FINISHED
