36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:03:33.0 (41647470)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
01:03:33.0 (41682461)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"luu minh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}|0x32e2373c
01:03:33.0 (41694297)|STATEMENT_EXECUTE|[33]
01:03:33.0 (41695958)|STATEMENT_EXECUTE|[34]
01:03:33.0 (41698211)|STATEMENT_EXECUTE|[35]
01:03:33.0 (41710058)|STATEMENT_EXECUTE|[36]
01:03:33.0 (41711739)|STATEMENT_EXECUTE|[37]
01:03:33.0 (41726018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1aeb686b
01:03:33.0 (41757970)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"luu minh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}|0x32e2373c
01:03:33.0 (41791223)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"luu minh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}|0x1aeb686b
01:03:33.0 (41806246)|STATEMENT_EXECUTE|[38]
01:03:33.0 (41823812)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x32e2373c"}|0x1aeb686b
01:03:33.0 (41837064)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:03:33.0 (41845201)|HEAP_ALLOCATE|[35]|Bytes:5
01:03:33.0 (41853304)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x1aeb686b
01:03:33.0 (41868267)|CONSTRUCTOR_EXIT|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:03:33.0 (41884136)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:33.0 (41892687)|STATEMENT_EXECUTE|[126]
01:03:33.0 (42043763)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7e83cafb"}|0x5d97c905
01:03:33.0 (42065940)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x32e2373c"}
01:03:33.0 (42126298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32e2373c"}|0x76d9af9c
01:03:33.0 (42146903)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x32e2373c"}
01:03:33.0 (42187562)|HEAP_ALLOCATE|[126]|Bytes:12
01:03:33.0 (42204262)|STATEMENT_EXECUTE|[116]
01:03:33.0 (42207352)|STATEMENT_EXECUTE|[117]
01:03:33.0 (42212991)|HEAP_ALLOCATE|[117]|Bytes:12
01:03:33.0 (42243167)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7e83cafb"}|0x5d97c905
01:03:33.0 (42263220)|VARIABLE_SCOPE_BEGIN|[117]|min|String|false|false
01:03:33.0 (42278795)|VARIABLE_ASSIGNMENT|[117]|min|"truong tran"
01:03:33.0 (42284638)|STATEMENT_EXECUTE|[118]
01:03:33.0 (42292383)|HEAP_ALLOCATE|[118]|Bytes:12
01:03:33.0 (42301049)|VARIABLE_SCOPE_BEGIN|[118]|minObj|Controller.Output|true|false
01:03:33.0 (42321344)|VARIABLE_ASSIGNMENT|[118]|minObj|{"isSelected":false,"student":"0x7e83cafb"}|0x5d97c905
01:03:33.0 (42347708)|HEAP_ALLOCATE|[119]|Bytes:5
01:03:33.0 (42360384)|HEAP_ALLOCATE|[119]|Bytes:12
01:03:33.0 (42367321)|VARIABLE_SCOPE_BEGIN|[119]|o|Controller.Output|true|false
01:03:33.0 (42388956)|VARIABLE_ASSIGNMENT|[119]|o|{"isSelected":false,"student":"0x7e83cafb"}|0x5d97c905
01:03:33.0 (42396989)|STATEMENT_EXECUTE|[119]
01:03:33.0 (42413228)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7e83cafb"}|0x5d97c905
01:03:33.0 (42444176)|STATEMENT_EXECUTE|[120]
01:03:33.0 (42454141)|HEAP_ALLOCATE|[119]|Bytes:5
01:03:33.0 (42467508)|VARIABLE_ASSIGNMENT|[119]|o|null|
01:03:33.0 (42473495)|STATEMENT_EXECUTE|[125]
01:03:33.0 (42479831)|HEAP_ALLOCATE|[125]|Bytes:12
01:03:33.0 (42500426)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7e83cafb"}|0x5d97c905
01:03:33.0 (42515674)|CONSTRUCTOR_ENTRY|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:03:33.0 (42526496)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
01:03:33.0 (42541871)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x1526e641
01:03:33.0 (42551668)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
01:03:33.0 (42587719)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x7e83cafb
01:03:33.0 (42599299)|STATEMENT_EXECUTE|[33]
01:03:33.0 (42601012)|STATEMENT_EXECUTE|[34]
01:03:33.0 (42603698)|STATEMENT_EXECUTE|[35]
01:03:33.0 (42614455)|STATEMENT_EXECUTE|[36]
01:03:33.0 (42616021)|STATEMENT_EXECUTE|[37]
01:03:33.0 (42629597)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1526e641
01:03:33.0 (42659716)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x7e83cafb
01:03:33.0 (42695236)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x1526e641
01:03:33.0 (42710408)|STATEMENT_EXECUTE|[38]
01:03:33.0 (42727915)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7e83cafb"}|0x1526e641
01:03:33.0 (42740920)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:03:33.0 (42748857)|HEAP_ALLOCATE|[35]|Bytes:5
01:03:33.0 (42757452)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x1526e641
01:03:33.0 (42772357)|CONSTRUCTOR_EXIT|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:03:33.0 (42786727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:33.0 (42794915)|STATEMENT_EXECUTE|[126]
01:03:33.0 (42818434)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7e83cafb"}|0x5d97c905
01:03:33.0 (42835771)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7e83cafb"}
01:03:33.0 (42868344)|HEAP_ALLOCATE|[126]|Bytes:12
01:03:33.0 (42885516)|STATEMENT_EXECUTE|[129]
01:03:33.0 (42897409)|METHOD_EXIT|[97]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
01:03:33.0 (42910269)|METHOD_EXIT|[179]|01p0o00000GLKhZ|Controller.getStudent()
01:03:33.0 (42956239)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x66618ed4","student":"0x2d148fc7"}|0x28a34977
01:03:33.0 (42985718)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x32e2373c"},{"isSelected":false,"student":"0x7e83cafb"}]|0x573b1f28
01:03:33.0 (43016129)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x32e2373c"},{"isSelected":false,"student":"0x7e83cafb"}]|0x28a34977
01:03:33.0 (43029737)|STATEMENT_EXECUTE|[180]
01:03:33.0 (43034649)|HEAP_ALLOCATE|[180]|Bytes:17
01:03:33.0 (43085249)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x66618ed4","OutputList":"0x573b1f28","student":"0x2d148fc7"}|0x28a34977
01:03:33.0 (43125379)|HEAP_ALLOCATE|[180]|Bytes:1
01:03:33.0 (43143558)|HEAP_ALLOCATE|[180]|Bytes:18
01:03:33.0 (43183796)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x66618ed4","OutputList":"0x573b1f28","student":"0x2d148fc7"}|0x28a34977
01:03:33.0 (43199886)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
01:03:33.0 (43213859)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x28a34977
01:03:33.0 (43228688)|SYSTEM_MODE_EXIT|false
01:03:33.0 (46886762)|SYSTEM_MODE_ENTER|true
01:03:33.0 (47423219)|SYSTEM_MODE_ENTER|true
01:03:33.48 (48332780)|SYSTEM_MODE_ENTER|true
01:03:33.48 (48415281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:03:33.48 (48429822)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:03:33.48 (48471988)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x77adfaf0
01:03:33.48 (48483588)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:03:33.48 (48496911)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:03:33.48 (48596465)|SYSTEM_MODE_ENTER|true
01:03:33.48 (48645842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:03:33.48 (48655345)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:03:33.48 (48681331)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x77adfaf0
01:03:33.0 (49079683)|SYSTEM_MODE_ENTER|true
01:03:33.0 (51566051)|SYSTEM_MODE_ENTER|true
01:03:33.0 (51620029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:03:33.0 (51632207)|VARIABLE_SCOPE_BEGIN|[67]|this|Controller|true|false
01:03:33.0 (51684069)|VARIABLE_ASSIGNMENT|[67]|this|{"objKeySearch":"0x66618ed4","OutputList":"0x573b1f28","student":"0x2d148fc7","sumstudents":"Total Students : 2"}|0x28a34977
01:03:33.0 (51704899)|SYSTEM_MODE_ENTER|false
01:03:33.0 (51713949)|HEAP_ALLOCATE|[68]|Bytes:5
01:03:33.0 (51722019)|STATEMENT_EXECUTE|[67]
01:03:33.0 (51725625)|STATEMENT_EXECUTE|[68]
01:03:33.0 (51741786)|HEAP_ALLOCATE|[68]|Bytes:4
01:03:33.0 (51758663)|VARIABLE_SCOPE_BEGIN|[68]|options|List<System.SelectOption>|true|false
01:03:33.0 (51792264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:33.0 (51804784)|VARIABLE_ASSIGNMENT|[68]|options|[]|0x1efea1ee
01:03:33.0 (51813719)|STATEMENT_EXECUTE|[69]
01:03:33.0 (51828666)|HEAP_ALLOCATE|[69]|Bytes:4
01:03:33.0 (52031316)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT className__C FROM Class__c
01:03:33.0 (54205323)|SOQL_EXECUTE_END|[69]|Rows:2
01:03:33.0 (54240832)|HEAP_ALLOCATE|[69]|Bytes:12
01:03:33.0 (54266528)|HEAP_ALLOCATE|[69]|Bytes:101
01:03:33.0 (54306408)|HEAP_ALLOCATE|[69]|Bytes:12
01:03:33.0 (54322822)|VARIABLE_SCOPE_BEGIN|[69]|data|List<Class__c>|true|false
01:03:33.0 (54360477)|VARIABLE_ASSIGNMENT|[69]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x22a29bd3
01:03:33.0 (54404175)|HEAP_ALLOCATE|[70]|Bytes:5
01:03:33.0 (54424905)|HEAP_ALLOCATE|[70]|Bytes:12
01:03:33.0 (54436712)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:03:33.0 (54455562)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x18f87cc0
01:03:33.0 (54465992)|STATEMENT_EXECUTE|[70]
01:03:33.0 (54468089)|STATEMENT_EXECUTE|[71]
01:03:33.0 (54536749)|HEAP_ALLOCATE|[71]|Bytes:4
01:03:33.0 (54580002)|HEAP_ALLOCATE|[71]|Bytes:4
01:03:33.0 (54607875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:33.0 (54624845)|HEAP_ALLOCATE|[70]|Bytes:5
01:03:33.0 (54638492)|HEAP_ALLOCATE|[70]|Bytes:12
01:03:33.0 (54646726)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:03:33.0 (54668152)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x5b229829
01:03:33.0 (54677795)|STATEMENT_EXECUTE|[70]
01:03:33.0 (54681280)|STATEMENT_EXECUTE|[71]
01:03:33.0 (54717413)|HEAP_ALLOCATE|[71]|Bytes:7
01:03:33.0 (54753113)|HEAP_ALLOCATE|[71]|Bytes:7
01:03:33.0 (54773579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:33.0 (54788447)|HEAP_ALLOCATE|[70]|Bytes:5
01:03:33.0 (54804587)|VARIABLE_ASSIGNMENT|[70]|c|null|
01:03:33.0 (54811312)|STATEMENT_EXECUTE|[74]
01:03:33.0 (54817314)|SYSTEM_MODE_EXIT|false
01:03:33.56 (56254099)|SYSTEM_MODE_ENTER|true
01:03:33.56 (56379824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:03:33.56 (56394605)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:03:33.56 (56433941)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x77adfaf0
01:03:33.56 (56445523)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:03:33.56 (56457095)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:03:33.56 (56596744)|SYSTEM_MODE_ENTER|true
01:03:33.56 (56650981)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:03:33.56 (56660832)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:03:33.56 (56694787)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x77adfaf0
01:03:33.0 (58097157)|SYSTEM_MODE_ENTER|true
01:03:33.0 (68827297)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:03:33.0 (72291902)|VF_SERIALIZE_VIEWSTATE_END
01:03:33.75 (75322311)|CUMULATIVE_LIMIT_USAGE
01:03:33.75 (75322311)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:03:33.75 (75322311)|CUMULATIVE_LIMIT_USAGE_END

01:03:33.0 (75402803)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:03:33.0 (76273105)|EXECUTION_FINISHED
