36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:51:10.0 (71717417)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:51:10.0 (71889193)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjtsEAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x60612c7
14:51:10.0 (71899280)|STATEMENT_EXECUTE|[10]
14:51:10.0 (71909211)|HEAP_ALLOCATE|[12]|Bytes:28
14:51:10.0 (71935001)|HEAP_ALLOCATE|[16]|Bytes:28
14:51:10.0 (71940962)|HEAP_ALLOCATE|[16]|Bytes:28
14:51:10.0 (71959056)|HEAP_ALLOCATE|[20]|Bytes:28
14:51:10.0 (71974981)|STATEMENT_EXECUTE|[29]
14:51:10.0 (71976802)|STATEMENT_EXECUTE|[31]
14:51:10.0 (71987181)|HEAP_ALLOCATE|[31]|Bytes:4
14:51:10.0 (72006835)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:51:10.0 (72014016)|HEAP_ALLOCATE|[31]|Bytes:4
14:51:10.0 (72020525)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:51:10.0 (72026865)|STATEMENT_EXECUTE|[32]
14:51:10.0 (72035585)|HEAP_ALLOCATE|[9]|Bytes:5
14:51:10.0 (72045889)|VARIABLE_ASSIGNMENT|[9]|s|null|
14:51:10.0 (72054435)|SYSTEM_MODE_EXIT|false
14:51:10.0 (72064747)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
14:51:10.72 (72094712)|CUMULATIVE_LIMIT_USAGE
14:51:10.72 (72094712)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:51:10.72 (72094712)|CUMULATIVE_LIMIT_USAGE_END

14:51:10.0 (73885123)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
14:51:10.0 (108243678)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
14:51:10.0 (108294929)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:51:10.0 (108419298)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:51:10.0 (108431401)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:51:10.0 (108469652)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3387df72
14:51:10.0 (108506154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:51:10.0 (108514125)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:51:10.0 (108527716)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3387df72
14:51:10.0 (108535849)|STATEMENT_EXECUTE|[1]
14:51:10.0 (108538074)|STATEMENT_EXECUTE|[3]
14:51:10.0 (108542133)|HEAP_ALLOCATE|[3]|Bytes:4
14:51:10.0 (108555107)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:51:10.0 (108564448)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:51:10.0 (108576981)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x40e30c05
14:51:10.0 (108964033)|SYSTEM_MODE_ENTER|false
14:51:10.0 (108976857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:51:10.0 (108983047)|STATEMENT_EXECUTE|[1]
14:51:10.0 (108986904)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:51:10.0 (109013052)|STATEMENT_EXECUTE|[3]
14:51:10.0 (109018906)|SYSTEM_MODE_EXIT|false
14:51:10.0 (109027123)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:51:10.0 (109045950)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x40e30c05|0x3387df72
14:51:10.0 (109055874)|STATEMENT_EXECUTE|[15]
14:51:10.0 (109063134)|STATEMENT_EXECUTE|[19]
14:51:10.0 (109064613)|STATEMENT_EXECUTE|[20]
14:51:10.0 (109109609)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
14:51:10.0 (109141669)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
14:51:10.0 (109157906)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x40e30c05
14:51:10.0 (109165109)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
14:51:10.0 (111199718)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-11T07:51:10.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjtsEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T07:51:10.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:51:10.000Z","Id":"a0I0o000019bYUBEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-11T07:51:10.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjtsEAC","Name":"truong vy 2","SystemModstamp":"2019-06-11T07:51:10.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:51:10.000Z","Id":"a0I0o000019bYUCEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-11T07:51:10.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjtsEAC","Name":"truong vy 3","SystemModstamp":"2019-06-11T07:51:10.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:51:10.000Z","Id":"a0I0o000019bYUDEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-11T07:51:10.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjtsEAC","Name":"truong vy 4","SystemModstamp":"2019-06-11T07:51:10.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:51:10.000Z","Id":"a0I0o000019bYUEEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-11T07:51:10.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjtsEAC","Name":"truong vy 5","SystemModstamp":"2019-06-11T07:51:10.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:51:10.000Z","Id":"a0I0o000019bYUFEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x73bfc2b4
14:51:10.0 (111253324)|SYSTEM_MODE_ENTER|false
14:51:10.0 (111262880)|HEAP_ALLOCATE|[46]|Bytes:5
14:51:10.0 (111268544)|STATEMENT_EXECUTE|[45]
14:51:10.0 (111270607)|STATEMENT_EXECUTE|[46]
14:51:10.0 (111279242)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
14:51:10.0 (111294556)|VARIABLE_ASSIGNMENT|[46]|sp|null|
14:51:10.0 (111299065)|STATEMENT_EXECUTE|[47]
14:51:10.0 (111300627)|STATEMENT_EXECUTE|[48]
14:51:10.0 (111302137)|STATEMENT_EXECUTE|[49]
14:51:10.0 (112463870)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bYUBEA2, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-11 07:51:10, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 07:51:10, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 07:51:10, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKjtsEAC}, Student__c:{Id=a0I0o000019bYUCEA2, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-11 07:51:10, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 07:51:10, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 07:51:10, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKjtsEAC}, Student__c:{Id=a0I0o000019bYUDEA2, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-11 07:51:10, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 07:51:10, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 07:51:10, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKjtsEAC}, Student__c:{Id=a0I0o000019bYUEEA2, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-11 07:51:10, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 07:51:10, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 07:51:10, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKjtsEAC}, Student__c:{Id=a0I0o000019bYUFEA2, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-11 07:51:10, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 07:51:10, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 07:51:10, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKjtsEAC})
14:51:10.0 (112503871)|STATEMENT_EXECUTE|[50]
14:51:10.0 (112786403)|SAVEPOINT_SET|[50]|SavepointValue0
14:51:10.0 (112802613)|HEAP_ALLOCATE|[50]|Bytes:16
14:51:10.0 (113046735)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@7ecefffe"|0x7ecefffe
14:51:10.0 (113056288)|STATEMENT_EXECUTE|[51]
14:51:10.0 (113061685)|HEAP_ALLOCATE|[51]|Bytes:6
14:51:10.0 (113085257)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:51:10.0 (113112397)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
14:51:10.0 (113132957)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x40e30c05
14:51:10.0 (113140403)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
14:51:10.0 (113851088)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-11T07:51:10.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjtsEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T07:51:10.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:51:10.000Z","Id":"a0I0o000019bYUBEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-11T07:51:10.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjtsEAC","Name":"truong vy 2","SystemModstamp":"2019-06-11T07:51:10.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:51:10.000Z","Id":"a0I0o000019bYUCEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-11T07:51:10.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjtsEAC","Name":"truong vy 3","SystemModstamp":"2019-06-11T07:51:10.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:51:10.000Z","Id":"a0I0o000019bYUDEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-11T07:51:10.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjtsEAC","Name":"truong vy 4","SystemModstamp":"2019-06-11T07:51:10.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:51:10.000Z","Id":"a0I0o000019bYUEEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-11T07:51:10.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjtsEAC","Name":"truong vy 5","SystemModstamp":"2019-06-11T07:51:10.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:51:10.000Z","Id":"a0I0o000019bYUFEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x73bfc2b4
14:51:10.0 (113890496)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
14:51:10.0 (113902341)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
14:51:10.0 (113919991)|HEAP_ALLOCATE|[193]|Bytes:5
14:51:10.0 (113926111)|STATEMENT_EXECUTE|[192]
14:51:10.0 (113928073)|STATEMENT_EXECUTE|[193]
14:51:10.0 (113945079)|HEAP_ALLOCATE|[193]|Bytes:4
14:51:10.0 (113963407)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
14:51:10.0 (113986618)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x1449b3b8
14:51:10.0 (114034209)|HEAP_ALLOCATE|[196]|Bytes:5
14:51:10.0 (114056784)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:51:10.0 (114217468)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T07:51:10.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjtsEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T07:51:10.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:51:10.000Z","Id":"a0I0o000019bYUBEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x196e79e7
14:51:10.0 (114231218)|STATEMENT_EXECUTE|[197]
14:51:10.0 (114301678)|STATEMENT_EXECUTE|[203]
14:51:10.0 (114304445)|STATEMENT_EXECUTE|[204]
14:51:10.0 (114326450)|HEAP_ALLOCATE|[204]|Bytes:4
14:51:10.0 (114335897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:51:10.0 (114351788)|HEAP_ALLOCATE|[196]|Bytes:5
14:51:10.0 (114366281)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:51:10.0 (114534397)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T07:51:10.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjtsEAC","Name":"truong vy 2","SystemModstamp":"2019-06-11T07:51:10.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:51:10.000Z","Id":"a0I0o000019bYUCEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x1056543b
14:51:10.0 (114548215)|STATEMENT_EXECUTE|[197]
14:51:10.0 (114563403)|STATEMENT_EXECUTE|[199]
14:51:10.0 (114565511)|STATEMENT_EXECUTE|[200]
14:51:10.0 (114596526)|HEAP_ALLOCATE|[200]|Bytes:4
14:51:10.0 (114613407)|HEAP_ALLOCATE|[196]|Bytes:5
14:51:10.0 (114626965)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:51:10.0 (114784763)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T07:51:10.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjtsEAC","Name":"truong vy 3","SystemModstamp":"2019-06-11T07:51:10.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:51:10.000Z","Id":"a0I0o000019bYUDEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x1c778c50
14:51:10.0 (114798595)|STATEMENT_EXECUTE|[197]
14:51:10.0 (114812483)|STATEMENT_EXECUTE|[199]
14:51:10.0 (114814192)|STATEMENT_EXECUTE|[200]
14:51:10.0 (114826251)|HEAP_ALLOCATE|[200]|Bytes:4
14:51:10.0 (114840583)|HEAP_ALLOCATE|[196]|Bytes:5
14:51:10.0 (114853475)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:51:10.0 (115000216)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T07:51:10.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjtsEAC","Name":"truong vy 4","SystemModstamp":"2019-06-11T07:51:10.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:51:10.000Z","Id":"a0I0o000019bYUEEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x45fa2815
14:51:10.0 (115013724)|STATEMENT_EXECUTE|[197]
14:51:10.0 (115026152)|STATEMENT_EXECUTE|[199]
14:51:10.0 (115027841)|STATEMENT_EXECUTE|[200]
14:51:10.0 (115039960)|HEAP_ALLOCATE|[200]|Bytes:4
14:51:10.0 (115053734)|HEAP_ALLOCATE|[196]|Bytes:5
14:51:10.0 (115065511)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:51:10.0 (115218123)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T07:51:10.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjtsEAC","Name":"truong vy 5","SystemModstamp":"2019-06-11T07:51:10.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:51:10.000Z","Id":"a0I0o000019bYUFEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x2fb1c00c
14:51:10.0 (115231267)|STATEMENT_EXECUTE|[197]
14:51:10.0 (115243924)|STATEMENT_EXECUTE|[199]
14:51:10.0 (115245918)|STATEMENT_EXECUTE|[200]
14:51:10.0 (115257533)|HEAP_ALLOCATE|[200]|Bytes:4
14:51:10.0 (115271108)|HEAP_ALLOCATE|[196]|Bytes:5
14:51:10.0 (115281555)|VARIABLE_ASSIGNMENT|[196]|s|null|
14:51:10.0 (115287778)|STATEMENT_EXECUTE|[207]
14:51:10.0 (115291315)|HEAP_ALLOCATE|[207]|Bytes:44
14:51:10.0 (115305994)|HEAP_ALLOCATE|[207]|Bytes:4
14:51:10.0 (115497211)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
14:51:10.0 (118531436)|SOQL_EXECUTE_END|[207]|Rows:4
14:51:10.0 (118567649)|HEAP_ALLOCATE|[207]|Bytes:20
14:51:10.0 (118592484)|HEAP_ALLOCATE|[207]|Bytes:352
14:51:10.0 (118634550)|HEAP_ALLOCATE|[207]|Bytes:20
14:51:10.0 (118652028)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
14:51:10.0 (118706523)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKjtpEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjtqEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjtrEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjtsEAC","NumberOfStudents__c":0}]|0x2f49a86f
14:51:10.0 (118720279)|STATEMENT_EXECUTE|[208]
14:51:10.0 (118785974)|HEAP_ALLOCATE|[208]|Bytes:12
14:51:10.0 (118857187)|HEAP_ALLOCATE|[208]|Bytes:28
14:51:10.0 (118892161)|USER_DEBUG|[208]|DEBUG|0
14:51:10.0 (119069635)|HEAP_ALLOCATE|[210]|Bytes:5
14:51:10.0 (119092494)|HEAP_ALLOCATE|[210]|Bytes:12
14:51:10.0 (119108482)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:51:10.0 (119133809)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjtpEAC","NumberOfStudents__c":0}|0x6f8327c8
14:51:10.0 (119143040)|STATEMENT_EXECUTE|[211]
14:51:10.0 (119187905)|STATEMENT_EXECUTE|[212]
14:51:10.0 (119199233)|HEAP_ALLOCATE|[210]|Bytes:5
14:51:10.0 (119210494)|HEAP_ALLOCATE|[210]|Bytes:12
14:51:10.0 (119216915)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:51:10.0 (119231939)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjtqEAC","NumberOfStudents__c":0}|0x121f65cc
14:51:10.0 (119237362)|STATEMENT_EXECUTE|[211]
14:51:10.0 (119250216)|STATEMENT_EXECUTE|[212]
14:51:10.0 (119257469)|HEAP_ALLOCATE|[210]|Bytes:5
14:51:10.0 (119265912)|HEAP_ALLOCATE|[210]|Bytes:12
14:51:10.0 (119270702)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:51:10.0 (119283841)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjtrEAC","NumberOfStudents__c":0}|0x298befbc
14:51:10.0 (119289550)|STATEMENT_EXECUTE|[211]
14:51:10.0 (119299407)|STATEMENT_EXECUTE|[212]
14:51:10.0 (119305817)|HEAP_ALLOCATE|[210]|Bytes:5
14:51:10.0 (119313349)|HEAP_ALLOCATE|[210]|Bytes:12
14:51:10.0 (119318267)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:51:10.0 (119330255)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjtsEAC","NumberOfStudents__c":0}|0x6a246076
14:51:10.0 (119335518)|STATEMENT_EXECUTE|[211]
14:51:10.0 (119344686)|STATEMENT_EXECUTE|[213]
14:51:10.0 (119402615)|STATEMENT_EXECUTE|[215]
14:51:10.0 (119405992)|STATEMENT_EXECUTE|[216]
14:51:10.0 (119466734)|HEAP_ALLOCATE|[216]|Bytes:28
14:51:10.0 (119475763)|HEAP_ALLOCATE|[216]|Bytes:28
14:51:10.0 (119488507)|HEAP_ALLOCATE|[216]|Bytes:28
14:51:10.0 (119529124)|HEAP_ALLOCATE|[216]|Bytes:28
14:51:10.0 (119534061)|HEAP_ALLOCATE|[216]|Bytes:28
14:51:10.0 (119616410)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x6a246076
14:51:10.0 (119624593)|STATEMENT_EXECUTE|[224]
14:51:10.0 (119663394)|HEAP_ALLOCATE|[224]|Bytes:8
14:51:10.0 (119680036)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
14:51:10.0 (119709162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:51:10.0 (139579832)|DML_END|[224]
14:51:10.0 (139616065)|STATEMENT_EXECUTE|[226]
14:51:10.0 (139707710)|HEAP_ALLOCATE|[210]|Bytes:5
14:51:10.0 (139735373)|VARIABLE_ASSIGNMENT|[210]|c|null|
