36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:21:45.17 (83374893)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa1WEAS","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x7e7dd24f
14:21:45.17 (83391678)|STATEMENT_EXECUTE|[10]
14:21:45.17 (83407125)|HEAP_ALLOCATE|[12]|Bytes:28
14:21:45.17 (83448101)|HEAP_ALLOCATE|[16]|Bytes:28
14:21:45.17 (83459027)|HEAP_ALLOCATE|[16]|Bytes:28
14:21:45.17 (83491622)|HEAP_ALLOCATE|[20]|Bytes:28
14:21:45.17 (83520132)|STATEMENT_EXECUTE|[29]
14:21:45.17 (83522976)|STATEMENT_EXECUTE|[31]
14:21:45.17 (83539125)|HEAP_ALLOCATE|[31]|Bytes:4
14:21:45.17 (83569820)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:21:45.17 (83582776)|HEAP_ALLOCATE|[31]|Bytes:4
14:21:45.17 (83593788)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:21:45.17 (83604245)|STATEMENT_EXECUTE|[32]
14:21:45.17 (83617090)|HEAP_ALLOCATE|[9]|Bytes:5
14:21:45.17 (83634422)|VARIABLE_ASSIGNMENT|[9]|s|null|
14:21:45.17 (83646021)|SYSTEM_MODE_EXIT|false
14:21:45.17 (83662717)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
14:21:45.83 (83692915)|CUMULATIVE_LIMIT_USAGE
14:21:45.83 (83692915)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:21:45.83 (83692915)|CUMULATIVE_LIMIT_USAGE_END

14:21:45.17 (85154490)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
14:21:45.17 (113105919)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
14:21:45.17 (113176020)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:21:45.17 (113327197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:21:45.17 (113340265)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:21:45.17 (113372517)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x63ef1f28
14:21:45.17 (113414356)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:21:45.17 (113422262)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:21:45.17 (113434973)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x63ef1f28
14:21:45.17 (113443294)|STATEMENT_EXECUTE|[1]
14:21:45.17 (113445973)|STATEMENT_EXECUTE|[3]
14:21:45.17 (113452117)|HEAP_ALLOCATE|[3]|Bytes:4
14:21:45.17 (113470938)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:21:45.17 (113485091)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:21:45.17 (113507623)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x77320deb
14:21:45.17 (114190372)|SYSTEM_MODE_ENTER|false
14:21:45.17 (114206451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:21:45.17 (114216915)|STATEMENT_EXECUTE|[1]
14:21:45.17 (114223994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:21:45.17 (114255446)|STATEMENT_EXECUTE|[3]
14:21:45.17 (114260241)|SYSTEM_MODE_EXIT|false
14:21:45.17 (114270770)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:21:45.17 (114289219)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x77320deb|0x63ef1f28
14:21:45.17 (114297515)|STATEMENT_EXECUTE|[15]
14:21:45.17 (114302937)|STATEMENT_EXECUTE|[19]
14:21:45.17 (114304584)|STATEMENT_EXECUTE|[20]
14:21:45.17 (114346943)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
14:21:45.17 (114374222)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
14:21:45.17 (114392949)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x77320deb
14:21:45.17 (114399772)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
14:21:45.17 (116340934)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-06T07:21:45.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa1WEAS","Name":"truong vy 1","SystemModstamp":"2019-06-06T07:21:45.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:21:45.000Z","Id":"a0I0o000019bWjCEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T07:21:45.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa1WEAS","Name":"truong vy 2","SystemModstamp":"2019-06-06T07:21:45.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:21:45.000Z","Id":"a0I0o000019bWjDEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T07:21:45.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa1WEAS","Name":"truong vy 3","SystemModstamp":"2019-06-06T07:21:45.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:21:45.000Z","Id":"a0I0o000019bWjEEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T07:21:45.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa1WEAS","Name":"truong vy 4","SystemModstamp":"2019-06-06T07:21:45.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:21:45.000Z","Id":"a0I0o000019bWjFEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T07:21:45.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa1WEAS","Name":"truong vy 5","SystemModstamp":"2019-06-06T07:21:45.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:21:45.000Z","Id":"a0I0o000019bWjGEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x126dbf30
14:21:45.17 (116394614)|SYSTEM_MODE_ENTER|false
14:21:45.17 (116403297)|HEAP_ALLOCATE|[46]|Bytes:5
14:21:45.17 (116410482)|STATEMENT_EXECUTE|[45]
14:21:45.17 (116412375)|STATEMENT_EXECUTE|[46]
14:21:45.17 (116420358)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
14:21:45.17 (116436218)|VARIABLE_ASSIGNMENT|[46]|sp|null|
14:21:45.17 (116440703)|STATEMENT_EXECUTE|[47]
14:21:45.17 (116442286)|STATEMENT_EXECUTE|[48]
14:21:45.17 (116443787)|STATEMENT_EXECUTE|[49]
14:21:45.17 (117637288)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bWjCEAU, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-06 07:21:45, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 07:21:45, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 07:21:45, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa1WEAS}, Student__c:{Id=a0I0o000019bWjDEAU, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-06 07:21:45, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 07:21:45, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 07:21:45, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa1WEAS}, Student__c:{Id=a0I0o000019bWjEEAU, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-06 07:21:45, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 07:21:45, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 07:21:45, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa1WEAS}, Student__c:{Id=a0I0o000019bWjFEAU, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-06 07:21:45, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 07:21:45, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 07:21:45, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKa1WEAS}, Student__c:{Id=a0I0o000019bWjGEAU, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-06 07:21:45, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 07:21:45, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 07:21:45, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKa1WEAS})
14:21:45.17 (117682863)|STATEMENT_EXECUTE|[50]
14:21:45.17 (117974678)|SAVEPOINT_SET|[50]|SavepointValue0
14:21:45.17 (117992418)|HEAP_ALLOCATE|[50]|Bytes:16
14:21:45.17 (118264763)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@960f40a"|0x960f40a
14:21:45.17 (118274738)|STATEMENT_EXECUTE|[51]
14:21:45.17 (118280656)|HEAP_ALLOCATE|[51]|Bytes:6
14:21:45.17 (118313714)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:21:45.17 (118345945)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
14:21:45.17 (118370920)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x77320deb
14:21:45.17 (118378311)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
14:21:45.17 (119116928)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-06T07:21:45.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa1WEAS","Name":"truong vy 1","SystemModstamp":"2019-06-06T07:21:45.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:21:45.000Z","Id":"a0I0o000019bWjCEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T07:21:45.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa1WEAS","Name":"truong vy 2","SystemModstamp":"2019-06-06T07:21:45.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:21:45.000Z","Id":"a0I0o000019bWjDEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T07:21:45.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa1WEAS","Name":"truong vy 3","SystemModstamp":"2019-06-06T07:21:45.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:21:45.000Z","Id":"a0I0o000019bWjEEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T07:21:45.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa1WEAS","Name":"truong vy 4","SystemModstamp":"2019-06-06T07:21:45.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:21:45.000Z","Id":"a0I0o000019bWjFEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T07:21:45.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa1WEAS","Name":"truong vy 5","SystemModstamp":"2019-06-06T07:21:45.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:21:45.000Z","Id":"a0I0o000019bWjGEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x126dbf30
14:21:45.17 (119154352)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
14:21:45.17 (119164395)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
14:21:45.17 (119182992)|HEAP_ALLOCATE|[193]|Bytes:5
14:21:45.17 (119188956)|STATEMENT_EXECUTE|[192]
14:21:45.17 (119190900)|STATEMENT_EXECUTE|[193]
14:21:45.17 (119205260)|HEAP_ALLOCATE|[193]|Bytes:4
14:21:45.17 (119223363)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
14:21:45.17 (119241145)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0xa53a54
14:21:45.17 (119286148)|HEAP_ALLOCATE|[196]|Bytes:5
14:21:45.17 (119305991)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:21:45.17 (119471800)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T07:21:45.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa1WEAS","Name":"truong vy 1","SystemModstamp":"2019-06-06T07:21:45.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:21:45.000Z","Id":"a0I0o000019bWjCEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x7f4e814f
14:21:45.17 (119485074)|STATEMENT_EXECUTE|[197]
14:21:45.17 (119552135)|STATEMENT_EXECUTE|[203]
14:21:45.17 (119554702)|STATEMENT_EXECUTE|[204]
14:21:45.17 (119577182)|HEAP_ALLOCATE|[204]|Bytes:4
14:21:45.17 (119589413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:21:45.17 (119607264)|HEAP_ALLOCATE|[196]|Bytes:5
14:21:45.17 (119622259)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:21:45.17 (119816119)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T07:21:45.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa1WEAS","Name":"truong vy 2","SystemModstamp":"2019-06-06T07:21:45.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:21:45.000Z","Id":"a0I0o000019bWjDEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x7180fa08
14:21:45.17 (119830263)|STATEMENT_EXECUTE|[197]
14:21:45.17 (119850564)|STATEMENT_EXECUTE|[199]
14:21:45.17 (119853465)|STATEMENT_EXECUTE|[200]
14:21:45.17 (119892194)|HEAP_ALLOCATE|[200]|Bytes:4
14:21:45.17 (119910950)|HEAP_ALLOCATE|[196]|Bytes:5
14:21:45.17 (119926289)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:21:45.17 (120092765)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T07:21:45.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa1WEAS","Name":"truong vy 3","SystemModstamp":"2019-06-06T07:21:45.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:21:45.000Z","Id":"a0I0o000019bWjEEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x488fef9d
14:21:45.17 (120106009)|STATEMENT_EXECUTE|[197]
14:21:45.17 (120125745)|STATEMENT_EXECUTE|[199]
14:21:45.17 (120127640)|STATEMENT_EXECUTE|[200]
14:21:45.17 (120140537)|HEAP_ALLOCATE|[200]|Bytes:4
14:21:45.17 (120156636)|HEAP_ALLOCATE|[196]|Bytes:5
14:21:45.17 (120169180)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:21:45.17 (120362596)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T07:21:45.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa1WEAS","Name":"truong vy 4","SystemModstamp":"2019-06-06T07:21:45.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:21:45.000Z","Id":"a0I0o000019bWjFEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x61511b42
14:21:45.17 (120388994)|STATEMENT_EXECUTE|[197]
14:21:45.17 (120412525)|STATEMENT_EXECUTE|[199]
14:21:45.17 (120415612)|STATEMENT_EXECUTE|[200]
14:21:45.17 (120435284)|HEAP_ALLOCATE|[200]|Bytes:4
14:21:45.17 (120452741)|HEAP_ALLOCATE|[196]|Bytes:5
14:21:45.17 (120466763)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:21:45.17 (120622186)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T07:21:45.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa1WEAS","Name":"truong vy 5","SystemModstamp":"2019-06-06T07:21:45.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:21:45.000Z","Id":"a0I0o000019bWjGEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x6a9eaade
14:21:45.17 (120634590)|STATEMENT_EXECUTE|[197]
14:21:45.17 (120648182)|STATEMENT_EXECUTE|[199]
14:21:45.17 (120649899)|STATEMENT_EXECUTE|[200]
14:21:45.17 (120662083)|HEAP_ALLOCATE|[200]|Bytes:4
14:21:45.17 (120676238)|HEAP_ALLOCATE|[196]|Bytes:5
14:21:45.17 (120688093)|VARIABLE_ASSIGNMENT|[196]|s|null|
14:21:45.17 (120693330)|STATEMENT_EXECUTE|[208]
14:21:45.17 (120697239)|HEAP_ALLOCATE|[208]|Bytes:44
14:21:45.17 (120711648)|HEAP_ALLOCATE|[208]|Bytes:4
14:21:45.17 (120902889)|SOQL_EXECUTE_BEGIN|[208]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
14:21:45.17 (123411757)|SOQL_EXECUTE_END|[208]|Rows:4
14:21:45.17 (123437182)|HEAP_ALLOCATE|[208]|Bytes:20
14:21:45.17 (123455777)|HEAP_ALLOCATE|[208]|Bytes:116
14:21:45.17 (123480548)|HEAP_ALLOCATE|[208]|Bytes:20
14:21:45.17 (123494547)|VARIABLE_SCOPE_BEGIN|[208]|classList|List<Class__c>|true|false
14:21:45.17 (123524488)|VARIABLE_ASSIGNMENT|[208]|classList|[{"Id":"a0H0o00000fKa1VEAS"},{"Id":"a0H0o00000fKa1WEAS"},{"Id":"a0H0o00000fKa1XEAS"},{"Id":"a0H0o00000fKa1YEAS"}]|0x34dc4f4c
14:21:45.17 (123657522)|HEAP_ALLOCATE|[210]|Bytes:5
14:21:45.17 (123674280)|HEAP_ALLOCATE|[210]|Bytes:8
14:21:45.17 (123682523)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:21:45.17 (123696787)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa1VEAS"}|0x40ac1f65
14:21:45.17 (123704033)|STATEMENT_EXECUTE|[211]
14:21:45.17 (123745572)|STATEMENT_EXECUTE|[212]
14:21:45.17 (123755520)|HEAP_ALLOCATE|[210]|Bytes:5
14:21:45.17 (123772861)|HEAP_ALLOCATE|[210]|Bytes:8
14:21:45.17 (123779300)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:21:45.17 (123791728)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa1WEAS"}|0x4b23d94e
14:21:45.17 (123797860)|STATEMENT_EXECUTE|[211]
14:21:45.17 (123810688)|STATEMENT_EXECUTE|[213]
14:21:45.17 (123851243)|STATEMENT_EXECUTE|[215]
14:21:45.17 (123853112)|STATEMENT_EXECUTE|[216]
14:21:45.17 (123885232)|HEAP_ALLOCATE|[216]|Bytes:28
14:21:45.17 (123890906)|HEAP_ALLOCATE|[216]|Bytes:28
14:21:45.17 (124059827)|HEAP_ALLOCATE|[216]|Bytes:28
14:21:45.17 (124083057)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:21:45.17 (124110356)|VARIABLE_SCOPE_BEGIN|[56]|ex|Exception|true|false
14:21:45.17 (124189959)|VARIABLE_ASSIGNMENT|[56]|ex|"common.apex.runtime.impl.ExecutionException: Argument cannot be null."|0x5b0f63e6
14:21:45.17 (124198569)|STATEMENT_EXECUTE|[56]
14:21:45.17 (124200943)|STATEMENT_EXECUTE|[57]
14:21:45.17 (124202563)|STATEMENT_EXECUTE|[58]
14:21:45.17 (124313151)|SAVEPOINT_ROLLBACK|[58]|SavepointValue0
14:21:45.17 (124673413)|STATEMENT_EXECUTE|[60]
14:21:45.17 (125949776)|HEAP_ALLOCATE|[60]|Bytes:28
14:21:45.17 (126011048)|HEAP_ALLOCATE|[60]|Bytes:24
14:21:45.17 (126049205)|CONSTRUCTOR_ENTRY|[60]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
14:21:45.17 (126067284)|VARIABLE_SCOPE_BEGIN|[230]|this|TriggerHandle.CustomException|true|false
14:21:45.17 (126247093)|VARIABLE_ASSIGNMENT|[230]|this|"common.apex.runtime.impl.ExecutionException"|0x7b991e24
14:21:45.17 (126271142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:34
14:21:45.17 (126363329)|HEAP_ALLOCATE|[66]|Bytes:11
14:21:45.17 (126376458)|HEAP_ALLOCATE|[66]|Bytes:33
14:21:45.17 (126382727)|HEAP_ALLOCATE|[66]|Bytes:30
14:21:45.17 (126388323)|HEAP_ALLOCATE|[66]|Bytes:12
14:21:45.17 (126505186)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|ArrayList.ArrayList()
14:21:45.17 (126514411)|STATEMENT_EXECUTE|[EXTERNAL]
14:21:45.17 (126520831)|ENTERING_MANAGED_PKG|java__util
14:21:45.17 (126539319)|SYSTEM_METHOD_EXIT|[EXTERNAL]|ArrayList
14:21:45.17 (126551384)|HEAP_ALLOCATE|[214]|Bytes:16
14:21:45.17 (126607865)|ENTERING_MANAGED_PKG|java__util
14:21:45.17 (126671013)|ENTERING_MANAGED_PKG|java__util
14:21:45.17 (126723842)|ENTERING_MANAGED_PKG|java__util
14:21:45.17 (126807313)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|Collections.Collections()
14:21:45.17 (126815285)|STATEMENT_EXECUTE|[EXTERNAL]
