36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:28:05.47 (821372852)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x6e99a69a
23:28:05.47 (821389831)|STATEMENT_EXECUTE|[33]
23:28:05.47 (821392132)|STATEMENT_EXECUTE|[34]
23:28:05.47 (821394101)|STATEMENT_EXECUTE|[35]
23:28:05.47 (821423241)|STATEMENT_EXECUTE|[36]
23:28:05.47 (821426018)|STATEMENT_EXECUTE|[37]
23:28:05.47 (821448125)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4ae0e121
23:28:05.47 (821489235)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x6e99a69a
23:28:05.47 (821538852)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x4ae0e121
23:28:05.47 (821556819)|STATEMENT_EXECUTE|[38]
23:28:05.47 (821586959)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6e99a69a"}|0x4ae0e121
23:28:05.47 (821613247)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:28:05.47 (821625000)|HEAP_ALLOCATE|[35]|Bytes:5
23:28:05.47 (821634998)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x4ae0e121
23:28:05.47 (821654627)|CONSTRUCTOR_EXIT|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:28:05.47 (821679776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:28:05.47 (821690863)|STATEMENT_EXECUTE|[120]
23:28:05.47 (821906746)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6ad39cd0"}|0x32569c27
23:28:05.47 (821932070)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6e99a69a"}
23:28:05.47 (822034308)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6e99a69a"}|0x11e52d71
23:28:05.47 (822056857)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6e99a69a"}
23:28:05.47 (822139667)|HEAP_ALLOCATE|[120]|Bytes:12
23:28:05.47 (822163685)|STATEMENT_EXECUTE|[110]
23:28:05.47 (822166633)|STATEMENT_EXECUTE|[111]
23:28:05.47 (822176082)|HEAP_ALLOCATE|[111]|Bytes:12
23:28:05.47 (822206712)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6ad39cd0"}|0x32569c27
23:28:05.47 (822233569)|VARIABLE_SCOPE_BEGIN|[111]|min|String|false|false
23:28:05.47 (822251680)|VARIABLE_ASSIGNMENT|[111]|min|"b"
23:28:05.47 (822259661)|STATEMENT_EXECUTE|[112]
23:28:05.47 (822269562)|HEAP_ALLOCATE|[112]|Bytes:12
23:28:05.47 (822280622)|VARIABLE_SCOPE_BEGIN|[112]|minObj|Controller.Output|true|false
23:28:05.47 (822308672)|VARIABLE_ASSIGNMENT|[112]|minObj|{"isSelected":false,"student":"0x6ad39cd0"}|0x32569c27
23:28:05.47 (822344537)|HEAP_ALLOCATE|[113]|Bytes:5
23:28:05.47 (822361188)|HEAP_ALLOCATE|[113]|Bytes:12
23:28:05.47 (822371408)|VARIABLE_SCOPE_BEGIN|[113]|o|Controller.Output|true|false
23:28:05.47 (822402187)|VARIABLE_ASSIGNMENT|[113]|o|{"isSelected":false,"student":"0x6ad39cd0"}|0x32569c27
23:28:05.47 (822414984)|STATEMENT_EXECUTE|[113]
23:28:05.47 (822436733)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6ad39cd0"}|0x32569c27
23:28:05.47 (822486680)|STATEMENT_EXECUTE|[114]
23:28:05.47 (822500191)|HEAP_ALLOCATE|[113]|Bytes:5
23:28:05.47 (822519546)|VARIABLE_ASSIGNMENT|[113]|o|null|
23:28:05.47 (822528679)|STATEMENT_EXECUTE|[119]
23:28:05.47 (822538045)|HEAP_ALLOCATE|[119]|Bytes:12
23:28:05.47 (822566589)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6ad39cd0"}|0x32569c27
23:28:05.47 (822589160)|CONSTRUCTOR_ENTRY|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:28:05.47 (822607764)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
23:28:05.47 (822628912)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x70923f6a
23:28:05.47 (822638365)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
23:28:05.47 (822688896)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x6ad39cd0
23:28:05.47 (822702566)|STATEMENT_EXECUTE|[33]
23:28:05.47 (822704674)|STATEMENT_EXECUTE|[34]
23:28:05.47 (822706711)|STATEMENT_EXECUTE|[35]
23:28:05.47 (822728135)|STATEMENT_EXECUTE|[36]
23:28:05.47 (822730196)|STATEMENT_EXECUTE|[37]
23:28:05.47 (822749162)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x70923f6a
23:28:05.47 (822785469)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x6ad39cd0
23:28:05.47 (822832517)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x70923f6a
23:28:05.47 (822850042)|STATEMENT_EXECUTE|[38]
23:28:05.47 (822873590)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6ad39cd0"}|0x70923f6a
23:28:05.47 (822891031)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:28:05.47 (822900681)|HEAP_ALLOCATE|[35]|Bytes:5
23:28:05.47 (822910894)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x70923f6a
23:28:05.47 (822928097)|CONSTRUCTOR_EXIT|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:28:05.47 (822949117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:28:05.47 (822958755)|STATEMENT_EXECUTE|[120]
23:28:05.47 (822991772)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6ad39cd0"}|0x32569c27
23:28:05.47 (823012909)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6ad39cd0"}
23:28:05.47 (823061012)|HEAP_ALLOCATE|[120]|Bytes:12
23:28:05.47 (823080110)|STATEMENT_EXECUTE|[123]
23:28:05.47 (823098923)|METHOD_EXIT|[91]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
23:28:05.47 (823116636)|METHOD_EXIT|[173]|01p0o00000GLKhZ|Controller.getStudent()
23:28:05.47 (823202340)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6960c22d","student":"0x579bb672"}|0x15495004
23:28:05.47 (823245987)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x6e99a69a"},{"isSelected":false,"student":"0x6ad39cd0"}]|0x3cb0cf18
23:28:05.47 (823284505)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x6e99a69a"},{"isSelected":false,"student":"0x6ad39cd0"}]|0x15495004
23:28:05.47 (823298085)|STATEMENT_EXECUTE|[174]
23:28:05.47 (823304815)|HEAP_ALLOCATE|[174]|Bytes:17
23:28:05.47 (823373412)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6960c22d","OutputList":"0x3cb0cf18","student":"0x579bb672"}|0x15495004
23:28:05.47 (823426723)|HEAP_ALLOCATE|[174]|Bytes:1
23:28:05.47 (823450787)|HEAP_ALLOCATE|[174]|Bytes:18
23:28:05.47 (823505654)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6960c22d","OutputList":"0x3cb0cf18","student":"0x579bb672"}|0x15495004
23:28:05.47 (823524505)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
23:28:05.47 (823540859)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x15495004
23:28:05.47 (823560172)|SYSTEM_MODE_EXIT|false
23:28:05.47 (830510878)|SYSTEM_MODE_ENTER|true
23:28:05.47 (836701296)|SYSTEM_MODE_ENTER|true
23:28:05.838 (838212709)|SYSTEM_MODE_ENTER|true
23:28:05.838 (838359309)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:28:05.838 (838385270)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:28:05.838 (838451753)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7ce5819f
23:28:05.838 (838468068)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:28:05.838 (838481609)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:28:05.862 (862645761)|SYSTEM_MODE_ENTER|true
23:28:05.862 (862805175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:28:05.862 (862834542)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:28:05.862 (862913977)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7ce5819f
23:28:05.47 (863768103)|SYSTEM_MODE_ENTER|true
23:28:05.47 (868086876)|SYSTEM_MODE_ENTER|true
23:28:05.47 (868214060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:28:05.47 (868243970)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
23:28:05.47 (868347464)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x6960c22d","OutputList":"0x3cb0cf18","student":"0x579bb672","sumstudents":"Total Students : 2"}|0x15495004
23:28:05.47 (868378002)|SYSTEM_MODE_ENTER|false
23:28:05.47 (868390099)|HEAP_ALLOCATE|[62]|Bytes:5
23:28:05.47 (868400427)|STATEMENT_EXECUTE|[61]
23:28:05.47 (868404524)|STATEMENT_EXECUTE|[62]
23:28:05.47 (868448164)|HEAP_ALLOCATE|[62]|Bytes:4
23:28:05.47 (868491827)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
23:28:05.47 (868588499)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:28:05.47 (868612627)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x659cfab7
23:28:05.47 (868622607)|STATEMENT_EXECUTE|[63]
23:28:05.47 (868652672)|HEAP_ALLOCATE|[63]|Bytes:4
23:28:05.47 (868938165)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
23:28:05.47 (873629843)|SOQL_EXECUTE_END|[63]|Rows:2
23:28:05.47 (873679728)|HEAP_ALLOCATE|[63]|Bytes:12
23:28:05.47 (873708774)|HEAP_ALLOCATE|[63]|Bytes:101
23:28:05.47 (873921759)|HEAP_ALLOCATE|[63]|Bytes:12
23:28:05.47 (873975247)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
23:28:05.47 (874031797)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x17b97de9
23:28:05.47 (874088632)|HEAP_ALLOCATE|[64]|Bytes:5
23:28:05.47 (874113238)|HEAP_ALLOCATE|[64]|Bytes:12
23:28:05.47 (874126495)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:28:05.47 (874147271)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x69ef676f
23:28:05.47 (874156981)|STATEMENT_EXECUTE|[64]
23:28:05.47 (874159970)|STATEMENT_EXECUTE|[65]
23:28:05.47 (874238636)|HEAP_ALLOCATE|[65]|Bytes:4
23:28:05.47 (874737845)|HEAP_ALLOCATE|[65]|Bytes:4
23:28:05.47 (874780604)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:28:05.47 (874803884)|HEAP_ALLOCATE|[64]|Bytes:5
23:28:05.47 (874821115)|HEAP_ALLOCATE|[64]|Bytes:12
23:28:05.47 (874831807)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:28:05.47 (874854771)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x5c19526c
23:28:05.47 (874864072)|STATEMENT_EXECUTE|[64]
23:28:05.47 (874866508)|STATEMENT_EXECUTE|[65]
23:28:05.47 (874914921)|HEAP_ALLOCATE|[65]|Bytes:7
23:28:05.47 (874966753)|HEAP_ALLOCATE|[65]|Bytes:7
23:28:05.47 (874992515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:28:05.47 (875012706)|HEAP_ALLOCATE|[64]|Bytes:5
23:28:05.47 (875033170)|VARIABLE_ASSIGNMENT|[64]|c|null|
23:28:05.47 (875043438)|STATEMENT_EXECUTE|[68]
23:28:05.47 (875049741)|SYSTEM_MODE_EXIT|false
23:28:05.877 (877576749)|SYSTEM_MODE_ENTER|true
23:28:05.877 (877699357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:28:05.877 (877717400)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:28:05.877 (877768485)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7ce5819f
23:28:05.877 (877779042)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:28:05.877 (877789741)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:28:05.877 (877943734)|SYSTEM_MODE_ENTER|true
23:28:05.877 (877998324)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:28:05.877 (878007836)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:28:05.877 (878032877)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7ce5819f
23:28:05.47 (879896686)|SYSTEM_MODE_ENTER|true
23:28:05.47 (922990676)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
23:28:05.47 (990415903)|VF_SERIALIZE_VIEWSTATE_END
23:28:05.47 (1002584249)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
23:28:05.47 (1007161828)|CODE_UNIT_FINISHED|Generate Metadata
23:28:06.11 (1011616687)|CUMULATIVE_LIMIT_USAGE
23:28:06.11 (1011616687)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:28:06.11 (1011616687)|CUMULATIVE_LIMIT_USAGE_END

23:28:05.47 (1014748208)|CODE_UNIT_FINISHED|VF: /apex/MainPage
23:28:05.47 (1038767367)|EXECUTION_FINISHED
