36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:44:28.31 (111394759)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZskEAG","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x45f9331
13:44:28.31 (111412144)|STATEMENT_EXECUTE|[10]
13:44:28.31 (111427366)|HEAP_ALLOCATE|[12]|Bytes:28
13:44:28.31 (111462301)|HEAP_ALLOCATE|[16]|Bytes:28
13:44:28.31 (111469279)|HEAP_ALLOCATE|[16]|Bytes:28
13:44:28.31 (111491377)|HEAP_ALLOCATE|[20]|Bytes:28
13:44:28.31 (111511300)|STATEMENT_EXECUTE|[29]
13:44:28.31 (111513220)|STATEMENT_EXECUTE|[31]
13:44:28.31 (111526633)|HEAP_ALLOCATE|[31]|Bytes:4
13:44:28.31 (111549700)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:44:28.31 (111557946)|HEAP_ALLOCATE|[31]|Bytes:4
13:44:28.31 (111565876)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:44:28.31 (111573564)|STATEMENT_EXECUTE|[32]
13:44:28.31 (111583641)|HEAP_ALLOCATE|[9]|Bytes:5
13:44:28.31 (111596579)|VARIABLE_ASSIGNMENT|[9]|s|null|
13:44:28.31 (111607933)|SYSTEM_MODE_EXIT|false
13:44:28.31 (111622165)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
13:44:28.111 (111645473)|CUMULATIVE_LIMIT_USAGE
13:44:28.111 (111645473)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:44:28.111 (111645473)|CUMULATIVE_LIMIT_USAGE_END

13:44:28.31 (113523337)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
13:44:28.31 (159241735)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
13:44:28.31 (159301737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
13:44:28.31 (159428189)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:44:28.31 (159438522)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
13:44:28.31 (159475232)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2e7b7811
13:44:28.31 (159513011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:44:28.31 (159520341)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
13:44:28.31 (159534019)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2e7b7811
13:44:28.31 (159542115)|STATEMENT_EXECUTE|[1]
13:44:28.31 (159544739)|STATEMENT_EXECUTE|[3]
13:44:28.31 (159549553)|HEAP_ALLOCATE|[3]|Bytes:4
13:44:28.31 (159562905)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
13:44:28.31 (159572308)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
13:44:28.31 (159588461)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x7080e77b
13:44:28.31 (160161371)|SYSTEM_MODE_ENTER|false
13:44:28.31 (160175254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:44:28.31 (160181260)|STATEMENT_EXECUTE|[1]
13:44:28.31 (160185215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:44:28.31 (160212743)|STATEMENT_EXECUTE|[3]
13:44:28.31 (160216906)|SYSTEM_MODE_EXIT|false
13:44:28.31 (160225585)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
13:44:28.31 (160249833)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x7080e77b|0x2e7b7811
13:44:28.31 (160260012)|STATEMENT_EXECUTE|[15]
13:44:28.31 (160268624)|STATEMENT_EXECUTE|[19]
13:44:28.31 (160270328)|STATEMENT_EXECUTE|[20]
13:44:28.31 (160327794)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
13:44:28.31 (160363411)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
13:44:28.31 (160380435)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x7080e77b
13:44:28.31 (160388017)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
13:44:28.31 (163308882)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-06T06:44:28.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZskEAG","Name":"truong vy 1","SystemModstamp":"2019-06-06T06:44:28.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:44:28.000Z","Id":"a0I0o000019bWh1EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T06:44:28.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZskEAG","Name":"truong vy 2","SystemModstamp":"2019-06-06T06:44:28.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:44:28.000Z","Id":"a0I0o000019bWh2EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T06:44:28.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZskEAG","Name":"truong vy 3","SystemModstamp":"2019-06-06T06:44:28.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:44:28.000Z","Id":"a0I0o000019bWh3EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T06:44:28.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKZskEAG","Name":"truong vy 4","SystemModstamp":"2019-06-06T06:44:28.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:44:28.000Z","Id":"a0I0o000019bWh4EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T06:44:28.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZskEAG","Name":"truong vy 5","SystemModstamp":"2019-06-06T06:44:28.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:44:28.000Z","Id":"a0I0o000019bWh5EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x559f85bc
13:44:28.31 (163388841)|SYSTEM_MODE_ENTER|false
13:44:28.31 (163404923)|HEAP_ALLOCATE|[46]|Bytes:5
13:44:28.31 (163417141)|STATEMENT_EXECUTE|[45]
13:44:28.31 (163420127)|STATEMENT_EXECUTE|[46]
13:44:28.31 (163435696)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
13:44:28.31 (163454155)|VARIABLE_ASSIGNMENT|[46]|sp|null|
13:44:28.31 (163458817)|STATEMENT_EXECUTE|[47]
13:44:28.31 (163460579)|STATEMENT_EXECUTE|[48]
13:44:28.31 (163461999)|STATEMENT_EXECUTE|[49]
13:44:28.31 (163468144)|HEAP_ALLOCATE|[49]|Bytes:6
13:44:28.31 (163495254)|METHOD_ENTRY|[49]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
13:44:28.31 (163533261)|VARIABLE_SCOPE_BEGIN|[189]|this|TriggerHandle|true|false
13:44:28.31 (163562514)|VARIABLE_ASSIGNMENT|[189]|this|{}|0x7080e77b
13:44:28.31 (163574329)|VARIABLE_SCOPE_BEGIN|[189]|studentList|List<Student__c>|true|false
13:44:28.31 (164786351)|VARIABLE_ASSIGNMENT|[189]|studentList|[{"LastModifiedDate":"2019-06-06T06:44:28.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZskEAG","Name":"truong vy 1","SystemModstamp":"2019-06-06T06:44:28.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:44:28.000Z","Id":"a0I0o000019bWh1EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T06:44:28.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZskEAG","Name":"truong vy 2","SystemModstamp":"2019-06-06T06:44:28.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:44:28.000Z","Id":"a0I0o000019bWh2EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T06:44:28.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZskEAG","Name":"truong vy 3","SystemModstamp":"2019-06-06T06:44:28.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:44:28.000Z","Id":"a0I0o000019bWh3EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T06:44:28.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKZskEAG","Name":"truong vy 4","SystemModstamp":"2019-06-06T06:44:28.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:44:28.000Z","Id":"a0I0o000019bWh4EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T06:44:28.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZskEAG","Name":"truong vy 5","SystemModstamp":"2019-06-06T06:44:28.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:44:28.000Z","Id":"a0I0o000019bWh5EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x559f85bc
13:44:28.31 (164850559)|VARIABLE_SCOPE_BEGIN|[189]|action|String|false|false
13:44:28.31 (164869078)|VARIABLE_ASSIGNMENT|[189]|action|"insert"
13:44:28.31 (164896079)|HEAP_ALLOCATE|[191]|Bytes:5
13:44:28.31 (164906467)|STATEMENT_EXECUTE|[190]
13:44:28.31 (164909664)|STATEMENT_EXECUTE|[191]
13:44:28.31 (164940168)|HEAP_ALLOCATE|[191]|Bytes:4
13:44:28.31 (164966750)|VARIABLE_SCOPE_BEGIN|[191]|classIDMap|Map<Id,Integer>|true|false
13:44:28.31 (165002161)|VARIABLE_ASSIGNMENT|[191]|classIDMap|{}|0x579d54b0
13:44:28.31 (165084569)|HEAP_ALLOCATE|[194]|Bytes:5
13:44:28.31 (165120618)|VARIABLE_SCOPE_BEGIN|[194]|s|Student__c|true|false
13:44:28.31 (165349693)|VARIABLE_ASSIGNMENT|[194]|s|{"LastModifiedDate":"2019-06-06T06:44:28.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZskEAG","Name":"truong vy 1","SystemModstamp":"2019-06-06T06:44:28.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:44:28.000Z","Id":"a0I0o000019bWh1EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x17e8b22b
13:44:28.31 (165365019)|STATEMENT_EXECUTE|[195]
13:44:28.31 (165466465)|STATEMENT_EXECUTE|[201]
13:44:28.31 (165468895)|STATEMENT_EXECUTE|[202]
13:44:28.31 (165495438)|HEAP_ALLOCATE|[202]|Bytes:4
13:44:28.31 (165505973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:44:28.31 (165526828)|HEAP_ALLOCATE|[194]|Bytes:5
13:44:28.31 (165544387)|VARIABLE_SCOPE_BEGIN|[194]|s|Student__c|true|false
13:44:28.31 (165725707)|VARIABLE_ASSIGNMENT|[194]|s|{"LastModifiedDate":"2019-06-06T06:44:28.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZskEAG","Name":"truong vy 2","SystemModstamp":"2019-06-06T06:44:28.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:44:28.000Z","Id":"a0I0o000019bWh2EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x102b328b
13:44:28.31 (165740275)|STATEMENT_EXECUTE|[195]
13:44:28.31 (165759636)|STATEMENT_EXECUTE|[197]
13:44:28.31 (165761548)|STATEMENT_EXECUTE|[198]
13:44:28.31 (165800043)|HEAP_ALLOCATE|[198]|Bytes:4
13:44:28.31 (165819688)|HEAP_ALLOCATE|[194]|Bytes:5
13:44:28.31 (165835126)|VARIABLE_SCOPE_BEGIN|[194]|s|Student__c|true|false
13:44:28.31 (166018178)|VARIABLE_ASSIGNMENT|[194]|s|{"LastModifiedDate":"2019-06-06T06:44:28.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZskEAG","Name":"truong vy 3","SystemModstamp":"2019-06-06T06:44:28.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:44:28.000Z","Id":"a0I0o000019bWh3EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x2daeccea
13:44:28.31 (166032711)|STATEMENT_EXECUTE|[195]
13:44:28.31 (166050704)|STATEMENT_EXECUTE|[197]
13:44:28.31 (166052464)|STATEMENT_EXECUTE|[198]
13:44:28.31 (166068219)|HEAP_ALLOCATE|[198]|Bytes:4
13:44:28.31 (166086150)|HEAP_ALLOCATE|[194]|Bytes:5
13:44:28.31 (166100099)|VARIABLE_SCOPE_BEGIN|[194]|s|Student__c|true|false
13:44:28.31 (166269651)|VARIABLE_ASSIGNMENT|[194]|s|{"LastModifiedDate":"2019-06-06T06:44:28.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKZskEAG","Name":"truong vy 4","SystemModstamp":"2019-06-06T06:44:28.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:44:28.000Z","Id":"a0I0o000019bWh4EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x7f855a9e
13:44:28.31 (166282089)|STATEMENT_EXECUTE|[195]
13:44:28.31 (166298307)|STATEMENT_EXECUTE|[197]
13:44:28.31 (166300056)|STATEMENT_EXECUTE|[198]
13:44:28.31 (166317057)|HEAP_ALLOCATE|[198]|Bytes:4
13:44:28.31 (166348228)|HEAP_ALLOCATE|[194]|Bytes:5
13:44:28.31 (166375079)|VARIABLE_SCOPE_BEGIN|[194]|s|Student__c|true|false
13:44:28.31 (166583775)|VARIABLE_ASSIGNMENT|[194]|s|{"LastModifiedDate":"2019-06-06T06:44:28.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZskEAG","Name":"truong vy 5","SystemModstamp":"2019-06-06T06:44:28.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:44:28.000Z","Id":"a0I0o000019bWh5EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x5a6b817e
13:44:28.31 (166604283)|STATEMENT_EXECUTE|[195]
13:44:28.31 (166633044)|STATEMENT_EXECUTE|[197]
13:44:28.31 (166636125)|STATEMENT_EXECUTE|[198]
13:44:28.31 (166658091)|HEAP_ALLOCATE|[198]|Bytes:4
13:44:28.31 (166686337)|HEAP_ALLOCATE|[194]|Bytes:5
13:44:28.31 (166702638)|VARIABLE_ASSIGNMENT|[194]|s|null|
13:44:28.31 (166709483)|STATEMENT_EXECUTE|[206]
13:44:28.31 (166713733)|HEAP_ALLOCATE|[206]|Bytes:44
13:44:28.31 (166731936)|HEAP_ALLOCATE|[206]|Bytes:4
13:44:28.31 (166943296)|SOQL_EXECUTE_BEGIN|[206]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
13:44:28.31 (169988592)|SOQL_EXECUTE_END|[206]|Rows:4
13:44:28.31 (170019904)|HEAP_ALLOCATE|[206]|Bytes:20
13:44:28.31 (170043100)|HEAP_ALLOCATE|[206]|Bytes:116
13:44:28.31 (170088585)|HEAP_ALLOCATE|[206]|Bytes:20
13:44:28.31 (170103563)|VARIABLE_SCOPE_BEGIN|[206]|classList|List<Class__c>|true|false
13:44:28.31 (170135809)|VARIABLE_ASSIGNMENT|[206]|classList|[{"Id":"a0H0o00000fKZsjEAG"},{"Id":"a0H0o00000fKZskEAG"},{"Id":"a0H0o00000fKZslEAG"},{"Id":"a0H0o00000fKZsmEAG"}]|0x230cbc03
13:44:28.31 (170296485)|HEAP_ALLOCATE|[208]|Bytes:5
13:44:28.31 (170317102)|HEAP_ALLOCATE|[208]|Bytes:8
13:44:28.31 (170327600)|VARIABLE_SCOPE_BEGIN|[208]|c|Class__c|true|false
13:44:28.31 (170343531)|VARIABLE_ASSIGNMENT|[208]|c|{"Id":"a0H0o00000fKZsjEAG"}|0x7cbb03e0
13:44:28.31 (170351929)|STATEMENT_EXECUTE|[209]
13:44:28.31 (170404906)|STATEMENT_EXECUTE|[210]
13:44:28.31 (170416689)|HEAP_ALLOCATE|[208]|Bytes:5
13:44:28.31 (170428564)|HEAP_ALLOCATE|[208]|Bytes:8
13:44:28.31 (170434898)|VARIABLE_SCOPE_BEGIN|[208]|c|Class__c|true|false
13:44:28.31 (170448002)|VARIABLE_ASSIGNMENT|[208]|c|{"Id":"a0H0o00000fKZskEAG"}|0x3d233262
13:44:28.31 (170454088)|STATEMENT_EXECUTE|[209]
13:44:28.31 (170469001)|STATEMENT_EXECUTE|[211]
13:44:28.31 (170520677)|STATEMENT_EXECUTE|[213]
13:44:28.31 (170522965)|STATEMENT_EXECUTE|[214]
13:44:28.31 (170564689)|HEAP_ALLOCATE|[214]|Bytes:28
13:44:28.31 (170570654)|HEAP_ALLOCATE|[214]|Bytes:28
13:44:28.31 (170734717)|HEAP_ALLOCATE|[214]|Bytes:28
13:44:28.31 (170764411)|METHOD_EXIT|[49]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
13:44:28.31 (170792784)|VARIABLE_SCOPE_BEGIN|[54]|ex|Exception|true|false
13:44:28.31 (170994948)|VARIABLE_ASSIGNMENT|[54]|ex|"common.apex.runtime.impl.ExecutionException: Argument cannot be null."|0x1d480f2a
13:44:28.31 (171004891)|STATEMENT_EXECUTE|[54]
13:44:28.31 (171008456)|STATEMENT_EXECUTE|[55]
13:44:28.31 (171010117)|STATEMENT_EXECUTE|[58]
13:44:28.31 (172288846)|HEAP_ALLOCATE|[58]|Bytes:28
13:44:28.31 (172347049)|HEAP_ALLOCATE|[58]|Bytes:24
13:44:28.31 (172380146)|CONSTRUCTOR_ENTRY|[58]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
13:44:28.31 (172398455)|VARIABLE_SCOPE_BEGIN|[228]|this|TriggerHandle.CustomException|true|false
13:44:28.31 (172514736)|VARIABLE_ASSIGNMENT|[228]|this|"common.apex.runtime.impl.ExecutionException"|0x10ed3b
13:44:28.31 (172532426)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:34
13:44:28.31 (172629108)|HEAP_ALLOCATE|[66]|Bytes:11
13:44:28.31 (172640183)|HEAP_ALLOCATE|[66]|Bytes:33
13:44:28.31 (172644351)|HEAP_ALLOCATE|[66]|Bytes:30
13:44:28.31 (172648311)|HEAP_ALLOCATE|[66]|Bytes:12
13:44:28.31 (172742767)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|ArrayList.ArrayList()
13:44:28.31 (172748262)|STATEMENT_EXECUTE|[EXTERNAL]
13:44:28.31 (172754241)|ENTERING_MANAGED_PKG|java__util
13:44:28.31 (172765275)|SYSTEM_METHOD_EXIT|[EXTERNAL]|ArrayList
13:44:28.31 (172773561)|HEAP_ALLOCATE|[214]|Bytes:16
13:44:28.31 (172793997)|ENTERING_MANAGED_PKG|java__util
13:44:28.31 (172858133)|ENTERING_MANAGED_PKG|java__util
13:44:28.31 (172927080)|ENTERING_MANAGED_PKG|java__util
13:44:28.31 (172991615)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|Collections.Collections()
13:44:28.31 (172996493)|STATEMENT_EXECUTE|[EXTERNAL]
13:44:28.31 (173000384)|ENTERING_MANAGED_PKG|java__util
13:44:28.31 (173013613)|HEAP_ALLOCATE|[4279]|Bytes:4
13:44:28.31 (173029116)|ENTERING_MANAGED_PKG|java__util
13:44:28.31 (173060353)|ENTERING_MANAGED_PKG|java__util
13:44:28.31 (173085361)|ENTERING_MANAGED_PKG|java__util
13:44:28.31 (173094783)|ENTERING_MANAGED_PKG|java__util
13:44:28.31 (173134579)|HEAP_ALLOCATE|[4397]|Bytes:8
13:44:28.31 (173147467)|ENTERING_MANAGED_PKG|java__util
13:44:28.31 (173163848)|ENTERING_MANAGED_PKG|java__util
13:44:28.31 (173185715)|ENTERING_MANAGED_PKG|java__util
13:44:28.31 (173193474)|ENTERING_MANAGED_PKG|java__util
13:44:28.31 (173222265)|HEAP_ALLOCATE|[4498]|Bytes:12
13:44:28.31 (173232981)|ENTERING_MANAGED_PKG|java__util
13:44:28.31 (173246486)|ENTERING_MANAGED_PKG|java__util
13:44:28.31 (173270455)|ENTERING_MANAGED_PKG|java__util
13:44:28.31 (173289036)|SYSTEM_METHOD_EXIT|[EXTERNAL]|Collections
13:44:28.31 (173301014)|ENTERING_MANAGED_PKG|java__util
13:44:28.31 (173333206)|HEAP_ALLOCATE|[1287]|Bytes:12
13:44:28.31 (173345579)|ENTERING_MANAGED_PKG|java__util
13:44:28.31 (173369355)|ENTERING_MANAGED_PKG|java__util
13:44:28.31 (173395165)|ENTERING_MANAGED_PKG|java__util
13:44:28.31 (173472886)|HEAP_ALLOCATE|[783]|Bytes:19
13:44:28.31 (173479305)|HEAP_ALLOCATE|[783]|Bytes:16
13:44:28.31 (173482947)|HEAP_ALLOCATE|[783]|Bytes:19
13:44:28.31 (173489963)|HEAP_ALLOCATE|[783]|Bytes:19
13:44:28.31 (173493100)|HEAP_ALLOCATE|[783]|Bytes:16
13:44:28.31 (173496144)|HEAP_ALLOCATE|[783]|Bytes:19
13:44:28.31 (173500437)|HEAP_ALLOCATE|[783]|Bytes:19
13:44:28.31 (173503689)|HEAP_ALLOCATE|[783]|Bytes:6
13:44:28.31 (173506529)|HEAP_ALLOCATE|[783]|Bytes:19
13:44:28.31 (173510457)|HEAP_ALLOCATE|[783]|Bytes:19
13:44:28.31 (173513474)|HEAP_ALLOCATE|[783]|Bytes:6
13:44:28.31 (173516632)|HEAP_ALLOCATE|[783]|Bytes:19
13:44:28.31 (173520600)|HEAP_ALLOCATE|[783]|Bytes:24
13:44:28.31 (173523564)|HEAP_ALLOCATE|[783]|Bytes:6
13:44:28.31 (173526272)|HEAP_ALLOCATE|[783]|Bytes:24
13:44:28.31 (173530060)|HEAP_ALLOCATE|[783]|Bytes:29
13:44:28.31 (173533480)|HEAP_ALLOCATE|[783]|Bytes:6
13:44:28.31 (173536380)|HEAP_ALLOCATE|[783]|Bytes:29
13:44:28.31 (173540343)|HEAP_ALLOCATE|[783]|Bytes:13
13:44:28.31 (173543378)|HEAP_ALLOCATE|[783]|Bytes:41
13:44:28.31 (173546334)|HEAP_ALLOCATE|[783]|Bytes:13
13:44:28.31 (173550589)|HEAP_ALLOCATE|[783]|Bytes:29
13:44:28.31 (173553727)|HEAP_ALLOCATE|[783]|Bytes:6
13:44:28.31 (173556490)|HEAP_ALLOCATE|[783]|Bytes:29
13:44:28.31 (173572271)|STATEMENT_EXECUTE|[228]
13:44:28.31 (173578951)|CONSTRUCTOR_EXIT|[58]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
13:44:28.31 (173610403)|EXCEPTION_THROWN|[58]|TriggerHandle.CustomException: Argument cannot be null.
