36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:38:15.0 (230666100)|HEAP_ALLOCATE|[147]|Bytes:77
02:38:15.0 (230688984)|HEAP_ALLOCATE|[147]|Bytes:4
02:38:15.0 (230986996)|SOQL_EXECUTE_BEGIN|[147]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
02:38:15.0 (233827474)|SOQL_EXECUTE_END|[147]|Rows:2
02:38:15.0 (233864984)|HEAP_ALLOCATE|[147]|Bytes:12
02:38:15.0 (233891486)|HEAP_ALLOCATE|[147]|Bytes:318
02:38:15.0 (233922975)|HEAP_ALLOCATE|[147]|Bytes:12
02:38:15.0 (233938420)|VARIABLE_SCOPE_BEGIN|[147]|classList|List<Class__c>|true|false
02:38:15.0 (233987721)|VARIABLE_ASSIGNMENT|[147]|classList|[{"Id":"a0H0o00000fJhjeEAC","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":1},{"Id":"a0H0o00000fJhjfEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x3ce9d623
02:38:15.0 (234067408)|HEAP_ALLOCATE|[149]|Bytes:5
02:38:15.0 (234091421)|HEAP_ALLOCATE|[149]|Bytes:16
02:38:15.0 (234103637)|VARIABLE_SCOPE_BEGIN|[149]|c|Class__c|true|false
02:38:15.0 (234127089)|VARIABLE_ASSIGNMENT|[149]|c|{"Id":"a0H0o00000fJhjeEAC","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":1}|0x21aae5e0
02:38:15.0 (234137173)|STATEMENT_EXECUTE|[150]
02:38:15.0 (234199658)|STATEMENT_EXECUTE|[153]
02:38:15.0 (234249284)|STATEMENT_EXECUTE|[161]
02:38:15.0 (234252292)|STATEMENT_EXECUTE|[162]
02:38:15.0 (234368326)|HEAP_ALLOCATE|[162]|Bytes:28
02:38:15.0 (234378174)|HEAP_ALLOCATE|[162]|Bytes:28
02:38:15.0 (234449920)|HEAP_ALLOCATE|[162]|Bytes:28
02:38:15.0 (234458011)|HEAP_ALLOCATE|[162]|Bytes:28
02:38:15.0 (234553839)|VARIABLE_ASSIGNMENT|[162]|this.NumberOfFailedStudents__c|1|0x21aae5e0
02:38:15.0 (234565497)|STATEMENT_EXECUTE|[164]
02:38:15.0 (234613152)|HEAP_ALLOCATE|[164]|Bytes:8
02:38:15.0 (234631336)|DML_BEGIN|[164]|Op:Update|Type:Class__c|Rows:1
02:38:15.0 (234675470)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:38:15.0 (245938588)|DML_END|[164]
02:38:15.0 (245964016)|STATEMENT_EXECUTE|[165]
02:38:15.0 (246087386)|STATEMENT_EXECUTE|[168]
02:38:15.0 (246116042)|HEAP_ALLOCATE|[149]|Bytes:5
02:38:15.0 (246143876)|HEAP_ALLOCATE|[149]|Bytes:16
02:38:15.0 (246157786)|VARIABLE_SCOPE_BEGIN|[149]|c|Class__c|true|false
02:38:15.0 (246190348)|VARIABLE_ASSIGNMENT|[149]|c|{"Id":"a0H0o00000fJhjfEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x69529e75
02:38:15.0 (246198070)|STATEMENT_EXECUTE|[150]
02:38:15.0 (246215855)|STATEMENT_EXECUTE|[152]
02:38:15.0 (246224607)|STATEMENT_EXECUTE|[168]
02:38:15.0 (246233480)|HEAP_ALLOCATE|[149]|Bytes:5
02:38:15.0 (246245849)|VARIABLE_ASSIGNMENT|[149]|c|null|
02:38:15.0 (246265427)|METHOD_EXIT|[68]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
02:38:15.0 (246281687)|SYSTEM_MODE_EXIT|false
02:38:15.0 (246293666)|METHOD_EXIT|[22]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
02:38:15.246 (246305937)|CUMULATIVE_LIMIT_USAGE
02:38:15.246 (246305937)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:38:15.246 (246305937)|CUMULATIVE_LIMIT_USAGE_END

02:38:15.0 (247809090)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
02:38:15.0 (249593556)|DML_END|[153]
02:38:15.0 (249639085)|HEAP_ALLOCATE|[150]|Bytes:5
02:38:15.0 (249660235)|HEAP_ALLOCATE|[150]|Bytes:12
02:38:15.0 (249671690)|VARIABLE_SCOPE_BEGIN|[150]|s|Controller.Output|true|false
02:38:15.0 (249718315)|VARIABLE_ASSIGNMENT|[150]|s|{"isSelected":false,"student":"0x40d4d8a5"}|0x2d4dbb3d
02:38:15.0 (249726691)|STATEMENT_EXECUTE|[150]
02:38:15.0 (249729091)|STATEMENT_EXECUTE|[151]
02:38:15.0 (249753739)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x40d4d8a5"}|0x2d4dbb3d
02:38:15.0 (249789444)|HEAP_ALLOCATE|[151]|Bytes:5
02:38:15.0 (249804970)|HEAP_ALLOCATE|[151]|Bytes:21
02:38:15.0 (249822143)|USER_DEBUG|[151]|DEBUG|false result selected
02:38:15.0 (249845700)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x40d4d8a5"}|0x2d4dbb3d
02:38:15.0 (249858120)|STATEMENT_EXECUTE|[152]
02:38:15.0 (249867643)|HEAP_ALLOCATE|[150]|Bytes:5
02:38:15.0 (249878104)|HEAP_ALLOCATE|[150]|Bytes:12
02:38:15.0 (249883594)|VARIABLE_SCOPE_BEGIN|[150]|s|Controller.Output|true|false
02:38:15.0 (249901203)|VARIABLE_ASSIGNMENT|[150]|s|{"isSelected":false,"student":"0x53330f6f"}|0x1c7dee2b
02:38:15.0 (249907081)|STATEMENT_EXECUTE|[150]
02:38:15.0 (249908850)|STATEMENT_EXECUTE|[151]
02:38:15.0 (249922145)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x53330f6f"}|0x1c7dee2b
02:38:15.0 (249939910)|HEAP_ALLOCATE|[151]|Bytes:5
02:38:15.0 (249950583)|HEAP_ALLOCATE|[151]|Bytes:21
02:38:15.0 (249957995)|USER_DEBUG|[151]|DEBUG|false result selected
02:38:15.0 (249978731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x53330f6f"}|0x1c7dee2b
02:38:15.0 (249988421)|STATEMENT_EXECUTE|[152]
02:38:15.0 (249996555)|HEAP_ALLOCATE|[150]|Bytes:5
02:38:15.0 (250007636)|VARIABLE_ASSIGNMENT|[150]|s|null|
02:38:15.0 (250013560)|STATEMENT_EXECUTE|[156]
02:38:15.0 (250042351)|METHOD_ENTRY|[156]|01p0o00000GLKhZ|Controller.actionSearch()
02:38:15.0 (250074270)|VARIABLE_SCOPE_BEGIN|[172]|this|Controller|true|false
02:38:15.0 (250111117)|VARIABLE_ASSIGNMENT|[172]|this|{"objKeySearch":"0x1457b45b","OutputList":"0x7332e412","student":"0x4baf320b","sumstudents":"Total Students : 3"}|0x56b08e30
02:38:15.0 (250125545)|HEAP_ALLOCATE|[173]|Bytes:5
02:38:15.0 (250130792)|STATEMENT_EXECUTE|[172]
02:38:15.0 (250132359)|STATEMENT_EXECUTE|[173]
02:38:15.0 (250133803)|STATEMENT_EXECUTE|[173]
02:38:15.0 (250174271)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1457b45b","OutputList":"0x7332e412","student":"0x4baf320b","sumstudents":"Total Students : 3"}|0x56b08e30
02:38:15.0 (250215402)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x73fb86b9","objStudentTo":"0xa26b6ec","studentName":"0x6a51df0a"}|0x1457b45b
02:38:15.0 (250299993)|STATEMENT_EXECUTE|[174]
02:38:15.0 (250302296)|STATEMENT_EXECUTE|[178]
02:38:15.0 (250311885)|METHOD_ENTRY|[178]|01p0o00000GLKhZ|Controller.getStudent()
02:38:15.0 (250330623)|VARIABLE_SCOPE_BEGIN|[76]|this|Controller|true|false
02:38:15.0 (250360944)|VARIABLE_ASSIGNMENT|[76]|this|{"objKeySearch":"0x1457b45b","OutputList":"0x7332e412","student":"0x4baf320b","sumstudents":"Total Students : 3"}|0x56b08e30
02:38:15.0 (250373900)|HEAP_ALLOCATE|[77]|Bytes:5
02:38:15.0 (250378982)|STATEMENT_EXECUTE|[76]
02:38:15.0 (250380675)|STATEMENT_EXECUTE|[77]
02:38:15.0 (250384209)|HEAP_ALLOCATE|[77]|Bytes:274
02:38:15.0 (250410362)|HEAP_ALLOCATE|[77]|Bytes:4
02:38:15.0 (250421331)|HEAP_ALLOCATE|[77]|Bytes:7
02:38:15.0 (250458111)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1457b45b","OutputList":"0x7332e412","student":"0x4baf320b","sumstudents":"Total Students : 3"}|0x56b08e30
02:38:15.0 (250489437)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x73fb86b9","objStudentTo":"0xa26b6ec","studentName":"0x6a51df0a"}|0x1457b45b
02:38:15.0 (250514456)|HEAP_ALLOCATE|[77]|Bytes:7
02:38:15.0 (250546206)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1457b45b","OutputList":"0x7332e412","student":"0x4baf320b","sumstudents":"Total Students : 3"}|0x56b08e30
02:38:15.0 (250579594)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x73fb86b9","objStudentTo":"0xa26b6ec","studentName":"0x6a51df0a"}|0x1457b45b
02:38:15.0 (250594983)|HEAP_ALLOCATE|[77]|Bytes:7
02:38:15.0 (250624070)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1457b45b","OutputList":"0x7332e412","student":"0x4baf320b","sumstudents":"Total Students : 3"}|0x56b08e30
02:38:15.0 (250653416)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x73fb86b9","objStudentTo":"0xa26b6ec","studentName":"0x6a51df0a"}|0x1457b45b
02:38:15.0 (250667957)|HEAP_ALLOCATE|[77]|Bytes:7
02:38:15.0 (250696267)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1457b45b","OutputList":"0x7332e412","student":"0x4baf320b","sumstudents":"Total Students : 3"}|0x56b08e30
02:38:15.0 (250726599)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x73fb86b9","objStudentTo":"0xa26b6ec","studentName":"0x6a51df0a"}|0x1457b45b
02:38:15.0 (251556040)|SOQL_EXECUTE_BEGIN|[77]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
02:38:15.0 (259092901)|SOQL_EXECUTE_END|[77]|Rows:2
02:38:15.0 (259132089)|HEAP_ALLOCATE|[77]|Bytes:12
02:38:15.0 (259171044)|HEAP_ALLOCATE|[77]|Bytes:742
02:38:15.0 (259226133)|HEAP_ALLOCATE|[77]|Bytes:12
02:38:15.0 (259253421)|VARIABLE_SCOPE_BEGIN|[77]|studentGetList|List<Student__c>|true|false
02:38:15.0 (259343624)|VARIABLE_ASSIGNMENT|[77]|studentGetList|[{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"},{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}]|0x5fc42a3a
02:38:15.0 (259358608)|STATEMENT_EXECUTE|[92]
02:38:15.0 (259375453)|HEAP_ALLOCATE|[92]|Bytes:4
02:38:15.0 (259422309)|VARIABLE_SCOPE_BEGIN|[92]|result|List<Controller.Output>|true|false
02:38:15.0 (259444161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:15.0 (259454677)|VARIABLE_ASSIGNMENT|[92]|result|[]|0x23906378
02:38:15.0 (259524710)|HEAP_ALLOCATE|[93]|Bytes:5
02:38:15.0 (259560144)|HEAP_ALLOCATE|[93]|Bytes:52
02:38:15.0 (259572284)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:38:15.0 (259603963)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x4073dfed
02:38:15.0 (259613263)|STATEMENT_EXECUTE|[93]
02:38:15.0 (259615216)|STATEMENT_EXECUTE|[94]
02:38:15.0 (259621472)|HEAP_ALLOCATE|[94]|Bytes:12
02:38:15.0 (259638009)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:38:15.0 (259665893)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:38:15.0 (259695937)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1b82cbea
02:38:15.0 (259703020)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:38:15.0 (259726905)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x4073dfed
02:38:15.0 (259736943)|STATEMENT_EXECUTE|[32]
02:38:15.0 (259749168)|STATEMENT_EXECUTE|[33]
02:38:15.0 (259751054)|STATEMENT_EXECUTE|[34]
02:38:15.0 (259771441)|STATEMENT_EXECUTE|[35]
02:38:15.0 (259773713)|STATEMENT_EXECUTE|[36]
02:38:15.0 (259836117)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1b82cbea
02:38:15.0 (259864805)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x4073dfed
02:38:15.0 (259895925)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x1b82cbea
02:38:15.0 (259908398)|STATEMENT_EXECUTE|[37]
02:38:15.0 (259945555)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4073dfed"}|0x1b82cbea
02:38:15.0 (259959039)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:38:15.0 (259965301)|HEAP_ALLOCATE|[34]|Bytes:5
02:38:15.0 (259972846)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1b82cbea
02:38:15.0 (259985522)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:38:15.0 (260003208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:15.0 (260018360)|HEAP_ALLOCATE|[93]|Bytes:5
02:38:15.0 (260030573)|HEAP_ALLOCATE|[93]|Bytes:52
02:38:15.0 (260037242)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:38:15.0 (260064590)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x4d7e7d46
02:38:15.0 (260072782)|STATEMENT_EXECUTE|[93]
02:38:15.0 (260074361)|STATEMENT_EXECUTE|[94]
02:38:15.0 (260078210)|HEAP_ALLOCATE|[94]|Bytes:12
02:38:15.0 (260085367)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:38:15.0 (260091757)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:38:15.0 (260104607)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x402e2298
02:38:15.0 (260110075)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:38:15.0 (260132052)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x4d7e7d46
02:38:15.0 (260139975)|STATEMENT_EXECUTE|[32]
02:38:15.0 (260141482)|STATEMENT_EXECUTE|[33]
02:38:15.0 (260142953)|STATEMENT_EXECUTE|[34]
02:38:15.0 (260152146)|STATEMENT_EXECUTE|[35]
02:38:15.0 (260153734)|STATEMENT_EXECUTE|[36]
02:38:15.0 (260166039)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x402e2298
02:38:15.0 (260188217)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x4d7e7d46
02:38:15.0 (260213235)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x402e2298
02:38:15.0 (260223364)|STATEMENT_EXECUTE|[37]
02:38:15.0 (260237394)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4d7e7d46"}|0x402e2298
02:38:15.0 (260247319)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:38:15.0 (260252697)|HEAP_ALLOCATE|[34]|Bytes:5
02:38:15.0 (260258606)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x402e2298
02:38:15.0 (260274313)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:38:15.0 (260285897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:15.0 (260297626)|HEAP_ALLOCATE|[93]|Bytes:5
02:38:15.0 (260308885)|VARIABLE_ASSIGNMENT|[93]|s|null|
02:38:15.0 (260314141)|STATEMENT_EXECUTE|[96]
02:38:15.0 (260355662)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1457b45b","OutputList":"0x7332e412","student":"0x4baf320b","sumstudents":"Total Students : 3"}|0x56b08e30
02:38:15.0 (260398002)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x73fb86b9","objStudentTo":"0xa26b6ec","studentName":"0x6a51df0a"}|0x1457b45b
02:38:15.0 (260425819)|METHOD_ENTRY|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:38:15.0 (260433439)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
02:38:15.0 (260459744)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0x1457b45b","OutputList":"0x7332e412","student":"0x4baf320b","sumstudents":"Total Students : 3"}|0x56b08e30
02:38:15.0 (260467005)|VARIABLE_SCOPE_BEGIN|[99]|l|List<Controller.Output>|true|false
02:38:15.0 (260488712)|VARIABLE_ASSIGNMENT|[99]|l|[{"isSelected":false,"student":"0x4073dfed"},{"isSelected":false,"student":"0x4d7e7d46"}]|0x23906378
02:38:15.0 (260495377)|VARIABLE_SCOPE_BEGIN|[99]|increasing|Boolean|false|false
02:38:15.0 (260502822)|VARIABLE_ASSIGNMENT|[99]|increasing|false
02:38:15.0 (260514543)|HEAP_ALLOCATE|[100]|Bytes:5
02:38:15.0 (260519379)|STATEMENT_EXECUTE|[99]
02:38:15.0 (260520942)|STATEMENT_EXECUTE|[100]
02:38:15.0 (260532709)|HEAP_ALLOCATE|[100]|Bytes:4
02:38:15.0 (260553525)|VARIABLE_SCOPE_BEGIN|[100]|result|List<Controller.Output>|true|false
02:38:15.0 (260573217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:15.0 (260580992)|VARIABLE_ASSIGNMENT|[100]|result|[]|0x31f89319
02:38:15.0 (260587772)|STATEMENT_EXECUTE|[114]
02:38:15.0 (260613079)|STATEMENT_EXECUTE|[115]
02:38:15.0 (260615145)|STATEMENT_EXECUTE|[116]
02:38:15.0 (260643250)|HEAP_ALLOCATE|[116]|Bytes:12
02:38:15.0 (260670455)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4073dfed"}|0x1b82cbea
02:38:15.0 (260726530)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
02:38:15.0 (260739109)|VARIABLE_ASSIGNMENT|[116]|min|"truong tran"
02:38:15.0 (260743959)|STATEMENT_EXECUTE|[117]
02:38:15.0 (260766485)|HEAP_ALLOCATE|[117]|Bytes:12
02:38:15.0 (260775695)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
02:38:15.0 (260795866)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0x4073dfed"}|0x1b82cbea
02:38:15.0 (260826578)|HEAP_ALLOCATE|[118]|Bytes:5
02:38:15.0 (260837169)|HEAP_ALLOCATE|[118]|Bytes:12
02:38:15.0 (260843905)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:38:15.0 (260860669)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x4073dfed"}|0x1b82cbea
02:38:15.0 (260866572)|STATEMENT_EXECUTE|[118]
02:38:15.0 (260887070)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4073dfed"}|0x1b82cbea
02:38:15.0 (260930882)|STATEMENT_EXECUTE|[119]
02:38:15.0 (260939545)|HEAP_ALLOCATE|[118]|Bytes:5
02:38:15.0 (260948869)|HEAP_ALLOCATE|[118]|Bytes:12
02:38:15.0 (260954419)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:38:15.0 (260971780)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x4d7e7d46"}|0x402e2298
02:38:15.0 (260977608)|STATEMENT_EXECUTE|[118]
02:38:15.0 (260991152)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4d7e7d46"}|0x402e2298
02:38:15.0 (261015618)|STATEMENT_EXECUTE|[119]
02:38:15.0 (261018036)|STATEMENT_EXECUTE|[120]
02:38:15.0 (261057007)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4d7e7d46"}|0x402e2298
02:38:15.0 (261108677)|VARIABLE_ASSIGNMENT|[120]|min|"tao"
02:38:15.0 (261114113)|STATEMENT_EXECUTE|[121]
02:38:15.0 (261126897)|VARIABLE_ASSIGNMENT|[121]|minObj|{"isSelected":false,"student":"0x4d7e7d46"}|0x402e2298
02:38:15.0 (261140216)|HEAP_ALLOCATE|[118]|Bytes:5
02:38:15.0 (261151247)|VARIABLE_ASSIGNMENT|[118]|o|null|
02:38:15.0 (261156623)|STATEMENT_EXECUTE|[124]
02:38:15.0 (261160806)|HEAP_ALLOCATE|[124]|Bytes:12
02:38:15.0 (261183698)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4d7e7d46"}|0x402e2298
02:38:15.0 (261198161)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:38:15.0 (261205281)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:38:15.0 (261217814)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xf35d5c
02:38:15.0 (261223358)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:38:15.0 (261251619)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x4d7e7d46
02:38:15.0 (261260701)|STATEMENT_EXECUTE|[32]
02:38:15.0 (261262395)|STATEMENT_EXECUTE|[33]
02:38:15.0 (261263893)|STATEMENT_EXECUTE|[34]
02:38:15.0 (261282635)|STATEMENT_EXECUTE|[35]
02:38:15.0 (261284413)|STATEMENT_EXECUTE|[36]
02:38:15.0 (261296350)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xf35d5c
