36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:01:11.0 (260051961)|SOQL_EXECUTE_END|[147]|Rows:2
03:01:11.0 (260081158)|HEAP_ALLOCATE|[147]|Bytes:12
03:01:11.0 (260103892)|HEAP_ALLOCATE|[147]|Bytes:318
03:01:11.0 (260131476)|HEAP_ALLOCATE|[147]|Bytes:12
03:01:11.0 (260151891)|VARIABLE_SCOPE_BEGIN|[147]|classList|List<Class__c>|true|false
03:01:11.0 (260187605)|VARIABLE_ASSIGNMENT|[147]|classList|[{"Id":"a0H0o00000fJhjeEAC","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":1},{"Id":"a0H0o00000fJhjfEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x12c2d5d5
03:01:11.0 (260242780)|HEAP_ALLOCATE|[149]|Bytes:5
03:01:11.0 (260257958)|HEAP_ALLOCATE|[149]|Bytes:16
03:01:11.0 (260266337)|VARIABLE_SCOPE_BEGIN|[149]|c|Class__c|true|false
03:01:11.0 (260283009)|VARIABLE_ASSIGNMENT|[149]|c|{"Id":"a0H0o00000fJhjeEAC","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":1}|0x6c5c03ae
03:01:11.0 (260290065)|STATEMENT_EXECUTE|[150]
03:01:11.0 (260332544)|STATEMENT_EXECUTE|[152]
03:01:11.0 (260351324)|STATEMENT_EXECUTE|[169]
03:01:11.0 (260378940)|STATEMENT_EXECUTE|[177]
03:01:11.0 (260381138)|STATEMENT_EXECUTE|[178]
03:01:11.0 (260447770)|HEAP_ALLOCATE|[178]|Bytes:28
03:01:11.0 (260453662)|HEAP_ALLOCATE|[178]|Bytes:28
03:01:11.0 (260478076)|HEAP_ALLOCATE|[178]|Bytes:28
03:01:11.0 (260481727)|HEAP_ALLOCATE|[178]|Bytes:28
03:01:11.0 (260543099)|VARIABLE_ASSIGNMENT|[178]|this.NumberOfPassedStudents__c|0|0x6c5c03ae
03:01:11.0 (260551042)|STATEMENT_EXECUTE|[180]
03:01:11.0 (260584383)|HEAP_ALLOCATE|[180]|Bytes:8
03:01:11.0 (260601572)|DML_BEGIN|[180]|Op:Update|Type:Class__c|Rows:1
03:01:11.0 (260630446)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:01:11.0 (273632250)|DML_END|[180]
03:01:11.0 (273656161)|STATEMENT_EXECUTE|[181]
03:01:11.0 (273759597)|HEAP_ALLOCATE|[149]|Bytes:5
03:01:11.0 (273785063)|HEAP_ALLOCATE|[149]|Bytes:16
03:01:11.0 (273798362)|VARIABLE_SCOPE_BEGIN|[149]|c|Class__c|true|false
03:01:11.0 (273831602)|VARIABLE_ASSIGNMENT|[149]|c|{"Id":"a0H0o00000fJhjfEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x4d72fb3e
03:01:11.0 (273839191)|STATEMENT_EXECUTE|[150]
03:01:11.0 (273857133)|STATEMENT_EXECUTE|[152]
03:01:11.0 (273866325)|STATEMENT_EXECUTE|[168]
03:01:11.0 (273874146)|HEAP_ALLOCATE|[149]|Bytes:5
03:01:11.0 (273884900)|VARIABLE_ASSIGNMENT|[149]|c|null|
03:01:11.0 (273899513)|METHOD_EXIT|[68]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
03:01:11.0 (273908494)|SYSTEM_MODE_EXIT|false
03:01:11.0 (273918222)|METHOD_EXIT|[22]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
03:01:11.273 (273933777)|CUMULATIVE_LIMIT_USAGE
03:01:11.273 (273933777)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:01:11.273 (273933777)|CUMULATIVE_LIMIT_USAGE_END

03:01:11.0 (275786048)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
03:01:11.0 (277813217)|DML_END|[153]
03:01:11.0 (277856644)|HEAP_ALLOCATE|[150]|Bytes:5
03:01:11.0 (277878192)|HEAP_ALLOCATE|[150]|Bytes:12
03:01:11.0 (277888426)|VARIABLE_SCOPE_BEGIN|[150]|s|Controller.Output|true|false
03:01:11.0 (277931564)|VARIABLE_ASSIGNMENT|[150]|s|{"isSelected":true,"student":"0x12f1f922"}|0x571e7508
03:01:11.0 (277939813)|STATEMENT_EXECUTE|[150]
03:01:11.0 (277942042)|STATEMENT_EXECUTE|[151]
03:01:11.0 (277966796)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0x12f1f922"}|0x571e7508
03:01:11.0 (278000776)|HEAP_ALLOCATE|[151]|Bytes:4
03:01:11.0 (278016135)|HEAP_ALLOCATE|[151]|Bytes:20
03:01:11.0 (278029035)|USER_DEBUG|[151]|DEBUG|true result selected
03:01:11.0 (278051847)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0x12f1f922"}|0x571e7508
03:01:11.0 (278062287)|STATEMENT_EXECUTE|[152]
03:01:11.0 (278064033)|STATEMENT_EXECUTE|[153]
03:01:11.0 (278078132)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0x12f1f922"}|0x571e7508
03:01:11.0 (278125265)|HEAP_ALLOCATE|[153]|Bytes:8
03:01:11.0 (278135428)|HEAP_ALLOCATE|[153]|Bytes:8
03:01:11.0 (278145096)|DML_BEGIN|[153]|Op:Delete|Type:Student__c|Rows:1
03:01:11.0 (278182488)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:01:11.0 (319561094)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
03:01:11.0 (319621513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:01:11.0 (319737638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:01:11.0 (319754908)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
03:01:11.0 (319803350)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5eb9e8d8
03:01:11.0 (319863872)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:01:11.0 (319873842)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
03:01:11.0 (319894810)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5eb9e8d8
03:01:11.0 (319907856)|STATEMENT_EXECUTE|[1]
03:01:11.0 (319910898)|STATEMENT_EXECUTE|[3]
03:01:11.0 (319916457)|HEAP_ALLOCATE|[3]|Bytes:4
03:01:11.0 (319936649)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
03:01:11.0 (319951746)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
03:01:11.0 (319981659)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x44b51dc0
03:01:11.0 (320369417)|SYSTEM_MODE_ENTER|false
03:01:11.0 (320385558)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:01:11.0 (320394258)|STATEMENT_EXECUTE|[1]
03:01:11.0 (320399662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:01:11.0 (320433193)|STATEMENT_EXECUTE|[4]
03:01:11.0 (320438709)|SYSTEM_MODE_EXIT|false
03:01:11.0 (320453724)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
03:01:11.0 (320480077)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x44b51dc0|0x5eb9e8d8
03:01:11.0 (320490234)|STATEMENT_EXECUTE|[15]
03:01:11.0 (320496794)|STATEMENT_EXECUTE|[21]
03:01:11.0 (320498315)|STATEMENT_EXECUTE|[22]
03:01:11.0 (320534723)|METHOD_ENTRY|[22]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
03:01:11.0 (320543447)|VARIABLE_SCOPE_BEGIN|[63]|this|TriggerHandle|true|false
03:01:11.0 (320561829)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x44b51dc0
03:01:11.0 (320567564)|VARIABLE_SCOPE_BEGIN|[63]|oldStudentList|List<Student__c>|true|false
03:01:11.0 (321117345)|VARIABLE_ASSIGNMENT|[63]|oldStudentList|[{"LastModifiedDate":"2019-05-14T08:09:05.000Z","StudentId__c":"HS0078","IsDeleted":false,"Score1__c":1.00,"Score2__c":1.00,"Gender__c":false,"Score3__c":2.00,"Class__c":"a0H0o00000fJhjeEAC","Name":"a0I0o000019bIZE","SystemModstamp":"2019-05-14T08:09:05.000Z","AverageScore__c":1.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-05-04T00:00:00.000Z","Namel__c":"vy","CreatedDate":"2019-05-14T08:09:05.000Z","Id":"a0I0o000019bIZEEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"truong tran"}]|0x5feed6de
03:01:11.0 (321139584)|SYSTEM_MODE_ENTER|false
03:01:11.0 (321147191)|HEAP_ALLOCATE|[65]|Bytes:5
03:01:11.0 (321153160)|STATEMENT_EXECUTE|[64]
03:01:11.0 (321155004)|STATEMENT_EXECUTE|[65]
03:01:11.0 (321156426)|STATEMENT_EXECUTE|[66]
03:01:11.0 (321157946)|STATEMENT_EXECUTE|[67]
03:01:11.0 (321169174)|METHOD_ENTRY|[67]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
03:01:11.0 (321176513)|VARIABLE_SCOPE_BEGIN|[187]|this|TriggerHandle|true|false
03:01:11.0 (321192766)|VARIABLE_ASSIGNMENT|[187]|this|{}|0x44b51dc0
03:01:11.0 (321199290)|VARIABLE_SCOPE_BEGIN|[187]|studentList|List<Student__c>|true|false
03:01:11.0 (321346377)|VARIABLE_ASSIGNMENT|[187]|studentList|[{"LastModifiedDate":"2019-05-14T08:09:05.000Z","StudentId__c":"HS0078","IsDeleted":false,"Score1__c":1.00,"Score2__c":1.00,"Gender__c":false,"Score3__c":2.00,"Class__c":"a0H0o00000fJhjeEAC","Name":"a0I0o000019bIZE","SystemModstamp":"2019-05-14T08:09:05.000Z","AverageScore__c":1.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-05-04T00:00:00.000Z","Namel__c":"vy","CreatedDate":"2019-05-14T08:09:05.000Z","Id":"a0I0o000019bIZEEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"truong tran"}]|0x5feed6de
03:01:11.0 (321358681)|VARIABLE_SCOPE_BEGIN|[187]|action|String|false|false
03:01:11.0 (321367686)|VARIABLE_ASSIGNMENT|[187]|action|"delete"
03:01:11.0 (321377156)|HEAP_ALLOCATE|[189]|Bytes:5
03:01:11.0 (321382234)|STATEMENT_EXECUTE|[188]
03:01:11.0 (321384079)|STATEMENT_EXECUTE|[189]
03:01:11.0 (321396535)|HEAP_ALLOCATE|[189]|Bytes:4
03:01:11.0 (321407514)|VARIABLE_SCOPE_BEGIN|[189]|classIDMap|Map<Id,Integer>|true|false
03:01:11.0 (321423660)|VARIABLE_ASSIGNMENT|[189]|classIDMap|{}|0x4794c564
03:01:11.0 (321454641)|HEAP_ALLOCATE|[192]|Bytes:5
03:01:11.0 (321472443)|VARIABLE_SCOPE_BEGIN|[192]|s|Student__c|true|false
03:01:11.0 (321613997)|VARIABLE_ASSIGNMENT|[192]|s|{"LastModifiedDate":"2019-05-14T08:09:05.000Z","StudentId__c":"HS0078","IsDeleted":false,"Score1__c":1.00,"Score2__c":1.00,"Gender__c":false,"Score3__c":2.00,"Class__c":"a0H0o00000fJhjeEAC","Name":"a0I0o000019bIZE","SystemModstamp":"2019-05-14T08:09:05.000Z","AverageScore__c":1.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-05-04T00:00:00.000Z","Namel__c":"vy","CreatedDate":"2019-05-14T08:09:05.000Z","Id":"a0I0o000019bIZEEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"truong tran"}|0x56fa0a66
03:01:11.0 (321628398)|STATEMENT_EXECUTE|[193]
03:01:11.0 (321650614)|STATEMENT_EXECUTE|[199]
03:01:11.0 (321652536)|STATEMENT_EXECUTE|[200]
03:01:11.0 (321660554)|HEAP_ALLOCATE|[200]|Bytes:4
03:01:11.0 (321668820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:01:11.0 (321681821)|HEAP_ALLOCATE|[192]|Bytes:5
03:01:11.0 (321693515)|VARIABLE_ASSIGNMENT|[192]|s|null|
03:01:11.0 (321698671)|STATEMENT_EXECUTE|[204]
03:01:11.0 (321709307)|HEAP_ALLOCATE|[204]|Bytes:4
03:01:11.0 (321873802)|SOQL_EXECUTE_BEGIN|[204]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
03:01:11.0 (323663779)|SOQL_EXECUTE_END|[204]|Rows:2
03:01:11.0 (323687116)|HEAP_ALLOCATE|[204]|Bytes:12
03:01:11.0 (323705083)|HEAP_ALLOCATE|[204]|Bytes:176
03:01:11.0 (323733512)|HEAP_ALLOCATE|[204]|Bytes:12
03:01:11.0 (323745706)|VARIABLE_SCOPE_BEGIN|[204]|classList|List<Class__c>|true|false
03:01:11.0 (323773089)|VARIABLE_ASSIGNMENT|[204]|classList|[{"Id":"a0H0o00000fJhjeEAC","NumberOfStudents__c":1},{"Id":"a0H0o00000fJhjfEAC","NumberOfStudents__c":0}]|0x5116f28a
03:01:11.0 (323805716)|HEAP_ALLOCATE|[206]|Bytes:5
03:01:11.0 (323819981)|HEAP_ALLOCATE|[206]|Bytes:12
03:01:11.0 (323828134)|VARIABLE_SCOPE_BEGIN|[206]|c|Class__c|true|false
03:01:11.0 (323842850)|VARIABLE_ASSIGNMENT|[206]|c|{"Id":"a0H0o00000fJhjeEAC","NumberOfStudents__c":1}|0x4c29b8cc
03:01:11.0 (323850120)|STATEMENT_EXECUTE|[207]
03:01:11.0 (323870087)|STATEMENT_EXECUTE|[209]
03:01:11.0 (323895728)|STATEMENT_EXECUTE|[216]
03:01:11.0 (323897535)|STATEMENT_EXECUTE|[217]
03:01:11.0 (323923771)|HEAP_ALLOCATE|[217]|Bytes:28
03:01:11.0 (323928501)|HEAP_ALLOCATE|[217]|Bytes:28
03:01:11.0 (323952098)|HEAP_ALLOCATE|[217]|Bytes:28
03:01:11.0 (323955731)|HEAP_ALLOCATE|[217]|Bytes:28
03:01:11.0 (324027070)|VARIABLE_ASSIGNMENT|[217]|this.NumberOfStudents__c|0|0x4c29b8cc
03:01:11.0 (324039683)|STATEMENT_EXECUTE|[220]
03:01:11.0 (324067395)|HEAP_ALLOCATE|[220]|Bytes:8
03:01:11.0 (324083606)|DML_BEGIN|[220]|Op:Update|Type:Class__c|Rows:1
03:01:11.0 (324112930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:01:11.0 (339957014)|DML_END|[220]
03:01:11.0 (339988537)|STATEMENT_EXECUTE|[222]
03:01:11.0 (340053326)|HEAP_ALLOCATE|[206]|Bytes:5
03:01:11.0 (340076809)|HEAP_ALLOCATE|[206]|Bytes:12
03:01:11.0 (340089059)|VARIABLE_SCOPE_BEGIN|[206]|c|Class__c|true|false
03:01:11.0 (340118844)|VARIABLE_ASSIGNMENT|[206]|c|{"Id":"a0H0o00000fJhjfEAC","NumberOfStudents__c":0}|0x50a3a23
03:01:11.0 (340126076)|STATEMENT_EXECUTE|[207]
03:01:11.0 (340143495)|STATEMENT_EXECUTE|[208]
03:01:11.0 (340151736)|HEAP_ALLOCATE|[206]|Bytes:5
03:01:11.0 (340162550)|VARIABLE_ASSIGNMENT|[206]|c|null|
03:01:11.0 (340180336)|METHOD_EXIT|[67]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
03:01:11.0 (340186531)|STATEMENT_EXECUTE|[68]
03:01:11.0 (340197575)|METHOD_ENTRY|[68]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
03:01:11.0 (340206244)|VARIABLE_SCOPE_BEGIN|[114]|this|TriggerHandle|true|false
03:01:11.0 (340231222)|VARIABLE_ASSIGNMENT|[114]|this|{}|0x44b51dc0
03:01:11.0 (340236908)|VARIABLE_SCOPE_BEGIN|[114]|studentList|List<Student__c>|true|false
03:01:11.0 (340436258)|VARIABLE_ASSIGNMENT|[114]|studentList|[{"LastModifiedDate":"2019-05-14T08:09:05.000Z","StudentId__c":"HS0078","IsDeleted":false,"Score1__c":1.00,"Score2__c":1.00,"Gender__c":false,"Score3__c":2.00,"Class__c":"a0H0o00000fJhjeEAC","Name":"a0I0o000019bIZE","SystemModstamp":"2019-05-14T08:09:05.000Z","AverageScore__c":1.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-05-04T00:00:00.000Z","Namel__c":"vy","CreatedDate":"2019-05-14T08:09:05.000Z","Id":"a0I0o000019bIZEEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"truong tran"}]|0x5feed6de
03:01:11.0 (340449877)|VARIABLE_SCOPE_BEGIN|[114]|action|String|false|false
03:01:11.0 (340459565)|VARIABLE_ASSIGNMENT|[114]|action|"delete"
03:01:11.0 (340471969)|HEAP_ALLOCATE|[116]|Bytes:5
03:01:11.0 (340477461)|STATEMENT_EXECUTE|[115]
03:01:11.0 (340479151)|STATEMENT_EXECUTE|[116]
03:01:11.0 (340493204)|HEAP_ALLOCATE|[116]|Bytes:4
03:01:11.0 (340502749)|VARIABLE_SCOPE_BEGIN|[116]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
03:01:11.0 (340519258)|VARIABLE_ASSIGNMENT|[116]|classIDMapWithPassedStudents|{}|0x107f9fa7
03:01:11.0 (340524467)|STATEMENT_EXECUTE|[117]
03:01:11.0 (340530464)|HEAP_ALLOCATE|[117]|Bytes:4
03:01:11.0 (340536319)|VARIABLE_SCOPE_BEGIN|[117]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
03:01:11.0 (340546111)|VARIABLE_ASSIGNMENT|[117]|classIDMapWithFaliedStudents|{}|0x7509f82e
03:01:11.0 (340570484)|HEAP_ALLOCATE|[120]|Bytes:5
03:01:11.0 (340586278)|VARIABLE_SCOPE_BEGIN|[120]|s|Student__c|true|false
03:01:11.0 (355107561)|VARIABLE_ASSIGNMENT|[120]|s|{"LastModifiedDate":"2019-05-14T08:09:05.000Z","StudentId__c":"HS0078","IsDeleted":false,"Score1__c":1.00,"Score2__c":1.00,"Gender__c":false,"Score3__c":2.00,"Class__c":"a0H0o00000fJhjeEAC","Name":"a0I0o000019bIZE","SystemModstamp":"2019-05-14T08:09:05.000Z","AverageScore__c":1.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-05-04T00:00:00.000Z","Namel__c":"vy","CreatedDate":"2019-05-14T08:09:05.000Z","Id":"a0I0o000019bIZEEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"truong tran"}|0x56fa0a66
03:01:11.0 (355138878)|STATEMENT_EXECUTE|[121]
03:01:11.0 (355194423)|STATEMENT_EXECUTE|[136]
03:01:11.0 (355258551)|STATEMENT_EXECUTE|[142]
03:01:11.0 (355261094)|STATEMENT_EXECUTE|[143]
03:01:11.0 (355283267)|HEAP_ALLOCATE|[143]|Bytes:4
03:01:11.0 (355298975)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:01:11.0 (355321141)|HEAP_ALLOCATE|[120]|Bytes:5
03:01:11.0 (355340040)|VARIABLE_ASSIGNMENT|[120]|s|null|
03:01:11.0 (355345127)|STATEMENT_EXECUTE|[147]
03:01:11.0 (355367646)|HEAP_ALLOCATE|[147]|Bytes:4
03:01:11.0 (355596343)|SOQL_EXECUTE_BEGIN|[147]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
03:01:11.0 (357929604)|SOQL_EXECUTE_END|[147]|Rows:2
03:01:11.0 (357965895)|HEAP_ALLOCATE|[147]|Bytes:12
03:01:11.0 (357998847)|HEAP_ALLOCATE|[147]|Bytes:318
03:01:11.0 (358036989)|HEAP_ALLOCATE|[147]|Bytes:12
03:01:11.0 (358059934)|VARIABLE_SCOPE_BEGIN|[147]|classList|List<Class__c>|true|false
03:01:11.0 (358113572)|VARIABLE_ASSIGNMENT|[147]|classList|[{"Id":"a0H0o00000fJhjeEAC","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fJhjfEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x205697b
03:01:11.0 (358165253)|HEAP_ALLOCATE|[149]|Bytes:5
03:01:11.0 (358188188)|HEAP_ALLOCATE|[149]|Bytes:16
03:01:11.0 (358201086)|VARIABLE_SCOPE_BEGIN|[149]|c|Class__c|true|false
03:01:11.0 (358227038)|VARIABLE_ASSIGNMENT|[149]|c|{"Id":"a0H0o00000fJhjeEAC","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":0}|0x691ffd68
03:01:11.0 (358239289)|STATEMENT_EXECUTE|[150]
03:01:11.0 (358271794)|STATEMENT_EXECUTE|[153]
03:01:11.0 (358339749)|STATEMENT_EXECUTE|[161]
03:01:11.0 (358343099)|STATEMENT_EXECUTE|[162]
03:01:11.0 (358449124)|HEAP_ALLOCATE|[162]|Bytes:28
03:01:11.0 (358459386)|HEAP_ALLOCATE|[162]|Bytes:28
03:01:11.0 (358499620)|HEAP_ALLOCATE|[162]|Bytes:28
03:01:11.0 (358507111)|HEAP_ALLOCATE|[162]|Bytes:28
03:01:11.0 (358599701)|VARIABLE_ASSIGNMENT|[162]|this.NumberOfFailedStudents__c|0|0x691ffd68
03:01:11.0 (358612289)|STATEMENT_EXECUTE|[164]
03:01:11.0 (358659165)|HEAP_ALLOCATE|[164]|Bytes:8
03:01:11.0 (358682857)|DML_BEGIN|[164]|Op:Update|Type:Class__c|Rows:1
03:01:11.0 (358725901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:01:11.0 (370302686)|DML_END|[164]
03:01:11.0 (370345518)|STATEMENT_EXECUTE|[165]
03:01:11.0 (370446694)|STATEMENT_EXECUTE|[168]
03:01:11.0 (370464260)|HEAP_ALLOCATE|[149]|Bytes:5
03:01:11.0 (370499728)|HEAP_ALLOCATE|[149]|Bytes:16
03:01:11.0 (370519062)|VARIABLE_SCOPE_BEGIN|[149]|c|Class__c|true|false
03:01:11.0 (370565913)|VARIABLE_ASSIGNMENT|[149]|c|{"Id":"a0H0o00000fJhjfEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x5fa680c6
03:01:11.0 (370574736)|STATEMENT_EXECUTE|[150]
03:01:11.0 (370593693)|STATEMENT_EXECUTE|[152]
03:01:11.0 (370601872)|STATEMENT_EXECUTE|[168]
03:01:11.0 (370611964)|HEAP_ALLOCATE|[149]|Bytes:5
03:01:11.0 (370624259)|VARIABLE_ASSIGNMENT|[149]|c|null|
03:01:11.0 (370638685)|METHOD_EXIT|[68]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
03:01:11.0 (370647569)|SYSTEM_MODE_EXIT|false
03:01:11.0 (370657052)|METHOD_EXIT|[22]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
03:01:11.370 (370668937)|CUMULATIVE_LIMIT_USAGE
03:01:11.370 (370668937)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 6 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:01:11.370 (370668937)|CUMULATIVE_LIMIT_USAGE_END

03:01:11.0 (371926248)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
03:01:11.0 (372992270)|DML_END|[153]
03:01:11.0 (373037018)|HEAP_ALLOCATE|[150]|Bytes:5
03:01:11.0 (373070090)|VARIABLE_ASSIGNMENT|[150]|s|null|
03:01:11.0 (373080824)|STATEMENT_EXECUTE|[156]
03:01:11.0 (373118575)|METHOD_ENTRY|[156]|01p0o00000GLKhZ|Controller.actionSearch()
03:01:11.0 (373160278)|VARIABLE_SCOPE_BEGIN|[172]|this|Controller|true|false
03:01:11.0 (373213901)|VARIABLE_ASSIGNMENT|[172]|this|{"objKeySearch":"0x11cc0a19","OutputList":"0x76e6fd9f","student":"0x2caec1ae","sumstudents":"Total Students : 2"}|0x19092607
03:01:11.0 (373229124)|HEAP_ALLOCATE|[173]|Bytes:5
03:01:11.0 (373234990)|STATEMENT_EXECUTE|[172]
03:01:11.0 (373236726)|STATEMENT_EXECUTE|[173]
03:01:11.0 (373238170)|STATEMENT_EXECUTE|[173]
03:01:11.0 (373281660)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x11cc0a19","OutputList":"0x76e6fd9f","student":"0x2caec1ae","sumstudents":"Total Students : 2"}|0x19092607
03:01:11.0 (373333766)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x381502ca","objStudentTo":"0x50ae555b","studentName":"0xb5e19dc"}|0x11cc0a19
03:01:11.0 (373423694)|STATEMENT_EXECUTE|[174]
03:01:11.0 (373426506)|STATEMENT_EXECUTE|[178]
03:01:11.0 (373436782)|METHOD_ENTRY|[178]|01p0o00000GLKhZ|Controller.getStudent()
03:01:11.0 (373456851)|VARIABLE_SCOPE_BEGIN|[76]|this|Controller|true|false
03:01:11.0 (373486961)|VARIABLE_ASSIGNMENT|[76]|this|{"objKeySearch":"0x11cc0a19","OutputList":"0x76e6fd9f","student":"0x2caec1ae","sumstudents":"Total Students : 2"}|0x19092607
03:01:11.0 (373500575)|HEAP_ALLOCATE|[77]|Bytes:5
03:01:11.0 (373506066)|STATEMENT_EXECUTE|[76]
03:01:11.0 (373507807)|STATEMENT_EXECUTE|[77]
03:01:11.0 (373511244)|HEAP_ALLOCATE|[77]|Bytes:274
03:01:11.0 (373526956)|HEAP_ALLOCATE|[77]|Bytes:4
03:01:11.0 (373535551)|HEAP_ALLOCATE|[77]|Bytes:7
03:01:11.0 (373582387)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x11cc0a19","OutputList":"0x76e6fd9f","student":"0x2caec1ae","sumstudents":"Total Students : 2"}|0x19092607
03:01:11.0 (373632462)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x381502ca","objStudentTo":"0x50ae555b","studentName":"0xb5e19dc"}|0x11cc0a19
03:01:11.0 (373662501)|HEAP_ALLOCATE|[77]|Bytes:7
