36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:16:47.0 (72618581)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
10:16:47.0 (72810976)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBSEA0","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x2224684a
10:16:47.0 (72821260)|STATEMENT_EXECUTE|[10]
10:16:47.0 (72830999)|HEAP_ALLOCATE|[12]|Bytes:28
10:16:47.0 (72857343)|HEAP_ALLOCATE|[16]|Bytes:28
10:16:47.0 (72863058)|HEAP_ALLOCATE|[16]|Bytes:28
10:16:47.0 (72881617)|HEAP_ALLOCATE|[20]|Bytes:28
10:16:47.0 (72897158)|STATEMENT_EXECUTE|[29]
10:16:47.0 (72899027)|STATEMENT_EXECUTE|[31]
10:16:47.0 (72910238)|HEAP_ALLOCATE|[31]|Bytes:4
10:16:47.0 (72930168)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
10:16:47.0 (72945109)|HEAP_ALLOCATE|[31]|Bytes:4
10:16:47.0 (72951497)|VARIABLE_ASSIGNMENT|[31]|age|-8
10:16:47.0 (72957987)|STATEMENT_EXECUTE|[32]
10:16:47.0 (72967037)|HEAP_ALLOCATE|[9]|Bytes:5
10:16:47.0 (72978022)|VARIABLE_ASSIGNMENT|[9]|s|null|
10:16:47.0 (72988519)|SYSTEM_MODE_EXIT|false
10:16:47.0 (73000996)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
10:16:47.73 (73030571)|CUMULATIVE_LIMIT_USAGE
10:16:47.73 (73030571)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:16:47.73 (73030571)|CUMULATIVE_LIMIT_USAGE_END

10:16:47.0 (74407479)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
10:16:47.0 (103243621)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
10:16:47.0 (103300378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
10:16:47.0 (103418427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:16:47.0 (103430525)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
10:16:47.0 (103464277)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xeea0d6
10:16:47.0 (103501444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:16:47.0 (103508378)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
10:16:47.0 (103521219)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xeea0d6
10:16:47.0 (103528776)|STATEMENT_EXECUTE|[1]
10:16:47.0 (103530884)|STATEMENT_EXECUTE|[3]
10:16:47.0 (103535138)|HEAP_ALLOCATE|[3]|Bytes:4
10:16:47.0 (103548929)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
10:16:47.0 (103557835)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
10:16:47.0 (103569561)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x375c3d4b
10:16:47.0 (103949042)|SYSTEM_MODE_ENTER|false
10:16:47.0 (103959910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:16:47.0 (103966095)|STATEMENT_EXECUTE|[1]
10:16:47.0 (103969931)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:16:47.0 (103992943)|STATEMENT_EXECUTE|[3]
10:16:47.0 (103996654)|SYSTEM_MODE_EXIT|false
10:16:47.0 (104005741)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
10:16:47.0 (104075413)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x375c3d4b|0xeea0d6
10:16:47.0 (104087593)|STATEMENT_EXECUTE|[15]
10:16:47.0 (104095485)|STATEMENT_EXECUTE|[19]
10:16:47.0 (104097299)|STATEMENT_EXECUTE|[20]
10:16:47.0 (104142911)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
10:16:47.0 (104171704)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
10:16:47.0 (104188587)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x375c3d4b
10:16:47.0 (104195393)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
10:16:47.0 (106109771)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-10T03:16:47.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBSEA0","Name":"truong vy 1","SystemModstamp":"2019-06-10T03:16:47.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:16:47.000Z","Id":"a0I0o000019bXWuEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-10T03:16:47.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBSEA0","Name":"truong vy 2","SystemModstamp":"2019-06-10T03:16:47.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:16:47.000Z","Id":"a0I0o000019bXWvEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-10T03:16:47.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBSEA0","Name":"truong vy 3","SystemModstamp":"2019-06-10T03:16:47.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:16:47.000Z","Id":"a0I0o000019bXWwEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-10T03:16:47.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKhBSEA0","Name":"truong vy 4","SystemModstamp":"2019-06-10T03:16:47.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:16:47.000Z","Id":"a0I0o000019bXWxEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-10T03:16:47.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBSEA0","Name":"truong vy 5","SystemModstamp":"2019-06-10T03:16:47.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:16:47.000Z","Id":"a0I0o000019bXWyEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x5b10296
10:16:47.0 (106161192)|SYSTEM_MODE_ENTER|false
10:16:47.0 (106169981)|HEAP_ALLOCATE|[46]|Bytes:5
10:16:47.0 (106176220)|STATEMENT_EXECUTE|[45]
10:16:47.0 (106178128)|STATEMENT_EXECUTE|[46]
10:16:47.0 (106186602)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
10:16:47.0 (106204053)|VARIABLE_ASSIGNMENT|[46]|sp|null|
10:16:47.0 (106208443)|STATEMENT_EXECUTE|[47]
10:16:47.0 (106210096)|STATEMENT_EXECUTE|[48]
10:16:47.0 (106211484)|STATEMENT_EXECUTE|[49]
10:16:47.0 (107421149)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bXWuEAM, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-10 03:16:47, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-10 03:16:47, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-10 03:16:47, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKhBSEA0}, Student__c:{Id=a0I0o000019bXWvEAM, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-10 03:16:47, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-10 03:16:47, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-10 03:16:47, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKhBSEA0}, Student__c:{Id=a0I0o000019bXWwEAM, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-10 03:16:47, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-10 03:16:47, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-10 03:16:47, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKhBSEA0}, Student__c:{Id=a0I0o000019bXWxEAM, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-10 03:16:47, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-10 03:16:47, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-10 03:16:47, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKhBSEA0}, Student__c:{Id=a0I0o000019bXWyEAM, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-10 03:16:47, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-10 03:16:47, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-10 03:16:47, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKhBSEA0})
10:16:47.0 (107460434)|STATEMENT_EXECUTE|[50]
10:16:47.0 (107839263)|SAVEPOINT_SET|[50]|SavepointValue0
10:16:47.0 (107856824)|HEAP_ALLOCATE|[50]|Bytes:16
10:16:47.0 (108175960)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@70aceae6"|0x70aceae6
10:16:47.0 (108186127)|STATEMENT_EXECUTE|[51]
10:16:47.0 (108191813)|HEAP_ALLOCATE|[51]|Bytes:6
10:16:47.0 (108213456)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
10:16:47.0 (108238784)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
10:16:47.0 (108257001)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x375c3d4b
10:16:47.0 (108263999)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
10:16:47.0 (108971129)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-10T03:16:47.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBSEA0","Name":"truong vy 1","SystemModstamp":"2019-06-10T03:16:47.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:16:47.000Z","Id":"a0I0o000019bXWuEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-10T03:16:47.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBSEA0","Name":"truong vy 2","SystemModstamp":"2019-06-10T03:16:47.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:16:47.000Z","Id":"a0I0o000019bXWvEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-10T03:16:47.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBSEA0","Name":"truong vy 3","SystemModstamp":"2019-06-10T03:16:47.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:16:47.000Z","Id":"a0I0o000019bXWwEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-10T03:16:47.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKhBSEA0","Name":"truong vy 4","SystemModstamp":"2019-06-10T03:16:47.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:16:47.000Z","Id":"a0I0o000019bXWxEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-10T03:16:47.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBSEA0","Name":"truong vy 5","SystemModstamp":"2019-06-10T03:16:47.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:16:47.000Z","Id":"a0I0o000019bXWyEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x5b10296
10:16:47.0 (109008193)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
10:16:47.0 (109018489)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
10:16:47.0 (109035675)|HEAP_ALLOCATE|[193]|Bytes:5
10:16:47.0 (109042141)|STATEMENT_EXECUTE|[192]
10:16:47.0 (109044122)|STATEMENT_EXECUTE|[193]
10:16:47.0 (109062858)|HEAP_ALLOCATE|[193]|Bytes:4
10:16:47.0 (109081197)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
10:16:47.0 (109102635)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x682949ad
10:16:47.0 (109145936)|HEAP_ALLOCATE|[196]|Bytes:5
10:16:47.0 (109165621)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
10:16:47.0 (109332738)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-10T03:16:47.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBSEA0","Name":"truong vy 1","SystemModstamp":"2019-06-10T03:16:47.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:16:47.000Z","Id":"a0I0o000019bXWuEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x6581538c
10:16:47.0 (109346168)|STATEMENT_EXECUTE|[197]
10:16:47.0 (109414281)|STATEMENT_EXECUTE|[203]
10:16:47.0 (109416646)|STATEMENT_EXECUTE|[204]
10:16:47.0 (109439345)|HEAP_ALLOCATE|[204]|Bytes:4
10:16:47.0 (109448015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:16:47.0 (109465465)|HEAP_ALLOCATE|[196]|Bytes:5
10:16:47.0 (109480995)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
10:16:47.0 (109635519)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-10T03:16:47.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBSEA0","Name":"truong vy 2","SystemModstamp":"2019-06-10T03:16:47.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:16:47.000Z","Id":"a0I0o000019bXWvEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x35d85d4f
10:16:47.0 (109647430)|STATEMENT_EXECUTE|[197]
10:16:47.0 (109664586)|STATEMENT_EXECUTE|[199]
10:16:47.0 (109666238)|STATEMENT_EXECUTE|[200]
10:16:47.0 (109697249)|HEAP_ALLOCATE|[200]|Bytes:4
10:16:47.0 (109713975)|HEAP_ALLOCATE|[196]|Bytes:5
10:16:47.0 (109728211)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
10:16:47.0 (109877314)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-10T03:16:47.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBSEA0","Name":"truong vy 3","SystemModstamp":"2019-06-10T03:16:47.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:16:47.000Z","Id":"a0I0o000019bXWwEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x179e1e78
10:16:47.0 (109889118)|STATEMENT_EXECUTE|[197]
10:16:47.0 (109903478)|STATEMENT_EXECUTE|[199]
10:16:47.0 (109905055)|STATEMENT_EXECUTE|[200]
10:16:47.0 (109917932)|HEAP_ALLOCATE|[200]|Bytes:4
10:16:47.0 (109933123)|HEAP_ALLOCATE|[196]|Bytes:5
10:16:47.0 (109945842)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
10:16:47.0 (110089021)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-10T03:16:47.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKhBSEA0","Name":"truong vy 4","SystemModstamp":"2019-06-10T03:16:47.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:16:47.000Z","Id":"a0I0o000019bXWxEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x78ec3234
10:16:47.0 (110101176)|STATEMENT_EXECUTE|[197]
10:16:47.0 (110113708)|STATEMENT_EXECUTE|[199]
10:16:47.0 (110115296)|STATEMENT_EXECUTE|[200]
10:16:47.0 (110128091)|HEAP_ALLOCATE|[200]|Bytes:4
10:16:47.0 (110142543)|HEAP_ALLOCATE|[196]|Bytes:5
10:16:47.0 (110155247)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
10:16:47.0 (110298917)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-10T03:16:47.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBSEA0","Name":"truong vy 5","SystemModstamp":"2019-06-10T03:16:47.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:16:47.000Z","Id":"a0I0o000019bXWyEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x6168de57
10:16:47.0 (110310539)|STATEMENT_EXECUTE|[197]
10:16:47.0 (110323570)|STATEMENT_EXECUTE|[199]
10:16:47.0 (110325088)|STATEMENT_EXECUTE|[200]
10:16:47.0 (110337730)|HEAP_ALLOCATE|[200]|Bytes:4
10:16:47.0 (110351844)|HEAP_ALLOCATE|[196]|Bytes:5
10:16:47.0 (110362219)|VARIABLE_ASSIGNMENT|[196]|s|null|
10:16:47.0 (110367572)|STATEMENT_EXECUTE|[207]
10:16:47.0 (110370805)|HEAP_ALLOCATE|[207]|Bytes:44
10:16:47.0 (110386011)|HEAP_ALLOCATE|[207]|Bytes:4
10:16:47.0 (110581349)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
10:16:47.0 (113238096)|SOQL_EXECUTE_END|[207]|Rows:4
10:16:47.0 (113259598)|HEAP_ALLOCATE|[207]|Bytes:20
10:16:47.0 (113277439)|HEAP_ALLOCATE|[207]|Bytes:352
10:16:47.0 (113304737)|HEAP_ALLOCATE|[207]|Bytes:20
10:16:47.0 (113316051)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
10:16:47.0 (113348990)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKhBPEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKhBQEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKhBREA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKhBSEA0","NumberOfStudents__c":0}]|0x42f72dc7
10:16:47.0 (113356991)|STATEMENT_EXECUTE|[208]
10:16:47.0 (113399068)|HEAP_ALLOCATE|[208]|Bytes:12
10:16:47.0 (113447214)|HEAP_ALLOCATE|[208]|Bytes:28
10:16:47.0 (113464291)|USER_DEBUG|[208]|DEBUG|0
10:16:47.0 (113588975)|HEAP_ALLOCATE|[210]|Bytes:5
10:16:47.0 (113603678)|HEAP_ALLOCATE|[210]|Bytes:12
10:16:47.0 (113611447)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
10:16:47.0 (113628781)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKhBPEA0","NumberOfStudents__c":0}|0x6f641760
10:16:47.0 (113635651)|STATEMENT_EXECUTE|[211]
10:16:47.0 (113667981)|STATEMENT_EXECUTE|[212]
10:16:47.0 (113677513)|HEAP_ALLOCATE|[210]|Bytes:5
10:16:47.0 (113687913)|HEAP_ALLOCATE|[210]|Bytes:12
10:16:47.0 (113693860)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
10:16:47.0 (113707926)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKhBQEA0","NumberOfStudents__c":0}|0x540ce42b
10:16:47.0 (113713438)|STATEMENT_EXECUTE|[211]
10:16:47.0 (113726654)|STATEMENT_EXECUTE|[212]
10:16:47.0 (113733114)|HEAP_ALLOCATE|[210]|Bytes:5
10:16:47.0 (113741611)|HEAP_ALLOCATE|[210]|Bytes:12
10:16:47.0 (113746499)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
10:16:47.0 (113758812)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKhBREA0","NumberOfStudents__c":0}|0x3f0de2ef
10:16:47.0 (113764470)|STATEMENT_EXECUTE|[211]
10:16:47.0 (113774638)|STATEMENT_EXECUTE|[212]
10:16:47.0 (113780596)|HEAP_ALLOCATE|[210]|Bytes:5
10:16:47.0 (113789155)|HEAP_ALLOCATE|[210]|Bytes:12
10:16:47.0 (113793985)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
10:16:47.0 (113805615)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKhBSEA0","NumberOfStudents__c":0}|0x1ca347aa
10:16:47.0 (113810662)|STATEMENT_EXECUTE|[211]
10:16:47.0 (113820546)|STATEMENT_EXECUTE|[213]
10:16:47.0 (113863263)|STATEMENT_EXECUTE|[215]
10:16:47.0 (113865735)|STATEMENT_EXECUTE|[216]
10:16:47.0 (113893018)|HEAP_ALLOCATE|[216]|Bytes:28
10:16:47.0 (113898179)|HEAP_ALLOCATE|[216]|Bytes:28
10:16:47.0 (113905690)|HEAP_ALLOCATE|[216]|Bytes:28
10:16:47.0 (113934048)|HEAP_ALLOCATE|[216]|Bytes:28
10:16:47.0 (113938092)|HEAP_ALLOCATE|[216]|Bytes:28
10:16:47.0 (114003731)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x1ca347aa
10:16:47.0 (114011943)|STATEMENT_EXECUTE|[224]
10:16:47.0 (114044622)|HEAP_ALLOCATE|[224]|Bytes:8
10:16:47.0 (114066838)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
10:16:47.0 (114092784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:16:47.0 (128573426)|DML_END|[224]
10:16:47.0 (128596371)|STATEMENT_EXECUTE|[226]
10:16:47.0 (128811602)|HEAP_ALLOCATE|[210]|Bytes:5
10:16:47.0 (128838259)|VARIABLE_ASSIGNMENT|[210]|c|null|
