36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:56:03.2 (93799269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:03.2 (93812039)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x1b674249
14:56:03.2 (94096623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:03.2 (94104033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:03.2 (94113712)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x52e55a81
14:56:03.2 (94378656)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:03.2 (94385945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:03.2 (94394726)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x4ec5eeaf
14:56:03.2 (94596110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:03.2 (94602542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:03.2 (94610849)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x3d08f5dd
14:56:03.2 (94889170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:03.2 (94971789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:03.2 (94989361)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x1c5c9d3f
14:56:03.2 (95374509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:03.2 (95385097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:03.2 (95405431)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x6415ed67
14:56:03.2 (95815288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:03.2 (95825954)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:03.2 (95840036)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x5c4d7dc
14:56:03.2 (96129836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:03.2 (96139766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:03.2 (96158593)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x7f987ca4
14:56:03.2 (96444303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:03.2 (96453188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:03.2 (96464719)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x755a30d
14:56:03.2 (96732615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:03.2 (96741379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:03.2 (96753493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x4c600855
14:56:03.2 (97214501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
14:56:03.2 (97232530)|VARIABLE_SCOPE_BEGIN|[168]|this|Controller|true|false
14:56:03.2 (97298073)|VARIABLE_ASSIGNMENT|[168]|this|{"idStudent":"a0I0o000019bTNWEA2","objKeySearch":"0x1e22fad7","objStudentList":"0x20943e4e","student":"0x5378703d","sumStudents":"Total Students : 34"}|0x5f72db4a
14:56:03.2 (97322873)|SYSTEM_MODE_ENTER|false
14:56:03.2 (97333328)|HEAP_ALLOCATE|[169]|Bytes:5
14:56:03.2 (97341263)|STATEMENT_EXECUTE|[168]
14:56:03.2 (97344455)|STATEMENT_EXECUTE|[169]
14:56:03.2 (97346579)|STATEMENT_EXECUTE|[169]
14:56:03.2 (97424969)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"a0I0o000019bTNWEA2","objKeySearch":"0x1e22fad7","objStudentList":"0x20943e4e","student":"0x5378703d","sumStudents":"Total Students : 34"}|0x5f72db4a
14:56:03.2 (97487266)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x63e99724","objStudentTo":"0x41cc8ee2","studentName":"0x2a0b964d"}|0x1e22fad7
14:56:03.2 (97584039)|STATEMENT_EXECUTE|[170]
14:56:03.2 (97587819)|STATEMENT_EXECUTE|[174]
14:56:03.2 (97625286)|METHOD_ENTRY|[174]|01p0o00000GLKhZ|Controller.getStudent()
14:56:03.2 (97652167)|VARIABLE_SCOPE_BEGIN|[75]|this|Controller|true|false
14:56:03.2 (97696191)|VARIABLE_ASSIGNMENT|[75]|this|{"idStudent":"a0I0o000019bTNWEA2","objKeySearch":"0x1e22fad7","objStudentList":"0x20943e4e","student":"0x5378703d","sumStudents":"Total Students : 34"}|0x5f72db4a
14:56:03.2 (97715254)|HEAP_ALLOCATE|[76]|Bytes:5
14:56:03.2 (97722201)|STATEMENT_EXECUTE|[75]
14:56:03.2 (97724735)|STATEMENT_EXECUTE|[76]
14:56:03.2 (97729857)|HEAP_ALLOCATE|[76]|Bytes:274
14:56:03.2 (97761750)|HEAP_ALLOCATE|[76]|Bytes:4
14:56:03.2 (97774791)|HEAP_ALLOCATE|[76]|Bytes:7
14:56:03.2 (97835623)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"a0I0o000019bTNWEA2","objKeySearch":"0x1e22fad7","objStudentList":"0x20943e4e","student":"0x5378703d","sumStudents":"Total Students : 34"}|0x5f72db4a
14:56:03.2 (97882228)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x63e99724","objStudentTo":"0x41cc8ee2","studentName":"0x2a0b964d"}|0x1e22fad7
14:56:03.2 (97921981)|HEAP_ALLOCATE|[76]|Bytes:7
14:56:03.2 (97971971)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"a0I0o000019bTNWEA2","objKeySearch":"0x1e22fad7","objStudentList":"0x20943e4e","student":"0x5378703d","sumStudents":"Total Students : 34"}|0x5f72db4a
14:56:03.2 (98025875)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x63e99724","objStudentTo":"0x41cc8ee2","studentName":"0x2a0b964d"}|0x1e22fad7
14:56:03.2 (98052982)|HEAP_ALLOCATE|[76]|Bytes:7
14:56:03.2 (98103735)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"a0I0o000019bTNWEA2","objKeySearch":"0x1e22fad7","objStudentList":"0x20943e4e","student":"0x5378703d","sumStudents":"Total Students : 34"}|0x5f72db4a
14:56:03.2 (98162347)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x63e99724","objStudentTo":"0x41cc8ee2","studentName":"0x2a0b964d"}|0x1e22fad7
14:56:03.2 (98188447)|HEAP_ALLOCATE|[76]|Bytes:7
14:56:03.2 (98238026)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"a0I0o000019bTNWEA2","objKeySearch":"0x1e22fad7","objStudentList":"0x20943e4e","student":"0x5378703d","sumStudents":"Total Students : 34"}|0x5f72db4a
14:56:03.2 (98287773)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x63e99724","objStudentTo":"0x41cc8ee2","studentName":"0x2a0b964d"}|0x1e22fad7
14:56:03.2 (99450663)|SOQL_EXECUTE_BEGIN|[76]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
14:56:03.2 (108697097)|SOQL_EXECUTE_END|[76]|Rows:34
14:56:03.2 (108742706)|HEAP_ALLOCATE|[76]|Bytes:140
14:56:03.2 (108997346)|HEAP_ALLOCATE|[76]|Bytes:12582
14:56:03.2 (109079150)|HEAP_ALLOCATE|[76]|Bytes:140
14:56:03.2 (109107857)|VARIABLE_SCOPE_BEGIN|[76]|studentGetList|List<Student__c>|true|false
14:56:03.2 (109147394)|VARIABLE_ASSIGNMENT|[76]|studentGetList|"List of size 34 too large to display"|0x4eb4ac90
14:56:03.2 (109165713)|STATEMENT_EXECUTE|[91]
14:56:03.2 (109184001)|HEAP_ALLOCATE|[91]|Bytes:4
14:56:03.2 (109282824)|VARIABLE_SCOPE_BEGIN|[91]|result|List<Controller.StudentDTO>|true|false
14:56:03.2 (109313047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:03.2 (109377187)|VARIABLE_ASSIGNMENT|[91]|result|[]|0x20c5ea32
14:56:03.2 (109591285)|HEAP_ALLOCATE|[92]|Bytes:5
14:56:03.2 (109697012)|HEAP_ALLOCATE|[92]|Bytes:52
14:56:03.2 (109717951)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:56:03.2 (109787516)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"d","Namel__c":"phan thu","Birthday__c":"2006-05-11T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":4.00,"AverageScore__c":4.67,"State__c":"Failed","StudentId__c":"HS0084","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnuEAE"}|0x500ecd31
14:56:03.2 (109803423)|STATEMENT_EXECUTE|[92]
14:56:03.2 (109806234)|STATEMENT_EXECUTE|[93]
14:56:03.2 (109816288)|HEAP_ALLOCATE|[93]|Bytes:12
14:56:03.2 (109848837)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:03.2 (109886903)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:03.2 (109927364)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xc785af
14:56:03.2 (109940950)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:03.2 (109984645)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"d","Namel__c":"phan thu","Birthday__c":"2006-05-11T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":4.00,"AverageScore__c":4.67,"State__c":"Failed","StudentId__c":"HS0084","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnuEAE"}|0x500ecd31
14:56:03.2 (109999986)|STATEMENT_EXECUTE|[32]
14:56:03.2 (110002797)|STATEMENT_EXECUTE|[33]
14:56:03.2 (110005742)|STATEMENT_EXECUTE|[34]
14:56:03.2 (110019067)|HEAP_ALLOCATE|[36]|Bytes:6
14:56:03.2 (110071565)|STATEMENT_EXECUTE|[35]
14:56:03.2 (110074900)|STATEMENT_EXECUTE|[36]
14:56:03.2 (110243570)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xc785af
14:56:03.2 (110291934)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"d","Namel__c":"phan thu","Birthday__c":"2006-05-11T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":4.00,"AverageScore__c":4.67,"State__c":"Failed","StudentId__c":"HS0084","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnuEAE"}|0x500ecd31
14:56:03.2 (110895135)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"d","Namel__c":"phan thu","Birthday__c":"2006-05-11T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":4.00,"AverageScore__c":4.67,"State__c":"Failed","StudentId__c":"HS0084","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnuEAE"}|0xc785af
14:56:03.2 (110923621)|STATEMENT_EXECUTE|[37]
