36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:21:51.0 (41317962)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x3db59427
00:21:51.0 (41329776)|STATEMENT_EXECUTE|[32]
00:21:51.0 (41331600)|STATEMENT_EXECUTE|[33]
00:21:51.0 (41333033)|STATEMENT_EXECUTE|[34]
00:21:51.0 (41344903)|STATEMENT_EXECUTE|[35]
00:21:51.0 (41346495)|STATEMENT_EXECUTE|[36]
00:21:51.0 (41358013)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x52eff3f9
00:21:51.0 (41386187)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x3db59427
00:21:51.0 (41427044)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x52eff3f9
00:21:51.0 (41443017)|STATEMENT_EXECUTE|[37]
00:21:51.0 (41459433)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3db59427"}|0x52eff3f9
00:21:51.0 (41472010)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:21:51.0 (41479350)|HEAP_ALLOCATE|[34]|Bytes:5
00:21:51.0 (41486790)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x52eff3f9
00:21:51.0 (41500931)|CONSTRUCTOR_EXIT|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:21:51.0 (41518062)|VARIABLE_ASSIGNMENT|[110]|minObj|{"isSelected":false,"student":"0x3db59427"}|0x52eff3f9
00:21:51.0 (41533897)|HEAP_ALLOCATE|[107]|Bytes:5
00:21:51.0 (41544945)|VARIABLE_ASSIGNMENT|[107]|o|null|
00:21:51.0 (41551054)|STATEMENT_EXECUTE|[113]
00:21:51.0 (41572073)|USER_DEBUG|[113]|DEBUG|a
00:21:51.0 (41581992)|STATEMENT_EXECUTE|[114]
00:21:51.0 (41607854)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:21:51.0 (41615615)|STATEMENT_EXECUTE|[115]
00:21:51.0 (41747687)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2c071eb6"}|0x57b4106a
00:21:51.0 (41765840)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3db59427"}
00:21:51.0 (41841759)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3db59427"}|0x346454cb
00:21:51.0 (41870376)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3db59427"}
00:21:51.0 (42070005)|HEAP_ALLOCATE|[115]|Bytes:32
00:21:51.0 (42095998)|METHOD_EXIT|[84]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
00:21:51.0 (42108274)|METHOD_EXIT|[168]|01p0o00000GLKhZ|Controller.getStudent()
00:21:51.0 (42131225)|VARIABLE_SCOPE_BEGIN|[170]|ex|Exception|true|false
00:21:51.0 (42421830)|VARIABLE_ASSIGNMENT|[170]|ex|"common.apex.runtime.impl.ExecutionException: List index out of bounds: -1"|0x48834806
00:21:51.0 (42433897)|STATEMENT_EXECUTE|[170]
00:21:51.0 (42435719)|STATEMENT_EXECUTE|[171]
00:21:51.0 (42490484)|HEAP_ALLOCATE|[171]|Bytes:28
00:21:51.0 (42558833)|VF_PAGE_MESSAGE|List index out of bounds: -1
00:21:51.0 (42570292)|SYSTEM_MODE_EXIT|false
00:21:51.0 (46109133)|SYSTEM_MODE_ENTER|true
00:21:51.0 (46630232)|SYSTEM_MODE_ENTER|true
00:21:51.47 (47428353)|SYSTEM_MODE_ENTER|true
00:21:51.47 (47509138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:21:51.47 (47523586)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:21:51.47 (47564179)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2db1df8a
00:21:51.47 (47574203)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:21:51.47 (47585252)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:21:51.47 (47682299)|SYSTEM_MODE_ENTER|true
00:21:51.47 (47722954)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:21:51.47 (47731695)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:21:51.47 (47753419)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2db1df8a
00:21:51.48 (48927074)|SYSTEM_MODE_ENTER|true
00:21:51.48 (48978395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:21:51.48 (48988877)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:21:51.48 (49015248)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x2db1df8a
00:21:51.49 (49099105)|SYSTEM_MODE_ENTER|true
00:21:51.49 (49157209)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
00:21:51.49 (49167246)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
00:21:51.49 (49336385)|SYSTEM_MODE_ENTER|true
00:21:51.49 (49364603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:21:51.49 (49371436)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:21:51.49 (49412581)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x6f95645
00:21:51.49 (49490525)|SYSTEM_MODE_ENTER|true
00:21:51.49 (49522184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:21:51.49 (49532560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:21:51.49 (49552199)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x6f95645
00:21:51.49 (49736476)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:21:51.49 (49777978)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x39c3f6f6","severity":"ERROR"}|0x52cbc616
00:21:51.0 (49938775)|SYSTEM_MODE_ENTER|true
00:21:51.0 (51940983)|SYSTEM_MODE_ENTER|true
00:21:51.0 (51993834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:21:51.0 (52005395)|VARIABLE_SCOPE_BEGIN|[54]|this|Controller|true|false
00:21:51.0 (52047974)|VARIABLE_ASSIGNMENT|[54]|this|{"objKeySearch":"0x3feca575","student":"0x5072a078"}|0x77e8f0b2
00:21:51.0 (52065729)|SYSTEM_MODE_ENTER|false
00:21:51.0 (52073077)|HEAP_ALLOCATE|[55]|Bytes:5
00:21:51.0 (52080529)|STATEMENT_EXECUTE|[54]
00:21:51.0 (52082735)|STATEMENT_EXECUTE|[55]
00:21:51.0 (52094746)|HEAP_ALLOCATE|[55]|Bytes:4
00:21:51.0 (52113231)|VARIABLE_SCOPE_BEGIN|[55]|options|List<System.SelectOption>|true|false
00:21:51.0 (52146069)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:21:51.0 (52158950)|VARIABLE_ASSIGNMENT|[55]|options|[]|0x7e021861
00:21:51.0 (52167505)|STATEMENT_EXECUTE|[56]
00:21:51.0 (52178312)|HEAP_ALLOCATE|[56]|Bytes:4
00:21:51.0 (52349544)|SOQL_EXECUTE_BEGIN|[56]|Aggregations:0|SELECT className__C FROM Class__c
00:21:51.0 (54190172)|SOQL_EXECUTE_END|[56]|Rows:2
00:21:51.0 (54217324)|HEAP_ALLOCATE|[56]|Bytes:12
00:21:51.0 (54238183)|HEAP_ALLOCATE|[56]|Bytes:101
00:21:51.0 (54268270)|HEAP_ALLOCATE|[56]|Bytes:12
00:21:51.0 (54279665)|VARIABLE_SCOPE_BEGIN|[56]|data|List<Class__c>|true|false
00:21:51.0 (54312556)|VARIABLE_ASSIGNMENT|[56]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x3ca187b3
00:21:51.0 (54350195)|HEAP_ALLOCATE|[57]|Bytes:5
00:21:51.0 (54370281)|HEAP_ALLOCATE|[57]|Bytes:12
00:21:51.0 (54379333)|VARIABLE_SCOPE_BEGIN|[57]|c|Class__c|true|false
00:21:51.0 (54398386)|VARIABLE_ASSIGNMENT|[57]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x77a2803b
00:21:51.0 (54413775)|STATEMENT_EXECUTE|[57]
00:21:51.0 (54415713)|STATEMENT_EXECUTE|[58]
00:21:51.0 (54476356)|HEAP_ALLOCATE|[58]|Bytes:4
00:21:51.0 (54516663)|HEAP_ALLOCATE|[58]|Bytes:4
00:21:51.0 (54542815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:21:51.0 (54558978)|HEAP_ALLOCATE|[57]|Bytes:5
00:21:51.0 (54573431)|HEAP_ALLOCATE|[57]|Bytes:12
00:21:51.0 (54580897)|VARIABLE_SCOPE_BEGIN|[57]|c|Class__c|true|false
00:21:51.0 (54600211)|VARIABLE_ASSIGNMENT|[57]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x1aba739e
00:21:51.0 (54608296)|STATEMENT_EXECUTE|[57]
00:21:51.0 (54609858)|STATEMENT_EXECUTE|[58]
00:21:51.0 (54642457)|HEAP_ALLOCATE|[58]|Bytes:7
00:21:51.0 (54674693)|HEAP_ALLOCATE|[58]|Bytes:7
00:21:51.0 (54693863)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:21:51.0 (54707689)|HEAP_ALLOCATE|[57]|Bytes:5
00:21:51.0 (54720488)|VARIABLE_ASSIGNMENT|[57]|c|null|
00:21:51.0 (54727186)|STATEMENT_EXECUTE|[61]
00:21:51.0 (54733649)|SYSTEM_MODE_EXIT|false
00:21:51.56 (56063042)|SYSTEM_MODE_ENTER|true
00:21:51.56 (56141402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:21:51.56 (56153625)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:21:51.56 (56185456)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2db1df8a
00:21:51.56 (56193756)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:21:51.56 (56203519)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:21:51.56 (56328226)|SYSTEM_MODE_ENTER|true
00:21:51.56 (56372609)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:21:51.56 (56381087)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:21:51.56 (56403459)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2db1df8a
00:21:51.57 (57199115)|SYSTEM_MODE_ENTER|true
00:21:51.57 (57246229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:21:51.57 (57256216)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:21:51.57 (57283590)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x2db1df8a
00:21:51.57 (57384260)|SYSTEM_MODE_ENTER|true
00:21:51.57 (57448778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:21:51.57 (57461322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:21:51.57 (57470206)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:21:51.57 (57506685)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x6f95645
00:21:51.57 (57516452)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:21:51.57 (57527585)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:21:51.57 (57656748)|SYSTEM_MODE_ENTER|true
00:21:51.57 (57685540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:21:51.57 (57690300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:21:51.57 (57704919)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x6f95645
00:21:51.57 (57755640)|SYSTEM_MODE_ENTER|true
00:21:51.57 (57775323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:21:51.57 (57781595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:21:51.57 (57791415)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x6f95645
00:21:51.57 (57952732)|SYSTEM_MODE_ENTER|true
00:21:51.57 (57996616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:21:51.57 (58008605)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:21:51.57 (58045527)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x6f95645
00:21:51.58 (58620844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:21:51.58 (58637377)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
00:21:51.58 (58676128)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x361ebdd4","severity":"ERROR"}|0x1cb1ffc2
00:21:51.58 (58922420)|SYSTEM_MODE_ENTER|true
00:21:51.58 (58966566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:21:51.58 (58975582)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:21:51.58 (59006721)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x6f95645
00:21:51.59 (59169615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:21:51.59 (59207520)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x361ebdd4","severity":"ERROR"}|0x1cb1ffc2
00:21:51.59 (59328152)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:21:51.59 (59361169)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x361ebdd4","severity":"ERROR"}|0x1cb1ffc2
00:21:51.0 (60817874)|SYSTEM_MODE_ENTER|true
00:21:51.0 (62978437)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:21:51.0 (82511740)|VF_SERIALIZE_VIEWSTATE_END
00:21:51.0 (86440380)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:21:51.0 (87908909)|CODE_UNIT_FINISHED|Generate Metadata
00:21:51.93 (93731689)|CUMULATIVE_LIMIT_USAGE
00:21:51.93 (93731689)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:21:51.93 (93731689)|CUMULATIVE_LIMIT_USAGE_END

00:21:51.0 (93804342)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:21:51.0 (95027888)|EXECUTION_FINISHED
