36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:42:50.3 (122365846)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZsLEAW","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x46966c90
13:42:50.3 (122377698)|STATEMENT_EXECUTE|[10]
13:42:50.3 (122391637)|HEAP_ALLOCATE|[12]|Bytes:28
13:42:50.3 (122434485)|HEAP_ALLOCATE|[16]|Bytes:28
13:42:50.3 (122445118)|HEAP_ALLOCATE|[16]|Bytes:28
13:42:50.3 (122482415)|HEAP_ALLOCATE|[20]|Bytes:28
13:42:50.3 (122515492)|STATEMENT_EXECUTE|[29]
13:42:50.3 (122518323)|STATEMENT_EXECUTE|[31]
13:42:50.3 (122536449)|HEAP_ALLOCATE|[31]|Bytes:4
13:42:50.3 (122570618)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:42:50.3 (122583066)|HEAP_ALLOCATE|[31]|Bytes:4
13:42:50.3 (122593958)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:42:50.3 (122604323)|STATEMENT_EXECUTE|[32]
13:42:50.3 (122618707)|HEAP_ALLOCATE|[9]|Bytes:5
13:42:50.3 (122636420)|VARIABLE_ASSIGNMENT|[9]|s|null|
13:42:50.3 (122647849)|SYSTEM_MODE_EXIT|false
13:42:50.3 (122665739)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
13:42:50.122 (122682358)|CUMULATIVE_LIMIT_USAGE
13:42:50.122 (122682358)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:42:50.122 (122682358)|CUMULATIVE_LIMIT_USAGE_END

13:42:50.3 (124151293)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
13:42:50.3 (169422349)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
13:42:50.3 (169485260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
13:42:50.3 (169648441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:42:50.3 (169665079)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
13:42:50.3 (169714965)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x27950bc9
13:42:50.3 (169773569)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:42:50.3 (169784689)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
13:42:50.3 (169807244)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x27950bc9
13:42:50.3 (169817945)|STATEMENT_EXECUTE|[1]
13:42:50.3 (169820721)|STATEMENT_EXECUTE|[3]
13:42:50.3 (169826381)|HEAP_ALLOCATE|[3]|Bytes:4
13:42:50.3 (169845877)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
13:42:50.3 (169860666)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
13:42:50.3 (169884287)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x790e3aa4
13:42:50.3 (170584865)|SYSTEM_MODE_ENTER|false
13:42:50.3 (170602406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:42:50.3 (170611384)|STATEMENT_EXECUTE|[1]
13:42:50.3 (170617872)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:42:50.3 (170648558)|STATEMENT_EXECUTE|[3]
13:42:50.3 (170653839)|SYSTEM_MODE_EXIT|false
13:42:50.3 (170667395)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
13:42:50.3 (170691565)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x790e3aa4|0x27950bc9
13:42:50.3 (170705927)|STATEMENT_EXECUTE|[15]
13:42:50.3 (170715046)|STATEMENT_EXECUTE|[19]
13:42:50.3 (170717475)|STATEMENT_EXECUTE|[20]
13:42:50.3 (170776047)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
13:42:50.3 (170817909)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
13:42:50.3 (170841473)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x790e3aa4
13:42:50.3 (170851968)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
13:42:50.3 (174190571)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-06T06:42:50.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZsLEAW","Name":"truong vy 1","SystemModstamp":"2019-06-06T06:42:50.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:42:50.000Z","Id":"a0I0o000019bWgcEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T06:42:50.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZsLEAW","Name":"truong vy 2","SystemModstamp":"2019-06-06T06:42:50.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:42:50.000Z","Id":"a0I0o000019bWgdEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T06:42:50.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZsLEAW","Name":"truong vy 3","SystemModstamp":"2019-06-06T06:42:50.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:42:50.000Z","Id":"a0I0o000019bWgeEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T06:42:50.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKZsLEAW","Name":"truong vy 4","SystemModstamp":"2019-06-06T06:42:50.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:42:50.000Z","Id":"a0I0o000019bWgfEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T06:42:50.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZsLEAW","Name":"truong vy 5","SystemModstamp":"2019-06-06T06:42:50.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:42:50.000Z","Id":"a0I0o000019bWggEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x1be49cf5
13:42:50.3 (174283171)|SYSTEM_MODE_ENTER|false
13:42:50.3 (174299653)|HEAP_ALLOCATE|[46]|Bytes:5
13:42:50.3 (174311034)|STATEMENT_EXECUTE|[45]
13:42:50.3 (174314180)|STATEMENT_EXECUTE|[46]
13:42:50.3 (174332061)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
13:42:50.3 (174361236)|VARIABLE_ASSIGNMENT|[46]|sp|null|
13:42:50.3 (174368925)|STATEMENT_EXECUTE|[47]
13:42:50.3 (174371253)|STATEMENT_EXECUTE|[48]
13:42:50.3 (174373484)|STATEMENT_EXECUTE|[49]
13:42:50.3 (174380318)|HEAP_ALLOCATE|[49]|Bytes:6
13:42:50.3 (174418442)|METHOD_ENTRY|[49]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
13:42:50.3 (174463775)|VARIABLE_SCOPE_BEGIN|[189]|this|TriggerHandle|true|false
13:42:50.3 (174495241)|VARIABLE_ASSIGNMENT|[189]|this|{}|0x790e3aa4
13:42:50.3 (174507108)|VARIABLE_SCOPE_BEGIN|[189]|studentList|List<Student__c>|true|false
13:42:50.3 (175732480)|VARIABLE_ASSIGNMENT|[189]|studentList|[{"LastModifiedDate":"2019-06-06T06:42:50.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZsLEAW","Name":"truong vy 1","SystemModstamp":"2019-06-06T06:42:50.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:42:50.000Z","Id":"a0I0o000019bWgcEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T06:42:50.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZsLEAW","Name":"truong vy 2","SystemModstamp":"2019-06-06T06:42:50.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:42:50.000Z","Id":"a0I0o000019bWgdEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T06:42:50.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZsLEAW","Name":"truong vy 3","SystemModstamp":"2019-06-06T06:42:50.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:42:50.000Z","Id":"a0I0o000019bWgeEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T06:42:50.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKZsLEAW","Name":"truong vy 4","SystemModstamp":"2019-06-06T06:42:50.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:42:50.000Z","Id":"a0I0o000019bWgfEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T06:42:50.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZsLEAW","Name":"truong vy 5","SystemModstamp":"2019-06-06T06:42:50.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:42:50.000Z","Id":"a0I0o000019bWggEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x1be49cf5
13:42:50.3 (175794488)|VARIABLE_SCOPE_BEGIN|[189]|action|String|false|false
13:42:50.3 (175812108)|VARIABLE_ASSIGNMENT|[189]|action|"insert"
13:42:50.3 (175834704)|HEAP_ALLOCATE|[191]|Bytes:5
13:42:50.3 (175843803)|STATEMENT_EXECUTE|[190]
13:42:50.3 (175846976)|STATEMENT_EXECUTE|[191]
13:42:50.3 (175868623)|HEAP_ALLOCATE|[191]|Bytes:4
13:42:50.3 (175894652)|VARIABLE_SCOPE_BEGIN|[191]|classIDMap|Map<Id,Integer>|true|false
13:42:50.3 (175920056)|VARIABLE_ASSIGNMENT|[191]|classIDMap|{}|0x1cf3c429
13:42:50.3 (175990174)|HEAP_ALLOCATE|[194]|Bytes:5
13:42:50.3 (176020910)|VARIABLE_SCOPE_BEGIN|[194]|s|Student__c|true|false
13:42:50.3 (176302370)|VARIABLE_ASSIGNMENT|[194]|s|{"LastModifiedDate":"2019-06-06T06:42:50.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZsLEAW","Name":"truong vy 1","SystemModstamp":"2019-06-06T06:42:50.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:42:50.000Z","Id":"a0I0o000019bWgcEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x623f61dc
13:42:50.3 (176325451)|STATEMENT_EXECUTE|[195]
13:42:50.3 (176438758)|STATEMENT_EXECUTE|[201]
13:42:50.3 (176442507)|STATEMENT_EXECUTE|[202]
13:42:50.3 (176480404)|HEAP_ALLOCATE|[202]|Bytes:4
13:42:50.3 (176493623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:42:50.3 (176519332)|HEAP_ALLOCATE|[194]|Bytes:5
13:42:50.3 (176543456)|VARIABLE_SCOPE_BEGIN|[194]|s|Student__c|true|false
13:42:50.3 (176812384)|VARIABLE_ASSIGNMENT|[194]|s|{"LastModifiedDate":"2019-06-06T06:42:50.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZsLEAW","Name":"truong vy 2","SystemModstamp":"2019-06-06T06:42:50.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:42:50.000Z","Id":"a0I0o000019bWgdEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x5d835a5a
13:42:50.3 (176836110)|STATEMENT_EXECUTE|[195]
13:42:50.3 (176863324)|STATEMENT_EXECUTE|[197]
13:42:50.3 (176866507)|STATEMENT_EXECUTE|[198]
13:42:50.3 (176916344)|HEAP_ALLOCATE|[198]|Bytes:4
13:42:50.3 (176943565)|HEAP_ALLOCATE|[194]|Bytes:5
13:42:50.3 (176966691)|VARIABLE_SCOPE_BEGIN|[194]|s|Student__c|true|false
13:42:50.3 (177238273)|VARIABLE_ASSIGNMENT|[194]|s|{"LastModifiedDate":"2019-06-06T06:42:50.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZsLEAW","Name":"truong vy 3","SystemModstamp":"2019-06-06T06:42:50.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:42:50.000Z","Id":"a0I0o000019bWgeEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x490fc6f6
13:42:50.3 (177259811)|STATEMENT_EXECUTE|[195]
13:42:50.3 (177284094)|STATEMENT_EXECUTE|[197]
13:42:50.3 (177287114)|STATEMENT_EXECUTE|[198]
13:42:50.3 (177309375)|HEAP_ALLOCATE|[198]|Bytes:4
13:42:50.3 (177335003)|HEAP_ALLOCATE|[194]|Bytes:5
13:42:50.3 (177357045)|VARIABLE_SCOPE_BEGIN|[194]|s|Student__c|true|false
13:42:50.3 (177615338)|VARIABLE_ASSIGNMENT|[194]|s|{"LastModifiedDate":"2019-06-06T06:42:50.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKZsLEAW","Name":"truong vy 4","SystemModstamp":"2019-06-06T06:42:50.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:42:50.000Z","Id":"a0I0o000019bWgfEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x4bdf8172
13:42:50.3 (177637267)|STATEMENT_EXECUTE|[195]
13:42:50.3 (177658472)|STATEMENT_EXECUTE|[197]
13:42:50.3 (177661253)|STATEMENT_EXECUTE|[198]
13:42:50.3 (177683042)|HEAP_ALLOCATE|[198]|Bytes:4
13:42:50.3 (177707706)|HEAP_ALLOCATE|[194]|Bytes:5
13:42:50.3 (177728207)|VARIABLE_SCOPE_BEGIN|[194]|s|Student__c|true|false
13:42:50.3 (177985500)|VARIABLE_ASSIGNMENT|[194]|s|{"LastModifiedDate":"2019-06-06T06:42:50.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZsLEAW","Name":"truong vy 5","SystemModstamp":"2019-06-06T06:42:50.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:42:50.000Z","Id":"a0I0o000019bWggEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x52772854
13:42:50.3 (178007166)|STATEMENT_EXECUTE|[195]
13:42:50.3 (178036780)|STATEMENT_EXECUTE|[197]
13:42:50.3 (178041185)|STATEMENT_EXECUTE|[198]
13:42:50.3 (178063919)|HEAP_ALLOCATE|[198]|Bytes:4
13:42:50.3 (178089858)|HEAP_ALLOCATE|[194]|Bytes:5
13:42:50.3 (178108822)|VARIABLE_ASSIGNMENT|[194]|s|null|
13:42:50.3 (178118128)|STATEMENT_EXECUTE|[206]
13:42:50.3 (178123409)|HEAP_ALLOCATE|[206]|Bytes:44
13:42:50.3 (178144628)|HEAP_ALLOCATE|[206]|Bytes:4
13:42:50.3 (178402917)|SOQL_EXECUTE_BEGIN|[206]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
13:42:50.3 (199630627)|SOQL_EXECUTE_END|[206]|Rows:4
13:42:50.3 (199666216)|HEAP_ALLOCATE|[206]|Bytes:20
13:42:50.3 (199687832)|HEAP_ALLOCATE|[206]|Bytes:116
13:42:50.3 (199725479)|HEAP_ALLOCATE|[206]|Bytes:20
13:42:50.3 (199745196)|VARIABLE_SCOPE_BEGIN|[206]|classList|List<Class__c>|true|false
13:42:50.3 (199787973)|VARIABLE_ASSIGNMENT|[206]|classList|[{"Id":"a0H0o00000fKZsKEAW"},{"Id":"a0H0o00000fKZsLEAW"},{"Id":"a0H0o00000fKZsMEAW"},{"Id":"a0H0o00000fKZsNEAW"}]|0x7bbccadc
13:42:50.3 (199938732)|HEAP_ALLOCATE|[208]|Bytes:5
13:42:50.3 (199956688)|HEAP_ALLOCATE|[208]|Bytes:8
13:42:50.3 (199966049)|VARIABLE_SCOPE_BEGIN|[208]|c|Class__c|true|false
13:42:50.3 (199982192)|VARIABLE_ASSIGNMENT|[208]|c|{"Id":"a0H0o00000fKZsKEAW"}|0x22e9c4e2
13:42:50.3 (199990523)|STATEMENT_EXECUTE|[209]
13:42:50.3 (200045592)|STATEMENT_EXECUTE|[210]
13:42:50.3 (200057476)|HEAP_ALLOCATE|[208]|Bytes:5
13:42:50.3 (200069179)|HEAP_ALLOCATE|[208]|Bytes:8
13:42:50.3 (200075735)|VARIABLE_SCOPE_BEGIN|[208]|c|Class__c|true|false
13:42:50.3 (200089000)|VARIABLE_ASSIGNMENT|[208]|c|{"Id":"a0H0o00000fKZsLEAW"}|0x5875770d
13:42:50.3 (200095460)|STATEMENT_EXECUTE|[209]
13:42:50.3 (200109840)|STATEMENT_EXECUTE|[211]
13:42:50.3 (200158792)|STATEMENT_EXECUTE|[213]
13:42:50.3 (200161028)|STATEMENT_EXECUTE|[214]
13:42:50.3 (200205584)|HEAP_ALLOCATE|[214]|Bytes:28
13:42:50.3 (200211454)|HEAP_ALLOCATE|[214]|Bytes:28
13:42:50.3 (200432560)|HEAP_ALLOCATE|[214]|Bytes:28
13:42:50.3 (200460068)|METHOD_EXIT|[49]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
13:42:50.3 (200485895)|VARIABLE_SCOPE_BEGIN|[54]|ex|Exception|true|false
13:42:50.3 (200722526)|VARIABLE_ASSIGNMENT|[54]|ex|"common.apex.runtime.impl.ExecutionException: Argument cannot be null."|0x5acd92f
13:42:50.3 (200732432)|STATEMENT_EXECUTE|[54]
13:42:50.3 (200735123)|STATEMENT_EXECUTE|[55]
13:42:50.3 (200736888)|STATEMENT_EXECUTE|[58]
13:42:50.3 (201826358)|HEAP_ALLOCATE|[58]|Bytes:28
13:42:50.3 (201876647)|HEAP_ALLOCATE|[58]|Bytes:24
13:42:50.3 (201908238)|CONSTRUCTOR_ENTRY|[58]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
13:42:50.3 (201927278)|VARIABLE_SCOPE_BEGIN|[228]|this|TriggerHandle.CustomException|true|false
13:42:50.3 (202024918)|VARIABLE_ASSIGNMENT|[228]|this|"common.apex.runtime.impl.ExecutionException"|0x720a5a4c
13:42:50.3 (202043098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:34
13:42:50.3 (202160041)|HEAP_ALLOCATE|[66]|Bytes:11
13:42:50.3 (202172027)|HEAP_ALLOCATE|[66]|Bytes:33
13:42:50.3 (202175991)|HEAP_ALLOCATE|[66]|Bytes:30
13:42:50.3 (202179805)|HEAP_ALLOCATE|[66]|Bytes:12
13:42:50.3 (202297739)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|ArrayList.ArrayList()
13:42:50.3 (202304899)|STATEMENT_EXECUTE|[EXTERNAL]
13:42:50.3 (202326244)|ENTERING_MANAGED_PKG|java__util
13:42:50.3 (202341768)|SYSTEM_METHOD_EXIT|[EXTERNAL]|ArrayList
13:42:50.3 (202350560)|HEAP_ALLOCATE|[214]|Bytes:16
13:42:50.3 (202370406)|ENTERING_MANAGED_PKG|java__util
13:42:50.3 (202430766)|ENTERING_MANAGED_PKG|java__util
13:42:50.3 (202482960)|ENTERING_MANAGED_PKG|java__util
13:42:50.3 (202553605)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|Collections.Collections()
13:42:50.3 (202558097)|STATEMENT_EXECUTE|[EXTERNAL]
13:42:50.3 (202561821)|ENTERING_MANAGED_PKG|java__util
13:42:50.3 (202572817)|HEAP_ALLOCATE|[4279]|Bytes:4
13:42:50.3 (202585079)|ENTERING_MANAGED_PKG|java__util
13:42:50.3 (202614324)|ENTERING_MANAGED_PKG|java__util
13:42:50.3 (202633226)|ENTERING_MANAGED_PKG|java__util
13:42:50.3 (202641423)|ENTERING_MANAGED_PKG|java__util
13:42:50.3 (202678930)|HEAP_ALLOCATE|[4397]|Bytes:8
13:42:50.3 (202690582)|ENTERING_MANAGED_PKG|java__util
13:42:50.3 (202708710)|ENTERING_MANAGED_PKG|java__util
13:42:50.3 (202728080)|ENTERING_MANAGED_PKG|java__util
13:42:50.3 (202735574)|ENTERING_MANAGED_PKG|java__util
13:42:50.3 (202764762)|HEAP_ALLOCATE|[4498]|Bytes:12
13:42:50.3 (202777662)|ENTERING_MANAGED_PKG|java__util
13:42:50.3 (202794092)|ENTERING_MANAGED_PKG|java__util
13:42:50.3 (202814836)|ENTERING_MANAGED_PKG|java__util
13:42:50.3 (202832906)|SYSTEM_METHOD_EXIT|[EXTERNAL]|Collections
13:42:50.3 (202980235)|ENTERING_MANAGED_PKG|java__util
13:42:50.3 (203025969)|HEAP_ALLOCATE|[1287]|Bytes:12
13:42:50.3 (203043984)|ENTERING_MANAGED_PKG|java__util
13:42:50.3 (203070250)|ENTERING_MANAGED_PKG|java__util
13:42:50.3 (203101200)|ENTERING_MANAGED_PKG|java__util
13:42:50.3 (203234611)|HEAP_ALLOCATE|[783]|Bytes:19
13:42:50.3 (203241620)|HEAP_ALLOCATE|[783]|Bytes:16
13:42:50.3 (203244892)|HEAP_ALLOCATE|[783]|Bytes:19
13:42:50.3 (203252447)|HEAP_ALLOCATE|[783]|Bytes:19
13:42:50.3 (203255929)|HEAP_ALLOCATE|[783]|Bytes:16
13:42:50.3 (203258840)|HEAP_ALLOCATE|[783]|Bytes:19
13:42:50.3 (203262694)|HEAP_ALLOCATE|[783]|Bytes:19
13:42:50.3 (203265435)|HEAP_ALLOCATE|[783]|Bytes:6
13:42:50.3 (203268299)|HEAP_ALLOCATE|[783]|Bytes:19
13:42:50.3 (203272427)|HEAP_ALLOCATE|[783]|Bytes:19
13:42:50.3 (203275374)|HEAP_ALLOCATE|[783]|Bytes:6
13:42:50.3 (203277966)|HEAP_ALLOCATE|[783]|Bytes:19
13:42:50.3 (203281587)|HEAP_ALLOCATE|[783]|Bytes:24
13:42:50.3 (203284288)|HEAP_ALLOCATE|[783]|Bytes:6
13:42:50.3 (203287508)|HEAP_ALLOCATE|[783]|Bytes:24
13:42:50.3 (203291111)|HEAP_ALLOCATE|[783]|Bytes:29
13:42:50.3 (203293783)|HEAP_ALLOCATE|[783]|Bytes:6
13:42:50.3 (203296257)|HEAP_ALLOCATE|[783]|Bytes:29
13:42:50.3 (203299915)|HEAP_ALLOCATE|[783]|Bytes:13
13:42:50.3 (203303160)|HEAP_ALLOCATE|[783]|Bytes:41
13:42:50.3 (203305681)|HEAP_ALLOCATE|[783]|Bytes:13
13:42:50.3 (203309506)|HEAP_ALLOCATE|[783]|Bytes:29
13:42:50.3 (203312359)|HEAP_ALLOCATE|[783]|Bytes:6
13:42:50.3 (203314841)|HEAP_ALLOCATE|[783]|Bytes:29
13:42:50.3 (203343695)|STATEMENT_EXECUTE|[228]
13:42:50.3 (203351251)|CONSTRUCTOR_EXIT|[58]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
