36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:32:29.0 (47786201)|VARIABLE_SCOPE_BEGIN|[48]|s|Student__c|true|false
03:32:29.0 (47815655)|VARIABLE_ASSIGNMENT|[48]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x16949678
03:32:29.0 (47824614)|STATEMENT_EXECUTE|[45]
03:32:29.0 (47826347)|STATEMENT_EXECUTE|[46]
03:32:29.0 (47827849)|STATEMENT_EXECUTE|[47]
03:32:29.0 (47838938)|STATEMENT_EXECUTE|[48]
03:32:29.0 (47840545)|STATEMENT_EXECUTE|[49]
03:32:29.0 (47852828)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x79b8d0a6
03:32:29.0 (47878238)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x16949678
03:32:29.0 (47906371)|VARIABLE_ASSIGNMENT|[46]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x79b8d0a6
03:32:29.0 (47917385)|STATEMENT_EXECUTE|[50]
03:32:29.0 (47932247)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x16949678"}|0x79b8d0a6
03:32:29.0 (47941445)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:32:29.0 (47946590)|HEAP_ALLOCATE|[47]|Bytes:5
03:32:29.0 (47953532)|VARIABLE_ASSIGNMENT|[47]|this.isSelected|false|0x79b8d0a6
03:32:29.0 (47964026)|CONSTRUCTOR_EXIT|[159]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:32:29.0 (47977339)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:32:29.0 (47984246)|STATEMENT_EXECUTE|[160]
03:32:29.0 (48121173)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x59326457"}|0x583342c0
03:32:29.0 (48138217)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x16949678"}
03:32:29.0 (48200661)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x16949678"}|0x44d6bc16
03:32:29.0 (48214475)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x16949678"}
03:32:29.0 (48253736)|HEAP_ALLOCATE|[160]|Bytes:12
03:32:29.0 (48268104)|STATEMENT_EXECUTE|[150]
03:32:29.0 (48269895)|STATEMENT_EXECUTE|[151]
03:32:29.0 (48275226)|HEAP_ALLOCATE|[151]|Bytes:12
03:32:29.0 (48295845)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x59326457"}|0x583342c0
03:32:29.0 (48310970)|VARIABLE_SCOPE_BEGIN|[151]|min|String|false|false
03:32:29.0 (48320736)|VARIABLE_ASSIGNMENT|[151]|min|"b"
03:32:29.0 (48325063)|STATEMENT_EXECUTE|[152]
03:32:29.0 (48331120)|HEAP_ALLOCATE|[152]|Bytes:12
03:32:29.0 (48338353)|VARIABLE_SCOPE_BEGIN|[152]|minObj|Controller.Output|true|false
03:32:29.0 (48355056)|VARIABLE_ASSIGNMENT|[152]|minObj|{"isSelected":false,"student":"0x59326457"}|0x583342c0
03:32:29.0 (48375020)|HEAP_ALLOCATE|[153]|Bytes:5
03:32:29.0 (48390817)|HEAP_ALLOCATE|[153]|Bytes:12
03:32:29.0 (48396852)|VARIABLE_SCOPE_BEGIN|[153]|o|Controller.Output|true|false
03:32:29.0 (48413895)|VARIABLE_ASSIGNMENT|[153]|o|{"isSelected":false,"student":"0x59326457"}|0x583342c0
03:32:29.0 (48420358)|STATEMENT_EXECUTE|[153]
03:32:29.0 (48434124)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x59326457"}|0x583342c0
03:32:29.0 (48459882)|STATEMENT_EXECUTE|[154]
03:32:29.0 (48467859)|HEAP_ALLOCATE|[153]|Bytes:5
03:32:29.0 (48478011)|VARIABLE_ASSIGNMENT|[153]|o|null|
03:32:29.0 (48482542)|STATEMENT_EXECUTE|[159]
03:32:29.0 (48486811)|HEAP_ALLOCATE|[159]|Bytes:12
03:32:29.0 (48504705)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x59326457"}|0x583342c0
03:32:29.0 (48517872)|CONSTRUCTOR_ENTRY|[159]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:32:29.0 (48524553)|VARIABLE_SCOPE_BEGIN|[48]|this|Controller.Output|true|false
03:32:29.0 (48537478)|VARIABLE_ASSIGNMENT|[48]|this|{}|0x28eeff29
03:32:29.0 (48543594)|VARIABLE_SCOPE_BEGIN|[48]|s|Student__c|true|false
03:32:29.0 (48569461)|VARIABLE_ASSIGNMENT|[48]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x59326457
03:32:29.0 (48578399)|STATEMENT_EXECUTE|[45]
03:32:29.0 (48580129)|STATEMENT_EXECUTE|[46]
03:32:29.0 (48581642)|STATEMENT_EXECUTE|[47]
03:32:29.0 (48591781)|STATEMENT_EXECUTE|[48]
03:32:29.0 (48593433)|STATEMENT_EXECUTE|[49]
03:32:29.0 (48605583)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x28eeff29
03:32:29.0 (48631716)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x59326457
03:32:29.0 (48658418)|VARIABLE_ASSIGNMENT|[46]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x28eeff29
03:32:29.0 (48668895)|STATEMENT_EXECUTE|[50]
03:32:29.0 (48683263)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x59326457"}|0x28eeff29
03:32:29.0 (48693599)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:32:29.0 (48699826)|HEAP_ALLOCATE|[47]|Bytes:5
03:32:29.0 (48705804)|VARIABLE_ASSIGNMENT|[47]|this.isSelected|false|0x28eeff29
03:32:29.0 (48716953)|CONSTRUCTOR_EXIT|[159]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:32:29.0 (48728353)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:32:29.0 (48734517)|STATEMENT_EXECUTE|[160]
03:32:29.0 (48754140)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x59326457"}|0x583342c0
03:32:29.0 (48769011)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x59326457"}
03:32:29.0 (48798197)|HEAP_ALLOCATE|[160]|Bytes:12
03:32:29.0 (48847409)|STATEMENT_EXECUTE|[163]
03:32:29.0 (48865409)|METHOD_EXIT|[131]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
03:32:29.0 (48883374)|METHOD_EXIT|[213]|01p0o00000GLKhZ|Controller.getStudent()
03:32:29.0 (48941190)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastNameDetails":"aa","objKeySearch":"0x548fc9ea","student":"0x15eda57f"}|0x7f7b9f75
03:32:29.0 (48968394)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x16949678"},{"isSelected":false,"student":"0x59326457"}]|0xffbdf9f
03:32:29.0 (48992531)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x16949678"},{"isSelected":false,"student":"0x59326457"}]|0x7f7b9f75
03:32:29.0 (49002456)|STATEMENT_EXECUTE|[214]
03:32:29.0 (49008687)|HEAP_ALLOCATE|[214]|Bytes:17
03:32:29.0 (49076594)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastNameDetails":"aa","objKeySearch":"0x548fc9ea","OutputList":"0xffbdf9f","student":"0x15eda57f"}|0x7f7b9f75
03:32:29.0 (49117283)|HEAP_ALLOCATE|[214]|Bytes:1
03:32:29.0 (49133555)|HEAP_ALLOCATE|[214]|Bytes:18
03:32:29.0 (49178340)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastNameDetails":"aa","objKeySearch":"0x548fc9ea","OutputList":"0xffbdf9f","student":"0x15eda57f"}|0x7f7b9f75
03:32:29.0 (49190262)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
03:32:29.0 (49200770)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x7f7b9f75
03:32:29.0 (49213385)|SYSTEM_MODE_EXIT|false
03:32:29.0 (52858498)|SYSTEM_MODE_ENTER|true
03:32:29.0 (53304940)|SYSTEM_MODE_ENTER|true
03:32:29.54 (54102612)|SYSTEM_MODE_ENTER|true
03:32:29.54 (54179115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:32:29.54 (54190320)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:32:29.54 (54220211)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x37738781
03:32:29.54 (54227900)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:32:29.54 (54235682)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:32:29.54 (54336062)|SYSTEM_MODE_ENTER|true
03:32:29.54 (54371935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:32:29.54 (54379175)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:32:29.54 (54406446)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x37738781
03:32:29.0 (54756660)|SYSTEM_MODE_ENTER|true
03:32:29.0 (57084331)|SYSTEM_MODE_ENTER|true
03:32:29.0 (57127587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
03:32:29.0 (57137101)|VARIABLE_SCOPE_BEGIN|[101]|this|Controller|true|false
03:32:29.0 (57189867)|VARIABLE_ASSIGNMENT|[101]|this|{"lastNameDetails":"aa","objKeySearch":"0x548fc9ea","OutputList":"0xffbdf9f","student":"0x15eda57f","sumstudents":"Total Students : 2"}|0x7f7b9f75
03:32:29.0 (57206308)|SYSTEM_MODE_ENTER|false
03:32:29.0 (57213512)|HEAP_ALLOCATE|[102]|Bytes:5
03:32:29.0 (57218798)|STATEMENT_EXECUTE|[101]
03:32:29.0 (57220747)|STATEMENT_EXECUTE|[102]
03:32:29.0 (57232260)|HEAP_ALLOCATE|[102]|Bytes:4
03:32:29.0 (57248007)|VARIABLE_SCOPE_BEGIN|[102]|options|List<System.SelectOption>|true|false
03:32:29.0 (57271459)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:32:29.0 (57282090)|VARIABLE_ASSIGNMENT|[102]|options|[]|0x3fa1443b
03:32:29.0 (57288999)|STATEMENT_EXECUTE|[103]
03:32:29.0 (57302755)|HEAP_ALLOCATE|[103]|Bytes:4
03:32:29.0 (57505652)|SOQL_EXECUTE_BEGIN|[103]|Aggregations:0|SELECT className__C FROM Class__c
03:32:29.0 (59557823)|SOQL_EXECUTE_END|[103]|Rows:2
03:32:29.0 (59582916)|HEAP_ALLOCATE|[103]|Bytes:12
03:32:29.0 (59601560)|HEAP_ALLOCATE|[103]|Bytes:101
03:32:29.0 (59633565)|HEAP_ALLOCATE|[103]|Bytes:12
03:32:29.0 (59647167)|VARIABLE_SCOPE_BEGIN|[103]|data|List<Class__c>|true|false
03:32:29.0 (59675647)|VARIABLE_ASSIGNMENT|[103]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x326a1a8a
03:32:29.0 (59711838)|HEAP_ALLOCATE|[104]|Bytes:5
03:32:29.0 (59730004)|HEAP_ALLOCATE|[104]|Bytes:12
03:32:29.0 (59741315)|VARIABLE_SCOPE_BEGIN|[104]|c|Class__c|true|false
03:32:29.0 (59756092)|VARIABLE_ASSIGNMENT|[104]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x458b48cb
03:32:29.0 (59763184)|STATEMENT_EXECUTE|[104]
03:32:29.0 (59765184)|STATEMENT_EXECUTE|[105]
03:32:29.0 (59830684)|HEAP_ALLOCATE|[105]|Bytes:4
03:32:29.0 (59866391)|HEAP_ALLOCATE|[105]|Bytes:4
03:32:29.0 (59890319)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:32:29.0 (59905772)|HEAP_ALLOCATE|[104]|Bytes:5
03:32:29.0 (59917090)|HEAP_ALLOCATE|[104]|Bytes:12
03:32:29.0 (59923793)|VARIABLE_SCOPE_BEGIN|[104]|c|Class__c|true|false
03:32:29.0 (59939399)|VARIABLE_ASSIGNMENT|[104]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x34d91324
03:32:29.0 (59945410)|STATEMENT_EXECUTE|[104]
03:32:29.0 (59947001)|STATEMENT_EXECUTE|[105]
03:32:29.0 (59976912)|HEAP_ALLOCATE|[105]|Bytes:7
03:32:29.0 (60004635)|HEAP_ALLOCATE|[105]|Bytes:7
03:32:29.0 (60021105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:32:29.0 (60032756)|HEAP_ALLOCATE|[104]|Bytes:5
03:32:29.0 (60044113)|VARIABLE_ASSIGNMENT|[104]|c|null|
03:32:29.0 (60050231)|STATEMENT_EXECUTE|[108]
03:32:29.0 (60055008)|SYSTEM_MODE_EXIT|false
03:32:29.61 (61211463)|SYSTEM_MODE_ENTER|true
03:32:29.61 (61275832)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:32:29.61 (61286170)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:32:29.61 (61314365)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x37738781
03:32:29.61 (61321699)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:32:29.61 (61329419)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:32:29.61 (61457840)|SYSTEM_MODE_ENTER|true
03:32:29.61 (61517406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:32:29.61 (61524791)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:32:29.61 (61545439)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x37738781
03:32:29.0 (62773938)|SYSTEM_MODE_ENTER|true
03:32:29.0 (71879050)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:32:29.0 (89290319)|VF_SERIALIZE_VIEWSTATE_END
03:32:29.0 (98732139)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:32:29.0 (101396917)|CODE_UNIT_FINISHED|Generate Metadata
03:32:29.104 (104533191)|CUMULATIVE_LIMIT_USAGE
03:32:29.104 (104533191)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:32:29.104 (104533191)|CUMULATIVE_LIMIT_USAGE_END

03:32:29.0 (104613302)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:32:29.0 (105697375)|EXECUTION_FINISHED
