36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:46:40.0 (40827018)|VARIABLE_ASSIGNMENT|[47]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x50079151
02:46:40.0 (40842026)|STATEMENT_EXECUTE|[44]
02:46:40.0 (40844662)|STATEMENT_EXECUTE|[45]
02:46:40.0 (40846683)|STATEMENT_EXECUTE|[46]
02:46:40.0 (40865315)|STATEMENT_EXECUTE|[47]
02:46:40.0 (40868104)|STATEMENT_EXECUTE|[48]
02:46:40.0 (40889346)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x306c9460
02:46:40.0 (40930227)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x50079151
02:46:40.0 (40974330)|VARIABLE_ASSIGNMENT|[45]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x306c9460
02:46:40.0 (40994664)|STATEMENT_EXECUTE|[49]
02:46:40.0 (41019761)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x50079151"}|0x306c9460
02:46:40.0 (41038611)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:46:40.0 (41048557)|HEAP_ALLOCATE|[46]|Bytes:5
02:46:40.0 (41060287)|VARIABLE_ASSIGNMENT|[46]|this.isSelected|false|0x306c9460
02:46:40.0 (41086195)|CONSTRUCTOR_EXIT|[157]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:46:40.0 (41108721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:46:40.0 (41120291)|STATEMENT_EXECUTE|[158]
02:46:40.0 (41231964)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5a7654f2"}|0x2d9ec41a
02:46:40.0 (41259857)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x50079151"}
02:46:40.0 (41339817)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x50079151"}|0x7b389aa0
02:46:40.0 (41363774)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x50079151"}
02:46:40.0 (41417329)|HEAP_ALLOCATE|[158]|Bytes:12
02:46:40.0 (41441037)|STATEMENT_EXECUTE|[148]
02:46:40.0 (41444110)|STATEMENT_EXECUTE|[149]
02:46:40.0 (41453176)|HEAP_ALLOCATE|[149]|Bytes:12
02:46:40.0 (41489175)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5a7654f2"}|0x2d9ec41a
02:46:40.0 (41514574)|VARIABLE_SCOPE_BEGIN|[149]|min|String|false|false
02:46:40.0 (41530923)|VARIABLE_ASSIGNMENT|[149]|min|"b"
02:46:40.0 (41538332)|STATEMENT_EXECUTE|[150]
02:46:40.0 (41548528)|HEAP_ALLOCATE|[150]|Bytes:12
02:46:40.0 (41559528)|VARIABLE_SCOPE_BEGIN|[150]|minObj|Controller.Output|true|false
02:46:40.0 (41587983)|VARIABLE_ASSIGNMENT|[150]|minObj|{"isSelected":false,"student":"0x5a7654f2"}|0x2d9ec41a
02:46:40.0 (41619796)|HEAP_ALLOCATE|[151]|Bytes:5
02:46:40.0 (41638711)|HEAP_ALLOCATE|[151]|Bytes:12
02:46:40.0 (41649918)|VARIABLE_SCOPE_BEGIN|[151]|o|Controller.Output|true|false
02:46:40.0 (41677663)|VARIABLE_ASSIGNMENT|[151]|o|{"isSelected":false,"student":"0x5a7654f2"}|0x2d9ec41a
02:46:40.0 (41688703)|STATEMENT_EXECUTE|[151]
02:46:40.0 (41713781)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5a7654f2"}|0x2d9ec41a
02:46:40.0 (41763592)|STATEMENT_EXECUTE|[152]
02:46:40.0 (41776891)|HEAP_ALLOCATE|[151]|Bytes:5
02:46:40.0 (41794760)|VARIABLE_ASSIGNMENT|[151]|o|null|
02:46:40.0 (41803076)|STATEMENT_EXECUTE|[157]
02:46:40.0 (41809698)|HEAP_ALLOCATE|[157]|Bytes:12
02:46:40.0 (41840846)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5a7654f2"}|0x2d9ec41a
02:46:40.0 (41863932)|CONSTRUCTOR_ENTRY|[157]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:46:40.0 (41875930)|VARIABLE_SCOPE_BEGIN|[47]|this|Controller.Output|true|false
02:46:40.0 (41897783)|VARIABLE_ASSIGNMENT|[47]|this|{}|0x5fc68cb
02:46:40.0 (41906915)|VARIABLE_SCOPE_BEGIN|[47]|s|Student__c|true|false
02:46:40.0 (41949290)|VARIABLE_ASSIGNMENT|[47]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5a7654f2
02:46:40.0 (41964523)|STATEMENT_EXECUTE|[44]
02:46:40.0 (41967027)|STATEMENT_EXECUTE|[45]
02:46:40.0 (41969063)|STATEMENT_EXECUTE|[46]
02:46:40.0 (41985267)|STATEMENT_EXECUTE|[47]
02:46:40.0 (41987970)|STATEMENT_EXECUTE|[48]
02:46:40.0 (42008240)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5fc68cb
02:46:40.0 (42049785)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5a7654f2
02:46:40.0 (42096421)|VARIABLE_ASSIGNMENT|[45]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5fc68cb
02:46:40.0 (42116098)|STATEMENT_EXECUTE|[49]
02:46:40.0 (42140136)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5a7654f2"}|0x5fc68cb
02:46:40.0 (42158899)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:46:40.0 (42170422)|HEAP_ALLOCATE|[46]|Bytes:5
02:46:40.0 (42182465)|VARIABLE_ASSIGNMENT|[46]|this.isSelected|false|0x5fc68cb
02:46:40.0 (42204265)|CONSTRUCTOR_EXIT|[157]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:46:40.0 (42224344)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:46:40.0 (42234676)|STATEMENT_EXECUTE|[158]
02:46:40.0 (42267319)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5a7654f2"}|0x2d9ec41a
02:46:40.0 (42290839)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5a7654f2"}
02:46:40.0 (42337809)|HEAP_ALLOCATE|[158]|Bytes:12
02:46:40.0 (42359363)|STATEMENT_EXECUTE|[161]
02:46:40.0 (42371435)|METHOD_EXIT|[129]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:46:40.0 (42386632)|METHOD_EXIT|[211]|01p0o00000GLKhZ|Controller.getStudent()
02:46:40.0 (42459126)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6bfec29a","student":"0x35cb92a9"}|0x6b2f4b2d
02:46:40.0 (42499476)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x50079151"},{"isSelected":false,"student":"0x5a7654f2"}]|0x611a97f9
02:46:40.0 (42542692)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x50079151"},{"isSelected":false,"student":"0x5a7654f2"}]|0x6b2f4b2d
02:46:40.0 (42559585)|STATEMENT_EXECUTE|[212]
02:46:40.0 (42565342)|HEAP_ALLOCATE|[212]|Bytes:17
02:46:40.0 (42639718)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6bfec29a","OutputList":"0x611a97f9","student":"0x35cb92a9"}|0x6b2f4b2d
02:46:40.0 (42692232)|HEAP_ALLOCATE|[212]|Bytes:1
02:46:40.0 (42721877)|HEAP_ALLOCATE|[212]|Bytes:18
02:46:40.0 (42787265)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6bfec29a","OutputList":"0x611a97f9","student":"0x35cb92a9"}|0x6b2f4b2d
02:46:40.0 (42805909)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
02:46:40.0 (42826136)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x6b2f4b2d
02:46:40.0 (42846954)|SYSTEM_MODE_EXIT|false
02:46:40.0 (48493508)|SYSTEM_MODE_ENTER|true
02:46:40.0 (49116373)|SYSTEM_MODE_ENTER|true
02:46:40.50 (50253428)|SYSTEM_MODE_ENTER|true
02:46:40.50 (50353802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:46:40.50 (50372829)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:46:40.50 (50421666)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5108c01
02:46:40.50 (50434489)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:46:40.50 (50448221)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:46:40.50 (50578968)|SYSTEM_MODE_ENTER|true
02:46:40.50 (50636636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:46:40.50 (50648109)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:46:40.50 (50675855)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5108c01
02:46:40.0 (51180791)|SYSTEM_MODE_ENTER|true
02:46:40.0 (54436769)|SYSTEM_MODE_ENTER|true
02:46:40.0 (54507479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
02:46:40.0 (54523918)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
02:46:40.0 (54604120)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0x6bfec29a","OutputList":"0x611a97f9","student":"0x35cb92a9","sumstudents":"Total Students : 2"}|0x6b2f4b2d
02:46:40.0 (54654157)|SYSTEM_MODE_ENTER|false
02:46:40.0 (54665612)|HEAP_ALLOCATE|[100]|Bytes:5
02:46:40.0 (54674978)|STATEMENT_EXECUTE|[99]
02:46:40.0 (54677986)|STATEMENT_EXECUTE|[100]
02:46:40.0 (54694119)|HEAP_ALLOCATE|[100]|Bytes:4
02:46:40.0 (54725165)|VARIABLE_SCOPE_BEGIN|[100]|options|List<System.SelectOption>|true|false
02:46:40.0 (54765640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:46:40.0 (54782135)|VARIABLE_ASSIGNMENT|[100]|options|[]|0x592faa8f
02:46:40.0 (54791510)|STATEMENT_EXECUTE|[101]
02:46:40.0 (54806526)|HEAP_ALLOCATE|[101]|Bytes:4
02:46:40.0 (55004490)|SOQL_EXECUTE_BEGIN|[101]|Aggregations:0|SELECT className__C FROM Class__c
02:46:40.0 (56931721)|SOQL_EXECUTE_END|[101]|Rows:2
02:46:40.0 (56961259)|HEAP_ALLOCATE|[101]|Bytes:12
02:46:40.0 (56981338)|HEAP_ALLOCATE|[101]|Bytes:101
02:46:40.0 (57014478)|HEAP_ALLOCATE|[101]|Bytes:12
02:46:40.0 (57031094)|VARIABLE_SCOPE_BEGIN|[101]|data|List<Class__c>|true|false
02:46:40.0 (57072925)|VARIABLE_ASSIGNMENT|[101]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x2daf49b7
02:46:40.0 (57113565)|HEAP_ALLOCATE|[102]|Bytes:5
02:46:40.0 (57134147)|HEAP_ALLOCATE|[102]|Bytes:12
02:46:40.0 (57147334)|VARIABLE_SCOPE_BEGIN|[102]|c|Class__c|true|false
02:46:40.0 (57172723)|VARIABLE_ASSIGNMENT|[102]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x2c20866f
02:46:40.0 (57184129)|STATEMENT_EXECUTE|[102]
02:46:40.0 (57186844)|STATEMENT_EXECUTE|[103]
02:46:40.0 (57257731)|HEAP_ALLOCATE|[103]|Bytes:4
02:46:40.0 (57316618)|HEAP_ALLOCATE|[103]|Bytes:4
02:46:40.0 (57354268)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:46:40.0 (57376625)|HEAP_ALLOCATE|[102]|Bytes:5
02:46:40.0 (57394473)|HEAP_ALLOCATE|[102]|Bytes:12
02:46:40.0 (57406514)|VARIABLE_SCOPE_BEGIN|[102]|c|Class__c|true|false
02:46:40.0 (57430949)|VARIABLE_ASSIGNMENT|[102]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x45637ffc
02:46:40.0 (57441400)|STATEMENT_EXECUTE|[102]
02:46:40.0 (57444222)|STATEMENT_EXECUTE|[103]
02:46:40.0 (57494840)|HEAP_ALLOCATE|[103]|Bytes:7
02:46:40.0 (57549176)|HEAP_ALLOCATE|[103]|Bytes:7
02:46:40.0 (57575331)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:46:40.0 (57594024)|HEAP_ALLOCATE|[102]|Bytes:5
02:46:40.0 (57613992)|VARIABLE_ASSIGNMENT|[102]|c|null|
02:46:40.0 (57623549)|STATEMENT_EXECUTE|[106]
02:46:40.0 (57629617)|SYSTEM_MODE_EXIT|false
02:46:40.59 (59400181)|SYSTEM_MODE_ENTER|true
02:46:40.59 (59502036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:46:40.59 (59519093)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:46:40.59 (59563222)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5108c01
02:46:40.59 (59575995)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:46:40.59 (59587935)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:46:40.59 (59772961)|SYSTEM_MODE_ENTER|true
02:46:40.59 (59829812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:46:40.59 (59841641)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:46:40.59 (59871187)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5108c01
02:46:40.0 (61721989)|SYSTEM_MODE_ENTER|true
02:46:40.0 (70662978)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:46:40.0 (90895193)|VF_SERIALIZE_VIEWSTATE_END
02:46:40.0 (100244878)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:46:40.0 (102704947)|CODE_UNIT_FINISHED|Generate Metadata
02:46:40.105 (105831478)|CUMULATIVE_LIMIT_USAGE
02:46:40.105 (105831478)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:46:40.105 (105831478)|CUMULATIVE_LIMIT_USAGE_END

02:46:40.0 (105921250)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:46:40.0 (106808785)|EXECUTION_FINISHED
