36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:57:35.0 (42187045)|CONSTRUCTOR_ENTRY|[162]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:57:35.0 (42196267)|VARIABLE_SCOPE_BEGIN|[68]|this|Controller.Output|true|false
01:57:35.0 (42209221)|VARIABLE_ASSIGNMENT|[68]|this|{}|0x5aa2784c
01:57:35.0 (42214380)|VARIABLE_SCOPE_BEGIN|[68]|s|Student__c|true|false
01:57:35.0 (42244004)|VARIABLE_ASSIGNMENT|[68]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x5dbd13ff
01:57:35.0 (42253879)|STATEMENT_EXECUTE|[65]
01:57:35.0 (42255722)|STATEMENT_EXECUTE|[66]
01:57:35.0 (42257231)|STATEMENT_EXECUTE|[67]
01:57:35.0 (42269325)|STATEMENT_EXECUTE|[68]
01:57:35.0 (42271312)|STATEMENT_EXECUTE|[69]
01:57:35.0 (42283915)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5aa2784c
01:57:35.0 (42311820)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x5dbd13ff
01:57:35.0 (42337562)|VARIABLE_ASSIGNMENT|[66]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x5aa2784c
01:57:35.0 (42348399)|STATEMENT_EXECUTE|[70]
01:57:35.0 (42365156)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5dbd13ff"}|0x5aa2784c
01:57:35.0 (42379884)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:57:35.0 (42385401)|HEAP_ALLOCATE|[67]|Bytes:5
01:57:35.0 (42392160)|VARIABLE_ASSIGNMENT|[67]|this.isSelected|false|0x5aa2784c
01:57:35.0 (42405945)|CONSTRUCTOR_EXIT|[162]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:57:35.0 (42422618)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:57:35.0 (42430429)|STATEMENT_EXECUTE|[163]
01:57:35.0 (42509374)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5055c937"}|0x799f36f
01:57:35.0 (42529247)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5dbd13ff"}
01:57:35.0 (42595061)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5dbd13ff"}|0x591ce11d
01:57:35.0 (42614936)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5dbd13ff"}
01:57:35.0 (42656333)|HEAP_ALLOCATE|[163]|Bytes:12
01:57:35.0 (42673921)|STATEMENT_EXECUTE|[153]
01:57:35.0 (42675987)|STATEMENT_EXECUTE|[154]
01:57:35.0 (42681653)|HEAP_ALLOCATE|[154]|Bytes:12
01:57:35.0 (42703089)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5055c937"}|0x799f36f
01:57:35.0 (42720201)|VARIABLE_SCOPE_BEGIN|[154]|min|String|false|false
01:57:35.0 (42731620)|VARIABLE_ASSIGNMENT|[154]|min|"b"
01:57:35.0 (42737717)|STATEMENT_EXECUTE|[155]
01:57:35.0 (42744068)|HEAP_ALLOCATE|[155]|Bytes:12
01:57:35.0 (42750966)|VARIABLE_SCOPE_BEGIN|[155]|minObj|Controller.Output|true|false
01:57:35.0 (42767816)|VARIABLE_ASSIGNMENT|[155]|minObj|{"isSelected":false,"student":"0x5055c937"}|0x799f36f
01:57:35.0 (42791248)|HEAP_ALLOCATE|[156]|Bytes:5
01:57:35.0 (42800999)|HEAP_ALLOCATE|[156]|Bytes:12
01:57:35.0 (42806472)|VARIABLE_SCOPE_BEGIN|[156]|o|Controller.Output|true|false
01:57:35.0 (42822823)|VARIABLE_ASSIGNMENT|[156]|o|{"isSelected":false,"student":"0x5055c937"}|0x799f36f
01:57:35.0 (42829912)|STATEMENT_EXECUTE|[156]
01:57:35.0 (42845142)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5055c937"}|0x799f36f
01:57:35.0 (42871304)|STATEMENT_EXECUTE|[157]
01:57:35.0 (42879371)|HEAP_ALLOCATE|[156]|Bytes:5
01:57:35.0 (42892677)|VARIABLE_ASSIGNMENT|[156]|o|null|
01:57:35.0 (42897453)|STATEMENT_EXECUTE|[162]
01:57:35.0 (42901775)|HEAP_ALLOCATE|[162]|Bytes:12
01:57:35.0 (42920042)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5055c937"}|0x799f36f
01:57:35.0 (42932613)|CONSTRUCTOR_ENTRY|[162]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:57:35.0 (42938706)|VARIABLE_SCOPE_BEGIN|[68]|this|Controller.Output|true|false
01:57:35.0 (42954511)|VARIABLE_ASSIGNMENT|[68]|this|{}|0x5ee4cc68
01:57:35.0 (42960172)|VARIABLE_SCOPE_BEGIN|[68]|s|Student__c|true|false
01:57:35.0 (42985095)|VARIABLE_ASSIGNMENT|[68]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5055c937
01:57:35.0 (42992996)|STATEMENT_EXECUTE|[65]
01:57:35.0 (42994839)|STATEMENT_EXECUTE|[66]
01:57:35.0 (42996844)|STATEMENT_EXECUTE|[67]
01:57:35.0 (43009670)|STATEMENT_EXECUTE|[68]
01:57:35.0 (43012219)|STATEMENT_EXECUTE|[69]
01:57:35.0 (43024524)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5ee4cc68
01:57:35.0 (43049017)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5055c937
01:57:35.0 (43080323)|VARIABLE_ASSIGNMENT|[66]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5ee4cc68
01:57:35.0 (43090534)|STATEMENT_EXECUTE|[70]
01:57:35.0 (43104763)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5055c937"}|0x5ee4cc68
01:57:35.0 (43116812)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:57:35.0 (43122277)|HEAP_ALLOCATE|[67]|Bytes:5
01:57:35.0 (43128727)|VARIABLE_ASSIGNMENT|[67]|this.isSelected|false|0x5ee4cc68
01:57:35.0 (43141114)|CONSTRUCTOR_EXIT|[162]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:57:35.0 (43152186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:57:35.0 (43158397)|STATEMENT_EXECUTE|[163]
01:57:35.0 (43181508)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5055c937"}|0x799f36f
01:57:35.0 (43194774)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5055c937"}
01:57:35.0 (43225267)|HEAP_ALLOCATE|[163]|Bytes:12
01:57:35.0 (43239965)|STATEMENT_EXECUTE|[166]
01:57:35.0 (43252309)|METHOD_EXIT|[134]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
01:57:35.0 (43260853)|METHOD_EXIT|[216]|01p0o00000GLKhZ|Controller.getStudent()
01:57:35.0 (43302633)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6dc4cb58","student":"0x4dbcca7d","studentSelectedById":"0x293e657"}|0x199d4095
01:57:35.0 (43326194)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x5dbd13ff"},{"isSelected":false,"student":"0x5055c937"}]|0x70ee958d
01:57:35.0 (43349892)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x5dbd13ff"},{"isSelected":false,"student":"0x5055c937"}]|0x199d4095
01:57:35.0 (43359829)|STATEMENT_EXECUTE|[217]
01:57:35.0 (43365125)|HEAP_ALLOCATE|[217]|Bytes:17
01:57:35.0 (43419162)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6dc4cb58","OutputList":"0x70ee958d","student":"0x4dbcca7d","studentSelectedById":"0x293e657"}|0x199d4095
01:57:35.0 (43457823)|HEAP_ALLOCATE|[217]|Bytes:1
01:57:35.0 (43473710)|HEAP_ALLOCATE|[217]|Bytes:18
01:57:35.0 (43511198)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6dc4cb58","OutputList":"0x70ee958d","student":"0x4dbcca7d","studentSelectedById":"0x293e657"}|0x199d4095
01:57:35.0 (43522690)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
01:57:35.0 (43532370)|VARIABLE_ASSIGNMENT|[8]|this.sumstudents|"Total Students : 2"|0x199d4095
01:57:35.0 (43543781)|SYSTEM_MODE_EXIT|false
01:57:35.0 (47255496)|SYSTEM_MODE_ENTER|true
01:57:35.0 (47770786)|SYSTEM_MODE_ENTER|true
01:57:35.48 (48565088)|SYSTEM_MODE_ENTER|true
01:57:35.48 (48643494)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:57:35.48 (48655667)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:57:35.48 (48693969)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5084f9fe
01:57:35.48 (48701828)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:57:35.48 (48710701)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:57:35.48 (48803589)|SYSTEM_MODE_ENTER|true
01:57:35.48 (48843933)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:57:35.48 (48852383)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:57:35.48 (48876560)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5084f9fe
01:57:35.0 (49285894)|SYSTEM_MODE_ENTER|true
01:57:35.0 (51687035)|SYSTEM_MODE_ENTER|true
01:57:35.0 (51736353)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:57:35.0 (51746276)|VARIABLE_SCOPE_BEGIN|[104]|this|Controller|true|false
01:57:35.0 (51794790)|VARIABLE_ASSIGNMENT|[104]|this|{"objKeySearch":"0x6dc4cb58","OutputList":"0x70ee958d","student":"0x4dbcca7d","studentSelectedById":"0x293e657","sumstudents":"Total Students : 2"}|0x199d4095
01:57:35.0 (51811033)|SYSTEM_MODE_ENTER|false
01:57:35.0 (51818811)|HEAP_ALLOCATE|[105]|Bytes:5
01:57:35.0 (51824899)|STATEMENT_EXECUTE|[104]
01:57:35.0 (51827775)|STATEMENT_EXECUTE|[105]
01:57:35.0 (51841833)|HEAP_ALLOCATE|[105]|Bytes:4
01:57:35.0 (51862288)|VARIABLE_SCOPE_BEGIN|[105]|options|List<System.SelectOption>|true|false
01:57:35.0 (51889942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:57:35.0 (51901951)|VARIABLE_ASSIGNMENT|[105]|options|[]|0x590d163e
01:57:35.0 (51907853)|STATEMENT_EXECUTE|[106]
01:57:35.0 (51922122)|HEAP_ALLOCATE|[106]|Bytes:4
01:57:35.0 (52117191)|SOQL_EXECUTE_BEGIN|[106]|Aggregations:0|SELECT className__C FROM Class__c
01:57:35.0 (54070328)|SOQL_EXECUTE_END|[106]|Rows:2
01:57:35.0 (54096899)|HEAP_ALLOCATE|[106]|Bytes:12
01:57:35.0 (54117327)|HEAP_ALLOCATE|[106]|Bytes:101
01:57:35.0 (54147450)|HEAP_ALLOCATE|[106]|Bytes:12
01:57:35.0 (54160671)|VARIABLE_SCOPE_BEGIN|[106]|data|List<Class__c>|true|false
01:57:35.0 (54191126)|VARIABLE_ASSIGNMENT|[106]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x34ed0e4
01:57:35.0 (54226271)|HEAP_ALLOCATE|[107]|Bytes:5
01:57:35.0 (54242200)|HEAP_ALLOCATE|[107]|Bytes:12
01:57:35.0 (54251648)|VARIABLE_SCOPE_BEGIN|[107]|c|Class__c|true|false
01:57:35.0 (54266573)|VARIABLE_ASSIGNMENT|[107]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x69cf8d09
01:57:35.0 (54272884)|STATEMENT_EXECUTE|[107]
01:57:35.0 (54274920)|STATEMENT_EXECUTE|[108]
01:57:35.0 (54337588)|HEAP_ALLOCATE|[108]|Bytes:4
01:57:35.0 (54381846)|HEAP_ALLOCATE|[108]|Bytes:4
01:57:35.0 (54407832)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:57:35.0 (54422293)|HEAP_ALLOCATE|[107]|Bytes:5
01:57:35.0 (54433541)|HEAP_ALLOCATE|[107]|Bytes:12
01:57:35.0 (54440838)|VARIABLE_SCOPE_BEGIN|[107]|c|Class__c|true|false
01:57:35.0 (54455878)|VARIABLE_ASSIGNMENT|[107]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x7bad858d
01:57:35.0 (54461714)|STATEMENT_EXECUTE|[107]
01:57:35.0 (54463491)|STATEMENT_EXECUTE|[108]
01:57:35.0 (54493607)|HEAP_ALLOCATE|[108]|Bytes:7
01:57:35.0 (54526538)|HEAP_ALLOCATE|[108]|Bytes:7
01:57:35.0 (54543362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:57:35.0 (54555289)|HEAP_ALLOCATE|[107]|Bytes:5
01:57:35.0 (54567044)|VARIABLE_ASSIGNMENT|[107]|c|null|
01:57:35.0 (54572812)|STATEMENT_EXECUTE|[111]
01:57:35.0 (54578467)|SYSTEM_MODE_EXIT|false
01:57:35.55 (55846644)|SYSTEM_MODE_ENTER|true
01:57:35.55 (55920201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:57:35.55 (55931895)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:57:35.55 (55963781)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5084f9fe
01:57:35.55 (55970534)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:57:35.55 (55978362)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:57:35.56 (56097964)|SYSTEM_MODE_ENTER|true
01:57:35.56 (56137651)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:57:35.56 (56144827)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:57:35.56 (56165245)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5084f9fe
01:57:35.0 (57536110)|SYSTEM_MODE_ENTER|true
01:57:35.0 (66114402)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:57:35.0 (88447780)|VF_SERIALIZE_VIEWSTATE_END
01:57:35.0 (99478899)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:240
01:57:35.0 (99500682)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:32
01:57:35.0 (99939907)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:57:35.0 (102548908)|CODE_UNIT_FINISHED|Generate Metadata
01:57:35.105 (105559421)|CUMULATIVE_LIMIT_USAGE
01:57:35.105 (105559421)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:57:35.105 (105559421)|CUMULATIVE_LIMIT_USAGE_END

01:57:35.0 (105635003)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:57:35.0 (106481984)|EXECUTION_FINISHED
