36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:43:04.0 (86464980)|VARIABLE_ASSIGNMENT|[205]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":1},{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}]|0x41ba2f1d
01:43:04.0 (86543434)|HEAP_ALLOCATE|[207]|Bytes:5
01:43:04.0 (86583827)|HEAP_ALLOCATE|[207]|Bytes:12
01:43:04.0 (86596749)|VARIABLE_SCOPE_BEGIN|[207]|c|Class__c|true|false
01:43:04.0 (86614725)|VARIABLE_ASSIGNMENT|[207]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":1}|0x1bae94cd
01:43:04.0 (86623272)|STATEMENT_EXECUTE|[208]
01:43:04.0 (86674973)|STATEMENT_EXECUTE|[209]
01:43:04.0 (86688650)|HEAP_ALLOCATE|[207]|Bytes:5
01:43:04.0 (86706571)|HEAP_ALLOCATE|[207]|Bytes:12
01:43:04.0 (86717466)|VARIABLE_SCOPE_BEGIN|[207]|c|Class__c|true|false
01:43:04.0 (86742697)|VARIABLE_ASSIGNMENT|[207]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}|0x689bfb8d
01:43:04.0 (86753169)|STATEMENT_EXECUTE|[208]
01:43:04.0 (86777535)|STATEMENT_EXECUTE|[210]
01:43:04.0 (86780297)|STATEMENT_EXECUTE|[211]
01:43:04.0 (86785259)|HEAP_ALLOCATE|[211]|Bytes:13
01:43:04.0 (86825679)|USER_DEBUG|[211]|DEBUG|run at update
01:43:04.0 (86895699)|STATEMENT_EXECUTE|[213]
01:43:04.0 (86898969)|STATEMENT_EXECUTE|[214]
01:43:04.0 (86964971)|HEAP_ALLOCATE|[214]|Bytes:28
01:43:04.0 (86973581)|HEAP_ALLOCATE|[214]|Bytes:28
01:43:04.0 (87060952)|VARIABLE_ASSIGNMENT|[214]|this.NumberOfStudents__c|1|0x689bfb8d
01:43:04.0 (87073601)|STATEMENT_EXECUTE|[222]
01:43:04.0 (87120194)|HEAP_ALLOCATE|[222]|Bytes:8
01:43:04.0 (87141814)|DML_BEGIN|[222]|Op:Update|Type:Class__c|Rows:1
01:43:04.0 (87183087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:43:04.0 (110049374)|DML_END|[222]
01:43:04.0 (110071566)|STATEMENT_EXECUTE|[224]
01:43:04.0 (110171087)|HEAP_ALLOCATE|[207]|Bytes:5
01:43:04.0 (110203758)|VARIABLE_ASSIGNMENT|[207]|c|null|
01:43:04.0 (110237550)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
01:43:04.0 (110244554)|STATEMENT_EXECUTE|[53]
01:43:04.0 (110267368)|METHOD_ENTRY|[53]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
01:43:04.0 (110295962)|VARIABLE_SCOPE_BEGIN|[115]|this|TriggerHandle|true|false
01:43:04.0 (110324278)|VARIABLE_ASSIGNMENT|[115]|this|{}|0x300d4abc
01:43:04.0 (110332127)|VARIABLE_SCOPE_BEGIN|[115]|studentList|List<Student__c>|true|false
01:43:04.0 (110562120)|VARIABLE_ASSIGNMENT|[115]|studentList|[{"LastModifiedDate":"2019-05-10T08:43:04.000Z","StudentId__c":"HS0061","IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOwEAO","Name":"a0I0o000013e0xD","SystemModstamp":"2019-05-10T08:43:04.000Z","AverageScore__c":9.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2005-05-12T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T08:43:04.000Z","Id":"a0I0o000013e0xDEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}]|0xb520115
01:43:04.0 (110577303)|VARIABLE_SCOPE_BEGIN|[115]|action|String|false|false
01:43:04.0 (110587787)|VARIABLE_ASSIGNMENT|[115]|action|"insert"
01:43:04.0 (110602179)|HEAP_ALLOCATE|[117]|Bytes:5
01:43:04.0 (110608096)|STATEMENT_EXECUTE|[116]
01:43:04.0 (110610073)|STATEMENT_EXECUTE|[117]
01:43:04.0 (110624311)|HEAP_ALLOCATE|[117]|Bytes:4
01:43:04.0 (110635617)|VARIABLE_SCOPE_BEGIN|[117]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
01:43:04.0 (110651399)|VARIABLE_ASSIGNMENT|[117]|classIDMapWithPassedStudents|{}|0x325dc917
01:43:04.0 (110657037)|STATEMENT_EXECUTE|[118]
01:43:04.0 (110663519)|HEAP_ALLOCATE|[118]|Bytes:4
01:43:04.0 (110669564)|VARIABLE_SCOPE_BEGIN|[118]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
01:43:04.0 (110680245)|VARIABLE_ASSIGNMENT|[118]|classIDMapWithFaliedStudents|{}|0x1fc34714
01:43:04.0 (110723441)|HEAP_ALLOCATE|[121]|Bytes:5
01:43:04.0 (110745496)|VARIABLE_SCOPE_BEGIN|[121]|s|Student__c|true|false
01:43:04.0 (110925871)|VARIABLE_ASSIGNMENT|[121]|s|{"LastModifiedDate":"2019-05-10T08:43:04.000Z","StudentId__c":"HS0061","IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOwEAO","Name":"a0I0o000013e0xD","SystemModstamp":"2019-05-10T08:43:04.000Z","AverageScore__c":9.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2005-05-12T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T08:43:04.000Z","Id":"a0I0o000013e0xDEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}|0x72f4d951
01:43:04.0 (110939953)|STATEMENT_EXECUTE|[122]
01:43:04.0 (110977002)|HEAP_ALLOCATE|[124]|Bytes:6
01:43:04.0 (111029145)|STATEMENT_EXECUTE|[125]
01:43:04.0 (111059785)|STATEMENT_EXECUTE|[131]
01:43:04.0 (111061944)|STATEMENT_EXECUTE|[132]
01:43:04.0 (111081267)|HEAP_ALLOCATE|[132]|Bytes:4
01:43:04.0 (111090608)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
01:43:04.0 (111107909)|HEAP_ALLOCATE|[121]|Bytes:5
01:43:04.0 (111121575)|VARIABLE_ASSIGNMENT|[121]|s|null|
01:43:04.0 (111127198)|STATEMENT_EXECUTE|[148]
01:43:04.0 (111130606)|HEAP_ALLOCATE|[148]|Bytes:77
01:43:04.0 (111143640)|HEAP_ALLOCATE|[148]|Bytes:4
01:43:04.0 (111324980)|SOQL_EXECUTE_BEGIN|[148]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
01:43:04.0 (113104739)|SOQL_EXECUTE_END|[148]|Rows:2
01:43:04.0 (113130079)|HEAP_ALLOCATE|[148]|Bytes:12
01:43:04.0 (113157562)|HEAP_ALLOCATE|[148]|Bytes:318
01:43:04.0 (113198750)|HEAP_ALLOCATE|[148]|Bytes:12
01:43:04.0 (113212059)|VARIABLE_SCOPE_BEGIN|[148]|classList|List<Class__c>|true|false
01:43:04.0 (113246507)|VARIABLE_ASSIGNMENT|[148]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":1},{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x7d253dfd
01:43:04.0 (113317882)|HEAP_ALLOCATE|[150]|Bytes:5
01:43:04.0 (113338001)|HEAP_ALLOCATE|[150]|Bytes:16
01:43:04.0 (113348502)|VARIABLE_SCOPE_BEGIN|[150]|c|Class__c|true|false
01:43:04.0 (113369165)|VARIABLE_ASSIGNMENT|[150]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":1}|0x11826dcf
01:43:04.0 (113380064)|STATEMENT_EXECUTE|[151]
01:43:04.0 (113430243)|STATEMENT_EXECUTE|[153]
01:43:04.0 (113451375)|STATEMENT_EXECUTE|[169]
01:43:04.0 (113462406)|HEAP_ALLOCATE|[150]|Bytes:5
01:43:04.0 (113480194)|HEAP_ALLOCATE|[150]|Bytes:16
01:43:04.0 (113487167)|VARIABLE_SCOPE_BEGIN|[150]|c|Class__c|true|false
01:43:04.0 (113504432)|VARIABLE_ASSIGNMENT|[150]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x36dacb07
01:43:04.0 (113530546)|STATEMENT_EXECUTE|[151]
01:43:04.0 (113549185)|STATEMENT_EXECUTE|[153]
01:43:04.0 (113562557)|STATEMENT_EXECUTE|[170]
01:43:04.0 (113609046)|STATEMENT_EXECUTE|[173]
01:43:04.0 (113611470)|STATEMENT_EXECUTE|[174]
01:43:04.0 (113658695)|HEAP_ALLOCATE|[174]|Bytes:28
01:43:04.0 (113667861)|HEAP_ALLOCATE|[174]|Bytes:28
01:43:04.0 (113743458)|VARIABLE_ASSIGNMENT|[174]|this.NumberOfPassedStudents__c|1|0x36dacb07
01:43:04.0 (113751993)|STATEMENT_EXECUTE|[181]
01:43:04.0 (113791281)|HEAP_ALLOCATE|[181]|Bytes:8
01:43:04.0 (113806704)|DML_BEGIN|[181]|Op:Update|Type:Class__c|Rows:1
01:43:04.0 (113835554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:43:04.0 (124748318)|DML_END|[181]
01:43:04.0 (124769021)|STATEMENT_EXECUTE|[182]
01:43:04.0 (124859760)|HEAP_ALLOCATE|[150]|Bytes:5
01:43:04.0 (124892349)|VARIABLE_ASSIGNMENT|[150]|c|null|
01:43:04.0 (124911512)|METHOD_EXIT|[53]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
01:43:04.0 (124919033)|STATEMENT_EXECUTE|[54]
01:43:04.0 (125156270)|SAVEPOINT_SET|[54]|SavepointValue0
01:43:04.0 (125174661)|HEAP_ALLOCATE|[54]|Bytes:16
01:43:04.0 (125431456)|VARIABLE_ASSIGNMENT|[54]|sp|"common.apex.runtime.impl.ApexUserSavepoint@2bb7a6eb"|0x2bb7a6eb
01:43:04.0 (125444392)|SYSTEM_MODE_EXIT|false
01:43:04.0 (125456578)|METHOD_EXIT|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
01:43:04.125 (125470609)|CUMULATIVE_LIMIT_USAGE
01:43:04.125 (125470609)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:43:04.125 (125470609)|CUMULATIVE_LIMIT_USAGE_END

01:43:04.0 (126682823)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
01:43:04.0 (128208373)|DML_END|[110]
01:43:04.0 (128226809)|STATEMENT_EXECUTE|[111]
01:43:04.0 (128240635)|HEAP_ALLOCATE|[111]|Bytes:19
01:43:04.0 (129354453)|VARIABLE_ASSIGNMENT|[111]|ref|"/apex/AddNewStudent"|0x377a686c
01:43:04.0 (129369409)|STATEMENT_EXECUTE|[112]
01:43:04.0 (129440393)|STATEMENT_EXECUTE|[117]
01:43:04.0 (129446925)|SYSTEM_MODE_EXIT|false
01:43:04.138 (138254138)|CUMULATIVE_LIMIT_USAGE
01:43:04.138 (138254138)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:43:04.138 (138254138)|CUMULATIVE_LIMIT_USAGE_END

01:43:04.0 (138308704)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:43:04.0 (139111725)|EXECUTION_FINISHED
