36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:58:50.25 (84126630)|HEAP_ALLOCATE|[52]|Bytes:8
13:58:50.25 (84174305)|VARIABLE_ASSIGNMENT|[44]|this.Class__c|"a0H0o00000fKZwIEAW"|0x2c6d7e4d
13:58:50.25 (84207364)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:50.25 (84215654)|STATEMENT_EXECUTE|[54]
13:58:50.25 (84230257)|HEAP_ALLOCATE|[54]|Bytes:4
13:58:50.25 (84239628)|HEAP_ALLOCATE|[54]|Bytes:11
13:58:50.25 (84269117)|VARIABLE_ASSIGNMENT|[54]|this.Name|"truong vy 5"|0x7d1d262e
13:58:50.25 (84276414)|HEAP_ALLOCATE|[55]|Bytes:4
13:58:50.25 (84299096)|VARIABLE_ASSIGNMENT|[54]|this.Namef__c|"vy 5"|0x7d1d262e
13:58:50.25 (84321137)|VARIABLE_ASSIGNMENT|[54]|this.Namel__c|"truong"|0x7d1d262e
13:58:50.25 (84350769)|VARIABLE_ASSIGNMENT|[54]|this.Gender__c|true|0x7d1d262e
13:58:50.25 (84384712)|HEAP_ALLOCATE|[58]|Bytes:4
13:58:50.25 (84425352)|VARIABLE_ASSIGNMENT|[54]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x7d1d262e
13:58:50.25 (84439349)|HEAP_ALLOCATE|[54]|Bytes:28
13:58:50.25 (84443938)|HEAP_ALLOCATE|[54]|Bytes:28
13:58:50.25 (84469425)|VARIABLE_ASSIGNMENT|[54]|this.Score1__c|4|0x7d1d262e
13:58:50.25 (84480868)|HEAP_ALLOCATE|[54]|Bytes:28
13:58:50.25 (84485105)|HEAP_ALLOCATE|[54]|Bytes:28
13:58:50.25 (84507165)|VARIABLE_ASSIGNMENT|[54]|this.Score2__c|0|0x7d1d262e
13:58:50.25 (84516943)|HEAP_ALLOCATE|[54]|Bytes:28
13:58:50.25 (84521345)|HEAP_ALLOCATE|[54]|Bytes:28
13:58:50.25 (84542890)|VARIABLE_ASSIGNMENT|[54]|this.Score3__c|9|0x7d1d262e
13:58:50.25 (84569753)|HEAP_ALLOCATE|[62]|Bytes:8
13:58:50.25 (84615479)|VARIABLE_ASSIGNMENT|[54]|this.Class__c|"a0H0o00000fKZwIEAW"|0x7d1d262e
13:58:50.25 (84647788)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:50.25 (84655299)|STATEMENT_EXECUTE|[63]
13:58:50.25 (84699833)|DML_BEGIN|[63]|Op:Insert|Type:Student__c|Rows:5
13:58:50.25 (84731306)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
13:58:50.25 (90927415)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
13:58:50.25 (90985833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
13:58:50.25 (93610926)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:58:50.25 (93643079)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
13:58:50.25 (93709299)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x48848761
13:58:50.25 (93800686)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:58:50.25 (93865155)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
13:58:50.25 (93886988)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x48848761
13:58:50.25 (93897841)|STATEMENT_EXECUTE|[1]
13:58:50.25 (93901088)|STATEMENT_EXECUTE|[3]
13:58:50.25 (93908702)|HEAP_ALLOCATE|[3]|Bytes:15
13:58:50.25 (93918248)|HEAP_ALLOCATE|[3]|Bytes:20
13:58:50.25 (93924704)|HEAP_ALLOCATE|[3]|Bytes:2
13:58:50.25 (93967952)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
13:58:50.25 (93976379)|STATEMENT_EXECUTE|[1]
13:58:50.25 (93981062)|STATEMENT_EXECUTE|[1]
13:58:50.25 (94449893)|SYSTEM_MODE_ENTER|false
13:58:50.25 (94473686)|HEAP_ALLOCATE|[3]|Bytes:5
13:58:50.25 (94484956)|STATEMENT_EXECUTE|[230]
13:58:50.25 (94490723)|SYSTEM_MODE_EXIT|false
13:58:50.25 (94507673)|METHOD_EXIT|[1]|TriggerHandle
13:58:50.25 (94526233)|HEAP_ALLOCATE|[3]|Bytes:4
13:58:50.25 (94544133)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
13:58:50.25 (94581229)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
13:58:50.25 (94613241)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x383e61e8
13:58:50.25 (94632169)|SYSTEM_MODE_ENTER|false
13:58:50.25 (94641795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:58:50.25 (94649402)|STATEMENT_EXECUTE|[1]
13:58:50.25 (94654312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:58:50.25 (94669657)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
13:58:50.25 (94724090)|STATEMENT_EXECUTE|[3]
13:58:50.25 (94729632)|SYSTEM_MODE_EXIT|false
13:58:50.25 (94741909)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
13:58:50.25 (94779689)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x383e61e8|0x48848761
13:58:50.25 (94800206)|STATEMENT_EXECUTE|[5]
13:58:50.25 (94808536)|STATEMENT_EXECUTE|[10]
13:58:50.25 (94810968)|STATEMENT_EXECUTE|[11]
13:58:50.25 (94884340)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
13:58:50.25 (94921053)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
13:58:50.25 (94945583)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x383e61e8
13:58:50.25 (94956242)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
13:58:50.25 (99350047)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZwIEAW","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZwIEAW","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZwIEAW","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKZwIEAW","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZwIEAW","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x25622112
13:58:50.25 (99420401)|SYSTEM_MODE_ENTER|false
13:58:50.25 (99435818)|HEAP_ALLOCATE|[7]|Bytes:5
13:58:50.25 (99448601)|STATEMENT_EXECUTE|[6]
13:58:50.25 (99451758)|STATEMENT_EXECUTE|[7]
13:58:50.25 (99453839)|STATEMENT_EXECUTE|[8]
13:58:50.25 (99757182)|HEAP_ALLOCATE|[9]|Bytes:5
13:58:50.25 (99786102)|HEAP_ALLOCATE|[9]|Bytes:4
13:58:50.25 (99800261)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
13:58:50.25 (100278832)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZwIEAW","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x62152909
13:58:50.25 (100291952)|STATEMENT_EXECUTE|[10]
13:58:50.25 (100331579)|HEAP_ALLOCATE|[12]|Bytes:28
13:58:50.25 (100507848)|HEAP_ALLOCATE|[16]|Bytes:28
13:58:50.25 (100591168)|HEAP_ALLOCATE|[20]|Bytes:28
13:58:50.25 (100641020)|STATEMENT_EXECUTE|[29]
13:58:50.25 (100643444)|STATEMENT_EXECUTE|[31]
13:58:50.25 (100696549)|HEAP_ALLOCATE|[31]|Bytes:4
13:58:50.25 (100726467)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:58:50.25 (100734679)|HEAP_ALLOCATE|[31]|Bytes:4
13:58:50.25 (100743522)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:58:50.25 (100752103)|STATEMENT_EXECUTE|[32]
13:58:50.25 (100763499)|HEAP_ALLOCATE|[9]|Bytes:5
13:58:50.25 (100777555)|HEAP_ALLOCATE|[9]|Bytes:4
13:58:50.25 (100785848)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
13:58:50.25 (101034424)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZwIEAW","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x57702d2
13:58:50.25 (101046827)|STATEMENT_EXECUTE|[10]
13:58:50.25 (101060935)|HEAP_ALLOCATE|[12]|Bytes:28
13:58:50.25 (101092150)|HEAP_ALLOCATE|[16]|Bytes:28
13:58:50.25 (101132885)|HEAP_ALLOCATE|[20]|Bytes:28
13:58:50.25 (101171109)|STATEMENT_EXECUTE|[29]
13:58:50.25 (101174003)|STATEMENT_EXECUTE|[31]
13:58:50.25 (101192593)|HEAP_ALLOCATE|[31]|Bytes:4
13:58:50.25 (101221820)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:58:50.25 (101231891)|HEAP_ALLOCATE|[31]|Bytes:4
13:58:50.25 (101242747)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:58:50.25 (101256679)|STATEMENT_EXECUTE|[32]
13:58:50.25 (101272206)|HEAP_ALLOCATE|[9]|Bytes:5
13:58:50.25 (101290948)|HEAP_ALLOCATE|[9]|Bytes:4
13:58:50.25 (101303084)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
13:58:50.25 (101627473)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZwIEAW","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x46010a21
13:58:50.25 (101643752)|STATEMENT_EXECUTE|[10]
13:58:50.25 (101662560)|HEAP_ALLOCATE|[12]|Bytes:28
13:58:50.25 (101711219)|HEAP_ALLOCATE|[16]|Bytes:28
13:58:50.25 (101748428)|HEAP_ALLOCATE|[20]|Bytes:28
13:58:50.25 (101796067)|STATEMENT_EXECUTE|[29]
13:58:50.25 (101799526)|STATEMENT_EXECUTE|[31]
13:58:50.25 (101818951)|HEAP_ALLOCATE|[31]|Bytes:4
13:58:50.25 (101867424)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:58:50.25 (101880930)|HEAP_ALLOCATE|[31]|Bytes:4
13:58:50.25 (101892888)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:58:50.25 (101903853)|STATEMENT_EXECUTE|[32]
13:58:50.25 (101919998)|HEAP_ALLOCATE|[9]|Bytes:5
13:58:50.25 (101938999)|HEAP_ALLOCATE|[9]|Bytes:4
13:58:50.25 (101950914)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
13:58:50.25 (102267872)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKZwIEAW","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0xbe61162
13:58:50.25 (102286558)|STATEMENT_EXECUTE|[10]
13:58:50.25 (102304359)|HEAP_ALLOCATE|[12]|Bytes:28
13:58:50.25 (102353687)|HEAP_ALLOCATE|[16]|Bytes:28
13:58:50.25 (102392864)|HEAP_ALLOCATE|[20]|Bytes:28
13:58:50.25 (102402565)|HEAP_ALLOCATE|[20]|Bytes:28
13:58:50.25 (102435252)|STATEMENT_EXECUTE|[29]
13:58:50.25 (102438210)|STATEMENT_EXECUTE|[31]
13:58:50.25 (102456260)|HEAP_ALLOCATE|[31]|Bytes:4
13:58:50.25 (102484899)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:58:50.25 (102497579)|HEAP_ALLOCATE|[31]|Bytes:4
13:58:50.25 (102509205)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:58:50.25 (102520573)|STATEMENT_EXECUTE|[32]
13:58:50.25 (102535947)|HEAP_ALLOCATE|[9]|Bytes:5
13:58:50.25 (102553748)|HEAP_ALLOCATE|[9]|Bytes:4
