36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:12:18.0 (17797099)|SYSTEM_MODE_ENTER|true
02:12:18.0 (17938510)|SYSTEM_MODE_ENTER|true
02:12:18.0 (18226767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
02:12:18.0 (18239084)|VARIABLE_SCOPE_BEGIN|[105]|this|Controller|true|false
02:12:18.0 (18328547)|VARIABLE_ASSIGNMENT|[105]|this|{"objKeySearch":"0x6b84899d","OutputList":"0x48a48425","student":"0x6c1a3660","studentSelectedById":"0x633ba021","sumstudents":"Total Students : 2"}|0x61f75379
02:12:18.0 (18353049)|SYSTEM_MODE_ENTER|false
02:12:18.0 (18364046)|HEAP_ALLOCATE|[106]|Bytes:5
02:12:18.0 (18371775)|STATEMENT_EXECUTE|[105]
02:12:18.0 (18373945)|STATEMENT_EXECUTE|[106]
02:12:18.0 (18385246)|HEAP_ALLOCATE|[106]|Bytes:4
02:12:18.0 (18419478)|VARIABLE_SCOPE_BEGIN|[106]|options|List<System.SelectOption>|true|false
02:12:18.0 (18444255)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:12:18.0 (18455732)|VARIABLE_ASSIGNMENT|[106]|options|[]|0x4087c7c2
02:12:18.0 (18461573)|STATEMENT_EXECUTE|[107]
02:12:18.0 (18465871)|HEAP_ALLOCATE|[107]|Bytes:33
02:12:18.0 (18486683)|HEAP_ALLOCATE|[107]|Bytes:4
02:12:18.0 (19643544)|SOQL_EXECUTE_BEGIN|[107]|Aggregations:0|SELECT className__C FROM Class__c
02:12:18.0 (23834510)|SOQL_EXECUTE_END|[107]|Rows:2
02:12:18.0 (23870828)|HEAP_ALLOCATE|[107]|Bytes:12
02:12:18.0 (23895555)|HEAP_ALLOCATE|[107]|Bytes:101
02:12:18.0 (23984545)|HEAP_ALLOCATE|[107]|Bytes:12
02:12:18.0 (24009990)|VARIABLE_SCOPE_BEGIN|[107]|data|List<Class__c>|true|false
02:12:18.0 (24062111)|VARIABLE_ASSIGNMENT|[107]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x989818a
02:12:18.0 (24277424)|HEAP_ALLOCATE|[108]|Bytes:5
02:12:18.0 (24305051)|HEAP_ALLOCATE|[108]|Bytes:12
02:12:18.0 (24319939)|VARIABLE_SCOPE_BEGIN|[108]|c|Class__c|true|false
02:12:18.0 (24344533)|VARIABLE_ASSIGNMENT|[108]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x435c59df
02:12:18.0 (24354959)|STATEMENT_EXECUTE|[108]
02:12:18.0 (24358212)|STATEMENT_EXECUTE|[109]
02:12:18.0 (24370549)|HEAP_ALLOCATE|[109]|Bytes:12
02:12:18.0 (24480994)|HEAP_ALLOCATE|[109]|Bytes:4
02:12:18.0 (24544796)|HEAP_ALLOCATE|[109]|Bytes:4
02:12:18.0 (24612177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:12:18.0 (24637696)|HEAP_ALLOCATE|[108]|Bytes:5
02:12:18.0 (24655550)|HEAP_ALLOCATE|[108]|Bytes:12
02:12:18.0 (24666304)|VARIABLE_SCOPE_BEGIN|[108]|c|Class__c|true|false
02:12:18.0 (24688350)|VARIABLE_ASSIGNMENT|[108]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x24eb8078
02:12:18.0 (24695337)|STATEMENT_EXECUTE|[108]
02:12:18.0 (24697134)|STATEMENT_EXECUTE|[109]
02:12:18.0 (24738215)|HEAP_ALLOCATE|[109]|Bytes:7
02:12:18.0 (24769297)|HEAP_ALLOCATE|[109]|Bytes:7
02:12:18.0 (24789064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:12:18.0 (24809288)|HEAP_ALLOCATE|[108]|Bytes:5
02:12:18.0 (24827651)|VARIABLE_ASSIGNMENT|[108]|c|null|
02:12:18.0 (24836549)|STATEMENT_EXECUTE|[112]
02:12:18.0 (24843683)|SYSTEM_MODE_EXIT|false
02:12:18.0 (26055369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
02:12:18.0 (26070716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
02:12:18.0 (27142266)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:12:18.0 (27159938)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:12:18.0 (27178314)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x6b84899d
02:12:18.0 (27247033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:12:18.0 (27255778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:12:18.0 (27268404)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x6b84899d
02:12:18.27 (27879586)|SYSTEM_MODE_ENTER|true
02:12:18.27 (27968363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:12:18.27 (27979115)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:12:18.27 (28010430)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x28d87a4c
02:12:18.27 (28018219)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:12:18.27 (28026436)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:12:18.0 (28356175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:12:18.0 (28370797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:12:18.0 (28383202)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x23c59d67
02:12:18.0 (28772202)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:12:18.0 (28781729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:12:18.0 (28793723)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x44bce460
02:12:18.0 (29183855)|SYSTEM_MODE_ENTER|true
02:12:18.0 (29216971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
02:12:18.0 (29225297)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
02:12:18.0 (29240479)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.idStudent|"a0I0o000013e10HEAQ"|0x61f75379
02:12:18.0 (29410976)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
02:12:18.0 (29424595)|VARIABLE_SCOPE_BEGIN|[74]|this|Controller|true|false
02:12:18.0 (29520298)|VARIABLE_ASSIGNMENT|[74]|this|{"idStudent":"a0I0o000013e10HEAQ","objKeySearch":"0x6b84899d","OutputList":"0x48a48425","student":"0x6c1a3660","studentSelectedById":"0x633ba021","sumstudents":"Total Students : 2"}|0x61f75379
02:12:18.0 (29545424)|SYSTEM_MODE_ENTER|false
02:12:18.0 (29555921)|HEAP_ALLOCATE|[75]|Bytes:5
02:12:18.0 (29564165)|STATEMENT_EXECUTE|[74]
02:12:18.0 (29566840)|STATEMENT_EXECUTE|[75]
02:12:18.0 (29574522)|HEAP_ALLOCATE|[75]|Bytes:20
02:12:18.0 (29655517)|VARIABLE_SCOPE_BEGIN|[75]|pr|System.PageReference|true|false
02:12:18.0 (33738949)|VARIABLE_ASSIGNMENT|[75]|pr|"/apex/StudentDetails"|0x4c5baf5
02:12:18.0 (33763977)|STATEMENT_EXECUTE|[76]
02:12:18.0 (33840661)|STATEMENT_EXECUTE|[77]
02:12:18.0 (33940327)|HEAP_ALLOCATE|[77]|Bytes:493
02:12:18.0 (33999791)|HEAP_ALLOCATE|[77]|Bytes:475
02:12:18.0 (34031595)|HEAP_ALLOCATE|[77]|Bytes:9
02:12:18.0 (34062657)|VARIABLE_SCOPE_BEGIN|[77]|idStudentGet|String|false|false
02:12:18.0 (34086767)|VARIABLE_ASSIGNMENT|[77]|idStudentGet|"a0I0o000013e10HEAQ"
02:12:18.0 (34094798)|STATEMENT_EXECUTE|[78]
02:12:18.0 (34099926)|HEAP_ALLOCATE|[78]|Bytes:145
02:12:18.0 (34119581)|HEAP_ALLOCATE|[78]|Bytes:4
02:12:18.0 (34130739)|HEAP_ALLOCATE|[78]|Bytes:7
02:12:18.0 (34617761)|SOQL_EXECUTE_BEGIN|[78]|Aggregations:0|SELECT AverageScore__c, Birthday__c, Namef__c, Namel__c, Score1__c, Score2__c, Score3__c, State__c, Gender__c FROM Student__c WHERE id = :tmpVar1
02:12:18.0 (39103087)|SOQL_EXECUTE_END|[78]|Rows:1
02:12:18.0 (39132828)|HEAP_ALLOCATE|[78]|Bytes:8
02:12:18.0 (39157630)|HEAP_ALLOCATE|[78]|Bytes:311
02:12:18.0 (39205997)|HEAP_ALLOCATE|[78]|Bytes:8
02:12:18.0 (39223004)|HEAP_ALLOCATE|[78]|Bytes:36
02:12:18.0 (39260780)|HEAP_ALLOCATE|[78]|Bytes:44
02:12:18.0 (39270780)|VARIABLE_SCOPE_BEGIN|[78]|studentSelected|Student__c|true|false
02:12:18.0 (39323101)|VARIABLE_ASSIGNMENT|[78]|studentSelected|{"AverageScore__c":1.00,"Birthday__c":"2003-05-08T00:00:00.000Z","Namef__c":"a","Namel__c":"a","Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"State__c":"Failed","Gender__c":false,"Id":"a0I0o000013e10HEAQ"}|0xbc179ba
02:12:18.0 (39332759)|STATEMENT_EXECUTE|[89]
02:12:18.0 (39340368)|HEAP_ALLOCATE|[89]|Bytes:240
02:12:18.0 (39350300)|HEAP_ALLOCATE|[89]|Bytes:32
02:12:18.0 (39362507)|HEAP_ALLOCATE|[89]|Bytes:40
02:12:18.0 (39437902)|CONSTRUCTOR_ENTRY|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDetails
02:12:18.0 (39474600)|VARIABLE_SCOPE_BEGIN|[27]|this|Controller.StudentDetails|true|false
02:12:18.0 (39521612)|VARIABLE_ASSIGNMENT|[27]|this|{}|0x30008255
02:12:18.0 (39529407)|VARIABLE_SCOPE_BEGIN|[27]|s|Student__c|true|false
02:12:18.0 (39555529)|VARIABLE_ASSIGNMENT|[27]|s|{"AverageScore__c":1.00,"Birthday__c":"2003-05-08T00:00:00.000Z","Namef__c":"a","Namel__c":"a","Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"State__c":"Failed","Gender__c":false,"Id":"a0I0o000013e10HEAQ"}|0xbc179ba
02:12:18.0 (39565659)|STATEMENT_EXECUTE|[14]
02:12:18.0 (39567547)|STATEMENT_EXECUTE|[15]
02:12:18.0 (39569083)|STATEMENT_EXECUTE|[16]
02:12:18.0 (39570568)|STATEMENT_EXECUTE|[17]
02:12:18.0 (39571916)|STATEMENT_EXECUTE|[18]
02:12:18.0 (39573239)|STATEMENT_EXECUTE|[19]
02:12:18.0 (39574634)|STATEMENT_EXECUTE|[20]
02:12:18.0 (39576267)|STATEMENT_EXECUTE|[21]
02:12:18.0 (39578100)|STATEMENT_EXECUTE|[22]
02:12:18.0 (39579484)|STATEMENT_EXECUTE|[23]
02:12:18.0 (39587465)|HEAP_ALLOCATE|[28]|Bytes:6
02:12:18.0 (39614978)|STATEMENT_EXECUTE|[27]
02:12:18.0 (39616938)|STATEMENT_EXECUTE|[28]
02:12:18.0 (39727599)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x30008255
02:12:18.0 (39739676)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a"
02:12:18.0 (39751911)|VARIABLE_ASSIGNMENT|[15]|this.lastName|"a"|0x30008255
02:12:18.0 (39762115)|STATEMENT_EXECUTE|[29]
02:12:18.0 (39826527)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastName":"a"}|0x30008255
02:12:18.0 (39836567)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a"
02:12:18.0 (39845869)|VARIABLE_ASSIGNMENT|[16]|this.firstName|"a"|0x30008255
02:12:18.0 (39878288)|STATEMENT_EXECUTE|[32]
02:12:18.0 (39880211)|STATEMENT_EXECUTE|[33]
02:12:18.0 (39883980)|HEAP_ALLOCATE|[33]|Bytes:4
02:12:18.0 (39930197)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstName":"a","lastName":"a"}|0x30008255
02:12:18.0 (39941251)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Male"
02:12:18.0 (39955937)|VARIABLE_ASSIGNMENT|[17]|this.gender|"Male"|0x30008255
02:12:18.0 (39965507)|STATEMENT_EXECUTE|[35]
02:12:18.0 (40049734)|HEAP_ALLOCATE|[35]|Bytes:8
02:12:18.0 (40091066)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstName":"a","gender":"Male","lastName":"a"}|0x30008255
02:12:18.0 (40101503)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"5/8/2003"
02:12:18.0 (40110672)|VARIABLE_ASSIGNMENT|[18]|this.birthday|"5/8/2003"|0x30008255
02:12:18.0 (40118276)|STATEMENT_EXECUTE|[36]
02:12:18.0 (40168361)|HEAP_ALLOCATE|[36]|Bytes:12
02:12:18.0 (40219935)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"5/8/2003","firstName":"a","gender":"Male","lastName":"a"}|0x30008255
02:12:18.0 (40239086)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
02:12:18.0 (40254499)|VARIABLE_ASSIGNMENT|[19]|this.score1|1.0|0x30008255
02:12:18.0 (40267754)|STATEMENT_EXECUTE|[37]
02:12:18.0 (40302436)|HEAP_ALLOCATE|[37]|Bytes:12
02:12:18.0 (40353623)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"5/8/2003","firstName":"a","gender":"Male","lastName":"a","score1":1.0}|0x30008255
02:12:18.0 (40366433)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
02:12:18.0 (40380273)|VARIABLE_ASSIGNMENT|[20]|this.score2|1.0|0x30008255
02:12:18.0 (40393552)|STATEMENT_EXECUTE|[38]
02:12:18.0 (40419400)|HEAP_ALLOCATE|[38]|Bytes:12
02:12:18.0 (40482437)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"5/8/2003","firstName":"a","gender":"Male","lastName":"a","score1":1.0,"score2":1.0}|0x30008255
02:12:18.0 (40493476)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
02:12:18.0 (40502565)|VARIABLE_ASSIGNMENT|[21]|this.score3|1.0|0x30008255
02:12:18.0 (40510592)|STATEMENT_EXECUTE|[39]
02:12:18.0 (40536827)|HEAP_ALLOCATE|[39]|Bytes:12
02:12:18.0 (40602265)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"5/8/2003","firstName":"a","gender":"Male","lastName":"a","score1":1.0,"score2":1.0,"score3":1.0}|0x30008255
02:12:18.0 (40613822)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
02:12:18.0 (40623200)|VARIABLE_ASSIGNMENT|[22]|this.averageScore|1.0|0x30008255
02:12:18.0 (40631960)|STATEMENT_EXECUTE|[40]
02:12:18.0 (40698556)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"averageScore":1.0,"birthday":"5/8/2003","firstName":"a","gender":"Male","lastName":"a","score1":1.0,"score2":1.0,"score3":1.0}|0x30008255
02:12:18.0 (40710176)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Failed"
02:12:18.0 (40719571)|VARIABLE_ASSIGNMENT|[23]|this.state|"Failed"|0x30008255
02:12:18.0 (40765970)|CONSTRUCTOR_EXIT|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDetails
02:12:18.0 (40822307)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"a0I0o000013e10HEAQ","objKeySearch":"0x6b84899d","OutputList":"0x48a48425","student":"0x6c1a3660","studentSelectedById":"0x633ba021","sumstudents":"Total Students : 2"}|0x61f75379
02:12:18.0 (40850775)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"averageScore":1.0,"birthday":"5/8/2003","firstName":"a","gender":"Male","lastName":"a","score1":1.0,"score2":1.0,"score3":1.0,"state":"Failed"}|0x30008255
02:12:18.0 (40860734)|VARIABLE_ASSIGNMENT|[4]|this.studentSelectedById|0x30008255|0x61f75379
02:12:18.0 (40869219)|STATEMENT_EXECUTE|[90]
02:12:18.0 (40908832)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"a0I0o000013e10HEAQ","objKeySearch":"0x6b84899d","OutputList":"0x48a48425","student":"0x6c1a3660","studentSelectedById":"0x30008255","sumstudents":"Total Students : 2"}|0x61f75379
02:12:18.0 (40947149)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"averageScore":1.0,"birthday":"5/8/2003","firstName":"a","gender":"Male","lastName":"a","score1":1.0,"score2":1.0,"score3":1.0,"state":"Failed"}|0x30008255
02:12:18.0 (40980187)|USER_DEBUG|[90]|DEBUG|a
02:12:18.0 (40989341)|STATEMENT_EXECUTE|[91]
02:12:18.0 (40995387)|SYSTEM_MODE_EXIT|false
02:12:18.42 (42676713)|CUMULATIVE_LIMIT_USAGE
02:12:18.42 (42676713)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:12:18.42 (42676713)|CUMULATIVE_LIMIT_USAGE_END

02:12:18.0 (42729115)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:12:18.0 (43641548)|EXECUTION_FINISHED
