36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:32:51.0 (48251153)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7530c285","OutputList":"0x41ba813b","student":"0x6105ccb8","sumstudents":"Total Students : 3"}|0x2764fe5d
02:32:51.0 (48302882)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x6b62a172","objStudentTo":"0x9799159","studentName":"0x365a5095"}|0x7530c285
02:32:51.0 (48334461)|METHOD_ENTRY|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:32:51.0 (48343535)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
02:32:51.0 (48376019)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0x7530c285","OutputList":"0x41ba813b","student":"0x6105ccb8","sumstudents":"Total Students : 3"}|0x2764fe5d
02:32:51.0 (48385103)|VARIABLE_SCOPE_BEGIN|[99]|l|List<Controller.Output>|true|false
02:32:51.0 (48419353)|VARIABLE_ASSIGNMENT|[99]|l|[{"isSelected":false,"student":"0x5c569a01"},{"isSelected":false,"student":"0x38f1d944"},{"isSelected":false,"student":"0x20af725d"}]|0x4a2168c3
02:32:51.0 (48428465)|VARIABLE_SCOPE_BEGIN|[99]|increasing|Boolean|false|false
02:32:51.0 (48438947)|VARIABLE_ASSIGNMENT|[99]|increasing|false
02:32:51.0 (48452297)|HEAP_ALLOCATE|[100]|Bytes:5
02:32:51.0 (48460597)|STATEMENT_EXECUTE|[99]
02:32:51.0 (48463061)|STATEMENT_EXECUTE|[100]
02:32:51.0 (48475660)|HEAP_ALLOCATE|[100]|Bytes:4
02:32:51.0 (48501648)|VARIABLE_SCOPE_BEGIN|[100]|result|List<Controller.Output>|true|false
02:32:51.0 (48525895)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:51.0 (48535675)|VARIABLE_ASSIGNMENT|[100]|result|[]|0x6bf470c9
02:32:51.0 (48544767)|STATEMENT_EXECUTE|[114]
02:32:51.0 (48574286)|STATEMENT_EXECUTE|[115]
02:32:51.0 (48576904)|STATEMENT_EXECUTE|[116]
02:32:51.0 (48606548)|HEAP_ALLOCATE|[116]|Bytes:12
02:32:51.0 (48646059)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5c569a01"}|0x6b15ccd0
02:32:51.0 (48738330)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
02:32:51.0 (48755035)|VARIABLE_ASSIGNMENT|[116]|min|"luu"
02:32:51.0 (48761906)|STATEMENT_EXECUTE|[117]
02:32:51.0 (48795134)|HEAP_ALLOCATE|[117]|Bytes:12
02:32:51.0 (48807614)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
02:32:51.0 (48833914)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0x5c569a01"}|0x6b15ccd0
02:32:51.0 (48948773)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:51.0 (48965004)|HEAP_ALLOCATE|[118]|Bytes:12
02:32:51.0 (48984345)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:32:51.0 (49009577)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x5c569a01"}|0x6b15ccd0
02:32:51.0 (49018557)|STATEMENT_EXECUTE|[118]
02:32:51.0 (49051175)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5c569a01"}|0x6b15ccd0
02:32:51.0 (49120957)|STATEMENT_EXECUTE|[119]
02:32:51.0 (49134244)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:51.0 (49147009)|HEAP_ALLOCATE|[118]|Bytes:12
02:32:51.0 (49154231)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:32:51.0 (49178504)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x38f1d944"}|0x3f3b642d
02:32:51.0 (49186217)|STATEMENT_EXECUTE|[118]
02:32:51.0 (49203943)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x38f1d944"}|0x3f3b642d
02:32:51.0 (49236567)|STATEMENT_EXECUTE|[119]
02:32:51.0 (49276477)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:51.0 (49295158)|HEAP_ALLOCATE|[118]|Bytes:12
02:32:51.0 (49302136)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:32:51.0 (49324777)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x20af725d"}|0x62e10351
02:32:51.0 (49331989)|STATEMENT_EXECUTE|[118]
02:32:51.0 (49349803)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x20af725d"}|0x62e10351
02:32:51.0 (49380749)|STATEMENT_EXECUTE|[119]
02:32:51.0 (49390580)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:51.0 (49403583)|VARIABLE_ASSIGNMENT|[118]|o|null|
02:32:51.0 (49410466)|STATEMENT_EXECUTE|[124]
02:32:51.0 (49416785)|HEAP_ALLOCATE|[124]|Bytes:12
02:32:51.0 (49449122)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5c569a01"}|0x6b15ccd0
02:32:51.0 (49474345)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:51.0 (49483006)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:32:51.0 (49499694)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x156a7c6b
02:32:51.0 (49506589)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:32:51.0 (49544230)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x5c569a01
02:32:51.0 (49555225)|STATEMENT_EXECUTE|[32]
02:32:51.0 (49557668)|STATEMENT_EXECUTE|[33]
02:32:51.0 (49559713)|STATEMENT_EXECUTE|[34]
02:32:51.0 (49574182)|STATEMENT_EXECUTE|[35]
02:32:51.0 (49576327)|STATEMENT_EXECUTE|[36]
02:32:51.0 (49592106)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x156a7c6b
02:32:51.0 (49624638)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x5c569a01
02:32:51.0 (49660071)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x156a7c6b
02:32:51.0 (49673064)|STATEMENT_EXECUTE|[37]
02:32:51.0 (49709825)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5c569a01"}|0x156a7c6b
02:32:51.0 (49732710)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:32:51.0 (49745369)|HEAP_ALLOCATE|[34]|Bytes:5
02:32:51.0 (49760975)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x156a7c6b
02:32:51.0 (49802921)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:51.0 (49832009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:51.0 (49846180)|STATEMENT_EXECUTE|[125]
02:32:51.0 (50005266)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5c569a01"}|0x6b15ccd0
02:32:51.0 (50039892)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5c569a01"}
02:32:51.0 (50140722)|HEAP_ALLOCATE|[125]|Bytes:12
02:32:51.0 (50162846)|STATEMENT_EXECUTE|[115]
02:32:51.0 (50165372)|STATEMENT_EXECUTE|[116]
02:32:51.0 (50173680)|HEAP_ALLOCATE|[116]|Bytes:12
02:32:51.0 (50220677)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x38f1d944"}|0x3f3b642d
02:32:51.0 (50242623)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
02:32:51.0 (50256269)|VARIABLE_ASSIGNMENT|[116]|min|"truong tran"
02:32:51.0 (50261870)|STATEMENT_EXECUTE|[117]
02:32:51.0 (50270291)|HEAP_ALLOCATE|[117]|Bytes:12
02:32:51.0 (50279425)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
02:32:51.0 (50299934)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0x38f1d944"}|0x3f3b642d
02:32:51.0 (50325205)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:51.0 (50337189)|HEAP_ALLOCATE|[118]|Bytes:12
02:32:51.0 (50344666)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:32:51.0 (50365087)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x38f1d944"}|0x3f3b642d
02:32:51.0 (50372997)|STATEMENT_EXECUTE|[118]
02:32:51.0 (50390599)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x38f1d944"}|0x3f3b642d
02:32:51.0 (50425172)|STATEMENT_EXECUTE|[119]
02:32:51.0 (50435252)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:51.0 (50446521)|HEAP_ALLOCATE|[118]|Bytes:12
02:32:51.0 (50453019)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:32:51.0 (50473367)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x20af725d"}|0x62e10351
02:32:51.0 (50480731)|STATEMENT_EXECUTE|[118]
02:32:51.0 (50511842)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x20af725d"}|0x62e10351
02:32:51.0 (50543538)|STATEMENT_EXECUTE|[119]
02:32:51.0 (50545981)|STATEMENT_EXECUTE|[120]
02:32:51.0 (50597759)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x20af725d"}|0x62e10351
02:32:51.0 (50629267)|VARIABLE_ASSIGNMENT|[120]|min|"tao"
02:32:51.0 (50639250)|STATEMENT_EXECUTE|[121]
02:32:51.0 (50660061)|VARIABLE_ASSIGNMENT|[121]|minObj|{"isSelected":false,"student":"0x20af725d"}|0x62e10351
02:32:51.0 (50684431)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:51.0 (50699129)|VARIABLE_ASSIGNMENT|[118]|o|null|
02:32:51.0 (50706036)|STATEMENT_EXECUTE|[124]
02:32:51.0 (50712283)|HEAP_ALLOCATE|[124]|Bytes:12
02:32:51.0 (50735436)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x20af725d"}|0x62e10351
02:32:51.0 (50756624)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:51.0 (50765780)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:32:51.0 (50781775)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5d503437
02:32:51.0 (50788646)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:32:51.0 (50843785)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x20af725d
02:32:51.0 (50861036)|STATEMENT_EXECUTE|[32]
02:32:51.0 (50864410)|STATEMENT_EXECUTE|[33]
02:32:51.0 (50867342)|STATEMENT_EXECUTE|[34]
02:32:51.0 (50888051)|STATEMENT_EXECUTE|[35]
02:32:51.0 (50891395)|STATEMENT_EXECUTE|[36]
02:32:51.0 (50916095)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5d503437
02:32:51.0 (50955574)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x20af725d
02:32:51.0 (50990662)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x5d503437
02:32:51.0 (51004971)|STATEMENT_EXECUTE|[37]
02:32:51.0 (51025653)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x20af725d"}|0x5d503437
02:32:51.0 (51038775)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:32:51.0 (51046347)|HEAP_ALLOCATE|[34]|Bytes:5
02:32:51.0 (51055027)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5d503437
02:32:51.0 (51070787)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:51.0 (51086156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:51.0 (51094219)|STATEMENT_EXECUTE|[125]
02:32:51.0 (51120284)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x38f1d944"}|0x3f3b642d
02:32:51.0 (51138521)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x20af725d"}
02:32:51.0 (51179118)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x20af725d"}|0x62e10351
02:32:51.0 (51196406)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x20af725d"}
02:32:51.0 (51227679)|HEAP_ALLOCATE|[125]|Bytes:12
02:32:51.0 (51244328)|STATEMENT_EXECUTE|[115]
02:32:51.0 (51246930)|STATEMENT_EXECUTE|[116]
02:32:51.0 (51254098)|HEAP_ALLOCATE|[116]|Bytes:12
02:32:51.0 (51277905)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x38f1d944"}|0x3f3b642d
02:32:51.0 (51295706)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
02:32:51.0 (51308996)|VARIABLE_ASSIGNMENT|[116]|min|"truong tran"
02:32:51.0 (51314566)|STATEMENT_EXECUTE|[117]
02:32:51.0 (51322594)|HEAP_ALLOCATE|[117]|Bytes:12
02:32:51.0 (51331095)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
02:32:51.0 (51350840)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0x38f1d944"}|0x3f3b642d
02:32:51.0 (51376216)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:51.0 (51387792)|HEAP_ALLOCATE|[118]|Bytes:12
02:32:51.0 (51394967)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:32:51.0 (51414219)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x38f1d944"}|0x3f3b642d
02:32:51.0 (51421867)|STATEMENT_EXECUTE|[118]
02:32:51.0 (51438920)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x38f1d944"}|0x3f3b642d
02:32:51.0 (51472915)|STATEMENT_EXECUTE|[119]
02:32:51.0 (51482914)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:51.0 (51495862)|VARIABLE_ASSIGNMENT|[118]|o|null|
02:32:51.0 (51501952)|STATEMENT_EXECUTE|[124]
02:32:51.0 (51507415)|HEAP_ALLOCATE|[124]|Bytes:12
02:32:51.0 (51530065)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x38f1d944"}|0x3f3b642d
02:32:51.0 (51545733)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:51.0 (51553774)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:32:51.0 (51569842)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x74774485
02:32:51.0 (51576740)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:32:51.0 (51612058)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x38f1d944
02:32:51.0 (51622969)|STATEMENT_EXECUTE|[32]
02:32:51.0 (51625547)|STATEMENT_EXECUTE|[33]
02:32:51.0 (51627721)|STATEMENT_EXECUTE|[34]
02:32:51.0 (51640514)|STATEMENT_EXECUTE|[35]
02:32:51.0 (51642786)|STATEMENT_EXECUTE|[36]
02:32:51.0 (51658311)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x74774485
02:32:51.0 (51697219)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x38f1d944
02:32:51.0 (51732987)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x74774485
02:32:51.0 (51746428)|STATEMENT_EXECUTE|[37]
02:32:51.0 (51763985)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x38f1d944"}|0x74774485
02:32:51.0 (51776652)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:32:51.0 (51783958)|HEAP_ALLOCATE|[34]|Bytes:5
02:32:51.0 (51791725)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x74774485
02:32:51.0 (51805424)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:51.0 (51819132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:51.0 (51827164)|STATEMENT_EXECUTE|[125]
02:32:51.0 (51851364)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x38f1d944"}|0x3f3b642d
02:32:51.0 (51869113)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x38f1d944"}
02:32:51.0 (51904148)|HEAP_ALLOCATE|[125]|Bytes:12
02:32:51.0 (51920659)|STATEMENT_EXECUTE|[128]
02:32:51.0 (51934054)|METHOD_EXIT|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:32:51.0 (51945160)|METHOD_EXIT|[178]|01p0o00000GLKhZ|Controller.getStudent()
02:32:51.0 (52002406)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7530c285","OutputList":"0x41ba813b","student":"0x6105ccb8","sumstudents":"Total Students : 3"}|0x2764fe5d
02:32:51.0 (52052586)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x5c569a01"},{"isSelected":false,"student":"0x20af725d"},{"isSelected":false,"student":"0x38f1d944"}]|0x6bf470c9
02:32:51.0 (52103853)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x5c569a01"},{"isSelected":false,"student":"0x20af725d"},{"isSelected":false,"student":"0x38f1d944"}]|0x2764fe5d
02:32:51.0 (52118091)|STATEMENT_EXECUTE|[179]
02:32:51.0 (52123499)|HEAP_ALLOCATE|[179]|Bytes:17
02:32:51.0 (52198614)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7530c285","OutputList":"0x6bf470c9","student":"0x6105ccb8","sumstudents":"Total Students : 3"}|0x2764fe5d
02:32:51.0 (52250856)|HEAP_ALLOCATE|[179]|Bytes:1
02:32:51.0 (52269840)|HEAP_ALLOCATE|[179]|Bytes:18
02:32:51.0 (52315167)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7530c285","OutputList":"0x6bf470c9","student":"0x6105ccb8","sumstudents":"Total Students : 3"}|0x2764fe5d
02:32:51.0 (52330630)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 3"
02:32:51.0 (52343937)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 3"|0x2764fe5d
02:32:51.0 (52359979)|SYSTEM_MODE_EXIT|false
02:32:51.0 (58490248)|SYSTEM_MODE_ENTER|true
02:32:51.0 (59364485)|SYSTEM_MODE_ENTER|true
02:32:51.60 (60643657)|SYSTEM_MODE_ENTER|true
02:32:51.60 (60769624)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:32:51.60 (60789517)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:32:51.60 (60850010)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x338d3157
02:32:51.60 (60864443)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:32:51.60 (60881112)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:32:51.61 (61025834)|SYSTEM_MODE_ENTER|true
02:32:51.61 (61097602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:32:51.61 (61108446)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:32:51.61 (61148414)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x338d3157
02:32:51.0 (61616139)|SYSTEM_MODE_ENTER|true
02:32:51.0 (64954824)|SYSTEM_MODE_ENTER|true
02:32:51.0 (65022807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:32:51.0 (65037561)|VARIABLE_SCOPE_BEGIN|[66]|this|Controller|true|false
02:32:51.0 (65095822)|VARIABLE_ASSIGNMENT|[66]|this|{"objKeySearch":"0x7530c285","OutputList":"0x6bf470c9","student":"0x6105ccb8","sumstudents":"Total Students : 3"}|0x2764fe5d
02:32:51.0 (65117143)|SYSTEM_MODE_ENTER|false
02:32:51.0 (65127934)|HEAP_ALLOCATE|[67]|Bytes:5
02:32:51.0 (65141621)|STATEMENT_EXECUTE|[66]
02:32:51.0 (65146096)|STATEMENT_EXECUTE|[67]
02:32:51.0 (65165433)|HEAP_ALLOCATE|[67]|Bytes:4
02:32:51.0 (65198196)|VARIABLE_SCOPE_BEGIN|[67]|options|List<System.SelectOption>|true|false
02:32:51.0 (65239602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:51.0 (65255115)|VARIABLE_ASSIGNMENT|[67]|options|[]|0x8d3480d
02:32:51.0 (65266513)|STATEMENT_EXECUTE|[68]
02:32:51.0 (65286732)|HEAP_ALLOCATE|[68]|Bytes:4
02:32:51.0 (65519403)|SOQL_EXECUTE_BEGIN|[68]|Aggregations:0|SELECT className__C FROM Class__c
02:32:51.0 (67552779)|SOQL_EXECUTE_END|[68]|Rows:2
02:32:51.0 (67582086)|HEAP_ALLOCATE|[68]|Bytes:12
02:32:51.0 (67608355)|HEAP_ALLOCATE|[68]|Bytes:101
02:32:51.0 (67651516)|HEAP_ALLOCATE|[68]|Bytes:12
02:32:51.0 (67671276)|VARIABLE_SCOPE_BEGIN|[68]|data|List<Class__c>|true|false
02:32:51.0 (67717339)|VARIABLE_ASSIGNMENT|[68]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x5eba1572
02:32:51.0 (67774096)|HEAP_ALLOCATE|[69]|Bytes:5
02:32:51.0 (67798171)|HEAP_ALLOCATE|[69]|Bytes:12
02:32:51.0 (67810560)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:32:51.0 (67830418)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x5f3149e2
02:32:51.0 (67839562)|STATEMENT_EXECUTE|[69]
02:32:51.0 (67842031)|STATEMENT_EXECUTE|[70]
02:32:51.0 (67922651)|HEAP_ALLOCATE|[70]|Bytes:4
02:32:51.0 (67971457)|HEAP_ALLOCATE|[70]|Bytes:4
02:32:51.0 (68003613)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:51.0 (68023713)|HEAP_ALLOCATE|[69]|Bytes:5
02:32:51.0 (68038191)|HEAP_ALLOCATE|[69]|Bytes:12
02:32:51.0 (68046584)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:32:51.0 (68066724)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x78f1a07e
02:32:51.0 (68074576)|STATEMENT_EXECUTE|[69]
02:32:51.0 (68076749)|STATEMENT_EXECUTE|[70]
02:32:51.0 (68117639)|HEAP_ALLOCATE|[70]|Bytes:7
02:32:51.0 (68157876)|HEAP_ALLOCATE|[70]|Bytes:7
02:32:51.0 (68180033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:51.0 (68196093)|HEAP_ALLOCATE|[69]|Bytes:5
02:32:51.0 (68210471)|VARIABLE_ASSIGNMENT|[69]|c|null|
02:32:51.0 (68217696)|STATEMENT_EXECUTE|[73]
02:32:51.0 (68223873)|SYSTEM_MODE_EXIT|false
02:32:51.69 (69900071)|SYSTEM_MODE_ENTER|true
02:32:51.69 (69984086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
