36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:23:04.0 (39890045)|STATEMENT_EXECUTE|[32]
00:23:04.0 (39891877)|STATEMENT_EXECUTE|[33]
00:23:04.0 (39893352)|STATEMENT_EXECUTE|[34]
00:23:04.0 (39904890)|STATEMENT_EXECUTE|[35]
00:23:04.0 (39906519)|STATEMENT_EXECUTE|[36]
00:23:04.0 (39919700)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1bec3f83
00:23:04.0 (39948746)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x545869e3
00:23:04.0 (39979208)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x1bec3f83
00:23:04.0 (39991749)|STATEMENT_EXECUTE|[37]
00:23:04.0 (40006999)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x545869e3"}|0x1bec3f83
00:23:04.0 (40018836)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:23:04.0 (40026043)|HEAP_ALLOCATE|[34]|Bytes:5
00:23:04.0 (40033225)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1bec3f83
00:23:04.0 (40044200)|CONSTRUCTOR_EXIT|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:23:04.0 (40062888)|VARIABLE_ASSIGNMENT|[110]|minObj|{"isSelected":false,"student":"0x545869e3"}|0x1bec3f83
00:23:04.0 (40076979)|HEAP_ALLOCATE|[107]|Bytes:5
00:23:04.0 (40088863)|VARIABLE_ASSIGNMENT|[107]|o|null|
00:23:04.0 (40094274)|STATEMENT_EXECUTE|[113]
00:23:04.0 (40332504)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x44afe247"}|0x60734ee3
00:23:04.0 (40352033)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x545869e3"}
00:23:04.0 (40411754)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x545869e3"}|0xb8641f5
00:23:04.0 (40428328)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x545869e3"}
00:23:04.0 (40471653)|HEAP_ALLOCATE|[113]|Bytes:2
00:23:04.0 (40490049)|HEAP_ALLOCATE|[113]|Bytes:3
00:23:04.0 (40502785)|USER_DEBUG|[113]|DEBUG|a-1
00:23:04.0 (40512220)|STATEMENT_EXECUTE|[114]
00:23:04.0 (40537035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:23:04.0 (40545902)|STATEMENT_EXECUTE|[115]
00:23:04.0 (40593975)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x44afe247"}|0x60734ee3
00:23:04.0 (40611381)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x545869e3"}
00:23:04.0 (40647666)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x545869e3"}|0xb8641f5
00:23:04.0 (40676309)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x545869e3"}
00:23:04.0 (40817033)|HEAP_ALLOCATE|[115]|Bytes:32
00:23:04.0 (40841438)|METHOD_EXIT|[84]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
00:23:04.0 (40852493)|METHOD_EXIT|[168]|01p0o00000GLKhZ|Controller.getStudent()
00:23:04.0 (40876790)|VARIABLE_SCOPE_BEGIN|[170]|ex|Exception|true|false
00:23:04.0 (41160940)|VARIABLE_ASSIGNMENT|[170]|ex|"common.apex.runtime.impl.ExecutionException: List index out of bounds: -1"|0x6fd9f6c7
00:23:04.0 (41177406)|STATEMENT_EXECUTE|[170]
00:23:04.0 (41179887)|STATEMENT_EXECUTE|[171]
00:23:04.0 (41235335)|HEAP_ALLOCATE|[171]|Bytes:28
00:23:04.0 (41301774)|VF_PAGE_MESSAGE|List index out of bounds: -1
00:23:04.0 (41312929)|SYSTEM_MODE_EXIT|false
00:23:04.0 (45083814)|SYSTEM_MODE_ENTER|true
00:23:04.0 (45746281)|SYSTEM_MODE_ENTER|true
00:23:04.46 (46905434)|SYSTEM_MODE_ENTER|true
00:23:04.46 (47008219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:23:04.46 (47030043)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:23:04.46 (47084859)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1a25f348
00:23:04.46 (47096888)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:23:04.46 (47120271)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:23:04.47 (47253029)|SYSTEM_MODE_ENTER|true
00:23:04.47 (47300411)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:23:04.47 (47308727)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:23:04.47 (47332909)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1a25f348
00:23:04.48 (48684150)|SYSTEM_MODE_ENTER|true
00:23:04.48 (48716319)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
00:23:04.48 (48724832)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
00:23:04.48 (48881918)|SYSTEM_MODE_ENTER|true
00:23:04.48 (48933142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:23:04.48 (48940881)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:23:04.48 (48966425)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x1a25f348
00:23:04.49 (49061387)|SYSTEM_MODE_ENTER|true
00:23:04.49 (49130582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:23:04.49 (49140212)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:23:04.49 (49146375)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:23:04.49 (49173898)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x2399331f
00:23:04.49 (49182829)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:23:04.49 (49194278)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:23:04.49 (49357786)|SYSTEM_MODE_ENTER|true
00:23:04.49 (49386701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:23:04.49 (49394451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:23:04.49 (49413321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x2399331f
00:23:04.49 (49481619)|SYSTEM_MODE_ENTER|true
00:23:04.49 (49503877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:23:04.49 (49509465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:23:04.49 (49522066)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x2399331f
00:23:04.49 (49693532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:23:04.49 (49735630)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x63c7a7aa","severity":"ERROR"}|0x6fa7fb2
00:23:04.0 (49896775)|SYSTEM_MODE_ENTER|true
00:23:04.0 (52019634)|SYSTEM_MODE_ENTER|true
00:23:04.0 (52084087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:23:04.0 (52097858)|VARIABLE_SCOPE_BEGIN|[54]|this|Controller|true|false
00:23:04.0 (52151186)|VARIABLE_ASSIGNMENT|[54]|this|{"objKeySearch":"0x3b9c148d","student":"0x116aca65"}|0x113ec535
00:23:04.0 (52175753)|SYSTEM_MODE_ENTER|false
00:23:04.0 (52187295)|HEAP_ALLOCATE|[55]|Bytes:5
00:23:04.0 (52196899)|STATEMENT_EXECUTE|[54]
00:23:04.0 (52200706)|STATEMENT_EXECUTE|[55]
00:23:04.0 (52220621)|HEAP_ALLOCATE|[55]|Bytes:4
00:23:04.0 (52247143)|VARIABLE_SCOPE_BEGIN|[55]|options|List<System.SelectOption>|true|false
00:23:04.0 (52287455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:23:04.0 (52301606)|VARIABLE_ASSIGNMENT|[55]|options|[]|0x49500d83
00:23:04.0 (52310431)|STATEMENT_EXECUTE|[56]
00:23:04.0 (52327747)|HEAP_ALLOCATE|[56]|Bytes:4
00:23:04.0 (52496161)|SOQL_EXECUTE_BEGIN|[56]|Aggregations:0|SELECT className__C FROM Class__c
00:23:04.0 (54533717)|SOQL_EXECUTE_END|[56]|Rows:2
00:23:04.0 (54585320)|HEAP_ALLOCATE|[56]|Bytes:12
00:23:04.0 (54618408)|HEAP_ALLOCATE|[56]|Bytes:101
00:23:04.0 (54685498)|HEAP_ALLOCATE|[56]|Bytes:12
00:23:04.0 (54717936)|VARIABLE_SCOPE_BEGIN|[56]|data|List<Class__c>|true|false
00:23:04.0 (54785838)|VARIABLE_ASSIGNMENT|[56]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x1d73f1c4
00:23:04.0 (54857993)|HEAP_ALLOCATE|[57]|Bytes:5
00:23:04.0 (54894335)|HEAP_ALLOCATE|[57]|Bytes:12
00:23:04.0 (54918574)|VARIABLE_SCOPE_BEGIN|[57]|c|Class__c|true|false
00:23:04.0 (54948953)|VARIABLE_ASSIGNMENT|[57]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x779bd034
00:23:04.0 (54964735)|STATEMENT_EXECUTE|[57]
00:23:04.0 (54967517)|STATEMENT_EXECUTE|[58]
00:23:04.0 (55061981)|HEAP_ALLOCATE|[58]|Bytes:4
00:23:04.0 (55136276)|HEAP_ALLOCATE|[58]|Bytes:4
00:23:04.0 (55177789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:23:04.0 (55202784)|HEAP_ALLOCATE|[57]|Bytes:5
00:23:04.0 (55221273)|HEAP_ALLOCATE|[57]|Bytes:12
00:23:04.0 (55234178)|VARIABLE_SCOPE_BEGIN|[57]|c|Class__c|true|false
00:23:04.0 (55263119)|VARIABLE_ASSIGNMENT|[57]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x2a1b4c30
00:23:04.0 (55273003)|STATEMENT_EXECUTE|[57]
00:23:04.0 (55274776)|STATEMENT_EXECUTE|[58]
00:23:04.0 (55314919)|HEAP_ALLOCATE|[58]|Bytes:7
00:23:04.0 (55348256)|HEAP_ALLOCATE|[58]|Bytes:7
00:23:04.0 (55366097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:23:04.0 (55381832)|HEAP_ALLOCATE|[57]|Bytes:5
00:23:04.0 (55396412)|VARIABLE_ASSIGNMENT|[57]|c|null|
00:23:04.0 (55405323)|STATEMENT_EXECUTE|[61]
00:23:04.0 (55411164)|SYSTEM_MODE_EXIT|false
00:23:04.57 (57178004)|SYSTEM_MODE_ENTER|true
00:23:04.57 (57298468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:23:04.57 (57316299)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:23:04.57 (57365749)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1a25f348
00:23:04.57 (57379958)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:23:04.57 (57397306)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:23:04.57 (57621449)|SYSTEM_MODE_ENTER|true
00:23:04.57 (57700956)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:23:04.57 (57716015)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:23:04.57 (57763990)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1a25f348
00:23:04.58 (58974404)|SYSTEM_MODE_ENTER|true
00:23:04.58 (59042967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:23:04.58 (59055778)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:23:04.58 (59096321)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x1a25f348
00:23:04.59 (59228105)|SYSTEM_MODE_ENTER|true
00:23:04.59 (59306092)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:23:04.59 (59319456)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:23:04.59 (59329503)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:23:04.59 (59381587)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x2399331f
00:23:04.59 (59398107)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:23:04.59 (59415346)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:23:04.59 (59610580)|SYSTEM_MODE_ENTER|true
00:23:04.59 (59666655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:23:04.59 (59682250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:23:04.59 (59701783)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x2399331f
00:23:04.59 (59793411)|SYSTEM_MODE_ENTER|true
00:23:04.59 (59824718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:23:04.59 (59832779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:23:04.59 (59849080)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x2399331f
00:23:04.60 (60041937)|SYSTEM_MODE_ENTER|true
00:23:04.60 (60104391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:23:04.60 (60126424)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:23:04.60 (60176255)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x2399331f
00:23:04.60 (60978894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:23:04.60 (61002002)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
00:23:04.60 (61059595)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x593aa9c4","severity":"ERROR"}|0x83705a
00:23:04.61 (61448076)|SYSTEM_MODE_ENTER|true
00:23:04.61 (61510407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:23:04.61 (61523778)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:23:04.61 (61588162)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x2399331f
00:23:04.61 (61804691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:23:04.61 (61853892)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x593aa9c4","severity":"ERROR"}|0x83705a
00:23:04.61 (61990791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:23:04.61 (62029107)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x593aa9c4","severity":"ERROR"}|0x83705a
00:23:04.0 (63618452)|SYSTEM_MODE_ENTER|true
00:23:04.0 (66220802)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:23:04.0 (85259936)|VF_SERIALIZE_VIEWSTATE_END
00:23:04.0 (89760670)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:23:04.0 (91068372)|CODE_UNIT_FINISHED|Generate Metadata
00:23:04.94 (94324564)|CUMULATIVE_LIMIT_USAGE
00:23:04.94 (94324564)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:23:04.94 (94324564)|CUMULATIVE_LIMIT_USAGE_END

00:23:04.0 (94410356)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:23:04.0 (95348686)|EXECUTION_FINISHED
