36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:37:25.48 (48609739)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:37:25.48 (48740810)|SYSTEM_MODE_ENTER|true
00:37:25.48 (48803443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:37:25.48 (48814367)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:37:25.48 (48845147)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2ba66e7d
00:37:25.0 (49458948)|SYSTEM_MODE_ENTER|true
00:37:25.0 (52314538)|SYSTEM_MODE_ENTER|true
00:37:25.0 (52371070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:37:25.0 (52382583)|VARIABLE_SCOPE_BEGIN|[67]|this|Controller|true|false
00:37:25.0 (52434935)|VARIABLE_ASSIGNMENT|[67]|this|{"objKeySearch":"0x57ef2cd5","OutputList":"0x41ca7e83","student":"0x4eea866a","sumstudents":"Total Students : 1"}|0x2ea3b62
00:37:25.0 (52451552)|SYSTEM_MODE_ENTER|false
00:37:25.0 (52459405)|HEAP_ALLOCATE|[68]|Bytes:5
00:37:25.0 (52465596)|STATEMENT_EXECUTE|[67]
00:37:25.0 (52467628)|STATEMENT_EXECUTE|[68]
00:37:25.0 (52480336)|HEAP_ALLOCATE|[68]|Bytes:4
00:37:25.0 (52498343)|VARIABLE_SCOPE_BEGIN|[68]|options|List<System.SelectOption>|true|false
00:37:25.0 (52523898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:37:25.0 (52535108)|VARIABLE_ASSIGNMENT|[68]|options|[]|0x1f86803e
00:37:25.0 (52540816)|STATEMENT_EXECUTE|[69]
00:37:25.0 (52551815)|HEAP_ALLOCATE|[69]|Bytes:4
00:37:25.0 (52682827)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT className__C FROM Class__c
00:37:25.0 (54285576)|SOQL_EXECUTE_END|[69]|Rows:2
00:37:25.0 (54308606)|HEAP_ALLOCATE|[69]|Bytes:12
00:37:25.0 (54325842)|HEAP_ALLOCATE|[69]|Bytes:101
00:37:25.0 (54352984)|HEAP_ALLOCATE|[69]|Bytes:12
00:37:25.0 (54364800)|VARIABLE_SCOPE_BEGIN|[69]|data|List<Class__c>|true|false
00:37:25.0 (54394505)|VARIABLE_ASSIGNMENT|[69]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x518c8790
00:37:25.0 (54428348)|HEAP_ALLOCATE|[70]|Bytes:5
00:37:25.0 (54444060)|HEAP_ALLOCATE|[70]|Bytes:12
00:37:25.0 (54452588)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
00:37:25.0 (54467445)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x1a812fd6
00:37:25.0 (54474255)|STATEMENT_EXECUTE|[70]
00:37:25.0 (54476212)|STATEMENT_EXECUTE|[71]
00:37:25.0 (54533484)|HEAP_ALLOCATE|[71]|Bytes:4
00:37:25.0 (54568704)|HEAP_ALLOCATE|[71]|Bytes:4
00:37:25.0 (54595589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:37:25.0 (54610117)|HEAP_ALLOCATE|[70]|Bytes:5
00:37:25.0 (54621525)|HEAP_ALLOCATE|[70]|Bytes:12
00:37:25.0 (54627668)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
00:37:25.0 (54642811)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x5727ec04
00:37:25.0 (54648514)|STATEMENT_EXECUTE|[70]
00:37:25.0 (54650193)|STATEMENT_EXECUTE|[71]
00:37:25.0 (54679610)|HEAP_ALLOCATE|[71]|Bytes:7
00:37:25.0 (54707677)|HEAP_ALLOCATE|[71]|Bytes:7
00:37:25.0 (54723702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:37:25.0 (54735943)|HEAP_ALLOCATE|[70]|Bytes:5
00:37:25.0 (54747330)|VARIABLE_ASSIGNMENT|[70]|c|null|
00:37:25.0 (54752504)|STATEMENT_EXECUTE|[74]
00:37:25.0 (54756268)|SYSTEM_MODE_EXIT|false
00:37:25.55 (55990802)|SYSTEM_MODE_ENTER|true
00:37:25.55 (56063327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:37:25.55 (56074141)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:37:25.55 (56104079)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2ba66e7d
00:37:25.55 (56111175)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:37:25.55 (56118834)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:37:25.56 (56237888)|SYSTEM_MODE_ENTER|true
00:37:25.56 (56302529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:37:25.56 (56310433)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:37:25.56 (56331302)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2ba66e7d
00:37:25.0 (57548294)|SYSTEM_MODE_ENTER|true
00:37:25.0 (63283563)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:37:25.0 (85873824)|VF_SERIALIZE_VIEWSTATE_END
00:37:25.0 (96231252)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:37:25.0 (98257753)|CODE_UNIT_FINISHED|Generate Metadata
00:37:25.101 (101460641)|CUMULATIVE_LIMIT_USAGE
00:37:25.101 (101460641)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:37:25.101 (101460641)|CUMULATIVE_LIMIT_USAGE_END

00:37:25.0 (101555931)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:37:25.0 (102748882)|EXECUTION_FINISHED
