36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:22:30.0 (71467558)|HEAP_ALLOCATE|[9]|Bytes:4
15:22:30.0 (71474118)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:22:30.0 (71674329)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa75EAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x48bffa80
15:22:30.0 (71693106)|STATEMENT_EXECUTE|[10]
15:22:30.0 (71713517)|HEAP_ALLOCATE|[12]|Bytes:28
15:22:30.0 (71757503)|HEAP_ALLOCATE|[16]|Bytes:28
15:22:30.0 (71767430)|HEAP_ALLOCATE|[16]|Bytes:28
15:22:30.0 (71799512)|HEAP_ALLOCATE|[20]|Bytes:28
15:22:30.0 (71825783)|STATEMENT_EXECUTE|[29]
15:22:30.0 (71827865)|STATEMENT_EXECUTE|[31]
15:22:30.0 (71842371)|HEAP_ALLOCATE|[31]|Bytes:4
15:22:30.0 (71866570)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:22:30.0 (71874246)|HEAP_ALLOCATE|[31]|Bytes:4
15:22:30.0 (71882045)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:22:30.0 (71889878)|STATEMENT_EXECUTE|[32]
15:22:30.0 (71899925)|HEAP_ALLOCATE|[9]|Bytes:5
15:22:30.0 (71912230)|VARIABLE_ASSIGNMENT|[9]|s|null|
15:22:30.0 (71920824)|SYSTEM_MODE_EXIT|false
15:22:30.0 (71932349)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
15:22:30.71 (71945751)|CUMULATIVE_LIMIT_USAGE
15:22:30.71 (71945751)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:22:30.71 (71945751)|CUMULATIVE_LIMIT_USAGE_END

15:22:30.0 (73305089)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
15:22:30.0 (120738629)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
15:22:30.0 (120804659)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:22:30.0 (120966082)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:22:30.0 (120981440)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:22:30.0 (121026557)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xb2d0ba2
15:22:30.0 (121076466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:22:30.0 (121087114)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:22:30.0 (121108212)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xb2d0ba2
15:22:30.0 (121120842)|STATEMENT_EXECUTE|[1]
15:22:30.0 (121124095)|STATEMENT_EXECUTE|[3]
15:22:30.0 (121129911)|HEAP_ALLOCATE|[3]|Bytes:4
15:22:30.0 (121145823)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:22:30.0 (121160215)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
15:22:30.0 (121180072)|VARIABLE_ASSIGNMENT|[3]|this|{}|0xb90ea1a
15:22:30.0 (121641007)|SYSTEM_MODE_ENTER|false
15:22:30.0 (121655681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:22:30.0 (121669193)|STATEMENT_EXECUTE|[1]
15:22:30.0 (121676091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:22:30.0 (121707872)|STATEMENT_EXECUTE|[3]
15:22:30.0 (121714403)|SYSTEM_MODE_EXIT|false
15:22:30.0 (121728014)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:22:30.0 (121759098)|VARIABLE_ASSIGNMENT|[3]|this.handle|0xb90ea1a|0xb2d0ba2
15:22:30.0 (121773984)|STATEMENT_EXECUTE|[15]
15:22:30.0 (121785688)|STATEMENT_EXECUTE|[19]
15:22:30.0 (121788313)|STATEMENT_EXECUTE|[20]
15:22:30.0 (121850201)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
15:22:30.0 (121894095)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
15:22:30.0 (121918709)|VARIABLE_ASSIGNMENT|[44]|this|{}|0xb90ea1a
15:22:30.0 (121932902)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
15:22:30.0 (125579152)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-06T08:22:30.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa75EAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:22:30.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:22:30.000Z","Id":"a0I0o000019bWkUEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T08:22:30.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa75EAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:22:30.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:22:30.000Z","Id":"a0I0o000019bWkVEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T08:22:30.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa75EAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:22:30.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:22:30.000Z","Id":"a0I0o000019bWkWEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T08:22:30.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa75EAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:22:30.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:22:30.000Z","Id":"a0I0o000019bWkXEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T08:22:30.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa75EAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:22:30.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:22:30.000Z","Id":"a0I0o000019bWkYEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x4753dab5
15:22:30.0 (125673888)|SYSTEM_MODE_ENTER|false
15:22:30.0 (125693201)|HEAP_ALLOCATE|[46]|Bytes:5
15:22:30.0 (125706117)|STATEMENT_EXECUTE|[45]
15:22:30.0 (125709093)|STATEMENT_EXECUTE|[46]
15:22:30.0 (125721192)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
15:22:30.0 (125741516)|VARIABLE_ASSIGNMENT|[46]|sp|null|
15:22:30.0 (125748459)|STATEMENT_EXECUTE|[47]
15:22:30.0 (125751054)|STATEMENT_EXECUTE|[48]
15:22:30.0 (125753277)|STATEMENT_EXECUTE|[49]
15:22:30.0 (128457223)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bWkUEAU, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-06 08:22:30, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:22:30, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:22:30, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa75EAC}, Student__c:{Id=a0I0o000019bWkVEAU, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-06 08:22:30, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:22:30, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:22:30, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa75EAC}, Student__c:{Id=a0I0o000019bWkWEAU, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-06 08:22:30, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:22:30, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:22:30, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa75EAC}, Student__c:{Id=a0I0o000019bWkXEAU, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-06 08:22:30, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:22:30, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:22:30, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKa75EAC}, Student__c:{Id=a0I0o000019bWkYEAU, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-06 08:22:30, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:22:30, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:22:30, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKa75EAC})
15:22:30.0 (128529301)|STATEMENT_EXECUTE|[50]
15:22:30.0 (128897357)|SAVEPOINT_SET|[50]|SavepointValue0
15:22:30.0 (128917943)|HEAP_ALLOCATE|[50]|Bytes:16
15:22:30.0 (129250865)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@2440a9e6"|0x2440a9e6
15:22:30.0 (129265106)|STATEMENT_EXECUTE|[51]
15:22:30.0 (129273090)|HEAP_ALLOCATE|[51]|Bytes:6
15:22:30.0 (129311807)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
15:22:30.0 (129352947)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
15:22:30.0 (129397509)|VARIABLE_ASSIGNMENT|[191]|this|{}|0xb90ea1a
15:22:30.0 (129410507)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
15:22:30.0 (130746450)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-06T08:22:30.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa75EAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:22:30.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:22:30.000Z","Id":"a0I0o000019bWkUEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T08:22:30.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa75EAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:22:30.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:22:30.000Z","Id":"a0I0o000019bWkVEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T08:22:30.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa75EAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:22:30.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:22:30.000Z","Id":"a0I0o000019bWkWEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T08:22:30.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa75EAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:22:30.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:22:30.000Z","Id":"a0I0o000019bWkXEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T08:22:30.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa75EAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:22:30.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:22:30.000Z","Id":"a0I0o000019bWkYEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x4753dab5
15:22:30.0 (130811879)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
15:22:30.0 (130829021)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
15:22:30.0 (130859812)|HEAP_ALLOCATE|[193]|Bytes:5
15:22:30.0 (130870787)|STATEMENT_EXECUTE|[192]
15:22:30.0 (130873650)|STATEMENT_EXECUTE|[193]
15:22:30.0 (130895903)|HEAP_ALLOCATE|[193]|Bytes:4
15:22:30.0 (130921273)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
15:22:30.0 (130946120)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x5370bf26
15:22:30.0 (131011095)|HEAP_ALLOCATE|[196]|Bytes:5
15:22:30.0 (131059946)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:22:30.0 (131343490)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:22:30.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa75EAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:22:30.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:22:30.000Z","Id":"a0I0o000019bWkUEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0xaaf418f
15:22:30.0 (131370994)|STATEMENT_EXECUTE|[197]
15:22:30.0 (131464444)|STATEMENT_EXECUTE|[203]
15:22:30.0 (131467839)|STATEMENT_EXECUTE|[204]
15:22:30.0 (131501656)|HEAP_ALLOCATE|[204]|Bytes:4
15:22:30.0 (131516211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:22:30.0 (131540133)|HEAP_ALLOCATE|[196]|Bytes:5
15:22:30.0 (131563607)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:22:30.0 (131832640)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:22:30.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa75EAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:22:30.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:22:30.000Z","Id":"a0I0o000019bWkVEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x2b01d6a5
15:22:30.0 (131847079)|STATEMENT_EXECUTE|[197]
15:22:30.0 (131866589)|STATEMENT_EXECUTE|[199]
15:22:30.0 (131868355)|STATEMENT_EXECUTE|[200]
15:22:30.0 (131905384)|HEAP_ALLOCATE|[200]|Bytes:4
15:22:30.0 (131925327)|HEAP_ALLOCATE|[196]|Bytes:5
15:22:30.0 (131942840)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:22:30.0 (132127929)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:22:30.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa75EAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:22:30.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:22:30.000Z","Id":"a0I0o000019bWkWEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x617d42bc
15:22:30.0 (132142013)|STATEMENT_EXECUTE|[197]
15:22:30.0 (132158080)|STATEMENT_EXECUTE|[199]
15:22:30.0 (132159792)|STATEMENT_EXECUTE|[200]
15:22:30.0 (132172635)|HEAP_ALLOCATE|[200]|Bytes:4
15:22:30.0 (132188911)|HEAP_ALLOCATE|[196]|Bytes:5
15:22:30.0 (132203126)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:22:30.0 (132378132)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:22:30.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa75EAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:22:30.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:22:30.000Z","Id":"a0I0o000019bWkXEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x3722483a
15:22:30.0 (132390931)|STATEMENT_EXECUTE|[197]
15:22:30.0 (132405378)|STATEMENT_EXECUTE|[199]
15:22:30.0 (132407039)|STATEMENT_EXECUTE|[200]
15:22:30.0 (132419717)|HEAP_ALLOCATE|[200]|Bytes:4
15:22:30.0 (132435380)|HEAP_ALLOCATE|[196]|Bytes:5
15:22:30.0 (132448928)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:22:30.0 (132602010)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:22:30.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa75EAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:22:30.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:22:30.000Z","Id":"a0I0o000019bWkYEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x47f1c468
15:22:30.0 (132614223)|STATEMENT_EXECUTE|[197]
15:22:30.0 (132628176)|STATEMENT_EXECUTE|[199]
15:22:30.0 (132629857)|STATEMENT_EXECUTE|[200]
15:22:30.0 (132641875)|HEAP_ALLOCATE|[200]|Bytes:4
15:22:30.0 (132657080)|HEAP_ALLOCATE|[196]|Bytes:5
15:22:30.0 (132668380)|VARIABLE_ASSIGNMENT|[196]|s|null|
15:22:30.0 (132673994)|STATEMENT_EXECUTE|[207]
15:22:30.0 (132677836)|HEAP_ALLOCATE|[207]|Bytes:44
15:22:30.0 (132692234)|HEAP_ALLOCATE|[207]|Bytes:4
15:22:30.0 (133006002)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
15:22:30.0 (136338274)|SOQL_EXECUTE_END|[207]|Rows:4
15:22:30.0 (136369921)|HEAP_ALLOCATE|[207]|Bytes:20
15:22:30.0 (136391627)|HEAP_ALLOCATE|[207]|Bytes:352
15:22:30.0 (136423310)|HEAP_ALLOCATE|[207]|Bytes:20
15:22:30.0 (136438026)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
15:22:30.0 (136480883)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKa74EAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa75EAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa76EAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa77EAC","NumberOfStudents__c":0}]|0x75f80327
15:22:30.0 (136490575)|STATEMENT_EXECUTE|[208]
15:22:30.0 (136540063)|HEAP_ALLOCATE|[208]|Bytes:12
15:22:30.0 (136591877)|HEAP_ALLOCATE|[208]|Bytes:28
15:22:30.0 (136612658)|USER_DEBUG|[208]|DEBUG|0
15:22:30.0 (136751555)|HEAP_ALLOCATE|[210]|Bytes:5
15:22:30.0 (136766308)|HEAP_ALLOCATE|[210]|Bytes:12
15:22:30.0 (136774933)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:22:30.0 (136792780)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa74EAC","NumberOfStudents__c":0}|0x2642847b
15:22:30.0 (136801362)|STATEMENT_EXECUTE|[211]
15:22:30.0 (136838886)|STATEMENT_EXECUTE|[212]
15:22:30.0 (136848619)|HEAP_ALLOCATE|[210]|Bytes:5
15:22:30.0 (136859059)|HEAP_ALLOCATE|[210]|Bytes:12
15:22:30.0 (136865410)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:22:30.0 (136880504)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa75EAC","NumberOfStudents__c":0}|0x58b45741
15:22:30.0 (136887927)|STATEMENT_EXECUTE|[211]
15:22:30.0 (136909552)|STATEMENT_EXECUTE|[213]
15:22:30.0 (136974560)|STATEMENT_EXECUTE|[215]
15:22:30.0 (136977891)|STATEMENT_EXECUTE|[216]
15:22:30.0 (137023555)|HEAP_ALLOCATE|[216]|Bytes:28
15:22:30.0 (137032340)|HEAP_ALLOCATE|[216]|Bytes:28
15:22:30.0 (137051277)|HEAP_ALLOCATE|[216]|Bytes:28
15:22:30.0 (137096439)|HEAP_ALLOCATE|[216]|Bytes:28
15:22:30.0 (137103775)|HEAP_ALLOCATE|[216]|Bytes:28
15:22:30.0 (137216531)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x58b45741
15:22:30.0 (137228773)|STATEMENT_EXECUTE|[224]
15:22:30.0 (137281689)|HEAP_ALLOCATE|[224]|Bytes:8
15:22:30.0 (137305381)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
15:22:30.0 (137343499)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:22:30.0 (152662347)|DML_END|[224]
15:22:30.0 (152691094)|STATEMENT_EXECUTE|[226]
15:22:30.0 (152865707)|HEAP_ALLOCATE|[210]|Bytes:5
15:22:30.0 (152900800)|HEAP_ALLOCATE|[210]|Bytes:12
15:22:30.0 (152918151)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:22:30.0 (152965839)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa76EAC","NumberOfStudents__c":0}|0x46d9ab1f
15:22:30.0 (152979153)|STATEMENT_EXECUTE|[211]
15:22:30.0 (153009324)|STATEMENT_EXECUTE|[212]
15:22:30.0 (153025383)|HEAP_ALLOCATE|[210]|Bytes:5
15:22:30.0 (153045603)|HEAP_ALLOCATE|[210]|Bytes:12
15:22:30.0 (153058299)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:22:30.0 (153085340)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa77EAC","NumberOfStudents__c":0}|0x1dcbd249
15:22:30.0 (153096686)|STATEMENT_EXECUTE|[211]
15:22:30.0 (153120038)|STATEMENT_EXECUTE|[212]
15:22:30.0 (153134280)|HEAP_ALLOCATE|[210]|Bytes:5
