36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:28:46.0 (50663636)|VARIABLE_ASSIGNMENT|[63]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x3cba8c8c
01:28:46.0 (50678860)|STATEMENT_EXECUTE|[60]
01:28:46.0 (50681569)|STATEMENT_EXECUTE|[61]
01:28:46.0 (50683842)|STATEMENT_EXECUTE|[62]
01:28:46.0 (50705904)|STATEMENT_EXECUTE|[63]
01:28:46.0 (50708810)|STATEMENT_EXECUTE|[64]
01:28:46.0 (50730471)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x39324220
01:28:46.0 (50769652)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x3cba8c8c
01:28:46.0 (50812013)|VARIABLE_ASSIGNMENT|[61]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x39324220
01:28:46.0 (50829785)|STATEMENT_EXECUTE|[65]
01:28:46.0 (50855472)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3cba8c8c"}|0x39324220
01:28:46.0 (50872411)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:28:46.0 (50882855)|HEAP_ALLOCATE|[62]|Bytes:5
01:28:46.0 (50894815)|VARIABLE_ASSIGNMENT|[62]|this.isSelected|false|0x39324220
01:28:46.0 (50916328)|CONSTRUCTOR_EXIT|[158]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:28:46.0 (50940885)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:28:46.0 (50952684)|STATEMENT_EXECUTE|[159]
01:28:46.0 (51082531)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x46e01f5d"}|0x66b2fcb9
01:28:46.0 (51117353)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3cba8c8c"}
01:28:46.0 (51474220)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3cba8c8c"}|0xb070e0d
01:28:46.0 (51502501)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3cba8c8c"}
01:28:46.0 (51560653)|HEAP_ALLOCATE|[159]|Bytes:12
01:28:46.0 (51586981)|STATEMENT_EXECUTE|[149]
01:28:46.0 (51590145)|STATEMENT_EXECUTE|[150]
01:28:46.0 (51600837)|HEAP_ALLOCATE|[150]|Bytes:12
01:28:46.0 (51635866)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x46e01f5d"}|0x66b2fcb9
01:28:46.0 (51660218)|VARIABLE_SCOPE_BEGIN|[150]|min|String|false|false
01:28:46.0 (51677042)|VARIABLE_ASSIGNMENT|[150]|min|"b"
01:28:46.0 (51684457)|STATEMENT_EXECUTE|[151]
01:28:46.0 (51695814)|HEAP_ALLOCATE|[151]|Bytes:12
01:28:46.0 (51707121)|VARIABLE_SCOPE_BEGIN|[151]|minObj|Controller.Output|true|false
01:28:46.0 (51736199)|VARIABLE_ASSIGNMENT|[151]|minObj|{"isSelected":false,"student":"0x46e01f5d"}|0x66b2fcb9
01:28:46.0 (51770529)|HEAP_ALLOCATE|[152]|Bytes:5
01:28:46.0 (51787343)|HEAP_ALLOCATE|[152]|Bytes:12
01:28:46.0 (51798300)|VARIABLE_SCOPE_BEGIN|[152]|o|Controller.Output|true|false
01:28:46.0 (51847633)|VARIABLE_ASSIGNMENT|[152]|o|{"isSelected":false,"student":"0x46e01f5d"}|0x66b2fcb9
01:28:46.0 (51858234)|STATEMENT_EXECUTE|[152]
01:28:46.0 (51881521)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x46e01f5d"}|0x66b2fcb9
01:28:46.0 (51925328)|STATEMENT_EXECUTE|[153]
01:28:46.0 (51936625)|HEAP_ALLOCATE|[152]|Bytes:5
01:28:46.0 (51949712)|VARIABLE_ASSIGNMENT|[152]|o|null|
01:28:46.0 (51954582)|STATEMENT_EXECUTE|[158]
01:28:46.0 (51960443)|HEAP_ALLOCATE|[158]|Bytes:12
01:28:46.0 (51979768)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x46e01f5d"}|0x66b2fcb9
01:28:46.0 (51995331)|CONSTRUCTOR_ENTRY|[158]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:28:46.0 (52002993)|VARIABLE_SCOPE_BEGIN|[63]|this|Controller.Output|true|false
01:28:46.0 (52016298)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x8de01fd
01:28:46.0 (52022502)|VARIABLE_SCOPE_BEGIN|[63]|s|Student__c|true|false
01:28:46.0 (52092220)|VARIABLE_ASSIGNMENT|[63]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x46e01f5d
01:28:46.0 (52109924)|STATEMENT_EXECUTE|[60]
01:28:46.0 (52112463)|STATEMENT_EXECUTE|[61]
01:28:46.0 (52114740)|STATEMENT_EXECUTE|[62]
01:28:46.0 (52135022)|STATEMENT_EXECUTE|[63]
01:28:46.0 (52137995)|STATEMENT_EXECUTE|[64]
01:28:46.0 (52158963)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x8de01fd
01:28:46.0 (52201796)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x46e01f5d
01:28:46.0 (52263947)|VARIABLE_ASSIGNMENT|[61]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x8de01fd
01:28:46.0 (52284590)|STATEMENT_EXECUTE|[65]
01:28:46.0 (52351954)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x46e01f5d"}|0x8de01fd
01:28:46.0 (52373481)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:28:46.0 (52384135)|HEAP_ALLOCATE|[62]|Bytes:5
01:28:46.0 (52396762)|VARIABLE_ASSIGNMENT|[62]|this.isSelected|false|0x8de01fd
01:28:46.0 (52417736)|CONSTRUCTOR_EXIT|[158]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:28:46.0 (52438761)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:28:46.0 (52449746)|STATEMENT_EXECUTE|[159]
01:28:46.0 (52506791)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x46e01f5d"}|0x66b2fcb9
01:28:46.0 (52531410)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x46e01f5d"}
01:28:46.0 (52583068)|HEAP_ALLOCATE|[159]|Bytes:12
01:28:46.0 (52605803)|STATEMENT_EXECUTE|[162]
01:28:46.0 (52620899)|METHOD_EXIT|[130]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
01:28:46.0 (52637106)|METHOD_EXIT|[212]|01p0o00000GLKhZ|Controller.getStudent()
01:28:46.0 (52704439)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x102a7d70","student":"0x783cb731"}|0x2d6b10fc
01:28:46.0 (52737998)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x3cba8c8c"},{"isSelected":false,"student":"0x46e01f5d"}]|0x211209e2
01:28:46.0 (52763053)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x3cba8c8c"},{"isSelected":false,"student":"0x46e01f5d"}]|0x2d6b10fc
01:28:46.0 (52774203)|STATEMENT_EXECUTE|[213]
01:28:46.0 (52779039)|HEAP_ALLOCATE|[213]|Bytes:17
01:28:46.0 (52838496)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x102a7d70","OutputList":"0x211209e2","student":"0x783cb731"}|0x2d6b10fc
01:28:46.0 (52890792)|HEAP_ALLOCATE|[213]|Bytes:1
01:28:46.0 (52914121)|HEAP_ALLOCATE|[213]|Bytes:18
01:28:46.0 (52963405)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x102a7d70","OutputList":"0x211209e2","student":"0x783cb731"}|0x2d6b10fc
01:28:46.0 (52980153)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
01:28:46.0 (52997316)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x2d6b10fc
01:28:46.0 (53017110)|SYSTEM_MODE_EXIT|false
01:28:46.0 (58594900)|SYSTEM_MODE_ENTER|true
01:28:46.0 (59533002)|SYSTEM_MODE_ENTER|true
01:28:46.60 (60812644)|SYSTEM_MODE_ENTER|true
01:28:46.60 (60895160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:28:46.60 (60937802)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:28:46.60 (60991738)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x79fabd00
01:28:46.60 (61002845)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:28:46.60 (61016510)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:28:46.61 (61144299)|SYSTEM_MODE_ENTER|true
01:28:46.61 (61235191)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:28:46.61 (61247238)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:28:46.61 (61278296)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x79fabd00
01:28:46.0 (61789435)|SYSTEM_MODE_ENTER|true
01:28:46.0 (64977318)|SYSTEM_MODE_ENTER|true
01:28:46.0 (65056573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:28:46.0 (65077588)|VARIABLE_SCOPE_BEGIN|[100]|this|Controller|true|false
01:28:46.0 (65149188)|VARIABLE_ASSIGNMENT|[100]|this|{"objKeySearch":"0x102a7d70","OutputList":"0x211209e2","student":"0x783cb731","sumstudents":"Total Students : 2"}|0x2d6b10fc
01:28:46.0 (65175718)|SYSTEM_MODE_ENTER|false
01:28:46.0 (65187720)|HEAP_ALLOCATE|[101]|Bytes:5
01:28:46.0 (65197923)|STATEMENT_EXECUTE|[100]
01:28:46.0 (65201162)|STATEMENT_EXECUTE|[101]
01:28:46.0 (65220618)|HEAP_ALLOCATE|[101]|Bytes:4
01:28:46.0 (65252913)|VARIABLE_SCOPE_BEGIN|[101]|options|List<System.SelectOption>|true|false
01:28:46.0 (65295130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:28:46.0 (65317258)|VARIABLE_ASSIGNMENT|[101]|options|[]|0x22e68a39
01:28:46.0 (65327428)|STATEMENT_EXECUTE|[102]
01:28:46.0 (65346834)|HEAP_ALLOCATE|[102]|Bytes:4
01:28:46.0 (65605603)|SOQL_EXECUTE_BEGIN|[102]|Aggregations:0|SELECT className__C FROM Class__c
01:28:46.0 (67876721)|SOQL_EXECUTE_END|[102]|Rows:2
01:28:46.0 (67916092)|HEAP_ALLOCATE|[102]|Bytes:12
01:28:46.0 (67953789)|HEAP_ALLOCATE|[102]|Bytes:101
01:28:46.0 (67987309)|HEAP_ALLOCATE|[102]|Bytes:12
01:28:46.0 (68007244)|VARIABLE_SCOPE_BEGIN|[102]|data|List<Class__c>|true|false
01:28:46.0 (68049486)|VARIABLE_ASSIGNMENT|[102]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x73697b7a
01:28:46.0 (68093143)|HEAP_ALLOCATE|[103]|Bytes:5
01:28:46.0 (68114047)|HEAP_ALLOCATE|[103]|Bytes:12
01:28:46.0 (68125046)|VARIABLE_SCOPE_BEGIN|[103]|c|Class__c|true|false
01:28:46.0 (68143956)|VARIABLE_ASSIGNMENT|[103]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x43559918
01:28:46.0 (68154139)|STATEMENT_EXECUTE|[103]
01:28:46.0 (68156894)|STATEMENT_EXECUTE|[104]
01:28:46.0 (68231213)|HEAP_ALLOCATE|[104]|Bytes:4
01:28:46.0 (68277301)|HEAP_ALLOCATE|[104]|Bytes:4
01:28:46.0 (68317846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:28:46.0 (68337522)|HEAP_ALLOCATE|[103]|Bytes:5
01:28:46.0 (68352178)|HEAP_ALLOCATE|[103]|Bytes:12
01:28:46.0 (68360947)|VARIABLE_SCOPE_BEGIN|[103]|c|Class__c|true|false
01:28:46.0 (68380333)|VARIABLE_ASSIGNMENT|[103]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x39dbe997
01:28:46.0 (68388873)|STATEMENT_EXECUTE|[103]
01:28:46.0 (68391081)|STATEMENT_EXECUTE|[104]
01:28:46.0 (68431002)|HEAP_ALLOCATE|[104]|Bytes:7
01:28:46.0 (68495999)|HEAP_ALLOCATE|[104]|Bytes:7
01:28:46.0 (68523049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:28:46.0 (68541937)|HEAP_ALLOCATE|[103]|Bytes:5
01:28:46.0 (68560081)|VARIABLE_ASSIGNMENT|[103]|c|null|
01:28:46.0 (68569227)|STATEMENT_EXECUTE|[107]
01:28:46.0 (68576569)|SYSTEM_MODE_EXIT|false
01:28:46.70 (70388296)|SYSTEM_MODE_ENTER|true
01:28:46.70 (70525027)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:28:46.70 (70546825)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:28:46.70 (70593601)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x79fabd00
01:28:46.70 (70608001)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:28:46.70 (70622519)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:28:46.70 (70814564)|SYSTEM_MODE_ENTER|true
01:28:46.70 (70882322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:28:46.70 (70895486)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:28:46.70 (70929896)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x79fabd00
01:28:46.0 (73030537)|SYSTEM_MODE_ENTER|true
01:28:46.0 (85036281)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:28:46.0 (106186519)|VF_SERIALIZE_VIEWSTATE_END
01:28:46.0 (118434098)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:28:46.0 (121478848)|CODE_UNIT_FINISHED|Generate Metadata
01:28:46.124 (124701035)|CUMULATIVE_LIMIT_USAGE
01:28:46.124 (124701035)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:28:46.124 (124701035)|CUMULATIVE_LIMIT_USAGE_END

01:28:46.0 (124776582)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:28:46.0 (125598911)|EXECUTION_FINISHED
