36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:10:15.0 (159943800)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-05-06T08:10:16.000Z","StudentId__c":"HS0041","IsDeleted":false,"Score1__c":7.00,"Score2__c":6.00,"Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJQDjEAO","Name":"pppp","SystemModstamp":"2019-05-06T08:10:16.000Z","AverageScore__c":7.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-11T00:00:00.000Z","Namel__c":"pp","CreatedDate":"2019-05-06T08:10:16.000Z","Id":"a0I0o000013dxF9EAI","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"pp"}]|0x51df824e
01:10:15.0 (159971137)|SYSTEM_MODE_ENTER|false
01:10:15.0 (159982209)|HEAP_ALLOCATE|[46]|Bytes:5
01:10:15.0 (159989615)|STATEMENT_EXECUTE|[45]
01:10:15.0 (159992032)|STATEMENT_EXECUTE|[46]
01:10:15.0 (159994043)|STATEMENT_EXECUTE|[47]
01:10:15.0 (159996134)|STATEMENT_EXECUTE|[48]
01:10:15.0 (160013911)|METHOD_ENTRY|[48]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>)
01:10:15.0 (160044036)|VARIABLE_SCOPE_BEGIN|[129]|this|TriggerHandle|true|false
01:10:15.0 (160065156)|VARIABLE_ASSIGNMENT|[129]|this|{}|0x7120c67c
01:10:15.0 (160073414)|VARIABLE_SCOPE_BEGIN|[129]|studentList|List<Student__c>|true|false
01:10:15.0 (160253666)|VARIABLE_ASSIGNMENT|[129]|studentList|[{"LastModifiedDate":"2019-05-06T08:10:16.000Z","StudentId__c":"HS0041","IsDeleted":false,"Score1__c":7.00,"Score2__c":6.00,"Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJQDjEAO","Name":"pppp","SystemModstamp":"2019-05-06T08:10:16.000Z","AverageScore__c":7.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-11T00:00:00.000Z","Namel__c":"pp","CreatedDate":"2019-05-06T08:10:16.000Z","Id":"a0I0o000013dxF9EAI","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"pp"}]|0x51df824e
01:10:15.0 (160276329)|HEAP_ALLOCATE|[131]|Bytes:5
01:10:15.0 (160282967)|STATEMENT_EXECUTE|[130]
01:10:15.0 (160285576)|STATEMENT_EXECUTE|[131]
01:10:15.0 (160308653)|HEAP_ALLOCATE|[131]|Bytes:4
01:10:15.0 (160332113)|VARIABLE_SCOPE_BEGIN|[131]|classIDMap|Map<Id,Integer>|true|false
01:10:15.0 (160357641)|VARIABLE_ASSIGNMENT|[131]|classIDMap|{}|0x4758186d
01:10:15.0 (160413895)|HEAP_ALLOCATE|[134]|Bytes:5
01:10:15.0 (160440087)|VARIABLE_SCOPE_BEGIN|[134]|s|Student__c|true|false
01:10:15.0 (160624072)|VARIABLE_ASSIGNMENT|[134]|s|{"LastModifiedDate":"2019-05-06T08:10:16.000Z","StudentId__c":"HS0041","IsDeleted":false,"Score1__c":7.00,"Score2__c":6.00,"Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJQDjEAO","Name":"pppp","SystemModstamp":"2019-05-06T08:10:16.000Z","AverageScore__c":7.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-11T00:00:00.000Z","Namel__c":"pp","CreatedDate":"2019-05-06T08:10:16.000Z","Id":"a0I0o000013dxF9EAI","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"pp"}|0x65741fbe
01:10:15.0 (160638969)|STATEMENT_EXECUTE|[135]
01:10:15.0 (160716915)|STATEMENT_EXECUTE|[142]
01:10:15.0 (160719950)|STATEMENT_EXECUTE|[143]
01:10:15.0 (160753441)|HEAP_ALLOCATE|[143]|Bytes:4
01:10:15.0 (160765244)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
01:10:15.0 (160774565)|STATEMENT_EXECUTE|[144]
01:10:15.0 (160779445)|HEAP_ALLOCATE|[144]|Bytes:10
01:10:15.0 (160804646)|USER_DEBUG|[144]|DEBUG|run here 0
01:10:15.0 (160825291)|HEAP_ALLOCATE|[134]|Bytes:5
01:10:15.0 (160842017)|VARIABLE_ASSIGNMENT|[134]|s|null|
01:10:15.0 (160848882)|STATEMENT_EXECUTE|[148]
01:10:15.0 (160852373)|HEAP_ALLOCATE|[148]|Bytes:44
01:10:15.0 (160874498)|HEAP_ALLOCATE|[148]|Bytes:4
01:10:15.0 (161071766)|SOQL_EXECUTE_BEGIN|[148]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
01:10:15.0 (171281895)|SOQL_EXECUTE_END|[148]|Rows:2
01:10:15.0 (171314844)|HEAP_ALLOCATE|[148]|Bytes:12
01:10:15.0 (171336106)|HEAP_ALLOCATE|[148]|Bytes:176
01:10:15.0 (171367304)|HEAP_ALLOCATE|[148]|Bytes:12
01:10:15.0 (171389023)|VARIABLE_SCOPE_BEGIN|[148]|classList|List<Class__c>|true|false
01:10:15.0 (171429795)|VARIABLE_ASSIGNMENT|[148]|classList|[{"Id":"a0H0o00000fJQDjEAO","NumberOfStudents__c":0},{"Id":"a0H0o00000fJQDkEAO","NumberOfStudents__c":0}]|0x49f70a48
01:10:15.0 (171501894)|HEAP_ALLOCATE|[150]|Bytes:5
01:10:15.0 (171522300)|HEAP_ALLOCATE|[150]|Bytes:12
01:10:15.0 (171534502)|VARIABLE_SCOPE_BEGIN|[150]|c|Class__c|true|false
01:10:15.0 (171551556)|VARIABLE_ASSIGNMENT|[150]|c|{"Id":"a0H0o00000fJQDjEAO","NumberOfStudents__c":0}|0x236020d8
01:10:15.0 (171559703)|STATEMENT_EXECUTE|[151]
01:10:15.0 (171615696)|STATEMENT_EXECUTE|[153]
01:10:15.0 (171618241)|STATEMENT_EXECUTE|[154]
01:10:15.0 (171672268)|HEAP_ALLOCATE|[154]|Bytes:28
01:10:15.0 (171677948)|HEAP_ALLOCATE|[154]|Bytes:28
01:10:15.0 (171761285)|VARIABLE_ASSIGNMENT|[154]|this.NumberOfStudents__c|0|0x236020d8
01:10:15.0 (171768823)|STATEMENT_EXECUTE|[155]
01:10:15.0 (171816545)|HEAP_ALLOCATE|[155]|Bytes:8
01:10:15.0 (171838044)|DML_BEGIN|[155]|Op:Update|Type:Class__c|Rows:1
01:10:15.0 (171878286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:10:15.0 (186762940)|DML_END|[155]
01:10:15.0 (186788036)|STATEMENT_EXECUTE|[157]
01:10:15.0 (186911906)|HEAP_ALLOCATE|[150]|Bytes:5
01:10:15.0 (186940862)|HEAP_ALLOCATE|[150]|Bytes:12
01:10:15.0 (186955848)|VARIABLE_SCOPE_BEGIN|[150]|c|Class__c|true|false
01:10:15.0 (186987534)|VARIABLE_ASSIGNMENT|[150]|c|{"Id":"a0H0o00000fJQDkEAO","NumberOfStudents__c":0}|0x395bd96c
01:10:15.0 (186995295)|STATEMENT_EXECUTE|[151]
01:10:15.0 (187013331)|STATEMENT_EXECUTE|[152]
01:10:15.0 (187022860)|HEAP_ALLOCATE|[150]|Bytes:5
01:10:15.0 (187034701)|VARIABLE_ASSIGNMENT|[150]|c|null|
01:10:15.0 (187053651)|METHOD_EXIT|[48]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>)
01:10:15.0 (187060230)|STATEMENT_EXECUTE|[49]
01:10:15.0 (187077292)|METHOD_ENTRY|[49]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>)
01:10:15.0 (187101603)|VARIABLE_SCOPE_BEGIN|[74]|this|TriggerHandle|true|false
01:10:15.0 (187125434)|VARIABLE_ASSIGNMENT|[74]|this|{}|0x7120c67c
01:10:15.0 (187132081)|VARIABLE_SCOPE_BEGIN|[74]|studentList|List<Student__c>|true|false
01:10:15.0 (187356509)|VARIABLE_ASSIGNMENT|[74]|studentList|[{"LastModifiedDate":"2019-05-06T08:10:16.000Z","StudentId__c":"HS0041","IsDeleted":false,"Score1__c":7.00,"Score2__c":6.00,"Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJQDjEAO","Name":"pppp","SystemModstamp":"2019-05-06T08:10:16.000Z","AverageScore__c":7.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-11T00:00:00.000Z","Namel__c":"pp","CreatedDate":"2019-05-06T08:10:16.000Z","Id":"a0I0o000013dxF9EAI","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"pp"}]|0x51df824e
01:10:15.0 (187379723)|HEAP_ALLOCATE|[76]|Bytes:5
01:10:15.0 (187386015)|STATEMENT_EXECUTE|[75]
01:10:15.0 (187387884)|STATEMENT_EXECUTE|[76]
01:10:15.0 (187405862)|HEAP_ALLOCATE|[76]|Bytes:4
01:10:15.0 (187418681)|VARIABLE_SCOPE_BEGIN|[76]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
01:10:15.0 (187436485)|VARIABLE_ASSIGNMENT|[76]|classIDMapWithPassedStudents|{}|0x767cf5f0
01:10:15.0 (187444261)|STATEMENT_EXECUTE|[77]
01:10:15.0 (187455303)|HEAP_ALLOCATE|[77]|Bytes:4
01:10:15.0 (187471042)|VARIABLE_SCOPE_BEGIN|[77]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
01:10:15.0 (187493097)|VARIABLE_ASSIGNMENT|[77]|classIDMapWithFaliedStudents|{}|0x28168bc4
01:10:15.0 (187542794)|HEAP_ALLOCATE|[80]|Bytes:5
01:10:15.0 (187563378)|VARIABLE_SCOPE_BEGIN|[80]|s|Student__c|true|false
01:10:15.0 (187713510)|VARIABLE_ASSIGNMENT|[80]|s|{"LastModifiedDate":"2019-05-06T08:10:16.000Z","StudentId__c":"HS0041","IsDeleted":false,"Score1__c":7.00,"Score2__c":6.00,"Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJQDjEAO","Name":"pppp","SystemModstamp":"2019-05-06T08:10:16.000Z","AverageScore__c":7.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-11T00:00:00.000Z","Namel__c":"pp","CreatedDate":"2019-05-06T08:10:16.000Z","Id":"a0I0o000013dxF9EAI","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"pp"}|0x65741fbe
01:10:15.0 (187726492)|STATEMENT_EXECUTE|[81]
01:10:15.0 (187762065)|HEAP_ALLOCATE|[83]|Bytes:6
01:10:15.0 (187817819)|STATEMENT_EXECUTE|[84]
01:10:15.0 (187845928)|STATEMENT_EXECUTE|[90]
01:10:15.0 (187847816)|STATEMENT_EXECUTE|[91]
01:10:15.0 (187887610)|HEAP_ALLOCATE|[91]|Bytes:4
01:10:15.0 (187897559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
01:10:15.0 (187915601)|HEAP_ALLOCATE|[80]|Bytes:5
01:10:15.0 (187929515)|VARIABLE_ASSIGNMENT|[80]|s|null|
01:10:15.0 (187934710)|STATEMENT_EXECUTE|[107]
01:10:15.0 (187938115)|HEAP_ALLOCATE|[107]|Bytes:77
01:10:15.0 (187953295)|HEAP_ALLOCATE|[107]|Bytes:4
01:10:15.0 (188155563)|SOQL_EXECUTE_BEGIN|[107]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
01:10:15.0 (189856377)|SOQL_EXECUTE_END|[107]|Rows:2
01:10:15.0 (189880492)|HEAP_ALLOCATE|[107]|Bytes:12
01:10:15.0 (189901911)|HEAP_ALLOCATE|[107]|Bytes:318
01:10:15.0 (189941513)|HEAP_ALLOCATE|[107]|Bytes:12
01:10:15.0 (189955818)|VARIABLE_SCOPE_BEGIN|[107]|classList|List<Class__c>|true|false
01:10:15.0 (189987624)|VARIABLE_ASSIGNMENT|[107]|classList|[{"Id":"a0H0o00000fJQDjEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fJQDkEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x1b1c148b
01:10:15.0 (190036259)|HEAP_ALLOCATE|[109]|Bytes:5
01:10:15.0 (190054805)|HEAP_ALLOCATE|[109]|Bytes:16
01:10:15.0 (190064351)|VARIABLE_SCOPE_BEGIN|[109]|c|Class__c|true|false
01:10:15.0 (190081691)|VARIABLE_ASSIGNMENT|[109]|c|{"Id":"a0H0o00000fJQDjEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x670dcc68
01:10:15.0 (190088844)|STATEMENT_EXECUTE|[110]
01:10:15.0 (190127480)|STATEMENT_EXECUTE|[112]
01:10:15.0 (190146164)|STATEMENT_EXECUTE|[120]
01:10:15.0 (190148369)|STATEMENT_EXECUTE|[121]
01:10:15.0 (190182929)|HEAP_ALLOCATE|[121]|Bytes:28
01:10:15.0 (190189238)|HEAP_ALLOCATE|[121]|Bytes:28
01:10:15.0 (190255049)|VARIABLE_ASSIGNMENT|[121]|this.NumberOfPassedStudents__c|0|0x670dcc68
01:10:15.0 (190263083)|STATEMENT_EXECUTE|[122]
01:10:15.0 (190295270)|HEAP_ALLOCATE|[122]|Bytes:8
01:10:15.0 (190309741)|DML_BEGIN|[122]|Op:Update|Type:Class__c|Rows:1
01:10:15.0 (190338432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:10:15.0 (198573113)|DML_END|[122]
01:10:15.0 (198600290)|STATEMENT_EXECUTE|[123]
01:10:15.0 (198718192)|HEAP_ALLOCATE|[109]|Bytes:5
01:10:15.0 (198754654)|HEAP_ALLOCATE|[109]|Bytes:16
01:10:15.0 (198770036)|VARIABLE_SCOPE_BEGIN|[109]|c|Class__c|true|false
01:10:15.0 (198802738)|VARIABLE_ASSIGNMENT|[109]|c|{"Id":"a0H0o00000fJQDkEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x16f182ba
01:10:15.0 (198810622)|STATEMENT_EXECUTE|[110]
01:10:15.0 (198832712)|STATEMENT_EXECUTE|[112]
01:10:15.0 (198841244)|STATEMENT_EXECUTE|[119]
01:10:15.0 (198849326)|HEAP_ALLOCATE|[109]|Bytes:5
01:10:15.0 (198861785)|VARIABLE_ASSIGNMENT|[109]|c|null|
01:10:15.0 (198882194)|METHOD_EXIT|[49]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>)
01:10:15.0 (198891129)|SYSTEM_MODE_EXIT|false
01:10:15.0 (198901122)|METHOD_EXIT|[19]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
01:10:15.198 (198913719)|CUMULATIVE_LIMIT_USAGE
01:10:15.198 (198913719)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:10:15.198 (198913719)|CUMULATIVE_LIMIT_USAGE_END

01:10:15.0 (200136258)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
01:10:15.0 (201458691)|DML_END|[108]
01:10:15.0 (201478761)|STATEMENT_EXECUTE|[109]
01:10:15.0 (201490248)|HEAP_ALLOCATE|[109]|Bytes:19
01:10:15.0 (202499772)|VARIABLE_ASSIGNMENT|[109]|ref|"/apex/AddNewStudent"|0x6e31a3fd
01:10:15.0 (202511502)|STATEMENT_EXECUTE|[110]
01:10:15.0 (202594196)|STATEMENT_EXECUTE|[115]
01:10:15.0 (202600452)|SYSTEM_MODE_EXIT|false
01:10:15.214 (214073726)|CUMULATIVE_LIMIT_USAGE
01:10:15.214 (214073726)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:10:15.214 (214073726)|CUMULATIVE_LIMIT_USAGE_END

01:10:15.0 (214126443)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:10:15.0 (214919418)|EXECUTION_FINISHED
