36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:57:30.55 (55890874)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0xb0ea37","severity":"ERROR"}|0x63fd71df
03:57:30.0 (56067333)|SYSTEM_MODE_ENTER|true
03:57:30.0 (58400404)|SYSTEM_MODE_ENTER|true
03:57:30.0 (58453108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:57:30.0 (58462829)|VARIABLE_SCOPE_BEGIN|[53]|this|Controller|true|false
03:57:30.0 (58506114)|VARIABLE_ASSIGNMENT|[53]|this|{"objKeySearch":"0x1a4887f7","OutputList":"0x57e46480","student":"0x2021326b","sumstudents":"Total Students : 2"}|0x79fe5bed
03:57:30.0 (58521490)|SYSTEM_MODE_ENTER|false
03:57:30.0 (58528722)|HEAP_ALLOCATE|[54]|Bytes:5
03:57:30.0 (58534549)|STATEMENT_EXECUTE|[53]
03:57:30.0 (58537106)|STATEMENT_EXECUTE|[54]
03:57:30.0 (58555129)|HEAP_ALLOCATE|[54]|Bytes:4
03:57:30.0 (58574017)|VARIABLE_SCOPE_BEGIN|[54]|options|List<System.SelectOption>|true|false
03:57:30.0 (58618378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:30.0 (58633843)|VARIABLE_ASSIGNMENT|[54]|options|[]|0xb4a4c2b
03:57:30.0 (58643118)|STATEMENT_EXECUTE|[55]
03:57:30.0 (58663027)|HEAP_ALLOCATE|[55]|Bytes:4
03:57:30.0 (58901858)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT className__C FROM Class__c
03:57:30.0 (61207241)|SOQL_EXECUTE_END|[55]|Rows:2
03:57:30.0 (61235125)|HEAP_ALLOCATE|[55]|Bytes:12
03:57:30.0 (61252226)|HEAP_ALLOCATE|[55]|Bytes:101
03:57:30.0 (61283358)|HEAP_ALLOCATE|[55]|Bytes:12
03:57:30.0 (61295327)|VARIABLE_SCOPE_BEGIN|[55]|data|List<Class__c>|true|false
03:57:30.0 (61326465)|VARIABLE_ASSIGNMENT|[55]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x60ca6a77
03:57:30.0 (61365910)|HEAP_ALLOCATE|[56]|Bytes:5
03:57:30.0 (61387172)|HEAP_ALLOCATE|[56]|Bytes:12
03:57:30.0 (61407106)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:57:30.0 (61427193)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x566202f6
03:57:30.0 (61435267)|STATEMENT_EXECUTE|[56]
03:57:30.0 (61437485)|STATEMENT_EXECUTE|[57]
03:57:30.0 (61503582)|HEAP_ALLOCATE|[57]|Bytes:4
03:57:30.0 (61539127)|HEAP_ALLOCATE|[57]|Bytes:4
03:57:30.0 (61564383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:30.0 (61579418)|HEAP_ALLOCATE|[56]|Bytes:5
03:57:30.0 (61590985)|HEAP_ALLOCATE|[56]|Bytes:12
03:57:30.0 (61597689)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:57:30.0 (61612519)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x1f9a286e
03:57:30.0 (61618432)|STATEMENT_EXECUTE|[56]
03:57:30.0 (61620146)|STATEMENT_EXECUTE|[57]
03:57:30.0 (61651786)|HEAP_ALLOCATE|[57]|Bytes:7
03:57:30.0 (61679625)|HEAP_ALLOCATE|[57]|Bytes:7
03:57:30.0 (61695146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:30.0 (61707531)|HEAP_ALLOCATE|[56]|Bytes:5
03:57:30.0 (61718724)|VARIABLE_ASSIGNMENT|[56]|c|null|
03:57:30.0 (61724298)|STATEMENT_EXECUTE|[60]
03:57:30.0 (61729890)|SYSTEM_MODE_EXIT|false
03:57:30.62 (62964105)|SYSTEM_MODE_ENTER|true
03:57:30.62 (63033677)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:57:30.62 (63044748)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:57:30.62 (63075573)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7c8a323d
03:57:30.62 (63082923)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:57:30.62 (63091453)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:57:30.63 (63207909)|SYSTEM_MODE_ENTER|true
03:57:30.63 (63251423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:57:30.63 (63259039)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:57:30.63 (63279100)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7c8a323d
03:57:30.64 (64121832)|SYSTEM_MODE_ENTER|true
03:57:30.64 (64166569)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:57:30.64 (64176275)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
03:57:30.64 (64197847)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x7c8a323d
03:57:30.64 (64275075)|SYSTEM_MODE_ENTER|true
03:57:30.64 (64320695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:57:30.64 (64328005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:57:30.64 (64334903)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
03:57:30.64 (64367438)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0xe18bb69
03:57:30.64 (64374961)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
03:57:30.64 (64382748)|VARIABLE_ASSIGNMENT|[9]|escape|true
03:57:30.64 (64500457)|SYSTEM_MODE_ENTER|true
03:57:30.64 (64525567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:57:30.64 (64530572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:57:30.64 (64543044)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0xe18bb69
03:57:30.64 (64586493)|SYSTEM_MODE_ENTER|true
03:57:30.64 (64602478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:57:30.64 (64606726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:57:30.64 (64615861)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0xe18bb69
03:57:30.64 (64718132)|SYSTEM_MODE_ENTER|true
03:57:30.64 (64754486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:57:30.64 (64761764)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
03:57:30.64 (64788980)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0xe18bb69
03:57:30.65 (65332835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
03:57:30.65 (65345358)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
03:57:30.65 (65381173)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x66cc894a","severity":"ERROR"}|0x6e68d7ee
03:57:30.65 (65656995)|SYSTEM_MODE_ENTER|true
03:57:30.65 (65703740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:57:30.65 (65711651)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
03:57:30.65 (65742039)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0xe18bb69
03:57:30.65 (65889799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
03:57:30.65 (65923482)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x66cc894a","severity":"ERROR"}|0x6e68d7ee
03:57:30.66 (66029696)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
03:57:30.66 (66059090)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x66cc894a","severity":"ERROR"}|0x6e68d7ee
03:57:30.0 (67440461)|SYSTEM_MODE_ENTER|true
03:57:30.0 (75935953)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:57:30.0 (79230210)|VF_SERIALIZE_VIEWSTATE_END
03:57:30.82 (82022343)|CUMULATIVE_LIMIT_USAGE
03:57:30.82 (82022343)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:57:30.82 (82022343)|CUMULATIVE_LIMIT_USAGE_END

03:57:30.0 (82114738)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:57:30.0 (82906825)|EXECUTION_FINISHED
