45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:52:52.1 (319085410)|HEAP_ALLOCATE|[66]|Bytes:5
01:52:52.1 (319094938)|STATEMENT_EXECUTE|[65]
01:52:52.1 (319097639)|STATEMENT_EXECUTE|[66]
01:52:52.1 (319099495)|STATEMENT_EXECUTE|[67]
01:52:52.1 (319101632)|STATEMENT_EXECUTE|[68]
01:52:52.1 (319117997)|METHOD_ENTRY|[68]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
01:52:52.1 (319131953)|VARIABLE_SCOPE_BEGIN|[188]|this|TriggerHandle|true|false
01:52:52.1 (319158300)|VARIABLE_ASSIGNMENT|[188]|this|{}|0x129454d1
01:52:52.1 (319169323)|VARIABLE_SCOPE_BEGIN|[188]|studentList|List<Student__c>|true|false
01:52:52.1 (319380131)|VARIABLE_ASSIGNMENT|[188]|studentList|[{"LastModifiedDate":"2019-05-10T08:49:19.000Z","StudentId__c":"HS0064","IsDeleted":false,"Score1__c":1.00,"Score2__c":3.00,"Gender__c":false,"Score3__c":2.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0xc","SystemModstamp":"2019-05-10T08:49:19.000Z","AverageScore__c":2.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-21T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T08:49:19.000Z","Id":"a0I0o000013e0xcEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}]|0x68befea9
01:52:52.1 (319400518)|VARIABLE_SCOPE_BEGIN|[188]|action|String|false|false
01:52:52.1 (319415327)|VARIABLE_ASSIGNMENT|[188]|action|"delete"
01:52:52.1 (319430534)|HEAP_ALLOCATE|[190]|Bytes:5
01:52:52.1 (319438503)|STATEMENT_EXECUTE|[189]
01:52:52.1 (319441115)|STATEMENT_EXECUTE|[190]
01:52:52.1 (319468822)|HEAP_ALLOCATE|[190]|Bytes:4
01:52:52.1 (319486635)|VARIABLE_SCOPE_BEGIN|[190]|classIDMap|Map<Id,Integer>|true|false
01:52:52.1 (319513280)|VARIABLE_ASSIGNMENT|[190]|classIDMap|{}|0x751dd3f5
01:52:52.1 (319562991)|HEAP_ALLOCATE|[193]|Bytes:5
01:52:52.1 (319607538)|VARIABLE_SCOPE_BEGIN|[193]|s|Student__c|true|false
01:52:52.1 (319874729)|VARIABLE_ASSIGNMENT|[193]|s|{"LastModifiedDate":"2019-05-10T08:49:19.000Z","StudentId__c":"HS0064","IsDeleted":false,"Score1__c":1.00,"Score2__c":3.00,"Gender__c":false,"Score3__c":2.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0xc","SystemModstamp":"2019-05-10T08:49:19.000Z","AverageScore__c":2.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-21T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T08:49:19.000Z","Id":"a0I0o000013e0xcEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}|0x5a645750
01:52:52.1 (319897862)|STATEMENT_EXECUTE|[194]
01:52:52.1 (319934850)|STATEMENT_EXECUTE|[200]
01:52:52.1 (319937690)|STATEMENT_EXECUTE|[201]
01:52:52.1 (319954179)|HEAP_ALLOCATE|[201]|Bytes:4
01:52:52.1 (319968030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
01:52:52.1 (319998367)|HEAP_ALLOCATE|[193]|Bytes:5
01:52:52.1 (320021706)|VARIABLE_ASSIGNMENT|[193]|s|null|
01:52:52.1 (320033980)|STATEMENT_EXECUTE|[205]
01:52:52.1 (320050298)|HEAP_ALLOCATE|[205]|Bytes:4
01:52:52.1 (320330131)|SOQL_EXECUTE_BEGIN|[205]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
01:52:52.1 (322768507)|SOQL_EXECUTE_END|[205]|Rows:2
01:52:52.1 (322811270)|HEAP_ALLOCATE|[205]|Bytes:12
01:52:52.1 (322837224)|HEAP_ALLOCATE|[205]|Bytes:176
01:52:52.1 (322885084)|HEAP_ALLOCATE|[205]|Bytes:12
01:52:52.1 (323115470)|VARIABLE_SCOPE_BEGIN|[205]|classList|List<Class__c>|true|false
01:52:52.1 (323170078)|VARIABLE_ASSIGNMENT|[205]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":0},{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}]|0x7dabd4f8
01:52:52.1 (323230089)|HEAP_ALLOCATE|[207]|Bytes:5
01:52:52.1 (323254544)|HEAP_ALLOCATE|[207]|Bytes:12
01:52:52.1 (323268458)|VARIABLE_SCOPE_BEGIN|[207]|c|Class__c|true|false
01:52:52.1 (323291137)|VARIABLE_ASSIGNMENT|[207]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":0}|0x67946ceb
01:52:52.1 (323306772)|STATEMENT_EXECUTE|[208]
01:52:52.1 (323362888)|STATEMENT_EXECUTE|[210]
01:52:52.1 (323367714)|STATEMENT_EXECUTE|[211]
01:52:52.1 (323389926)|USER_DEBUG|[211]|DEBUG|run at update
01:52:52.1 (323448449)|STATEMENT_EXECUTE|[218]
01:52:52.1 (323451648)|STATEMENT_EXECUTE|[219]
01:52:52.1 (323489251)|HEAP_ALLOCATE|[219]|Bytes:28
01:52:52.1 (323496944)|HEAP_ALLOCATE|[219]|Bytes:28
01:52:52.1 (323599512)|VARIABLE_ASSIGNMENT|[219]|this.NumberOfStudents__c|0|0x67946ceb
01:52:52.1 (323610932)|STATEMENT_EXECUTE|[222]
01:52:52.1 (323650144)|HEAP_ALLOCATE|[222]|Bytes:8
01:52:52.1 (323697792)|DML_BEGIN|[222]|Op:Update|Type:Class__c|Rows:1
01:52:52.1 (323746154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:52.1 (338562239)|DML_END|[222]
01:52:52.1 (338609934)|STATEMENT_EXECUTE|[224]
01:52:52.1 (338664136)|HEAP_ALLOCATE|[207]|Bytes:5
01:52:52.1 (338688713)|HEAP_ALLOCATE|[207]|Bytes:12
01:52:52.1 (338699665)|VARIABLE_SCOPE_BEGIN|[207]|c|Class__c|true|false
01:52:52.1 (338734240)|VARIABLE_ASSIGNMENT|[207]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}|0x586d4386
01:52:52.1 (338742136)|STATEMENT_EXECUTE|[208]
01:52:52.1 (338760457)|STATEMENT_EXECUTE|[209]
01:52:52.1 (338768570)|HEAP_ALLOCATE|[207]|Bytes:5
01:52:52.1 (338780013)|VARIABLE_ASSIGNMENT|[207]|c|null|
01:52:52.1 (338795283)|METHOD_EXIT|[68]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
01:52:52.1 (338801599)|STATEMENT_EXECUTE|[69]
01:52:52.1 (338811443)|METHOD_ENTRY|[69]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
01:52:52.1 (338819143)|VARIABLE_SCOPE_BEGIN|[115]|this|TriggerHandle|true|false
01:52:52.1 (338842296)|VARIABLE_ASSIGNMENT|[115]|this|{}|0x129454d1
01:52:52.1 (338848852)|VARIABLE_SCOPE_BEGIN|[115]|studentList|List<Student__c>|true|false
01:52:52.1 (339260467)|VARIABLE_ASSIGNMENT|[115]|studentList|[{"LastModifiedDate":"2019-05-10T08:49:19.000Z","StudentId__c":"HS0064","IsDeleted":false,"Score1__c":1.00,"Score2__c":3.00,"Gender__c":false,"Score3__c":2.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0xc","SystemModstamp":"2019-05-10T08:49:19.000Z","AverageScore__c":2.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-21T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T08:49:19.000Z","Id":"a0I0o000013e0xcEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}]|0x68befea9
01:52:52.1 (339291885)|VARIABLE_SCOPE_BEGIN|[115]|action|String|false|false
01:52:52.1 (339308295)|VARIABLE_ASSIGNMENT|[115]|action|"delete"
01:52:52.1 (339327284)|HEAP_ALLOCATE|[117]|Bytes:5
01:52:52.1 (339336069)|STATEMENT_EXECUTE|[116]
01:52:52.1 (339337858)|STATEMENT_EXECUTE|[117]
01:52:52.1 (339351849)|HEAP_ALLOCATE|[117]|Bytes:4
01:52:52.1 (339362200)|VARIABLE_SCOPE_BEGIN|[117]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
01:52:52.1 (339379459)|VARIABLE_ASSIGNMENT|[117]|classIDMapWithPassedStudents|{}|0x183eb3ea
01:52:52.1 (339385953)|STATEMENT_EXECUTE|[118]
01:52:52.1 (339392963)|HEAP_ALLOCATE|[118]|Bytes:4
01:52:52.1 (339398607)|VARIABLE_SCOPE_BEGIN|[118]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
01:52:52.1 (339408923)|VARIABLE_ASSIGNMENT|[118]|classIDMapWithFaliedStudents|{}|0x38a93d2d
01:52:52.1 (339435867)|HEAP_ALLOCATE|[121]|Bytes:5
01:52:52.1 (339453684)|VARIABLE_SCOPE_BEGIN|[121]|s|Student__c|true|false
01:52:52.1 (339726644)|VARIABLE_ASSIGNMENT|[121]|s|{"LastModifiedDate":"2019-05-10T08:49:19.000Z","StudentId__c":"HS0064","IsDeleted":false,"Score1__c":1.00,"Score2__c":3.00,"Gender__c":false,"Score3__c":2.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0xc","SystemModstamp":"2019-05-10T08:49:19.000Z","AverageScore__c":2.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-21T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T08:49:19.000Z","Id":"a0I0o000013e0xcEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}|0x5a645750
01:52:52.1 (339749495)|STATEMENT_EXECUTE|[122]
01:52:52.1 (339800144)|STATEMENT_EXECUTE|[137]
01:52:52.1 (339818586)|STATEMENT_EXECUTE|[143]
01:52:52.1 (339820329)|STATEMENT_EXECUTE|[144]
01:52:52.1 (339830358)|HEAP_ALLOCATE|[144]|Bytes:4
01:52:52.1 (339840431)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
01:52:52.1 (339857090)|HEAP_ALLOCATE|[121]|Bytes:5
01:52:52.1 (339871716)|VARIABLE_ASSIGNMENT|[121]|s|null|
01:52:52.1 (339877803)|STATEMENT_EXECUTE|[148]
01:52:52.1 (339890752)|HEAP_ALLOCATE|[148]|Bytes:4
01:52:52.1 (340171144)|SOQL_EXECUTE_BEGIN|[148]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
01:52:52.1 (342246991)|SOQL_EXECUTE_END|[148]|Rows:2
01:52:52.1 (342291096)|HEAP_ALLOCATE|[148]|Bytes:12
01:52:52.1 (342321555)|HEAP_ALLOCATE|[148]|Bytes:318
01:52:52.1 (342369150)|HEAP_ALLOCATE|[148]|Bytes:12
01:52:52.1 (342393114)|VARIABLE_SCOPE_BEGIN|[148]|classList|List<Class__c>|true|false
01:52:52.1 (342451378)|VARIABLE_ASSIGNMENT|[148]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x2cb49553
01:52:52.1 (342507146)|HEAP_ALLOCATE|[150]|Bytes:5
01:52:52.1 (342554469)|HEAP_ALLOCATE|[150]|Bytes:16
01:52:52.1 (342576761)|VARIABLE_SCOPE_BEGIN|[150]|c|Class__c|true|false
01:52:52.1 (342605487)|VARIABLE_ASSIGNMENT|[150]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x14df8dc
01:52:52.1 (342617584)|STATEMENT_EXECUTE|[151]
01:52:52.1 (342658286)|STATEMENT_EXECUTE|[154]
01:52:52.1 (342702432)|STATEMENT_EXECUTE|[162]
01:52:52.1 (342705759)|STATEMENT_EXECUTE|[163]
01:52:52.1 (342747797)|HEAP_ALLOCATE|[163]|Bytes:28
01:52:52.1 (342757182)|HEAP_ALLOCATE|[163]|Bytes:28
01:52:52.1 (342858408)|VARIABLE_ASSIGNMENT|[163]|this.NumberOfFailedStudents__c|0|0x14df8dc
01:52:52.1 (342871327)|STATEMENT_EXECUTE|[165]
01:52:52.1 (342916999)|HEAP_ALLOCATE|[165]|Bytes:8
01:52:52.1 (342950100)|DML_BEGIN|[165]|Op:Update|Type:Class__c|Rows:1
01:52:52.1 (342996118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:52.1 (354044634)|DML_END|[165]
01:52:52.1 (354077325)|STATEMENT_EXECUTE|[166]
01:52:52.1 (354143513)|STATEMENT_EXECUTE|[169]
01:52:52.1 (354164948)|HEAP_ALLOCATE|[150]|Bytes:5
01:52:52.1 (354199169)|HEAP_ALLOCATE|[150]|Bytes:16
01:52:52.1 (354219860)|VARIABLE_SCOPE_BEGIN|[150]|c|Class__c|true|false
01:52:52.1 (354264891)|VARIABLE_ASSIGNMENT|[150]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x621530c8
01:52:52.1 (354276687)|STATEMENT_EXECUTE|[151]
01:52:52.1 (354335062)|STATEMENT_EXECUTE|[153]
01:52:52.1 (354348247)|STATEMENT_EXECUTE|[169]
01:52:52.1 (354362322)|HEAP_ALLOCATE|[150]|Bytes:5
01:52:52.1 (354382265)|VARIABLE_ASSIGNMENT|[150]|c|null|
01:52:52.1 (354407234)|METHOD_EXIT|[69]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
01:52:52.1 (354422174)|SYSTEM_MODE_EXIT|false
01:52:52.1 (354438576)|METHOD_EXIT|[22]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
01:52:52.354 (354457876)|CUMULATIVE_LIMIT_USAGE
01:52:52.354 (354457876)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 11 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 6 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:52:52.354 (354457876)|CUMULATIVE_LIMIT_USAGE_END

01:52:52.1 (355823552)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
01:52:52.1 (357215749)|DML_END|[4]
01:52:52.1 (357283898)|HEAP_ALLOCATE|[2]|Bytes:5
01:52:52.1 (357520305)|HEAP_ALLOCATE|[2]|Bytes:8
01:52:52.1 (357537100)|VARIABLE_SCOPE_BEGIN|[2]|student|Student__c|true|false
01:52:52.1 (357599812)|VARIABLE_ASSIGNMENT|[2]|student|{"Id":"a0I0o000013e0xmEAA"}|0x667617cf
01:52:52.1 (357613135)|STATEMENT_EXECUTE|[3]
01:52:52.1 (357615826)|STATEMENT_EXECUTE|[4]
01:52:52.1 (357671458)|HEAP_ALLOCATE|[4]|Bytes:8
01:52:52.1 (357688343)|HEAP_ALLOCATE|[4]|Bytes:8
01:52:52.1 (357730863)|DML_BEGIN|[4]|Op:Delete|Type:Student__c|Rows:1
01:52:52.1 (357783225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:52.1 (393003053)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
01:52:52.1 (393088859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:52.1 (393189321)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:52.1 (393201457)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:52:52.1 (393241320)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5991299b
01:52:52.1 (393299631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:52.1 (393307195)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:52:52.1 (393322183)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5991299b
01:52:52.1 (393330607)|STATEMENT_EXECUTE|[1]
01:52:52.1 (393332709)|STATEMENT_EXECUTE|[3]
01:52:52.1 (393338248)|HEAP_ALLOCATE|[3]|Bytes:4
01:52:52.1 (393352012)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:52:52.1 (393361516)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
01:52:52.1 (393373539)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x7b23c461
01:52:52.1 (393803473)|SYSTEM_MODE_ENTER|false
01:52:52.1 (393829175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:52.1 (393838860)|STATEMENT_EXECUTE|[1]
01:52:52.1 (393861326)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:52.1 (393950224)|STATEMENT_EXECUTE|[4]
01:52:52.1 (393970038)|SYSTEM_MODE_EXIT|false
01:52:52.1 (393987022)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:52:52.1 (394017836)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x7b23c461|0x5991299b
01:52:52.1 (394039883)|STATEMENT_EXECUTE|[15]
01:52:52.1 (394050170)|STATEMENT_EXECUTE|[21]
01:52:52.1 (394052278)|STATEMENT_EXECUTE|[22]
01:52:52.1 (394112963)|METHOD_ENTRY|[22]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
01:52:52.1 (394126688)|VARIABLE_SCOPE_BEGIN|[64]|this|TriggerHandle|true|false
01:52:52.1 (394150329)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x7b23c461
01:52:52.1 (394161378)|VARIABLE_SCOPE_BEGIN|[64]|oldStudentList|List<Student__c>|true|false
01:52:52.1 (394957226)|VARIABLE_ASSIGNMENT|[64]|oldStudentList|[{"LastModifiedDate":"2019-05-10T08:51:46.000Z","StudentId__c":"HS0065","IsDeleted":false,"Score1__c":1.00,"Score2__c":1.00,"Gender__c":true,"Score3__c":1.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0xm","SystemModstamp":"2019-05-10T08:51:46.000Z","AverageScore__c":1.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-08T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T08:51:46.000Z","Id":"a0I0o000013e0xmEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}]|0x3ff9c7f1
01:52:52.1 (394987707)|SYSTEM_MODE_ENTER|false
01:52:52.1 (395000148)|HEAP_ALLOCATE|[66]|Bytes:5
01:52:52.1 (395010722)|STATEMENT_EXECUTE|[65]
01:52:52.1 (395013512)|STATEMENT_EXECUTE|[66]
01:52:52.1 (395015571)|STATEMENT_EXECUTE|[67]
01:52:52.1 (395017698)|STATEMENT_EXECUTE|[68]
01:52:52.1 (395032016)|METHOD_ENTRY|[68]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
01:52:52.1 (395042967)|VARIABLE_SCOPE_BEGIN|[188]|this|TriggerHandle|true|false
01:52:52.1 (395065747)|VARIABLE_ASSIGNMENT|[188]|this|{}|0x7b23c461
01:52:52.1 (395075011)|VARIABLE_SCOPE_BEGIN|[188]|studentList|List<Student__c>|true|false
01:52:52.1 (395376049)|VARIABLE_ASSIGNMENT|[188]|studentList|[{"LastModifiedDate":"2019-05-10T08:51:46.000Z","StudentId__c":"HS0065","IsDeleted":false,"Score1__c":1.00,"Score2__c":1.00,"Gender__c":true,"Score3__c":1.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0xm","SystemModstamp":"2019-05-10T08:51:46.000Z","AverageScore__c":1.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-08T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T08:51:46.000Z","Id":"a0I0o000013e0xmEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}]|0x3ff9c7f1
01:52:52.1 (395401617)|VARIABLE_SCOPE_BEGIN|[188]|action|String|false|false
01:52:52.1 (395416294)|VARIABLE_ASSIGNMENT|[188]|action|"delete"
01:52:52.1 (395431931)|HEAP_ALLOCATE|[190]|Bytes:5
01:52:52.1 (395440252)|STATEMENT_EXECUTE|[189]
01:52:52.1 (395443398)|STATEMENT_EXECUTE|[190]
01:52:52.1 (395461281)|HEAP_ALLOCATE|[190]|Bytes:4
01:52:52.1 (395477027)|VARIABLE_SCOPE_BEGIN|[190]|classIDMap|Map<Id,Integer>|true|false
01:52:52.1 (395500794)|VARIABLE_ASSIGNMENT|[190]|classIDMap|{}|0x32c1650
01:52:52.1 (395577711)|HEAP_ALLOCATE|[193]|Bytes:5
01:52:52.1 (395619190)|VARIABLE_SCOPE_BEGIN|[193]|s|Student__c|true|false
01:52:52.1 (395894193)|VARIABLE_ASSIGNMENT|[193]|s|{"LastModifiedDate":"2019-05-10T08:51:46.000Z","StudentId__c":"HS0065","IsDeleted":false,"Score1__c":1.00,"Score2__c":1.00,"Gender__c":true,"Score3__c":1.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0xm","SystemModstamp":"2019-05-10T08:51:46.000Z","AverageScore__c":1.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-08T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T08:51:46.000Z","Id":"a0I0o000013e0xmEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}|0x53a13a5f
01:52:52.1 (395916355)|STATEMENT_EXECUTE|[194]
01:52:52.1 (395952450)|STATEMENT_EXECUTE|[200]
01:52:52.1 (395956066)|STATEMENT_EXECUTE|[201]
01:52:52.1 (395971385)|HEAP_ALLOCATE|[201]|Bytes:4
01:52:52.1 (395984859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
01:52:52.1 (396008370)|HEAP_ALLOCATE|[193]|Bytes:5
01:52:52.1 (396029038)|VARIABLE_ASSIGNMENT|[193]|s|null|
01:52:52.1 (396038307)|STATEMENT_EXECUTE|[205]
01:52:52.1 (396054504)|HEAP_ALLOCATE|[205]|Bytes:4
01:52:52.1 (396318146)|SOQL_EXECUTE_BEGIN|[205]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
01:52:52.1 (398299312)|SOQL_EXECUTE_END|[205]|Rows:2
01:52:52.1 (398347257)|HEAP_ALLOCATE|[205]|Bytes:12
01:52:52.1 (398375168)|HEAP_ALLOCATE|[205]|Bytes:176
01:52:52.1 (398430026)|HEAP_ALLOCATE|[205]|Bytes:12
01:52:52.1 (398454522)|VARIABLE_SCOPE_BEGIN|[205]|classList|List<Class__c>|true|false
01:52:52.1 (398499490)|VARIABLE_ASSIGNMENT|[205]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":0},{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}]|0x437a38db
01:52:52.1 (398547224)|HEAP_ALLOCATE|[207]|Bytes:5
01:52:52.1 (398566476)|HEAP_ALLOCATE|[207]|Bytes:12
01:52:52.1 (398586733)|VARIABLE_SCOPE_BEGIN|[207]|c|Class__c|true|false
01:52:52.1 (398603599)|VARIABLE_ASSIGNMENT|[207]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":0}|0x40dab27f
01:52:52.1 (398611215)|STATEMENT_EXECUTE|[208]
01:52:52.1 (398643684)|STATEMENT_EXECUTE|[210]
01:52:52.1 (398646331)|STATEMENT_EXECUTE|[211]
01:52:52.1 (398660095)|USER_DEBUG|[211]|DEBUG|run at update
01:52:52.1 (398699401)|STATEMENT_EXECUTE|[218]
01:52:52.1 (398701298)|STATEMENT_EXECUTE|[219]
01:52:52.1 (398751321)|HEAP_ALLOCATE|[219]|Bytes:28
01:52:52.1 (398757409)|HEAP_ALLOCATE|[219]|Bytes:28
01:52:52.1 (398831392)|VARIABLE_ASSIGNMENT|[219]|this.NumberOfStudents__c|0|0x40dab27f
01:52:52.1 (398838798)|STATEMENT_EXECUTE|[222]
01:52:52.1 (398867667)|HEAP_ALLOCATE|[222]|Bytes:8
01:52:52.1 (398894770)|DML_BEGIN|[222]|Op:Update|Type:Class__c|Rows:1
01:52:52.1 (398929678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:52.1 (412697396)|DML_END|[222]
01:52:52.1 (412721897)|STATEMENT_EXECUTE|[224]
01:52:52.1 (412776737)|HEAP_ALLOCATE|[207]|Bytes:5
01:52:52.1 (412800370)|HEAP_ALLOCATE|[207]|Bytes:12
01:52:52.1 (412812574)|VARIABLE_SCOPE_BEGIN|[207]|c|Class__c|true|false
01:52:52.1 (412845724)|VARIABLE_ASSIGNMENT|[207]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}|0x3903a171
01:52:52.1 (412853949)|STATEMENT_EXECUTE|[208]
01:52:52.1 (412873539)|STATEMENT_EXECUTE|[209]
01:52:52.1 (412882294)|HEAP_ALLOCATE|[207]|Bytes:5
01:52:52.1 (412894018)|VARIABLE_ASSIGNMENT|[207]|c|null|
01:52:52.1 (412909649)|METHOD_EXIT|[68]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
01:52:52.1 (412916287)|STATEMENT_EXECUTE|[69]
01:52:52.1 (412925545)|METHOD_ENTRY|[69]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
01:52:52.1 (412934178)|VARIABLE_SCOPE_BEGIN|[115]|this|TriggerHandle|true|false
01:52:52.1 (412956373)|VARIABLE_ASSIGNMENT|[115]|this|{}|0x7b23c461
01:52:52.1 (412963005)|VARIABLE_SCOPE_BEGIN|[115]|studentList|List<Student__c>|true|false
01:52:52.1 (413172824)|VARIABLE_ASSIGNMENT|[115]|studentList|[{"LastModifiedDate":"2019-05-10T08:51:46.000Z","StudentId__c":"HS0065","IsDeleted":false,"Score1__c":1.00,"Score2__c":1.00,"Gender__c":true,"Score3__c":1.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0xm","SystemModstamp":"2019-05-10T08:51:46.000Z","AverageScore__c":1.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-08T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T08:51:46.000Z","Id":"a0I0o000013e0xmEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}]|0x3ff9c7f1
01:52:52.1 (413187384)|VARIABLE_SCOPE_BEGIN|[115]|action|String|false|false
