36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:20:11.0 (107533917)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:20:11.0 (107822641)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuvEAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x25e4c13
15:20:11.0 (107839440)|STATEMENT_EXECUTE|[10]
15:20:11.0 (107856360)|HEAP_ALLOCATE|[12]|Bytes:28
15:20:11.0 (107899243)|HEAP_ALLOCATE|[16]|Bytes:28
15:20:11.0 (107909483)|HEAP_ALLOCATE|[16]|Bytes:28
15:20:11.0 (107949276)|HEAP_ALLOCATE|[20]|Bytes:28
15:20:11.0 (107977048)|STATEMENT_EXECUTE|[29]
15:20:11.0 (107979864)|STATEMENT_EXECUTE|[31]
15:20:11.0 (107997474)|HEAP_ALLOCATE|[31]|Bytes:4
15:20:11.0 (108030048)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:20:11.0 (108041730)|HEAP_ALLOCATE|[31]|Bytes:4
15:20:11.0 (108052681)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:20:11.0 (108063332)|STATEMENT_EXECUTE|[32]
15:20:11.0 (108076415)|HEAP_ALLOCATE|[9]|Bytes:5
15:20:11.0 (108100120)|VARIABLE_ASSIGNMENT|[9]|s|null|
15:20:11.0 (108114455)|SYSTEM_MODE_EXIT|false
15:20:11.0 (108135592)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
15:20:11.108 (108155498)|CUMULATIVE_LIMIT_USAGE
15:20:11.108 (108155498)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:20:11.108 (108155498)|CUMULATIVE_LIMIT_USAGE_END

15:20:11.0 (109824998)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
15:20:11.0 (147471010)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
15:20:11.0 (147530882)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:20:11.0 (147708234)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:20:11.0 (147723807)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:20:11.0 (147765465)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7d6b9581
15:20:11.0 (147817719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:20:11.0 (147827970)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:20:11.0 (147855738)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7d6b9581
15:20:11.0 (147867697)|STATEMENT_EXECUTE|[1]
15:20:11.0 (147870603)|STATEMENT_EXECUTE|[3]
15:20:11.0 (147876770)|HEAP_ALLOCATE|[3]|Bytes:4
15:20:11.0 (147895109)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:20:11.0 (147908254)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
15:20:11.0 (147936061)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x49a0aea2
15:20:11.0 (148437646)|SYSTEM_MODE_ENTER|false
15:20:11.0 (148456950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:20:11.0 (148467522)|STATEMENT_EXECUTE|[1]
15:20:11.0 (148474975)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:20:11.0 (148513433)|STATEMENT_EXECUTE|[3]
15:20:11.0 (148521896)|SYSTEM_MODE_EXIT|false
15:20:11.0 (148537824)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:20:11.0 (148565989)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x49a0aea2|0x7d6b9581
15:20:11.0 (148580522)|STATEMENT_EXECUTE|[15]
15:20:11.0 (148589938)|STATEMENT_EXECUTE|[19]
15:20:11.0 (148592351)|STATEMENT_EXECUTE|[20]
15:20:11.0 (148660794)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
15:20:11.0 (148700322)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
15:20:11.0 (148726475)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x49a0aea2
15:20:11.0 (148744012)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
15:20:11.0 (152065109)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-11T08:20:11.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuvEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T08:20:11.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:20:11.000Z","Id":"a0I0o000019bYUfEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-11T08:20:11.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuvEAC","Name":"truong vy 2","SystemModstamp":"2019-06-11T08:20:11.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:20:11.000Z","Id":"a0I0o000019bYUgEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-11T08:20:11.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuvEAC","Name":"truong vy 3","SystemModstamp":"2019-06-11T08:20:11.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:20:11.000Z","Id":"a0I0o000019bYUhEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-11T08:20:11.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjuvEAC","Name":"truong vy 4","SystemModstamp":"2019-06-11T08:20:11.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:20:11.000Z","Id":"a0I0o000019bYUiEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-11T08:20:11.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuvEAC","Name":"truong vy 5","SystemModstamp":"2019-06-11T08:20:11.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:20:11.000Z","Id":"a0I0o000019bYUjEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x22344a53
15:20:11.0 (152130885)|SYSTEM_MODE_ENTER|false
15:20:11.0 (152144112)|HEAP_ALLOCATE|[46]|Bytes:5
15:20:11.0 (152152946)|STATEMENT_EXECUTE|[45]
15:20:11.0 (152155285)|STATEMENT_EXECUTE|[46]
15:20:11.0 (152166320)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
15:20:11.0 (152179658)|VARIABLE_ASSIGNMENT|[46]|sp|null|
15:20:11.0 (152184429)|STATEMENT_EXECUTE|[47]
15:20:11.0 (152186067)|STATEMENT_EXECUTE|[48]
15:20:11.0 (152187963)|STATEMENT_EXECUTE|[49]
15:20:11.0 (153398150)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bYUfEAM, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-11 08:20:11, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 08:20:11, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 08:20:11, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKjuvEAC}, Student__c:{Id=a0I0o000019bYUgEAM, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-11 08:20:11, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 08:20:11, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 08:20:11, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKjuvEAC}, Student__c:{Id=a0I0o000019bYUhEAM, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-11 08:20:11, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 08:20:11, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 08:20:11, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKjuvEAC}, Student__c:{Id=a0I0o000019bYUiEAM, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-11 08:20:11, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 08:20:11, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 08:20:11, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKjuvEAC}, Student__c:{Id=a0I0o000019bYUjEAM, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-11 08:20:11, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 08:20:11, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 08:20:11, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKjuvEAC})
15:20:11.0 (153443793)|STATEMENT_EXECUTE|[50]
15:20:11.0 (153774286)|SAVEPOINT_SET|[50]|SavepointValue0
15:20:11.0 (153790492)|HEAP_ALLOCATE|[50]|Bytes:16
15:20:11.0 (154050727)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@3d21409"|0x3d21409
15:20:11.0 (154062061)|STATEMENT_EXECUTE|[51]
15:20:11.0 (154067634)|HEAP_ALLOCATE|[51]|Bytes:6
15:20:11.0 (154095850)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
15:20:11.0 (154130544)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
15:20:11.0 (154152549)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x49a0aea2
15:20:11.0 (154159903)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
15:20:11.0 (154842276)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-11T08:20:11.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuvEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T08:20:11.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:20:11.000Z","Id":"a0I0o000019bYUfEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-11T08:20:11.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuvEAC","Name":"truong vy 2","SystemModstamp":"2019-06-11T08:20:11.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:20:11.000Z","Id":"a0I0o000019bYUgEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-11T08:20:11.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuvEAC","Name":"truong vy 3","SystemModstamp":"2019-06-11T08:20:11.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:20:11.000Z","Id":"a0I0o000019bYUhEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-11T08:20:11.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjuvEAC","Name":"truong vy 4","SystemModstamp":"2019-06-11T08:20:11.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:20:11.000Z","Id":"a0I0o000019bYUiEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-11T08:20:11.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuvEAC","Name":"truong vy 5","SystemModstamp":"2019-06-11T08:20:11.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:20:11.000Z","Id":"a0I0o000019bYUjEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x22344a53
15:20:11.0 (154880911)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
15:20:11.0 (154891172)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
15:20:11.0 (154916481)|HEAP_ALLOCATE|[193]|Bytes:5
15:20:11.0 (154923247)|STATEMENT_EXECUTE|[192]
15:20:11.0 (154925056)|STATEMENT_EXECUTE|[193]
15:20:11.0 (154944022)|HEAP_ALLOCATE|[193]|Bytes:4
15:20:11.0 (154963136)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
15:20:11.0 (154981181)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x7cff144e
15:20:11.0 (155028241)|HEAP_ALLOCATE|[196]|Bytes:5
15:20:11.0 (155050583)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:20:11.0 (155223092)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T08:20:11.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuvEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T08:20:11.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:20:11.000Z","Id":"a0I0o000019bYUfEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x7c19bf50
15:20:11.0 (155236534)|STATEMENT_EXECUTE|[197]
15:20:11.0 (155309186)|STATEMENT_EXECUTE|[203]
15:20:11.0 (155311563)|STATEMENT_EXECUTE|[204]
15:20:11.0 (155334549)|HEAP_ALLOCATE|[204]|Bytes:4
15:20:11.0 (155343035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:20:11.0 (155359806)|HEAP_ALLOCATE|[196]|Bytes:5
15:20:11.0 (155375018)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:20:11.0 (155545908)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T08:20:11.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuvEAC","Name":"truong vy 2","SystemModstamp":"2019-06-11T08:20:11.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:20:11.000Z","Id":"a0I0o000019bYUgEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x6ff89e86
15:20:11.0 (155559466)|STATEMENT_EXECUTE|[197]
15:20:11.0 (155575461)|STATEMENT_EXECUTE|[199]
15:20:11.0 (155577263)|STATEMENT_EXECUTE|[200]
15:20:11.0 (155608730)|HEAP_ALLOCATE|[200]|Bytes:4
15:20:11.0 (155625794)|HEAP_ALLOCATE|[196]|Bytes:5
15:20:11.0 (155639602)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:20:11.0 (155799464)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T08:20:11.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuvEAC","Name":"truong vy 3","SystemModstamp":"2019-06-11T08:20:11.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:20:11.000Z","Id":"a0I0o000019bYUhEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x7b5c3411
15:20:11.0 (155812931)|STATEMENT_EXECUTE|[197]
15:20:11.0 (155827628)|STATEMENT_EXECUTE|[199]
15:20:11.0 (155829382)|STATEMENT_EXECUTE|[200]
15:20:11.0 (155842982)|HEAP_ALLOCATE|[200]|Bytes:4
15:20:11.0 (155858619)|HEAP_ALLOCATE|[196]|Bytes:5
15:20:11.0 (155871288)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:20:11.0 (156036687)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T08:20:11.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjuvEAC","Name":"truong vy 4","SystemModstamp":"2019-06-11T08:20:11.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:20:11.000Z","Id":"a0I0o000019bYUiEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x7f051250
15:20:11.0 (156050161)|STATEMENT_EXECUTE|[197]
15:20:11.0 (156064381)|STATEMENT_EXECUTE|[199]
15:20:11.0 (156066063)|STATEMENT_EXECUTE|[200]
15:20:11.0 (156079963)|HEAP_ALLOCATE|[200]|Bytes:4
15:20:11.0 (156096123)|HEAP_ALLOCATE|[196]|Bytes:5
15:20:11.0 (156109188)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:20:11.0 (156256204)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T08:20:11.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuvEAC","Name":"truong vy 5","SystemModstamp":"2019-06-11T08:20:11.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:20:11.000Z","Id":"a0I0o000019bYUjEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x4e57d1df
15:20:11.0 (156268802)|STATEMENT_EXECUTE|[197]
15:20:11.0 (156281747)|STATEMENT_EXECUTE|[199]
15:20:11.0 (156283435)|STATEMENT_EXECUTE|[200]
15:20:11.0 (156296011)|HEAP_ALLOCATE|[200]|Bytes:4
15:20:11.0 (156311149)|HEAP_ALLOCATE|[196]|Bytes:5
15:20:11.0 (156322467)|VARIABLE_ASSIGNMENT|[196]|s|null|
15:20:11.0 (156328429)|STATEMENT_EXECUTE|[207]
15:20:11.0 (156331706)|HEAP_ALLOCATE|[207]|Bytes:44
15:20:11.0 (156346823)|HEAP_ALLOCATE|[207]|Bytes:4
15:20:11.0 (156521814)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
15:20:11.0 (159440645)|SOQL_EXECUTE_END|[207]|Rows:4
15:20:11.0 (159482855)|HEAP_ALLOCATE|[207]|Bytes:20
15:20:11.0 (159513083)|HEAP_ALLOCATE|[207]|Bytes:352
15:20:11.0 (159555851)|HEAP_ALLOCATE|[207]|Bytes:20
15:20:11.0 (159578586)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
15:20:11.0 (159632384)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKjusEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjutEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjuuEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjuvEAC","NumberOfStudents__c":0}]|0x5909b4ac
15:20:11.0 (159647893)|STATEMENT_EXECUTE|[208]
15:20:11.0 (159709754)|HEAP_ALLOCATE|[208]|Bytes:12
15:20:11.0 (159788984)|HEAP_ALLOCATE|[208]|Bytes:28
15:20:11.0 (159816399)|USER_DEBUG|[208]|DEBUG|0
15:20:11.0 (160003823)|HEAP_ALLOCATE|[210]|Bytes:5
15:20:11.0 (160028412)|HEAP_ALLOCATE|[210]|Bytes:12
15:20:11.0 (160041585)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:20:11.0 (160066862)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjusEAC","NumberOfStudents__c":0}|0x4e69965b
15:20:11.0 (160077968)|STATEMENT_EXECUTE|[211]
15:20:11.0 (160135062)|STATEMENT_EXECUTE|[212]
15:20:11.0 (160149129)|HEAP_ALLOCATE|[210]|Bytes:5
15:20:11.0 (160166060)|HEAP_ALLOCATE|[210]|Bytes:12
15:20:11.0 (160175257)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:20:11.0 (160197846)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjutEAC","NumberOfStudents__c":0}|0x740b9d81
15:20:11.0 (160207629)|STATEMENT_EXECUTE|[211]
15:20:11.0 (160227892)|STATEMENT_EXECUTE|[212]
15:20:11.0 (160238664)|HEAP_ALLOCATE|[210]|Bytes:5
15:20:11.0 (160253019)|HEAP_ALLOCATE|[210]|Bytes:12
15:20:11.0 (160261760)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:20:11.0 (160281243)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjuuEAC","NumberOfStudents__c":0}|0x16cba7de
15:20:11.0 (160289920)|STATEMENT_EXECUTE|[211]
15:20:11.0 (160307259)|STATEMENT_EXECUTE|[212]
15:20:11.0 (160317562)|HEAP_ALLOCATE|[210]|Bytes:5
15:20:11.0 (160331892)|HEAP_ALLOCATE|[210]|Bytes:12
15:20:11.0 (160341670)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:20:11.0 (160364401)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjuvEAC","NumberOfStudents__c":0}|0x71cd3cc1
15:20:11.0 (160372815)|STATEMENT_EXECUTE|[211]
15:20:11.0 (160390133)|STATEMENT_EXECUTE|[213]
15:20:11.0 (160454843)|STATEMENT_EXECUTE|[215]
15:20:11.0 (160458445)|STATEMENT_EXECUTE|[216]
15:20:11.0 (160508962)|HEAP_ALLOCATE|[216]|Bytes:28
15:20:11.0 (160517448)|HEAP_ALLOCATE|[216]|Bytes:28
15:20:11.0 (160530350)|HEAP_ALLOCATE|[216]|Bytes:28
15:20:11.0 (160581108)|HEAP_ALLOCATE|[216]|Bytes:28
15:20:11.0 (160588056)|HEAP_ALLOCATE|[216]|Bytes:28
15:20:11.0 (160695738)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x71cd3cc1
15:20:11.0 (160707898)|STATEMENT_EXECUTE|[224]
15:20:11.0 (160757746)|HEAP_ALLOCATE|[224]|Bytes:8
15:20:11.0 (160783079)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
15:20:11.0 (160822927)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:20:11.0 (179839828)|DML_END|[224]
15:20:11.0 (179875233)|STATEMENT_EXECUTE|[226]
15:20:11.0 (180022873)|HEAP_ALLOCATE|[210]|Bytes:5
15:20:11.0 (180065248)|VARIABLE_ASSIGNMENT|[210]|c|null|
