36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:20:19.0 (142893343)|HEAP_ALLOCATE|[124]|Bytes:5
10:20:19.0 (142907350)|VARIABLE_ASSIGNMENT|[124]|s|null|
10:20:19.0 (142915744)|STATEMENT_EXECUTE|[151]
10:20:19.0 (142920770)|HEAP_ALLOCATE|[151]|Bytes:77
10:20:19.0 (142937061)|HEAP_ALLOCATE|[151]|Bytes:4
10:20:19.0 (143154025)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
10:20:19.0 (145600500)|SOQL_EXECUTE_END|[151]|Rows:4
10:20:19.0 (145627059)|HEAP_ALLOCATE|[151]|Bytes:20
10:20:19.0 (145655646)|HEAP_ALLOCATE|[151]|Bytes:636
10:20:19.0 (145683311)|HEAP_ALLOCATE|[151]|Bytes:20
10:20:19.0 (145697183)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
10:20:19.0 (145740747)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKhBeEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKhBfEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKhBgEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKhBhEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x27928599
10:20:19.0 (145793881)|HEAP_ALLOCATE|[153]|Bytes:5
10:20:19.0 (145809165)|HEAP_ALLOCATE|[153]|Bytes:16
10:20:19.0 (145817536)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
10:20:19.0 (145834255)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKhBeEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x43485b77
10:20:19.0 (145841885)|STATEMENT_EXECUTE|[154]
10:20:19.0 (145882368)|STATEMENT_EXECUTE|[156]
10:20:19.0 (145900189)|STATEMENT_EXECUTE|[172]
10:20:19.0 (145908812)|HEAP_ALLOCATE|[153]|Bytes:5
10:20:19.0 (145919814)|HEAP_ALLOCATE|[153]|Bytes:16
10:20:19.0 (145926365)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
10:20:19.0 (145941933)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKhBfEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x4787c7f6
10:20:19.0 (145948354)|STATEMENT_EXECUTE|[154]
10:20:19.0 (145960572)|STATEMENT_EXECUTE|[156]
10:20:19.0 (145967764)|STATEMENT_EXECUTE|[172]
10:20:19.0 (145974188)|HEAP_ALLOCATE|[153]|Bytes:5
10:20:19.0 (145983215)|HEAP_ALLOCATE|[153]|Bytes:16
10:20:19.0 (145988314)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
10:20:19.0 (146002641)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKhBgEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x773ab985
10:20:19.0 (146008763)|STATEMENT_EXECUTE|[154]
10:20:19.0 (146018584)|STATEMENT_EXECUTE|[156]
10:20:19.0 (146025860)|STATEMENT_EXECUTE|[172]
10:20:19.0 (146032245)|HEAP_ALLOCATE|[153]|Bytes:5
10:20:19.0 (146040716)|HEAP_ALLOCATE|[153]|Bytes:16
10:20:19.0 (146045546)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
10:20:19.0 (146060309)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKhBhEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x3cbd17dc
10:20:19.0 (146066049)|STATEMENT_EXECUTE|[154]
10:20:19.0 (146076132)|STATEMENT_EXECUTE|[157]
10:20:19.0 (146108618)|STATEMENT_EXECUTE|[160]
10:20:19.0 (146110528)|STATEMENT_EXECUTE|[161]
10:20:19.0 (146153067)|HEAP_ALLOCATE|[161]|Bytes:28
10:20:19.0 (146192156)|HEAP_ALLOCATE|[161]|Bytes:28
10:20:19.0 (146197024)|HEAP_ALLOCATE|[161]|Bytes:28
10:20:19.0 (146220138)|HEAP_ALLOCATE|[161]|Bytes:28
10:20:19.0 (146223754)|HEAP_ALLOCATE|[161]|Bytes:28
10:20:19.0 (146302763)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x3cbd17dc
10:20:19.0 (146315716)|STATEMENT_EXECUTE|[168]
10:20:19.0 (146351645)|HEAP_ALLOCATE|[168]|Bytes:8
10:20:19.0 (146368787)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
10:20:19.0 (146399878)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:20:19.0 (158154112)|DML_END|[168]
10:20:19.0 (158181171)|STATEMENT_EXECUTE|[169]
10:20:19.0 (158286882)|STATEMENT_EXECUTE|[173]
10:20:19.0 (158337211)|STATEMENT_EXECUTE|[176]
10:20:19.0 (158340056)|STATEMENT_EXECUTE|[177]
10:20:19.0 (158392953)|HEAP_ALLOCATE|[177]|Bytes:28
10:20:19.0 (158449765)|HEAP_ALLOCATE|[177]|Bytes:28
10:20:19.0 (158457232)|HEAP_ALLOCATE|[177]|Bytes:28
10:20:19.0 (158489578)|HEAP_ALLOCATE|[177]|Bytes:28
10:20:19.0 (158495198)|HEAP_ALLOCATE|[177]|Bytes:28
10:20:19.0 (158605705)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x3cbd17dc
10:20:19.0 (158622097)|STATEMENT_EXECUTE|[184]
10:20:19.0 (158659700)|HEAP_ALLOCATE|[184]|Bytes:8
10:20:19.0 (158685224)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
10:20:19.0 (158736017)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:20:19.0 (169104137)|DML_END|[184]
10:20:19.0 (169126929)|STATEMENT_EXECUTE|[185]
10:20:19.0 (169222893)|HEAP_ALLOCATE|[153]|Bytes:5
10:20:19.0 (169251505)|VARIABLE_ASSIGNMENT|[153]|c|null|
10:20:19.0 (169269961)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
10:20:19.0 (169283432)|SYSTEM_MODE_EXIT|false
10:20:19.0 (169293823)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
10:20:19.169 (169310158)|CUMULATIVE_LIMIT_USAGE
10:20:19.169 (169310158)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:20:19.169 (169310158)|CUMULATIVE_LIMIT_USAGE_END

10:20:19.0 (170594974)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
10:20:19.0 (171662801)|DML_END|[64]
10:20:19.0 (171710984)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
10:20:19.171 (171733238)|CUMULATIVE_LIMIT_USAGE
10:20:19.171 (171733238)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:20:19.171 (171733238)|CUMULATIVE_LIMIT_USAGE_END

10:20:19.0 (171777768)|CODE_UNIT_FINISHED|Controller_test.setup()
10:20:19.0 (173025074)|EXECUTION_FINISHED
10:20:19.182 (182326109)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
10:20:19.182 (182348588)|EXECUTION_STARTED
10:20:19.182 (182358698)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.goBack()
10:20:19.182 (182667901)|HEAP_ALLOCATE|[72]|Bytes:3
10:20:19.182 (182700915)|HEAP_ALLOCATE|[77]|Bytes:152
10:20:19.182 (182715243)|HEAP_ALLOCATE|[342]|Bytes:408
10:20:19.182 (182727983)|HEAP_ALLOCATE|[355]|Bytes:408
10:20:19.182 (182742974)|HEAP_ALLOCATE|[467]|Bytes:48
10:20:19.182 (182767786)|HEAP_ALLOCATE|[139]|Bytes:6
10:20:19.182 (182783396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
10:20:19.182 (182788951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:269
10:20:19.182 (182807628)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
10:20:19.182 (182820170)|STATEMENT_EXECUTE|[2]
10:20:19.182 (182825074)|STATEMENT_EXECUTE|[2]
10:20:19.182 (182831142)|METHOD_EXIT|[2]|Controller_test
10:20:19.182 (182852110)|HEAP_ALLOCATE|[50]|Bytes:5
10:20:19.182 (182872722)|HEAP_ALLOCATE|[56]|Bytes:5
10:20:19.182 (182880760)|HEAP_ALLOCATE|[64]|Bytes:7
10:20:19.182 (183159844)|STATEMENT_EXECUTE|[190]
10:20:19.182 (183163461)|STATEMENT_EXECUTE|[191]
10:20:19.182 (185260512)|HEAP_ALLOCATE|[191]|Bytes:23
10:20:19.182 (185273722)|HEAP_ALLOCATE|[191]|Bytes:260
10:20:19.182 (185278152)|HEAP_ALLOCATE|[191]|Bytes:55
10:20:19.182 (185302831)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
10:20:19.182 (185311171)|STATEMENT_EXECUTE|[1]
10:20:19.182 (185316057)|STATEMENT_EXECUTE|[1]
10:20:19.182 (185774866)|SYSTEM_MODE_ENTER|false
10:20:19.182 (185796595)|HEAP_ALLOCATE|[191]|Bytes:5
10:20:19.182 (185808609)|STATEMENT_EXECUTE|[16]
10:20:19.182 (185810839)|STATEMENT_EXECUTE|[32]
10:20:19.182 (185819128)|SYSTEM_MODE_EXIT|false
10:20:19.182 (185836343)|METHOD_EXIT|[1]|Controller
10:20:19.182 (188342616)|HEAP_ALLOCATE|[191]|Bytes:36
10:20:19.182 (188380514)|CONSTRUCTOR_ENTRY|[191]|01p0o00000GLKhZ|<init>()|Controller
10:20:19.182 (188436442)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
10:20:19.182 (188527024)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x2ec233
10:20:19.182 (188970858)|SYSTEM_MODE_ENTER|false
10:20:19.182 (188987132)|HEAP_ALLOCATE|[12]|Bytes:5
10:20:19.182 (188995878)|STATEMENT_EXECUTE|[1]
10:20:19.182 (189002170)|HEAP_ALLOCATE|[12]|Bytes:5
10:20:19.182 (189007824)|STATEMENT_EXECUTE|[2]
10:20:19.182 (189010231)|STATEMENT_EXECUTE|[3]
10:20:19.182 (189012397)|STATEMENT_EXECUTE|[4]
10:20:19.182 (189014483)|STATEMENT_EXECUTE|[5]
10:20:19.182 (189016588)|STATEMENT_EXECUTE|[6]
10:20:19.182 (189018714)|STATEMENT_EXECUTE|[7]
10:20:19.182 (189020765)|STATEMENT_EXECUTE|[8]
10:20:19.182 (189022912)|STATEMENT_EXECUTE|[9]
10:20:19.182 (189038874)|HEAP_ALLOCATE|[12]|Bytes:6
10:20:19.182 (189080020)|STATEMENT_EXECUTE|[11]
10:20:19.182 (189082942)|STATEMENT_EXECUTE|[12]
10:20:19.182 (189113400)|HEAP_ALLOCATE|[12]|Bytes:4
10:20:19.182 (189277030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2ec233
10:20:19.182 (189298674)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x6cb42321
10:20:19.182 (189322404)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x2ec233
10:20:19.182 (189339396)|STATEMENT_EXECUTE|[13]
10:20:19.182 (189345766)|HEAP_ALLOCATE|[13]|Bytes:184
10:20:19.182 (189355255)|HEAP_ALLOCATE|[13]|Bytes:17
10:20:19.182 (189370373)|HEAP_ALLOCATE|[13]|Bytes:24
10:20:19.182 (189388038)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
10:20:19.182 (189414265)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
10:20:19.182 (189454708)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x67e2b6ae
10:20:19.182 (189467721)|STATEMENT_EXECUTE|[16]
10:20:19.182 (189470311)|STATEMENT_EXECUTE|[17]
10:20:19.182 (189472557)|STATEMENT_EXECUTE|[18]
10:20:19.182 (189474654)|STATEMENT_EXECUTE|[19]
10:20:19.182 (189476733)|STATEMENT_EXECUTE|[20]
10:20:19.182 (189478848)|STATEMENT_EXECUTE|[21]
10:20:19.182 (189493486)|STATEMENT_EXECUTE|[23]
10:20:19.182 (189495894)|STATEMENT_EXECUTE|[24]
10:20:19.182 (189513287)|HEAP_ALLOCATE|[24]|Bytes:4
10:20:19.182 (189588951)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x67e2b6ae
10:20:19.182 (189606648)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3f5a988f
10:20:19.182 (189625007)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x67e2b6ae
10:20:19.182 (189644972)|STATEMENT_EXECUTE|[25]
10:20:19.182 (189661097)|HEAP_ALLOCATE|[25]|Bytes:4
10:20:19.182 (189725885)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x3f5a988f"}|0x67e2b6ae
10:20:19.182 (189743148)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x76241b07
10:20:19.182 (189762685)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x67e2b6ae
10:20:19.182 (189778671)|STATEMENT_EXECUTE|[26]
10:20:19.182 (189833023)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x3f5a988f","objStudentTo":"0x76241b07"}|0x67e2b6ae
10:20:19.182 (189853760)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
10:20:19.182 (189866809)|HEAP_ALLOCATE|[17]|Bytes:5
10:20:19.182 (189879625)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x67e2b6ae
10:20:19.182 (189894334)|STATEMENT_EXECUTE|[27]
10:20:19.182 (189913307)|HEAP_ALLOCATE|[27]|Bytes:4
10:20:19.182 (189985723)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x3f5a988f","objStudentTo":"0x76241b07"}|0x67e2b6ae
10:20:19.182 (190004838)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7f660414
10:20:19.182 (190022587)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x67e2b6ae
10:20:19.182 (190036140)|STATEMENT_EXECUTE|[28]
10:20:19.182 (190089889)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x3f5a988f","objStudentTo":"0x76241b07","studentName":"0x7f660414"}|0x67e2b6ae
10:20:19.182 (190107762)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
10:20:19.182 (190122297)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x67e2b6ae
10:20:19.182 (190138579)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
10:20:19.182 (190179198)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6cb42321"}|0x2ec233
10:20:19.182 (190208827)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x3f5a988f","objStudentTo":"0x76241b07","studentName":"0x7f660414"}|0x67e2b6ae
10:20:19.182 (190224677)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x67e2b6ae|0x2ec233
10:20:19.182 (190245094)|SYSTEM_MODE_EXIT|false
10:20:19.182 (190255555)|CONSTRUCTOR_EXIT|[191]|01p0o00000GLKhZ|<init>()|Controller
10:20:19.182 (190265984)|VARIABLE_SCOPE_BEGIN|[191]|controller|Controller|true|false
10:20:19.182 (190298341)|VARIABLE_ASSIGNMENT|[191]|controller|{"objKeySearch":"0x67e2b6ae","student":"0x6cb42321"}|0x2ec233
10:20:19.182 (190307268)|STATEMENT_EXECUTE|[192]
10:20:19.182 (190312621)|HEAP_ALLOCATE|[192]|Bytes:49
10:20:19.182 (190339922)|HEAP_ALLOCATE|[192]|Bytes:4
10:20:19.182 (190721255)|SOQL_EXECUTE_BEGIN|[192]|Aggregations:0|SELECT ID FROM Student__c WHERE Namef__c = 'vy 4'
10:20:19.182 (204885587)|SOQL_EXECUTE_END|[192]|Rows:1
10:20:19.182 (204935580)|HEAP_ALLOCATE|[192]|Bytes:8
10:20:19.182 (204960402)|HEAP_ALLOCATE|[192]|Bytes:29
10:20:19.182 (205031239)|HEAP_ALLOCATE|[192]|Bytes:8
10:20:19.182 (205055528)|HEAP_ALLOCATE|[192]|Bytes:36
10:20:19.182 (205087235)|HEAP_ALLOCATE|[192]|Bytes:8
10:20:19.182 (205101619)|VARIABLE_SCOPE_BEGIN|[192]|s|Student__c|true|false
10:20:19.182 (205137832)|VARIABLE_ASSIGNMENT|[192]|s|{"Id":"a0I0o000019bXXHEA2"}|0x59087ba
10:20:19.182 (205148781)|STATEMENT_EXECUTE|[193]
10:20:19.182 (205226745)|HEAP_ALLOCATE|[193]|Bytes:18
10:20:19.182 (205357565)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x67e2b6ae","student":"0x6cb42321"}|0x2ec233
10:20:19.182 (205375400)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a0I0o000019bXXHEA2"
10:20:19.182 (205403645)|VARIABLE_ASSIGNMENT|[8]|this.idStudent|"a0I0o000019bXXHEA2"|0x2ec233
10:20:19.182 (205420272)|STATEMENT_EXECUTE|[194]
10:20:19.182 (205423054)|STATEMENT_EXECUTE|[195]
10:20:19.182 (205425344)|STATEMENT_EXECUTE|[196]
10:20:19.182 (205459428)|METHOD_ENTRY|[196]|01p0o00000GLKhZ|Controller.goBack()
10:20:19.182 (205486694)|VARIABLE_SCOPE_BEGIN|[59]|this|Controller|true|false
10:20:19.182 (205522892)|VARIABLE_ASSIGNMENT|[59]|this|{"idStudent":"a0I0o000019bXXHEA2","objKeySearch":"0x67e2b6ae","student":"0x6cb42321"}|0x2ec233
10:20:19.182 (206028831)|SYSTEM_MODE_ENTER|false
10:20:19.182 (206046972)|HEAP_ALLOCATE|[60]|Bytes:5
10:20:19.182 (206056213)|STATEMENT_EXECUTE|[59]
10:20:19.182 (206058504)|STATEMENT_EXECUTE|[60]
10:20:19.182 (206067990)|HEAP_ALLOCATE|[60]|Bytes:14
10:20:19.182 (206115859)|VARIABLE_SCOPE_BEGIN|[60]|pg|System.PageReference|true|false
10:20:19.182 (217334258)|VARIABLE_ASSIGNMENT|[60]|pg|"/apex/MainPage"|0x7de62bf4
10:20:19.182 (217360439)|STATEMENT_EXECUTE|[61]
10:20:19.182 (217463992)|STATEMENT_EXECUTE|[62]
10:20:19.182 (217478829)|SYSTEM_MODE_EXIT|false
10:20:19.182 (217498152)|METHOD_EXIT|[196]|01p0o00000GLKhZ|Controller.goBack()
10:20:19.182 (217508781)|STATEMENT_EXECUTE|[197]
10:20:19.217 (217573005)|CUMULATIVE_LIMIT_USAGE
10:20:19.217 (217573005)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:20:19.217 (217573005)|CUMULATIVE_LIMIT_USAGE_END

10:20:19.182 (217645162)|CODE_UNIT_FINISHED|Controller_test.goBack()
10:20:19.182 (219747687)|EXECUTION_FINISHED
10:20:19.248 (248205072)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
10:20:19.248 (248228611)|EXECUTION_STARTED
10:20:19.248 (248238749)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testDoDetails()
10:20:19.248 (248399285)|HEAP_ALLOCATE|[72]|Bytes:3
10:20:19.248 (248440183)|HEAP_ALLOCATE|[77]|Bytes:152
10:20:19.248 (248455752)|HEAP_ALLOCATE|[342]|Bytes:408
10:20:19.248 (248468731)|HEAP_ALLOCATE|[355]|Bytes:408
10:20:19.248 (248480286)|HEAP_ALLOCATE|[467]|Bytes:48
10:20:19.248 (248506138)|HEAP_ALLOCATE|[139]|Bytes:6
10:20:19.248 (248522798)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
10:20:19.248 (248527982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:269
10:20:19.248 (248547229)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
10:20:19.248 (248555914)|STATEMENT_EXECUTE|[2]
10:20:19.248 (248561242)|STATEMENT_EXECUTE|[2]
10:20:19.248 (248567366)|METHOD_EXIT|[2]|Controller_test
10:20:19.248 (248591156)|HEAP_ALLOCATE|[50]|Bytes:5
10:20:19.248 (248612552)|HEAP_ALLOCATE|[56]|Bytes:5
10:20:19.248 (248620137)|HEAP_ALLOCATE|[64]|Bytes:7
10:20:19.248 (248664886)|STATEMENT_EXECUTE|[139]
10:20:19.248 (248667098)|STATEMENT_EXECUTE|[140]
10:20:19.248 (248678331)|HEAP_ALLOCATE|[140]|Bytes:23
10:20:19.248 (248684445)|HEAP_ALLOCATE|[140]|Bytes:260
10:20:19.248 (248688554)|HEAP_ALLOCATE|[140]|Bytes:55
10:20:19.248 (248698833)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
10:20:19.248 (248705734)|STATEMENT_EXECUTE|[1]
10:20:19.248 (248708757)|STATEMENT_EXECUTE|[1]
10:20:19.248 (249117244)|SYSTEM_MODE_ENTER|false
10:20:19.248 (249134924)|HEAP_ALLOCATE|[140]|Bytes:5
10:20:19.248 (249141099)|STATEMENT_EXECUTE|[16]
10:20:19.248 (249142909)|STATEMENT_EXECUTE|[32]
10:20:19.248 (249151603)|SYSTEM_MODE_EXIT|false
10:20:19.248 (249165361)|METHOD_EXIT|[1]|Controller
10:20:19.248 (249173668)|HEAP_ALLOCATE|[140]|Bytes:36
10:20:19.248 (249187184)|CONSTRUCTOR_ENTRY|[140]|01p0o00000GLKhZ|<init>()|Controller
10:20:19.248 (249211049)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
10:20:19.248 (249257926)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x66c7ccdb
10:20:19.248 (249273177)|SYSTEM_MODE_ENTER|false
10:20:19.248 (249279201)|HEAP_ALLOCATE|[12]|Bytes:5
10:20:19.248 (249283834)|STATEMENT_EXECUTE|[1]
10:20:19.248 (249287034)|HEAP_ALLOCATE|[12]|Bytes:5
10:20:19.248 (249290488)|STATEMENT_EXECUTE|[2]
10:20:19.248 (249292108)|STATEMENT_EXECUTE|[3]
10:20:19.248 (249293626)|STATEMENT_EXECUTE|[4]
10:20:19.248 (249294990)|STATEMENT_EXECUTE|[5]
10:20:19.248 (249296350)|STATEMENT_EXECUTE|[6]
10:20:19.248 (249297814)|STATEMENT_EXECUTE|[7]
10:20:19.248 (249299178)|STATEMENT_EXECUTE|[8]
10:20:19.248 (249300689)|STATEMENT_EXECUTE|[9]
10:20:19.248 (249308973)|HEAP_ALLOCATE|[12]|Bytes:6
10:20:19.248 (249345161)|STATEMENT_EXECUTE|[11]
10:20:19.248 (249348748)|STATEMENT_EXECUTE|[12]
10:20:19.248 (249386234)|HEAP_ALLOCATE|[12]|Bytes:4
10:20:19.248 (249448232)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x66c7ccdb
10:20:19.248 (249462967)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x69b69c47
10:20:19.248 (249479345)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x66c7ccdb
10:20:19.248 (249491186)|STATEMENT_EXECUTE|[13]
10:20:19.248 (249502193)|HEAP_ALLOCATE|[13]|Bytes:184
10:20:19.248 (249508476)|HEAP_ALLOCATE|[13]|Bytes:17
10:20:19.248 (249515013)|HEAP_ALLOCATE|[13]|Bytes:24
10:20:19.248 (249523952)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
10:20:19.248 (249532241)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
10:20:19.248 (249550094)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x4a56cd6d
10:20:19.248 (249558464)|STATEMENT_EXECUTE|[16]
10:20:19.248 (249560073)|STATEMENT_EXECUTE|[17]
10:20:19.248 (249561497)|STATEMENT_EXECUTE|[18]
10:20:19.248 (249562875)|STATEMENT_EXECUTE|[19]
10:20:19.248 (249564536)|STATEMENT_EXECUTE|[20]
10:20:19.248 (249565976)|STATEMENT_EXECUTE|[21]
10:20:19.248 (249575904)|STATEMENT_EXECUTE|[23]
10:20:19.248 (249577575)|STATEMENT_EXECUTE|[24]
10:20:19.248 (249592055)|HEAP_ALLOCATE|[24]|Bytes:4
10:20:19.248 (249622478)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4a56cd6d
10:20:19.248 (249632912)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3a754b0b
10:20:19.248 (249666905)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x4a56cd6d
10:20:19.248 (249677902)|STATEMENT_EXECUTE|[25]
10:20:19.248 (249689519)|HEAP_ALLOCATE|[25]|Bytes:4
10:20:19.248 (249725951)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x3a754b0b"}|0x4a56cd6d
10:20:19.248 (249736123)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x628ce98a
10:20:19.248 (249747523)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x4a56cd6d
10:20:19.248 (249756105)|STATEMENT_EXECUTE|[26]
