36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:25:29.0 (77906240)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x61fd9bb5
23:25:29.0 (77914452)|STATEMENT_EXECUTE|[33]
23:25:29.0 (77916156)|STATEMENT_EXECUTE|[34]
23:25:29.0 (77917543)|STATEMENT_EXECUTE|[35]
23:25:29.0 (77928721)|STATEMENT_EXECUTE|[36]
23:25:29.0 (77930331)|STATEMENT_EXECUTE|[37]
23:25:29.0 (77941932)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7b7180eb
23:25:29.0 (77966254)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x61fd9bb5
23:25:29.0 (77992011)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x7b7180eb
23:25:29.0 (78002033)|STATEMENT_EXECUTE|[38]
23:25:29.0 (78016222)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x61fd9bb5"}|0x7b7180eb
23:25:29.0 (78025339)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:25:29.0 (78030817)|HEAP_ALLOCATE|[35]|Bytes:5
23:25:29.0 (78036753)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x7b7180eb
23:25:29.0 (78047051)|CONSTRUCTOR_EXIT|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:25:29.0 (78059320)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:25:29.0 (78065498)|STATEMENT_EXECUTE|[120]
23:25:29.0 (78223087)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2bc73abf"}|0x3f99ab2d
23:25:29.0 (78244858)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x61fd9bb5"}
23:25:29.0 (78467394)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x61fd9bb5"}|0x771a3660
23:25:29.0 (78484673)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x61fd9bb5"}
23:25:29.0 (78528453)|HEAP_ALLOCATE|[120]|Bytes:12
23:25:29.0 (78543124)|STATEMENT_EXECUTE|[110]
23:25:29.0 (78544969)|STATEMENT_EXECUTE|[111]
23:25:29.0 (78550633)|HEAP_ALLOCATE|[111]|Bytes:12
23:25:29.0 (78570004)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2bc73abf"}|0x3f99ab2d
23:25:29.0 (78585218)|VARIABLE_SCOPE_BEGIN|[111]|min|String|false|false
23:25:29.0 (78595534)|VARIABLE_ASSIGNMENT|[111]|min|"b"
23:25:29.0 (78600116)|STATEMENT_EXECUTE|[112]
23:25:29.0 (78606354)|HEAP_ALLOCATE|[112]|Bytes:12
23:25:29.0 (78612331)|VARIABLE_SCOPE_BEGIN|[112]|minObj|Controller.Output|true|false
23:25:29.0 (78627893)|VARIABLE_ASSIGNMENT|[112]|minObj|{"isSelected":false,"student":"0x2bc73abf"}|0x3f99ab2d
23:25:29.0 (78646724)|HEAP_ALLOCATE|[113]|Bytes:5
23:25:29.0 (78656269)|HEAP_ALLOCATE|[113]|Bytes:12
23:25:29.0 (78661863)|VARIABLE_SCOPE_BEGIN|[113]|o|Controller.Output|true|false
23:25:29.0 (78678135)|VARIABLE_ASSIGNMENT|[113]|o|{"isSelected":false,"student":"0x2bc73abf"}|0x3f99ab2d
23:25:29.0 (78683982)|STATEMENT_EXECUTE|[113]
23:25:29.0 (78697063)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2bc73abf"}|0x3f99ab2d
23:25:29.0 (78722332)|STATEMENT_EXECUTE|[114]
23:25:29.0 (78729857)|HEAP_ALLOCATE|[113]|Bytes:5
23:25:29.0 (78739585)|VARIABLE_ASSIGNMENT|[113]|o|null|
23:25:29.0 (78744211)|STATEMENT_EXECUTE|[119]
23:25:29.0 (78748320)|HEAP_ALLOCATE|[119]|Bytes:12
23:25:29.0 (78764738)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2bc73abf"}|0x3f99ab2d
23:25:29.0 (78778082)|CONSTRUCTOR_ENTRY|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:25:29.0 (78784409)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
23:25:29.0 (78797479)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x29b28112
23:25:29.0 (78802726)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
23:25:29.0 (78830139)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x2bc73abf
23:25:29.0 (78838341)|STATEMENT_EXECUTE|[33]
23:25:29.0 (78840132)|STATEMENT_EXECUTE|[34]
23:25:29.0 (78841532)|STATEMENT_EXECUTE|[35]
23:25:29.0 (78851500)|STATEMENT_EXECUTE|[36]
23:25:29.0 (78853144)|STATEMENT_EXECUTE|[37]
23:25:29.0 (78864434)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x29b28112
23:25:29.0 (78888121)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x2bc73abf
23:25:29.0 (78914084)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x29b28112
23:25:29.0 (78944301)|STATEMENT_EXECUTE|[38]
23:25:29.0 (78960181)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2bc73abf"}|0x29b28112
23:25:29.0 (78970288)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:25:29.0 (78975657)|HEAP_ALLOCATE|[35]|Bytes:5
23:25:29.0 (78982367)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x29b28112
23:25:29.0 (78993229)|CONSTRUCTOR_EXIT|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:25:29.0 (79003849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:25:29.0 (79011142)|STATEMENT_EXECUTE|[120]
23:25:29.0 (79032931)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2bc73abf"}|0x3f99ab2d
23:25:29.0 (79046043)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2bc73abf"}
23:25:29.0 (79075502)|HEAP_ALLOCATE|[120]|Bytes:12
23:25:29.0 (79087507)|STATEMENT_EXECUTE|[123]
23:25:29.0 (79096299)|METHOD_EXIT|[91]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
23:25:29.0 (79105013)|METHOD_EXIT|[173]|01p0o00000GLKhZ|Controller.getStudent()
23:25:29.0 (79143311)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3c246ec0","student":"0x88504c1"}|0x65638be
23:25:29.0 (79167159)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x61fd9bb5"},{"isSelected":false,"student":"0x2bc73abf"}]|0x18e94f18
23:25:29.0 (79188599)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x61fd9bb5"},{"isSelected":false,"student":"0x2bc73abf"}]|0x65638be
23:25:29.0 (79197824)|STATEMENT_EXECUTE|[174]
23:25:29.0 (79201441)|HEAP_ALLOCATE|[174]|Bytes:17
23:25:29.0 (79244434)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3c246ec0","OutputList":"0x18e94f18","student":"0x88504c1"}|0x65638be
23:25:29.0 (79275989)|HEAP_ALLOCATE|[174]|Bytes:1
23:25:29.0 (79289193)|HEAP_ALLOCATE|[174]|Bytes:18
23:25:29.0 (79320870)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3c246ec0","OutputList":"0x18e94f18","student":"0x88504c1"}|0x65638be
23:25:29.0 (79331461)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
23:25:29.0 (79341226)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x65638be
23:25:29.0 (79352530)|SYSTEM_MODE_EXIT|false
23:25:29.0 (83071761)|SYSTEM_MODE_ENTER|true
23:25:29.0 (83584038)|SYSTEM_MODE_ENTER|true
23:25:29.84 (84360995)|SYSTEM_MODE_ENTER|true
23:25:29.84 (84445975)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:25:29.84 (84460488)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:25:29.84 (84496918)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3b388e46
23:25:29.84 (84504399)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:25:29.84 (84513177)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:25:29.84 (84599766)|SYSTEM_MODE_ENTER|true
23:25:29.84 (84638099)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:25:29.84 (84645158)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:25:29.84 (84665773)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3b388e46
23:25:29.0 (85025304)|SYSTEM_MODE_ENTER|true
23:25:29.0 (87219598)|SYSTEM_MODE_ENTER|true
23:25:29.0 (87272071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:25:29.0 (87282754)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
23:25:29.0 (87329794)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x3c246ec0","OutputList":"0x18e94f18","student":"0x88504c1","sumstudents":"Total Students : 2"}|0x65638be
23:25:29.0 (87344893)|SYSTEM_MODE_ENTER|false
23:25:29.0 (87352079)|HEAP_ALLOCATE|[62]|Bytes:5
23:25:29.0 (87358428)|STATEMENT_EXECUTE|[61]
23:25:29.0 (87360704)|STATEMENT_EXECUTE|[62]
23:25:29.0 (87372758)|HEAP_ALLOCATE|[62]|Bytes:4
23:25:29.0 (87396646)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
23:25:29.0 (87429912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:25:29.0 (87440234)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x5322e8b4
23:25:29.0 (87446905)|STATEMENT_EXECUTE|[63]
23:25:29.0 (87459552)|HEAP_ALLOCATE|[63]|Bytes:4
23:25:29.0 (87635310)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
23:25:29.0 (90548440)|SOQL_EXECUTE_END|[63]|Rows:2
23:25:29.0 (90580029)|HEAP_ALLOCATE|[63]|Bytes:12
23:25:29.0 (90598793)|HEAP_ALLOCATE|[63]|Bytes:101
23:25:29.0 (90628698)|HEAP_ALLOCATE|[63]|Bytes:12
23:25:29.0 (90643513)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
23:25:29.0 (90686771)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x57ba3d49
23:25:29.0 (90732975)|HEAP_ALLOCATE|[64]|Bytes:5
23:25:29.0 (90755927)|HEAP_ALLOCATE|[64]|Bytes:12
23:25:29.0 (90768832)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:25:29.0 (90795758)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x60674f03
23:25:29.0 (90807207)|STATEMENT_EXECUTE|[64]
23:25:29.0 (90810113)|STATEMENT_EXECUTE|[65]
23:25:29.0 (90891025)|HEAP_ALLOCATE|[65]|Bytes:4
23:25:29.0 (90955467)|HEAP_ALLOCATE|[65]|Bytes:4
23:25:29.0 (90990920)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:25:29.0 (91012586)|HEAP_ALLOCATE|[64]|Bytes:5
23:25:29.0 (91029705)|HEAP_ALLOCATE|[64]|Bytes:12
23:25:29.0 (91039736)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:25:29.0 (91063774)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x1d19785a
23:25:29.0 (91073450)|STATEMENT_EXECUTE|[64]
23:25:29.0 (91076002)|STATEMENT_EXECUTE|[65]
23:25:29.0 (91129473)|HEAP_ALLOCATE|[65]|Bytes:7
23:25:29.0 (91182062)|HEAP_ALLOCATE|[65]|Bytes:7
23:25:29.0 (91208289)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:25:29.0 (91226832)|HEAP_ALLOCATE|[64]|Bytes:5
23:25:29.0 (91246708)|VARIABLE_ASSIGNMENT|[64]|c|null|
23:25:29.0 (91255087)|STATEMENT_EXECUTE|[68]
23:25:29.0 (91260543)|SYSTEM_MODE_EXIT|false
23:25:29.92 (92728471)|SYSTEM_MODE_ENTER|true
23:25:29.92 (92806602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:25:29.92 (92817751)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:25:29.92 (92848343)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3b388e46
23:25:29.92 (92857083)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:25:29.92 (92865299)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:25:29.93 (93008438)|SYSTEM_MODE_ENTER|true
23:25:29.93 (93064856)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:25:29.93 (93076966)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:25:29.93 (93107158)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3b388e46
23:25:29.0 (94737841)|SYSTEM_MODE_ENTER|true
23:25:29.0 (107816214)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
23:25:29.0 (126887387)|VF_SERIALIZE_VIEWSTATE_END
23:25:29.0 (141631548)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
23:25:29.0 (144763698)|CODE_UNIT_FINISHED|Generate Metadata
23:25:29.148 (148353690)|CUMULATIVE_LIMIT_USAGE
23:25:29.148 (148353690)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:25:29.148 (148353690)|CUMULATIVE_LIMIT_USAGE_END

23:25:29.0 (148438843)|CODE_UNIT_FINISHED|VF: /apex/MainPage
23:25:29.0 (149244142)|EXECUTION_FINISHED
