36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:59:14.0 (36175213)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x108e9093
23:59:14.0 (36183323)|STATEMENT_EXECUTE|[33]
23:59:14.0 (36184974)|STATEMENT_EXECUTE|[34]
23:59:14.0 (36186475)|STATEMENT_EXECUTE|[35]
23:59:14.0 (36197883)|STATEMENT_EXECUTE|[36]
23:59:14.0 (36199439)|STATEMENT_EXECUTE|[37]
23:59:14.0 (36211248)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7379e41f
23:59:14.0 (36235579)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x108e9093
23:59:14.0 (36263206)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x7379e41f
23:59:14.0 (36273475)|STATEMENT_EXECUTE|[38]
23:59:14.0 (36287263)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x108e9093"}|0x7379e41f
23:59:14.0 (36296813)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:59:14.0 (36302495)|HEAP_ALLOCATE|[35]|Bytes:5
23:59:14.0 (36308800)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x7379e41f
23:59:14.0 (36319394)|CONSTRUCTOR_EXIT|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:59:14.0 (36332234)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:59:14.0 (36338477)|STATEMENT_EXECUTE|[120]
23:59:14.0 (36639663)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6219ea83"}|0x749432e4
23:59:14.0 (36657625)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x108e9093"}
23:59:14.0 (36719128)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x108e9093"}|0x5268ed99
23:59:14.0 (36733748)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x108e9093"}
23:59:14.0 (36773078)|HEAP_ALLOCATE|[120]|Bytes:12
23:59:14.0 (36788842)|STATEMENT_EXECUTE|[110]
23:59:14.0 (36790666)|STATEMENT_EXECUTE|[111]
23:59:14.0 (36796189)|HEAP_ALLOCATE|[111]|Bytes:12
23:59:14.0 (36817205)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6219ea83"}|0x749432e4
23:59:14.0 (36832292)|VARIABLE_SCOPE_BEGIN|[111]|min|String|false|false
23:59:14.0 (36841397)|VARIABLE_ASSIGNMENT|[111]|min|"b"
23:59:14.0 (36845558)|STATEMENT_EXECUTE|[112]
23:59:14.0 (36851730)|HEAP_ALLOCATE|[112]|Bytes:12
23:59:14.0 (36858874)|VARIABLE_SCOPE_BEGIN|[112]|minObj|Controller.Output|true|false
23:59:14.0 (36876437)|VARIABLE_ASSIGNMENT|[112]|minObj|{"isSelected":false,"student":"0x6219ea83"}|0x749432e4
23:59:14.0 (36897237)|HEAP_ALLOCATE|[113]|Bytes:5
23:59:14.0 (36906679)|HEAP_ALLOCATE|[113]|Bytes:12
23:59:14.0 (36913203)|VARIABLE_SCOPE_BEGIN|[113]|o|Controller.Output|true|false
23:59:14.0 (36930087)|VARIABLE_ASSIGNMENT|[113]|o|{"isSelected":false,"student":"0x6219ea83"}|0x749432e4
23:59:14.0 (36936061)|STATEMENT_EXECUTE|[113]
23:59:14.0 (36949649)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6219ea83"}|0x749432e4
23:59:14.0 (36975530)|STATEMENT_EXECUTE|[114]
23:59:14.0 (36983438)|HEAP_ALLOCATE|[113]|Bytes:5
23:59:14.0 (36994294)|VARIABLE_ASSIGNMENT|[113]|o|null|
23:59:14.0 (36998920)|STATEMENT_EXECUTE|[119]
23:59:14.0 (37002861)|HEAP_ALLOCATE|[119]|Bytes:12
23:59:14.0 (37021279)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6219ea83"}|0x749432e4
23:59:14.0 (37034454)|CONSTRUCTOR_ENTRY|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:59:14.0 (37041040)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
23:59:14.0 (37053245)|VARIABLE_ASSIGNMENT|[36]|this|{}|0xd65169a
23:59:14.0 (37058639)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
23:59:14.0 (37085549)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x6219ea83
23:59:14.0 (37094106)|STATEMENT_EXECUTE|[33]
23:59:14.0 (37096212)|STATEMENT_EXECUTE|[34]
23:59:14.0 (37097722)|STATEMENT_EXECUTE|[35]
23:59:14.0 (37107896)|STATEMENT_EXECUTE|[36]
23:59:14.0 (37109414)|STATEMENT_EXECUTE|[37]
23:59:14.0 (37121615)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xd65169a
23:59:14.0 (37151893)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x6219ea83
23:59:14.0 (37177358)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0xd65169a
23:59:14.0 (37187979)|STATEMENT_EXECUTE|[38]
23:59:14.0 (37201852)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6219ea83"}|0xd65169a
23:59:14.0 (37211644)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:59:14.0 (37218150)|HEAP_ALLOCATE|[35]|Bytes:5
23:59:14.0 (37225002)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0xd65169a
23:59:14.0 (37235798)|CONSTRUCTOR_EXIT|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:59:14.0 (37246329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:59:14.0 (37252505)|STATEMENT_EXECUTE|[120]
23:59:14.0 (37294023)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6219ea83"}|0x749432e4
23:59:14.0 (37308488)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6219ea83"}
23:59:14.0 (37338053)|HEAP_ALLOCATE|[120]|Bytes:12
23:59:14.0 (37350707)|STATEMENT_EXECUTE|[123]
23:59:14.0 (37361271)|METHOD_EXIT|[91]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
23:59:14.0 (37369955)|METHOD_EXIT|[173]|01p0o00000GLKhZ|Controller.getStudent()
23:59:14.0 (37406234)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xf803b24","student":"0x6a16e9bc"}|0x32b6c889
23:59:14.0 (37430852)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x108e9093"},{"isSelected":false,"student":"0x6219ea83"}]|0x5315bef4
23:59:14.0 (37456327)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x108e9093"},{"isSelected":false,"student":"0x6219ea83"}]|0x32b6c889
23:59:14.0 (37464759)|STATEMENT_EXECUTE|[174]
23:59:14.0 (37469192)|HEAP_ALLOCATE|[174]|Bytes:17
23:59:14.0 (37514529)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xf803b24","OutputList":"0x5315bef4","student":"0x6a16e9bc"}|0x32b6c889
23:59:14.0 (37550056)|HEAP_ALLOCATE|[174]|Bytes:1
23:59:14.0 (37566184)|HEAP_ALLOCATE|[174]|Bytes:18
23:59:14.0 (37597943)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xf803b24","OutputList":"0x5315bef4","student":"0x6a16e9bc"}|0x32b6c889
23:59:14.0 (37608041)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
23:59:14.0 (37617953)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x32b6c889
23:59:14.0 (37628642)|SYSTEM_MODE_EXIT|false
23:59:14.0 (41188725)|SYSTEM_MODE_ENTER|true
23:59:14.0 (41700977)|SYSTEM_MODE_ENTER|true
23:59:14.42 (42477634)|SYSTEM_MODE_ENTER|true
23:59:14.42 (42558767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:59:14.42 (42573670)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:59:14.42 (42611273)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7070b7e4
23:59:14.42 (42618461)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:59:14.42 (42627140)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:59:14.42 (42722532)|SYSTEM_MODE_ENTER|true
23:59:14.42 (42764608)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:59:14.42 (42771883)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:59:14.42 (42793175)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7070b7e4
23:59:14.0 (43234855)|SYSTEM_MODE_ENTER|true
23:59:14.0 (45545490)|SYSTEM_MODE_ENTER|true
23:59:14.0 (45596043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:59:14.0 (45606206)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
23:59:14.0 (45651033)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0xf803b24","OutputList":"0x5315bef4","student":"0x6a16e9bc","sumstudents":"Total Students : 2"}|0x32b6c889
23:59:14.0 (45667527)|SYSTEM_MODE_ENTER|false
23:59:14.0 (45677132)|HEAP_ALLOCATE|[62]|Bytes:5
23:59:14.0 (45683613)|STATEMENT_EXECUTE|[61]
23:59:14.0 (45685907)|STATEMENT_EXECUTE|[62]
23:59:14.0 (45700982)|HEAP_ALLOCATE|[62]|Bytes:4
23:59:14.0 (45718476)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
23:59:14.0 (45746514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:59:14.0 (45757877)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x619b880a
23:59:14.0 (45763581)|STATEMENT_EXECUTE|[63]
23:59:14.0 (45776998)|HEAP_ALLOCATE|[63]|Bytes:4
23:59:14.0 (45928728)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
23:59:14.0 (48654473)|SOQL_EXECUTE_END|[63]|Rows:2
23:59:14.0 (48680444)|HEAP_ALLOCATE|[63]|Bytes:12
23:59:14.0 (48698896)|HEAP_ALLOCATE|[63]|Bytes:101
23:59:14.0 (48734243)|HEAP_ALLOCATE|[63]|Bytes:12
23:59:14.0 (48748089)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
23:59:14.0 (48776845)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x3b82fe51
23:59:14.0 (48817225)|HEAP_ALLOCATE|[64]|Bytes:5
23:59:14.0 (48835893)|HEAP_ALLOCATE|[64]|Bytes:12
23:59:14.0 (48846696)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:59:14.0 (48862004)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x1795baf3
23:59:14.0 (48869160)|STATEMENT_EXECUTE|[64]
23:59:14.0 (48871226)|STATEMENT_EXECUTE|[65]
23:59:14.0 (48935161)|HEAP_ALLOCATE|[65]|Bytes:4
23:59:14.0 (48971981)|HEAP_ALLOCATE|[65]|Bytes:4
23:59:14.0 (48999227)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:59:14.0 (49013696)|HEAP_ALLOCATE|[64]|Bytes:5
23:59:14.0 (49024704)|HEAP_ALLOCATE|[64]|Bytes:12
23:59:14.0 (49031413)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:59:14.0 (49047808)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x50fc3f69
23:59:14.0 (49054516)|STATEMENT_EXECUTE|[64]
23:59:14.0 (49056136)|STATEMENT_EXECUTE|[65]
23:59:14.0 (49085559)|HEAP_ALLOCATE|[65]|Bytes:7
23:59:14.0 (49114535)|HEAP_ALLOCATE|[65]|Bytes:7
23:59:14.0 (49137176)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:59:14.0 (49149764)|HEAP_ALLOCATE|[64]|Bytes:5
23:59:14.0 (49162241)|VARIABLE_ASSIGNMENT|[64]|c|null|
23:59:14.0 (49167749)|STATEMENT_EXECUTE|[68]
23:59:14.0 (49173057)|SYSTEM_MODE_EXIT|false
23:59:14.50 (50617838)|SYSTEM_MODE_ENTER|true
23:59:14.50 (50697733)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:59:14.50 (50709372)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:59:14.50 (50741841)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7070b7e4
23:59:14.50 (50749023)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:59:14.50 (50757077)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:59:14.50 (50883248)|SYSTEM_MODE_ENTER|true
23:59:14.50 (50926721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:59:14.50 (50934351)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:59:14.50 (50954664)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7070b7e4
23:59:14.0 (52241193)|SYSTEM_MODE_ENTER|true
23:59:14.0 (61802406)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
23:59:14.0 (81167763)|VF_SERIALIZE_VIEWSTATE_END
23:59:14.0 (92878043)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
23:59:14.0 (95876327)|CODE_UNIT_FINISHED|Generate Metadata
23:59:14.98 (98949787)|CUMULATIVE_LIMIT_USAGE
23:59:14.98 (98949787)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:59:14.98 (98949787)|CUMULATIVE_LIMIT_USAGE_END

23:59:14.0 (99030759)|CODE_UNIT_FINISHED|VF: /apex/MainPage
23:59:14.0 (99811249)|EXECUTION_FINISHED
