36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:33:11.0 (52186989)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xbd8ea88","OutputList":"0x2c0069a8","student":"0x6a3dcb39","sumstudents":"Total Students : 3"}|0x7637310e
02:33:11.0 (52234891)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x5a2d75f7","objStudentTo":"0x185d6240","studentName":"0x40db44dc"}|0xbd8ea88
02:33:11.0 (52265260)|METHOD_ENTRY|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:33:11.0 (52275410)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
02:33:11.0 (52306262)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0xbd8ea88","OutputList":"0x2c0069a8","student":"0x6a3dcb39","sumstudents":"Total Students : 3"}|0x7637310e
02:33:11.0 (52315597)|VARIABLE_SCOPE_BEGIN|[99]|l|List<Controller.Output>|true|false
02:33:11.0 (52345730)|VARIABLE_ASSIGNMENT|[99]|l|[{"isSelected":false,"student":"0x47f6e3e4"},{"isSelected":false,"student":"0x77af75d9"},{"isSelected":false,"student":"0x4e5c8dd2"}]|0x5d8cbe29
02:33:11.0 (52355131)|VARIABLE_SCOPE_BEGIN|[99]|increasing|Boolean|false|false
02:33:11.0 (52367792)|VARIABLE_ASSIGNMENT|[99]|increasing|false
02:33:11.0 (52381031)|HEAP_ALLOCATE|[100]|Bytes:5
02:33:11.0 (52386874)|STATEMENT_EXECUTE|[99]
02:33:11.0 (52388487)|STATEMENT_EXECUTE|[100]
02:33:11.0 (52399176)|HEAP_ALLOCATE|[100]|Bytes:4
02:33:11.0 (52422066)|VARIABLE_SCOPE_BEGIN|[100]|result|List<Controller.Output>|true|false
02:33:11.0 (52442164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:11.0 (52450494)|VARIABLE_ASSIGNMENT|[100]|result|[]|0x2c251150
02:33:11.0 (52459371)|STATEMENT_EXECUTE|[114]
02:33:11.0 (52483407)|STATEMENT_EXECUTE|[115]
02:33:11.0 (52486695)|STATEMENT_EXECUTE|[116]
02:33:11.0 (52510897)|HEAP_ALLOCATE|[116]|Bytes:12
02:33:11.0 (52545080)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x47f6e3e4"}|0x5746ce1b
02:33:11.0 (52601400)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
02:33:11.0 (52615712)|VARIABLE_ASSIGNMENT|[116]|min|"luu"
02:33:11.0 (52622117)|STATEMENT_EXECUTE|[117]
02:33:11.0 (52646273)|HEAP_ALLOCATE|[117]|Bytes:12
02:33:11.0 (52655251)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
02:33:11.0 (52677516)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0x47f6e3e4"}|0x5746ce1b
02:33:11.0 (52784106)|HEAP_ALLOCATE|[118]|Bytes:5
02:33:11.0 (52797193)|HEAP_ALLOCATE|[118]|Bytes:12
02:33:11.0 (52804680)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:33:11.0 (52828166)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x47f6e3e4"}|0x5746ce1b
02:33:11.0 (52835584)|STATEMENT_EXECUTE|[118]
02:33:11.0 (52871055)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x47f6e3e4"}|0x5746ce1b
02:33:11.0 (52911919)|STATEMENT_EXECUTE|[119]
02:33:11.0 (52921909)|HEAP_ALLOCATE|[118]|Bytes:5
02:33:11.0 (52932317)|HEAP_ALLOCATE|[118]|Bytes:12
02:33:11.0 (52939076)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:33:11.0 (52960479)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x77af75d9"}|0x71ec2090
02:33:11.0 (52968851)|STATEMENT_EXECUTE|[118]
02:33:11.0 (52985038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x77af75d9"}|0x71ec2090
02:33:11.0 (53012659)|STATEMENT_EXECUTE|[119]
02:33:11.0 (53021470)|HEAP_ALLOCATE|[118]|Bytes:5
02:33:11.0 (53032000)|HEAP_ALLOCATE|[118]|Bytes:12
02:33:11.0 (53037946)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:33:11.0 (53056973)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x4e5c8dd2"}|0x1a48cb8d
02:33:11.0 (53064901)|STATEMENT_EXECUTE|[118]
02:33:11.0 (53079808)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4e5c8dd2"}|0x1a48cb8d
02:33:11.0 (53104563)|STATEMENT_EXECUTE|[119]
02:33:11.0 (53112255)|HEAP_ALLOCATE|[118]|Bytes:5
02:33:11.0 (53123496)|VARIABLE_ASSIGNMENT|[118]|o|null|
02:33:11.0 (53129394)|STATEMENT_EXECUTE|[124]
02:33:11.0 (53133594)|HEAP_ALLOCATE|[124]|Bytes:12
02:33:11.0 (53167155)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x47f6e3e4"}|0x5746ce1b
02:33:11.0 (53188722)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:33:11.0 (53198715)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:33:11.0 (53214685)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x229081a3
02:33:11.0 (53221240)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:33:11.0 (53254205)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x47f6e3e4
02:33:11.0 (53265242)|STATEMENT_EXECUTE|[32]
02:33:11.0 (53267507)|STATEMENT_EXECUTE|[33]
02:33:11.0 (53268975)|STATEMENT_EXECUTE|[34]
02:33:11.0 (53281245)|STATEMENT_EXECUTE|[35]
02:33:11.0 (53283943)|STATEMENT_EXECUTE|[36]
02:33:11.0 (53296973)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x229081a3
02:33:11.0 (53324222)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x47f6e3e4
02:33:11.0 (53356998)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x229081a3
02:33:11.0 (53369871)|STATEMENT_EXECUTE|[37]
02:33:11.0 (53385558)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x47f6e3e4"}|0x229081a3
02:33:11.0 (53397849)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:33:11.0 (53404455)|HEAP_ALLOCATE|[34]|Bytes:5
02:33:11.0 (53418377)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x229081a3
02:33:11.0 (53438078)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:33:11.0 (53454791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:11.0 (53463128)|STATEMENT_EXECUTE|[125]
02:33:11.0 (53615944)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x47f6e3e4"}|0x5746ce1b
02:33:11.0 (53636337)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x47f6e3e4"}
02:33:11.0 (53725717)|HEAP_ALLOCATE|[125]|Bytes:12
02:33:11.0 (53743268)|STATEMENT_EXECUTE|[115]
02:33:11.0 (53745692)|STATEMENT_EXECUTE|[116]
02:33:11.0 (53751053)|HEAP_ALLOCATE|[116]|Bytes:12
02:33:11.0 (53776211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x77af75d9"}|0x71ec2090
02:33:11.0 (53794592)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
02:33:11.0 (53808371)|VARIABLE_ASSIGNMENT|[116]|min|"truong tran"
02:33:11.0 (53814146)|STATEMENT_EXECUTE|[117]
02:33:11.0 (53821031)|HEAP_ALLOCATE|[117]|Bytes:12
02:33:11.0 (53828262)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
02:33:11.0 (53848588)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0x77af75d9"}|0x71ec2090
02:33:11.0 (53870647)|HEAP_ALLOCATE|[118]|Bytes:5
02:33:11.0 (53881176)|HEAP_ALLOCATE|[118]|Bytes:12
02:33:11.0 (53888433)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:33:11.0 (53907296)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x77af75d9"}|0x71ec2090
02:33:11.0 (53913827)|STATEMENT_EXECUTE|[118]
02:33:11.0 (53929192)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x77af75d9"}|0x71ec2090
02:33:11.0 (53958275)|STATEMENT_EXECUTE|[119]
02:33:11.0 (53967861)|HEAP_ALLOCATE|[118]|Bytes:5
02:33:11.0 (53978412)|HEAP_ALLOCATE|[118]|Bytes:12
02:33:11.0 (53984500)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:33:11.0 (54002637)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x4e5c8dd2"}|0x1a48cb8d
02:33:11.0 (54011300)|STATEMENT_EXECUTE|[118]
02:33:11.0 (54025527)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4e5c8dd2"}|0x1a48cb8d
02:33:11.0 (54049024)|STATEMENT_EXECUTE|[119]
02:33:11.0 (54051328)|STATEMENT_EXECUTE|[120]
02:33:11.0 (54081212)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4e5c8dd2"}|0x1a48cb8d
02:33:11.0 (54098220)|VARIABLE_ASSIGNMENT|[120]|min|"tao"
02:33:11.0 (54103415)|STATEMENT_EXECUTE|[121]
02:33:11.0 (54115404)|VARIABLE_ASSIGNMENT|[121]|minObj|{"isSelected":false,"student":"0x4e5c8dd2"}|0x1a48cb8d
02:33:11.0 (54130940)|HEAP_ALLOCATE|[118]|Bytes:5
02:33:11.0 (54141539)|VARIABLE_ASSIGNMENT|[118]|o|null|
02:33:11.0 (54148115)|STATEMENT_EXECUTE|[124]
02:33:11.0 (54152002)|HEAP_ALLOCATE|[124]|Bytes:12
02:33:11.0 (54178598)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4e5c8dd2"}|0x1a48cb8d
02:33:11.0 (54196765)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:33:11.0 (54206484)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:33:11.0 (54220699)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x263bab30
02:33:11.0 (54228311)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:33:11.0 (54259771)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x4e5c8dd2
02:33:11.0 (54270068)|STATEMENT_EXECUTE|[32]
02:33:11.0 (54271853)|STATEMENT_EXECUTE|[33]
02:33:11.0 (54273935)|STATEMENT_EXECUTE|[34]
02:33:11.0 (54284705)|STATEMENT_EXECUTE|[35]
02:33:11.0 (54286351)|STATEMENT_EXECUTE|[36]
02:33:11.0 (54299457)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x263bab30
02:33:11.0 (54328427)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x4e5c8dd2
02:33:11.0 (54358648)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x263bab30
02:33:11.0 (54372141)|STATEMENT_EXECUTE|[37]
02:33:11.0 (54387050)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4e5c8dd2"}|0x263bab30
02:33:11.0 (54399600)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:33:11.0 (54407057)|HEAP_ALLOCATE|[34]|Bytes:5
02:33:11.0 (54414302)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x263bab30
02:33:11.0 (54429197)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:33:11.0 (54443092)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:11.0 (54450390)|STATEMENT_EXECUTE|[125]
02:33:11.0 (54473993)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x77af75d9"}|0x71ec2090
02:33:11.0 (54491065)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x4e5c8dd2"}
02:33:11.0 (54524211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4e5c8dd2"}|0x1a48cb8d
02:33:11.0 (54540791)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x4e5c8dd2"}
02:33:11.0 (54568253)|HEAP_ALLOCATE|[125]|Bytes:12
02:33:11.0 (54581546)|STATEMENT_EXECUTE|[115]
02:33:11.0 (54583933)|STATEMENT_EXECUTE|[116]
02:33:11.0 (54589640)|HEAP_ALLOCATE|[116]|Bytes:12
02:33:11.0 (54609533)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x77af75d9"}|0x71ec2090
02:33:11.0 (54624863)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
02:33:11.0 (54637444)|VARIABLE_ASSIGNMENT|[116]|min|"truong tran"
02:33:11.0 (54642004)|STATEMENT_EXECUTE|[117]
02:33:11.0 (54649094)|HEAP_ALLOCATE|[117]|Bytes:12
02:33:11.0 (54656576)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
02:33:11.0 (54675935)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0x77af75d9"}|0x71ec2090
02:33:11.0 (54699369)|HEAP_ALLOCATE|[118]|Bytes:5
02:33:11.0 (54709023)|HEAP_ALLOCATE|[118]|Bytes:12
02:33:11.0 (54715226)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:33:11.0 (54732786)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x77af75d9"}|0x71ec2090
02:33:11.0 (54740555)|STATEMENT_EXECUTE|[118]
02:33:11.0 (54754425)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x77af75d9"}|0x71ec2090
02:33:11.0 (54781187)|STATEMENT_EXECUTE|[119]
02:33:11.0 (54790482)|HEAP_ALLOCATE|[118]|Bytes:5
02:33:11.0 (54802830)|VARIABLE_ASSIGNMENT|[118]|o|null|
02:33:11.0 (54808778)|STATEMENT_EXECUTE|[124]
02:33:11.0 (54812465)|HEAP_ALLOCATE|[124]|Bytes:12
02:33:11.0 (54832978)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x77af75d9"}|0x71ec2090
02:33:11.0 (54849427)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:33:11.0 (54857427)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:33:11.0 (54871828)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x3b543e7e
02:33:11.0 (54879122)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:33:11.0 (54910200)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x77af75d9
02:33:11.0 (54920622)|STATEMENT_EXECUTE|[32]
02:33:11.0 (54922534)|STATEMENT_EXECUTE|[33]
02:33:11.0 (54924796)|STATEMENT_EXECUTE|[34]
02:33:11.0 (54935019)|STATEMENT_EXECUTE|[35]
02:33:11.0 (54936567)|STATEMENT_EXECUTE|[36]
02:33:11.0 (54949557)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3b543e7e
02:33:11.0 (54978896)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x77af75d9
02:33:11.0 (55009426)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x3b543e7e
02:33:11.0 (55023262)|STATEMENT_EXECUTE|[37]
02:33:11.0 (55038787)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x77af75d9"}|0x3b543e7e
02:33:11.0 (55051807)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:33:11.0 (55058359)|HEAP_ALLOCATE|[34]|Bytes:5
02:33:11.0 (55065849)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3b543e7e
02:33:11.0 (55079931)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:33:11.0 (55092691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:11.0 (55099479)|STATEMENT_EXECUTE|[125]
02:33:11.0 (55118312)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x77af75d9"}|0x71ec2090
02:33:11.0 (55134853)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x77af75d9"}
02:33:11.0 (55170377)|HEAP_ALLOCATE|[125]|Bytes:12
02:33:11.0 (55184272)|STATEMENT_EXECUTE|[128]
02:33:11.0 (55195090)|METHOD_EXIT|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:33:11.0 (55205476)|METHOD_EXIT|[178]|01p0o00000GLKhZ|Controller.getStudent()
02:33:11.0 (55254236)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xbd8ea88","OutputList":"0x2c0069a8","student":"0x6a3dcb39","sumstudents":"Total Students : 3"}|0x7637310e
02:33:11.0 (55289272)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x47f6e3e4"},{"isSelected":false,"student":"0x4e5c8dd2"},{"isSelected":false,"student":"0x77af75d9"}]|0x2c251150
02:33:11.0 (55323431)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x47f6e3e4"},{"isSelected":false,"student":"0x4e5c8dd2"},{"isSelected":false,"student":"0x77af75d9"}]|0x7637310e
02:33:11.0 (55335700)|STATEMENT_EXECUTE|[179]
02:33:11.0 (55341456)|HEAP_ALLOCATE|[179]|Bytes:17
02:33:11.0 (55393776)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xbd8ea88","OutputList":"0x2c251150","student":"0x6a3dcb39","sumstudents":"Total Students : 3"}|0x7637310e
02:33:11.0 (55432855)|HEAP_ALLOCATE|[179]|Bytes:1
02:33:11.0 (55450255)|HEAP_ALLOCATE|[179]|Bytes:18
02:33:11.0 (55489838)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xbd8ea88","OutputList":"0x2c251150","student":"0x6a3dcb39","sumstudents":"Total Students : 3"}|0x7637310e
02:33:11.0 (55504123)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 3"
02:33:11.0 (55516575)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 3"|0x7637310e
02:33:11.0 (55533566)|SYSTEM_MODE_EXIT|false
02:33:11.0 (59492626)|SYSTEM_MODE_ENTER|true
02:33:11.0 (60004389)|SYSTEM_MODE_ENTER|true
02:33:11.60 (60817080)|SYSTEM_MODE_ENTER|true
02:33:11.60 (60911847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:33:11.60 (60927229)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:33:11.60 (60967651)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x35e4dfb
02:33:11.60 (60976357)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:33:11.60 (60987291)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:33:11.61 (61082008)|SYSTEM_MODE_ENTER|true
02:33:11.61 (61124710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:33:11.61 (61133017)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:33:11.61 (61163238)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x35e4dfb
02:33:11.0 (61541798)|SYSTEM_MODE_ENTER|true
02:33:11.0 (64558506)|SYSTEM_MODE_ENTER|true
02:33:11.0 (64615308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:33:11.0 (64626620)|VARIABLE_SCOPE_BEGIN|[66]|this|Controller|true|false
02:33:11.0 (64677698)|VARIABLE_ASSIGNMENT|[66]|this|{"objKeySearch":"0xbd8ea88","OutputList":"0x2c251150","student":"0x6a3dcb39","sumstudents":"Total Students : 3"}|0x7637310e
02:33:11.0 (64697942)|SYSTEM_MODE_ENTER|false
02:33:11.0 (64707782)|HEAP_ALLOCATE|[67]|Bytes:5
02:33:11.0 (64715059)|STATEMENT_EXECUTE|[66]
02:33:11.0 (64718542)|STATEMENT_EXECUTE|[67]
02:33:11.0 (64735781)|HEAP_ALLOCATE|[67]|Bytes:4
02:33:11.0 (64755012)|VARIABLE_SCOPE_BEGIN|[67]|options|List<System.SelectOption>|true|false
02:33:11.0 (64787155)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:11.0 (64803990)|VARIABLE_ASSIGNMENT|[67]|options|[]|0xb623962
02:33:11.0 (64811342)|STATEMENT_EXECUTE|[68]
02:33:11.0 (64826992)|HEAP_ALLOCATE|[68]|Bytes:4
02:33:11.0 (65003499)|SOQL_EXECUTE_BEGIN|[68]|Aggregations:0|SELECT className__C FROM Class__c
02:33:11.0 (66904506)|SOQL_EXECUTE_END|[68]|Rows:2
02:33:11.0 (66932998)|HEAP_ALLOCATE|[68]|Bytes:12
02:33:11.0 (66954515)|HEAP_ALLOCATE|[68]|Bytes:101
02:33:11.0 (66985870)|HEAP_ALLOCATE|[68]|Bytes:12
02:33:11.0 (67000042)|VARIABLE_SCOPE_BEGIN|[68]|data|List<Class__c>|true|false
02:33:11.0 (67035068)|VARIABLE_ASSIGNMENT|[68]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x1ace3032
02:33:11.0 (67070685)|HEAP_ALLOCATE|[69]|Bytes:5
02:33:11.0 (67088720)|HEAP_ALLOCATE|[69]|Bytes:12
02:33:11.0 (67098269)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:33:11.0 (67116372)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x13d2877d
02:33:11.0 (67126786)|STATEMENT_EXECUTE|[69]
02:33:11.0 (67129002)|STATEMENT_EXECUTE|[70]
02:33:11.0 (67200965)|HEAP_ALLOCATE|[70]|Bytes:4
02:33:11.0 (67249019)|HEAP_ALLOCATE|[70]|Bytes:4
02:33:11.0 (67277846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:11.0 (67295243)|HEAP_ALLOCATE|[69]|Bytes:5
02:33:11.0 (67307872)|HEAP_ALLOCATE|[69]|Bytes:12
02:33:11.0 (67315675)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:33:11.0 (67336938)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x6ad33989
02:33:11.0 (67345324)|STATEMENT_EXECUTE|[69]
02:33:11.0 (67347631)|STATEMENT_EXECUTE|[70]
02:33:11.0 (67382164)|HEAP_ALLOCATE|[70]|Bytes:7
02:33:11.0 (67414946)|HEAP_ALLOCATE|[70]|Bytes:7
02:33:11.0 (67434067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:11.0 (67447168)|HEAP_ALLOCATE|[69]|Bytes:5
02:33:11.0 (67460913)|VARIABLE_ASSIGNMENT|[69]|c|null|
02:33:11.0 (67467410)|STATEMENT_EXECUTE|[73]
02:33:11.0 (67472880)|SYSTEM_MODE_EXIT|false
