36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:52:25.0 (72143274)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:52:25.0 (72445200)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8gEAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x5d509fa7
15:52:25.0 (72456081)|STATEMENT_EXECUTE|[10]
15:52:25.0 (72466962)|HEAP_ALLOCATE|[12]|Bytes:28
15:52:25.0 (72494364)|HEAP_ALLOCATE|[16]|Bytes:28
15:52:25.0 (72500650)|HEAP_ALLOCATE|[16]|Bytes:28
15:52:25.0 (72519470)|HEAP_ALLOCATE|[20]|Bytes:28
15:52:25.0 (72535907)|STATEMENT_EXECUTE|[29]
15:52:25.0 (72537819)|STATEMENT_EXECUTE|[31]
15:52:25.0 (72549600)|HEAP_ALLOCATE|[31]|Bytes:4
15:52:25.0 (72572548)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:52:25.0 (72580864)|HEAP_ALLOCATE|[31]|Bytes:4
15:52:25.0 (72587738)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:52:25.0 (72594819)|STATEMENT_EXECUTE|[32]
15:52:25.0 (72603973)|HEAP_ALLOCATE|[9]|Bytes:5
15:52:25.0 (72615696)|VARIABLE_ASSIGNMENT|[9]|s|null|
15:52:25.0 (72625889)|SYSTEM_MODE_EXIT|false
15:52:25.0 (72640178)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
15:52:25.72 (72654890)|CUMULATIVE_LIMIT_USAGE
15:52:25.72 (72654890)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:52:25.72 (72654890)|CUMULATIVE_LIMIT_USAGE_END

15:52:25.0 (74320232)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
15:52:25.0 (111313387)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
15:52:25.0 (111379470)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:52:25.0 (111524925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:52:25.0 (111539782)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:52:25.0 (111573448)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x9e190c2
15:52:25.0 (111624383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:52:25.0 (111632507)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:52:25.0 (111646011)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x9e190c2
15:52:25.0 (111654283)|STATEMENT_EXECUTE|[1]
15:52:25.0 (111656803)|STATEMENT_EXECUTE|[3]
15:52:25.0 (111662641)|HEAP_ALLOCATE|[3]|Bytes:4
15:52:25.0 (111682807)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:52:25.0 (111691976)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
15:52:25.0 (111704501)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x9c23c6e
15:52:25.0 (112133293)|SYSTEM_MODE_ENTER|false
15:52:25.0 (112155312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:52:25.0 (112164131)|STATEMENT_EXECUTE|[1]
15:52:25.0 (112169705)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:52:25.0 (112201666)|STATEMENT_EXECUTE|[3]
15:52:25.0 (112205650)|SYSTEM_MODE_EXIT|false
15:52:25.0 (112215781)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:52:25.0 (112239461)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x9c23c6e|0x9e190c2
15:52:25.0 (112249511)|STATEMENT_EXECUTE|[15]
15:52:25.0 (112257276)|STATEMENT_EXECUTE|[19]
15:52:25.0 (112258949)|STATEMENT_EXECUTE|[20]
15:52:25.0 (112320945)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
15:52:25.0 (112374817)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
15:52:25.0 (112394379)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x9c23c6e
15:52:25.0 (112403676)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
15:52:25.0 (114590578)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-06T08:52:25.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8gEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:52:25.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:52:25.000Z","Id":"a0I0o000019bWlNEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T08:52:25.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8gEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:52:25.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:52:25.000Z","Id":"a0I0o000019bWlOEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T08:52:25.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8gEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:52:25.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:52:25.000Z","Id":"a0I0o000019bWlPEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T08:52:25.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa8gEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:52:25.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:52:25.000Z","Id":"a0I0o000019bWlQEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T08:52:25.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8gEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:52:25.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:52:25.000Z","Id":"a0I0o000019bWlREAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x7f232bf8
15:52:25.0 (114647983)|SYSTEM_MODE_ENTER|false
15:52:25.0 (114663292)|HEAP_ALLOCATE|[46]|Bytes:5
15:52:25.0 (114679212)|STATEMENT_EXECUTE|[45]
15:52:25.0 (114681990)|STATEMENT_EXECUTE|[46]
15:52:25.0 (114694069)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
15:52:25.0 (114706986)|VARIABLE_ASSIGNMENT|[46]|sp|null|
15:52:25.0 (114711638)|STATEMENT_EXECUTE|[47]
15:52:25.0 (114713265)|STATEMENT_EXECUTE|[48]
15:52:25.0 (114714735)|STATEMENT_EXECUTE|[49]
15:52:25.0 (117350359)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bWlNEAU, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-06 08:52:25, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:52:25, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:52:25, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa8gEAC}, Student__c:{Id=a0I0o000019bWlOEAU, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-06 08:52:25, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:52:25, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:52:25, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa8gEAC}, Student__c:{Id=a0I0o000019bWlPEAU, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-06 08:52:25, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:52:25, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:52:25, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa8gEAC}, Student__c:{Id=a0I0o000019bWlQEAU, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-06 08:52:25, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:52:25, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:52:25, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKa8gEAC}, Student__c:{Id=a0I0o000019bWlREAU, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-06 08:52:25, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:52:25, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:52:25, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKa8gEAC})
15:52:25.0 (117405556)|STATEMENT_EXECUTE|[50]
15:52:25.0 (117747335)|SAVEPOINT_SET|[50]|SavepointValue0
15:52:25.0 (117774851)|HEAP_ALLOCATE|[50]|Bytes:16
15:52:25.0 (118086547)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@7a41c35e"|0x7a41c35e
15:52:25.0 (118102592)|STATEMENT_EXECUTE|[51]
15:52:25.0 (118111068)|HEAP_ALLOCATE|[51]|Bytes:6
15:52:25.0 (118147778)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
15:52:25.0 (118198052)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
15:52:25.0 (118225385)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x9c23c6e
15:52:25.0 (118233054)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
15:52:25.0 (119017829)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-06T08:52:25.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8gEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:52:25.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:52:25.000Z","Id":"a0I0o000019bWlNEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T08:52:25.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8gEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:52:25.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:52:25.000Z","Id":"a0I0o000019bWlOEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T08:52:25.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8gEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:52:25.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:52:25.000Z","Id":"a0I0o000019bWlPEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T08:52:25.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa8gEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:52:25.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:52:25.000Z","Id":"a0I0o000019bWlQEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T08:52:25.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8gEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:52:25.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:52:25.000Z","Id":"a0I0o000019bWlREAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x7f232bf8
15:52:25.0 (119056606)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
15:52:25.0 (119067968)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
15:52:25.0 (119092346)|HEAP_ALLOCATE|[193]|Bytes:5
15:52:25.0 (119098328)|STATEMENT_EXECUTE|[192]
15:52:25.0 (119100655)|STATEMENT_EXECUTE|[193]
15:52:25.0 (119119146)|HEAP_ALLOCATE|[193]|Bytes:4
15:52:25.0 (119137585)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
15:52:25.0 (119155576)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x2e363aea
15:52:25.0 (119216014)|HEAP_ALLOCATE|[196]|Bytes:5
15:52:25.0 (119244618)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:52:25.0 (119420671)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:52:25.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8gEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:52:25.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:52:25.000Z","Id":"a0I0o000019bWlNEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x482ca83f
15:52:25.0 (119434444)|STATEMENT_EXECUTE|[197]
15:52:25.0 (119511588)|STATEMENT_EXECUTE|[203]
15:52:25.0 (119514126)|STATEMENT_EXECUTE|[204]
15:52:25.0 (119540287)|HEAP_ALLOCATE|[204]|Bytes:4
15:52:25.0 (119549199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:52:25.0 (119567084)|HEAP_ALLOCATE|[196]|Bytes:5
15:52:25.0 (119587047)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:52:25.0 (119822851)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:52:25.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8gEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:52:25.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:52:25.000Z","Id":"a0I0o000019bWlOEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x3c03c957
15:52:25.0 (119842740)|STATEMENT_EXECUTE|[197]
15:52:25.0 (119862260)|STATEMENT_EXECUTE|[199]
15:52:25.0 (119864819)|STATEMENT_EXECUTE|[200]
15:52:25.0 (119919401)|HEAP_ALLOCATE|[200]|Bytes:4
15:52:25.0 (119950120)|HEAP_ALLOCATE|[196]|Bytes:5
15:52:25.0 (119974742)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:52:25.0 (120164640)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:52:25.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8gEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:52:25.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:52:25.000Z","Id":"a0I0o000019bWlPEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x1bd53ee2
15:52:25.0 (120178969)|STATEMENT_EXECUTE|[197]
15:52:25.0 (120204039)|STATEMENT_EXECUTE|[199]
15:52:25.0 (120207303)|STATEMENT_EXECUTE|[200]
15:52:25.0 (120234966)|HEAP_ALLOCATE|[200]|Bytes:4
15:52:25.0 (120258850)|HEAP_ALLOCATE|[196]|Bytes:5
15:52:25.0 (120275637)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:52:25.0 (120471236)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:52:25.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa8gEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:52:25.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:52:25.000Z","Id":"a0I0o000019bWlQEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x4abb618
15:52:25.0 (120484568)|STATEMENT_EXECUTE|[197]
15:52:25.0 (120501121)|STATEMENT_EXECUTE|[199]
15:52:25.0 (120502972)|STATEMENT_EXECUTE|[200]
15:52:25.0 (120516616)|HEAP_ALLOCATE|[200]|Bytes:4
15:52:25.0 (120532806)|HEAP_ALLOCATE|[196]|Bytes:5
15:52:25.0 (120547166)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:52:25.0 (120726295)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:52:25.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8gEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:52:25.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:52:25.000Z","Id":"a0I0o000019bWlREAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x29eb9be2
15:52:25.0 (120747394)|STATEMENT_EXECUTE|[197]
15:52:25.0 (120773016)|STATEMENT_EXECUTE|[199]
15:52:25.0 (120775967)|STATEMENT_EXECUTE|[200]
15:52:25.0 (120797485)|HEAP_ALLOCATE|[200]|Bytes:4
15:52:25.0 (120822307)|HEAP_ALLOCATE|[196]|Bytes:5
15:52:25.0 (120841008)|VARIABLE_ASSIGNMENT|[196]|s|null|
15:52:25.0 (120849802)|STATEMENT_EXECUTE|[207]
15:52:25.0 (120855577)|HEAP_ALLOCATE|[207]|Bytes:44
15:52:25.0 (120877828)|HEAP_ALLOCATE|[207]|Bytes:4
15:52:25.0 (121174123)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
15:52:25.0 (125866744)|SOQL_EXECUTE_END|[207]|Rows:4
15:52:25.0 (125899220)|HEAP_ALLOCATE|[207]|Bytes:20
15:52:25.0 (125924134)|HEAP_ALLOCATE|[207]|Bytes:352
15:52:25.0 (125964885)|HEAP_ALLOCATE|[207]|Bytes:20
15:52:25.0 (125987084)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
15:52:25.0 (126031312)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKa8dEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa8eEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa8fEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa8gEAC","NumberOfStudents__c":0}]|0x79f0368f
15:52:25.0 (126041781)|STATEMENT_EXECUTE|[208]
15:52:25.0 (126107617)|HEAP_ALLOCATE|[208]|Bytes:12
15:52:25.0 (126176818)|HEAP_ALLOCATE|[208]|Bytes:28
15:52:25.0 (126209477)|USER_DEBUG|[208]|DEBUG|0
15:52:25.0 (126363556)|HEAP_ALLOCATE|[210]|Bytes:5
15:52:25.0 (126382009)|HEAP_ALLOCATE|[210]|Bytes:12
15:52:25.0 (126392548)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:52:25.0 (126419984)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa8dEAC","NumberOfStudents__c":0}|0x58a12b81
15:52:25.0 (126433541)|STATEMENT_EXECUTE|[211]
15:52:25.0 (126502537)|STATEMENT_EXECUTE|[212]
15:52:25.0 (126516267)|HEAP_ALLOCATE|[210]|Bytes:5
15:52:25.0 (126531788)|HEAP_ALLOCATE|[210]|Bytes:12
15:52:25.0 (126540110)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:52:25.0 (126557561)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa8eEAC","NumberOfStudents__c":0}|0x3233e8b3
15:52:25.0 (126563076)|STATEMENT_EXECUTE|[211]
15:52:25.0 (126579356)|STATEMENT_EXECUTE|[212]
15:52:25.0 (126587476)|HEAP_ALLOCATE|[210]|Bytes:5
15:52:25.0 (126597526)|HEAP_ALLOCATE|[210]|Bytes:12
15:52:25.0 (126602607)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:52:25.0 (126615920)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa8fEAC","NumberOfStudents__c":0}|0xc05ee0f
15:52:25.0 (126623796)|STATEMENT_EXECUTE|[211]
15:52:25.0 (126635477)|STATEMENT_EXECUTE|[212]
15:52:25.0 (126643310)|HEAP_ALLOCATE|[210]|Bytes:5
15:52:25.0 (126652677)|HEAP_ALLOCATE|[210]|Bytes:12
15:52:25.0 (126657160)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:52:25.0 (126678993)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa8gEAC","NumberOfStudents__c":0}|0x3bc90e11
15:52:25.0 (126685322)|STATEMENT_EXECUTE|[211]
15:52:25.0 (126697179)|STATEMENT_EXECUTE|[213]
15:52:25.0 (126750803)|STATEMENT_EXECUTE|[215]
15:52:25.0 (126752962)|STATEMENT_EXECUTE|[216]
15:52:25.0 (126789586)|HEAP_ALLOCATE|[216]|Bytes:28
15:52:25.0 (126795292)|HEAP_ALLOCATE|[216]|Bytes:28
15:52:25.0 (126803003)|HEAP_ALLOCATE|[216]|Bytes:28
15:52:25.0 (126839905)|HEAP_ALLOCATE|[216]|Bytes:28
15:52:25.0 (126843805)|HEAP_ALLOCATE|[216]|Bytes:28
15:52:25.0 (126929290)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x3bc90e11
15:52:25.0 (126937413)|STATEMENT_EXECUTE|[224]
15:52:25.0 (126976553)|HEAP_ALLOCATE|[224]|Bytes:8
15:52:25.0 (126993228)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
15:52:25.0 (127023555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:52:25.0 (143408279)|DML_END|[224]
15:52:25.0 (143436154)|STATEMENT_EXECUTE|[226]
15:52:25.0 (143557551)|HEAP_ALLOCATE|[210]|Bytes:5
15:52:25.0 (143590755)|VARIABLE_ASSIGNMENT|[210]|c|null|
