36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:31:49.0 (50281365)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x5d3d5be7
23:31:49.0 (50292188)|STATEMENT_EXECUTE|[33]
23:31:49.0 (50294979)|STATEMENT_EXECUTE|[34]
23:31:49.0 (50296679)|STATEMENT_EXECUTE|[35]
23:31:49.0 (50310391)|STATEMENT_EXECUTE|[36]
23:31:49.0 (50311966)|STATEMENT_EXECUTE|[37]
23:31:49.0 (50324423)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1c401e41
23:31:49.0 (50354698)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x5d3d5be7
23:31:49.0 (50383499)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x1c401e41
23:31:49.0 (50395880)|STATEMENT_EXECUTE|[38]
23:31:49.0 (50412524)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5d3d5be7"}|0x1c401e41
23:31:49.0 (50424499)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:31:49.0 (50431329)|HEAP_ALLOCATE|[35]|Bytes:5
23:31:49.0 (50438327)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x1c401e41
23:31:49.0 (50470605)|CONSTRUCTOR_EXIT|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:31:49.0 (50500260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:31:49.0 (50507475)|STATEMENT_EXECUTE|[120]
23:31:49.0 (50708111)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xfa5596"}|0x29779052
23:31:49.0 (50727568)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5d3d5be7"}
23:31:49.0 (50787139)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5d3d5be7"}|0x1dc526a0
23:31:49.0 (50803955)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5d3d5be7"}
23:31:49.0 (50870549)|HEAP_ALLOCATE|[120]|Bytes:12
23:31:49.0 (50890278)|STATEMENT_EXECUTE|[110]
23:31:49.0 (50892435)|STATEMENT_EXECUTE|[111]
23:31:49.0 (50898580)|HEAP_ALLOCATE|[111]|Bytes:12
23:31:49.0 (50923455)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xfa5596"}|0x29779052
23:31:49.0 (50941167)|VARIABLE_SCOPE_BEGIN|[111]|min|String|false|false
23:31:49.0 (50952670)|VARIABLE_ASSIGNMENT|[111]|min|"b"
23:31:49.0 (50957148)|STATEMENT_EXECUTE|[112]
23:31:49.0 (50963943)|HEAP_ALLOCATE|[112]|Bytes:12
23:31:49.0 (50972019)|VARIABLE_SCOPE_BEGIN|[112]|minObj|Controller.Output|true|false
23:31:49.0 (50996284)|VARIABLE_ASSIGNMENT|[112]|minObj|{"isSelected":false,"student":"0xfa5596"}|0x29779052
23:31:49.0 (51028766)|HEAP_ALLOCATE|[113]|Bytes:5
23:31:49.0 (51042657)|HEAP_ALLOCATE|[113]|Bytes:12
23:31:49.0 (51049452)|VARIABLE_SCOPE_BEGIN|[113]|o|Controller.Output|true|false
23:31:49.0 (51088181)|VARIABLE_ASSIGNMENT|[113]|o|{"isSelected":false,"student":"0xfa5596"}|0x29779052
23:31:49.0 (51096979)|STATEMENT_EXECUTE|[113]
23:31:49.0 (51118079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xfa5596"}|0x29779052
23:31:49.0 (51157871)|STATEMENT_EXECUTE|[114]
23:31:49.0 (51169471)|HEAP_ALLOCATE|[113]|Bytes:5
23:31:49.0 (51193447)|VARIABLE_ASSIGNMENT|[113]|o|null|
23:31:49.0 (51199763)|STATEMENT_EXECUTE|[119]
23:31:49.0 (51204484)|HEAP_ALLOCATE|[119]|Bytes:12
23:31:49.0 (51225701)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xfa5596"}|0x29779052
23:31:49.0 (51241006)|CONSTRUCTOR_ENTRY|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:31:49.0 (51248686)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
23:31:49.0 (51263182)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x1bf4b64e
23:31:49.0 (51269758)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
23:31:49.0 (51302644)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0xfa5596
23:31:49.0 (51313334)|STATEMENT_EXECUTE|[33]
23:31:49.0 (51315786)|STATEMENT_EXECUTE|[34]
23:31:49.0 (51317261)|STATEMENT_EXECUTE|[35]
23:31:49.0 (51329234)|STATEMENT_EXECUTE|[36]
23:31:49.0 (51330996)|STATEMENT_EXECUTE|[37]
23:31:49.0 (51345259)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1bf4b64e
23:31:49.0 (51370774)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0xfa5596
23:31:49.0 (51415105)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x1bf4b64e
23:31:49.0 (51437773)|STATEMENT_EXECUTE|[38]
23:31:49.0 (51461309)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xfa5596"}|0x1bf4b64e
23:31:49.0 (51477908)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:31:49.0 (51488689)|HEAP_ALLOCATE|[35]|Bytes:5
23:31:49.0 (51499310)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x1bf4b64e
23:31:49.0 (51535777)|CONSTRUCTOR_EXIT|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:31:49.0 (51560139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:31:49.0 (51570919)|STATEMENT_EXECUTE|[120]
23:31:49.0 (51623651)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xfa5596"}|0x29779052
23:31:49.0 (51654047)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0xfa5596"}
23:31:49.0 (51704225)|HEAP_ALLOCATE|[120]|Bytes:12
23:31:49.0 (51727884)|STATEMENT_EXECUTE|[123]
23:31:49.0 (51745524)|METHOD_EXIT|[91]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
23:31:49.0 (51761839)|METHOD_EXIT|[173]|01p0o00000GLKhZ|Controller.getStudent()
23:31:49.0 (51831170)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x41fc912c","student":"0x195d4560"}|0x60a9b3f5
23:31:49.0 (51875580)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x5d3d5be7"},{"isSelected":false,"student":"0xfa5596"}]|0x38b7e09f
23:31:49.0 (52023973)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x5d3d5be7"},{"isSelected":false,"student":"0xfa5596"}]|0x60a9b3f5
23:31:49.0 (52071786)|STATEMENT_EXECUTE|[174]
23:31:49.0 (52083231)|HEAP_ALLOCATE|[174]|Bytes:17
23:31:49.0 (52233713)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x41fc912c","OutputList":"0x38b7e09f","student":"0x195d4560"}|0x60a9b3f5
23:31:49.0 (52298042)|HEAP_ALLOCATE|[174]|Bytes:1
23:31:49.0 (52326142)|HEAP_ALLOCATE|[174]|Bytes:18
23:31:49.0 (52473312)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x41fc912c","OutputList":"0x38b7e09f","student":"0x195d4560"}|0x60a9b3f5
23:31:49.0 (52497122)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
23:31:49.0 (52516233)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x60a9b3f5
23:31:49.0 (52539762)|SYSTEM_MODE_EXIT|false
23:31:49.0 (56877965)|SYSTEM_MODE_ENTER|true
23:31:49.0 (57568159)|SYSTEM_MODE_ENTER|true
23:31:49.58 (58922288)|SYSTEM_MODE_ENTER|true
23:31:49.58 (59017171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:31:49.58 (59034862)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:31:49.58 (59075681)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4a4d8fa3
23:31:49.58 (59084610)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:31:49.58 (59095325)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:31:49.59 (59205403)|SYSTEM_MODE_ENTER|true
23:31:49.59 (59248377)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:31:49.59 (59257280)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:31:49.59 (59279126)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4a4d8fa3
23:31:49.0 (59737538)|SYSTEM_MODE_ENTER|true
23:31:49.0 (62473766)|SYSTEM_MODE_ENTER|true
23:31:49.0 (62540011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:31:49.0 (62554413)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
23:31:49.0 (62631549)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x41fc912c","OutputList":"0x38b7e09f","student":"0x195d4560","sumstudents":"Total Students : 2"}|0x60a9b3f5
23:31:49.0 (62655074)|SYSTEM_MODE_ENTER|false
23:31:49.0 (62672110)|HEAP_ALLOCATE|[62]|Bytes:5
23:31:49.0 (62680348)|STATEMENT_EXECUTE|[61]
23:31:49.0 (62682764)|STATEMENT_EXECUTE|[62]
23:31:49.0 (62722469)|HEAP_ALLOCATE|[62]|Bytes:4
23:31:49.0 (62748139)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
23:31:49.0 (62789114)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:31:49.0 (62801317)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x2b62993
23:31:49.0 (62808331)|STATEMENT_EXECUTE|[63]
23:31:49.0 (62824543)|HEAP_ALLOCATE|[63]|Bytes:4
23:31:49.0 (63011023)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
23:31:49.0 (64975422)|SOQL_EXECUTE_END|[63]|Rows:2
23:31:49.0 (65015295)|HEAP_ALLOCATE|[63]|Bytes:12
23:31:49.0 (65042611)|HEAP_ALLOCATE|[63]|Bytes:101
23:31:49.0 (65091889)|HEAP_ALLOCATE|[63]|Bytes:12
23:31:49.0 (65117600)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
23:31:49.0 (65167240)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x53efba1c
23:31:49.0 (65235236)|HEAP_ALLOCATE|[64]|Bytes:5
23:31:49.0 (65263498)|HEAP_ALLOCATE|[64]|Bytes:12
23:31:49.0 (65280208)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:31:49.0 (65308575)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x27e9da52
23:31:49.0 (65326612)|STATEMENT_EXECUTE|[64]
23:31:49.0 (65330105)|STATEMENT_EXECUTE|[65]
23:31:49.0 (65422022)|HEAP_ALLOCATE|[65]|Bytes:4
23:31:49.0 (65492091)|HEAP_ALLOCATE|[65]|Bytes:4
23:31:49.0 (65544816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:31:49.0 (65569922)|HEAP_ALLOCATE|[64]|Bytes:5
23:31:49.0 (65592423)|HEAP_ALLOCATE|[64]|Bytes:12
23:31:49.0 (65604375)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:31:49.0 (65630322)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x5bdd6104
23:31:49.0 (65643910)|STATEMENT_EXECUTE|[64]
23:31:49.0 (65646635)|STATEMENT_EXECUTE|[65]
23:31:49.0 (65709322)|HEAP_ALLOCATE|[65]|Bytes:7
23:31:49.0 (65821363)|HEAP_ALLOCATE|[65]|Bytes:7
23:31:49.0 (65857524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:31:49.0 (65878688)|HEAP_ALLOCATE|[64]|Bytes:5
23:31:49.0 (65929090)|VARIABLE_ASSIGNMENT|[64]|c|null|
23:31:49.0 (65942305)|STATEMENT_EXECUTE|[68]
23:31:49.0 (65950731)|SYSTEM_MODE_EXIT|false
23:31:49.67 (67951190)|SYSTEM_MODE_ENTER|true
23:31:49.67 (68055868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:31:49.67 (68075914)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:31:49.67 (68127164)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4a4d8fa3
23:31:49.67 (68140836)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:31:49.67 (68155813)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:31:49.68 (68344630)|SYSTEM_MODE_ENTER|true
23:31:49.68 (68408460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:31:49.68 (68419446)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:31:49.68 (68454298)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4a4d8fa3
23:31:49.0 (70259750)|SYSTEM_MODE_ENTER|true
23:31:49.0 (82244880)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
23:31:49.0 (85620613)|VF_SERIALIZE_VIEWSTATE_END
23:31:49.88 (88530838)|CUMULATIVE_LIMIT_USAGE
23:31:49.88 (88530838)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:31:49.88 (88530838)|CUMULATIVE_LIMIT_USAGE_END

23:31:49.0 (88626530)|CODE_UNIT_FINISHED|VF: /apex/MainPage
23:31:49.0 (89571799)|EXECUTION_FINISHED
