36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:33:05.0 (71798038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x4e29daf7","objStudentTo":"0x628edd60","studentName":"0x6e9e70e1"}|0x6b46172
02:33:05.0 (71844229)|METHOD_ENTRY|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:33:05.0 (71857688)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
02:33:05.0 (71905094)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0x6b46172","OutputList":"0x79062687","student":"0x7554c60b","sumstudents":"Total Students : 3"}|0x69609397
02:33:05.0 (71921960)|VARIABLE_SCOPE_BEGIN|[99]|l|List<Controller.Output>|true|false
02:33:05.0 (71977217)|VARIABLE_ASSIGNMENT|[99]|l|[{"isSelected":false,"student":"0xf08fbf3"},{"isSelected":false,"student":"0x2d86c9cd"},{"isSelected":false,"student":"0x18b53fde"}]|0x6427b41a
02:33:05.0 (71995148)|VARIABLE_SCOPE_BEGIN|[99]|increasing|Boolean|false|false
02:33:05.0 (72011536)|VARIABLE_ASSIGNMENT|[99]|increasing|true
02:33:05.0 (72035931)|HEAP_ALLOCATE|[100]|Bytes:5
02:33:05.0 (72045193)|STATEMENT_EXECUTE|[99]
02:33:05.0 (72049771)|STATEMENT_EXECUTE|[100]
02:33:05.0 (72063679)|HEAP_ALLOCATE|[100]|Bytes:4
02:33:05.0 (72108568)|VARIABLE_SCOPE_BEGIN|[100]|result|List<Controller.Output>|true|false
02:33:05.0 (72143381)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:05.0 (72157479)|VARIABLE_ASSIGNMENT|[100]|result|[]|0x1d377f42
02:33:05.0 (72173173)|STATEMENT_EXECUTE|[101]
02:33:05.0 (72291160)|STATEMENT_EXECUTE|[102]
02:33:05.0 (72296707)|STATEMENT_EXECUTE|[103]
02:33:05.0 (72341190)|HEAP_ALLOCATE|[103]|Bytes:12
02:33:05.0 (72401135)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xf08fbf3"}|0x25c37972
02:33:05.0 (72472658)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
02:33:05.0 (72498382)|VARIABLE_ASSIGNMENT|[103]|max|"luu"
02:33:05.0 (72509349)|STATEMENT_EXECUTE|[104]
02:33:05.0 (72549588)|HEAP_ALLOCATE|[104]|Bytes:12
02:33:05.0 (72568512)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.Output|true|false
02:33:05.0 (72606270)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0xf08fbf3"}|0x25c37972
02:33:05.0 (72743510)|HEAP_ALLOCATE|[105]|Bytes:5
02:33:05.0 (72767220)|HEAP_ALLOCATE|[105]|Bytes:12
02:33:05.0 (72779235)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.Output|true|false
02:33:05.0 (72818023)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0xf08fbf3"}|0x25c37972
02:33:05.0 (72832703)|STATEMENT_EXECUTE|[105]
02:33:05.0 (72886863)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xf08fbf3"}|0x25c37972
02:33:05.0 (72953395)|STATEMENT_EXECUTE|[106]
02:33:05.0 (72971037)|HEAP_ALLOCATE|[105]|Bytes:5
02:33:05.0 (73028592)|HEAP_ALLOCATE|[105]|Bytes:12
02:33:05.0 (73049386)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.Output|true|false
02:33:05.0 (73087238)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x2d86c9cd"}|0x33d1d698
02:33:05.0 (73102243)|STATEMENT_EXECUTE|[105]
02:33:05.0 (73131804)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2d86c9cd"}|0x33d1d698
02:33:05.0 (73184215)|STATEMENT_EXECUTE|[106]
02:33:05.0 (73187586)|STATEMENT_EXECUTE|[107]
02:33:05.0 (73235342)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2d86c9cd"}|0x33d1d698
02:33:05.0 (73269277)|VARIABLE_ASSIGNMENT|[107]|max|"truong tran"
02:33:05.0 (73279313)|STATEMENT_EXECUTE|[108]
02:33:05.0 (73301189)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x2d86c9cd"}|0x33d1d698
02:33:05.0 (73329782)|HEAP_ALLOCATE|[105]|Bytes:5
02:33:05.0 (73350524)|HEAP_ALLOCATE|[105]|Bytes:12
02:33:05.0 (73361123)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.Output|true|false
02:33:05.0 (73394347)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x18b53fde"}|0xa46e752
02:33:05.0 (73408977)|STATEMENT_EXECUTE|[105]
02:33:05.0 (73437712)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x18b53fde"}|0xa46e752
02:33:05.0 (73495442)|STATEMENT_EXECUTE|[106]
02:33:05.0 (73510884)|HEAP_ALLOCATE|[105]|Bytes:5
02:33:05.0 (73531879)|VARIABLE_ASSIGNMENT|[105]|o|null|
02:33:05.0 (73541943)|STATEMENT_EXECUTE|[111]
02:33:05.0 (73550543)|HEAP_ALLOCATE|[111]|Bytes:12
02:33:05.0 (73597600)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2d86c9cd"}|0x33d1d698
02:33:05.0 (73626198)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:33:05.0 (73642230)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:33:05.0 (73668676)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5edd34c6
02:33:05.0 (73680994)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:33:05.0 (73732810)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x2d86c9cd
02:33:05.0 (73757231)|STATEMENT_EXECUTE|[32]
02:33:05.0 (73760290)|STATEMENT_EXECUTE|[33]
02:33:05.0 (73763897)|STATEMENT_EXECUTE|[34]
02:33:05.0 (73783630)|STATEMENT_EXECUTE|[35]
02:33:05.0 (73786429)|STATEMENT_EXECUTE|[36]
02:33:05.0 (73810861)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5edd34c6
02:33:05.0 (73858654)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x2d86c9cd
02:33:05.0 (73911052)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x5edd34c6
02:33:05.0 (73934678)|STATEMENT_EXECUTE|[37]
02:33:05.0 (73961055)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2d86c9cd"}|0x5edd34c6
02:33:05.0 (73982894)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:33:05.0 (73995586)|HEAP_ALLOCATE|[34]|Bytes:5
02:33:05.0 (74010792)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5edd34c6
02:33:05.0 (74035582)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:33:05.0 (74062319)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:05.0 (74076254)|STATEMENT_EXECUTE|[112]
02:33:05.0 (74196878)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xf08fbf3"}|0x25c37972
02:33:05.0 (74235315)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2d86c9cd"}
02:33:05.0 (74324144)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2d86c9cd"}|0x33d1d698
02:33:05.0 (74354855)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2d86c9cd"}
02:33:05.0 (74416533)|HEAP_ALLOCATE|[112]|Bytes:12
02:33:05.0 (74442074)|STATEMENT_EXECUTE|[102]
02:33:05.0 (74447086)|STATEMENT_EXECUTE|[103]
02:33:05.0 (74456784)|HEAP_ALLOCATE|[103]|Bytes:12
02:33:05.0 (74494071)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xf08fbf3"}|0x25c37972
02:33:05.0 (74525044)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
02:33:05.0 (74545300)|VARIABLE_ASSIGNMENT|[103]|max|"luu"
02:33:05.0 (74555190)|STATEMENT_EXECUTE|[104]
02:33:05.0 (74566919)|HEAP_ALLOCATE|[104]|Bytes:12
02:33:05.0 (74582192)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.Output|true|false
02:33:05.0 (74613973)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0xf08fbf3"}|0x25c37972
02:33:05.0 (74650298)|HEAP_ALLOCATE|[105]|Bytes:5
02:33:05.0 (74669519)|HEAP_ALLOCATE|[105]|Bytes:12
02:33:05.0 (74681003)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.Output|true|false
02:33:05.0 (74714415)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0xf08fbf3"}|0x25c37972
02:33:05.0 (74729373)|STATEMENT_EXECUTE|[105]
02:33:05.0 (74757593)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xf08fbf3"}|0x25c37972
02:33:05.0 (74808336)|STATEMENT_EXECUTE|[106]
02:33:05.0 (74825973)|HEAP_ALLOCATE|[105]|Bytes:5
02:33:05.0 (74845816)|HEAP_ALLOCATE|[105]|Bytes:12
02:33:05.0 (74855489)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.Output|true|false
02:33:05.0 (74889779)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x18b53fde"}|0xa46e752
02:33:05.0 (74903985)|STATEMENT_EXECUTE|[105]
02:33:05.0 (74930910)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x18b53fde"}|0xa46e752
02:33:05.0 (74976855)|STATEMENT_EXECUTE|[106]
02:33:05.0 (74981736)|STATEMENT_EXECUTE|[107]
02:33:05.0 (75007447)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x18b53fde"}|0xa46e752
02:33:05.0 (75037749)|VARIABLE_ASSIGNMENT|[107]|max|"tao"
02:33:05.0 (75047363)|STATEMENT_EXECUTE|[108]
02:33:05.0 (75066831)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x18b53fde"}|0xa46e752
02:33:05.0 (75093498)|HEAP_ALLOCATE|[105]|Bytes:5
02:33:05.0 (75113039)|VARIABLE_ASSIGNMENT|[105]|o|null|
02:33:05.0 (75122605)|STATEMENT_EXECUTE|[111]
02:33:05.0 (75128692)|HEAP_ALLOCATE|[111]|Bytes:12
02:33:05.0 (75162439)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x18b53fde"}|0xa46e752
02:33:05.0 (75187330)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:33:05.0 (75210434)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:33:05.0 (75243054)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x78369d30
02:33:05.0 (75256703)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:33:05.0 (75308027)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x18b53fde
02:33:05.0 (75325174)|STATEMENT_EXECUTE|[32]
02:33:05.0 (75327815)|STATEMENT_EXECUTE|[33]
02:33:05.0 (75331719)|STATEMENT_EXECUTE|[34]
02:33:05.0 (75350231)|STATEMENT_EXECUTE|[35]
02:33:05.0 (75352809)|STATEMENT_EXECUTE|[36]
02:33:05.0 (75378295)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x78369d30
02:33:05.0 (75423229)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x18b53fde
02:33:05.0 (75473429)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x78369d30
02:33:05.0 (75495332)|STATEMENT_EXECUTE|[37]
02:33:05.0 (75522070)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x18b53fde"}|0x78369d30
02:33:05.0 (75541565)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:33:05.0 (75553580)|HEAP_ALLOCATE|[34]|Bytes:5
02:33:05.0 (75566729)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x78369d30
02:33:05.0 (75589492)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:33:05.0 (75611958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:05.0 (75623935)|STATEMENT_EXECUTE|[112]
02:33:05.0 (75661022)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xf08fbf3"}|0x25c37972
02:33:05.0 (75688918)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x18b53fde"}
02:33:05.0 (75746658)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x18b53fde"}|0xa46e752
02:33:05.0 (75774294)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x18b53fde"}
02:33:05.0 (75824898)|HEAP_ALLOCATE|[112]|Bytes:12
02:33:05.0 (75847903)|STATEMENT_EXECUTE|[102]
02:33:05.0 (75852487)|STATEMENT_EXECUTE|[103]
02:33:05.0 (75862209)|HEAP_ALLOCATE|[103]|Bytes:12
02:33:05.0 (75894839)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xf08fbf3"}|0x25c37972
02:33:05.0 (75918351)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
02:33:05.0 (75936739)|VARIABLE_ASSIGNMENT|[103]|max|"luu"
02:33:05.0 (75943684)|STATEMENT_EXECUTE|[104]
02:33:05.0 (75952575)|HEAP_ALLOCATE|[104]|Bytes:12
02:33:05.0 (75963327)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.Output|true|false
02:33:05.0 (75989491)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0xf08fbf3"}|0x25c37972
02:33:05.0 (76021385)|HEAP_ALLOCATE|[105]|Bytes:5
02:33:05.0 (76037917)|HEAP_ALLOCATE|[105]|Bytes:12
02:33:05.0 (76046807)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.Output|true|false
02:33:05.0 (76074101)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0xf08fbf3"}|0x25c37972
02:33:05.0 (76086362)|STATEMENT_EXECUTE|[105]
02:33:05.0 (76108443)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xf08fbf3"}|0x25c37972
02:33:05.0 (76149997)|STATEMENT_EXECUTE|[106]
02:33:05.0 (76163848)|HEAP_ALLOCATE|[105]|Bytes:5
02:33:05.0 (76180808)|VARIABLE_ASSIGNMENT|[105]|o|null|
02:33:05.0 (76188979)|STATEMENT_EXECUTE|[111]
02:33:05.0 (76194581)|HEAP_ALLOCATE|[111]|Bytes:12
02:33:05.0 (76228211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xf08fbf3"}|0x25c37972
02:33:05.0 (76251637)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:33:05.0 (76264030)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:33:05.0 (76286490)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x6b6db598
02:33:05.0 (76297743)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:33:05.0 (76342171)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0xf08fbf3
02:33:05.0 (76357961)|STATEMENT_EXECUTE|[32]
02:33:05.0 (76360116)|STATEMENT_EXECUTE|[33]
02:33:05.0 (76362160)|STATEMENT_EXECUTE|[34]
02:33:05.0 (76378491)|STATEMENT_EXECUTE|[35]
02:33:05.0 (76380794)|STATEMENT_EXECUTE|[36]
02:33:05.0 (76400452)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6b6db598
02:33:05.0 (76445992)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0xf08fbf3
02:33:05.0 (76499714)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x6b6db598
02:33:05.0 (76522536)|STATEMENT_EXECUTE|[37]
02:33:05.0 (76550316)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xf08fbf3"}|0x6b6db598
02:33:05.0 (76571627)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:33:05.0 (76583452)|HEAP_ALLOCATE|[34]|Bytes:5
02:33:05.0 (76597164)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x6b6db598
02:33:05.0 (76619681)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:33:05.0 (76643207)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:05.0 (76653605)|STATEMENT_EXECUTE|[112]
02:33:05.0 (76686584)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xf08fbf3"}|0x25c37972
02:33:05.0 (76711966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0xf08fbf3"}
02:33:05.0 (76759656)|HEAP_ALLOCATE|[112]|Bytes:12
02:33:05.0 (76779593)|STATEMENT_EXECUTE|[128]
02:33:05.0 (76796621)|METHOD_EXIT|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:33:05.0 (76811565)|METHOD_EXIT|[178]|01p0o00000GLKhZ|Controller.getStudent()
02:33:05.0 (76885192)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6b46172","OutputList":"0x79062687","student":"0x7554c60b","sumstudents":"Total Students : 3"}|0x69609397
02:33:05.0 (76934594)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x2d86c9cd"},{"isSelected":false,"student":"0x18b53fde"},{"isSelected":false,"student":"0xf08fbf3"}]|0x1d377f42
02:33:05.0 (76980959)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x2d86c9cd"},{"isSelected":false,"student":"0x18b53fde"},{"isSelected":false,"student":"0xf08fbf3"}]|0x69609397
02:33:05.0 (77003215)|STATEMENT_EXECUTE|[179]
02:33:05.0 (77010907)|HEAP_ALLOCATE|[179]|Bytes:17
02:33:05.0 (77090038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6b46172","OutputList":"0x1d377f42","student":"0x7554c60b","sumstudents":"Total Students : 3"}|0x69609397
02:33:05.0 (77153432)|HEAP_ALLOCATE|[179]|Bytes:1
02:33:05.0 (77182820)|HEAP_ALLOCATE|[179]|Bytes:18
02:33:05.0 (77249972)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6b46172","OutputList":"0x1d377f42","student":"0x7554c60b","sumstudents":"Total Students : 3"}|0x69609397
02:33:05.0 (77272710)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 3"
02:33:05.0 (77291448)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 3"|0x69609397
02:33:05.0 (77312404)|SYSTEM_MODE_EXIT|false
02:33:05.0 (82503758)|SYSTEM_MODE_ENTER|true
02:33:05.0 (83194058)|SYSTEM_MODE_ENTER|true
02:33:05.84 (84405216)|SYSTEM_MODE_ENTER|true
02:33:05.84 (84518577)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:33:05.84 (84539687)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:33:05.84 (84598243)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x75e7b273
02:33:05.84 (84611919)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:33:05.84 (84629909)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:33:05.84 (84773455)|SYSTEM_MODE_ENTER|true
02:33:05.84 (84841907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:33:05.84 (84853051)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:33:05.84 (84889110)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x75e7b273
02:33:05.0 (85497998)|SYSTEM_MODE_ENTER|true
02:33:05.0 (89423471)|SYSTEM_MODE_ENTER|true
02:33:05.0 (89538878)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:33:05.0 (89558861)|VARIABLE_SCOPE_BEGIN|[66]|this|Controller|true|false
02:33:05.0 (89638127)|VARIABLE_ASSIGNMENT|[66]|this|{"objKeySearch":"0x6b46172","OutputList":"0x1d377f42","student":"0x7554c60b","sumstudents":"Total Students : 3"}|0x69609397
02:33:05.0 (89667689)|SYSTEM_MODE_ENTER|false
02:33:05.0 (89681535)|HEAP_ALLOCATE|[67]|Bytes:5
02:33:05.0 (89692497)|STATEMENT_EXECUTE|[66]
02:33:05.0 (89695568)|STATEMENT_EXECUTE|[67]
02:33:05.0 (89715856)|HEAP_ALLOCATE|[67]|Bytes:4
02:33:05.0 (89745002)|VARIABLE_SCOPE_BEGIN|[67]|options|List<System.SelectOption>|true|false
02:33:05.0 (89809001)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:05.0 (89829227)|VARIABLE_ASSIGNMENT|[67]|options|[]|0x3640a22c
02:33:05.0 (89843486)|STATEMENT_EXECUTE|[68]
02:33:05.0 (89885825)|HEAP_ALLOCATE|[68]|Bytes:4
02:33:05.0 (90144909)|SOQL_EXECUTE_BEGIN|[68]|Aggregations:0|SELECT className__C FROM Class__c
02:33:05.0 (92004503)|SOQL_EXECUTE_END|[68]|Rows:2
02:33:05.0 (92030368)|HEAP_ALLOCATE|[68]|Bytes:12
02:33:05.0 (92048156)|HEAP_ALLOCATE|[68]|Bytes:101
02:33:05.0 (92077225)|HEAP_ALLOCATE|[68]|Bytes:12
02:33:05.0 (92089870)|VARIABLE_SCOPE_BEGIN|[68]|data|List<Class__c>|true|false
02:33:05.0 (92122783)|VARIABLE_ASSIGNMENT|[68]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x3f8693eb
02:33:05.0 (92157445)|HEAP_ALLOCATE|[69]|Bytes:5
02:33:05.0 (92173796)|HEAP_ALLOCATE|[69]|Bytes:12
02:33:05.0 (92183559)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:33:05.0 (92207908)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x3f48f918
02:33:05.0 (92217446)|STATEMENT_EXECUTE|[69]
02:33:05.0 (92219395)|STATEMENT_EXECUTE|[70]
02:33:05.0 (92280185)|HEAP_ALLOCATE|[70]|Bytes:4
02:33:05.0 (92322216)|HEAP_ALLOCATE|[70]|Bytes:4
02:33:05.0 (92348368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:05.0 (92365664)|HEAP_ALLOCATE|[69]|Bytes:5
02:33:05.0 (92378051)|HEAP_ALLOCATE|[69]|Bytes:12
02:33:05.0 (92385930)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:33:05.0 (92403772)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x5fba7879
02:33:05.0 (92412339)|STATEMENT_EXECUTE|[69]
02:33:05.0 (92413955)|STATEMENT_EXECUTE|[70]
02:33:05.0 (92448811)|HEAP_ALLOCATE|[70]|Bytes:7
02:33:05.0 (92482994)|HEAP_ALLOCATE|[70]|Bytes:7
