36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:38:35.0 (47725729)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x75e311d0
23:38:35.0 (47734276)|STATEMENT_EXECUTE|[33]
23:38:35.0 (47735868)|STATEMENT_EXECUTE|[34]
23:38:35.0 (47737354)|STATEMENT_EXECUTE|[35]
23:38:35.0 (47749286)|STATEMENT_EXECUTE|[36]
23:38:35.0 (47750953)|STATEMENT_EXECUTE|[37]
23:38:35.0 (47763715)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1369662
23:38:35.0 (47789905)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x75e311d0
23:38:35.0 (47817756)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x1369662
23:38:35.0 (47828967)|STATEMENT_EXECUTE|[38]
23:38:35.0 (47843714)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x75e311d0"}|0x1369662
23:38:35.0 (47853438)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:38:35.0 (47859226)|HEAP_ALLOCATE|[35]|Bytes:5
23:38:35.0 (47865564)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x1369662
23:38:35.0 (47877817)|CONSTRUCTOR_EXIT|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:38:35.0 (47891032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:38:35.0 (47897622)|STATEMENT_EXECUTE|[120]
23:38:35.0 (48084593)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x87ce572"}|0x2ff37c95
23:38:35.0 (48103158)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x75e311d0"}
23:38:35.0 (48159011)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x75e311d0"}|0x55d82eb1
23:38:35.0 (48176601)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x75e311d0"}
23:38:35.0 (48218762)|HEAP_ALLOCATE|[120]|Bytes:12
23:38:35.0 (48233588)|STATEMENT_EXECUTE|[110]
23:38:35.0 (48235498)|STATEMENT_EXECUTE|[111]
23:38:35.0 (48241260)|HEAP_ALLOCATE|[111]|Bytes:12
23:38:35.0 (48261834)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x87ce572"}|0x2ff37c95
23:38:35.0 (48277472)|VARIABLE_SCOPE_BEGIN|[111]|min|String|false|false
23:38:35.0 (48287527)|VARIABLE_ASSIGNMENT|[111]|min|"b"
23:38:35.0 (48291933)|STATEMENT_EXECUTE|[112]
23:38:35.0 (48298229)|HEAP_ALLOCATE|[112]|Bytes:12
23:38:35.0 (48304744)|VARIABLE_SCOPE_BEGIN|[112]|minObj|Controller.Output|true|false
23:38:35.0 (48320837)|VARIABLE_ASSIGNMENT|[112]|minObj|{"isSelected":false,"student":"0x87ce572"}|0x2ff37c95
23:38:35.0 (48341103)|HEAP_ALLOCATE|[113]|Bytes:5
23:38:35.0 (48350560)|HEAP_ALLOCATE|[113]|Bytes:12
23:38:35.0 (48356570)|VARIABLE_SCOPE_BEGIN|[113]|o|Controller.Output|true|false
23:38:35.0 (48371979)|VARIABLE_ASSIGNMENT|[113]|o|{"isSelected":false,"student":"0x87ce572"}|0x2ff37c95
23:38:35.0 (48377730)|STATEMENT_EXECUTE|[113]
23:38:35.0 (48392106)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x87ce572"}|0x2ff37c95
23:38:35.0 (48419689)|STATEMENT_EXECUTE|[114]
23:38:35.0 (48427889)|HEAP_ALLOCATE|[113]|Bytes:5
23:38:35.0 (48438428)|VARIABLE_ASSIGNMENT|[113]|o|null|
23:38:35.0 (48445665)|STATEMENT_EXECUTE|[119]
23:38:35.0 (48449836)|HEAP_ALLOCATE|[119]|Bytes:12
23:38:35.0 (48468266)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x87ce572"}|0x2ff37c95
23:38:35.0 (48481430)|CONSTRUCTOR_ENTRY|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:38:35.0 (48487902)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
23:38:35.0 (48500560)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x3734ac4b
23:38:35.0 (48506023)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
23:38:35.0 (48532706)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x87ce572
23:38:35.0 (48541158)|STATEMENT_EXECUTE|[33]
23:38:35.0 (48542949)|STATEMENT_EXECUTE|[34]
23:38:35.0 (48544682)|STATEMENT_EXECUTE|[35]
23:38:35.0 (48560264)|STATEMENT_EXECUTE|[36]
23:38:35.0 (48561962)|STATEMENT_EXECUTE|[37]
23:38:35.0 (48575115)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3734ac4b
23:38:35.0 (48600090)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x87ce572
23:38:35.0 (48624672)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x3734ac4b
23:38:35.0 (48638689)|STATEMENT_EXECUTE|[38]
23:38:35.0 (48653439)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x87ce572"}|0x3734ac4b
23:38:35.0 (48663445)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:38:35.0 (48668891)|HEAP_ALLOCATE|[35]|Bytes:5
23:38:35.0 (48675269)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x3734ac4b
23:38:35.0 (48687052)|CONSTRUCTOR_EXIT|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:38:35.0 (48698523)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:38:35.0 (48705616)|STATEMENT_EXECUTE|[120]
23:38:35.0 (48743567)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x87ce572"}|0x2ff37c95
23:38:35.0 (48757871)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x87ce572"}
23:38:35.0 (48786853)|HEAP_ALLOCATE|[120]|Bytes:12
23:38:35.0 (48800021)|STATEMENT_EXECUTE|[123]
23:38:35.0 (48809606)|METHOD_EXIT|[91]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
23:38:35.0 (48818435)|METHOD_EXIT|[173]|01p0o00000GLKhZ|Controller.getStudent()
23:38:35.0 (48855104)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x57cf0909","student":"0x15ce2991"}|0x514d9ace
23:38:35.0 (48879320)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x75e311d0"},{"isSelected":false,"student":"0x87ce572"}]|0x12849611
23:38:35.0 (48904604)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x75e311d0"},{"isSelected":false,"student":"0x87ce572"}]|0x514d9ace
23:38:35.0 (48914177)|STATEMENT_EXECUTE|[174]
23:38:35.0 (48917684)|HEAP_ALLOCATE|[174]|Bytes:17
23:38:35.0 (48961731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x57cf0909","OutputList":"0x12849611","student":"0x15ce2991"}|0x514d9ace
23:38:35.0 (48998089)|HEAP_ALLOCATE|[174]|Bytes:1
23:38:35.0 (49013052)|HEAP_ALLOCATE|[174]|Bytes:18
23:38:35.0 (49047561)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x57cf0909","OutputList":"0x12849611","student":"0x15ce2991"}|0x514d9ace
23:38:35.0 (49058489)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
23:38:35.0 (49068789)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x514d9ace
23:38:35.0 (49080679)|SYSTEM_MODE_EXIT|false
23:38:35.0 (52526830)|SYSTEM_MODE_ENTER|true
23:38:35.0 (53034500)|SYSTEM_MODE_ENTER|true
23:38:35.53 (53812767)|SYSTEM_MODE_ENTER|true
23:38:35.53 (53885428)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:38:35.53 (53896808)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:38:35.53 (53927803)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x468ac9e7
23:38:35.53 (53935087)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:38:35.53 (53943057)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:38:35.54 (54029771)|SYSTEM_MODE_ENTER|true
23:38:35.54 (54069186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:38:35.54 (54075682)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:38:35.54 (54095441)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x468ac9e7
23:38:35.0 (54451334)|SYSTEM_MODE_ENTER|true
23:38:35.0 (56710463)|SYSTEM_MODE_ENTER|true
23:38:35.0 (56757399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:38:35.0 (56766709)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
23:38:35.0 (56811192)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x57cf0909","OutputList":"0x12849611","student":"0x15ce2991","sumstudents":"Total Students : 2"}|0x514d9ace
23:38:35.0 (56826693)|SYSTEM_MODE_ENTER|false
23:38:35.0 (56834047)|HEAP_ALLOCATE|[62]|Bytes:5
23:38:35.0 (56840734)|STATEMENT_EXECUTE|[61]
23:38:35.0 (56842906)|STATEMENT_EXECUTE|[62]
23:38:35.0 (56855119)|HEAP_ALLOCATE|[62]|Bytes:4
23:38:35.0 (56872908)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
23:38:35.0 (56899555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:38:35.0 (56909110)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x553b473
23:38:35.0 (56914560)|STATEMENT_EXECUTE|[63]
23:38:35.0 (56924682)|HEAP_ALLOCATE|[63]|Bytes:4
23:38:35.0 (57065042)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
23:38:35.0 (58769706)|SOQL_EXECUTE_END|[63]|Rows:2
23:38:35.0 (58796934)|HEAP_ALLOCATE|[63]|Bytes:12
23:38:35.0 (58812659)|HEAP_ALLOCATE|[63]|Bytes:101
23:38:35.0 (58839013)|HEAP_ALLOCATE|[63]|Bytes:12
23:38:35.0 (58850468)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
23:38:35.0 (58876962)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x6ce4df04
23:38:35.0 (58911986)|HEAP_ALLOCATE|[64]|Bytes:5
23:38:35.0 (58926641)|HEAP_ALLOCATE|[64]|Bytes:12
23:38:35.0 (58934683)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:38:35.0 (58949149)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x25d2573e
23:38:35.0 (58956107)|STATEMENT_EXECUTE|[64]
23:38:35.0 (58958081)|STATEMENT_EXECUTE|[65]
23:38:35.0 (59017878)|HEAP_ALLOCATE|[65]|Bytes:4
23:38:35.0 (59058377)|HEAP_ALLOCATE|[65]|Bytes:4
23:38:35.0 (59094912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:38:35.0 (59116430)|HEAP_ALLOCATE|[64]|Bytes:5
23:38:35.0 (59132622)|HEAP_ALLOCATE|[64]|Bytes:12
23:38:35.0 (59143022)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:38:35.0 (59163354)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x6659e80
23:38:35.0 (59170123)|STATEMENT_EXECUTE|[64]
23:38:35.0 (59171906)|STATEMENT_EXECUTE|[65]
23:38:35.0 (59211279)|HEAP_ALLOCATE|[65]|Bytes:7
23:38:35.0 (59243874)|HEAP_ALLOCATE|[65]|Bytes:7
23:38:35.0 (59262355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:38:35.0 (59275846)|HEAP_ALLOCATE|[64]|Bytes:5
23:38:35.0 (59287025)|VARIABLE_ASSIGNMENT|[64]|c|null|
23:38:35.0 (59292619)|STATEMENT_EXECUTE|[68]
23:38:35.0 (59297424)|SYSTEM_MODE_EXIT|false
23:38:35.60 (60766824)|SYSTEM_MODE_ENTER|true
23:38:35.60 (60832466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:38:35.60 (60841680)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:38:35.60 (60868623)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x468ac9e7
23:38:35.60 (60875294)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:38:35.60 (60885967)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:38:35.61 (61005420)|SYSTEM_MODE_ENTER|true
23:38:35.61 (61045427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:38:35.61 (61052226)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:38:35.61 (61072949)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x468ac9e7
23:38:35.0 (62371426)|SYSTEM_MODE_ENTER|true
23:38:35.0 (71909321)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
23:38:35.0 (93914526)|VF_SERIALIZE_VIEWSTATE_END
23:38:35.0 (108117999)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
23:38:35.0 (112490057)|CODE_UNIT_FINISHED|Generate Metadata
23:38:35.117 (117080578)|CUMULATIVE_LIMIT_USAGE
23:38:35.117 (117080578)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:38:35.117 (117080578)|CUMULATIVE_LIMIT_USAGE_END

23:38:35.0 (117173474)|CODE_UNIT_FINISHED|VF: /apex/MainPage
23:38:35.0 (118132546)|EXECUTION_FINISHED
