36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:30:24.43 (43244450)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:30:24.43 (43332502)|SYSTEM_MODE_ENTER|true
00:30:24.43 (43372274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:30:24.43 (43379426)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:30:24.43 (43399250)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x36404b5f
00:30:24.0 (43763831)|SYSTEM_MODE_ENTER|true
00:30:24.0 (45969207)|SYSTEM_MODE_ENTER|true
00:30:24.0 (46024922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:30:24.0 (46037174)|VARIABLE_SCOPE_BEGIN|[67]|this|Controller|true|false
00:30:24.0 (46087679)|VARIABLE_ASSIGNMENT|[67]|this|{"objKeySearch":"0x49a3bb9e","OutputList":"0x58dcb7ac","student":"0x6d658cf9","sumstudents":"Total Students : 1"}|0x7b6946d1
00:30:24.0 (46104073)|SYSTEM_MODE_ENTER|false
00:30:24.0 (46111901)|HEAP_ALLOCATE|[68]|Bytes:5
00:30:24.0 (46118300)|STATEMENT_EXECUTE|[67]
00:30:24.0 (46120529)|STATEMENT_EXECUTE|[68]
00:30:24.0 (46132027)|HEAP_ALLOCATE|[68]|Bytes:4
00:30:24.0 (46150917)|VARIABLE_SCOPE_BEGIN|[68]|options|List<System.SelectOption>|true|false
00:30:24.0 (46183582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:30:24.0 (46196259)|VARIABLE_ASSIGNMENT|[68]|options|[]|0x4d1d52fb
00:30:24.0 (46202210)|STATEMENT_EXECUTE|[69]
00:30:24.0 (46215666)|HEAP_ALLOCATE|[69]|Bytes:4
00:30:24.0 (46385827)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT className__C FROM Class__c
00:30:24.0 (48321480)|SOQL_EXECUTE_END|[69]|Rows:2
00:30:24.0 (48355016)|HEAP_ALLOCATE|[69]|Bytes:12
00:30:24.0 (48375902)|HEAP_ALLOCATE|[69]|Bytes:101
00:30:24.0 (48413903)|HEAP_ALLOCATE|[69]|Bytes:12
00:30:24.0 (48429736)|VARIABLE_SCOPE_BEGIN|[69]|data|List<Class__c>|true|false
00:30:24.0 (48466014)|VARIABLE_ASSIGNMENT|[69]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x7d6fc122
00:30:24.0 (48500472)|HEAP_ALLOCATE|[70]|Bytes:5
00:30:24.0 (48527637)|HEAP_ALLOCATE|[70]|Bytes:12
00:30:24.0 (48539413)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
00:30:24.0 (48555880)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x7626a00d
00:30:24.0 (48563085)|STATEMENT_EXECUTE|[70]
00:30:24.0 (48565081)|STATEMENT_EXECUTE|[71]
00:30:24.0 (48628359)|HEAP_ALLOCATE|[71]|Bytes:4
00:30:24.0 (48667968)|HEAP_ALLOCATE|[71]|Bytes:4
00:30:24.0 (48697460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:30:24.0 (48718406)|HEAP_ALLOCATE|[70]|Bytes:5
00:30:24.0 (48730256)|HEAP_ALLOCATE|[70]|Bytes:12
00:30:24.0 (48736761)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
00:30:24.0 (48752647)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x46feb958
00:30:24.0 (48759230)|STATEMENT_EXECUTE|[70]
00:30:24.0 (48760972)|STATEMENT_EXECUTE|[71]
00:30:24.0 (48794573)|HEAP_ALLOCATE|[71]|Bytes:7
00:30:24.0 (48844083)|HEAP_ALLOCATE|[71]|Bytes:7
00:30:24.0 (48862211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:30:24.0 (48875685)|HEAP_ALLOCATE|[70]|Bytes:5
00:30:24.0 (48888342)|VARIABLE_ASSIGNMENT|[70]|c|null|
00:30:24.0 (48893701)|STATEMENT_EXECUTE|[74]
00:30:24.0 (48898091)|SYSTEM_MODE_EXIT|false
00:30:24.50 (50530606)|SYSTEM_MODE_ENTER|true
00:30:24.50 (50613991)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:30:24.50 (50626016)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:30:24.50 (50658546)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x36404b5f
00:30:24.50 (50666031)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:30:24.50 (50674464)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:30:24.50 (50792809)|SYSTEM_MODE_ENTER|true
00:30:24.50 (50835124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:30:24.50 (50842874)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:30:24.50 (50862142)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x36404b5f
00:30:24.0 (52221832)|SYSTEM_MODE_ENTER|true
00:30:24.0 (59212919)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:30:24.0 (77468005)|VF_SERIALIZE_VIEWSTATE_END
00:30:24.0 (84574561)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:30:24.0 (86623699)|CODE_UNIT_FINISHED|Generate Metadata
00:30:24.89 (89936545)|CUMULATIVE_LIMIT_USAGE
00:30:24.89 (89936545)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:30:24.89 (89936545)|CUMULATIVE_LIMIT_USAGE_END

00:30:24.0 (90028933)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:30:24.0 (91056541)|EXECUTION_FINISHED
