36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:04:57.68 (68767363)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:04:57.68 (68802829)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xe1ff392
00:04:57.68 (68814259)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:04:57.68 (68826587)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:04:57.68 (68992832)|SYSTEM_MODE_ENTER|true
00:04:57.68 (69050682)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:04:57.68 (69061890)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:04:57.68 (69090281)|VARIABLE_ASSIGNMENT|[2]|this|{}|0xe1ff392
00:04:57.70 (70458445)|SYSTEM_MODE_ENTER|true
00:04:57.70 (70524765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:04:57.70 (70538478)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:04:57.70 (70572812)|VARIABLE_ASSIGNMENT|[84]|this|{}|0xe1ff392
00:04:57.70 (70741392)|SYSTEM_MODE_ENTER|true
00:04:57.70 (70832325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:04:57.70 (70843939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:04:57.70 (70853050)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:04:57.70 (70910385)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x6585b28b
00:04:57.70 (70922408)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:04:57.70 (70941944)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:04:57.71 (71091643)|SYSTEM_MODE_ENTER|true
00:04:57.71 (71120655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:04:57.71 (71126125)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:04:57.71 (71138695)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x6585b28b
00:04:57.71 (71184375)|SYSTEM_MODE_ENTER|true
00:04:57.71 (71201361)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:04:57.71 (71205652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:04:57.71 (71215445)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x6585b28b
00:04:57.71 (71330865)|SYSTEM_MODE_ENTER|true
00:04:57.71 (71369651)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:04:57.71 (71377333)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:04:57.71 (71405504)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x6585b28b
00:04:57.71 (71943062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:04:57.71 (71959502)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
00:04:57.71 (72005545)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x6673cd9a","severity":"ERROR"}|0x6f4103db
00:04:57.72 (72344305)|SYSTEM_MODE_ENTER|true
00:04:57.72 (72399693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:04:57.72 (72411034)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:04:57.72 (72450829)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x6585b28b
00:04:57.72 (72643491)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:04:57.72 (72690778)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x6673cd9a","severity":"ERROR"}|0x6f4103db
00:04:57.0 (74949048)|SYSTEM_MODE_ENTER|true
00:04:57.0 (75134227)|SYSTEM_MODE_ENTER|true
00:04:57.0 (75250595)|SYSTEM_MODE_ENTER|true
00:04:57.0 (75382228)|SYSTEM_MODE_ENTER|true
00:04:57.0 (75555470)|SYSTEM_MODE_ENTER|true
00:04:57.0 (75667067)|SYSTEM_MODE_ENTER|true
00:04:57.0 (75772593)|SYSTEM_MODE_ENTER|true
00:04:57.0 (75891972)|SYSTEM_MODE_ENTER|true
00:04:57.0 (75961708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:04:57.0 (75977554)|VARIABLE_SCOPE_BEGIN|[56]|this|Controller|true|false
00:04:57.0 (76050889)|VARIABLE_ASSIGNMENT|[56]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x7abe084e
00:04:57.0 (76073170)|SYSTEM_MODE_ENTER|false
00:04:57.0 (76084127)|HEAP_ALLOCATE|[57]|Bytes:5
00:04:57.0 (76093016)|STATEMENT_EXECUTE|[56]
00:04:57.0 (76096378)|STATEMENT_EXECUTE|[57]
00:04:57.0 (76112229)|HEAP_ALLOCATE|[57]|Bytes:4
00:04:57.0 (76140165)|VARIABLE_SCOPE_BEGIN|[57]|options|List<System.SelectOption>|true|false
00:04:57.0 (76181160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:57.0 (76196121)|VARIABLE_ASSIGNMENT|[57]|options|[]|0x14b5554
00:04:57.0 (76205430)|STATEMENT_EXECUTE|[58]
00:04:57.0 (76220761)|HEAP_ALLOCATE|[58]|Bytes:4
00:04:57.0 (76389194)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT className__C FROM Class__c
00:04:57.0 (80133036)|SOQL_EXECUTE_END|[58]|Rows:2
00:04:57.0 (80159944)|HEAP_ALLOCATE|[58]|Bytes:12
00:04:57.0 (80178391)|HEAP_ALLOCATE|[58]|Bytes:101
00:04:57.0 (80206688)|HEAP_ALLOCATE|[58]|Bytes:12
00:04:57.0 (80222074)|VARIABLE_SCOPE_BEGIN|[58]|data|List<Class__c>|true|false
00:04:57.0 (80257376)|VARIABLE_ASSIGNMENT|[58]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x67891365
00:04:57.0 (80294857)|HEAP_ALLOCATE|[59]|Bytes:5
00:04:57.0 (80310289)|HEAP_ALLOCATE|[59]|Bytes:12
00:04:57.0 (80318197)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
00:04:57.0 (80332174)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x31dde0f9
00:04:57.0 (80339766)|STATEMENT_EXECUTE|[59]
00:04:57.0 (80341922)|STATEMENT_EXECUTE|[60]
00:04:57.0 (80398862)|HEAP_ALLOCATE|[60]|Bytes:4
00:04:57.0 (80433652)|HEAP_ALLOCATE|[60]|Bytes:4
00:04:57.0 (80458473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:57.0 (80472551)|HEAP_ALLOCATE|[59]|Bytes:5
00:04:57.0 (80483644)|HEAP_ALLOCATE|[59]|Bytes:12
00:04:57.0 (80489525)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
00:04:57.0 (80504368)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0xb686dbb
00:04:57.0 (80510229)|STATEMENT_EXECUTE|[59]
00:04:57.0 (80511928)|STATEMENT_EXECUTE|[60]
00:04:57.0 (80540149)|HEAP_ALLOCATE|[60]|Bytes:7
00:04:57.0 (80566821)|HEAP_ALLOCATE|[60]|Bytes:7
00:04:57.0 (80582340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:57.0 (80594244)|HEAP_ALLOCATE|[59]|Bytes:5
00:04:57.0 (80605027)|VARIABLE_ASSIGNMENT|[59]|c|null|
00:04:57.0 (80610292)|STATEMENT_EXECUTE|[63]
00:04:57.0 (80614355)|SYSTEM_MODE_EXIT|false
00:04:57.0 (80846343)|SYSTEM_MODE_ENTER|true
00:04:57.0 (82613529)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
00:04:57.0 (85011044)|VF_SERIALIZE_VIEWSTATE_END
00:04:57.87 (87472306)|CUMULATIVE_LIMIT_USAGE
00:04:57.87 (87472306)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:04:57.87 (87472306)|CUMULATIVE_LIMIT_USAGE_END

00:04:57.0 (87543664)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
00:04:57.0 (88498904)|EXECUTION_FINISHED
