36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:39:01.0 (65198709)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:39:01.0 (65510926)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7qEAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0xe51ff40
15:39:01.0 (65528174)|STATEMENT_EXECUTE|[10]
15:39:01.0 (65543554)|HEAP_ALLOCATE|[12]|Bytes:28
15:39:01.0 (65587242)|HEAP_ALLOCATE|[16]|Bytes:28
15:39:01.0 (65599639)|HEAP_ALLOCATE|[16]|Bytes:28
15:39:01.0 (65635894)|HEAP_ALLOCATE|[20]|Bytes:28
15:39:01.0 (65667730)|STATEMENT_EXECUTE|[29]
15:39:01.0 (65670671)|STATEMENT_EXECUTE|[31]
15:39:01.0 (65687258)|HEAP_ALLOCATE|[31]|Bytes:4
15:39:01.0 (65722239)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:39:01.0 (65734921)|HEAP_ALLOCATE|[31]|Bytes:4
15:39:01.0 (65746258)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:39:01.0 (65758081)|STATEMENT_EXECUTE|[32]
15:39:01.0 (65772758)|HEAP_ALLOCATE|[9]|Bytes:5
15:39:01.0 (65792188)|VARIABLE_ASSIGNMENT|[9]|s|null|
15:39:01.0 (65805983)|SYSTEM_MODE_EXIT|false
15:39:01.0 (65824194)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
15:39:01.65 (65859124)|CUMULATIVE_LIMIT_USAGE
15:39:01.65 (65859124)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:39:01.65 (65859124)|CUMULATIVE_LIMIT_USAGE_END

15:39:01.0 (67349362)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
15:39:01.0 (100829983)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
15:39:01.0 (100917738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:39:01.0 (101083176)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:39:01.0 (101099898)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:39:01.0 (101143532)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x55ee128d
15:39:01.0 (101218496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:39:01.0 (101231751)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:39:01.0 (101255580)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x55ee128d
15:39:01.0 (101269217)|STATEMENT_EXECUTE|[1]
15:39:01.0 (101272400)|STATEMENT_EXECUTE|[3]
15:39:01.0 (101279295)|HEAP_ALLOCATE|[3]|Bytes:4
15:39:01.0 (101299558)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:39:01.0 (101314537)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
15:39:01.0 (101338029)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x29537d84
15:39:01.0 (102004531)|SYSTEM_MODE_ENTER|false
15:39:01.0 (102023024)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:39:01.0 (102032950)|STATEMENT_EXECUTE|[1]
15:39:01.0 (102039906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:39:01.0 (102073864)|STATEMENT_EXECUTE|[3]
15:39:01.0 (102080646)|SYSTEM_MODE_EXIT|false
15:39:01.0 (102095396)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:39:01.0 (102125668)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x29537d84|0x55ee128d
15:39:01.0 (102140981)|STATEMENT_EXECUTE|[15]
15:39:01.0 (102151641)|STATEMENT_EXECUTE|[19]
15:39:01.0 (102153698)|STATEMENT_EXECUTE|[20]
15:39:01.0 (102220696)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
15:39:01.0 (102283881)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
15:39:01.0 (102310258)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x29537d84
15:39:01.0 (102322164)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
15:39:01.0 (105316804)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-06T08:39:02.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7qEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:39:02.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:39:02.000Z","Id":"a0I0o000019bWktEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T08:39:02.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7qEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:39:02.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:39:02.000Z","Id":"a0I0o000019bWkuEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T08:39:02.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7qEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:39:02.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:39:02.000Z","Id":"a0I0o000019bWkvEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T08:39:02.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa7qEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:39:02.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:39:02.000Z","Id":"a0I0o000019bWkwEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T08:39:02.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7qEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:39:02.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:39:02.000Z","Id":"a0I0o000019bWkxEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x7a1a1b4
15:39:01.0 (105401174)|SYSTEM_MODE_ENTER|false
15:39:01.0 (105420187)|HEAP_ALLOCATE|[46]|Bytes:5
15:39:01.0 (105431350)|STATEMENT_EXECUTE|[45]
15:39:01.0 (105433892)|STATEMENT_EXECUTE|[46]
15:39:01.0 (105448912)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
15:39:01.0 (105470599)|VARIABLE_ASSIGNMENT|[46]|sp|null|
15:39:01.0 (105476261)|STATEMENT_EXECUTE|[47]
15:39:01.0 (105478485)|STATEMENT_EXECUTE|[48]
15:39:01.0 (105480290)|STATEMENT_EXECUTE|[49]
15:39:01.0 (107927194)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bWktEAE, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-06 08:39:02, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:39:02, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:39:02, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa7qEAC}, Student__c:{Id=a0I0o000019bWkuEAE, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-06 08:39:02, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:39:02, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:39:02, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa7qEAC}, Student__c:{Id=a0I0o000019bWkvEAE, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-06 08:39:02, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:39:02, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:39:02, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa7qEAC}, Student__c:{Id=a0I0o000019bWkwEAE, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-06 08:39:02, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:39:02, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:39:02, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKa7qEAC}, Student__c:{Id=a0I0o000019bWkxEAE, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-06 08:39:02, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:39:02, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:39:02, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKa7qEAC})
15:39:01.0 (108008414)|STATEMENT_EXECUTE|[50]
15:39:01.0 (108495297)|SAVEPOINT_SET|[50]|SavepointValue0
15:39:01.0 (108525472)|HEAP_ALLOCATE|[50]|Bytes:16
15:39:01.0 (109043608)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@227eb1b7"|0x227eb1b7
15:39:01.0 (109063803)|STATEMENT_EXECUTE|[51]
15:39:01.0 (109073551)|HEAP_ALLOCATE|[51]|Bytes:6
15:39:01.0 (109138396)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
15:39:01.0 (109222673)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
15:39:01.0 (109264675)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x29537d84
15:39:01.0 (109280490)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
15:39:01.0 (111107343)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-06T08:39:02.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7qEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:39:02.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:39:02.000Z","Id":"a0I0o000019bWktEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T08:39:02.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7qEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:39:02.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:39:02.000Z","Id":"a0I0o000019bWkuEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T08:39:02.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7qEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:39:02.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:39:02.000Z","Id":"a0I0o000019bWkvEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T08:39:02.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa7qEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:39:02.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:39:02.000Z","Id":"a0I0o000019bWkwEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T08:39:02.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7qEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:39:02.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:39:02.000Z","Id":"a0I0o000019bWkxEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x7a1a1b4
15:39:01.0 (111175553)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
15:39:01.0 (111196221)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
15:39:01.0 (111244263)|HEAP_ALLOCATE|[193]|Bytes:5
15:39:01.0 (111258185)|STATEMENT_EXECUTE|[192]
15:39:01.0 (111261325)|STATEMENT_EXECUTE|[193]
15:39:01.0 (111290282)|HEAP_ALLOCATE|[193]|Bytes:4
15:39:01.0 (111327928)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
15:39:01.0 (111364275)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x1fc86c6a
15:39:01.0 (111449777)|HEAP_ALLOCATE|[196]|Bytes:5
15:39:01.0 (111489223)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:39:01.0 (111859231)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:39:02.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7qEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:39:02.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:39:02.000Z","Id":"a0I0o000019bWktEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x15eec226
15:39:01.0 (111883450)|STATEMENT_EXECUTE|[197]
15:39:01.0 (112035826)|STATEMENT_EXECUTE|[203]
15:39:01.0 (112040428)|STATEMENT_EXECUTE|[204]
15:39:01.0 (112085313)|HEAP_ALLOCATE|[204]|Bytes:4
15:39:01.0 (112105517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:39:01.0 (112137091)|HEAP_ALLOCATE|[196]|Bytes:5
15:39:01.0 (112171664)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:39:01.0 (112494954)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:39:02.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7qEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:39:02.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:39:02.000Z","Id":"a0I0o000019bWkuEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x42ca2a25
15:39:01.0 (112515818)|STATEMENT_EXECUTE|[197]
15:39:01.0 (112540005)|STATEMENT_EXECUTE|[199]
15:39:01.0 (112542656)|STATEMENT_EXECUTE|[200]
15:39:01.0 (112589664)|HEAP_ALLOCATE|[200]|Bytes:4
15:39:01.0 (112614519)|HEAP_ALLOCATE|[196]|Bytes:5
15:39:01.0 (112635554)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:39:01.0 (112911233)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:39:02.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7qEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:39:02.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:39:02.000Z","Id":"a0I0o000019bWkvEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x480a3702
15:39:01.0 (112932138)|STATEMENT_EXECUTE|[197]
15:39:01.0 (112961517)|STATEMENT_EXECUTE|[199]
15:39:01.0 (112964727)|STATEMENT_EXECUTE|[200]
15:39:01.0 (112987928)|HEAP_ALLOCATE|[200]|Bytes:4
15:39:01.0 (113018545)|HEAP_ALLOCATE|[196]|Bytes:5
15:39:01.0 (113054386)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:39:01.0 (113349631)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:39:02.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa7qEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:39:02.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:39:02.000Z","Id":"a0I0o000019bWkwEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x14fdb955
15:39:01.0 (113369899)|STATEMENT_EXECUTE|[197]
15:39:01.0 (113392334)|STATEMENT_EXECUTE|[199]
15:39:01.0 (113394806)|STATEMENT_EXECUTE|[200]
15:39:01.0 (113414517)|HEAP_ALLOCATE|[200]|Bytes:4
15:39:01.0 (113437504)|HEAP_ALLOCATE|[196]|Bytes:5
15:39:01.0 (113458311)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:39:01.0 (113684691)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:39:02.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7qEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:39:02.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:39:02.000Z","Id":"a0I0o000019bWkxEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x77e1a61e
15:39:01.0 (113704269)|STATEMENT_EXECUTE|[197]
15:39:01.0 (113724491)|STATEMENT_EXECUTE|[199]
15:39:01.0 (113727045)|STATEMENT_EXECUTE|[200]
15:39:01.0 (113745364)|HEAP_ALLOCATE|[200]|Bytes:4
15:39:01.0 (113766091)|HEAP_ALLOCATE|[196]|Bytes:5
15:39:01.0 (113782116)|VARIABLE_ASSIGNMENT|[196]|s|null|
15:39:01.0 (113789481)|STATEMENT_EXECUTE|[207]
15:39:01.0 (113795084)|HEAP_ALLOCATE|[207]|Bytes:44
15:39:01.0 (113816950)|HEAP_ALLOCATE|[207]|Bytes:4
15:39:01.0 (114115583)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
15:39:01.0 (118711127)|SOQL_EXECUTE_END|[207]|Rows:4
15:39:01.0 (118747645)|HEAP_ALLOCATE|[207]|Bytes:20
15:39:01.0 (118777424)|HEAP_ALLOCATE|[207]|Bytes:352
15:39:01.0 (118819519)|HEAP_ALLOCATE|[207]|Bytes:20
15:39:01.0 (118835912)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
15:39:01.0 (118882945)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKa7nEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa7oEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa7pEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa7qEAC","NumberOfStudents__c":0}]|0x6626547c
15:39:01.0 (118892984)|STATEMENT_EXECUTE|[208]
15:39:01.0 (118963346)|HEAP_ALLOCATE|[208]|Bytes:12
15:39:01.0 (119024922)|HEAP_ALLOCATE|[208]|Bytes:28
15:39:01.0 (119049083)|USER_DEBUG|[208]|DEBUG|0
15:39:01.0 (119194644)|HEAP_ALLOCATE|[210]|Bytes:5
15:39:01.0 (119212118)|HEAP_ALLOCATE|[210]|Bytes:12
15:39:01.0 (119221335)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:39:01.0 (119239050)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa7nEAC","NumberOfStudents__c":0}|0x61465cd5
15:39:01.0 (119245872)|STATEMENT_EXECUTE|[211]
15:39:01.0 (119287640)|STATEMENT_EXECUTE|[212]
15:39:01.0 (119298615)|HEAP_ALLOCATE|[210]|Bytes:5
15:39:01.0 (119314410)|HEAP_ALLOCATE|[210]|Bytes:12
15:39:01.0 (119320403)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:39:01.0 (119334777)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa7oEAC","NumberOfStudents__c":0}|0x3f49d023
15:39:01.0 (119341028)|STATEMENT_EXECUTE|[211]
15:39:01.0 (119370222)|STATEMENT_EXECUTE|[212]
15:39:01.0 (119379407)|HEAP_ALLOCATE|[210]|Bytes:5
15:39:01.0 (119393074)|HEAP_ALLOCATE|[210]|Bytes:12
15:39:01.0 (119398701)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:39:01.0 (119412564)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa7pEAC","NumberOfStudents__c":0}|0x53ceb58d
15:39:01.0 (119419181)|STATEMENT_EXECUTE|[211]
15:39:01.0 (119430519)|STATEMENT_EXECUTE|[212]
15:39:01.0 (119437682)|HEAP_ALLOCATE|[210]|Bytes:5
15:39:01.0 (119446601)|HEAP_ALLOCATE|[210]|Bytes:12
15:39:01.0 (119451828)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:39:01.0 (119464079)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa7qEAC","NumberOfStudents__c":0}|0x3b9024d4
15:39:01.0 (119469855)|STATEMENT_EXECUTE|[211]
15:39:01.0 (119491305)|STATEMENT_EXECUTE|[213]
15:39:01.0 (119541125)|STATEMENT_EXECUTE|[215]
15:39:01.0 (119543326)|STATEMENT_EXECUTE|[216]
15:39:01.0 (119575646)|HEAP_ALLOCATE|[216]|Bytes:28
15:39:01.0 (119581369)|HEAP_ALLOCATE|[216]|Bytes:28
15:39:01.0 (119589212)|HEAP_ALLOCATE|[216]|Bytes:28
15:39:01.0 (119637837)|HEAP_ALLOCATE|[216]|Bytes:28
15:39:01.0 (119642638)|HEAP_ALLOCATE|[216]|Bytes:28
15:39:01.0 (119721554)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x3b9024d4
15:39:01.0 (119729869)|STATEMENT_EXECUTE|[224]
15:39:01.0 (119780364)|HEAP_ALLOCATE|[224]|Bytes:8
15:39:01.0 (119800274)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
15:39:01.0 (119831431)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:39:01.0 (141550658)|DML_END|[224]
15:39:01.0 (141575578)|STATEMENT_EXECUTE|[226]
15:39:01.0 (141711564)|HEAP_ALLOCATE|[210]|Bytes:5
15:39:01.0 (141745125)|VARIABLE_ASSIGNMENT|[210]|c|null|
