36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:58:28.468 (468920791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:58:28.468 (468932546)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:58:28.468 (468963056)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x496c388e
00:58:28.0 (469776411)|SYSTEM_MODE_ENTER|true
00:58:28.0 (473307814)|SYSTEM_MODE_ENTER|true
00:58:28.0 (473398737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:58:28.0 (473423120)|VARIABLE_SCOPE_BEGIN|[67]|this|Controller|true|false
00:58:28.0 (473507655)|VARIABLE_ASSIGNMENT|[67]|this|{"objKeySearch":"0x151845b6","OutputList":"0x402ca429","student":"0x3bc616bd","sumstudents":"Total Students : 1"}|0x763227ef
00:58:28.0 (473534007)|SYSTEM_MODE_ENTER|false
00:58:28.0 (473553198)|HEAP_ALLOCATE|[68]|Bytes:5
00:58:28.0 (473563349)|STATEMENT_EXECUTE|[67]
00:58:28.0 (473566643)|STATEMENT_EXECUTE|[68]
00:58:28.0 (473596506)|HEAP_ALLOCATE|[68]|Bytes:4
00:58:28.0 (473634688)|VARIABLE_SCOPE_BEGIN|[68]|options|List<System.SelectOption>|true|false
00:58:28.0 (473691543)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:58:28.0 (473708187)|VARIABLE_ASSIGNMENT|[68]|options|[]|0x5326b7eb
00:58:28.0 (473716784)|STATEMENT_EXECUTE|[69]
00:58:28.0 (473739614)|HEAP_ALLOCATE|[69]|Bytes:4
00:58:28.0 (474065907)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT className__C FROM Class__c
00:58:28.0 (477475745)|SOQL_EXECUTE_END|[69]|Rows:2
00:58:28.0 (477530272)|HEAP_ALLOCATE|[69]|Bytes:12
00:58:28.0 (477562266)|HEAP_ALLOCATE|[69]|Bytes:101
00:58:28.0 (477613713)|HEAP_ALLOCATE|[69]|Bytes:12
00:58:28.0 (477645116)|VARIABLE_SCOPE_BEGIN|[69]|data|List<Class__c>|true|false
00:58:28.0 (477709045)|VARIABLE_ASSIGNMENT|[69]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x6c0071a3
00:58:28.0 (477773517)|HEAP_ALLOCATE|[70]|Bytes:5
00:58:28.0 (477801745)|HEAP_ALLOCATE|[70]|Bytes:12
00:58:28.0 (477819717)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
00:58:28.0 (477850142)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x6f4137e1
00:58:28.0 (477865378)|STATEMENT_EXECUTE|[70]
00:58:28.0 (477869527)|STATEMENT_EXECUTE|[71]
00:58:28.0 (477967637)|HEAP_ALLOCATE|[71]|Bytes:4
00:58:28.0 (478044762)|HEAP_ALLOCATE|[71]|Bytes:4
00:58:28.0 (478094309)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:58:28.0 (478123723)|HEAP_ALLOCATE|[70]|Bytes:5
00:58:28.0 (478146483)|HEAP_ALLOCATE|[70]|Bytes:12
00:58:28.0 (478160127)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
00:58:28.0 (478191333)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x5298efa8
00:58:28.0 (478204466)|STATEMENT_EXECUTE|[70]
00:58:28.0 (478207816)|STATEMENT_EXECUTE|[71]
00:58:28.0 (478284154)|HEAP_ALLOCATE|[71]|Bytes:7
00:58:28.0 (478353889)|HEAP_ALLOCATE|[71]|Bytes:7
00:58:28.0 (478392849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:58:28.0 (478421075)|HEAP_ALLOCATE|[70]|Bytes:5
00:58:28.0 (478446384)|VARIABLE_ASSIGNMENT|[70]|c|null|
00:58:28.0 (478458895)|STATEMENT_EXECUTE|[74]
00:58:28.0 (478466859)|SYSTEM_MODE_EXIT|false
00:58:28.481 (481271141)|SYSTEM_MODE_ENTER|true
00:58:28.481 (481449931)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:58:28.481 (481468444)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:58:28.481 (481526931)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x496c388e
00:58:28.481 (481540931)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:58:28.481 (481558723)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:58:28.481 (481883498)|SYSTEM_MODE_ENTER|true
00:58:28.481 (481962687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:58:28.481 (481975753)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:58:28.481 (482014100)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x496c388e
00:58:28.0 (483975238)|SYSTEM_MODE_ENTER|true
00:58:28.0 (494733946)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:58:28.0 (518784489)|VF_SERIALIZE_VIEWSTATE_END
00:58:28.0 (529029931)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:58:28.0 (531596486)|CODE_UNIT_FINISHED|Generate Metadata
00:58:28.535 (535008250)|CUMULATIVE_LIMIT_USAGE
00:58:28.535 (535008250)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:58:28.535 (535008250)|CUMULATIVE_LIMIT_USAGE_END

00:58:28.0 (535089069)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:58:28.0 (536435450)|EXECUTION_FINISHED
