36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:38:56.0 (96338884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:38:56.0 (115535598)|DML_END|[220]
03:38:56.0 (115561943)|STATEMENT_EXECUTE|[222]
03:38:56.0 (115654501)|HEAP_ALLOCATE|[206]|Bytes:5
03:38:56.0 (115682009)|HEAP_ALLOCATE|[206]|Bytes:12
03:38:56.0 (115695456)|VARIABLE_SCOPE_BEGIN|[206]|c|Class__c|true|false
03:38:56.0 (115731289)|VARIABLE_ASSIGNMENT|[206]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}|0x69fb9fc3
03:38:56.0 (115741858)|STATEMENT_EXECUTE|[207]
03:38:56.0 (115760521)|STATEMENT_EXECUTE|[208]
03:38:56.0 (115769128)|HEAP_ALLOCATE|[206]|Bytes:5
03:38:56.0 (115781327)|VARIABLE_ASSIGNMENT|[206]|c|null|
03:38:56.0 (115797904)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
03:38:56.0 (115807048)|STATEMENT_EXECUTE|[52]
03:38:56.0 (115824772)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
03:38:56.0 (115853860)|VARIABLE_SCOPE_BEGIN|[114]|this|TriggerHandle|true|false
03:38:56.0 (115876737)|VARIABLE_ASSIGNMENT|[114]|this|{}|0x1bda812d
03:38:56.0 (115887200)|VARIABLE_SCOPE_BEGIN|[114]|studentList|List<Student__c>|true|false
03:38:56.0 (116135669)|VARIABLE_ASSIGNMENT|[114]|studentList|[{"LastModifiedDate":"2019-05-10T10:38:56.000Z","StudentId__c":"HS0072","IsDeleted":false,"Score1__c":4.00,"Score2__c":5.00,"Gender__c":false,"Score3__c":7.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0zx","SystemModstamp":"2019-05-10T10:38:56.000Z","AverageScore__c":5.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2005-05-10T00:00:00.000Z","Namel__c":"ccc","CreatedDate":"2019-05-10T10:38:56.000Z","Id":"a0I0o000013e0zxEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}]|0x15e8685d
03:38:56.0 (116154851)|VARIABLE_SCOPE_BEGIN|[114]|action|String|false|false
03:38:56.0 (116166733)|VARIABLE_ASSIGNMENT|[114]|action|"insert"
03:38:56.0 (116181863)|HEAP_ALLOCATE|[116]|Bytes:5
03:38:56.0 (116188545)|STATEMENT_EXECUTE|[115]
03:38:56.0 (116190281)|STATEMENT_EXECUTE|[116]
03:38:56.0 (116203950)|HEAP_ALLOCATE|[116]|Bytes:4
03:38:56.0 (116216411)|VARIABLE_SCOPE_BEGIN|[116]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
03:38:56.0 (116235867)|VARIABLE_ASSIGNMENT|[116]|classIDMapWithPassedStudents|{}|0x3f088e07
03:38:56.0 (116243553)|STATEMENT_EXECUTE|[117]
03:38:56.0 (116251117)|HEAP_ALLOCATE|[117]|Bytes:4
03:38:56.0 (116257971)|VARIABLE_SCOPE_BEGIN|[117]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
03:38:56.0 (116272757)|VARIABLE_ASSIGNMENT|[117]|classIDMapWithFaliedStudents|{}|0x6a1a7f86
03:38:56.0 (116316566)|HEAP_ALLOCATE|[120]|Bytes:5
03:38:56.0 (116336485)|VARIABLE_SCOPE_BEGIN|[120]|s|Student__c|true|false
03:38:56.0 (116508740)|VARIABLE_ASSIGNMENT|[120]|s|{"LastModifiedDate":"2019-05-10T10:38:56.000Z","StudentId__c":"HS0072","IsDeleted":false,"Score1__c":4.00,"Score2__c":5.00,"Gender__c":false,"Score3__c":7.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0zx","SystemModstamp":"2019-05-10T10:38:56.000Z","AverageScore__c":5.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2005-05-10T00:00:00.000Z","Namel__c":"ccc","CreatedDate":"2019-05-10T10:38:56.000Z","Id":"a0I0o000013e0zxEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}|0x31aebc94
03:38:56.0 (116527361)|STATEMENT_EXECUTE|[121]
03:38:56.0 (116554898)|HEAP_ALLOCATE|[123]|Bytes:6
03:38:56.0 (116608436)|STATEMENT_EXECUTE|[124]
03:38:56.0 (116637593)|STATEMENT_EXECUTE|[130]
03:38:56.0 (116639715)|STATEMENT_EXECUTE|[131]
03:38:56.0 (116660862)|HEAP_ALLOCATE|[131]|Bytes:4
03:38:56.0 (116671024)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:38:56.0 (116707652)|HEAP_ALLOCATE|[120]|Bytes:5
03:38:56.0 (116722801)|VARIABLE_ASSIGNMENT|[120]|s|null|
03:38:56.0 (116730830)|STATEMENT_EXECUTE|[147]
03:38:56.0 (116733999)|HEAP_ALLOCATE|[147]|Bytes:77
03:38:56.0 (116748139)|HEAP_ALLOCATE|[147]|Bytes:4
03:38:56.0 (116949500)|SOQL_EXECUTE_BEGIN|[147]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
03:38:56.0 (118701496)|SOQL_EXECUTE_END|[147]|Rows:2
03:38:56.0 (118727026)|HEAP_ALLOCATE|[147]|Bytes:12
03:38:56.0 (118753734)|HEAP_ALLOCATE|[147]|Bytes:318
03:38:56.0 (118791944)|HEAP_ALLOCATE|[147]|Bytes:12
03:38:56.0 (118804443)|VARIABLE_SCOPE_BEGIN|[147]|classList|List<Class__c>|true|false
03:38:56.0 (118842279)|VARIABLE_ASSIGNMENT|[147]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x48f00e26
03:38:56.0 (118900123)|HEAP_ALLOCATE|[149]|Bytes:5
03:38:56.0 (118925021)|HEAP_ALLOCATE|[149]|Bytes:16
03:38:56.0 (118935798)|VARIABLE_SCOPE_BEGIN|[149]|c|Class__c|true|false
03:38:56.0 (118958608)|VARIABLE_ASSIGNMENT|[149]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":0}|0x1dc16df2
03:38:56.0 (118968724)|STATEMENT_EXECUTE|[150]
03:38:56.0 (119018140)|STATEMENT_EXECUTE|[152]
03:38:56.0 (119042158)|STATEMENT_EXECUTE|[169]
03:38:56.0 (119071322)|STATEMENT_EXECUTE|[172]
03:38:56.0 (119073434)|STATEMENT_EXECUTE|[173]
03:38:56.0 (119111144)|HEAP_ALLOCATE|[173]|Bytes:28
03:38:56.0 (119118070)|HEAP_ALLOCATE|[173]|Bytes:28
03:38:56.0 (119180715)|VARIABLE_ASSIGNMENT|[173]|this.NumberOfPassedStudents__c|1|0x1dc16df2
03:38:56.0 (119189829)|STATEMENT_EXECUTE|[180]
03:38:56.0 (119223274)|HEAP_ALLOCATE|[180]|Bytes:8
03:38:56.0 (119238087)|DML_BEGIN|[180]|Op:Update|Type:Class__c|Rows:1
03:38:56.0 (119269142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:38:56.0 (130391075)|DML_END|[180]
03:38:56.0 (130415009)|STATEMENT_EXECUTE|[181]
03:38:56.0 (130503857)|HEAP_ALLOCATE|[149]|Bytes:5
03:38:56.0 (130529395)|HEAP_ALLOCATE|[149]|Bytes:16
03:38:56.0 (130540644)|VARIABLE_SCOPE_BEGIN|[149]|c|Class__c|true|false
03:38:56.0 (130575260)|VARIABLE_ASSIGNMENT|[149]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x7a6ecabf
03:38:56.0 (130583743)|STATEMENT_EXECUTE|[150]
03:38:56.0 (130604563)|STATEMENT_EXECUTE|[152]
03:38:56.0 (130613243)|STATEMENT_EXECUTE|[168]
03:38:56.0 (130622052)|HEAP_ALLOCATE|[149]|Bytes:5
03:38:56.0 (130634740)|VARIABLE_ASSIGNMENT|[149]|c|null|
03:38:56.0 (130652624)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
03:38:56.0 (130661172)|STATEMENT_EXECUTE|[53]
03:38:56.0 (130951652)|SAVEPOINT_SET|[53]|SavepointValue0
03:38:56.0 (130972975)|HEAP_ALLOCATE|[53]|Bytes:16
03:38:56.0 (131290074)|VARIABLE_ASSIGNMENT|[53]|sp|"common.apex.runtime.impl.ApexUserSavepoint@619e559"|0x619e559
03:38:56.0 (131307663)|SYSTEM_MODE_EXIT|false
03:38:56.0 (131323057)|METHOD_EXIT|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
03:38:56.131 (131337163)|CUMULATIVE_LIMIT_USAGE
03:38:56.131 (131337163)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:38:56.131 (131337163)|CUMULATIVE_LIMIT_USAGE_END

03:38:56.0 (132540700)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
03:38:56.0 (133859232)|DML_END|[97]
03:38:56.0 (133879570)|STATEMENT_EXECUTE|[98]
03:38:56.0 (133890708)|HEAP_ALLOCATE|[98]|Bytes:19
03:38:56.0 (134105700)|VARIABLE_ASSIGNMENT|[98]|ref|"/apex/AddNewStudent"|0x6935bda6
03:38:56.0 (134117371)|STATEMENT_EXECUTE|[99]
03:38:56.0 (134178655)|STATEMENT_EXECUTE|[104]
03:38:56.0 (134183878)|SYSTEM_MODE_EXIT|false
03:38:56.141 (141965934)|CUMULATIVE_LIMIT_USAGE
03:38:56.141 (141965934)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:38:56.141 (141965934)|CUMULATIVE_LIMIT_USAGE_END

03:38:56.0 (142031469)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
03:38:56.0 (142813892)|EXECUTION_FINISHED
