36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:29:28.0 (73015741)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7PEAS","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x6fb72f83
15:29:28.0 (73033524)|STATEMENT_EXECUTE|[10]
15:29:28.0 (73052481)|HEAP_ALLOCATE|[12]|Bytes:28
15:29:28.0 (73104849)|HEAP_ALLOCATE|[16]|Bytes:28
15:29:28.0 (73115693)|HEAP_ALLOCATE|[16]|Bytes:28
15:29:28.0 (73151297)|HEAP_ALLOCATE|[20]|Bytes:28
15:29:28.0 (73184078)|STATEMENT_EXECUTE|[29]
15:29:28.0 (73187268)|STATEMENT_EXECUTE|[31]
15:29:28.0 (73206424)|HEAP_ALLOCATE|[31]|Bytes:4
15:29:28.0 (73240371)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:29:28.0 (73251978)|HEAP_ALLOCATE|[31]|Bytes:4
15:29:28.0 (73263359)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:29:28.0 (73274367)|STATEMENT_EXECUTE|[32]
15:29:28.0 (73287745)|HEAP_ALLOCATE|[9]|Bytes:5
15:29:28.0 (73301732)|VARIABLE_ASSIGNMENT|[9]|s|null|
15:29:28.0 (73311083)|SYSTEM_MODE_EXIT|false
15:29:28.0 (73326131)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
15:29:28.73 (73344793)|CUMULATIVE_LIMIT_USAGE
15:29:28.73 (73344793)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:29:28.73 (73344793)|CUMULATIVE_LIMIT_USAGE_END

15:29:28.0 (74669113)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
15:29:28.0 (105594270)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
15:29:28.0 (105647771)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:29:28.0 (105789883)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:29:28.0 (105800923)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:29:28.0 (105835874)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x66186579
15:29:28.0 (105881313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:29:28.0 (105890013)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:29:28.0 (105904715)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x66186579
15:29:28.0 (105912340)|STATEMENT_EXECUTE|[1]
15:29:28.0 (105914632)|STATEMENT_EXECUTE|[3]
15:29:28.0 (105919253)|HEAP_ALLOCATE|[3]|Bytes:4
15:29:28.0 (105934327)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:29:28.0 (105943647)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
15:29:28.0 (105956506)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x6953642
15:29:28.0 (106332066)|SYSTEM_MODE_ENTER|false
15:29:28.0 (106347359)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:29:28.0 (106354052)|STATEMENT_EXECUTE|[1]
15:29:28.0 (106363999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:29:28.0 (106392475)|STATEMENT_EXECUTE|[3]
15:29:28.0 (106396379)|SYSTEM_MODE_EXIT|false
15:29:28.0 (106405710)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:29:28.0 (106426120)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x6953642|0x66186579
15:29:28.0 (106436085)|STATEMENT_EXECUTE|[15]
15:29:28.0 (106442906)|STATEMENT_EXECUTE|[19]
15:29:28.0 (106444409)|STATEMENT_EXECUTE|[20]
15:29:28.0 (106489509)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
15:29:28.0 (106521780)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
15:29:28.0 (106539384)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x6953642
15:29:28.0 (106545979)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
15:29:28.0 (108903729)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-06T08:29:28.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7PEAS","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:29:28.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:29:28.000Z","Id":"a0I0o000019bWkeEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T08:29:28.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7PEAS","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:29:28.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:29:28.000Z","Id":"a0I0o000019bWkfEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T08:29:28.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7PEAS","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:29:28.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:29:28.000Z","Id":"a0I0o000019bWkgEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T08:29:28.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa7PEAS","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:29:28.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:29:28.000Z","Id":"a0I0o000019bWkhEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T08:29:28.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7PEAS","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:29:28.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:29:28.000Z","Id":"a0I0o000019bWkiEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x2a0d90aa
15:29:28.0 (108958741)|SYSTEM_MODE_ENTER|false
15:29:28.0 (108967632)|HEAP_ALLOCATE|[46]|Bytes:5
15:29:28.0 (108974386)|STATEMENT_EXECUTE|[45]
15:29:28.0 (108976210)|STATEMENT_EXECUTE|[46]
15:29:28.0 (108983594)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
15:29:28.0 (108999069)|VARIABLE_ASSIGNMENT|[46]|sp|null|
15:29:28.0 (109003606)|STATEMENT_EXECUTE|[47]
15:29:28.0 (109005659)|STATEMENT_EXECUTE|[48]
15:29:28.0 (109007129)|STATEMENT_EXECUTE|[49]
15:29:28.0 (110567599)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bWkeEAE, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-06 08:29:28, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:29:28, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:29:28, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa7PEAS}, Student__c:{Id=a0I0o000019bWkfEAE, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-06 08:29:28, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:29:28, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:29:28, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa7PEAS}, Student__c:{Id=a0I0o000019bWkgEAE, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-06 08:29:28, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:29:28, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:29:28, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa7PEAS}, Student__c:{Id=a0I0o000019bWkhEAE, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-06 08:29:28, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:29:28, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:29:28, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKa7PEAS}, Student__c:{Id=a0I0o000019bWkiEAE, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-06 08:29:28, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:29:28, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:29:28, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKa7PEAS})
15:29:28.0 (110610859)|STATEMENT_EXECUTE|[50]
15:29:28.0 (110929406)|SAVEPOINT_SET|[50]|SavepointValue0
15:29:28.0 (110949261)|HEAP_ALLOCATE|[50]|Bytes:16
15:29:28.0 (111487088)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@f1b1b3f"|0xf1b1b3f
15:29:28.0 (111502997)|STATEMENT_EXECUTE|[51]
15:29:28.0 (111510490)|HEAP_ALLOCATE|[51]|Bytes:6
15:29:28.0 (111546011)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
15:29:28.0 (111588573)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
15:29:28.0 (111621386)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x6953642
15:29:28.0 (111634404)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
15:29:28.0 (112792094)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-06T08:29:28.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7PEAS","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:29:28.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:29:28.000Z","Id":"a0I0o000019bWkeEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T08:29:28.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7PEAS","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:29:28.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:29:28.000Z","Id":"a0I0o000019bWkfEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T08:29:28.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7PEAS","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:29:28.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:29:28.000Z","Id":"a0I0o000019bWkgEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T08:29:28.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa7PEAS","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:29:28.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:29:28.000Z","Id":"a0I0o000019bWkhEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T08:29:28.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7PEAS","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:29:28.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:29:28.000Z","Id":"a0I0o000019bWkiEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x2a0d90aa
15:29:28.0 (112833359)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
15:29:28.0 (112844202)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
15:29:28.0 (112869295)|HEAP_ALLOCATE|[193]|Bytes:5
15:29:28.0 (112876715)|STATEMENT_EXECUTE|[192]
15:29:28.0 (112878864)|STATEMENT_EXECUTE|[193]
15:29:28.0 (112895002)|HEAP_ALLOCATE|[193]|Bytes:4
15:29:28.0 (112912705)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
15:29:28.0 (112930934)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x4bdbab14
15:29:28.0 (112978852)|HEAP_ALLOCATE|[196]|Bytes:5
15:29:28.0 (113000365)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:29:28.0 (113216475)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:29:28.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7PEAS","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:29:28.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:29:28.000Z","Id":"a0I0o000019bWkeEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0xd95fa05
15:29:28.0 (113238153)|STATEMENT_EXECUTE|[197]
15:29:28.0 (113340673)|STATEMENT_EXECUTE|[203]
15:29:28.0 (113344394)|STATEMENT_EXECUTE|[204]
15:29:28.0 (113391448)|HEAP_ALLOCATE|[204]|Bytes:4
15:29:28.0 (113404498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:29:28.0 (113434256)|HEAP_ALLOCATE|[196]|Bytes:5
15:29:28.0 (113459657)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:29:28.0 (113800876)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:29:28.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7PEAS","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:29:28.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:29:28.000Z","Id":"a0I0o000019bWkfEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x5a00da6b
15:29:28.0 (113824026)|STATEMENT_EXECUTE|[197]
15:29:28.0 (113852796)|STATEMENT_EXECUTE|[199]
15:29:28.0 (113855648)|STATEMENT_EXECUTE|[200]
15:29:28.0 (113912026)|HEAP_ALLOCATE|[200]|Bytes:4
15:29:28.0 (113940844)|HEAP_ALLOCATE|[196]|Bytes:5
15:29:28.0 (113966961)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:29:28.0 (114299402)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:29:28.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7PEAS","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:29:28.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:29:28.000Z","Id":"a0I0o000019bWkgEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x62765458
15:29:28.0 (114324455)|STATEMENT_EXECUTE|[197]
15:29:28.0 (114353554)|STATEMENT_EXECUTE|[199]
15:29:28.0 (114356506)|STATEMENT_EXECUTE|[200]
15:29:28.0 (114386682)|HEAP_ALLOCATE|[200]|Bytes:4
15:29:28.0 (114417358)|HEAP_ALLOCATE|[196]|Bytes:5
15:29:28.0 (114439054)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:29:28.0 (114657732)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:29:28.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa7PEAS","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:29:28.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:29:28.000Z","Id":"a0I0o000019bWkhEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x74e3d009
15:29:28.0 (114672533)|STATEMENT_EXECUTE|[197]
15:29:28.0 (114689781)|STATEMENT_EXECUTE|[199]
15:29:28.0 (114691684)|STATEMENT_EXECUTE|[200]
15:29:28.0 (114705763)|HEAP_ALLOCATE|[200]|Bytes:4
15:29:28.0 (114723581)|HEAP_ALLOCATE|[196]|Bytes:5
15:29:28.0 (114737725)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:29:28.0 (114928540)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:29:28.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7PEAS","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:29:28.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:29:28.000Z","Id":"a0I0o000019bWkiEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x56044942
15:29:28.0 (114942381)|STATEMENT_EXECUTE|[197]
15:29:28.0 (114961939)|STATEMENT_EXECUTE|[199]
15:29:28.0 (114963632)|STATEMENT_EXECUTE|[200]
15:29:28.0 (114976289)|HEAP_ALLOCATE|[200]|Bytes:4
15:29:28.0 (114991779)|HEAP_ALLOCATE|[196]|Bytes:5
15:29:28.0 (115003323)|VARIABLE_ASSIGNMENT|[196]|s|null|
15:29:28.0 (115009888)|STATEMENT_EXECUTE|[207]
15:29:28.0 (115013799)|HEAP_ALLOCATE|[207]|Bytes:44
15:29:28.0 (115030249)|HEAP_ALLOCATE|[207]|Bytes:4
15:29:28.0 (115253704)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
15:29:28.0 (126811524)|SOQL_EXECUTE_END|[207]|Rows:4
15:29:28.0 (126859499)|HEAP_ALLOCATE|[207]|Bytes:20
15:29:28.0 (126897228)|HEAP_ALLOCATE|[207]|Bytes:352
15:29:28.0 (126966383)|HEAP_ALLOCATE|[207]|Bytes:20
15:29:28.0 (126994546)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
15:29:28.0 (127060620)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKa7OEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa7PEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa7QEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa7REAS","NumberOfStudents__c":0}]|0x20bcfa98
15:29:28.0 (127076741)|STATEMENT_EXECUTE|[208]
15:29:28.0 (127170174)|HEAP_ALLOCATE|[208]|Bytes:12
15:29:28.0 (127257996)|HEAP_ALLOCATE|[208]|Bytes:28
15:29:28.0 (127292442)|USER_DEBUG|[208]|DEBUG|0
15:29:28.0 (127487907)|HEAP_ALLOCATE|[210]|Bytes:5
15:29:28.0 (127538763)|HEAP_ALLOCATE|[210]|Bytes:12
15:29:28.0 (127555506)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:29:28.0 (127579477)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa7OEAS","NumberOfStudents__c":0}|0x57d46651
15:29:28.0 (127591196)|STATEMENT_EXECUTE|[211]
15:29:28.0 (127650135)|STATEMENT_EXECUTE|[212]
15:29:28.0 (127664527)|HEAP_ALLOCATE|[210]|Bytes:5
15:29:28.0 (127681154)|HEAP_ALLOCATE|[210]|Bytes:12
15:29:28.0 (127690704)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:29:28.0 (127713411)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa7PEAS","NumberOfStudents__c":0}|0x2632c5aa
15:29:28.0 (127722663)|STATEMENT_EXECUTE|[211]
15:29:28.0 (127743846)|STATEMENT_EXECUTE|[213]
15:29:28.0 (127813608)|STATEMENT_EXECUTE|[215]
15:29:28.0 (127816664)|STATEMENT_EXECUTE|[216]
15:29:28.0 (127866105)|HEAP_ALLOCATE|[216]|Bytes:28
15:29:28.0 (127874202)|HEAP_ALLOCATE|[216]|Bytes:28
15:29:28.0 (127888121)|HEAP_ALLOCATE|[216]|Bytes:28
15:29:28.0 (127939223)|HEAP_ALLOCATE|[216]|Bytes:28
15:29:28.0 (127947346)|HEAP_ALLOCATE|[216]|Bytes:28
15:29:28.0 (128081006)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x2632c5aa
15:29:28.0 (128096686)|STATEMENT_EXECUTE|[224]
15:29:28.0 (128147916)|HEAP_ALLOCATE|[224]|Bytes:8
15:29:28.0 (128171474)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
15:29:28.0 (128213062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:29:28.0 (143493117)|DML_END|[224]
15:29:28.0 (143521105)|STATEMENT_EXECUTE|[226]
15:29:28.0 (143636422)|HEAP_ALLOCATE|[210]|Bytes:5
15:29:28.0 (143669360)|HEAP_ALLOCATE|[210]|Bytes:12
15:29:28.0 (143685501)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:29:28.0 (143728066)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa7QEAS","NumberOfStudents__c":0}|0x551ff7fc
15:29:28.0 (143740748)|STATEMENT_EXECUTE|[211]
15:29:28.0 (143768449)|STATEMENT_EXECUTE|[212]
15:29:28.0 (143781140)|HEAP_ALLOCATE|[210]|Bytes:5
15:29:28.0 (143797265)|HEAP_ALLOCATE|[210]|Bytes:12
15:29:28.0 (143806926)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:29:28.0 (143829850)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa7REAS","NumberOfStudents__c":0}|0x7c6349f4
15:29:28.0 (143839222)|STATEMENT_EXECUTE|[211]
15:29:28.0 (143857154)|STATEMENT_EXECUTE|[212]
15:29:28.0 (143868309)|HEAP_ALLOCATE|[210]|Bytes:5
15:29:28.0 (143882741)|VARIABLE_ASSIGNMENT|[210]|c|null|
