36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:42:21.0 (78318317)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:42:21.0 (78639522)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjydEAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x29bc131a
15:42:21.0 (78651409)|STATEMENT_EXECUTE|[10]
15:42:21.0 (78665280)|HEAP_ALLOCATE|[12]|Bytes:28
15:42:21.0 (78720558)|HEAP_ALLOCATE|[16]|Bytes:28
15:42:21.0 (78731594)|HEAP_ALLOCATE|[16]|Bytes:28
15:42:21.0 (78767831)|HEAP_ALLOCATE|[20]|Bytes:28
15:42:21.0 (78797685)|STATEMENT_EXECUTE|[29]
15:42:21.0 (78800531)|STATEMENT_EXECUTE|[31]
15:42:21.0 (78817090)|HEAP_ALLOCATE|[31]|Bytes:4
15:42:21.0 (78847978)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:42:21.0 (78855449)|HEAP_ALLOCATE|[31]|Bytes:4
15:42:21.0 (78863217)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:42:21.0 (78870952)|STATEMENT_EXECUTE|[32]
15:42:21.0 (78880774)|HEAP_ALLOCATE|[9]|Bytes:5
15:42:21.0 (78893144)|VARIABLE_ASSIGNMENT|[9]|s|null|
15:42:21.0 (78902871)|SYSTEM_MODE_EXIT|false
15:42:21.0 (78915775)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
15:42:21.78 (78928817)|CUMULATIVE_LIMIT_USAGE
15:42:21.78 (78928817)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:42:21.78 (78928817)|CUMULATIVE_LIMIT_USAGE_END

15:42:21.0 (80727742)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
15:42:21.0 (112666456)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
15:42:21.0 (112742782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:42:21.0 (112907059)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:42:21.0 (112924880)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:42:21.0 (112964498)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x46c23b77
15:42:21.0 (113009545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:42:21.0 (113018063)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:42:21.0 (113030844)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x46c23b77
15:42:21.0 (113038152)|STATEMENT_EXECUTE|[1]
15:42:21.0 (113040346)|STATEMENT_EXECUTE|[3]
15:42:21.0 (113046419)|HEAP_ALLOCATE|[3]|Bytes:4
15:42:21.0 (113062806)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:42:21.0 (113071776)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
15:42:21.0 (113084223)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x11340c3c
15:42:21.0 (113516781)|SYSTEM_MODE_ENTER|false
15:42:21.0 (113533780)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:42:21.0 (113540099)|STATEMENT_EXECUTE|[1]
15:42:21.0 (113544035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:42:21.0 (113574267)|STATEMENT_EXECUTE|[3]
15:42:21.0 (113578181)|SYSTEM_MODE_EXIT|false
15:42:21.0 (113587248)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:42:21.0 (113610065)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x11340c3c|0x46c23b77
15:42:21.0 (113620322)|STATEMENT_EXECUTE|[15]
15:42:21.0 (113629435)|STATEMENT_EXECUTE|[19]
15:42:21.0 (113631130)|STATEMENT_EXECUTE|[20]
15:42:21.0 (113686764)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
15:42:21.0 (113721013)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
15:42:21.0 (113736516)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x11340c3c
15:42:21.0 (113743194)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
15:42:21.0 (116080170)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-11T08:42:21.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjydEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T08:42:21.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:42:21.000Z","Id":"a0I0o000019bYV9EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-11T08:42:21.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjydEAC","Name":"truong vy 2","SystemModstamp":"2019-06-11T08:42:21.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:42:21.000Z","Id":"a0I0o000019bYVAEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-11T08:42:21.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjydEAC","Name":"truong vy 3","SystemModstamp":"2019-06-11T08:42:21.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:42:21.000Z","Id":"a0I0o000019bYVBEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-11T08:42:21.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjydEAC","Name":"truong vy 4","SystemModstamp":"2019-06-11T08:42:21.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:42:21.000Z","Id":"a0I0o000019bYVCEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-11T08:42:21.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjydEAC","Name":"truong vy 5","SystemModstamp":"2019-06-11T08:42:21.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:42:21.000Z","Id":"a0I0o000019bYVDEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x7322488d
15:42:21.0 (116146419)|SYSTEM_MODE_ENTER|false
15:42:21.0 (116160949)|HEAP_ALLOCATE|[46]|Bytes:5
15:42:21.0 (116168350)|STATEMENT_EXECUTE|[45]
15:42:21.0 (116170376)|STATEMENT_EXECUTE|[46]
15:42:21.0 (116183430)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
15:42:21.0 (116202111)|VARIABLE_ASSIGNMENT|[46]|sp|null|
15:42:21.0 (116206510)|STATEMENT_EXECUTE|[47]
15:42:21.0 (116208157)|STATEMENT_EXECUTE|[48]
15:42:21.0 (116209630)|STATEMENT_EXECUTE|[49]
15:42:21.0 (117728950)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bYV9EAM, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-11 08:42:21, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 08:42:21, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 08:42:21, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKjydEAC}, Student__c:{Id=a0I0o000019bYVAEA2, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-11 08:42:21, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 08:42:21, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 08:42:21, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKjydEAC}, Student__c:{Id=a0I0o000019bYVBEA2, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-11 08:42:21, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 08:42:21, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 08:42:21, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKjydEAC}, Student__c:{Id=a0I0o000019bYVCEA2, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-11 08:42:21, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 08:42:21, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 08:42:21, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKjydEAC}, Student__c:{Id=a0I0o000019bYVDEA2, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-11 08:42:21, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 08:42:21, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 08:42:21, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKjydEAC})
15:42:21.0 (117774351)|STATEMENT_EXECUTE|[50]
15:42:21.0 (118088378)|SAVEPOINT_SET|[50]|SavepointValue0
15:42:21.0 (118113800)|HEAP_ALLOCATE|[50]|Bytes:16
15:42:21.0 (118343959)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@24ecdc1d"|0x24ecdc1d
15:42:21.0 (118353099)|STATEMENT_EXECUTE|[51]
15:42:21.0 (118360790)|HEAP_ALLOCATE|[51]|Bytes:6
15:42:21.0 (118389006)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
15:42:21.0 (118429022)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
15:42:21.0 (118462963)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x11340c3c
15:42:21.0 (118474016)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
15:42:21.0 (119477717)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-11T08:42:21.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjydEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T08:42:21.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:42:21.000Z","Id":"a0I0o000019bYV9EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-11T08:42:21.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjydEAC","Name":"truong vy 2","SystemModstamp":"2019-06-11T08:42:21.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:42:21.000Z","Id":"a0I0o000019bYVAEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-11T08:42:21.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjydEAC","Name":"truong vy 3","SystemModstamp":"2019-06-11T08:42:21.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:42:21.000Z","Id":"a0I0o000019bYVBEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-11T08:42:21.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjydEAC","Name":"truong vy 4","SystemModstamp":"2019-06-11T08:42:21.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:42:21.000Z","Id":"a0I0o000019bYVCEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-11T08:42:21.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjydEAC","Name":"truong vy 5","SystemModstamp":"2019-06-11T08:42:21.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:42:21.000Z","Id":"a0I0o000019bYVDEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x7322488d
15:42:21.0 (119517365)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
15:42:21.0 (119527940)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
15:42:21.0 (119552400)|HEAP_ALLOCATE|[193]|Bytes:5
15:42:21.0 (119559082)|STATEMENT_EXECUTE|[192]
15:42:21.0 (119561103)|STATEMENT_EXECUTE|[193]
15:42:21.0 (119588216)|HEAP_ALLOCATE|[193]|Bytes:4
15:42:21.0 (119611087)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
15:42:21.0 (119629948)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x265604f1
15:42:21.0 (119683103)|HEAP_ALLOCATE|[196]|Bytes:5
15:42:21.0 (119711656)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:42:21.0 (119870685)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T08:42:21.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjydEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T08:42:21.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:42:21.000Z","Id":"a0I0o000019bYV9EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x47515696
15:42:21.0 (119884204)|STATEMENT_EXECUTE|[197]
15:42:21.0 (119958138)|STATEMENT_EXECUTE|[203]
15:42:21.0 (119960602)|STATEMENT_EXECUTE|[204]
15:42:21.0 (119983976)|HEAP_ALLOCATE|[204]|Bytes:4
15:42:21.0 (119993164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:42:21.0 (120010072)|HEAP_ALLOCATE|[196]|Bytes:5
15:42:21.0 (120026107)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:42:21.0 (120217979)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T08:42:21.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjydEAC","Name":"truong vy 2","SystemModstamp":"2019-06-11T08:42:21.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:42:21.000Z","Id":"a0I0o000019bYVAEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x59f7655
15:42:21.0 (120232066)|STATEMENT_EXECUTE|[197]
15:42:21.0 (120249357)|STATEMENT_EXECUTE|[199]
15:42:21.0 (120251258)|STATEMENT_EXECUTE|[200]
15:42:21.0 (120286785)|HEAP_ALLOCATE|[200]|Bytes:4
15:42:21.0 (120303546)|HEAP_ALLOCATE|[196]|Bytes:5
15:42:21.0 (120318092)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:42:21.0 (120540612)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T08:42:21.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjydEAC","Name":"truong vy 3","SystemModstamp":"2019-06-11T08:42:21.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:42:21.000Z","Id":"a0I0o000019bYVBEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x534b8547
15:42:21.0 (120561614)|STATEMENT_EXECUTE|[197]
15:42:21.0 (120585213)|STATEMENT_EXECUTE|[199]
15:42:21.0 (120587793)|STATEMENT_EXECUTE|[200]
15:42:21.0 (120611599)|HEAP_ALLOCATE|[200]|Bytes:4
15:42:21.0 (120660046)|HEAP_ALLOCATE|[196]|Bytes:5
15:42:21.0 (120713745)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:42:21.0 (120966407)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T08:42:21.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjydEAC","Name":"truong vy 4","SystemModstamp":"2019-06-11T08:42:21.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:42:21.000Z","Id":"a0I0o000019bYVCEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x452c6253
15:42:21.0 (120980320)|STATEMENT_EXECUTE|[197]
15:42:21.0 (120995643)|STATEMENT_EXECUTE|[199]
15:42:21.0 (120997308)|STATEMENT_EXECUTE|[200]
15:42:21.0 (121014805)|HEAP_ALLOCATE|[200]|Bytes:4
15:42:21.0 (121039154)|HEAP_ALLOCATE|[196]|Bytes:5
15:42:21.0 (121059990)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:42:21.0 (121297056)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T08:42:21.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjydEAC","Name":"truong vy 5","SystemModstamp":"2019-06-11T08:42:21.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:42:21.000Z","Id":"a0I0o000019bYVDEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x8847986
15:42:21.0 (121311275)|STATEMENT_EXECUTE|[197]
15:42:21.0 (121328167)|STATEMENT_EXECUTE|[199]
15:42:21.0 (121329906)|STATEMENT_EXECUTE|[200]
15:42:21.0 (121343778)|HEAP_ALLOCATE|[200]|Bytes:4
15:42:21.0 (121378142)|HEAP_ALLOCATE|[196]|Bytes:5
15:42:21.0 (121392374)|VARIABLE_ASSIGNMENT|[196]|s|null|
15:42:21.0 (121398324)|STATEMENT_EXECUTE|[207]
15:42:21.0 (121402464)|HEAP_ALLOCATE|[207]|Bytes:44
15:42:21.0 (121422401)|HEAP_ALLOCATE|[207]|Bytes:4
15:42:21.0 (121603349)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
15:42:21.0 (124307144)|SOQL_EXECUTE_END|[207]|Rows:4
15:42:21.0 (124339214)|HEAP_ALLOCATE|[207]|Bytes:20
15:42:21.0 (124367778)|HEAP_ALLOCATE|[207]|Bytes:352
15:42:21.0 (124414060)|HEAP_ALLOCATE|[207]|Bytes:20
15:42:21.0 (124432283)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
15:42:21.0 (124476592)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKjyaEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjybEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjycEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjydEAC","NumberOfStudents__c":0}]|0x6ad7a638
15:42:21.0 (124485654)|STATEMENT_EXECUTE|[208]
15:42:21.0 (124545618)|HEAP_ALLOCATE|[208]|Bytes:12
15:42:21.0 (124607118)|HEAP_ALLOCATE|[208]|Bytes:28
15:42:21.0 (124628853)|USER_DEBUG|[208]|DEBUG|0
15:42:21.0 (124773329)|HEAP_ALLOCATE|[210]|Bytes:5
15:42:21.0 (124789378)|HEAP_ALLOCATE|[210]|Bytes:12
15:42:21.0 (124799017)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:42:21.0 (124816468)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjyaEAC","NumberOfStudents__c":0}|0x777d0956
15:42:21.0 (124823672)|STATEMENT_EXECUTE|[211]
15:42:21.0 (124863522)|STATEMENT_EXECUTE|[212]
15:42:21.0 (124873136)|HEAP_ALLOCATE|[210]|Bytes:5
15:42:21.0 (124883677)|HEAP_ALLOCATE|[210]|Bytes:12
15:42:21.0 (124889643)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:42:21.0 (124904012)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjybEAC","NumberOfStudents__c":0}|0xe7ecf75
15:42:21.0 (124909904)|STATEMENT_EXECUTE|[211]
15:42:21.0 (124922124)|STATEMENT_EXECUTE|[212]
15:42:21.0 (124928895)|HEAP_ALLOCATE|[210]|Bytes:5
15:42:21.0 (124937265)|HEAP_ALLOCATE|[210]|Bytes:12
15:42:21.0 (124942271)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:42:21.0 (124954809)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjycEAC","NumberOfStudents__c":0}|0x23d2e95e
15:42:21.0 (124960248)|STATEMENT_EXECUTE|[211]
15:42:21.0 (124969383)|STATEMENT_EXECUTE|[212]
15:42:21.0 (124975299)|HEAP_ALLOCATE|[210]|Bytes:5
15:42:21.0 (124983722)|HEAP_ALLOCATE|[210]|Bytes:12
15:42:21.0 (124988386)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:42:21.0 (125000410)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjydEAC","NumberOfStudents__c":0}|0x3c9aa99e
15:42:21.0 (125006468)|STATEMENT_EXECUTE|[211]
15:42:21.0 (125016078)|STATEMENT_EXECUTE|[213]
15:42:21.0 (125065616)|STATEMENT_EXECUTE|[215]
15:42:21.0 (125067709)|STATEMENT_EXECUTE|[216]
15:42:21.0 (125099953)|HEAP_ALLOCATE|[216]|Bytes:28
15:42:21.0 (125104971)|HEAP_ALLOCATE|[216]|Bytes:28
15:42:21.0 (125118539)|HEAP_ALLOCATE|[216]|Bytes:28
15:42:21.0 (125154452)|HEAP_ALLOCATE|[216]|Bytes:28
15:42:21.0 (125158673)|HEAP_ALLOCATE|[216]|Bytes:28
15:42:21.0 (125233866)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x3c9aa99e
15:42:21.0 (125241794)|STATEMENT_EXECUTE|[224]
15:42:21.0 (125278233)|HEAP_ALLOCATE|[224]|Bytes:8
15:42:21.0 (125293426)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
15:42:21.0 (125322226)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:42:21.0 (140743474)|DML_END|[224]
15:42:21.0 (140768182)|STATEMENT_EXECUTE|[226]
15:42:21.0 (140876261)|HEAP_ALLOCATE|[210]|Bytes:5
15:42:21.0 (140908185)|VARIABLE_ASSIGNMENT|[210]|c|null|
