36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:28:36.0 (75559623)|HEAP_ALLOCATE|[31]|Bytes:4
16:28:36.0 (75576033)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:28:36.0 (75591791)|STATEMENT_EXECUTE|[32]
16:28:36.0 (75610523)|HEAP_ALLOCATE|[9]|Bytes:5
16:28:36.0 (75631018)|VARIABLE_ASSIGNMENT|[9]|s|null|
16:28:36.0 (75645124)|SYSTEM_MODE_EXIT|false
16:28:36.0 (75661519)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
16:28:36.75 (75687814)|CUMULATIVE_LIMIT_USAGE
16:28:36.75 (75687814)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:28:36.75 (75687814)|CUMULATIVE_LIMIT_USAGE_END

16:28:36.0 (77186737)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
16:28:36.0 (85726692)|DML_END|[59]
16:28:36.0 (86201777)|VF_PAGE_MESSAGE|Required fields are missing: [Class__c]
16:28:36.0 (86638887)|EXCEPTION_THROWN|[59]|System.DmlException: Insert failed. First exception on row 0; first error: REQUIRED_FIELD_MISSING, Required fields are missing: [Class__c]: [Class__c]
16:28:36.0 (87170733)|HEAP_ALLOCATE|[59]|Bytes:133
16:28:36.0 (87314579)|FATAL_ERROR|System.DmlException: Insert failed. First exception on row 0; first error: REQUIRED_FIELD_MISSING, Required fields are missing: [Class__c]: [Class__c]

Class.Controller_test.setup: line 59, column 1
16:28:36.0 (87339415)|FATAL_ERROR|System.DmlException: Insert failed. First exception on row 0; first error: REQUIRED_FIELD_MISSING, Required fields are missing: [Class__c]: [Class__c]

Class.Controller_test.setup: line 59, column 1
16:28:36.87 (87359811)|CUMULATIVE_LIMIT_USAGE
16:28:36.87 (87359811)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:28:36.87 (87359811)|CUMULATIVE_LIMIT_USAGE_END

16:28:36.0 (87417795)|CODE_UNIT_FINISHED|Controller_test.setup()
16:28:36.0 (88382874)|EXECUTION_FINISHED
