36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:58:56.0 (72365143)|CONSTRUCTOR_ENTRY|[163]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:58:56.0 (72372007)|VARIABLE_SCOPE_BEGIN|[68]|this|Controller.Output|true|false
01:58:56.0 (72383891)|VARIABLE_ASSIGNMENT|[68]|this|{}|0x40d9fd9
01:58:56.0 (72389677)|VARIABLE_SCOPE_BEGIN|[68]|s|Student__c|true|false
01:58:56.0 (72415492)|VARIABLE_ASSIGNMENT|[68]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x22b55353
01:58:56.0 (72423891)|STATEMENT_EXECUTE|[65]
01:58:56.0 (72425715)|STATEMENT_EXECUTE|[66]
01:58:56.0 (72427216)|STATEMENT_EXECUTE|[67]
01:58:56.0 (72438444)|STATEMENT_EXECUTE|[68]
01:58:56.0 (72440101)|STATEMENT_EXECUTE|[69]
01:58:56.0 (72451870)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x40d9fd9
01:58:56.0 (72475654)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x22b55353
01:58:56.0 (72502158)|VARIABLE_ASSIGNMENT|[66]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x40d9fd9
01:58:56.0 (72511896)|STATEMENT_EXECUTE|[70]
01:58:56.0 (72524664)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x22b55353"}|0x40d9fd9
01:58:56.0 (72534548)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:58:56.0 (72540081)|HEAP_ALLOCATE|[67]|Bytes:5
01:58:56.0 (72547323)|VARIABLE_ASSIGNMENT|[67]|this.isSelected|false|0x40d9fd9
01:58:56.0 (72557868)|CONSTRUCTOR_EXIT|[163]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:58:56.0 (72570661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:58:56.0 (72577286)|STATEMENT_EXECUTE|[164]
01:58:56.0 (72632490)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5ec29eb2"}|0x6c01b5a9
01:58:56.0 (72647328)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x22b55353"}
01:58:56.0 (72699513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x22b55353"}|0x516a6c23
01:58:56.0 (72712313)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x22b55353"}
01:58:56.0 (72773183)|HEAP_ALLOCATE|[164]|Bytes:12
01:58:56.0 (72788927)|STATEMENT_EXECUTE|[154]
01:58:56.0 (72790637)|STATEMENT_EXECUTE|[155]
01:58:56.0 (72796122)|HEAP_ALLOCATE|[155]|Bytes:12
01:58:56.0 (72816685)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5ec29eb2"}|0x6c01b5a9
01:58:56.0 (72830303)|VARIABLE_SCOPE_BEGIN|[155]|min|String|false|false
01:58:56.0 (72840222)|VARIABLE_ASSIGNMENT|[155]|min|"b"
01:58:56.0 (72844383)|STATEMENT_EXECUTE|[156]
01:58:56.0 (72850261)|HEAP_ALLOCATE|[156]|Bytes:12
01:58:56.0 (72856269)|VARIABLE_SCOPE_BEGIN|[156]|minObj|Controller.Output|true|false
01:58:56.0 (72870219)|VARIABLE_ASSIGNMENT|[156]|minObj|{"isSelected":false,"student":"0x5ec29eb2"}|0x6c01b5a9
01:58:56.0 (72889076)|HEAP_ALLOCATE|[157]|Bytes:5
01:58:56.0 (72897720)|HEAP_ALLOCATE|[157]|Bytes:12
01:58:56.0 (72903152)|VARIABLE_SCOPE_BEGIN|[157]|o|Controller.Output|true|false
01:58:56.0 (72917809)|VARIABLE_ASSIGNMENT|[157]|o|{"isSelected":false,"student":"0x5ec29eb2"}|0x6c01b5a9
01:58:56.0 (72923607)|STATEMENT_EXECUTE|[157]
01:58:56.0 (72936093)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5ec29eb2"}|0x6c01b5a9
01:58:56.0 (72960164)|STATEMENT_EXECUTE|[158]
01:58:56.0 (72967807)|HEAP_ALLOCATE|[157]|Bytes:5
01:58:56.0 (72977213)|VARIABLE_ASSIGNMENT|[157]|o|null|
01:58:56.0 (72982499)|STATEMENT_EXECUTE|[163]
01:58:56.0 (72987184)|HEAP_ALLOCATE|[163]|Bytes:12
01:58:56.0 (73003017)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5ec29eb2"}|0x6c01b5a9
01:58:56.0 (73015483)|CONSTRUCTOR_ENTRY|[163]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:58:56.0 (73021761)|VARIABLE_SCOPE_BEGIN|[68]|this|Controller.Output|true|false
01:58:56.0 (73033395)|VARIABLE_ASSIGNMENT|[68]|this|{}|0x47c45685
01:58:56.0 (73038941)|VARIABLE_SCOPE_BEGIN|[68]|s|Student__c|true|false
01:58:56.0 (73065115)|VARIABLE_ASSIGNMENT|[68]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5ec29eb2
01:58:56.0 (73073051)|STATEMENT_EXECUTE|[65]
01:58:56.0 (73081913)|STATEMENT_EXECUTE|[66]
01:58:56.0 (73083439)|STATEMENT_EXECUTE|[67]
01:58:56.0 (73093482)|STATEMENT_EXECUTE|[68]
01:58:56.0 (73095115)|STATEMENT_EXECUTE|[69]
01:58:56.0 (73106415)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x47c45685
01:58:56.0 (73129865)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5ec29eb2
01:58:56.0 (73156358)|VARIABLE_ASSIGNMENT|[66]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x47c45685
01:58:56.0 (73166334)|STATEMENT_EXECUTE|[70]
01:58:56.0 (73179319)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5ec29eb2"}|0x47c45685
01:58:56.0 (73188974)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:58:56.0 (73194179)|HEAP_ALLOCATE|[67]|Bytes:5
01:58:56.0 (73199750)|VARIABLE_ASSIGNMENT|[67]|this.isSelected|false|0x47c45685
01:58:56.0 (73209637)|CONSTRUCTOR_EXIT|[163]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:58:56.0 (73220468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:58:56.0 (73226775)|STATEMENT_EXECUTE|[164]
01:58:56.0 (73245851)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5ec29eb2"}|0x6c01b5a9
01:58:56.0 (73258715)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5ec29eb2"}
01:58:56.0 (73286858)|HEAP_ALLOCATE|[164]|Bytes:12
01:58:56.0 (73299477)|STATEMENT_EXECUTE|[167]
01:58:56.0 (73308196)|METHOD_EXIT|[135]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
01:58:56.0 (73316822)|METHOD_EXIT|[217]|01p0o00000GLKhZ|Controller.getStudent()
01:58:56.0 (73352133)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x501c813d","student":"0x5ffddb18","studentSelectedById":"0x58ab6701"}|0x379be74c
01:58:56.0 (73374774)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x22b55353"},{"isSelected":false,"student":"0x5ec29eb2"}]|0x5292331e
01:58:56.0 (73394501)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x22b55353"},{"isSelected":false,"student":"0x5ec29eb2"}]|0x379be74c
01:58:56.0 (73403089)|STATEMENT_EXECUTE|[218]
01:58:56.0 (73407210)|HEAP_ALLOCATE|[218]|Bytes:17
01:58:56.0 (73449584)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x501c813d","OutputList":"0x5292331e","student":"0x5ffddb18","studentSelectedById":"0x58ab6701"}|0x379be74c
01:58:56.0 (73482739)|HEAP_ALLOCATE|[218]|Bytes:1
01:58:56.0 (73495627)|HEAP_ALLOCATE|[218]|Bytes:18
01:58:56.0 (73528582)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x501c813d","OutputList":"0x5292331e","student":"0x5ffddb18","studentSelectedById":"0x58ab6701"}|0x379be74c
01:58:56.0 (73538977)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
01:58:56.0 (73548643)|VARIABLE_ASSIGNMENT|[8]|this.sumstudents|"Total Students : 2"|0x379be74c
01:58:56.0 (73559030)|SYSTEM_MODE_EXIT|false
01:58:56.0 (77049599)|SYSTEM_MODE_ENTER|true
01:58:56.0 (77537994)|SYSTEM_MODE_ENTER|true
01:58:56.78 (78251244)|SYSTEM_MODE_ENTER|true
01:58:56.78 (78323553)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:58:56.78 (78341983)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:58:56.78 (78388554)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4bebbdca
01:58:56.78 (78400760)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:58:56.78 (78412170)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:58:56.78 (78510584)|SYSTEM_MODE_ENTER|true
01:58:56.78 (78547993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:58:56.78 (78556223)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:58:56.78 (78575845)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4bebbdca
01:58:56.0 (78959529)|SYSTEM_MODE_ENTER|true
01:58:56.0 (81114963)|SYSTEM_MODE_ENTER|true
01:58:56.0 (81163267)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:58:56.0 (81174111)|VARIABLE_SCOPE_BEGIN|[105]|this|Controller|true|false
01:58:56.0 (81223308)|VARIABLE_ASSIGNMENT|[105]|this|{"objKeySearch":"0x501c813d","OutputList":"0x5292331e","student":"0x5ffddb18","studentSelectedById":"0x58ab6701","sumstudents":"Total Students : 2"}|0x379be74c
01:58:56.0 (81241208)|SYSTEM_MODE_ENTER|false
01:58:56.0 (81251876)|HEAP_ALLOCATE|[106]|Bytes:5
01:58:56.0 (81258870)|STATEMENT_EXECUTE|[105]
01:58:56.0 (81260901)|STATEMENT_EXECUTE|[106]
01:58:56.0 (81277463)|HEAP_ALLOCATE|[106]|Bytes:4
01:58:56.0 (81300008)|VARIABLE_SCOPE_BEGIN|[106]|options|List<System.SelectOption>|true|false
01:58:56.0 (81332534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:58:56.0 (81343385)|VARIABLE_ASSIGNMENT|[106]|options|[]|0x75ea4579
01:58:56.0 (81349147)|STATEMENT_EXECUTE|[107]
01:58:56.0 (81364323)|HEAP_ALLOCATE|[107]|Bytes:4
01:58:56.0 (81516178)|SOQL_EXECUTE_BEGIN|[107]|Aggregations:0|SELECT className__C FROM Class__c
01:58:56.0 (83453490)|SOQL_EXECUTE_END|[107]|Rows:2
01:58:56.0 (83498933)|HEAP_ALLOCATE|[107]|Bytes:12
01:58:56.0 (83534609)|HEAP_ALLOCATE|[107]|Bytes:101
01:58:56.0 (83595837)|HEAP_ALLOCATE|[107]|Bytes:12
01:58:56.0 (83618688)|VARIABLE_SCOPE_BEGIN|[107]|data|List<Class__c>|true|false
01:58:56.0 (83671902)|VARIABLE_ASSIGNMENT|[107]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x2cd842b4
01:58:56.0 (83742957)|HEAP_ALLOCATE|[108]|Bytes:5
01:58:56.0 (83774245)|HEAP_ALLOCATE|[108]|Bytes:12
01:58:56.0 (83791543)|VARIABLE_SCOPE_BEGIN|[108]|c|Class__c|true|false
01:58:56.0 (83848951)|VARIABLE_ASSIGNMENT|[108]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x1d4fda4f
01:58:56.0 (83863776)|STATEMENT_EXECUTE|[108]
01:58:56.0 (83867838)|STATEMENT_EXECUTE|[109]
01:58:56.0 (83979832)|HEAP_ALLOCATE|[109]|Bytes:4
01:58:56.0 (84044777)|HEAP_ALLOCATE|[109]|Bytes:4
01:58:56.0 (84100019)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:58:56.0 (84158418)|HEAP_ALLOCATE|[108]|Bytes:5
01:58:56.0 (84181555)|HEAP_ALLOCATE|[108]|Bytes:12
01:58:56.0 (84194437)|VARIABLE_SCOPE_BEGIN|[108]|c|Class__c|true|false
01:58:56.0 (84227486)|VARIABLE_ASSIGNMENT|[108]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x5a3e5b66
01:58:56.0 (84238583)|STATEMENT_EXECUTE|[108]
01:58:56.0 (84242213)|STATEMENT_EXECUTE|[109]
01:58:56.0 (84301273)|HEAP_ALLOCATE|[109]|Bytes:7
01:58:56.0 (84354890)|HEAP_ALLOCATE|[109]|Bytes:7
01:58:56.0 (84405068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:58:56.0 (84431328)|HEAP_ALLOCATE|[108]|Bytes:5
01:58:56.0 (84452906)|VARIABLE_ASSIGNMENT|[108]|c|null|
01:58:56.0 (84462582)|STATEMENT_EXECUTE|[112]
01:58:56.0 (84471474)|SYSTEM_MODE_EXIT|false
01:58:56.86 (86554149)|SYSTEM_MODE_ENTER|true
01:58:56.86 (86671425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:58:56.86 (86694371)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:58:56.86 (86745242)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4bebbdca
01:58:56.86 (86757391)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:58:56.86 (86771748)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:58:56.86 (86968993)|SYSTEM_MODE_ENTER|true
01:58:56.86 (87032994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:58:56.86 (87045969)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:58:56.86 (87090087)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4bebbdca
01:58:56.0 (88991290)|SYSTEM_MODE_ENTER|true
01:58:56.0 (102927836)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:58:56.0 (126841680)|VF_SERIALIZE_VIEWSTATE_END
01:58:56.0 (139031022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:240
01:58:56.0 (139057827)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:32
01:58:56.0 (139658502)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:58:56.0 (143158092)|CODE_UNIT_FINISHED|Generate Metadata
01:58:56.146 (146499902)|CUMULATIVE_LIMIT_USAGE
01:58:56.146 (146499902)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:58:56.146 (146499902)|CUMULATIVE_LIMIT_USAGE_END

01:58:56.0 (146604461)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:58:56.0 (147629249)|EXECUTION_FINISHED
