36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:32:57.0 (48087977)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x44c0fe42","OutputList":"0x1235ec88","student":"0x7d24aaa8","sumstudents":"Total Students : 3"}|0x2129a3e8
02:32:57.0 (48125927)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x6d17d4e5","objStudentTo":"0x33000596","studentName":"0x42b1a740"}|0x44c0fe42
02:32:57.0 (48152416)|METHOD_ENTRY|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:32:57.0 (48159373)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
02:32:57.0 (48183103)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0x44c0fe42","OutputList":"0x1235ec88","student":"0x7d24aaa8","sumstudents":"Total Students : 3"}|0x2129a3e8
02:32:57.0 (48189694)|VARIABLE_SCOPE_BEGIN|[99]|l|List<Controller.Output>|true|false
02:32:57.0 (48214938)|VARIABLE_ASSIGNMENT|[99]|l|[{"isSelected":false,"student":"0x1be40ab1"},{"isSelected":false,"student":"0x54cde2de"},{"isSelected":false,"student":"0x3eaee598"}]|0x5d6282eb
02:32:57.0 (48221969)|VARIABLE_SCOPE_BEGIN|[99]|increasing|Boolean|false|false
02:32:57.0 (48229302)|VARIABLE_ASSIGNMENT|[99]|increasing|false
02:32:57.0 (48240908)|HEAP_ALLOCATE|[100]|Bytes:5
02:32:57.0 (48245359)|STATEMENT_EXECUTE|[99]
02:32:57.0 (48247064)|STATEMENT_EXECUTE|[100]
02:32:57.0 (48257194)|HEAP_ALLOCATE|[100]|Bytes:4
02:32:57.0 (48275413)|VARIABLE_SCOPE_BEGIN|[100]|result|List<Controller.Output>|true|false
02:32:57.0 (48292924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:57.0 (48299884)|VARIABLE_ASSIGNMENT|[100]|result|[]|0x39504b39
02:32:57.0 (48306547)|STATEMENT_EXECUTE|[114]
02:32:57.0 (48327953)|STATEMENT_EXECUTE|[115]
02:32:57.0 (48329833)|STATEMENT_EXECUTE|[116]
02:32:57.0 (48351913)|HEAP_ALLOCATE|[116]|Bytes:12
02:32:57.0 (48381129)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1be40ab1"}|0x16ae9acc
02:32:57.0 (48429830)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
02:32:57.0 (48441592)|VARIABLE_ASSIGNMENT|[116]|min|"luu"
02:32:57.0 (48446266)|STATEMENT_EXECUTE|[117]
02:32:57.0 (48466677)|HEAP_ALLOCATE|[117]|Bytes:12
02:32:57.0 (48475261)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
02:32:57.0 (48499750)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0x1be40ab1"}|0x16ae9acc
02:32:57.0 (48588103)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:57.0 (48600053)|HEAP_ALLOCATE|[118]|Bytes:12
02:32:57.0 (48605803)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:32:57.0 (48624414)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x1be40ab1"}|0x16ae9acc
02:32:57.0 (48630430)|STATEMENT_EXECUTE|[118]
02:32:57.0 (48655287)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1be40ab1"}|0x16ae9acc
02:32:57.0 (48690812)|STATEMENT_EXECUTE|[119]
02:32:57.0 (48699083)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:57.0 (48708051)|HEAP_ALLOCATE|[118]|Bytes:12
02:32:57.0 (48713238)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:32:57.0 (48730001)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x54cde2de"}|0x610328b6
02:32:57.0 (48736233)|STATEMENT_EXECUTE|[118]
02:32:57.0 (48748703)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x54cde2de"}|0x610328b6
02:32:57.0 (48771009)|STATEMENT_EXECUTE|[119]
02:32:57.0 (48777603)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:57.0 (48784964)|HEAP_ALLOCATE|[118]|Bytes:12
02:32:57.0 (48789638)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:32:57.0 (48805661)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x3eaee598"}|0x3345f219
02:32:57.0 (48811248)|STATEMENT_EXECUTE|[118]
02:32:57.0 (48823202)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3eaee598"}|0x3345f219
02:32:57.0 (48843363)|STATEMENT_EXECUTE|[119]
02:32:57.0 (48849614)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:57.0 (48858610)|VARIABLE_ASSIGNMENT|[118]|o|null|
02:32:57.0 (48863630)|STATEMENT_EXECUTE|[124]
02:32:57.0 (48867938)|HEAP_ALLOCATE|[124]|Bytes:12
02:32:57.0 (48890225)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1be40ab1"}|0x16ae9acc
02:32:57.0 (48903064)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:57.0 (48909780)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:32:57.0 (48921576)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2b507fb8
02:32:57.0 (48927174)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:32:57.0 (48954017)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x1be40ab1
02:32:57.0 (48963203)|STATEMENT_EXECUTE|[32]
02:32:57.0 (48964878)|STATEMENT_EXECUTE|[33]
02:32:57.0 (48966324)|STATEMENT_EXECUTE|[34]
02:32:57.0 (48976920)|STATEMENT_EXECUTE|[35]
02:32:57.0 (48978473)|STATEMENT_EXECUTE|[36]
02:32:57.0 (48989974)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2b507fb8
02:32:57.0 (49012524)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x1be40ab1
02:32:57.0 (49039350)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x2b507fb8
02:32:57.0 (49049290)|STATEMENT_EXECUTE|[37]
02:32:57.0 (49062339)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1be40ab1"}|0x2b507fb8
02:32:57.0 (49071904)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:32:57.0 (49077303)|HEAP_ALLOCATE|[34]|Bytes:5
02:32:57.0 (49083415)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x2b507fb8
02:32:57.0 (49094053)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:57.0 (49107023)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:57.0 (49113573)|STATEMENT_EXECUTE|[125]
02:32:57.0 (49210222)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1be40ab1"}|0x16ae9acc
02:32:57.0 (49227081)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x1be40ab1"}
02:32:57.0 (49302500)|HEAP_ALLOCATE|[125]|Bytes:12
02:32:57.0 (49317606)|STATEMENT_EXECUTE|[115]
02:32:57.0 (49319410)|STATEMENT_EXECUTE|[116]
02:32:57.0 (49324789)|HEAP_ALLOCATE|[116]|Bytes:12
02:32:57.0 (49345525)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x54cde2de"}|0x610328b6
02:32:57.0 (49360463)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
02:32:57.0 (49371235)|VARIABLE_ASSIGNMENT|[116]|min|"truong tran"
02:32:57.0 (49375677)|STATEMENT_EXECUTE|[117]
02:32:57.0 (49381890)|HEAP_ALLOCATE|[117]|Bytes:12
02:32:57.0 (49388197)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
02:32:57.0 (49403649)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0x54cde2de"}|0x610328b6
02:32:57.0 (49422394)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:57.0 (49430563)|HEAP_ALLOCATE|[118]|Bytes:12
02:32:57.0 (49436132)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:32:57.0 (49451202)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x54cde2de"}|0x610328b6
02:32:57.0 (49456891)|STATEMENT_EXECUTE|[118]
02:32:57.0 (49469308)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x54cde2de"}|0x610328b6
02:32:57.0 (49527496)|STATEMENT_EXECUTE|[119]
02:32:57.0 (49536001)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:57.0 (49544508)|HEAP_ALLOCATE|[118]|Bytes:12
02:32:57.0 (49549906)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:32:57.0 (49567692)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x3eaee598"}|0x3345f219
02:32:57.0 (49573443)|STATEMENT_EXECUTE|[118]
02:32:57.0 (49585723)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3eaee598"}|0x3345f219
02:32:57.0 (49607350)|STATEMENT_EXECUTE|[119]
02:32:57.0 (49609179)|STATEMENT_EXECUTE|[120]
02:32:57.0 (49633175)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3eaee598"}|0x3345f219
02:32:57.0 (49647126)|VARIABLE_ASSIGNMENT|[120]|min|"tao"
02:32:57.0 (49651438)|STATEMENT_EXECUTE|[121]
02:32:57.0 (49660615)|VARIABLE_ASSIGNMENT|[121]|minObj|{"isSelected":false,"student":"0x3eaee598"}|0x3345f219
02:32:57.0 (49671339)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:57.0 (49680085)|VARIABLE_ASSIGNMENT|[118]|o|null|
02:32:57.0 (49684792)|STATEMENT_EXECUTE|[124]
02:32:57.0 (49688545)|HEAP_ALLOCATE|[124]|Bytes:12
02:32:57.0 (49704021)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3eaee598"}|0x3345f219
02:32:57.0 (49715443)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:57.0 (49722191)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:32:57.0 (49734151)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1062f068
02:32:57.0 (49739705)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:32:57.0 (49766487)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x3eaee598
02:32:57.0 (49774643)|STATEMENT_EXECUTE|[32]
02:32:57.0 (49776350)|STATEMENT_EXECUTE|[33]
02:32:57.0 (49777835)|STATEMENT_EXECUTE|[34]
02:32:57.0 (49788178)|STATEMENT_EXECUTE|[35]
02:32:57.0 (49789835)|STATEMENT_EXECUTE|[36]
02:32:57.0 (49801293)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1062f068
02:32:57.0 (49824156)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x3eaee598
02:32:57.0 (49849098)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x1062f068
02:32:57.0 (49859377)|STATEMENT_EXECUTE|[37]
02:32:57.0 (49872963)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3eaee598"}|0x1062f068
02:32:57.0 (49881722)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:32:57.0 (49886442)|HEAP_ALLOCATE|[34]|Bytes:5
02:32:57.0 (49892906)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1062f068
02:32:57.0 (49902563)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:57.0 (49913470)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:57.0 (49919793)|STATEMENT_EXECUTE|[125]
02:32:57.0 (49939759)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x54cde2de"}|0x610328b6
02:32:57.0 (49953588)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3eaee598"}
02:32:57.0 (49983679)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3eaee598"}|0x3345f219
02:32:57.0 (49995643)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3eaee598"}
02:32:57.0 (50017857)|HEAP_ALLOCATE|[125]|Bytes:12
02:32:57.0 (50030426)|STATEMENT_EXECUTE|[115]
02:32:57.0 (50032420)|STATEMENT_EXECUTE|[116]
02:32:57.0 (50037597)|HEAP_ALLOCATE|[116]|Bytes:12
02:32:57.0 (50055663)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x54cde2de"}|0x610328b6
02:32:57.0 (50069231)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
02:32:57.0 (50078941)|VARIABLE_ASSIGNMENT|[116]|min|"truong tran"
02:32:57.0 (50083283)|STATEMENT_EXECUTE|[117]
02:32:57.0 (50088700)|HEAP_ALLOCATE|[117]|Bytes:12
02:32:57.0 (50094991)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
02:32:57.0 (50109970)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0x54cde2de"}|0x610328b6
02:32:57.0 (50127981)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:57.0 (50136234)|HEAP_ALLOCATE|[118]|Bytes:12
02:32:57.0 (50141330)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:32:57.0 (50155878)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x54cde2de"}|0x610328b6
02:32:57.0 (50161533)|STATEMENT_EXECUTE|[118]
02:32:57.0 (50172974)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x54cde2de"}|0x610328b6
02:32:57.0 (50196423)|STATEMENT_EXECUTE|[119]
02:32:57.0 (50203212)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:57.0 (50212101)|VARIABLE_ASSIGNMENT|[118]|o|null|
02:32:57.0 (50216732)|STATEMENT_EXECUTE|[124]
02:32:57.0 (50220367)|HEAP_ALLOCATE|[124]|Bytes:12
02:32:57.0 (50236103)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x54cde2de"}|0x610328b6
02:32:57.0 (50247332)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:57.0 (50253620)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:32:57.0 (50264918)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x780a4167
02:32:57.0 (50270088)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:32:57.0 (50295985)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x54cde2de
02:32:57.0 (50304209)|STATEMENT_EXECUTE|[32]
02:32:57.0 (50306003)|STATEMENT_EXECUTE|[33]
02:32:57.0 (50307549)|STATEMENT_EXECUTE|[34]
02:32:57.0 (50316624)|STATEMENT_EXECUTE|[35]
02:32:57.0 (50318170)|STATEMENT_EXECUTE|[36]
02:32:57.0 (50329080)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x780a4167
02:32:57.0 (50352334)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x54cde2de
02:32:57.0 (50376587)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x780a4167
02:32:57.0 (50386926)|STATEMENT_EXECUTE|[37]
02:32:57.0 (50399664)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x54cde2de"}|0x780a4167
02:32:57.0 (50409593)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:32:57.0 (50414568)|HEAP_ALLOCATE|[34]|Bytes:5
02:32:57.0 (50420342)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x780a4167
02:32:57.0 (50430302)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:57.0 (50440843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:57.0 (50446907)|STATEMENT_EXECUTE|[125]
02:32:57.0 (50465190)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x54cde2de"}|0x610328b6
02:32:57.0 (50477908)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x54cde2de"}
02:32:57.0 (50508932)|HEAP_ALLOCATE|[125]|Bytes:12
02:32:57.0 (50520811)|STATEMENT_EXECUTE|[128]
02:32:57.0 (50530645)|METHOD_EXIT|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:32:57.0 (50538370)|METHOD_EXIT|[178]|01p0o00000GLKhZ|Controller.getStudent()
02:32:57.0 (50578544)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x44c0fe42","OutputList":"0x1235ec88","student":"0x7d24aaa8","sumstudents":"Total Students : 3"}|0x2129a3e8
02:32:57.0 (50607303)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x1be40ab1"},{"isSelected":false,"student":"0x3eaee598"},{"isSelected":false,"student":"0x54cde2de"}]|0x39504b39
02:32:57.0 (50632973)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x1be40ab1"},{"isSelected":false,"student":"0x3eaee598"},{"isSelected":false,"student":"0x54cde2de"}]|0x2129a3e8
02:32:57.0 (50641890)|STATEMENT_EXECUTE|[179]
02:32:57.0 (50646029)|HEAP_ALLOCATE|[179]|Bytes:17
02:32:57.0 (50687570)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x44c0fe42","OutputList":"0x39504b39","student":"0x7d24aaa8","sumstudents":"Total Students : 3"}|0x2129a3e8
02:32:57.0 (50720090)|HEAP_ALLOCATE|[179]|Bytes:1
02:32:57.0 (50734845)|HEAP_ALLOCATE|[179]|Bytes:18
02:32:57.0 (50765162)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x44c0fe42","OutputList":"0x39504b39","student":"0x7d24aaa8","sumstudents":"Total Students : 3"}|0x2129a3e8
02:32:57.0 (50775321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 3"
02:32:57.0 (50785097)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 3"|0x2129a3e8
02:32:57.0 (50795696)|SYSTEM_MODE_EXIT|false
02:32:57.0 (54322164)|SYSTEM_MODE_ENTER|true
02:32:57.0 (54761231)|SYSTEM_MODE_ENTER|true
02:32:57.55 (55434355)|SYSTEM_MODE_ENTER|true
02:32:57.55 (55508527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:32:57.55 (55520932)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:32:57.55 (55555104)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2af3cbe8
02:32:57.55 (55561872)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:32:57.55 (55569955)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:32:57.55 (55648814)|SYSTEM_MODE_ENTER|true
02:32:57.55 (55684783)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:32:57.55 (55691715)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:32:57.55 (55710520)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2af3cbe8
02:32:57.0 (56028851)|SYSTEM_MODE_ENTER|true
02:32:57.0 (58228549)|SYSTEM_MODE_ENTER|true
02:32:57.0 (58273591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:32:57.0 (58282694)|VARIABLE_SCOPE_BEGIN|[66]|this|Controller|true|false
02:32:57.0 (58323365)|VARIABLE_ASSIGNMENT|[66]|this|{"objKeySearch":"0x44c0fe42","OutputList":"0x39504b39","student":"0x7d24aaa8","sumstudents":"Total Students : 3"}|0x2129a3e8
02:32:57.0 (58339280)|SYSTEM_MODE_ENTER|false
02:32:57.0 (58346419)|HEAP_ALLOCATE|[67]|Bytes:5
02:32:57.0 (58352389)|STATEMENT_EXECUTE|[66]
02:32:57.0 (58354652)|STATEMENT_EXECUTE|[67]
02:32:57.0 (58367069)|HEAP_ALLOCATE|[67]|Bytes:4
02:32:57.0 (58382813)|VARIABLE_SCOPE_BEGIN|[67]|options|List<System.SelectOption>|true|false
02:32:57.0 (58409361)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:57.0 (58419867)|VARIABLE_ASSIGNMENT|[67]|options|[]|0x21b21641
02:32:57.0 (58425861)|STATEMENT_EXECUTE|[68]
02:32:57.0 (58437785)|HEAP_ALLOCATE|[68]|Bytes:4
02:32:57.0 (58573207)|SOQL_EXECUTE_BEGIN|[68]|Aggregations:0|SELECT className__C FROM Class__c
02:32:57.0 (61717796)|SOQL_EXECUTE_END|[68]|Rows:2
02:32:57.0 (61742020)|HEAP_ALLOCATE|[68]|Bytes:12
02:32:57.0 (61757678)|HEAP_ALLOCATE|[68]|Bytes:101
02:32:57.0 (61785674)|HEAP_ALLOCATE|[68]|Bytes:12
02:32:57.0 (61799231)|VARIABLE_SCOPE_BEGIN|[68]|data|List<Class__c>|true|false
02:32:57.0 (61828665)|VARIABLE_ASSIGNMENT|[68]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x6e4ec998
02:32:57.0 (61861795)|HEAP_ALLOCATE|[69]|Bytes:5
02:32:57.0 (61876855)|HEAP_ALLOCATE|[69]|Bytes:12
02:32:57.0 (61885227)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:32:57.0 (61899891)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x5cd9d7e6
02:32:57.0 (61907073)|STATEMENT_EXECUTE|[69]
02:32:57.0 (61909091)|STATEMENT_EXECUTE|[70]
02:32:57.0 (61967918)|HEAP_ALLOCATE|[70]|Bytes:4
02:32:57.0 (62003150)|HEAP_ALLOCATE|[70]|Bytes:4
02:32:57.0 (62029109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:57.0 (62043740)|HEAP_ALLOCATE|[69]|Bytes:5
02:32:57.0 (62054666)|HEAP_ALLOCATE|[69]|Bytes:12
02:32:57.0 (62061166)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:32:57.0 (62076439)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x7304e632
02:32:57.0 (62082685)|STATEMENT_EXECUTE|[69]
02:32:57.0 (62084312)|STATEMENT_EXECUTE|[70]
02:32:57.0 (62112890)|HEAP_ALLOCATE|[70]|Bytes:7
02:32:57.0 (62141222)|HEAP_ALLOCATE|[70]|Bytes:7
02:32:57.0 (62157157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:57.0 (62168870)|HEAP_ALLOCATE|[69]|Bytes:5
02:32:57.0 (62179713)|VARIABLE_ASSIGNMENT|[69]|c|null|
02:32:57.0 (62184823)|STATEMENT_EXECUTE|[73]
02:32:57.0 (62188966)|SYSTEM_MODE_EXIT|false
02:32:57.63 (63366871)|SYSTEM_MODE_ENTER|true
02:32:57.63 (63433468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
