36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:21:37.244 (244609885)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6aa3c2c4
00:21:37.245 (245763011)|SYSTEM_MODE_ENTER|true
00:21:37.245 (245816439)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:21:37.245 (245829021)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:21:37.245 (245858757)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x6aa3c2c4
00:21:37.245 (245948646)|SYSTEM_MODE_ENTER|true
00:21:37.245 (246009414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
00:21:37.245 (246018267)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
00:21:37.246 (246180915)|SYSTEM_MODE_ENTER|true
00:21:37.246 (246210833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:21:37.246 (246216251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:21:37.246 (246232108)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x75637c78
00:21:37.246 (246285930)|SYSTEM_MODE_ENTER|true
00:21:37.246 (246304266)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:21:37.246 (246308605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:21:37.246 (246319121)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x75637c78
00:21:37.246 (246453262)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:21:37.246 (246491758)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x27fc7e1","severity":"ERROR"}|0x71df60db
00:21:37.247 (247210973)|SYSTEM_MODE_ENTER|true
00:21:37.247 (247269354)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:21:37.247 (247277608)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:21:37.247 (247299351)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6aa3c2c4
00:21:37.247 (247305989)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:21:37.247 (247313753)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:21:37.247 (247413203)|SYSTEM_MODE_ENTER|true
00:21:37.247 (247450323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:21:37.247 (247457270)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:21:37.247 (247476120)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6aa3c2c4
00:21:37.248 (248156102)|SYSTEM_MODE_ENTER|true
00:21:37.248 (248200750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:21:37.248 (248213987)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:21:37.248 (248235670)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x6aa3c2c4
00:21:37.248 (248303116)|SYSTEM_MODE_ENTER|true
00:21:37.248 (248349895)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:21:37.248 (248357165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:21:37.248 (248361382)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:21:37.248 (248388672)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x75637c78
00:21:37.248 (248396330)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:21:37.248 (248403670)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:21:37.248 (248502087)|SYSTEM_MODE_ENTER|true
00:21:37.248 (248526679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:21:37.248 (248531012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:21:37.248 (248542435)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x75637c78
00:21:37.248 (248584297)|SYSTEM_MODE_ENTER|true
00:21:37.248 (248613593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:21:37.248 (248618344)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:21:37.248 (248627840)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x75637c78
00:21:37.248 (248770237)|SYSTEM_MODE_ENTER|true
00:21:37.248 (248808302)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:21:37.248 (248817607)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:21:37.248 (248849885)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x75637c78
00:21:37.249 (249333833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:21:37.249 (249346274)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
00:21:37.249 (249379444)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x36d06007","severity":"ERROR"}|0x4ec1eb8d
00:21:37.249 (249593570)|SYSTEM_MODE_ENTER|true
00:21:37.249 (249634137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:21:37.249 (249640799)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:21:37.249 (249667767)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x75637c78
00:21:37.249 (249790114)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:21:37.249 (249823214)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x36d06007","severity":"ERROR"}|0x4ec1eb8d
00:21:37.249 (249931305)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:21:37.249 (249960558)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x36d06007","severity":"ERROR"}|0x4ec1eb8d
00:21:37.0 (250940917)|SYSTEM_MODE_ENTER|true
00:21:37.0 (251058714)|SYSTEM_MODE_ENTER|true
00:21:37.0 (251128974)|SYSTEM_MODE_ENTER|true
00:21:37.0 (251233741)|SYSTEM_MODE_ENTER|true
00:21:37.0 (251361567)|SYSTEM_MODE_ENTER|true
00:21:37.0 (251424225)|SYSTEM_MODE_ENTER|true
00:21:37.0 (251479576)|SYSTEM_MODE_ENTER|true
00:21:37.0 (251541125)|SYSTEM_MODE_ENTER|true
00:21:37.0 (251581735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:21:37.0 (251589586)|VARIABLE_SCOPE_BEGIN|[56]|this|Controller|true|false
00:21:37.0 (251646113)|VARIABLE_ASSIGNMENT|[56]|this|{"birthday":"2019-05-09T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x7411621f
00:21:37.0 (251662063)|SYSTEM_MODE_ENTER|false
00:21:37.0 (251669598)|HEAP_ALLOCATE|[57]|Bytes:5
00:21:37.0 (251676309)|STATEMENT_EXECUTE|[56]
00:21:37.0 (251678550)|STATEMENT_EXECUTE|[57]
00:21:37.0 (251692014)|HEAP_ALLOCATE|[57]|Bytes:4
00:21:37.0 (251707632)|VARIABLE_SCOPE_BEGIN|[57]|options|List<System.SelectOption>|true|false
00:21:37.0 (251734162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:21:37.0 (251745386)|VARIABLE_ASSIGNMENT|[57]|options|[]|0x24abe44e
00:21:37.0 (251751325)|STATEMENT_EXECUTE|[58]
00:21:37.0 (251764437)|HEAP_ALLOCATE|[58]|Bytes:4
00:21:37.0 (251952719)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT className__C FROM Class__c
00:21:37.0 (254231764)|SOQL_EXECUTE_END|[58]|Rows:2
00:21:37.0 (254267420)|HEAP_ALLOCATE|[58]|Bytes:12
00:21:37.0 (254292738)|HEAP_ALLOCATE|[58]|Bytes:101
00:21:37.0 (254338207)|HEAP_ALLOCATE|[58]|Bytes:12
00:21:37.0 (254355228)|VARIABLE_SCOPE_BEGIN|[58]|data|List<Class__c>|true|false
00:21:37.0 (254394552)|VARIABLE_ASSIGNMENT|[58]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x3901e65c
00:21:37.0 (254455526)|HEAP_ALLOCATE|[59]|Bytes:5
00:21:37.0 (254482341)|HEAP_ALLOCATE|[59]|Bytes:12
00:21:37.0 (254497228)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
00:21:37.0 (254519895)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x259fe5af
00:21:37.0 (254531645)|STATEMENT_EXECUTE|[59]
00:21:37.0 (254534503)|STATEMENT_EXECUTE|[60]
00:21:37.0 (254614347)|HEAP_ALLOCATE|[60]|Bytes:4
00:21:37.0 (254671847)|HEAP_ALLOCATE|[60]|Bytes:4
00:21:37.0 (254712378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:21:37.0 (254743664)|HEAP_ALLOCATE|[59]|Bytes:5
00:21:37.0 (254770193)|HEAP_ALLOCATE|[59]|Bytes:12
00:21:37.0 (254788134)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
00:21:37.0 (254819117)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x69900774
00:21:37.0 (254833288)|STATEMENT_EXECUTE|[59]
00:21:37.0 (254835799)|STATEMENT_EXECUTE|[60]
00:21:37.0 (254893533)|HEAP_ALLOCATE|[60]|Bytes:7
00:21:37.0 (254957345)|HEAP_ALLOCATE|[60]|Bytes:7
00:21:37.0 (254986192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:21:37.0 (255007173)|HEAP_ALLOCATE|[59]|Bytes:5
00:21:37.0 (255026011)|VARIABLE_ASSIGNMENT|[59]|c|null|
00:21:37.0 (255034688)|STATEMENT_EXECUTE|[63]
00:21:37.0 (255042109)|SYSTEM_MODE_EXIT|false
00:21:37.0 (255270798)|SYSTEM_MODE_ENTER|true
00:21:37.0 (256906531)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
00:21:37.0 (259040673)|VF_SERIALIZE_VIEWSTATE_END
00:21:37.261 (261144635)|CUMULATIVE_LIMIT_USAGE
00:21:37.261 (261144635)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:21:37.261 (261144635)|CUMULATIVE_LIMIT_USAGE_END

00:21:37.0 (261212507)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
00:21:37.0 (262133416)|EXECUTION_FINISHED
