36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:06:46.0 (2188471)|STATEMENT_EXECUTE|[10]
16:06:46.0 (2206258)|HEAP_ALLOCATE|[10]|Bytes:4
16:06:46.0 (2217158)|HEAP_ALLOCATE|[10]|Bytes:9
16:06:46.0 (2302520)|VARIABLE_ASSIGNMENT|[10]|this.className__c|"Chemistry"|0x32fd2e10
16:06:46.0 (2372663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:06:46.0 (2386047)|STATEMENT_EXECUTE|[11]
16:06:46.0 (2466607)|DML_BEGIN|[11]|Op:Insert|Type:Class__c|Rows:4
16:06:46.0 (2509398)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:06:46.0 (50009348)|DML_END|[11]
16:06:46.0 (50060149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:06:46.0 (50079703)|STATEMENT_EXECUTE|[12]
16:06:46.0 (50085917)|HEAP_ALLOCATE|[12]|Bytes:56
16:06:46.0 (50106894)|HEAP_ALLOCATE|[12]|Bytes:4
16:06:46.0 (50367741)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Chemistry'
16:06:46.0 (58887982)|SOQL_EXECUTE_END|[12]|Rows:1
16:06:46.0 (58960324)|HEAP_ALLOCATE|[12]|Bytes:8
16:06:46.0 (58986418)|HEAP_ALLOCATE|[12]|Bytes:29
16:06:46.0 (59029251)|HEAP_ALLOCATE|[12]|Bytes:8
16:06:46.0 (59049368)|HEAP_ALLOCATE|[12]|Bytes:34
16:06:46.0 (59079961)|HEAP_ALLOCATE|[12]|Bytes:8
16:06:46.0 (59099883)|VARIABLE_SCOPE_BEGIN|[12]|classMath|Class__c|true|false
16:06:46.0 (59145219)|VARIABLE_ASSIGNMENT|[12]|classMath|{"Id":"a0H0o00000fKaBLEA0"}|0x675f2f93
16:06:46.0 (59164946)|STATEMENT_EXECUTE|[13]
16:06:46.0 (59256707)|HEAP_ALLOCATE|[13]|Bytes:4
16:06:46.0 (59361550)|VARIABLE_SCOPE_BEGIN|[13]|testStudent|List<Student__c>|true|false
16:06:46.0 (59383226)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:06:46.0 (59400622)|VARIABLE_ASSIGNMENT|[13]|testStudent|[]|0x7d44905b
16:06:46.0 (59414194)|STATEMENT_EXECUTE|[14]
16:06:46.0 (59480814)|HEAP_ALLOCATE|[14]|Bytes:12
16:06:46.0 (59573780)|USER_DEBUG|[14]|DEBUG|a0H0o00000fKaBJEA0
16:06:46.0 (59591926)|STATEMENT_EXECUTE|[15]
16:06:46.0 (59620061)|HEAP_ALLOCATE|[15]|Bytes:4
16:06:46.0 (59740532)|HEAP_ALLOCATE|[15]|Bytes:11
16:06:46.0 (59816167)|VARIABLE_ASSIGNMENT|[15]|this.Name|"truong vy 1"|0x38e140f3
16:06:46.0 (59834182)|HEAP_ALLOCATE|[16]|Bytes:4
16:06:46.0 (59888340)|VARIABLE_ASSIGNMENT|[15]|this.Namef__c|"vy 1"|0x38e140f3
16:06:46.0 (59910358)|HEAP_ALLOCATE|[17]|Bytes:6
16:06:46.0 (59960099)|VARIABLE_ASSIGNMENT|[15]|this.Namel__c|"truong"|0x38e140f3
16:06:46.0 (60014171)|VARIABLE_ASSIGNMENT|[15]|this.Gender__c|true|0x38e140f3
16:06:46.0 (60099784)|HEAP_ALLOCATE|[19]|Bytes:4
16:06:46.0 (60215095)|VARIABLE_ASSIGNMENT|[15]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x38e140f3
16:06:46.0 (60278416)|HEAP_ALLOCATE|[15]|Bytes:28
16:06:46.0 (60289370)|HEAP_ALLOCATE|[15]|Bytes:28
16:06:46.0 (60356283)|VARIABLE_ASSIGNMENT|[15]|this.Score1__c|4|0x38e140f3
16:06:46.0 (60382261)|HEAP_ALLOCATE|[15]|Bytes:28
16:06:46.0 (60390367)|HEAP_ALLOCATE|[15]|Bytes:28
16:06:46.0 (60439737)|VARIABLE_ASSIGNMENT|[15]|this.Score2__c|7|0x38e140f3
16:06:46.0 (60490299)|HEAP_ALLOCATE|[15]|Bytes:28
16:06:46.0 (60501155)|HEAP_ALLOCATE|[15]|Bytes:28
16:06:46.0 (60563589)|VARIABLE_ASSIGNMENT|[15]|this.Score3__c|9|0x38e140f3
16:06:46.0 (60688116)|VARIABLE_ASSIGNMENT|[15]|this.Class__c|"a0H0o00000fKaBLEA0"|0x38e140f3
16:06:46.0 (60777064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:06:46.0 (60795226)|STATEMENT_EXECUTE|[25]
16:06:46.0 (60827971)|HEAP_ALLOCATE|[25]|Bytes:4
16:06:46.0 (60845548)|HEAP_ALLOCATE|[25]|Bytes:11
16:06:46.0 (60903087)|VARIABLE_ASSIGNMENT|[25]|this.Name|"truong vy 2"|0x674c6e00
16:06:46.0 (60918828)|HEAP_ALLOCATE|[26]|Bytes:4
16:06:46.0 (60974935)|VARIABLE_ASSIGNMENT|[25]|this.Namef__c|"vy 2"|0x674c6e00
16:06:46.0 (61026841)|VARIABLE_ASSIGNMENT|[25]|this.Namel__c|"truong"|0x674c6e00
16:06:46.0 (61087353)|VARIABLE_ASSIGNMENT|[25]|this.Gender__c|true|0x674c6e00
16:06:46.0 (61156150)|HEAP_ALLOCATE|[29]|Bytes:4
16:06:46.0 (61229695)|VARIABLE_ASSIGNMENT|[25]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x674c6e00
16:06:46.0 (61256081)|HEAP_ALLOCATE|[25]|Bytes:28
16:06:46.0 (61263204)|HEAP_ALLOCATE|[25]|Bytes:28
16:06:46.0 (61313822)|VARIABLE_ASSIGNMENT|[25]|this.Score1__c|4|0x674c6e00
16:06:46.0 (61336806)|HEAP_ALLOCATE|[25]|Bytes:28
16:06:46.0 (61346076)|HEAP_ALLOCATE|[25]|Bytes:28
16:06:46.0 (61394327)|VARIABLE_ASSIGNMENT|[25]|this.Score2__c|7|0x674c6e00
16:06:46.0 (61413623)|HEAP_ALLOCATE|[25]|Bytes:28
16:06:46.0 (61421778)|HEAP_ALLOCATE|[25]|Bytes:28
16:06:46.0 (61466226)|VARIABLE_ASSIGNMENT|[25]|this.Score3__c|9|0x674c6e00
16:06:46.0 (61544054)|VARIABLE_ASSIGNMENT|[25]|this.Class__c|"a0H0o00000fKaBLEA0"|0x674c6e00
16:06:46.0 (61624829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:06:46.0 (61636917)|STATEMENT_EXECUTE|[35]
16:06:46.0 (61655517)|HEAP_ALLOCATE|[35]|Bytes:4
16:06:46.0 (61668592)|HEAP_ALLOCATE|[35]|Bytes:11
16:06:46.0 (61716437)|VARIABLE_ASSIGNMENT|[35]|this.Name|"truong vy 3"|0xc66c295
16:06:46.0 (61726596)|HEAP_ALLOCATE|[36]|Bytes:4
16:06:46.0 (61759056)|VARIABLE_ASSIGNMENT|[35]|this.Namef__c|"vy 3"|0xc66c295
16:06:46.0 (61805460)|VARIABLE_ASSIGNMENT|[35]|this.Namel__c|"truong"|0xc66c295
16:06:46.0 (61855327)|VARIABLE_ASSIGNMENT|[35]|this.Gender__c|true|0xc66c295
16:06:46.0 (61909913)|HEAP_ALLOCATE|[39]|Bytes:4
16:06:46.0 (61960612)|VARIABLE_ASSIGNMENT|[35]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0xc66c295
16:06:46.0 (61978027)|HEAP_ALLOCATE|[35]|Bytes:28
16:06:46.0 (61982335)|HEAP_ALLOCATE|[35]|Bytes:28
16:06:46.0 (62012465)|VARIABLE_ASSIGNMENT|[35]|this.Score1__c|4|0xc66c295
16:06:46.0 (62025842)|HEAP_ALLOCATE|[35]|Bytes:28
16:06:46.0 (62031541)|HEAP_ALLOCATE|[35]|Bytes:28
16:06:46.0 (62056754)|VARIABLE_ASSIGNMENT|[35]|this.Score2__c|7|0xc66c295
16:06:46.0 (62068441)|HEAP_ALLOCATE|[35]|Bytes:28
16:06:46.0 (62073816)|HEAP_ALLOCATE|[35]|Bytes:28
16:06:46.0 (62098473)|VARIABLE_ASSIGNMENT|[35]|this.Score3__c|9|0xc66c295
16:06:46.0 (62142769)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKaBLEA0"|0xc66c295
16:06:46.0 (62185038)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:06:46.0 (62193791)|STATEMENT_EXECUTE|[45]
16:06:46.0 (62211661)|HEAP_ALLOCATE|[45]|Bytes:4
16:06:46.0 (62223391)|HEAP_ALLOCATE|[45]|Bytes:11
16:06:46.0 (62257136)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0x38818e3b
16:06:46.0 (62266924)|HEAP_ALLOCATE|[46]|Bytes:4
16:06:46.0 (62293000)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0x38818e3b
16:06:46.0 (62319811)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0x38818e3b
16:06:46.0 (62346916)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0x38818e3b
16:06:46.0 (62385670)|HEAP_ALLOCATE|[49]|Bytes:4
16:06:46.0 (62448858)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x38818e3b
16:06:46.0 (62464626)|HEAP_ALLOCATE|[45]|Bytes:28
16:06:46.0 (62469988)|HEAP_ALLOCATE|[45]|Bytes:28
16:06:46.0 (62525201)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0x38818e3b
16:06:46.0 (62543102)|HEAP_ALLOCATE|[45]|Bytes:28
16:06:46.0 (62549399)|HEAP_ALLOCATE|[45]|Bytes:28
16:06:46.0 (62607118)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0x38818e3b
16:06:46.0 (62623053)|HEAP_ALLOCATE|[45]|Bytes:28
16:06:46.0 (62627140)|HEAP_ALLOCATE|[45]|Bytes:28
16:06:46.0 (62658059)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0x38818e3b
16:06:46.0 (62721521)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKaBLEA0"|0x38818e3b
16:06:46.0 (62765969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:06:46.0 (62775260)|STATEMENT_EXECUTE|[55]
16:06:46.0 (62793109)|HEAP_ALLOCATE|[55]|Bytes:4
16:06:46.0 (62804706)|HEAP_ALLOCATE|[55]|Bytes:11
16:06:46.0 (62838871)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0x229abec7
16:06:46.0 (62848784)|HEAP_ALLOCATE|[56]|Bytes:4
16:06:46.0 (62874129)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0x229abec7
16:06:46.0 (62901055)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0x229abec7
16:06:46.0 (62926440)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0x229abec7
16:06:46.0 (62970745)|HEAP_ALLOCATE|[59]|Bytes:4
16:06:46.0 (63015456)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x229abec7
16:06:46.0 (63032470)|HEAP_ALLOCATE|[55]|Bytes:28
16:06:46.0 (63038635)|HEAP_ALLOCATE|[55]|Bytes:28
16:06:46.0 (63066476)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x229abec7
16:06:46.0 (63079037)|HEAP_ALLOCATE|[55]|Bytes:28
16:06:46.0 (63084449)|HEAP_ALLOCATE|[55]|Bytes:28
16:06:46.0 (63110274)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x229abec7
16:06:46.0 (63120977)|HEAP_ALLOCATE|[55]|Bytes:28
16:06:46.0 (63126160)|HEAP_ALLOCATE|[55]|Bytes:28
16:06:46.0 (63152201)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x229abec7
16:06:46.0 (63193476)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKaBLEA0"|0x229abec7
16:06:46.0 (63233154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:06:46.0 (63243113)|STATEMENT_EXECUTE|[64]
16:06:46.0 (63287722)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
16:06:46.0 (63320020)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:06:46.0 (68143005)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
16:06:46.0 (68204852)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:06:46.0 (70564537)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:06:46.0 (70585463)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:06:46.0 (70640321)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x58bab402
16:06:46.0 (70729460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:06:46.0 (70777292)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:06:46.0 (70795841)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x58bab402
16:06:46.0 (70806457)|STATEMENT_EXECUTE|[1]
16:06:46.0 (70808802)|STATEMENT_EXECUTE|[3]
16:06:46.0 (70815403)|HEAP_ALLOCATE|[3]|Bytes:15
16:06:46.0 (70823828)|HEAP_ALLOCATE|[3]|Bytes:20
16:06:46.0 (70829197)|HEAP_ALLOCATE|[3]|Bytes:6
16:06:46.0 (70882220)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
16:06:46.0 (70890810)|STATEMENT_EXECUTE|[1]
16:06:46.0 (70894728)|STATEMENT_EXECUTE|[1]
16:06:46.0 (71397808)|SYSTEM_MODE_ENTER|false
16:06:46.0 (71413973)|HEAP_ALLOCATE|[3]|Bytes:5
16:06:46.0 (71421709)|STATEMENT_EXECUTE|[230]
16:06:46.0 (71425997)|SYSTEM_MODE_EXIT|false
16:06:46.0 (71437972)|METHOD_EXIT|[1]|TriggerHandle
16:06:46.0 (71451953)|HEAP_ALLOCATE|[3]|Bytes:4
16:06:46.0 (71469861)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:06:46.0 (71497870)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
16:06:46.0 (71520639)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x2853cc5d
16:06:46.0 (71534011)|SYSTEM_MODE_ENTER|false
16:06:46.0 (71541103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:06:46.0 (71546900)|STATEMENT_EXECUTE|[1]
16:06:46.0 (71549941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:06:46.0 (71560802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
16:06:46.0 (71597591)|STATEMENT_EXECUTE|[3]
16:06:46.0 (71601808)|SYSTEM_MODE_EXIT|false
16:06:46.0 (71612098)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:06:46.0 (71639083)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x2853cc5d|0x58bab402
16:06:46.0 (71653391)|STATEMENT_EXECUTE|[5]
16:06:46.0 (71658120)|STATEMENT_EXECUTE|[10]
16:06:46.0 (71659853)|STATEMENT_EXECUTE|[11]
16:06:46.0 (71725992)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
16:06:46.0 (71753221)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
16:06:46.0 (71772355)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x2853cc5d
16:06:46.0 (71781611)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
16:06:46.0 (75759004)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaBLEA0","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaBLEA0","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaBLEA0","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKaBLEA0","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaBLEA0","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x26e2c7d7
16:06:46.0 (75835696)|SYSTEM_MODE_ENTER|false
16:06:46.0 (75851297)|HEAP_ALLOCATE|[7]|Bytes:5
16:06:46.0 (75865246)|STATEMENT_EXECUTE|[6]
16:06:46.0 (75868048)|STATEMENT_EXECUTE|[7]
16:06:46.0 (75870026)|STATEMENT_EXECUTE|[8]
16:06:46.0 (76112305)|HEAP_ALLOCATE|[9]|Bytes:5
16:06:46.0 (76136021)|HEAP_ALLOCATE|[9]|Bytes:4
16:06:46.0 (76149247)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:06:46.0 (76433324)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaBLEA0","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x59fd001
16:06:46.0 (76448553)|STATEMENT_EXECUTE|[10]
16:06:46.0 (76518729)|HEAP_ALLOCATE|[12]|Bytes:28
16:06:46.0 (76627606)|HEAP_ALLOCATE|[16]|Bytes:28
16:06:46.0 (76729409)|HEAP_ALLOCATE|[20]|Bytes:28
16:06:46.0 (76807057)|STATEMENT_EXECUTE|[29]
16:06:46.0 (76810409)|STATEMENT_EXECUTE|[31]
16:06:46.0 (76854655)|HEAP_ALLOCATE|[31]|Bytes:4
16:06:46.0 (76906564)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:06:46.0 (76919177)|HEAP_ALLOCATE|[31]|Bytes:4
16:06:46.0 (76928802)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:06:46.0 (76939761)|STATEMENT_EXECUTE|[32]
16:06:46.0 (76952308)|HEAP_ALLOCATE|[9]|Bytes:5
16:06:46.0 (76967133)|HEAP_ALLOCATE|[9]|Bytes:4
16:06:46.0 (76975924)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:06:46.0 (77204684)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaBLEA0","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x5d7e607f
16:06:46.0 (77218712)|STATEMENT_EXECUTE|[10]
16:06:46.0 (77232677)|HEAP_ALLOCATE|[12]|Bytes:28
16:06:46.0 (77261800)|HEAP_ALLOCATE|[16]|Bytes:28
16:06:46.0 (77282384)|HEAP_ALLOCATE|[20]|Bytes:28
16:06:46.0 (77299256)|STATEMENT_EXECUTE|[29]
16:06:46.0 (77301039)|STATEMENT_EXECUTE|[31]
16:06:46.0 (77315914)|HEAP_ALLOCATE|[31]|Bytes:4
16:06:46.0 (77336683)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:06:46.0 (77346725)|HEAP_ALLOCATE|[31]|Bytes:4
16:06:46.0 (77355907)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:06:46.0 (77364338)|STATEMENT_EXECUTE|[32]
16:06:46.0 (77373388)|HEAP_ALLOCATE|[9]|Bytes:5
16:06:46.0 (77386821)|HEAP_ALLOCATE|[9]|Bytes:4
16:06:46.0 (77394577)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:06:46.0 (77747994)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaBLEA0","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x47b50040
16:06:46.0 (77768764)|STATEMENT_EXECUTE|[10]
16:06:46.0 (77786161)|HEAP_ALLOCATE|[12]|Bytes:28
16:06:46.0 (77831954)|HEAP_ALLOCATE|[16]|Bytes:28
16:06:46.0 (77864748)|HEAP_ALLOCATE|[20]|Bytes:28
16:06:46.0 (77893122)|STATEMENT_EXECUTE|[29]
16:06:46.0 (77896153)|STATEMENT_EXECUTE|[31]
16:06:46.0 (77914943)|HEAP_ALLOCATE|[31]|Bytes:4
16:06:46.0 (77941987)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:06:46.0 (77957824)|HEAP_ALLOCATE|[31]|Bytes:4
16:06:46.0 (77970178)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:06:46.0 (77982731)|STATEMENT_EXECUTE|[32]
16:06:46.0 (77997549)|HEAP_ALLOCATE|[9]|Bytes:5
16:06:46.0 (78016656)|HEAP_ALLOCATE|[9]|Bytes:4
16:06:46.0 (78026963)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:06:46.0 (78393327)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKaBLEA0","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x3dbc6756
16:06:46.0 (78415647)|STATEMENT_EXECUTE|[10]
16:06:46.0 (78433135)|HEAP_ALLOCATE|[12]|Bytes:28
16:06:46.0 (78483990)|HEAP_ALLOCATE|[16]|Bytes:28
16:06:46.0 (78524290)|HEAP_ALLOCATE|[20]|Bytes:28
16:06:46.0 (78537543)|HEAP_ALLOCATE|[20]|Bytes:28
16:06:46.0 (78571615)|STATEMENT_EXECUTE|[29]
16:06:46.0 (78576697)|STATEMENT_EXECUTE|[31]
16:06:46.0 (78593902)|HEAP_ALLOCATE|[31]|Bytes:4
16:06:46.0 (78625055)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:06:46.0 (78642338)|HEAP_ALLOCATE|[31]|Bytes:4
16:06:46.0 (78654931)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:06:46.0 (78668362)|STATEMENT_EXECUTE|[32]
16:06:46.0 (78692999)|HEAP_ALLOCATE|[9]|Bytes:5
16:06:46.0 (78713434)|HEAP_ALLOCATE|[9]|Bytes:4
16:06:46.0 (78723830)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
