36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:04:32.174 (174037287)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x34fac901
00:04:32.174 (174178123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:04:32.174 (174215919)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x423ec438","severity":"ERROR"}|0x3ddc4f74
00:04:32.175 (175290867)|SYSTEM_MODE_ENTER|true
00:04:32.175 (175361676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:04:32.175 (175370981)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:04:32.175 (175395253)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5eba84d4
00:04:32.175 (175405742)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:04:32.175 (175413541)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:04:32.175 (175527042)|SYSTEM_MODE_ENTER|true
00:04:32.175 (175566231)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:04:32.175 (175573540)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:04:32.175 (175593117)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5eba84d4
00:04:32.176 (176551267)|SYSTEM_MODE_ENTER|true
00:04:32.176 (176597775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:04:32.176 (176606551)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:04:32.176 (176629344)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x5eba84d4
00:04:32.176 (176703837)|SYSTEM_MODE_ENTER|true
00:04:32.176 (176751540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:04:32.176 (176758046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:04:32.176 (176762997)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:04:32.176 (176796491)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x34fac901
00:04:32.176 (176803924)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:04:32.176 (176812444)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:04:32.176 (176922036)|SYSTEM_MODE_ENTER|true
00:04:32.176 (176949924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:04:32.176 (176955098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:04:32.176 (176989184)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x34fac901
00:04:32.177 (177039007)|SYSTEM_MODE_ENTER|true
00:04:32.177 (177058710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:04:32.177 (177063062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:04:32.177 (177072299)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x34fac901
00:04:32.177 (177179879)|SYSTEM_MODE_ENTER|true
00:04:32.177 (177216587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:04:32.177 (177223786)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:04:32.177 (177251927)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x34fac901
00:04:32.177 (177775202)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:04:32.177 (177788441)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
00:04:32.177 (177820863)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x5a6fbafe","severity":"ERROR"}|0x7e68facd
00:04:32.178 (178065218)|SYSTEM_MODE_ENTER|true
00:04:32.178 (178116951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:04:32.178 (178124872)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:04:32.178 (178214145)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x34fac901
00:04:32.178 (178400756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:04:32.178 (178448209)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x5a6fbafe","severity":"ERROR"}|0x7e68facd
00:04:32.4 (179867042)|SYSTEM_MODE_ENTER|true
00:04:32.4 (179985092)|SYSTEM_MODE_ENTER|true
00:04:32.4 (180058702)|SYSTEM_MODE_ENTER|true
00:04:32.4 (180152393)|SYSTEM_MODE_ENTER|true
00:04:32.4 (180269773)|SYSTEM_MODE_ENTER|true
00:04:32.4 (180340567)|SYSTEM_MODE_ENTER|true
00:04:32.4 (180402781)|SYSTEM_MODE_ENTER|true
00:04:32.4 (180477517)|SYSTEM_MODE_ENTER|true
00:04:32.4 (180527615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:04:32.4 (180535919)|VARIABLE_SCOPE_BEGIN|[56]|this|Controller|true|false
00:04:32.4 (180580456)|VARIABLE_ASSIGNMENT|[56]|this|{"gender":false,"namef":"aaa","namel":"bbb","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x636e92c9
00:04:32.4 (180595235)|SYSTEM_MODE_ENTER|false
00:04:32.4 (180602612)|HEAP_ALLOCATE|[57]|Bytes:5
00:04:32.4 (180608802)|STATEMENT_EXECUTE|[56]
00:04:32.4 (180610844)|STATEMENT_EXECUTE|[57]
00:04:32.4 (180625103)|HEAP_ALLOCATE|[57]|Bytes:4
00:04:32.4 (180640561)|VARIABLE_SCOPE_BEGIN|[57]|options|List<System.SelectOption>|true|false
00:04:32.4 (180672707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:32.4 (180683613)|VARIABLE_ASSIGNMENT|[57]|options|[]|0x63e88dec
00:04:32.4 (180689873)|STATEMENT_EXECUTE|[58]
00:04:32.4 (180701469)|HEAP_ALLOCATE|[58]|Bytes:4
00:04:32.4 (180893562)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT className__C FROM Class__c
00:04:32.4 (183802465)|SOQL_EXECUTE_END|[58]|Rows:2
00:04:32.4 (183835890)|HEAP_ALLOCATE|[58]|Bytes:12
00:04:32.4 (183856157)|HEAP_ALLOCATE|[58]|Bytes:101
00:04:32.4 (183893491)|HEAP_ALLOCATE|[58]|Bytes:12
00:04:32.4 (183909569)|VARIABLE_SCOPE_BEGIN|[58]|data|List<Class__c>|true|false
00:04:32.4 (183948823)|VARIABLE_ASSIGNMENT|[58]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x27ec8180
00:04:32.4 (183988302)|HEAP_ALLOCATE|[59]|Bytes:5
00:04:32.4 (184006709)|HEAP_ALLOCATE|[59]|Bytes:12
00:04:32.4 (184017294)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
00:04:32.4 (184033100)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x733cff22
00:04:32.4 (184043724)|STATEMENT_EXECUTE|[59]
00:04:32.4 (184045837)|STATEMENT_EXECUTE|[60]
00:04:32.4 (184115227)|HEAP_ALLOCATE|[60]|Bytes:4
00:04:32.4 (184158437)|HEAP_ALLOCATE|[60]|Bytes:4
00:04:32.4 (184184286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:32.4 (184198679)|HEAP_ALLOCATE|[59]|Bytes:5
00:04:32.4 (184212350)|HEAP_ALLOCATE|[59]|Bytes:12
00:04:32.4 (184219641)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
00:04:32.4 (184235110)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x5d06bf06
00:04:32.4 (184241597)|STATEMENT_EXECUTE|[59]
00:04:32.4 (184243217)|STATEMENT_EXECUTE|[60]
00:04:32.4 (184279799)|HEAP_ALLOCATE|[60]|Bytes:7
00:04:32.4 (184312805)|HEAP_ALLOCATE|[60]|Bytes:7
00:04:32.4 (184334476)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:32.4 (184347161)|HEAP_ALLOCATE|[59]|Bytes:5
00:04:32.4 (184359008)|VARIABLE_ASSIGNMENT|[59]|c|null|
00:04:32.4 (184364187)|STATEMENT_EXECUTE|[63]
00:04:32.4 (184368662)|SYSTEM_MODE_EXIT|false
00:04:32.4 (184652936)|SYSTEM_MODE_ENTER|true
00:04:32.4 (257161519)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
00:04:32.4 (261172508)|VF_SERIALIZE_VIEWSTATE_END
00:04:32.264 (264545470)|CUMULATIVE_LIMIT_USAGE
00:04:32.264 (264545470)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:04:32.264 (264545470)|CUMULATIVE_LIMIT_USAGE_END

00:04:32.4 (264643612)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
00:04:32.4 (265937325)|EXECUTION_FINISHED
