36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:56:09.0 (58215052)|STATEMENT_EXECUTE|[37]
14:56:09.0 (58258801)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3a5dc8b4"}|0x66ef4055
14:56:09.0 (58273687)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:09.0 (58281739)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:09.0 (58290848)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x66ef4055
14:56:09.0 (58307418)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:09.0 (58328300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:09.0 (58338183)|STATEMENT_EXECUTE|[124]
14:56:09.0 (58440027)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa22cb13"}|0x7593e3af
14:56:09.0 (58484849)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3a5dc8b4"}
14:56:09.0 (58564045)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7f88c0b8"}|0x7f404379
14:56:09.0 (58608932)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3a5dc8b4"}
14:56:09.0 (58670824)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x57de76f4"}|0xabca628
14:56:09.0 (58714114)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3a5dc8b4"}
14:56:09.0 (58772411)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6c08c98f"}|0x6058b24b
14:56:09.0 (58815942)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3a5dc8b4"}
14:56:09.0 (58850704)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x706efd4e"}|0x467bf9e3
14:56:09.0 (58884994)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3a5dc8b4"}
14:56:09.0 (58944359)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x495a6efb"}|0x3b5d21de
14:56:09.0 (58976046)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3a5dc8b4"}
14:56:09.0 (59034506)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6d97d8f2"}|0x543f4d7b
14:56:09.0 (59055942)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3a5dc8b4"}
14:56:09.0 (59114970)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4779307e"}|0x7150775d
14:56:09.0 (59159299)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3a5dc8b4"}
14:56:09.0 (59220843)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x407a3152"}|0x687d2c75
14:56:09.0 (59267553)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3a5dc8b4"}
14:56:09.0 (59329326)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5acdb210"}|0x3afcb375
14:56:09.0 (59373466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3a5dc8b4"}
14:56:09.0 (59418302)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x9cea1f3"}|0x148675c4
14:56:09.0 (59462615)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3a5dc8b4"}
14:56:09.0 (59520488)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7ba9a74"}|0x669e0296
14:56:09.0 (59565354)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3a5dc8b4"}
14:56:09.0 (59605560)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x165bdb70"}|0x678184b4
14:56:09.0 (59649373)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3a5dc8b4"}
14:56:09.0 (59685905)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2131a699"}|0x3839e42a
14:56:09.0 (59729224)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3a5dc8b4"}
14:56:09.0 (59766328)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5d8c4a75"}|0x1f369ebc
14:56:09.0 (59789975)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3a5dc8b4"}
14:56:09.0 (59847850)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xeb6028a"}|0x9aaa57e
14:56:09.0 (59891575)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3a5dc8b4"}
14:56:09.0 (59930440)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x467ec877"}|0x62e524db
14:56:09.0 (59954488)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3a5dc8b4"}
14:56:09.0 (60013230)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6a57bb4f"}|0x150a9419
14:56:09.0 (60058311)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3a5dc8b4"}
14:56:09.0 (60106873)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x55379b92"}|0x3e622b7a
14:56:09.0 (60149673)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3a5dc8b4"}
14:56:09.0 (60210763)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6bab61ec"}|0x62bfe89d
14:56:09.0 (60254044)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3a5dc8b4"}
14:56:09.0 (60304898)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5ba6219e"}|0x29b7cbed
14:56:09.0 (60335844)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3a5dc8b4"}
14:56:09.0 (60375289)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xc7c6466"}|0x685c389e
14:56:09.0 (60396150)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3a5dc8b4"}
14:56:09.0 (60447645)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x657e8570"}|0x47caf714
14:56:09.0 (60470176)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3a5dc8b4"}
14:56:09.0 (60504143)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x55ea3c32"}|0x5a2c1470
14:56:09.0 (60523759)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3a5dc8b4"}
14:56:09.0 (60558710)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3f2a5dc0"}|0x4d53447b
14:56:09.0 (60585194)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3a5dc8b4"}
14:56:09.0 (60624359)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x509a4117"}|0x44421d87
14:56:09.0 (60644122)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3a5dc8b4"}
14:56:09.0 (60702049)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x41de1b71"}|0x54a0204c
14:56:09.0 (60745516)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3a5dc8b4"}
14:56:09.0 (60779566)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4551b4d4"}|0x6e95313c
14:56:09.0 (60819259)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3a5dc8b4"}
14:56:09.0 (60877242)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x287835e3"}|0x3932c009
14:56:09.0 (60920613)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3a5dc8b4"}
14:56:09.0 (60979092)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2a685b02"}|0x6d484c8d
14:56:09.0 (61016597)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3a5dc8b4"}
14:56:09.0 (61059964)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1bdcd8ad"}|0x38bfb328
14:56:09.0 (61094769)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3a5dc8b4"}
14:56:09.0 (61129073)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x53633816"}|0x7fe469d2
14:56:09.0 (61169413)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3a5dc8b4"}
14:56:09.0 (61202841)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3a5dc8b4"}|0x5079ccaf
14:56:09.0 (61251150)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3a5dc8b4"}
14:56:09.0 (61302266)|HEAP_ALLOCATE|[124]|Bytes:12
14:56:09.0 (61323994)|STATEMENT_EXECUTE|[114]
14:56:09.0 (61326722)|STATEMENT_EXECUTE|[115]
14:56:09.0 (61335772)|HEAP_ALLOCATE|[115]|Bytes:12
14:56:09.0 (61364186)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa22cb13"}|0x7593e3af
14:56:09.0 (61386035)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:56:09.0 (61400607)|VARIABLE_ASSIGNMENT|[115]|min|"d"
14:56:09.0 (61406271)|STATEMENT_EXECUTE|[116]
14:56:09.0 (61415104)|HEAP_ALLOCATE|[116]|Bytes:12
14:56:09.0 (61424909)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:56:09.0 (61448943)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0xa22cb13"}|0x7593e3af
14:56:09.0 (61477085)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (61489453)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (61496849)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (61542723)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xa22cb13"}|0x7593e3af
14:56:09.0 (61551646)|STATEMENT_EXECUTE|[117]
14:56:09.0 (61594723)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa22cb13"}|0x7593e3af
14:56:09.0 (61632626)|STATEMENT_EXECUTE|[118]
14:56:09.0 (61642834)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (61654469)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (61661469)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (61686413)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7f88c0b8"}|0x7f404379
14:56:09.0 (61695261)|STATEMENT_EXECUTE|[117]
14:56:09.0 (61721158)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7f88c0b8"}|0x7f404379
14:56:09.0 (61752009)|STATEMENT_EXECUTE|[118]
14:56:09.0 (61761259)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (61772168)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (61778796)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (61806046)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x57de76f4"}|0xabca628
14:56:09.0 (61814610)|STATEMENT_EXECUTE|[117]
14:56:09.0 (61856502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x57de76f4"}|0xabca628
14:56:09.0 (61886978)|STATEMENT_EXECUTE|[118]
14:56:09.0 (61896304)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (61907241)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (61914663)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (61961129)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6c08c98f"}|0x6058b24b
14:56:09.0 (61970477)|STATEMENT_EXECUTE|[117]
14:56:09.0 (61991191)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6c08c98f"}|0x6058b24b
14:56:09.0 (62021915)|STATEMENT_EXECUTE|[118]
14:56:09.0 (62031769)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (62042548)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (62049688)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (62096228)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x706efd4e"}|0x467bf9e3
14:56:09.0 (62105222)|STATEMENT_EXECUTE|[117]
14:56:09.0 (62145153)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x706efd4e"}|0x467bf9e3
14:56:09.0 (62174935)|STATEMENT_EXECUTE|[118]
14:56:09.0 (62184499)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (62195448)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (62202473)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (62254144)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x495a6efb"}|0x3b5d21de
14:56:09.0 (62262900)|STATEMENT_EXECUTE|[117]
14:56:09.0 (62297965)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x495a6efb"}|0x3b5d21de
14:56:09.0 (62328285)|STATEMENT_EXECUTE|[118]
14:56:09.0 (62337634)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (62348723)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (62355799)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (62391519)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6d97d8f2"}|0x543f4d7b
14:56:09.0 (62400113)|STATEMENT_EXECUTE|[117]
14:56:09.0 (62425825)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6d97d8f2"}|0x543f4d7b
14:56:09.0 (62455070)|STATEMENT_EXECUTE|[118]
14:56:09.0 (62464174)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (62475235)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (62482142)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (62504032)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4779307e"}|0x7150775d
14:56:09.0 (62511934)|STATEMENT_EXECUTE|[117]
14:56:09.0 (62537915)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4779307e"}|0x7150775d
14:56:09.0 (62567693)|STATEMENT_EXECUTE|[118]
14:56:09.0 (62576810)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (62587605)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (62594692)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (62639364)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x407a3152"}|0x687d2c75
14:56:09.0 (62647527)|STATEMENT_EXECUTE|[117]
14:56:09.0 (62671761)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x407a3152"}|0x687d2c75
14:56:09.0 (62701817)|STATEMENT_EXECUTE|[118]
14:56:09.0 (62710833)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (62721327)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (62728062)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (62770216)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5acdb210"}|0x3afcb375
14:56:09.0 (62778808)|STATEMENT_EXECUTE|[117]
14:56:09.0 (62820960)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5acdb210"}|0x3afcb375
14:56:09.0 (62851267)|STATEMENT_EXECUTE|[118]
14:56:09.0 (62860485)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (62871548)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (62878189)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (62908868)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x9cea1f3"}|0x148675c4
14:56:09.0 (62917080)|STATEMENT_EXECUTE|[117]
14:56:09.0 (62959003)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x9cea1f3"}|0x148675c4
14:56:09.0 (62988943)|STATEMENT_EXECUTE|[118]
14:56:09.0 (62998151)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (63008875)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (63016013)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (63038132)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7ba9a74"}|0x669e0296
14:56:09.0 (63046195)|STATEMENT_EXECUTE|[117]
14:56:09.0 (63079371)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7ba9a74"}|0x669e0296
14:56:09.0 (63109812)|STATEMENT_EXECUTE|[118]
14:56:09.0 (63119002)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (63129894)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (63136373)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (63182296)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x165bdb70"}|0x678184b4
14:56:09.0 (63191165)|STATEMENT_EXECUTE|[117]
14:56:09.0 (63214777)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x165bdb70"}|0x678184b4
14:56:09.0 (63245426)|STATEMENT_EXECUTE|[118]
14:56:09.0 (63254702)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (63265491)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (63272377)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (63319562)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2131a699"}|0x3839e42a
14:56:09.0 (63328481)|STATEMENT_EXECUTE|[117]
14:56:09.0 (63371247)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2131a699"}|0x3839e42a
14:56:09.0 (63401000)|STATEMENT_EXECUTE|[118]
14:56:09.0 (63411138)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (63421742)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (63428625)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (63471430)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5d8c4a75"}|0x1f369ebc
14:56:09.0 (63479796)|STATEMENT_EXECUTE|[117]
14:56:09.0 (63513307)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5d8c4a75"}|0x1f369ebc
14:56:09.0 (63543640)|STATEMENT_EXECUTE|[118]
14:56:09.0 (63553015)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (63563976)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (63571117)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (63595766)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xeb6028a"}|0x9aaa57e
14:56:09.0 (63604556)|STATEMENT_EXECUTE|[117]
14:56:09.0 (63646219)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xeb6028a"}|0x9aaa57e
14:56:09.0 (63676595)|STATEMENT_EXECUTE|[118]
14:56:09.0 (63686285)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (63697382)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (63704418)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (63739301)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x467ec877"}|0x62e524db
14:56:09.0 (63747792)|STATEMENT_EXECUTE|[117]
14:56:09.0 (63773149)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x467ec877"}|0x62e524db
14:56:09.0 (63802539)|STATEMENT_EXECUTE|[118]
14:56:09.0 (63811817)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (63823040)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (63830213)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (63875407)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6a57bb4f"}|0x150a9419
14:56:09.0 (63883660)|STATEMENT_EXECUTE|[117]
14:56:09.0 (63909006)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6a57bb4f"}|0x150a9419
14:56:09.0 (63938704)|STATEMENT_EXECUTE|[118]
14:56:09.0 (63947997)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (63959067)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (63965726)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (63987938)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x55379b92"}|0x3e622b7a
14:56:09.0 (63995828)|STATEMENT_EXECUTE|[117]
14:56:09.0 (64037883)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x55379b92"}|0x3e622b7a
14:56:09.0 (64068074)|STATEMENT_EXECUTE|[118]
14:56:09.0 (64077565)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (64088419)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (64095003)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (64131208)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6bab61ec"}|0x62bfe89d
14:56:09.0 (64139884)|STATEMENT_EXECUTE|[117]
14:56:09.0 (64174444)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6bab61ec"}|0x62bfe89d
14:56:09.0 (64203598)|STATEMENT_EXECUTE|[118]
14:56:09.0 (64217987)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (64229107)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (64235920)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (64275472)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5ba6219e"}|0x29b7cbed
14:56:09.0 (64284396)|STATEMENT_EXECUTE|[117]
14:56:09.0 (64318836)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5ba6219e"}|0x29b7cbed
14:56:09.0 (64349075)|STATEMENT_EXECUTE|[118]
14:56:09.0 (64358310)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (64369215)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (64376027)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (64410325)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xc7c6466"}|0x685c389e
14:56:09.0 (64419041)|STATEMENT_EXECUTE|[117]
14:56:09.0 (64441937)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xc7c6466"}|0x685c389e
14:56:09.0 (64471774)|STATEMENT_EXECUTE|[118]
14:56:09.0 (64480873)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (64491609)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (64498488)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (64544977)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x657e8570"}|0x47caf714
14:56:09.0 (64553696)|STATEMENT_EXECUTE|[117]
14:56:09.0 (64595397)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x657e8570"}|0x47caf714
14:56:09.0 (64624989)|STATEMENT_EXECUTE|[118]
14:56:09.0 (64634054)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (64644938)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (64651481)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (64680723)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x55ea3c32"}|0x5a2c1470
14:56:09.0 (64688914)|STATEMENT_EXECUTE|[117]
14:56:09.0 (64723091)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x55ea3c32"}|0x5a2c1470
14:56:09.0 (64752571)|STATEMENT_EXECUTE|[118]
14:56:09.0 (64761677)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (64772811)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (64780155)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (64804566)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3f2a5dc0"}|0x4d53447b
