36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:02:56.0 (40131269)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
01:02:56.0 (40158502)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"luu minh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}|0x7c55f000
01:02:56.0 (40167355)|STATEMENT_EXECUTE|[33]
01:02:56.0 (40169131)|STATEMENT_EXECUTE|[34]
01:02:56.0 (40170584)|STATEMENT_EXECUTE|[35]
01:02:56.0 (40181133)|STATEMENT_EXECUTE|[36]
01:02:56.0 (40182730)|STATEMENT_EXECUTE|[37]
01:02:56.0 (40194014)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x53ee5223
01:02:56.0 (40218571)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"luu minh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}|0x7c55f000
01:02:56.0 (40250606)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"luu minh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}|0x53ee5223
01:02:56.0 (40261432)|STATEMENT_EXECUTE|[38]
01:02:56.0 (40274943)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7c55f000"}|0x53ee5223
01:02:56.0 (40284514)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:02:56.0 (40289686)|HEAP_ALLOCATE|[35]|Bytes:5
01:02:56.0 (40295599)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x53ee5223
01:02:56.0 (40306345)|CONSTRUCTOR_EXIT|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:02:56.0 (40318915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:02:56.0 (40324906)|STATEMENT_EXECUTE|[126]
01:02:56.0 (40587176)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3edda35b"}|0x18777b16
01:02:56.0 (40604630)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7c55f000"}
01:02:56.0 (40663223)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c55f000"}|0x4b0341af
01:02:56.0 (40676847)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7c55f000"}
01:02:56.0 (40710390)|HEAP_ALLOCATE|[126]|Bytes:12
01:02:56.0 (40724386)|STATEMENT_EXECUTE|[116]
01:02:56.0 (40726152)|STATEMENT_EXECUTE|[117]
01:02:56.0 (40731319)|HEAP_ALLOCATE|[117]|Bytes:12
01:02:56.0 (40751032)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3edda35b"}|0x18777b16
01:02:56.0 (40764829)|VARIABLE_SCOPE_BEGIN|[117]|min|String|false|false
01:02:56.0 (40774782)|VARIABLE_ASSIGNMENT|[117]|min|"truong tran"
01:02:56.0 (40779029)|STATEMENT_EXECUTE|[118]
01:02:56.0 (40785265)|HEAP_ALLOCATE|[118]|Bytes:12
01:02:56.0 (40791830)|VARIABLE_SCOPE_BEGIN|[118]|minObj|Controller.Output|true|false
01:02:56.0 (40808021)|VARIABLE_ASSIGNMENT|[118]|minObj|{"isSelected":false,"student":"0x3edda35b"}|0x18777b16
01:02:56.0 (40826557)|HEAP_ALLOCATE|[119]|Bytes:5
01:02:56.0 (40835897)|HEAP_ALLOCATE|[119]|Bytes:12
01:02:56.0 (40841485)|VARIABLE_SCOPE_BEGIN|[119]|o|Controller.Output|true|false
01:02:56.0 (40856549)|VARIABLE_ASSIGNMENT|[119]|o|{"isSelected":false,"student":"0x3edda35b"}|0x18777b16
01:02:56.0 (40862247)|STATEMENT_EXECUTE|[119]
01:02:56.0 (40875035)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3edda35b"}|0x18777b16
01:02:56.0 (40900035)|STATEMENT_EXECUTE|[120]
01:02:56.0 (40907344)|HEAP_ALLOCATE|[119]|Bytes:5
01:02:56.0 (40917373)|VARIABLE_ASSIGNMENT|[119]|o|null|
01:02:56.0 (40922175)|STATEMENT_EXECUTE|[125]
01:02:56.0 (40926164)|HEAP_ALLOCATE|[125]|Bytes:12
01:02:56.0 (40943149)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3edda35b"}|0x18777b16
01:02:56.0 (40954930)|CONSTRUCTOR_ENTRY|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:02:56.0 (40960745)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
01:02:56.0 (40972364)|VARIABLE_ASSIGNMENT|[36]|this|{}|0xa040d6
01:02:56.0 (40977675)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
01:02:56.0 (41004356)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x3edda35b
01:02:56.0 (41013797)|STATEMENT_EXECUTE|[33]
01:02:56.0 (41015482)|STATEMENT_EXECUTE|[34]
01:02:56.0 (41017223)|STATEMENT_EXECUTE|[35]
01:02:56.0 (41027095)|STATEMENT_EXECUTE|[36]
01:02:56.0 (41028666)|STATEMENT_EXECUTE|[37]
01:02:56.0 (41040081)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xa040d6
01:02:56.0 (41063487)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x3edda35b
01:02:56.0 (41089868)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0xa040d6
01:02:56.0 (41100110)|STATEMENT_EXECUTE|[38]
01:02:56.0 (41113038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3edda35b"}|0xa040d6
01:02:56.0 (41122735)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:02:56.0 (41128568)|HEAP_ALLOCATE|[35]|Bytes:5
01:02:56.0 (41134387)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0xa040d6
01:02:56.0 (41144742)|CONSTRUCTOR_EXIT|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:02:56.0 (41154660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:02:56.0 (41161115)|STATEMENT_EXECUTE|[126]
01:02:56.0 (41206523)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3edda35b"}|0x18777b16
01:02:56.0 (41220262)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3edda35b"}
01:02:56.0 (41254810)|HEAP_ALLOCATE|[126]|Bytes:12
01:02:56.0 (41267546)|STATEMENT_EXECUTE|[129]
01:02:56.0 (41277132)|METHOD_EXIT|[97]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
01:02:56.0 (41285120)|METHOD_EXIT|[179]|01p0o00000GLKhZ|Controller.getStudent()
01:02:56.0 (41320336)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7df23fed","student":"0x6df42edd"}|0x7910b0e6
01:02:56.0 (41343395)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x7c55f000"},{"isSelected":false,"student":"0x3edda35b"}]|0x58716d8d
01:02:56.0 (41364208)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x7c55f000"},{"isSelected":false,"student":"0x3edda35b"}]|0x7910b0e6
01:02:56.0 (41373044)|STATEMENT_EXECUTE|[180]
01:02:56.0 (41377387)|HEAP_ALLOCATE|[180]|Bytes:17
01:02:56.0 (41416521)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7df23fed","OutputList":"0x58716d8d","student":"0x6df42edd"}|0x7910b0e6
01:02:56.0 (41449031)|HEAP_ALLOCATE|[180]|Bytes:1
01:02:56.0 (41464506)|HEAP_ALLOCATE|[180]|Bytes:18
01:02:56.0 (41495004)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7df23fed","OutputList":"0x58716d8d","student":"0x6df42edd"}|0x7910b0e6
01:02:56.0 (41505837)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
01:02:56.0 (41515080)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x7910b0e6
01:02:56.0 (41526285)|SYSTEM_MODE_EXIT|false
01:02:56.0 (45094842)|SYSTEM_MODE_ENTER|true
01:02:56.0 (45581781)|SYSTEM_MODE_ENTER|true
01:02:56.46 (46325415)|SYSTEM_MODE_ENTER|true
01:02:56.46 (46396617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:02:56.46 (46408478)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:02:56.46 (46447068)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2b6eb061
01:02:56.46 (46454570)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:02:56.46 (46463648)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:02:56.46 (46552578)|SYSTEM_MODE_ENTER|true
01:02:56.46 (46589953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:02:56.46 (46596450)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:02:56.46 (46615968)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2b6eb061
01:02:56.0 (47109846)|SYSTEM_MODE_ENTER|true
01:02:56.0 (49660299)|SYSTEM_MODE_ENTER|true
01:02:56.0 (49710392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:02:56.0 (49721358)|VARIABLE_SCOPE_BEGIN|[67]|this|Controller|true|false
01:02:56.0 (49767272)|VARIABLE_ASSIGNMENT|[67]|this|{"objKeySearch":"0x7df23fed","OutputList":"0x58716d8d","student":"0x6df42edd","sumstudents":"Total Students : 2"}|0x7910b0e6
01:02:56.0 (49784582)|SYSTEM_MODE_ENTER|false
01:02:56.0 (49794066)|HEAP_ALLOCATE|[68]|Bytes:5
01:02:56.0 (49800094)|STATEMENT_EXECUTE|[67]
01:02:56.0 (49802364)|STATEMENT_EXECUTE|[68]
01:02:56.0 (49815272)|HEAP_ALLOCATE|[68]|Bytes:4
01:02:56.0 (49833197)|VARIABLE_SCOPE_BEGIN|[68]|options|List<System.SelectOption>|true|false
01:02:56.0 (49858918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:02:56.0 (49869702)|VARIABLE_ASSIGNMENT|[68]|options|[]|0x7c855a6c
01:02:56.0 (49875646)|STATEMENT_EXECUTE|[69]
01:02:56.0 (49886826)|HEAP_ALLOCATE|[69]|Bytes:4
01:02:56.0 (50027929)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT className__C FROM Class__c
01:02:56.0 (51908750)|SOQL_EXECUTE_END|[69]|Rows:2
01:02:56.0 (51941642)|HEAP_ALLOCATE|[69]|Bytes:12
01:02:56.0 (51963983)|HEAP_ALLOCATE|[69]|Bytes:101
01:02:56.0 (51998177)|HEAP_ALLOCATE|[69]|Bytes:12
01:02:56.0 (52015575)|VARIABLE_SCOPE_BEGIN|[69]|data|List<Class__c>|true|false
01:02:56.0 (52059832)|VARIABLE_ASSIGNMENT|[69]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x45a0f05a
01:02:56.0 (52106310)|HEAP_ALLOCATE|[70]|Bytes:5
01:02:56.0 (52127229)|HEAP_ALLOCATE|[70]|Bytes:12
01:02:56.0 (52140279)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:02:56.0 (52163106)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x789fa25c
01:02:56.0 (52172734)|STATEMENT_EXECUTE|[70]
01:02:56.0 (52175821)|STATEMENT_EXECUTE|[71]
01:02:56.0 (52262687)|HEAP_ALLOCATE|[71]|Bytes:4
01:02:56.0 (52330605)|HEAP_ALLOCATE|[71]|Bytes:4
01:02:56.0 (52366987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:02:56.0 (52390601)|HEAP_ALLOCATE|[70]|Bytes:5
01:02:56.0 (52407256)|HEAP_ALLOCATE|[70]|Bytes:12
01:02:56.0 (52418624)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:02:56.0 (52442876)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x83556a3
01:02:56.0 (52452929)|STATEMENT_EXECUTE|[70]
01:02:56.0 (52455254)|STATEMENT_EXECUTE|[71]
01:02:56.0 (52505407)|HEAP_ALLOCATE|[71]|Bytes:7
01:02:56.0 (52558674)|HEAP_ALLOCATE|[71]|Bytes:7
01:02:56.0 (52584662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:02:56.0 (52603415)|HEAP_ALLOCATE|[70]|Bytes:5
01:02:56.0 (52620953)|VARIABLE_ASSIGNMENT|[70]|c|null|
01:02:56.0 (52629382)|STATEMENT_EXECUTE|[74]
01:02:56.0 (52635940)|SYSTEM_MODE_EXIT|false
01:02:56.54 (54479340)|SYSTEM_MODE_ENTER|true
01:02:56.54 (54587948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:02:56.54 (54601580)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:02:56.54 (54646116)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2b6eb061
01:02:56.54 (54657751)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:02:56.54 (54668950)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:02:56.54 (54854115)|SYSTEM_MODE_ENTER|true
01:02:56.54 (54911169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:02:56.54 (54921545)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:02:56.54 (54950807)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2b6eb061
01:02:56.0 (56688320)|SYSTEM_MODE_ENTER|true
01:02:56.0 (67492679)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:02:56.0 (71277021)|VF_SERIALIZE_VIEWSTATE_END
01:02:56.74 (74360781)|CUMULATIVE_LIMIT_USAGE
01:02:56.74 (74360781)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:02:56.74 (74360781)|CUMULATIVE_LIMIT_USAGE_END

01:02:56.0 (74436839)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:02:56.0 (75370528)|EXECUTION_FINISHED
