36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:32:48.0 (44381179)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x39e4c3c4","OutputList":"0x5f2deb10","student":"0x790e9d08","sumstudents":"Total Students : 3"}|0x5af88b59
02:32:48.0 (44434756)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x24d49b98","objStudentTo":"0x3cb59f32","studentName":"0x763175df"}|0x39e4c3c4
02:32:48.0 (44473326)|METHOD_ENTRY|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:32:48.0 (44484036)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
02:32:48.0 (44521446)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0x39e4c3c4","OutputList":"0x5f2deb10","student":"0x790e9d08","sumstudents":"Total Students : 3"}|0x5af88b59
02:32:48.0 (44533669)|VARIABLE_SCOPE_BEGIN|[99]|l|List<Controller.Output>|true|false
02:32:48.0 (44578899)|VARIABLE_ASSIGNMENT|[99]|l|[{"isSelected":false,"student":"0x31fb45f8"},{"isSelected":false,"student":"0x7c4ea876"},{"isSelected":false,"student":"0x6d4c20f8"}]|0x6c1a6f9d
02:32:48.0 (44591271)|VARIABLE_SCOPE_BEGIN|[99]|increasing|Boolean|false|false
02:32:48.0 (44602421)|VARIABLE_ASSIGNMENT|[99]|increasing|false
02:32:48.0 (44620676)|HEAP_ALLOCATE|[100]|Bytes:5
02:32:48.0 (44627441)|STATEMENT_EXECUTE|[99]
02:32:48.0 (44630021)|STATEMENT_EXECUTE|[100]
02:32:48.0 (44646408)|HEAP_ALLOCATE|[100]|Bytes:4
02:32:48.0 (44676409)|VARIABLE_SCOPE_BEGIN|[100]|result|List<Controller.Output>|true|false
02:32:48.0 (44708186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:48.0 (44719562)|VARIABLE_ASSIGNMENT|[100]|result|[]|0x1dd2381f
02:32:48.0 (44730465)|STATEMENT_EXECUTE|[114]
02:32:48.0 (44768557)|STATEMENT_EXECUTE|[115]
02:32:48.0 (44772102)|STATEMENT_EXECUTE|[116]
02:32:48.0 (44818227)|HEAP_ALLOCATE|[116]|Bytes:12
02:32:48.0 (44874158)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x31fb45f8"}|0x63a90fc6
02:32:48.0 (44949416)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
02:32:48.0 (44967910)|VARIABLE_ASSIGNMENT|[116]|min|"luu"
02:32:48.0 (44975397)|STATEMENT_EXECUTE|[117]
02:32:48.0 (45010976)|HEAP_ALLOCATE|[117]|Bytes:12
02:32:48.0 (45025797)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
02:32:48.0 (45052026)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0x31fb45f8"}|0x63a90fc6
02:32:48.0 (45193916)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:48.0 (45212443)|HEAP_ALLOCATE|[118]|Bytes:12
02:32:48.0 (45222945)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:32:48.0 (45248642)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x31fb45f8"}|0x63a90fc6
02:32:48.0 (45258460)|STATEMENT_EXECUTE|[118]
02:32:48.0 (45296046)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x31fb45f8"}|0x63a90fc6
02:32:48.0 (45349857)|STATEMENT_EXECUTE|[119]
02:32:48.0 (45365119)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:48.0 (45380083)|HEAP_ALLOCATE|[118]|Bytes:12
02:32:48.0 (45388805)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:32:48.0 (45415500)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x7c4ea876"}|0x489f1ac3
02:32:48.0 (45425109)|STATEMENT_EXECUTE|[118]
02:32:48.0 (45447117)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c4ea876"}|0x489f1ac3
02:32:48.0 (45486589)|STATEMENT_EXECUTE|[119]
02:32:48.0 (45499102)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:48.0 (45513391)|HEAP_ALLOCATE|[118]|Bytes:12
02:32:48.0 (45521588)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:32:48.0 (45547231)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x6d4c20f8"}|0x2868ceba
02:32:48.0 (45562396)|STATEMENT_EXECUTE|[118]
02:32:48.0 (45585069)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6d4c20f8"}|0x2868ceba
02:32:48.0 (45625728)|STATEMENT_EXECUTE|[119]
02:32:48.0 (45636090)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:48.0 (45647886)|VARIABLE_ASSIGNMENT|[118]|o|null|
02:32:48.0 (45652779)|STATEMENT_EXECUTE|[124]
02:32:48.0 (45657641)|HEAP_ALLOCATE|[124]|Bytes:12
02:32:48.0 (45686925)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x31fb45f8"}|0x63a90fc6
02:32:48.0 (45702947)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:48.0 (45710280)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:32:48.0 (45722191)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x9dd19a9
02:32:48.0 (45727483)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:32:48.0 (45758175)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x31fb45f8
02:32:48.0 (45766617)|STATEMENT_EXECUTE|[32]
02:32:48.0 (45768382)|STATEMENT_EXECUTE|[33]
02:32:48.0 (45769791)|STATEMENT_EXECUTE|[34]
02:32:48.0 (45781889)|STATEMENT_EXECUTE|[35]
02:32:48.0 (45783488)|STATEMENT_EXECUTE|[36]
02:32:48.0 (45795257)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x9dd19a9
02:32:48.0 (45819667)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x31fb45f8
02:32:48.0 (45844879)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x9dd19a9
02:32:48.0 (45854461)|STATEMENT_EXECUTE|[37]
02:32:48.0 (45867980)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x31fb45f8"}|0x9dd19a9
02:32:48.0 (45878345)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:32:48.0 (45883640)|HEAP_ALLOCATE|[34]|Bytes:5
02:32:48.0 (45889976)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x9dd19a9
02:32:48.0 (45900445)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:48.0 (45914023)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:48.0 (45920647)|STATEMENT_EXECUTE|[125]
02:32:48.0 (46004765)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x31fb45f8"}|0x63a90fc6
02:32:48.0 (46019565)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x31fb45f8"}
02:32:48.0 (46114615)|HEAP_ALLOCATE|[125]|Bytes:12
02:32:48.0 (46131224)|STATEMENT_EXECUTE|[115]
02:32:48.0 (46133146)|STATEMENT_EXECUTE|[116]
02:32:48.0 (46138514)|HEAP_ALLOCATE|[116]|Bytes:12
02:32:48.0 (46160938)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c4ea876"}|0x489f1ac3
02:32:48.0 (46175780)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
02:32:48.0 (46185198)|VARIABLE_ASSIGNMENT|[116]|min|"truong tran"
02:32:48.0 (46189349)|STATEMENT_EXECUTE|[117]
02:32:48.0 (46195620)|HEAP_ALLOCATE|[117]|Bytes:12
02:32:48.0 (46202868)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
02:32:48.0 (46218266)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0x7c4ea876"}|0x489f1ac3
02:32:48.0 (46238130)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:48.0 (46247053)|HEAP_ALLOCATE|[118]|Bytes:12
02:32:48.0 (46252346)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:32:48.0 (46266822)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x7c4ea876"}|0x489f1ac3
02:32:48.0 (46273024)|STATEMENT_EXECUTE|[118]
02:32:48.0 (46285889)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c4ea876"}|0x489f1ac3
02:32:48.0 (46310522)|STATEMENT_EXECUTE|[119]
02:32:48.0 (46317823)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:48.0 (46325997)|HEAP_ALLOCATE|[118]|Bytes:12
02:32:48.0 (46330797)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:32:48.0 (46346156)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x6d4c20f8"}|0x2868ceba
02:32:48.0 (46351648)|STATEMENT_EXECUTE|[118]
02:32:48.0 (46363913)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6d4c20f8"}|0x2868ceba
02:32:48.0 (46384083)|STATEMENT_EXECUTE|[119]
02:32:48.0 (46386465)|STATEMENT_EXECUTE|[120]
02:32:48.0 (46420197)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6d4c20f8"}|0x2868ceba
02:32:48.0 (46443656)|VARIABLE_ASSIGNMENT|[120]|min|"tao"
02:32:48.0 (46450020)|STATEMENT_EXECUTE|[121]
02:32:48.0 (46464987)|VARIABLE_ASSIGNMENT|[121]|minObj|{"isSelected":false,"student":"0x6d4c20f8"}|0x2868ceba
02:32:48.0 (46482938)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:48.0 (46496461)|VARIABLE_ASSIGNMENT|[118]|o|null|
02:32:48.0 (46502610)|STATEMENT_EXECUTE|[124]
02:32:48.0 (46507736)|HEAP_ALLOCATE|[124]|Bytes:12
02:32:48.0 (46532552)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6d4c20f8"}|0x2868ceba
02:32:48.0 (46551799)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:48.0 (46567737)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:32:48.0 (46586071)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x543da4d
02:32:48.0 (46593589)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:32:48.0 (46631745)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x6d4c20f8
02:32:48.0 (46643549)|STATEMENT_EXECUTE|[32]
02:32:48.0 (46645930)|STATEMENT_EXECUTE|[33]
02:32:48.0 (46647746)|STATEMENT_EXECUTE|[34]
02:32:48.0 (46664519)|STATEMENT_EXECUTE|[35]
02:32:48.0 (46667066)|STATEMENT_EXECUTE|[36]
02:32:48.0 (46686297)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x543da4d
02:32:48.0 (46721450)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x6d4c20f8
02:32:48.0 (46756917)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x543da4d
02:32:48.0 (46772363)|STATEMENT_EXECUTE|[37]
02:32:48.0 (46791890)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6d4c20f8"}|0x543da4d
02:32:48.0 (46805376)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:32:48.0 (46813435)|HEAP_ALLOCATE|[34]|Bytes:5
02:32:48.0 (46822341)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x543da4d
02:32:48.0 (46839607)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:48.0 (46855250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:48.0 (46864259)|STATEMENT_EXECUTE|[125]
02:32:48.0 (46893843)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c4ea876"}|0x489f1ac3
02:32:48.0 (46915197)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6d4c20f8"}
02:32:48.0 (46964267)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6d4c20f8"}|0x2868ceba
02:32:48.0 (46986545)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6d4c20f8"}
02:32:48.0 (47029086)|HEAP_ALLOCATE|[125]|Bytes:12
02:32:48.0 (47045843)|STATEMENT_EXECUTE|[115]
02:32:48.0 (47048001)|STATEMENT_EXECUTE|[116]
02:32:48.0 (47053482)|HEAP_ALLOCATE|[116]|Bytes:12
02:32:48.0 (47075556)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c4ea876"}|0x489f1ac3
02:32:48.0 (47091503)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
02:32:48.0 (47102005)|VARIABLE_ASSIGNMENT|[116]|min|"truong tran"
02:32:48.0 (47106457)|STATEMENT_EXECUTE|[117]
02:32:48.0 (47112589)|HEAP_ALLOCATE|[117]|Bytes:12
02:32:48.0 (47119110)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
02:32:48.0 (47133761)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0x7c4ea876"}|0x489f1ac3
02:32:48.0 (47153889)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:48.0 (47163167)|HEAP_ALLOCATE|[118]|Bytes:12
02:32:48.0 (47168805)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:32:48.0 (47183521)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x7c4ea876"}|0x489f1ac3
02:32:48.0 (47189101)|STATEMENT_EXECUTE|[118]
02:32:48.0 (47201876)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c4ea876"}|0x489f1ac3
02:32:48.0 (47229483)|STATEMENT_EXECUTE|[119]
02:32:48.0 (47236992)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:48.0 (47247256)|VARIABLE_ASSIGNMENT|[118]|o|null|
02:32:48.0 (47251290)|STATEMENT_EXECUTE|[124]
02:32:48.0 (47255379)|HEAP_ALLOCATE|[124]|Bytes:12
02:32:48.0 (47272589)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c4ea876"}|0x489f1ac3
02:32:48.0 (47285398)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:48.0 (47292143)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:32:48.0 (47303587)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7f580bd4
02:32:48.0 (47309347)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:32:48.0 (47339371)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x7c4ea876
02:32:48.0 (47347365)|STATEMENT_EXECUTE|[32]
02:32:48.0 (47349317)|STATEMENT_EXECUTE|[33]
02:32:48.0 (47350820)|STATEMENT_EXECUTE|[34]
02:32:48.0 (47360889)|STATEMENT_EXECUTE|[35]
02:32:48.0 (47362769)|STATEMENT_EXECUTE|[36]
02:32:48.0 (47374012)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7f580bd4
02:32:48.0 (47398761)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x7c4ea876
02:32:48.0 (47423655)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x7f580bd4
02:32:48.0 (47433997)|STATEMENT_EXECUTE|[37]
02:32:48.0 (47446745)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7c4ea876"}|0x7f580bd4
02:32:48.0 (47456415)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:32:48.0 (47461540)|HEAP_ALLOCATE|[34]|Bytes:5
02:32:48.0 (47467435)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7f580bd4
02:32:48.0 (47478155)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:48.0 (47488610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:48.0 (47494380)|STATEMENT_EXECUTE|[125]
02:32:48.0 (47513989)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c4ea876"}|0x489f1ac3
02:32:48.0 (47527328)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7c4ea876"}
02:32:48.0 (47554586)|HEAP_ALLOCATE|[125]|Bytes:12
02:32:48.0 (47577877)|STATEMENT_EXECUTE|[128]
02:32:48.0 (47596974)|METHOD_EXIT|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:32:48.0 (47611216)|METHOD_EXIT|[178]|01p0o00000GLKhZ|Controller.getStudent()
02:32:48.0 (47675078)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x39e4c3c4","OutputList":"0x5f2deb10","student":"0x790e9d08","sumstudents":"Total Students : 3"}|0x5af88b59
02:32:48.0 (47717174)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x31fb45f8"},{"isSelected":false,"student":"0x6d4c20f8"},{"isSelected":false,"student":"0x7c4ea876"}]|0x1dd2381f
02:32:48.0 (47758101)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x31fb45f8"},{"isSelected":false,"student":"0x6d4c20f8"},{"isSelected":false,"student":"0x7c4ea876"}]|0x5af88b59
02:32:48.0 (47773618)|STATEMENT_EXECUTE|[179]
02:32:48.0 (47780614)|HEAP_ALLOCATE|[179]|Bytes:17
02:32:48.0 (47848423)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x39e4c3c4","OutputList":"0x1dd2381f","student":"0x790e9d08","sumstudents":"Total Students : 3"}|0x5af88b59
02:32:48.0 (47901964)|HEAP_ALLOCATE|[179]|Bytes:1
02:32:48.0 (47925530)|HEAP_ALLOCATE|[179]|Bytes:18
02:32:48.0 (47975617)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x39e4c3c4","OutputList":"0x1dd2381f","student":"0x790e9d08","sumstudents":"Total Students : 3"}|0x5af88b59
02:32:48.0 (47990999)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 3"
02:32:48.0 (48005094)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 3"|0x5af88b59
02:32:48.0 (48022557)|SYSTEM_MODE_EXIT|false
02:32:48.0 (52898688)|SYSTEM_MODE_ENTER|true
02:32:48.0 (53478685)|SYSTEM_MODE_ENTER|true
02:32:48.54 (54264852)|SYSTEM_MODE_ENTER|true
02:32:48.54 (54345892)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:32:48.54 (54360960)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:32:48.54 (54402091)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x268e705a
02:32:48.54 (54413013)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:32:48.54 (54425861)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:32:48.54 (54532909)|SYSTEM_MODE_ENTER|true
02:32:48.54 (54586289)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:32:48.54 (54593859)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:32:48.54 (54615124)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x268e705a
02:32:48.0 (55032087)|SYSTEM_MODE_ENTER|true
02:32:48.0 (57489250)|SYSTEM_MODE_ENTER|true
02:32:48.0 (57551180)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:32:48.0 (57571674)|VARIABLE_SCOPE_BEGIN|[66]|this|Controller|true|false
02:32:48.0 (57622878)|VARIABLE_ASSIGNMENT|[66]|this|{"objKeySearch":"0x39e4c3c4","OutputList":"0x1dd2381f","student":"0x790e9d08","sumstudents":"Total Students : 3"}|0x5af88b59
02:32:48.0 (57641300)|SYSTEM_MODE_ENTER|false
02:32:48.0 (57649307)|HEAP_ALLOCATE|[67]|Bytes:5
02:32:48.0 (57655511)|STATEMENT_EXECUTE|[66]
02:32:48.0 (57657475)|STATEMENT_EXECUTE|[67]
02:32:48.0 (57674316)|HEAP_ALLOCATE|[67]|Bytes:4
02:32:48.0 (57695046)|VARIABLE_SCOPE_BEGIN|[67]|options|List<System.SelectOption>|true|false
02:32:48.0 (57730091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:48.0 (57741434)|VARIABLE_ASSIGNMENT|[67]|options|[]|0x55128089
02:32:48.0 (57747101)|STATEMENT_EXECUTE|[68]
02:32:48.0 (57761668)|HEAP_ALLOCATE|[68]|Bytes:4
02:32:48.0 (57923827)|SOQL_EXECUTE_BEGIN|[68]|Aggregations:0|SELECT className__C FROM Class__c
02:32:48.0 (59904676)|SOQL_EXECUTE_END|[68]|Rows:2
02:32:48.0 (59931501)|HEAP_ALLOCATE|[68]|Bytes:12
02:32:48.0 (59949924)|HEAP_ALLOCATE|[68]|Bytes:101
02:32:48.0 (60002991)|HEAP_ALLOCATE|[68]|Bytes:12
02:32:48.0 (60021215)|VARIABLE_SCOPE_BEGIN|[68]|data|List<Class__c>|true|false
02:32:48.0 (60058737)|VARIABLE_ASSIGNMENT|[68]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0xac0917c
02:32:48.0 (60096221)|HEAP_ALLOCATE|[69]|Bytes:5
02:32:48.0 (60111179)|HEAP_ALLOCATE|[69]|Bytes:12
02:32:48.0 (60120080)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:32:48.0 (60135750)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x5450bdf9
02:32:48.0 (60142362)|STATEMENT_EXECUTE|[69]
02:32:48.0 (60144335)|STATEMENT_EXECUTE|[70]
02:32:48.0 (60208525)|HEAP_ALLOCATE|[70]|Bytes:4
02:32:48.0 (60251448)|HEAP_ALLOCATE|[70]|Bytes:4
02:32:48.0 (60290765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:48.0 (60307552)|HEAP_ALLOCATE|[69]|Bytes:5
02:32:48.0 (60319570)|HEAP_ALLOCATE|[69]|Bytes:12
02:32:48.0 (60326517)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:32:48.0 (60343389)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x39068c23
02:32:48.0 (60349134)|STATEMENT_EXECUTE|[69]
02:32:48.0 (60350841)|STATEMENT_EXECUTE|[70]
02:32:48.0 (60382962)|HEAP_ALLOCATE|[70]|Bytes:7
02:32:48.0 (60411141)|HEAP_ALLOCATE|[70]|Bytes:7
02:32:48.0 (60427881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:48.0 (60440334)|HEAP_ALLOCATE|[69]|Bytes:5
02:32:48.0 (60452730)|VARIABLE_ASSIGNMENT|[69]|c|null|
02:32:48.0 (60458132)|STATEMENT_EXECUTE|[73]
02:32:48.0 (60463192)|SYSTEM_MODE_EXIT|false
