36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:35:44.0 (59079217)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7lEAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x15bfa2f
15:35:44.0 (59091207)|STATEMENT_EXECUTE|[10]
15:35:44.0 (59105775)|HEAP_ALLOCATE|[12]|Bytes:28
15:35:44.0 (59150501)|HEAP_ALLOCATE|[16]|Bytes:28
15:35:44.0 (59157798)|HEAP_ALLOCATE|[16]|Bytes:28
15:35:44.0 (59178213)|HEAP_ALLOCATE|[20]|Bytes:28
15:35:44.0 (59194570)|STATEMENT_EXECUTE|[29]
15:35:44.0 (59196509)|STATEMENT_EXECUTE|[31]
15:35:44.0 (59209192)|HEAP_ALLOCATE|[31]|Bytes:4
15:35:44.0 (59230447)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:35:44.0 (59237948)|HEAP_ALLOCATE|[31]|Bytes:4
15:35:44.0 (59245868)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:35:44.0 (59252809)|STATEMENT_EXECUTE|[32]
15:35:44.0 (59264771)|HEAP_ALLOCATE|[9]|Bytes:5
15:35:44.0 (59282028)|VARIABLE_ASSIGNMENT|[9]|s|null|
15:35:44.0 (59293140)|SYSTEM_MODE_EXIT|false
15:35:44.0 (59314083)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
15:35:44.59 (59343617)|CUMULATIVE_LIMIT_USAGE
15:35:44.59 (59343617)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:35:44.59 (59343617)|CUMULATIVE_LIMIT_USAGE_END

15:35:44.0 (60747745)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
15:35:44.0 (89484679)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
15:35:44.0 (89546136)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:35:44.0 (89664725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:35:44.0 (89675665)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:35:44.0 (89707158)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4a8c1619
15:35:44.0 (89750448)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:35:44.0 (89758617)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:35:44.0 (89772943)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4a8c1619
15:35:44.0 (89782059)|STATEMENT_EXECUTE|[1]
15:35:44.0 (89784351)|STATEMENT_EXECUTE|[3]
15:35:44.0 (89789242)|HEAP_ALLOCATE|[3]|Bytes:4
15:35:44.0 (89804762)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:35:44.0 (89814781)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
15:35:44.0 (89827057)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x5bcc4974
15:35:44.0 (90419160)|SYSTEM_MODE_ENTER|false
15:35:44.0 (90435926)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:35:44.0 (90443223)|STATEMENT_EXECUTE|[1]
15:35:44.0 (90447875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:35:44.0 (90479907)|STATEMENT_EXECUTE|[3]
15:35:44.0 (90484053)|SYSTEM_MODE_EXIT|false
15:35:44.0 (90663027)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:35:44.0 (90691755)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x5bcc4974|0x4a8c1619
15:35:44.0 (90703033)|STATEMENT_EXECUTE|[15]
15:35:44.0 (90725903)|STATEMENT_EXECUTE|[19]
15:35:44.0 (90728021)|STATEMENT_EXECUTE|[20]
15:35:44.0 (90794177)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
15:35:44.0 (90825671)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
15:35:44.0 (90843439)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x5bcc4974
15:35:44.0 (90850736)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
15:35:44.0 (92864905)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-06T08:35:45.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7lEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:35:45.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:35:45.000Z","Id":"a0I0o000019bWkoEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T08:35:45.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7lEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:35:45.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:35:45.000Z","Id":"a0I0o000019bWkpEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T08:35:45.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7lEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:35:45.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:35:45.000Z","Id":"a0I0o000019bWkqEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T08:35:45.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa7lEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:35:45.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:35:45.000Z","Id":"a0I0o000019bWkrEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T08:35:45.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7lEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:35:45.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:35:45.000Z","Id":"a0I0o000019bWksEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0xd523aef
15:35:44.0 (92920783)|SYSTEM_MODE_ENTER|false
15:35:44.0 (92932576)|HEAP_ALLOCATE|[46]|Bytes:5
15:35:44.0 (92939228)|STATEMENT_EXECUTE|[45]
15:35:44.0 (92941339)|STATEMENT_EXECUTE|[46]
15:35:44.0 (92951013)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
15:35:44.0 (92963757)|VARIABLE_ASSIGNMENT|[46]|sp|null|
15:35:44.0 (92967826)|STATEMENT_EXECUTE|[47]
15:35:44.0 (92969330)|STATEMENT_EXECUTE|[48]
15:35:44.0 (92970829)|STATEMENT_EXECUTE|[49]
15:35:44.0 (94162443)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bWkoEAE, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-06 08:35:45, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:35:45, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:35:45, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa7lEAC}, Student__c:{Id=a0I0o000019bWkpEAE, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-06 08:35:45, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:35:45, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:35:45, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa7lEAC}, Student__c:{Id=a0I0o000019bWkqEAE, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-06 08:35:45, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:35:45, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:35:45, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa7lEAC}, Student__c:{Id=a0I0o000019bWkrEAE, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-06 08:35:45, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:35:45, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:35:45, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKa7lEAC}, Student__c:{Id=a0I0o000019bWksEAE, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-06 08:35:45, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:35:45, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:35:45, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKa7lEAC})
15:35:44.0 (94203518)|STATEMENT_EXECUTE|[50]
15:35:44.0 (94461326)|SAVEPOINT_SET|[50]|SavepointValue0
15:35:44.0 (94478757)|HEAP_ALLOCATE|[50]|Bytes:16
15:35:44.0 (94728154)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@27c4c982"|0x27c4c982
15:35:44.0 (94737781)|STATEMENT_EXECUTE|[51]
15:35:44.0 (94749670)|HEAP_ALLOCATE|[51]|Bytes:6
15:35:44.0 (94780638)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
15:35:44.0 (94814002)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
15:35:44.0 (94834915)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x5bcc4974
15:35:44.0 (94841900)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
15:35:44.0 (95553126)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-06T08:35:45.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7lEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:35:45.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:35:45.000Z","Id":"a0I0o000019bWkoEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T08:35:45.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7lEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:35:45.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:35:45.000Z","Id":"a0I0o000019bWkpEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T08:35:45.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7lEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:35:45.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:35:45.000Z","Id":"a0I0o000019bWkqEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T08:35:45.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa7lEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:35:45.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:35:45.000Z","Id":"a0I0o000019bWkrEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T08:35:45.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7lEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:35:45.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:35:45.000Z","Id":"a0I0o000019bWksEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0xd523aef
15:35:44.0 (95589671)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
15:35:44.0 (95599755)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
15:35:44.0 (95621014)|HEAP_ALLOCATE|[193]|Bytes:5
15:35:44.0 (95627508)|STATEMENT_EXECUTE|[192]
15:35:44.0 (95629463)|STATEMENT_EXECUTE|[193]
15:35:44.0 (95656255)|HEAP_ALLOCATE|[193]|Bytes:4
15:35:44.0 (95678755)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
15:35:44.0 (95699620)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x3c981361
15:35:44.0 (95761674)|HEAP_ALLOCATE|[196]|Bytes:5
15:35:44.0 (95790090)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:35:44.0 (95963551)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:35:45.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7lEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:35:45.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:35:45.000Z","Id":"a0I0o000019bWkoEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x2001d35f
15:35:44.0 (95977212)|STATEMENT_EXECUTE|[197]
15:35:44.0 (96052294)|STATEMENT_EXECUTE|[203]
15:35:44.0 (96055452)|STATEMENT_EXECUTE|[204]
15:35:44.0 (96079843)|HEAP_ALLOCATE|[204]|Bytes:4
15:35:44.0 (96089924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:35:44.0 (96107821)|HEAP_ALLOCATE|[196]|Bytes:5
15:35:44.0 (96123324)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:35:44.0 (96293265)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:35:45.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7lEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:35:45.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:35:45.000Z","Id":"a0I0o000019bWkpEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x21888604
15:35:44.0 (96306600)|STATEMENT_EXECUTE|[197]
15:35:44.0 (96322233)|STATEMENT_EXECUTE|[199]
15:35:44.0 (96324127)|STATEMENT_EXECUTE|[200]
15:35:44.0 (96356838)|HEAP_ALLOCATE|[200]|Bytes:4
15:35:44.0 (96374378)|HEAP_ALLOCATE|[196]|Bytes:5
15:35:44.0 (96388174)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:35:44.0 (96551993)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:35:45.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7lEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:35:45.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:35:45.000Z","Id":"a0I0o000019bWkqEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x6a26fc49
15:35:44.0 (96564604)|STATEMENT_EXECUTE|[197]
15:35:44.0 (96579232)|STATEMENT_EXECUTE|[199]
15:35:44.0 (96580989)|STATEMENT_EXECUTE|[200]
15:35:44.0 (96594224)|HEAP_ALLOCATE|[200]|Bytes:4
15:35:44.0 (96609888)|HEAP_ALLOCATE|[196]|Bytes:5
15:35:44.0 (96623319)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:35:44.0 (96779300)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:35:45.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa7lEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:35:45.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:35:45.000Z","Id":"a0I0o000019bWkrEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x16d9e977
15:35:44.0 (96791506)|STATEMENT_EXECUTE|[197]
15:35:44.0 (96804838)|STATEMENT_EXECUTE|[199]
15:35:44.0 (96806569)|STATEMENT_EXECUTE|[200]
15:35:44.0 (96818977)|HEAP_ALLOCATE|[200]|Bytes:4
15:35:44.0 (96834055)|HEAP_ALLOCATE|[196]|Bytes:5
15:35:44.0 (96846849)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:35:44.0 (96995466)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:35:45.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7lEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:35:45.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:35:45.000Z","Id":"a0I0o000019bWksEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x386c4bd8
15:35:44.0 (97007753)|STATEMENT_EXECUTE|[197]
15:35:44.0 (97021263)|STATEMENT_EXECUTE|[199]
15:35:44.0 (97023008)|STATEMENT_EXECUTE|[200]
15:35:44.0 (97034909)|HEAP_ALLOCATE|[200]|Bytes:4
15:35:44.0 (97050099)|HEAP_ALLOCATE|[196]|Bytes:5
15:35:44.0 (97061944)|VARIABLE_ASSIGNMENT|[196]|s|null|
15:35:44.0 (97067604)|STATEMENT_EXECUTE|[207]
15:35:44.0 (97074367)|HEAP_ALLOCATE|[207]|Bytes:44
15:35:44.0 (97094635)|HEAP_ALLOCATE|[207]|Bytes:4
15:35:44.0 (97316005)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
15:35:44.0 (100115709)|SOQL_EXECUTE_END|[207]|Rows:4
15:35:44.0 (100140679)|HEAP_ALLOCATE|[207]|Bytes:20
15:35:44.0 (100159340)|HEAP_ALLOCATE|[207]|Bytes:352
15:35:44.0 (100189390)|HEAP_ALLOCATE|[207]|Bytes:20
15:35:44.0 (100202420)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
15:35:44.0 (100237656)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKa7iEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa7jEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa7kEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa7lEAC","NumberOfStudents__c":0}]|0x6ff58d56
15:35:44.0 (100246789)|STATEMENT_EXECUTE|[208]
15:35:44.0 (100290960)|HEAP_ALLOCATE|[208]|Bytes:12
15:35:44.0 (100346922)|HEAP_ALLOCATE|[208]|Bytes:28
15:35:44.0 (100368867)|USER_DEBUG|[208]|DEBUG|0
15:35:44.0 (100473623)|HEAP_ALLOCATE|[210]|Bytes:5
15:35:44.0 (100488540)|HEAP_ALLOCATE|[210]|Bytes:12
15:35:44.0 (100496494)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:35:44.0 (100514047)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa7iEAC","NumberOfStudents__c":0}|0x2d962e7f
15:35:44.0 (100521094)|STATEMENT_EXECUTE|[211]
15:35:44.0 (100558054)|STATEMENT_EXECUTE|[212]
15:35:44.0 (100568702)|HEAP_ALLOCATE|[210]|Bytes:5
15:35:44.0 (100579401)|HEAP_ALLOCATE|[210]|Bytes:12
15:35:44.0 (100585540)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:35:44.0 (100600467)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa7jEAC","NumberOfStudents__c":0}|0x4a8253ab
15:35:44.0 (100606416)|STATEMENT_EXECUTE|[211]
15:35:44.0 (100619903)|STATEMENT_EXECUTE|[212]
15:35:44.0 (100627048)|HEAP_ALLOCATE|[210]|Bytes:5
15:35:44.0 (100638520)|HEAP_ALLOCATE|[210]|Bytes:12
15:35:44.0 (100644273)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:35:44.0 (100657842)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa7kEAC","NumberOfStudents__c":0}|0x26e8df48
15:35:44.0 (100663585)|STATEMENT_EXECUTE|[211]
15:35:44.0 (100674295)|STATEMENT_EXECUTE|[212]
15:35:44.0 (100680693)|HEAP_ALLOCATE|[210]|Bytes:5
15:35:44.0 (100688819)|HEAP_ALLOCATE|[210]|Bytes:12
15:35:44.0 (100693830)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:35:44.0 (100705879)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa7lEAC","NumberOfStudents__c":0}|0x6cd73be8
15:35:44.0 (100711066)|STATEMENT_EXECUTE|[211]
15:35:44.0 (100721076)|STATEMENT_EXECUTE|[213]
15:35:44.0 (100776725)|STATEMENT_EXECUTE|[215]
15:35:44.0 (100778857)|STATEMENT_EXECUTE|[216]
15:35:44.0 (100808787)|HEAP_ALLOCATE|[216]|Bytes:28
15:35:44.0 (100813901)|HEAP_ALLOCATE|[216]|Bytes:28
15:35:44.0 (100821583)|HEAP_ALLOCATE|[216]|Bytes:28
15:35:44.0 (100874965)|HEAP_ALLOCATE|[216]|Bytes:28
15:35:44.0 (100879598)|HEAP_ALLOCATE|[216]|Bytes:28
15:35:44.0 (100956069)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x6cd73be8
15:35:44.0 (100964441)|STATEMENT_EXECUTE|[224]
15:35:44.0 (101000500)|HEAP_ALLOCATE|[224]|Bytes:8
15:35:44.0 (101019387)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
15:35:44.0 (101046797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:35:44.0 (116512907)|DML_END|[224]
15:35:44.0 (116541755)|STATEMENT_EXECUTE|[226]
15:35:44.0 (116667944)|HEAP_ALLOCATE|[210]|Bytes:5
15:35:44.0 (116703638)|VARIABLE_ASSIGNMENT|[210]|c|null|
