36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:34:29.0 (76899769)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa4LEAS","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x61334d6c
14:34:29.0 (76909656)|STATEMENT_EXECUTE|[10]
14:34:29.0 (76920585)|HEAP_ALLOCATE|[12]|Bytes:28
14:34:29.0 (76946523)|HEAP_ALLOCATE|[16]|Bytes:28
14:34:29.0 (76953370)|HEAP_ALLOCATE|[16]|Bytes:28
14:34:29.0 (76972445)|HEAP_ALLOCATE|[20]|Bytes:28
14:34:29.0 (76989183)|STATEMENT_EXECUTE|[29]
14:34:29.0 (76991015)|STATEMENT_EXECUTE|[31]
14:34:29.0 (77001582)|HEAP_ALLOCATE|[31]|Bytes:4
14:34:29.0 (77023221)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:34:29.0 (77030797)|HEAP_ALLOCATE|[31]|Bytes:4
14:34:29.0 (77037420)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:34:29.0 (77044163)|STATEMENT_EXECUTE|[32]
14:34:29.0 (77052746)|HEAP_ALLOCATE|[9]|Bytes:5
14:34:29.0 (77064121)|VARIABLE_ASSIGNMENT|[9]|s|null|
14:34:29.0 (77074959)|SYSTEM_MODE_EXIT|false
14:34:29.0 (77086374)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
14:34:29.77 (77107407)|CUMULATIVE_LIMIT_USAGE
14:34:29.77 (77107407)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:34:29.77 (77107407)|CUMULATIVE_LIMIT_USAGE_END

14:34:29.0 (78665648)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
14:34:29.0 (110016081)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
14:34:29.0 (110077929)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:34:29.0 (110234831)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:34:29.0 (110249658)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:34:29.0 (110285959)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xe80048a
14:34:29.0 (110325737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:34:29.0 (110334681)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:34:29.0 (110347621)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xe80048a
14:34:29.0 (110355354)|STATEMENT_EXECUTE|[1]
14:34:29.0 (110358086)|STATEMENT_EXECUTE|[3]
14:34:29.0 (110367084)|HEAP_ALLOCATE|[3]|Bytes:4
14:34:29.0 (110383329)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:34:29.0 (110393320)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:34:29.0 (110406649)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x52391103
14:34:29.0 (110840072)|SYSTEM_MODE_ENTER|false
14:34:29.0 (110854195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:34:29.0 (110860181)|STATEMENT_EXECUTE|[1]
14:34:29.0 (110864201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:34:29.0 (110892348)|STATEMENT_EXECUTE|[3]
14:34:29.0 (110896663)|SYSTEM_MODE_EXIT|false
14:34:29.0 (110906802)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:34:29.0 (110930417)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x52391103|0xe80048a
14:34:29.0 (110940143)|STATEMENT_EXECUTE|[15]
14:34:29.0 (110948062)|STATEMENT_EXECUTE|[19]
14:34:29.0 (110949804)|STATEMENT_EXECUTE|[20]
14:34:29.0 (111003708)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
14:34:29.0 (111039900)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
14:34:29.0 (111056176)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x52391103
14:34:29.0 (111063070)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
14:34:29.0 (113138046)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-06T07:34:29.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa4LEAS","Name":"truong vy 1","SystemModstamp":"2019-06-06T07:34:29.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:34:29.000Z","Id":"a0I0o000019bWjgEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T07:34:29.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa4LEAS","Name":"truong vy 2","SystemModstamp":"2019-06-06T07:34:29.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:34:29.000Z","Id":"a0I0o000019bWjhEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T07:34:29.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa4LEAS","Name":"truong vy 3","SystemModstamp":"2019-06-06T07:34:29.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:34:29.000Z","Id":"a0I0o000019bWjiEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T07:34:29.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa4LEAS","Name":"truong vy 4","SystemModstamp":"2019-06-06T07:34:29.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:34:29.000Z","Id":"a0I0o000019bWjjEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T07:34:29.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa4LEAS","Name":"truong vy 5","SystemModstamp":"2019-06-06T07:34:29.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:34:29.000Z","Id":"a0I0o000019bWjkEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x38083558
14:34:29.0 (113204848)|SYSTEM_MODE_ENTER|false
14:34:29.0 (113220551)|HEAP_ALLOCATE|[46]|Bytes:5
14:34:29.0 (113247644)|STATEMENT_EXECUTE|[45]
14:34:29.0 (113250826)|STATEMENT_EXECUTE|[46]
14:34:29.0 (113261516)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
14:34:29.0 (113280892)|VARIABLE_ASSIGNMENT|[46]|sp|null|
14:34:29.0 (113285489)|STATEMENT_EXECUTE|[47]
14:34:29.0 (113287258)|STATEMENT_EXECUTE|[48]
14:34:29.0 (113288662)|STATEMENT_EXECUTE|[49]
14:34:29.0 (114570249)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bWjgEAE, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-06 07:34:29, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 07:34:29, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 07:34:29, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa4LEAS}, Student__c:{Id=a0I0o000019bWjhEAE, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-06 07:34:29, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 07:34:29, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 07:34:29, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa4LEAS}, Student__c:{Id=a0I0o000019bWjiEAE, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-06 07:34:29, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 07:34:29, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 07:34:29, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa4LEAS}, Student__c:{Id=a0I0o000019bWjjEAE, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-06 07:34:29, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 07:34:29, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 07:34:29, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKa4LEAS}, Student__c:{Id=a0I0o000019bWjkEAE, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-06 07:34:29, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 07:34:29, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 07:34:29, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKa4LEAS})
14:34:29.0 (114614512)|STATEMENT_EXECUTE|[50]
14:34:29.0 (114935662)|SAVEPOINT_SET|[50]|SavepointValue0
14:34:29.0 (114952098)|HEAP_ALLOCATE|[50]|Bytes:16
14:34:29.0 (115203636)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@36a2d287"|0x36a2d287
14:34:29.0 (115220780)|STATEMENT_EXECUTE|[51]
14:34:29.0 (115226581)|HEAP_ALLOCATE|[51]|Bytes:6
14:34:29.0 (115252212)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:34:29.0 (115284732)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
14:34:29.0 (115305801)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x52391103
14:34:29.0 (115312642)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
14:34:29.0 (116134664)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-06T07:34:29.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa4LEAS","Name":"truong vy 1","SystemModstamp":"2019-06-06T07:34:29.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:34:29.000Z","Id":"a0I0o000019bWjgEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T07:34:29.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa4LEAS","Name":"truong vy 2","SystemModstamp":"2019-06-06T07:34:29.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:34:29.000Z","Id":"a0I0o000019bWjhEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T07:34:29.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa4LEAS","Name":"truong vy 3","SystemModstamp":"2019-06-06T07:34:29.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:34:29.000Z","Id":"a0I0o000019bWjiEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T07:34:29.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa4LEAS","Name":"truong vy 4","SystemModstamp":"2019-06-06T07:34:29.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:34:29.000Z","Id":"a0I0o000019bWjjEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T07:34:29.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa4LEAS","Name":"truong vy 5","SystemModstamp":"2019-06-06T07:34:29.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:34:29.000Z","Id":"a0I0o000019bWjkEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x38083558
14:34:29.0 (116194651)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
14:34:29.0 (116206643)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
14:34:29.0 (116234209)|HEAP_ALLOCATE|[193]|Bytes:5
14:34:29.0 (116240765)|STATEMENT_EXECUTE|[192]
14:34:29.0 (116242877)|STATEMENT_EXECUTE|[193]
14:34:29.0 (116258693)|HEAP_ALLOCATE|[193]|Bytes:4
14:34:29.0 (116303361)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
14:34:29.0 (116322403)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0xc99ea0b
14:34:29.0 (116368997)|HEAP_ALLOCATE|[196]|Bytes:5
14:34:29.0 (116388019)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:34:29.0 (116575348)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T07:34:29.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa4LEAS","Name":"truong vy 1","SystemModstamp":"2019-06-06T07:34:29.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:34:29.000Z","Id":"a0I0o000019bWjgEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x75c2bc35
14:34:29.0 (116588990)|STATEMENT_EXECUTE|[197]
14:34:29.0 (116655701)|STATEMENT_EXECUTE|[203]
14:34:29.0 (116658220)|STATEMENT_EXECUTE|[204]
14:34:29.0 (116681646)|HEAP_ALLOCATE|[204]|Bytes:4
14:34:29.0 (116691366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:34:29.0 (116708119)|HEAP_ALLOCATE|[196]|Bytes:5
14:34:29.0 (116725099)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:34:29.0 (116901920)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T07:34:29.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa4LEAS","Name":"truong vy 2","SystemModstamp":"2019-06-06T07:34:29.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:34:29.000Z","Id":"a0I0o000019bWjhEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x55547ee0
14:34:29.0 (116915063)|STATEMENT_EXECUTE|[197]
14:34:29.0 (116931789)|STATEMENT_EXECUTE|[199]
14:34:29.0 (116933724)|STATEMENT_EXECUTE|[200]
14:34:29.0 (116965196)|HEAP_ALLOCATE|[200]|Bytes:4
14:34:29.0 (116983718)|HEAP_ALLOCATE|[196]|Bytes:5
14:34:29.0 (116998403)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:34:29.0 (117163619)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T07:34:29.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa4LEAS","Name":"truong vy 3","SystemModstamp":"2019-06-06T07:34:29.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:34:29.000Z","Id":"a0I0o000019bWjiEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x3258aba7
14:34:29.0 (117176768)|STATEMENT_EXECUTE|[197]
14:34:29.0 (117191482)|STATEMENT_EXECUTE|[199]
14:34:29.0 (117193227)|STATEMENT_EXECUTE|[200]
14:34:29.0 (117206430)|HEAP_ALLOCATE|[200]|Bytes:4
14:34:29.0 (117233869)|HEAP_ALLOCATE|[196]|Bytes:5
14:34:29.0 (117248526)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:34:29.0 (117397931)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T07:34:29.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa4LEAS","Name":"truong vy 4","SystemModstamp":"2019-06-06T07:34:29.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:34:29.000Z","Id":"a0I0o000019bWjjEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x7152d655
14:34:29.0 (117410336)|STATEMENT_EXECUTE|[197]
14:34:29.0 (117424201)|STATEMENT_EXECUTE|[199]
14:34:29.0 (117425896)|STATEMENT_EXECUTE|[200]
14:34:29.0 (117438668)|HEAP_ALLOCATE|[200]|Bytes:4
14:34:29.0 (117453914)|HEAP_ALLOCATE|[196]|Bytes:5
14:34:29.0 (117471193)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:34:29.0 (117653603)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T07:34:29.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa4LEAS","Name":"truong vy 5","SystemModstamp":"2019-06-06T07:34:29.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:34:29.000Z","Id":"a0I0o000019bWjkEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x1191ff5e
14:34:29.0 (117665988)|STATEMENT_EXECUTE|[197]
14:34:29.0 (117681045)|STATEMENT_EXECUTE|[199]
14:34:29.0 (117682830)|STATEMENT_EXECUTE|[200]
14:34:29.0 (117695346)|HEAP_ALLOCATE|[200]|Bytes:4
14:34:29.0 (117711182)|HEAP_ALLOCATE|[196]|Bytes:5
14:34:29.0 (117722953)|VARIABLE_ASSIGNMENT|[196]|s|null|
14:34:29.0 (117728880)|STATEMENT_EXECUTE|[207]
14:34:29.0 (117732725)|HEAP_ALLOCATE|[207]|Bytes:44
14:34:29.0 (117747520)|HEAP_ALLOCATE|[207]|Bytes:4
14:34:29.0 (117933703)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
14:34:29.0 (120658069)|SOQL_EXECUTE_END|[207]|Rows:4
14:34:29.0 (120683346)|HEAP_ALLOCATE|[207]|Bytes:20
14:34:29.0 (120703553)|HEAP_ALLOCATE|[207]|Bytes:352
14:34:29.0 (120729415)|HEAP_ALLOCATE|[207]|Bytes:20
14:34:29.0 (120743357)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
14:34:29.0 (120781699)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKa4KEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa4LEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa4MEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa4NEAS","NumberOfStudents__c":0}]|0x6e026992
14:34:29.0 (120790600)|STATEMENT_EXECUTE|[208]
14:34:29.0 (120836219)|HEAP_ALLOCATE|[208]|Bytes:12
14:34:29.0 (120889602)|HEAP_ALLOCATE|[208]|Bytes:28
14:34:29.0 (120913863)|USER_DEBUG|[208]|DEBUG|0
14:34:29.0 (121015643)|HEAP_ALLOCATE|[210]|Bytes:5
14:34:29.0 (121032663)|HEAP_ALLOCATE|[210]|Bytes:12
14:34:29.0 (121040385)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:34:29.0 (121057923)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa4KEAS","NumberOfStudents__c":0}|0x264669ac
14:34:29.0 (121064796)|STATEMENT_EXECUTE|[211]
14:34:29.0 (121100273)|STATEMENT_EXECUTE|[212]
14:34:29.0 (121110205)|HEAP_ALLOCATE|[210]|Bytes:5
14:34:29.0 (121122013)|HEAP_ALLOCATE|[210]|Bytes:12
14:34:29.0 (121128538)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:34:29.0 (121145223)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa4LEAS","NumberOfStudents__c":0}|0x6a793ac8
14:34:29.0 (121154166)|STATEMENT_EXECUTE|[211]
14:34:29.0 (121178288)|STATEMENT_EXECUTE|[213]
14:34:29.0 (121251442)|STATEMENT_EXECUTE|[215]
14:34:29.0 (121254816)|STATEMENT_EXECUTE|[216]
14:34:29.0 (121295618)|HEAP_ALLOCATE|[216]|Bytes:28
14:34:29.0 (121302655)|HEAP_ALLOCATE|[216]|Bytes:28
14:34:29.0 (121310919)|HEAP_ALLOCATE|[216]|Bytes:28
14:34:29.0 (121345516)|HEAP_ALLOCATE|[216]|Bytes:28
14:34:29.0 (121349647)|HEAP_ALLOCATE|[216]|Bytes:28
14:34:29.0 (121430948)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x6a793ac8
14:34:29.0 (121439210)|STATEMENT_EXECUTE|[224]
14:34:29.0 (121475314)|HEAP_ALLOCATE|[224]|Bytes:8
14:34:29.0 (121490722)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
14:34:29.0 (121518772)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:34:29.0 (140052256)|DML_END|[224]
14:34:29.0 (140083616)|STATEMENT_EXECUTE|[226]
14:34:29.0 (140198844)|HEAP_ALLOCATE|[210]|Bytes:5
14:34:29.0 (140249287)|HEAP_ALLOCATE|[210]|Bytes:12
14:34:29.0 (140262740)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:34:29.0 (140296203)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa4MEAS","NumberOfStudents__c":0}|0x768ec160
14:34:29.0 (140307404)|STATEMENT_EXECUTE|[211]
14:34:29.0 (140327054)|STATEMENT_EXECUTE|[212]
14:34:29.0 (140336063)|HEAP_ALLOCATE|[210]|Bytes:5
14:34:29.0 (140347508)|HEAP_ALLOCATE|[210]|Bytes:12
14:34:29.0 (140354134)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:34:29.0 (140368977)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa4NEAS","NumberOfStudents__c":0}|0x5bf95144
14:34:29.0 (140374898)|STATEMENT_EXECUTE|[211]
14:34:29.0 (140385849)|STATEMENT_EXECUTE|[212]
14:34:29.0 (140392948)|HEAP_ALLOCATE|[210]|Bytes:5
14:34:29.0 (140403514)|VARIABLE_ASSIGNMENT|[210]|c|null|
14:34:29.0 (140420242)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
