36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:32:09.59 (59190494)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:32:09.59 (59201841)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:32:09.59 (59234209)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3f0849ef
00:32:09.0 (59749274)|SYSTEM_MODE_ENTER|true
00:32:09.0 (62933209)|SYSTEM_MODE_ENTER|true
00:32:09.0 (63010987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:32:09.0 (63027922)|VARIABLE_SCOPE_BEGIN|[67]|this|Controller|true|false
00:32:09.0 (63102519)|VARIABLE_ASSIGNMENT|[67]|this|{"objKeySearch":"0x4f16a18e","OutputList":"0x1358a7c2","student":"0x3f198818","sumstudents":"Total Students : 1"}|0x34e90f83
00:32:09.0 (63125327)|SYSTEM_MODE_ENTER|false
00:32:09.0 (63133916)|HEAP_ALLOCATE|[68]|Bytes:5
00:32:09.0 (63141271)|STATEMENT_EXECUTE|[67]
00:32:09.0 (63144375)|STATEMENT_EXECUTE|[68]
00:32:09.0 (63163918)|HEAP_ALLOCATE|[68]|Bytes:4
00:32:09.0 (63188488)|VARIABLE_SCOPE_BEGIN|[68]|options|List<System.SelectOption>|true|false
00:32:09.0 (63228893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:32:09.0 (63242907)|VARIABLE_ASSIGNMENT|[68]|options|[]|0x79dcd855
00:32:09.0 (63251764)|STATEMENT_EXECUTE|[69]
00:32:09.0 (63269984)|HEAP_ALLOCATE|[69]|Bytes:4
00:32:09.0 (63496413)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT className__C FROM Class__c
00:32:09.0 (65842084)|SOQL_EXECUTE_END|[69]|Rows:2
00:32:09.0 (65882647)|HEAP_ALLOCATE|[69]|Bytes:12
00:32:09.0 (65909683)|HEAP_ALLOCATE|[69]|Bytes:101
00:32:09.0 (65962815)|HEAP_ALLOCATE|[69]|Bytes:12
00:32:09.0 (65985173)|VARIABLE_SCOPE_BEGIN|[69]|data|List<Class__c>|true|false
00:32:09.0 (66031974)|VARIABLE_ASSIGNMENT|[69]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x7abb7ef1
00:32:09.0 (66088208)|HEAP_ALLOCATE|[70]|Bytes:5
00:32:09.0 (66109555)|HEAP_ALLOCATE|[70]|Bytes:12
00:32:09.0 (66127220)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
00:32:09.0 (66157476)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x519fb808
00:32:09.0 (66169715)|STATEMENT_EXECUTE|[70]
00:32:09.0 (66172844)|STATEMENT_EXECUTE|[71]
00:32:09.0 (66237850)|HEAP_ALLOCATE|[71]|Bytes:4
00:32:09.0 (66288930)|HEAP_ALLOCATE|[71]|Bytes:4
00:32:09.0 (66328358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:32:09.0 (66350687)|HEAP_ALLOCATE|[70]|Bytes:5
00:32:09.0 (66366048)|HEAP_ALLOCATE|[70]|Bytes:12
00:32:09.0 (66375817)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
00:32:09.0 (66399245)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x2e46b9ec
00:32:09.0 (66410251)|STATEMENT_EXECUTE|[70]
00:32:09.0 (66412793)|STATEMENT_EXECUTE|[71]
00:32:09.0 (66449967)|HEAP_ALLOCATE|[71]|Bytes:7
00:32:09.0 (66498428)|HEAP_ALLOCATE|[71]|Bytes:7
00:32:09.0 (66525986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:32:09.0 (66544677)|HEAP_ALLOCATE|[70]|Bytes:5
00:32:09.0 (66563191)|VARIABLE_ASSIGNMENT|[70]|c|null|
00:32:09.0 (66572658)|STATEMENT_EXECUTE|[74]
00:32:09.0 (66579509)|SYSTEM_MODE_EXIT|false
00:32:09.68 (68607240)|SYSTEM_MODE_ENTER|true
00:32:09.68 (68732727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:32:09.68 (68750020)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:32:09.68 (68798228)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3f0849ef
00:32:09.68 (68810124)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:32:09.68 (68824462)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:32:09.69 (69027517)|SYSTEM_MODE_ENTER|true
00:32:09.69 (69122123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:32:09.69 (69133160)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:32:09.69 (69159685)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3f0849ef
00:32:09.0 (70599848)|SYSTEM_MODE_ENTER|true
00:32:09.0 (78303147)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:32:09.0 (99120752)|VF_SERIALIZE_VIEWSTATE_END
00:32:09.0 (110671799)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:32:09.0 (113393395)|CODE_UNIT_FINISHED|Generate Metadata
00:32:09.117 (117600487)|CUMULATIVE_LIMIT_USAGE
00:32:09.117 (117600487)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:32:09.117 (117600487)|CUMULATIVE_LIMIT_USAGE_END

00:32:09.0 (117696658)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:32:09.0 (118903242)|EXECUTION_FINISHED
