36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:23:00.0 (38022099)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x7e4457d3
01:23:00.0 (38027827)|VARIABLE_SCOPE_BEGIN|[63]|s|Student__c|true|false
01:23:00.0 (38055751)|VARIABLE_ASSIGNMENT|[63]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x7ab827ff
01:23:00.0 (38064182)|STATEMENT_EXECUTE|[60]
01:23:00.0 (38066023)|STATEMENT_EXECUTE|[61]
01:23:00.0 (38067594)|STATEMENT_EXECUTE|[62]
01:23:00.0 (38078613)|STATEMENT_EXECUTE|[63]
01:23:00.0 (38080265)|STATEMENT_EXECUTE|[64]
01:23:00.0 (38093203)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7e4457d3
01:23:00.0 (38117205)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x7ab827ff
01:23:00.0 (38142894)|VARIABLE_ASSIGNMENT|[61]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x7e4457d3
01:23:00.0 (38152823)|STATEMENT_EXECUTE|[65]
01:23:00.0 (38166643)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7ab827ff"}|0x7e4457d3
01:23:00.0 (38175918)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:23:00.0 (38181880)|HEAP_ALLOCATE|[62]|Bytes:5
01:23:00.0 (38188329)|VARIABLE_ASSIGNMENT|[62]|this.isSelected|false|0x7e4457d3
01:23:00.0 (38198981)|CONSTRUCTOR_EXIT|[158]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:23:00.0 (38211977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:23:00.0 (38218114)|STATEMENT_EXECUTE|[159]
01:23:00.0 (38344235)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5bf88a4b"}|0x71176b4
01:23:00.0 (38359678)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7ab827ff"}
01:23:00.0 (38419316)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7ab827ff"}|0x736fb2f6
01:23:00.0 (38433483)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7ab827ff"}
01:23:00.0 (38471050)|HEAP_ALLOCATE|[159]|Bytes:12
01:23:00.0 (38485452)|STATEMENT_EXECUTE|[149]
01:23:00.0 (38487296)|STATEMENT_EXECUTE|[150]
01:23:00.0 (38493132)|HEAP_ALLOCATE|[150]|Bytes:12
01:23:00.0 (38513389)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5bf88a4b"}|0x71176b4
01:23:00.0 (38528284)|VARIABLE_SCOPE_BEGIN|[150]|min|String|false|false
01:23:00.0 (38540773)|VARIABLE_ASSIGNMENT|[150]|min|"b"
01:23:00.0 (38546495)|STATEMENT_EXECUTE|[151]
01:23:00.0 (38553226)|HEAP_ALLOCATE|[151]|Bytes:12
01:23:00.0 (38559506)|VARIABLE_SCOPE_BEGIN|[151]|minObj|Controller.Output|true|false
01:23:00.0 (38575794)|VARIABLE_ASSIGNMENT|[151]|minObj|{"isSelected":false,"student":"0x5bf88a4b"}|0x71176b4
01:23:00.0 (38607013)|HEAP_ALLOCATE|[152]|Bytes:5
01:23:00.0 (38620862)|HEAP_ALLOCATE|[152]|Bytes:12
01:23:00.0 (38629841)|VARIABLE_SCOPE_BEGIN|[152]|o|Controller.Output|true|false
01:23:00.0 (38663409)|VARIABLE_ASSIGNMENT|[152]|o|{"isSelected":false,"student":"0x5bf88a4b"}|0x71176b4
01:23:00.0 (38673311)|STATEMENT_EXECUTE|[152]
01:23:00.0 (38693770)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5bf88a4b"}|0x71176b4
01:23:00.0 (38725872)|STATEMENT_EXECUTE|[153]
01:23:00.0 (38736717)|HEAP_ALLOCATE|[152]|Bytes:5
01:23:00.0 (38748706)|VARIABLE_ASSIGNMENT|[152]|o|null|
01:23:00.0 (38753550)|STATEMENT_EXECUTE|[158]
01:23:00.0 (38757781)|HEAP_ALLOCATE|[158]|Bytes:12
01:23:00.0 (38775858)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5bf88a4b"}|0x71176b4
01:23:00.0 (38788629)|CONSTRUCTOR_ENTRY|[158]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:23:00.0 (38795114)|VARIABLE_SCOPE_BEGIN|[63]|this|Controller.Output|true|false
01:23:00.0 (38807805)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x1d97dbbd
01:23:00.0 (38813294)|VARIABLE_SCOPE_BEGIN|[63]|s|Student__c|true|false
01:23:00.0 (38841051)|VARIABLE_ASSIGNMENT|[63]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5bf88a4b
01:23:00.0 (38849818)|STATEMENT_EXECUTE|[60]
01:23:00.0 (38851536)|STATEMENT_EXECUTE|[61]
01:23:00.0 (38853111)|STATEMENT_EXECUTE|[62]
01:23:00.0 (38863933)|STATEMENT_EXECUTE|[63]
01:23:00.0 (38865640)|STATEMENT_EXECUTE|[64]
01:23:00.0 (38878506)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1d97dbbd
01:23:00.0 (38901447)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5bf88a4b
01:23:00.0 (38926851)|VARIABLE_ASSIGNMENT|[61]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x1d97dbbd
01:23:00.0 (38937422)|STATEMENT_EXECUTE|[65]
01:23:00.0 (38951991)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5bf88a4b"}|0x1d97dbbd
01:23:00.0 (38962032)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:23:00.0 (38967490)|HEAP_ALLOCATE|[62]|Bytes:5
01:23:00.0 (38974154)|VARIABLE_ASSIGNMENT|[62]|this.isSelected|false|0x1d97dbbd
01:23:00.0 (38985225)|CONSTRUCTOR_EXIT|[158]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:23:00.0 (38996362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:23:00.0 (39002300)|STATEMENT_EXECUTE|[159]
01:23:00.0 (39023622)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5bf88a4b"}|0x71176b4
01:23:00.0 (39036675)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5bf88a4b"}
01:23:00.0 (39068783)|HEAP_ALLOCATE|[159]|Bytes:12
01:23:00.0 (39082425)|STATEMENT_EXECUTE|[162]
01:23:00.0 (39092914)|METHOD_EXIT|[130]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
01:23:00.0 (39102700)|METHOD_EXIT|[212]|01p0o00000GLKhZ|Controller.getStudent()
01:23:00.0 (39140763)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2bcc02f","student":"0x4c47eb3b"}|0x4b292f6e
01:23:00.0 (39163542)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x7ab827ff"},{"isSelected":false,"student":"0x5bf88a4b"}]|0x76c9b95
01:23:00.0 (39185276)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x7ab827ff"},{"isSelected":false,"student":"0x5bf88a4b"}]|0x4b292f6e
01:23:00.0 (39195002)|STATEMENT_EXECUTE|[213]
01:23:00.0 (39200193)|HEAP_ALLOCATE|[213]|Bytes:17
01:23:00.0 (39265699)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2bcc02f","OutputList":"0x76c9b95","student":"0x4c47eb3b"}|0x4b292f6e
01:23:00.0 (39301114)|HEAP_ALLOCATE|[213]|Bytes:1
01:23:00.0 (39316309)|HEAP_ALLOCATE|[213]|Bytes:18
01:23:00.0 (39350572)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2bcc02f","OutputList":"0x76c9b95","student":"0x4c47eb3b"}|0x4b292f6e
01:23:00.0 (39361134)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
01:23:00.0 (39370658)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x4b292f6e
01:23:00.0 (39381015)|SYSTEM_MODE_EXIT|false
01:23:00.0 (43114346)|SYSTEM_MODE_ENTER|true
01:23:00.0 (43670796)|SYSTEM_MODE_ENTER|true
01:23:00.44 (44480277)|SYSTEM_MODE_ENTER|true
01:23:00.44 (44557522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:23:00.44 (44571172)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:23:00.44 (44614344)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6db3c9c5
01:23:00.44 (44621678)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:23:00.44 (44630182)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:23:00.44 (44723877)|SYSTEM_MODE_ENTER|true
01:23:00.44 (44762125)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:23:00.44 (44769662)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:23:00.44 (44806738)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6db3c9c5
01:23:00.0 (45202095)|SYSTEM_MODE_ENTER|true
01:23:00.0 (47525410)|SYSTEM_MODE_ENTER|true
01:23:00.0 (47572880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:23:00.0 (47588012)|VARIABLE_SCOPE_BEGIN|[100]|this|Controller|true|false
01:23:00.0 (47635900)|VARIABLE_ASSIGNMENT|[100]|this|{"objKeySearch":"0x2bcc02f","OutputList":"0x76c9b95","student":"0x4c47eb3b","sumstudents":"Total Students : 2"}|0x4b292f6e
01:23:00.0 (47652585)|SYSTEM_MODE_ENTER|false
01:23:00.0 (47660868)|HEAP_ALLOCATE|[101]|Bytes:5
01:23:00.0 (47667439)|STATEMENT_EXECUTE|[100]
01:23:00.0 (47670469)|STATEMENT_EXECUTE|[101]
01:23:00.0 (47684262)|HEAP_ALLOCATE|[101]|Bytes:4
01:23:00.0 (47701466)|VARIABLE_SCOPE_BEGIN|[101]|options|List<System.SelectOption>|true|false
01:23:00.0 (47729383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:23:00.0 (47741395)|VARIABLE_ASSIGNMENT|[101]|options|[]|0x726fba5f
01:23:00.0 (47747488)|STATEMENT_EXECUTE|[102]
01:23:00.0 (47761851)|HEAP_ALLOCATE|[102]|Bytes:4
01:23:00.0 (47918839)|SOQL_EXECUTE_BEGIN|[102]|Aggregations:0|SELECT className__C FROM Class__c
01:23:00.0 (49847892)|SOQL_EXECUTE_END|[102]|Rows:2
01:23:00.0 (49876640)|HEAP_ALLOCATE|[102]|Bytes:12
01:23:00.0 (49896975)|HEAP_ALLOCATE|[102]|Bytes:101
01:23:00.0 (49931197)|HEAP_ALLOCATE|[102]|Bytes:12
01:23:00.0 (49946283)|VARIABLE_SCOPE_BEGIN|[102]|data|List<Class__c>|true|false
01:23:00.0 (49978341)|VARIABLE_ASSIGNMENT|[102]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x2ef275c
01:23:00.0 (50018500)|HEAP_ALLOCATE|[103]|Bytes:5
01:23:00.0 (50038168)|HEAP_ALLOCATE|[103]|Bytes:12
01:23:00.0 (50047791)|VARIABLE_SCOPE_BEGIN|[103]|c|Class__c|true|false
01:23:00.0 (50063048)|VARIABLE_ASSIGNMENT|[103]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x9f6a187
01:23:00.0 (50070751)|STATEMENT_EXECUTE|[103]
01:23:00.0 (50072890)|STATEMENT_EXECUTE|[104]
01:23:00.0 (50140998)|HEAP_ALLOCATE|[104]|Bytes:4
01:23:00.0 (50179077)|HEAP_ALLOCATE|[104]|Bytes:4
01:23:00.0 (50204592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:23:00.0 (50220359)|HEAP_ALLOCATE|[103]|Bytes:5
01:23:00.0 (50232473)|HEAP_ALLOCATE|[103]|Bytes:12
01:23:00.0 (50239097)|VARIABLE_SCOPE_BEGIN|[103]|c|Class__c|true|false
01:23:00.0 (50254570)|VARIABLE_ASSIGNMENT|[103]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x2e1cd917
01:23:00.0 (50260838)|STATEMENT_EXECUTE|[103]
01:23:00.0 (50262618)|STATEMENT_EXECUTE|[104]
01:23:00.0 (50295161)|HEAP_ALLOCATE|[104]|Bytes:7
01:23:00.0 (50324856)|HEAP_ALLOCATE|[104]|Bytes:7
01:23:00.0 (50341045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:23:00.0 (50353303)|HEAP_ALLOCATE|[103]|Bytes:5
01:23:00.0 (50365761)|VARIABLE_ASSIGNMENT|[103]|c|null|
01:23:00.0 (50371639)|STATEMENT_EXECUTE|[107]
01:23:00.0 (50376816)|SYSTEM_MODE_EXIT|false
01:23:00.51 (51717718)|SYSTEM_MODE_ENTER|true
01:23:00.51 (51791389)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:23:00.51 (51802720)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:23:00.51 (51833169)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6db3c9c5
01:23:00.51 (51840102)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:23:00.51 (51847673)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:23:00.51 (51967208)|SYSTEM_MODE_ENTER|true
01:23:00.51 (52006344)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:23:00.51 (52014250)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:23:00.51 (52035084)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6db3c9c5
01:23:00.0 (53246367)|SYSTEM_MODE_ENTER|true
01:23:00.0 (62518115)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:23:00.0 (83669331)|VF_SERIALIZE_VIEWSTATE_END
01:23:00.0 (94180490)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:23:00.0 (97320629)|CODE_UNIT_FINISHED|Generate Metadata
01:23:00.100 (100651397)|CUMULATIVE_LIMIT_USAGE
01:23:00.100 (100651397)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:23:00.100 (100651397)|CUMULATIVE_LIMIT_USAGE_END

01:23:00.0 (100753486)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:23:00.0 (101595661)|EXECUTION_FINISHED
